# callgrind format
cfn=(37294)
calls=1 514 
* 15
* 2
cfi=(1042)
cfn=(37296)
calls=1 427 
* 16
+14 3
cfi=(1042)
cfn=(37298)
calls=1 299 
* 322
fi=(1043) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/Property.hh
79 7
fe=(255)
22159 2
cfi=(1042)
cfn=(37296)
calls=1 427 
* 100
22329 9
22188 1
22325 1
22188 1
cfi=(1042)
cfn=(37296)
calls=1 427 
* 100
22325 1
22194 4
cob=(19)
cfi=(206)
cfn=(13762)
calls=1 0 
* 79
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 634
* 5
* 1

fn=(37654)
20212 264
+7 528
-7 1584
+7 792
-7 264
+7 264
cfn=(24798)
calls=264 1551 
* 18216
* 528
+1 264
2390 264
-1 264
+1 264
cob=(19)
cfi=(206)
cfn=(11630)
calls=264 0 
* 4224
* 264
* 264
+1 528
2045 264
cfi=(757)
cfn=(33088)
calls=264 514 
* 528
fi=(882)
72 264
fe=(255)
2054 792
cfi=(761)
cfn=(37232) sta::Network::isLinked() const
calls=264 50 
* 5016
* 528
3565 1056
cfi=(871)
cfn=(37658)
calls=264 222 
* 106474
20241 264
3565 264
20241 528
cfn=(37242)
calls=264 1435 
* 720734
+1 264
-1 264
+1 264
cob=(19)
cfi=(206)
cfn=(12044)
calls=264 0 
* 19800
* 264
+3 264
+4 1584

fn=(38850) _wrap_Clock_sources
13303 263
+6 526
-6 1315
+6 263
-6 789
+6 526
-6 263
+2 263
+4 263
cfn=(24798)
calls=263 1551 
* 18147
* 526
1130 526
13310 263
1130 263
cob=(19)
cfi=(206)
cfn=(11630)
calls=263 0 
* 3682
* 263
* 1315
cfn=(33118)
calls=263 -80 
* 282532
13311 526
+3 263
+17 789
cob=(19)
cfi=(206)
cfn=(9766)
calls=263 0 
* 15254
* 263
fi=(259)
1007 263
fe=(255)
13331 263
fi=(259)
1015 526
fe=(255)
13334 526
1443 789
13334 263
+1 263
1436 789
cfn=(33098)
calls=263 1188 
* 80741
* 263
+2 1578
+4 789
cob=(19)
cfi=(206)
cfn=(11630)
calls=263 0 
* 3682
* 263
+1 526
-1 263
+1 263
cob=(19)
cfi=(206)
cfn=(33104)
calls=263 0 
* 222644
* 263
+1 526
+12 263
+4 526
13336 1052
cob=(19)
cfi=(206)
cfn=(13656)
calls=263 0 
* 50371
* 263
fi=(259)
368 526
cob=(11)
cfi=(131)
cfn=(2750)
calls=263 0 
* 3945
* 263
* 263
fe=(255)
13334 526
+4 789
cob=(19)
cfi=(206)
cfn=(12044)
calls=263 0 
* 19725
* 263
+2 263
+3 2104

fn=(38854)
26585 157
+26 471
-26 785
+26 157
-26 471
+26 157
-26 471
+26 1413
-15 157
+2 157
+2 157
+11 157
cfn=(24798)
calls=157 1551 
* 48984
* 628
1130 314
26612 157
1130 157
cob=(19)
cfi=(206)
cfn=(11630)
calls=157 0 
* 2198
* 157
* 785
cfn=(33118)
calls=157 -80 
* 163185
26613 314
+6 314
-3 157
+3 314
cob=(19)
cfi=(206)
cfn=(11630)
calls=157 0 
* 2512
* 157
* 157
+1 157
cfi=(273)
cfn=(38856) sta::RiseFallBoth::find(char const*)
calls=157 146 
* 13659
* 157
+1 314
1130 314
26628 157
1130 157
cob=(19)
cfi=(206)
cfn=(11630)
calls=157 0 
* 2198
* 157
* 785
cfn=(33118)
calls=157 -80 
* 169587
26629 314
+6 314
-3 157
+3 157
cob=(19)
cfi=(206)
cfn=(11630)
calls=157 0 
* 2512
* 157
* 157
+1 157
cfi=(273)
cfn=(38860) sta::RiseFall::find(char const*)
calls=157 60 
* 5495
* 157
+1 314
+7 157
1130 314
26644 157
1130 157
cob=(19)
cfi=(206)
cfn=(11630)
calls=157 0 
* 2198
* 157
* 785
cfn=(33118)
calls=157 -80 
* 6437
26645 314
+3 157
2411 471
26648 157
2411 157
cob=(19)
cfi=(206)
cfn=(15452)
calls=157 0 
* 124933
* 157
* 314
+1 157
-1 471
+1 157
-1 157
cob=(19)
cfi=(206)
cfn=(15452)
calls=157 0 
* 5966
* 157
* 314
+1 157
26661 314
2412 157
26661 157
cob=(19)
cfi=(206)
cfn=(11630)
calls=157 0 
* 2512
* 157
+1 471
cfi=(269)
cfn=(33120)
calls=157 159 
* 7850
+1 314
-1 157
+1 157
2411 628
cob=(19)
cfi=(206)
cfn=(15452)
calls=157 0 
* 124011
* 157
* 314
+1 157
2601 471
2412 157
2601 157
cob=(19)
cfi=(206)
cfn=(37936)
calls=157 0 
* 5652
* 157
+4 157
-4 471
+1 157
+13 314
-13 157
+13 157
2045 157
cfi=(757)
cfn=(33088)
calls=157 514 
* 314
fi=(882)
72 157
fe=(255)
2054 314
cfi=(761)
cfn=(37232)
calls=157 50 
* 2983
* 314
4421 157
cfi=(757)
cfn=(33088)
calls=157 514 
* 314
2412 314
4421 157
2412 314
4421 157
2618 157
2412 157
4421 314
2618 157
2412 157
4421 157
2412 314
4421 157
2412 157
4421 314
2412 314
4421 157
2412 157
4421 314
cfi=(757)
cfn=(38864)
calls=157 1886 
* 1335231
+3 157
26699 1413
2615 314

fn=(38916)
26781 106
+26 318
-26 530
+26 106
-26 318
+26 106
-26 318
+26 954
-15 106
+2 106
+2 106
+11 106
cfn=(24798)
calls=106 1551 
* 33072
* 424
1130 212
26808 106
1130 106
cob=(19)
cfi=(206)
cfn=(11630)
calls=106 0 
* 1484
* 106
* 530
cfn=(33118)
calls=106 -80 
* 110445
26809 212
+6 212
-3 106
+3 212
cob=(19)
cfi=(206)
cfn=(11630)
calls=106 0 
* 1696
* 106
* 106
+1 106
cfi=(273)
cfn=(38856)
calls=106 146 
* 9222
* 106
+1 212
1130 212
26824 106
1130 106
cob=(19)
cfi=(206)
cfn=(11630)
calls=106 0 
* 1484
* 106
* 530
cfn=(33118)
calls=106 -80 
* 115121
26825 212
+6 212
-3 106
+3 106
cob=(19)
cfi=(206)
cfn=(11630)
calls=106 0 
* 1696
* 106
* 106
+1 106
cfi=(273)
cfn=(38860)
calls=106 60 
* 3710
* 106
+1 212
+7 106
1130 212
26840 106
1130 106
cob=(19)
cfi=(206)
cfn=(11630)
calls=106 0 
* 1484
* 106
* 530
cfn=(33118)
calls=106 -80 
* 4346
26841 212
+3 106
2411 318
26844 106
2411 106
cob=(19)
cfi=(206)
cfn=(15452)
calls=106 0 
* 84309
* 106
* 212
+1 106
-1 318
+1 106
-1 106
cob=(19)
cfi=(206)
cfn=(15452)
calls=106 0 
* 4028
* 106
* 212
+1 106
26857 212
2412 106
26857 106
cob=(19)
cfi=(206)
cfn=(11630)
calls=106 0 
* 1696
* 106
+1 318
cfi=(269)
cfn=(33120)
calls=106 159 
* 5300
+1 212
-1 106
+1 106
2411 424
cob=(19)
cfi=(206)
cfn=(15452)
calls=106 0 
* 83658
* 106
* 212
+1 106
2601 318
2412 106
2601 106
cob=(19)
cfi=(206)
cfn=(37936)
calls=106 0 
* 3816
* 106
+4 106
-4 318
+1 106
+13 212
-13 106
+13 106
2045 106
cfi=(757)
cfn=(33088)
calls=106 514 
* 212
fi=(882)
72 106
fe=(255)
2054 212
cfi=(761)
cfn=(37232)
calls=106 50 
* 2014
* 212
4450 106
cfi=(757)
cfn=(33088)
calls=106 514 
* 212
2412 212
4450 106
2412 212
4450 106
2618 106
2412 106
4450 212
2618 106
2412 106
4450 106
2412 212
4450 106
2412 106
4450 212
2412 212
4450 106
2412 106
4450 212
cfi=(757)
cfn=(38920)
calls=106 1916 
* 833715
+3 106
26895 954
2615 212

fn=(45754)
39521 4
+6 8
-6 32
+6 12
-6 4
+2 4
+4 4
cfn=(24798)
calls=4 1551 
* 276
* 8
1130 8
39528 4
1130 4
cob=(19)
cfi=(206)
cfn=(11630)
calls=4 0 
* 56
* 4
* 20
cfn=(33118)
calls=4 -80 
* 4543
39529 8
+6 12
cfn=(45756) design_power(sta::Corner const*)
calls=4 7322 
* 8662867345
+15 8
fi=(270)
111 4
+1 4
+1 4
fe=(255)
39550 4
cob=(19)
cfi=(206)
cfn=(9766)
calls=4 0 
* 232
* 4
* 4
+1 16
+1 12
cob=(19)
cfi=(206)
cfn=(37944)
calls=4 0 
* 200
* 4
* 276
cob=(19)
cfi=(206)
cfn=(37944)
calls=92 0 
* 10287
* 92
* 96
+1 288
cob=(19)
cfi=(206)
cfn=(13656)
calls=96 0 
* 9480
* 96
-2 288
+4 12
cob=(19)
cfi=(206)
cfn=(12044)
calls=4 0 
* 300
* 4
fi=(270)
336 8
+17 8
fi=(260)
133 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 332
* 4
fe=(255)
39560 4
-3 4
+3 28

fn=(46184)
30684 2
+10 6
-10 14
+10 6
-10 2
+10 2
cfn=(24798)
calls=2 1551 
* 192
* 6
+1 2
2390 2
-1 2
+1 4
cob=(19)
cfi=(206)
cfn=(11630)
calls=2 0 
* 17897
* 2
* 2
+1 4
2822 8
cob=(19)
cfi=(206)
cfn=(17258)
calls=2 0 
* 70
* 2
* 6
+1 2
+13 10
5109 6
cob=(3)
cfi=(946)
cfn=(33966)
calls=2 83 
* 2369
* 2
* 2
+1 2
cfi=(757)
cfn=(33088)
calls=2 514 
* 4
fi=(882)
60 2
fe=(255)
5111 6
fi=(945)
79 2
fe=(255)
5111 2
cfi=(829)
cfn=(44480)
calls=2 153 
* 5013
* 2
2382 10
cob=(3)
cfi=(151)
cfn=(870)
calls=2 63 
* 26
* 2
-7 12
cob=(19)
cfi=(206)
cfn=(9810)
calls=2 0 
* 330
* 2
* 2
30720 4
cob=(19)
cfi=(206)
cfn=(12044)
calls=2 0 
* 150
* 2
+6 16

fn=(48742)
31185 1
+6 2
-6 5
+6 3
-6 1
+6 1
cfn=(24798)
calls=1 1551 
* 69
* 3
2601 4
cob=(19)
cfi=(206)
cfn=(37936)
calls=1 0 
* 36
* 1
* 3
+1 1
5200 1
cfi=(757)
cfn=(33088)
calls=1 514 
* 2
fi=(945)
79 1
fe=(255)
5200 1
fi=(945)
79 1
fe=(255)
5200 1
cfi=(829)
cfn=(44510)
calls=1 77 
* 4
31212 1
cob=(19)
cfi=(206)
cfn=(37944)
calls=1 0 
* 50
* 1
* 3
cob=(19)
cfi=(206)
cfn=(12044)
calls=1 0 
* 75
* 1
+4 6

fn=(50196)
35354 1
+1 1
-1 4
+1 2
-1 1
+1 1
cfn=(24798)
calls=1 1551 
* 39
* 2
6116 1
cfi=(757)
cfn=(33088)
calls=1 514 
* 2
* 2
cfi=(757)
cfn=(50198)
calls=1 5439 
* 3594
35372 1
+3 4

fn=(50376)
35300 3
+3 3
-3 15
+3 6
-3 3
+3 3
cfn=(24798)
calls=3 1551 
* 117
* 6
2045 3
cfi=(757)
cfn=(33088)
calls=3 514 
* 6
fi=(882)
72 3
fe=(255)
2054 6
cfi=(761)
cfn=(37232)
calls=3 50 
* 57
* 6
6091 3
cfi=(757)
cfn=(33088)
calls=3 514 
* 6
+5 9
-5 3
+5 9
cfi=(757)
cfn=(50360)
calls=3 5495 
* 684421470
fi=(945)
69 3
fe=(255)
6097 6
fi=(945)
69 3
fe=(255)
6097 3
cfi=(829)
cfn=(44510)
calls=3 77 
* 12
* 3
2523 6
cob=(19)
cfi=(206)
cfn=(37944)
calls=3 0 
* 150
* 3
35319 3
2523 3
35319 3
cob=(19)
cfi=(206)
cfn=(12044)
calls=3 0 
* 225
* 3
+1 3
+3 15

fn=(50428)
35273 2
+3 2
-3 12
+3 4
-3 2
+3 2
cfn=(24798)
calls=2 1551 
* 78
* 4
2045 2
cfi=(757)
cfn=(33088)
calls=2 514 
* 4
fi=(882)
72 2
fe=(255)
2054 4
cfi=(761)
cfn=(37232)
calls=2 50 
* 38
* 4
6084 2
cfi=(757)
cfn=(33088)
calls=2 514 
* 4
* 16
cfi=(757)
cfn=(50158)
calls=2 5430 
* 454854794
fi=(270)
919 10
353 4
-17 4
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 166
* 2
fe=(255)
6775 4
35292 4
cob=(19)
cfi=(206)
cfn=(12044)
calls=2 0 
* 150
* 2
+1 2
+3 12
2776 10
+1 4
cob=(19)
cfi=(206)
cfn=(14540)
calls=2 0 
* 98
* 2
* 4

fn=(43832)
18388 33
+6 66
-6 165
+6 99
-6 33
+6 33
cfn=(24798)
calls=33 1551 
* 2277
* 66
+1 33
2390 33
-1 33
+1 33
cob=(19)
cfi=(206)
cfn=(11630)
calls=33 0 
* 528
* 33
* 33
+1 66
3151 33
cfi=(757)
cfn=(33088)
calls=33 514 
* 66
+1 66
fi=(882)
54 33
fe=(255)
3153 99
cfi=(827)
cfn=(43836) sta::Report::reportLineString(char const*)
calls=33 101 
* 1594233
18417 33
+4 165

fn=(32232)
18425 579
+1 579
-1 2316
+1 1158
-1 579
+1 579
cfn=(24798)
calls=579 1551 
* 22581
* 1158
3162 1158
cob=(3)
cfi=(906)
cfn=(32238)
calls=579 33 
* 42267
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1179
* 583
+1 1158
cob=(3)
cfi=(906)
cfn=(32238)
calls=579 33 
* 42267
* 579
18443 579
+3 2316

fn=(39016)
30800 8
+6 16
-6 40
+6 24
-6 8
+6 8
cfn=(24798)
calls=8 1551 
* 552
* 24
2601 32
cob=(19)
cfi=(206)
cfn=(37936)
calls=8 0 
* 288
* 8
* 24
+1 8
5134 8
cfi=(757)
cfn=(33088)
calls=8 514 
* 16
fi=(945)
69 8
fe=(255)
5134 8
fi=(945)
69 8
fe=(255)
5134 8
cfi=(829)
cfn=(37938)
calls=8 82 
* 40
30827 8
cob=(19)
cfi=(206)
cfn=(37944)
calls=8 0 
* 400
* 8
* 24
cob=(19)
cfi=(206)
cfn=(12044)
calls=8 0 
* 600
* 8
+4 48

fn=(39020)
31150 18
+6 36
-6 90
+6 54
-6 18
+6 18
cfn=(24798)
calls=18 1551 
* 1242
* 54
2601 72
cob=(19)
cfi=(206)
cfn=(37936)
calls=18 0 
* 955
* 18
* 54
+1 18
5194 18
cfi=(757)
cfn=(33088)
calls=18 514 
* 36
fi=(945)
79 18
fe=(255)
5194 18
fi=(945)
79 18
fe=(255)
5194 18
cfi=(829)
cfn=(37938)
calls=18 82 
* 90
31177 18
cob=(19)
cfi=(206)
cfn=(37944)
calls=18 0 
* 900
* 18
* 54
cob=(19)
cfi=(206)
cfn=(12044)
calls=18 0 
* 1350
* 18
+4 108

fn=(44786)
33213 28
+9 84
-9 196
+9 84
-9 28
+9 28
cfn=(24798)
calls=28 1551 
* 2688
* 84
+1 28
2390 28
-1 28
+1 56
cob=(19)
cfi=(206)
cfn=(11630)
calls=28 0 
* 448
* 28
* 28
+1 56
2822 112
cob=(19)
cfi=(206)
cfn=(17258)
calls=28 0 
* 980
* 28
* 84
+1 28
+13 140
5624 28
cfi=(757)
cfn=(33088)
calls=28 514 
* 56
+1 56
-1 28
+1 28
cfi=(757)
cfn=(44788)
calls=28 2534 
* 4662
* 28
+1 56
+1 56
cfi=(873)
cfn=(44794)
calls=28 92 
* 5488
33254 224

fn=(50120) void sta::seqTclList<sta::Vector<sta::Pin const*>, sta::Pin>(sta::Vector<sta::Pin const*>&, swig_type_info*, Tcl_Interp*)
2237 9
+4 3
-4 9
+4 3
-4 12
+4 3
cob=(19)
cfi=(206)
cfn=(9766)
calls=3 0 
* 174
* 3
fi=(271)
979 3
fe=(255)
2241 3
fi=(271)
979 6
fe=(255)
2242 6
1443 3
2242 1
1436 3
cfn=(33098)
calls=1 1188 
* 307
2242 1
1436 3
cfn=(33098)
calls=1 1188 
* 307
* 2
+2 12
+4 6
cob=(19)
cfi=(206)
cfn=(11630)
calls=2 0 
* 28
* 2
+1 4
-1 2
+1 2
cob=(19)
cfi=(206)
cfn=(33104)
calls=2 0 
* 1581
* 2
+1 4
2245 6
-3 2
+3 2
cob=(19)
cfi=(206)
cfn=(13656)
calls=2 0 
* 323
* 2
-3 4
+6 3
-1 6
+1 18
-1 3
cob=(19)
cfi=(206)
cfn=(12044)
calls=3 0 
* 225
* 3
1445 4
cob=(3)
cfi=(134)
cfn=(640)
calls=2 3031 
* 80
* 2
+1 2
-1 2
+1 2
cob=(19)
cfi=(206)
cfn=(18438)
calls=2 0 
* 350
* 2
* 2
+5 4
-5 2
+1 2
+2 2
-1 2
+1 2
+1 2
+1 2
cob=(19)
cfi=(206)
cfn=(11630)
calls=2 0 
* 28
* 2
* 14
cob=(19)
cfi=(206)
cfn=(10482)
calls=2 0 
* 2021
* 2
* 4
+1 2

fn=(50238)
34793 5
+3 5
-3 25
+3 10
-3 5
+3 5
cfn=(24798)
calls=5 1551 
* 195
* 10
2045 5
cfi=(757)
cfn=(33088)
calls=5 514 
* 10
fi=(882)
72 5
fe=(255)
2054 10
cfi=(761)
cfn=(37232)
calls=5 50 
* 95
* 10
5973 5
cfi=(757)
cfn=(33088)
calls=5 514 
* 10
+5 15
-5 5
+5 15
cfi=(757)
cfn=(50242)
calls=5 5304 
* 1067916815
+1 20
cfi=(829)
cfn=(44510)
calls=5 77 
* 20
* 5
2523 10
cob=(19)
cfi=(206)
cfn=(37944)
calls=5 0 
* 250
* 5
34812 5
2523 5
34812 5
cob=(19)
cfi=(206)
cfn=(12044)
calls=5 0 
* 375
* 5
+1 5
+3 25

fn=(50352)
34766 3
+3 3
-3 15
+3 6
-3 3
+3 3
cfn=(24798)
calls=3 1551 
* 117
* 6
2045 3
cfi=(757)
cfn=(33088)
calls=3 514 
* 6
fi=(882)
72 3
fe=(255)
2054 6
cfi=(761)
cfn=(37232)
calls=3 50 
* 57
* 6
5960 3
cfi=(757)
cfn=(33088)
calls=3 514 
* 6
+5 9
-5 3
+5 9
cfi=(757)
cfn=(50242)
calls=3 5304 
* 640750041
+1 12
cfi=(829)
cfn=(44510)
calls=3 77 
* 12
* 3
2523 6
cob=(19)
cfi=(206)
cfn=(37944)
calls=3 0 
* 150
* 3
34785 3
2523 3
34785 3
cob=(19)
cfi=(206)
cfn=(12044)
calls=3 0 
* 225
* 3
+1 3
+3 15

fn=(50422)
34739 2
+3 2
-3 12
+3 4
-3 2
+3 2
cfn=(24798)
calls=2 1551 
* 78
* 4
2045 2
cfi=(757)
cfn=(33088)
calls=2 514 
* 4
fi=(882)
72 2
fe=(255)
2054 4
cfi=(761)
cfn=(37232)
calls=2 50 
* 38
* 4
5953 2
cfi=(757)
cfn=(33088)
calls=2 514 
* 4
* 16
cfi=(757)
cfn=(50084)
calls=2 5240 
* 426744603
fi=(270)
919 10
353 4
fe=(255)
6775 4
34758 4
cob=(19)
cfi=(206)
cfn=(12044)
calls=2 0 
* 150
* 2
+1 2
+3 12
2776 10
+1 4
cob=(19)
cfi=(206)
cfn=(14540)
calls=2 0 
* 98
* 2
* 4

fn=(24424) Dbsta_Init
42178 3
cfn=(24426)
calls=1 -2 
* 1673531

fn=(37448)
20100 264
+13 792
-13 1848
+13 264
-13 528
+13 528
-13 264
+13 528
cfn=(24798)
calls=264 1551 
* 32472
* 1056
2390 264
20114 264
2389 264
+1 792
cob=(19)
cfi=(206)
cfn=(11630)
calls=264 0 
* 4224
* 264
* 264
+1 528
+20 1320
cob=(19)
cfi=(206)
cfn=(15452)
calls=264 0 
* 209807
* 264
* 528
+1 264
-1 264
+1 264
-1 264
+1 264
-1 528
cob=(19)
cfi=(206)
cfn=(15452)
calls=264 0 
* 10032
* 264
* 792
20131 2112
cfn=(37450) find_ports_matching(char const*, bool, bool)
calls=264 3507 
* 782729
fi=(270)
111 264
+1 264
fe=(255)
2241 528
fi=(270)
113 264
fe=(255)
20145 264
fi=(270)
111 264
+1 264
+1 264
fe=(255)
2241 264
cob=(19)
cfi=(206)
cfn=(9766)
calls=264 0 
* 15312
* 264
* 264
+1 1056
1436 1056
cfn=(33098)
calls=264 1188 
* 81048
+2 264
-2 264
+2 1320
+4 792
cob=(19)
cfi=(206)
cfn=(11630)
calls=264 0 
* 3696
* 264
+1 264
-1 264
+1 528
cob=(19)
cfi=(206)
cfn=(33104)
calls=264 0 
* 216163
* 264
+1 528
2245 1056
cob=(19)
cfi=(206)
cfn=(13656)
calls=264 0 
* 46728
* 264
-3 792
+5 792
cob=(19)
cfi=(206)
cfn=(12044)
calls=264 0 
* 19800
* 264
fi=(270)
336 792
+17 528
fi=(260)
133 528
cob=(11)
cfi=(131)
cfn=(3848)
calls=264 0 
* 21912
* 264
fe=(255)
20152 2376
1445 528
cob=(3)
cfi=(134)
cfn=(640)
calls=264 3031 
* 57806
* 264
+1 264
-1 264
+1 264
cob=(19)
cfi=(206)
cfn=(18438)
calls=264 0 
* 46200
* 264
* 264
+5 528
-5 264
+1 264
+1 528
+1 264
+1 264
-1 264
+2 264
cob=(19)
cfi=(206)
cfn=(11630)
calls=264 0 
* 3696
* 264
* 1584
cob=(19)
cfi=(206)
cfn=(10482)
calls=264 0 
* 272882
* 264
* 528
+1 264

fn=(44776)
33258 7
+5 14
-5 35
+5 21
-5 7
+5 7
cfn=(24798)
calls=7 1551 
* 483
* 21
2822 28
cob=(19)
cfi=(206)
cfn=(17258)
calls=7 0 
* 245
* 7
* 21
+1 7
+13 35
5635 7
cfi=(757)
cfn=(33088)
calls=7 514 
* 14
* 21
cfi=(757)
cfn=(44778)
calls=7 2540 
* 22892
33288 42

fn=(44804)
33292 7
+5 14
-5 42
+5 21
-5 7
+5 7
cfn=(24798)
calls=7 1551 
* 483
* 21
2411 28
cob=(19)
cfi=(206)
cfn=(15452)
calls=7 0 
* 266
* 7
* 21
33305 28
5641 7
cfi=(757)
cfn=(33088)
calls=7 514 
* 14
* 21
cfi=(757)
cfn=(44806)
calls=7 2546 
* 35
33322 49

fn=(45610)
32901 6
+1 6
-1 24
+1 12
-1 6
+1 6
cfn=(24798)
calls=6 1551 
* 234
* 12
5563 6
cfi=(757)
cfn=(33088)
calls=6 514 
* 12
* 12
cfi=(757)
cfn=(45612)
calls=6 2570 
* 108
32919 6
+3 24

fn=(46470)
36937 2
+3 2
-3 8
+3 4
-3 2
+3 2
cfn=(24798)
calls=2 1551 
* 78
* 4
2045 2
cfi=(757)
cfn=(33088)
calls=2 514 
* 4
6468 4
cfi=(761)
cfn=(46472) sta::Network::leafInstanceCount()
calls=2 1163 
* 4322683
* 2
2777 2
cob=(19)
cfi=(206)
cfn=(14540)
calls=2 0 
* 98
* 2
36956 2
2777 2
36956 2
cob=(19)
cfi=(206)
cfn=(12044)
calls=2 0 
* 150
* 2
+1 2
+3 8

fn=(47072) _wrap_LibertyLibrary_find_liberty_cells_matching
8737 8
+16 24
-16 32
+16 8
-16 32
+16 8
-16 24
+16 24
-11 8
+11 8
cfn=(24798)
calls=8 1551 
* 1200
* 32
1130 16
8754 8
1130 8
cob=(19)
cfi=(206)
cfn=(11630)
calls=8 0 
* 112
* 8
* 40
cfn=(33118)
calls=8 -80 
* 11400
8755 16
2390 8
8759 8
2389 8
+1 16
8758 8
2390 8
cob=(19)
cfi=(206)
cfn=(11630)
calls=8 0 
* 1164
* 8
* 8
+1 16
+20 40
cob=(19)
cfi=(206)
cfn=(15452)
calls=8 0 
* 304
* 8
* 16
+1 8
-1 8
+1 8
-1 8
+1 8
-1 16
cob=(19)
cfi=(206)
cfn=(15452)
calls=8 0 
* 304
* 8
* 24
8776 40
2459 8
cfi=(757)
cfn=(33088)
calls=8 514 
* 16
* 16
cfi=(757)
cfn=(37454)
calls=8 607 
* 16
* 56
cfi=(1044)
cfn=(37456)
calls=8 33 
* 80
+1 32
cfi=(256)
cfn=(47074) sta::LibertyLibrary::findLibertyCellsMatching(sta::PatternMatch*)
calls=8 142 
* 72920
fi=(270)
111 8
+2 8
fe=(255)
2241 16
fi=(270)
112 8
fe=(255)
8790 8
fi=(270)
111 8
+1 8
+1 8
fe=(255)
2241 8
cob=(19)
cfi=(206)
cfn=(9766)
calls=8 0 
* 464
* 8
* 8
+1 32
1436 24
cfn=(33098)
calls=8 1188 
* 2424
* 8
+2 48
+4 24
cob=(19)
cfi=(206)
cfn=(11630)
calls=8 0 
* 112
* 8
+1 16
-1 8
+1 8
cob=(19)
cfi=(206)
cfn=(33104)
calls=8 0 
* 7859
* 8
+1 16
+12 2
+4 4
2245 32
cob=(19)
cfi=(206)
cfn=(13656)
calls=8 0 
* 1416
* 8
-3 24
+5 24
cob=(19)
cfi=(206)
cfn=(12044)
calls=8 0 
* 600
* 8
fi=(270)
336 24
+17 16
fi=(260)
133 16
cob=(11)
cfi=(131)
cfn=(3848)
calls=8 0 
* 664
* 8
fi=(820)
492 8
fe=(255)
8797 72
1445 12
cob=(3)
cfi=(134)
cfn=(640)
calls=6 3031 
* 240
* 6
+1 6
-1 6
+1 6
cob=(19)
cfi=(206)
cfn=(18438)
calls=6 0 
* 1050
* 6
* 6
+5 12
-5 6
+1 6
+2 6
-1 6
+2 6
-1 6
+1 6
+1 6
cob=(19)
cfi=(206)
cfn=(11630)
calls=6 0 
* 84
* 6
* 36
cob=(19)
cfi=(206)
cfn=(10482)
calls=6 0 
* 6659
* 6
* 6
+1 6

fn=(50434)
35010 2
+3 2
-3 12
+3 4
-3 2
+3 2
cfn=(24798)
calls=2 1551 
* 78
* 4
2045 2
cfi=(757)
cfn=(33088)
calls=2 514 
* 4
fi=(882)
72 2
fe=(255)
2054 4
cfi=(761)
cfn=(37232)
calls=2 50 
* 38
* 4
6019 2
cfi=(757)
cfn=(33088)
calls=2 514 
* 4
* 14
cfi=(757)
cfn=(50128)
calls=2 5349 
* 129464172
fi=(270)
919 10
353 4
fe=(255)
6775 4
35029 4
cob=(19)
cfi=(206)
cfn=(12044)
calls=2 0 
* 150
* 2
+1 2
+3 12
2776 10
+1 4
cob=(19)
cfi=(206)
cfn=(14540)
calls=2 0 
* 98
* 2
* 4

fn=(50498)
35037 1
+3 1
-3 4
+3 2
-3 1
+3 1
cfn=(24798)
calls=1 1551 
* 39
* 2
2045 1
cfi=(757)
cfn=(33088)
calls=1 514 
* 2
fi=(882)
72 1
fe=(255)
2054 2
cfi=(761)
cfn=(37232)
calls=1 50 
* 19
* 2
6026 1
cfi=(757)
cfn=(33088)
calls=1 514 
* 2
* 1
+5 5
cfi=(757)
cfn=(50416)
calls=1 5401 
* 64732096
2523 3
cob=(19)
cfi=(206)
cfn=(37944)
calls=1 0 
* 50
* 1
35056 1
2523 1
35056 1
cob=(19)
cfi=(206)
cfn=(12044)
calls=1 0 
* 75
* 1
+1 1
+3 4

fn=(50550) _wrap_PathRef_slack
16087 1
+6 2
-6 5
+6 3
-6 1
+2 1
+4 1
cfn=(24798)
calls=1 1551 
* 69
* 2
1130 2
16094 1
1130 1
cob=(19)
cfi=(206)
cfn=(11630)
calls=1 0 
* 14
* 1
* 5
cfn=(33118)
calls=1 -80 
* 881
16095 2
+3 1
3020 1
cfi=(757)
cfn=(33088)
calls=1 514 
* 2
* 1
+1 3
cfi=(1114)
cfn=(44456)
calls=1 145 
* 120
2523 2
cob=(19)
cfi=(206)
cfn=(37944)
calls=1 0 
* 50
* 1
16114 1
2523 1
16114 1
cob=(19)
cfi=(206)
cfn=(12044)
calls=1 0 
* 75
* 1
+1 1
+3 5

fn=(24796)
38801 1
+3 1
-3 8
+3 2
-3 1
+3 1
cfn=(24798)
calls=1 1551 
* 39
* 2
7140 2
cfi=(822)
cfn=(24800) sta::delayCalcNames()
calls=1 79 
* 1734
fi=(270)
113 1
fe=(255)
38822 2
fi=(270)
111 1
+1 1
+1 1
fe=(255)
38822 1
cob=(19)
cfi=(206)
cfn=(9766)
calls=1 0 
* 58
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 698
* 5
* 1
+1 5
+1 2
cob=(3)
cfi=(151)
cfn=(870)
calls=1 63 
* 13
* 1
