# callgrind format
cfn=(14596)
calls=8 0 
* 392
* 8
103486 8
2199 8
103486 8
cob=(19)
cfi=(206)
cfn=(12100)
calls=8 0 
* 600
* 8
+1 8
+3 40

fn=(47472)
22016 1
+6 2
-6 8
+6 3
-6 1
+2 1
+4 1
cfn=(41168)
calls=1 1551 
* 69
* 2
1130 2
22023 1
1130 1
cob=(19)
cfi=(206)
cfn=(11686)
calls=1 0 
* 14
* 1
* 5
cfn=(41162)
calls=1 -80 
* 1224
22024 2
+6 2
cfi=(551)
cfn=(44464)
calls=1 2378 
* 3
* 4
+13 1
-13 1
+13 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
-13 1
+13 12
cfn=(47474)
calls=1 1435 
* 2808
* 3
cob=(19)
cfi=(206)
cfn=(12100)
calls=1 0 
* 75
* 1
+1 1
+3 8

fn=(47492)
598 20
+13 6
+1 2
-2 2
+2 552
392 414
cob=(3)
cfi=(151)
cfn=(870)
calls=138 63 
* 1794
* 138
* 276
+2 426
-17 568
+18 16457
+1 6646
-19 852
+1 1746
+2 868
-3 1760
+5 12
+17 8
-5 12
621 18
378 864
+1 1582
+1 284
+19 8
-5 276
-14 136
+19 272
-5 408
+16 272
611 408

fn=(47504)
60551 13631
+6 27262
-6 68155
+6 40893
-6 13631
+2 13631
+4 13631
cfn=(41168)
calls=13631 1551 
* 940539
* 27262
1130 27262
60558 13631
1130 13631
cob=(19)
cfi=(206)
cfn=(11686)
calls=13631 0 
* 190834
* 13631
* 68155
cfn=(41162)
calls=13631 -80 
* 16947949
60559 27262
+6 27262
cfi=(563)
cfn=(44072)
calls=13631 479 
* 27262
* 13631
2199 13631
cob=(19)
cfi=(206)
cfn=(14596)
calls=13631 0 
* 667919
* 13631
60578 13631
2199 13631
60578 13631
cob=(19)
cfi=(206)
cfn=(12100)
calls=13631 0 
* 1022325
* 13631
+1 13631
+3 68155

fn=(41168)
1551 669445
+10 95635
-10 95635
+10 191270
-10 95635
+10 95635
+1 95635
-11 286905
+10 95635
+1 382540
-10 286905
+10 382628
+1 287037
+4 382716
+10 765432
+1 287037
-16 669753
+65 573810
-54 95635
+72 765080

fn=(44282)
102964 10
+6 20
-6 50
+6 30
-6 10
+2 10
+4 10
cfn=(41168)
calls=10 1551 
* 690
* 20
1130 20
102971 10
1130 10
cob=(19)
cfi=(206)
cfn=(11686)
calls=10 0 
* 140
* 10
* 50
cfn=(41162)
calls=10 -80 
* 10375
102972 20
+6 30
cfi=(629)
cfn=(44284)
calls=10 2379 
* 60
* 10
fi=(1046)
544 30
fe=(277)
103010 40
+3 20
cob=(19)
cfi=(206)
cfn=(12100)
calls=10 0 
* 750
* 10
+2 10
+3 50
-23 20
cob=(19)
cfi=(206)
cfn=(9866)
calls=10 0 
* 1840
* 10
* 20

fn=(47498)
37949 13631
+6 27262
-6 68155
+6 40893
-6 13631
+2 13631
+4 13631
cfn=(41168)
calls=13631 1551 
* 940539
* 27262
1130 27262
37956 13631
1130 13631
cob=(19)
cfi=(206)
cfn=(11686)
calls=13631 0 
* 190834
* 13631
* 68155
cfn=(41162)
calls=13631 -80 
* 16582345
37957 27262
+6 27262
cfi=(757)
cfn=(38998)
calls=13631 224 
* 545240
+13 13631
-13 13631
+13 27262
cfn=(41170)
calls=13631 1435 
* 19359516
* 40893
cob=(19)
cfi=(206)
cfn=(12100)
calls=13631 0 
* 1022325
* 13631
+1 13631
+3 68155

fl=(284) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/cts/src/CtsGraphics.cpp
fn=(5676) _GLOBAL__sub_I__ZN3cts11CtsGraphics19initializeWithClockEPNS_12HTreeBuilderERNS_5ClockE
203 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+29 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fe=(284)
+69 2

fl=(375) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/io/io_guide.cpp
fn=(7470) _GLOBAL__sub_I__ZN3drt8getGuideEiiRSt6vectorIiSaIiEERS0_INS_6frRectESaIS4_EEPNS_8frDesignE
1313 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(375)
1313 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(375)

fl=(396) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/psm/src/debug_gui.cpp
fn=(7680) _GLOBAL__sub_I__ZN3psm16SolverDescriptorC2ERKSt3mapIPN3odb5dbNetESt10unique_ptrINS_8IRSolverESt14default_deleteIS6_EESt4lessIS4_ESaISt4pairIKS4_S9_EEE
725 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+29 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fe=(396)
725 2

fl=(467) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/cts/src/Clock.cpp
fn=(7984) _GLOBAL__sub_I__ZN3cts5ClockC2ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES8_S8_ii
159 1
fi=(211)
-85 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(467)
+85 1
fi=(211)
-85 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(467)

fl=(482)
fn=(8078) _GLOBAL__sub_I__ZN3rsz12RecoverPowerC2EPNS_7ResizerE
458 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(482)
458 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 385
* 1
fe=(482)

fn=(23226)
69 6
cfi=(777)
cfn=(23184)
calls=1 -23 
* 18
* 5
fi=(785)
451 1
fe=(482)
69 5
fi=(785)
451 2
fi=(788)
218 1
fi=(785)
451 1
fi=(788)
-1 2
fi=(785)
+1 1
fe=(482)
71 4

fl=(602)
fn=(36750)
416 19
+1 38
+1 19

fn=(8660) _GLOBAL__sub_I_dbTechViaLayerRule.cpp
470 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(602)
470 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(602)

fn=(36688)
454 342
+3 114
cfi=(756)
cfn=(36690)
calls=57 243 
* 8407
fi=(757)
226 57
fe=(602)
457 57
fi=(757)
224 57
+2 57
-2 57
+1 57
+1 57
fi=(767)
112 57
fi=(757)
226 57
-31 228
fe=(602)
458 57
fi=(757)
224 114
+1 57
+1 57
-31 57
+31 57
-31 171
fe=(602)
459 57
fi=(767)
112 114
fe=(602)
461 342
fi=(767)
121 57
fe=(602)
459 57
fi=(767)
121 57
cfn=(36704)
calls=57 426 
* 17128
fi=(270)
979 57
fi=(269)
1145 114
fe=(602)

fn=(47840)
234 114
fi=(1187)
78 57
fe=(602)
234 285
fi=(1187)
78 285
cob=(11)
cfi=(131)
cfn=(47732)
calls=57 -78 
* 8949
* 57
+40 57
-40 285
cob=(11)
cfi=(131)
cfn=(47732)
calls=57 -78 
* 8949
* 57
+40 57
-40 285
cob=(11)
cfi=(131)
cfn=(47732)
calls=57 -78 
* 9026
* 57
+40 57
-40 285
cob=(11)
cfi=(131)
cfn=(47732)
calls=57 -78 
* 8949
* 57
+40 57
-40 285
cob=(11)
cfi=(131)
cfn=(47732)
calls=57 -78 
* 8949
* 57
+40 57
-40 285
cob=(11)
cfi=(131)
cfn=(47732)
calls=57 -78 
* 8949
* 57
+40 57
-40 285
cob=(11)
cfi=(131)
cfn=(47732)
calls=57 -78 
* 8949
* 57
+40 57
-40 285
cob=(11)
cfi=(131)
cfn=(47732)
calls=57 -78 
* 8949
* 57
+40 57
-40 285
cob=(11)
cfi=(131)
cfn=(47732)
calls=57 -78 
* 8949
* 57
+70 57
-70 285
cob=(11)
cfi=(131)
cfn=(47732)
calls=57 -78 
* 8835
* 57
fe=(602)
246 171
cfi=(550)
cfn=(47834)
calls=57 69 
* 38133
fi=(1187)
130 57
-52 285
cob=(11)
cfi=(131)
cfn=(47732)
calls=57 -78 
* 8949
* 57
fe=(602)
249 342

fn=(36698)
218 57
-9 57
+17 57
fi=(1051)
67 57
fe=(602)
218 114
fi=(791)
-26 57
fe=(602)
+35 57

fn=(36724)
338 76
-1 38
+1 76
+2 38

fn=(36756)
397 38
-1 19
+1 38
+2 19

fn=(49404)
231 57

fl=(356) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/pa/FlexPA_graphics.cpp
fn=(7334) _GLOBAL__sub_I__ZN3drt14FlexPAGraphicsC2EPNS_15frDebugSettingsEPNS_8frDesignEPN3odb10dbDatabaseEPN3utl6LoggerE
380 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+29 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fe=(356)
380 2

fl=(414) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl2/src/graphics.cpp
fn=(7762) _GLOBAL__sub_I_graphics.cpp
434 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+29 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+2 3
+11 3
+1 3
fe=(414)
434 2

fl=(628) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbScanPin.cpp
fn=(8764) _GLOBAL__sub_I_dbScanPin.cpp
183 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(628)
183 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(628)

fl=(320) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/db/drObj/drNet.cpp
fn=(6688) _GLOBAL__sub_I__ZN3drt5drNet20setBestRouteConnFigsEv
159 1
fi=(211)
-85 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+29 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(298)
-15 2
fi=(299)
401 4
fi=(302)
207 44
fe=(320)
-48 2
fi=(302)
+48 2
cfn=(6726)
calls=1 -36 
* 5
* 4
cfn=(6722)
calls=1 -36 
* 134
* 4
cfn=(6716)
calls=1 -36 
* 1038
* 4
cfn=(6714)
calls=1 -36 
* 5
* 4
cfn=(6710)
calls=1 -36 
* 134
* 4
cfn=(6704)
calls=1 -36 
* 883
* 3
-36 3
+36 3
-36 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(309)
cfn=(6700)
calls=1 +43 
* 12623
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fe=(320)

fl=(352) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/io/io_parser_helper.cpp
fn=(7188) _GLOBAL__sub_I__ZN3drt2io6Parser14getTopPinLayerEv
1220 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(352)
1220 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(352)

fl=(385) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dst/src/BalancerConnection.cc
fn=(7574) _GLOBAL__sub_I__ZN5boost7archive6detail12extra_detail9init_guidIN3dst22BalancerJobDescriptionEE1gE
238 1
fi=(302)
-45 1
cfn=(7576)
calls=1 -22 
* 121
fe=(385)
50 1
fi=(302)
193 1
cfn=(7578)
calls=1 -22 
* 121
fi=(298)
-74 1
fe=(385)
-68 1
fi=(298)
+68 3
fi=(301)
1260 2
fi=(298)
119 2
fi=(302)
+88 4
fi=(299)
401 6
fi=(302)
207 30
fe=(385)
+31 2
fi=(302)
-31 1
-36 3
+36 4
-36 3
+36 5
cfn=(7626)
calls=1 -36 
* 5
* 4
cfn=(7624)
calls=1 -36 
* 5
* 4
cfn=(7606)
calls=1 -36 
* 5
* 4
cfn=(7622)
calls=1 -36 
* 5
* 4
cfn=(7620)
calls=1 -36 
* 5
* 4
cfn=(7590)
calls=1 -36 
* 5
* 4
cfn=(7614)
calls=1 -36 
* 885
* 4
cfn=(7604)
calls=1 -36 
* 2032
* 4
cfn=(7598)
calls=1 -36 
* 790
* 4
cfn=(7588)
calls=1 -36 
* 1841
* 4
cfn=(7578)
calls=1 -36 
* 5
* 4
cfn=(7576)
calls=1 -36 
* 5
* 2
-36 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(309)
cfn=(7632)
calls=1 +43 
* 13516
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(309)
cfn=(7628)
calls=1 +43 
* 13799
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fe=(385)

fl=(607)
fn=(48192)
112 1
fi=(1187)
-34 1
fe=(607)
+34 9
fi=(1187)
-34 2
fe=(607)
+34 1
fi=(1187)
-34 3
cob=(11)
cfi=(131)
cfn=(47732)
calls=1 -78 
* 158
* 1
fe=(607)
+36 1
fi=(1187)
-36 7
cob=(11)
cfi=(131)
cfn=(47732)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47732)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47732)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47732)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47732)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47732)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47732)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47732)
calls=1 -78 
* 157
* 1
fi=(756)
647 3
fi=(1187)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(47732)
calls=1 -78 
* 157
* 1
fi=(1011)
253 3
fe=(607)
115 1
fi=(1187)
-37 3
fe=(607)
+37 1
fi=(1187)
+15 2
-52 1
cob=(11)
cfi=(131)
cfn=(47732)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47732)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47732)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47732)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47732)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47732)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47732)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47732)
calls=1 -78 
* 157
* 1
fi=(756)
647 3
fi=(1187)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(47732)
calls=1 -78 
* 157
* 1
fi=(1011)
253 3
fe=(607)
117 9

fn=(38458)
88 5
+3 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -91 
* 329
* 1
fi=(757)
+79 1
-1 1
fi=(756)
-30 2
fi=(757)
+28 1
fe=(607)
-74 1
fi=(757)
+77 1
fi=(756)
-33 1
fi=(757)
+31 1
fi=(756)
-31 2
fi=(757)
+32 1
fi=(756)
-32 2
fe=(607)
-47 1
fi=(1011)
-39 2
fi=(757)
169 1
fi=(756)
-22 1
-8 2
fe=(607)
-46 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -93 
* 277
* 1
fi=(757)
+77 1
fi=(756)
-31 2
fi=(1011)
-88 1
fi=(757)
170 1
fi=(756)
-33 1
fi=(1011)
-86 1
fi=(756)
+86 2
fi=(757)
+30 1
+1 1
+1 2
fi=(756)
-32 2
+10 1
-8 2
fe=(607)
-47 1
+2 4

fn=(38462)
141 1
+1 1

fn=(8680) _GLOBAL__sub_I_dbDft.cpp
170 1
fi=(211)
-96 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(607)
+96 1
fi=(211)
-96 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(607)

fn=(49692)
132 6
+2 7
fi=(756)
+36 1
-65 2
+65 4
-65 2
+14 3
fi=(757)
-15 1
fi=(1011)
+13 1
fi=(756)
+5 1
+3 1
+2 1
fi=(757)
-23 1
fi=(756)
+18 1
fi=(757)
-18 1
fi=(1011)
+13 2
fi=(756)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 145
* 1
fe=(607)
-35 7
fi=(756)
+35 1
-65 1
+65 3
-65 1
+65 1
-65 2
+14 3
fi=(757)
-15 1
fi=(1011)
+13 1
fi=(756)
+5 1
+3 1
+2 1
fi=(757)
-23 1
fi=(756)
+18 1
fi=(757)
-18 1
fi=(1011)
+13 2
fe=(607)
+19 1
fi=(756)
+34 1
fe=(607)
-34 1
fi=(756)
+34 1
fe=(607)
-34 3
fi=(756)
+34 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(607)

fl=(789)
fn=(24984)
65 4
fi=(840)
170 1
fe=(789)
68 2
cfi=(905)
cfn=(24986)
calls=1 2215 
* 24269
+2 3
cfi=(696)
cfn=(23492)
calls=1 +35 
* 532250
+1 3
+1 3
-1 1
cfi=(906)
cfn=(24990)
calls=1 -27 
* 5

fn=(23256)
55 1
+1 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -56 
* 214
* 1
fi=(790) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/fin/include/fin/Finale.h
-8 3
fe=(789)
+9 2

fn=(49306)
61 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -61 
* 111
* 1

fl=(1029)
fn=(36644)
544 95
+1 95

fn=(35976) LefDefParser::lefiViaRule::Init()
361 4
+1 2
+1 4
cfi=(1020)
cfn=(35878)
calls=2 1349 
* 469
+2 2
-1 2
-1 2
+2 2
cfi=(1020)
cfn=(35878)
calls=2 1349 
* 469
+1 2
-1 2
+1 2
cfn=(35974) LefDefParser::lefiViaRuleLayer::Init()
calls=2 74 
* 8
+1 4
cfn=(35974)
calls=2 74 
* 8
+1 4
cfn=(35974)
calls=2 74 
* 8
+3 2
+2 2
-4 2
+1 2
+1 2
+2 2
cfi=(1020)
cfn=(35878)
calls=2 1349 
* 455
+1 2
-1 2
+1 2
cfi=(1020)
cfn=(35878)
calls=2 1349 
* 455
+1 2
-1 2
+1 2
cfi=(1020)
cfn=(35878)
calls=2 1349 
* 455
+1 2
-1 2
+1 2
cfi=(1020)
cfn=(35878)
calls=2 1349 
* 455
* 2
+1 4

fn=(36718)
244 38
+1 38

fn=(36726)
203 57
+1 57

fn=(36760) LefDefParser::lefiViaRuleLayer::clearLayerOverhang()
80 76
+2 38

fn=(36640)
473 133
cfn=(36642) LefDefParser::lefiViaRuleLayer::setSpacing(double, double)
calls=19 172 
* 76

fn=(35972) LefDefParser::lefiViaRuleLayer::lefiViaRuleLayer()
66 78
+2 6
cfn=(35974)
calls=6 +6 
* 24

fn=(36740)
295 19
+1 19

fn=(36626) LefDefParser::lefiViaRule::clear()
380 84
+4 21
-2 21
+2 42
+7 21
-1 21
-1 21
+2 42
+3 21
+1 84

fn=(36634) LefDefParser::lefiViaRuleLayer::setEnclosure(double, double)
127 76
+2 38

fn=(36648)
187 114
+1 114

fn=(36650)
436 19
+1 19

fn=(36660)
556 19
+1 19

fn=(36686)
228 57
+1 57

fn=(35970)
341 2
+14 2
-14 4
+14 2
-14 6
+14 8
cfn=(35972)
calls=2 66 
* 36
* 6
cfn=(35972)
calls=2 66 
* 36
* 6
cfn=(35972)
calls=2 66 
* 36
* 4
+2 2
-2 8
+2 2
cfn=(35976)
calls=2 +4 
* 2850
+1 12

fn=(36728)
213 57
+1 57

fn=(36732)
223 57
+1 57

fn=(36738)
290 19
+1 19

fn=(36638) LefDefParser::lefiViaRuleLayer::setRect(double, double, double, double)
179 38
-1 19
+1 38
+4 19

fn=(36744)
305 19
+1 19

fn=(36986)
429 4
+2 2
cfn=(36988) LefDefParser::lefiViaRule::Destroy()
calls=2 -15 
* 1614
-2 4
cfn=(36992) LefDefParser::lefiViaRuleLayer::~lefiViaRuleLayer()
calls=2 112 
* 2
* 4
cfn=(36992)
calls=2 112 
* 2
* 2
+3 2
-3 2
cfn=(36992)
calls=2 112 
* 2

fn=(36992)
112 6

fn=(36630) LefDefParser::lefiViaRuleLayer::setName(char const*)
85 285
+1 114
cob=(3)
cfi=(151)
cfn=(870)
calls=57 -23 
* 741
* 57
+1 57
-1 57
+1 114
+1 54
cfi=(1020)
cfn=(36080)
calls=54 1372 
* 4644
+1 114
cfi=(1020)
cfn=(35878)
calls=57 1349 
* 3264
+1 57
-1 57
+1 57
cfi=(1043)
cfn=(36114)
calls=57 +62 
* 399
* 171
cob=(3)
cfi=(274)
cfn=(5590)
calls=57 -30 
* 1579
* 57
+4 57
-3 57
+7 57
-4 57
+6 228

fn=(36632)
515 266
cfn=(36634)
calls=38 127 
* 114

fn=(36714)
192 171
+1 57

fn=(36730)
218 57
+1 57

fn=(36734)
208 57
+1 57

fn=(36742)
300 19
+1 19

fn=(36662)
536 19
+1 19

fn=(36758)
398 38
+1 38
cfn=(36760)
calls=19 80 
* 57
+1 19
+1 19
-1 19
cfn=(36760)
calls=19 80 
* 57

fn=(36988)
416 4
+1 2
cfn=(36626)
calls=2 -37 
* 36
+1 4
cfi=(1020)
cfn=(36080)
calls=2 1372 
* 172
+1 4
cfi=(1020)
cfn=(36080)
calls=2 1372 
* 198
+1 4
cfi=(1020)
cfn=(36080)
calls=2 1372 
* 200
+1 4
cfi=(1020)
cfn=(36080)
calls=2 1372 
* 200
+1 4
cfi=(1020)
cfn=(36080)
calls=2 1372 
* 200
+1 4
cfi=(1020)
cfn=(36080)
calls=2 1372 
* 200
+1 4
cfn=(36990) LefDefParser::lefiViaRuleLayer::Destroy()
calls=2 104 
* 120
+1 4
cfn=(36990)
calls=2 104 
* 122
+1 2
+1 2
-1 2
cfn=(36990)
calls=2 104 
* 122

fn=(36624)
404 76
+1 19
-1 19
+1 19
cob=(3)
cfi=(151)
cfn=(870)
calls=19 63 
* 247
* 19
* 19
+1 38
+5 38
cfi=(1043)
cfn=(36114)
calls=19 152 
* 133
* 57
cob=(3)
cfi=(274)
cfn=(5590)
calls=19 60 
* 475
* 19
+2 19
-1 19
+1 38
-1 19
cfn=(36626)
calls=19 -32 
* 342

fn=(36628)
520 171
-1 57
+6 285
cfn=(36630)
calls=57 85 
* 12334
+1 57
+1 114

fn=(36642)
172 19
-1 19
+1 19
+2 19

fn=(35974)
74 12
-1 12
+1 12
+2 12

fn=(36716)
198 342
+1 57

fn=(36722)
250 38
+1 38

fn=(36752)
280 19
+1 19

fn=(36636)
468 133
cfn=(36638)
calls=19 179 
* 114

fn=(36646)
549 1520
+2 3800

fn=(36656)
531 19
+1 19

fn=(36754)
285 19
+1 19

fn=(36990)
104 18
+1 3
cfi=(1020)
cfn=(36080)
calls=3 1372 
* 340
+1 3

fl=(208)
fn=(5100)
0 14
cob=(2)
cfi=(17)
cfn=(5102)
calls=1 0 
0 6
0 8
cfn=(5106) 0x0000000000ad3af0
calls=1 0 
0 11
0 1704
cfn=(8880) _GLOBAL__sub_I__ZN6spdlog17initialize_loggerESt10shared_ptrINS_6loggerEE
calls=1 0 
0 22
cfi=(656)
cfn=(8876)
calls=1 77 
0 108
cfi=(655)
cfn=(8872)
calls=1 100 
0 108
cfi=(654)
cfn=(8868)
calls=1 118 
0 108
cfi=(653)
cfn=(8864)
calls=1 128 
0 108
cfi=(652)
cfn=(8860)
calls=1 107 
0 108
cfi=(651)
cfn=(8856)
calls=1 107 
0 108
cfi=(650)
cfn=(8852)
calls=1 120 
0 108
cfi=(649)
cfn=(8848)
calls=1 119 
0 108
cfi=(648)
cfn=(8844)
calls=1 288 
0 108
cfi=(647)
cfn=(8840)
calls=1 199 
0 108
cfi=(646)
cfn=(8836)
calls=1 303 
0 108
cfi=(645)
cfn=(8832)
calls=1 334 
0 108
cfi=(644)
cfn=(8828)
calls=1 1753 
0 108
cfi=(643)
cfn=(8824)
calls=1 471 
0 108
cfi=(642)
cfn=(8820)
calls=1 486 
0 108
cfi=(641)
cfn=(8816)
calls=1 454 
0 108
cfi=(640)
cfn=(8812)
calls=1 267 
0 108
cfi=(639)
cfn=(8808)
calls=1 356 
0 108
cfi=(638)
cfn=(8804)
calls=1 203 
0 108
cfi=(637)
cfn=(8800)
calls=1 152 
0 108
cfi=(636)
cfn=(8796)
calls=1 1074 
0 108
cfi=(635)
cfn=(8792)
calls=1 1458 
0 108
cfi=(634)
cfn=(8788)
calls=1 1027 
0 108
cfi=(633)
cfn=(8784)
calls=1 285 
0 108
cfi=(632)
cfn=(8780)
calls=1 571 
0 108
cfi=(631)
cfn=(8776)
calls=1 356 
0 108
cfi=(630)
cfn=(8772)
calls=1 349 
0 108
cfi=(629)
cfn=(8768)
calls=1 2491 
0 108
cfi=(628)
cfn=(8764)
calls=1 183 
0 108
cfi=(627)
cfn=(8760)
calls=1 160 
0 108
cfi=(626)
cfn=(8756)
calls=1 142 
0 108
cfi=(625)
cfn=(8752)
calls=1 284 
0 417
cfi=(624)
cfn=(8748)
calls=1 309 
0 108
cfi=(623)
cfn=(8744)
calls=1 452 
0 108
cfi=(622)
