# callgrind format
cfn=(44475) sta::Sim::evalExpr(sta::FuncExpr const*, sta::Instance const*)'2
calls=42 62 
* 15414
+27 126
-10 257
985 5
431 20
985 5
cfi=(1168)
cfn=(44402)
calls=5 1265 
* 20
fe=(999)

fn=(44475)
62 84
fi=(878)
401 546
+3 84
cfi=(992)
cfn=(34748)
calls=42 103 
* 252
+1 84
+1 210
cfi=(852)
cfn=(37912)
calls=42 680 
* 10668
* 42
+1 84
983 126
cfi=(1168)
cfn=(44478)
calls=42 465 
* 2688
+1 84
431 42
985 42
431 168
985 42
cfi=(1168)
cfn=(44402)
calls=42 1265 
* 168
fe=(999)

fl=(236)
fn=(41586)
1205 6
+9 1
-9 3
fi=(270)
1499 1
1794 3
fe=(236)
1219 1
fi=(1120)
65 1
fi=(270)
918 1
+1 3
1063 2
fi=(1120)
195 1
fe=(236)
1222 1
-2 1
+2 1
fi=(270)
919 1
fe=(236)
1220 1
fi=(270)
919 1
fe=(236)
1220 1
fi=(270)
919 1
fe=(236)
1220 1
fi=(270)
919 1
fe=(236)
1220 1
fi=(270)
919 1
fe=(236)
1222 2
fi=(270)
1045 29556
fi=(1124)
281 29556
fe=(236)
1225 14778
-2 14778
+2 86502
cfi=(234)
cfn=(41602)
calls=14091 95 
* 605913
* 42273
fi=(270)
919 28182
fe=(236)
1222 28182
fi=(270)
919 28182
fe=(236)
1222 28182
fi=(270)
919 1374
fe=(236)
1222 1374
fi=(270)
919 1374
fe=(236)
1222 1374
fi=(270)
919 2
fe=(236)
1236 3
fi=(931)
634 6
fi=(270)
919 2
fe=(236)
1236 2
fi=(270)
919 2
fe=(236)
1236 2
fi=(270)
919 6
fe=(236)
1236 4
fi=(270)
1046 6
fi=(271)
-67 4
fe=(236)
1237 4
fi=(270)
919 2
+21 2
-21 2
+21 2
cfi=(772)
cfn=(41590)
calls=1 614 
* 137
* 1
fe=(236)
1246 8

fn=(43084)
3370 33405
-3 55675
+3 11135
-3 33405
+4 11135
fi=(270)
919 33405
1045 22270
fe=(236)
3371 2851
fi=(270)
919 8553
1045 5702
fe=(236)
3371 13986
fi=(270)
919 83916
1045 55944
+1 13986
fi=(271)
-67 27972
fe=(236)
3374 41958
+1 41958
-1 13986
+1 13986
cfn=(42824) dpo::DetailedMgr::removeCellFromSegment(dpo::Node const*, int)
calls=13986 995 
* 3426190
-1 27972
+5 13986
fi=(270)
919 41958
1045 27972
fe=(236)
3379 13986
fi=(1124)
110 27972
fi=(270)
919 41958
1045 27972
919 13986
fe=(236)
3380 13986
fi=(1124)
103 27972
fi=(270)
919 55944
1045 27972
+1 13986
fi=(271)
-67 27972
fe=(236)
3385 41958
+1 41958
-1 13986
+1 13986
cfn=(41750) dpo::DetailedMgr::addCellToSegment(dpo::Node*, int)
calls=13986 1027 
* 4416794
-1 27972
-15 41958
+19 89080

fn=(41508)
141 9
+1 1
-1 2
fi=(1120)
-47 1
-1 1
+1 1
-1 1
fe=(236)
+49 3
+1 2
+7 1
fi=(177)
+7 1
fi=(261)
-42 1
fe=(236)
+37 1
-2 1
fi=(177)
+7 2
fe=(236)
-7 1
fi=(261)
-35 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(179)
402 4
fi=(779)
548 1
fi=(179)
402 2
fi=(177)
179 1
fi=(179)
402 3
-73 1
fi=(177)
211 1
-28 1
fi=(1112)
-42 1
fi=(179)
402 1
fi=(779)
548 2
fi=(1112)
252 3
fi=(177)
-65 1
+44 2
+6 2
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(236)
+27 8
-12 2
fi=(1120)
-83 1
fi=(270)
1063 2
fi=(1120)
195 2
fe=(236)
-49 2
fi=(1120)
+49 1
fe=(236)
-48 1
-3 1
+2 3
+1 3
fi=(1112)
254 3
fi=(771)
1325 1
fi=(1112)
254 1
cfi=(178)
cfn=(41060)
calls=1 1152 
* 184
fi=(1129)
-43 1
fi=(774)
87 1
fe=(236)
+63 1
fi=(774)
-63 21
cfn=(41518)
calls=1 329 
* 3988
fi=(177)
187 1
+44 1
fi=(774)
87 1
fi=(177)
231 2
+6 2
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(1112)
259 1
fe=(236)

fn=(41608)
1273 1
+12 1
-12 8
fi=(270)
1499 1
1794 2
919 2
fe=(236)
1286 2
fi=(270)
919 1
fi=(261)
115 1
fe=(236)
1296 1
fi=(177)
157 1
fi=(270)
919 1
fi=(177)
157 2
fe=(236)
1296 1
fi=(261)
115 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(179)
402 4
fi=(779)
548 1
fi=(177)
179 1
fi=(179)
402 1
-73 1
fi=(177)
211 1
-28 1
fi=(1112)
-42 1
fi=(179)
402 1
fi=(779)
548 2
fi=(1112)
252 3
fi=(177)
-65 1
+44 2
+6 2
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(236)
1297 8
fi=(270)
1499 2
fi=(1112)
254 3
fi=(771)
1325 1
fi=(1112)
254 1
cfi=(178)
cfn=(41060)
calls=1 1152 
* 649
fi=(1129)
-43 1
fi=(774)
87 18
cfn=(41546)
calls=1 329 
* 2427
fi=(177)
187 1
+44 1
fi=(774)
87 1
fi=(177)
231 2
+6 2
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(1112)
259 1
fe=(236)

fn=(41678)
315 7
+11 1
-11 2
+11 1
-6 1
+6 1
fi=(1120)
89 1
+2 1
-3 1
+1 1
+1 2
fe=(236)
326 2
cfi=(177)
cfn=(5326)
calls=1 525 
* 124
fi=(779)
548 3
fi=(1112)
252 3
fi=(177)
-65 1
+44 3
+6 2
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(271)
979 2
fe=(236)
328 2
fi=(270)
919 3
fe=(236)
334 1
fi=(270)
919 3
fe=(236)
334 1
fi=(270)
919 1
+20 2
fe=(236)
336 1
-1 4
+70 2
fi=(270)
919 4
1063 2
fe=(236)
405 168
fi=(270)
919 672
1063 336
919 169
fi=(1120)
65 169
194 338
-1 169
+1 507
fi=(270)
919 676
1045 507
111 338
1046 169
111 169
+2 169
-2 169
+2 169
353 338
fe=(236)
-12 169
fi=(270)
918 169
+1 845
1045 338
+1 169
919 1014
fe=(236)
341 169
+1 338
-7 507
fi=(270)
919 2
98 3
919 2
fe=(236)
426 2
fi=(271)
979 2
fe=(236)
545 4
+3 253
-3 253
fi=(1120)
65 506
fe=(236)
545 253
fi=(1120)
65 759
cfi=(270)
cfn=(41710) std::vector<dpo::Architecture::Row*, std::allocator<dpo::Architecture::Row*> >::operator[](unsigned long) const [clone .isra.0]
calls=253 919 
* 1518
fe=(236)
545 1
fi=(1120)
65 2
fe=(236)
545 1
fi=(1120)
65 3
cfi=(270)
cfn=(41710)
calls=1 919 
* 6
* 254
193 508
fe=(236)
549 254
fi=(1120)
65 762
cfi=(270)
cfn=(41710)
calls=254 919 
* 1524
fi=(1132)
+6 254
fi=(1120)
197 508
fe=(236)
553 1016
+1 508
+4 1524
fi=(1132)
74 254
fe=(236)
562 1016
+1 1016
-18 1016
fi=(270)
1499 1
1794 1
1499 1
1794 2
1045 338
fe=(236)
362 338
fi=(1120)
88 169
fi=(272)
259 338
fe=(236)
362 676
+18 338
+5 169
-23 169
fi=(270)
919 845
1045 338
919 765
1045 306
+1 644
919 966
1045 1610
+1 322
-1 644
fe=(236)
381 1288
-1 1135
fi=(270)
1045 338
+1 338
919 507
fe=(236)
401 338
fi=(270)
1045 338
fe=(236)
401 676
fi=(1120)
89 845
fe=(236)
401 507
fi=(270)
940 1
fe=(236)
334 1
fi=(270)
940 1
cfi=(772)
cfn=(41470)
calls=1 614 
* 10822
fe=(236)
335 2
fi=(1112)
-81 3
fi=(771)
1325 1
fi=(1112)
254 2
cfi=(178)
cfn=(41060)
calls=1 1152 
* 184
* 1
fi=(774)
+78 7
fi=(779)
+94 2
fi=(774)
-94 1
cfi=(208)
cfn=(32932)
calls=1 0 
* 4
* 1
+1 2
fi=(177)
187 1
+44 3
+6 2
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(1112)
259 1
fi=(931)
634 2
3509 2
634 2
fi=(932)
777 1
fi=(931)
634 1
fi=(932)
777 2
fi=(931)
634 2
fi=(932)
777 2
fi=(931)
3509 2
634 1
fi=(932)
+7 1
777 2
fi=(931)
634 2
fi=(932)
777 4
641 1
fi=(931)
3509 1
cfi=(208)
cfn=(32938)
calls=1 0 
* 3178
fi=(932)
379 2
fi=(774)
-38 10
cfi=(208)
cfn=(32948)
calls=1 0 
* 70
-65 1
+65 1
+1 2
-66 1
+66 1
-66 1
+66 1
cfi=(208)
cfn=(32968)
calls=1 0 
* 665
fi=(931)
637 1
fi=(932)
+36 1
fi=(931)
-36 1
-14 2
fe=(236)
331 2
fi=(270)
1792 1
fe=(236)
383 2254
-1 322
fi=(1120)
88 322
fe=(236)
385 3220
fi=(1120)
89 966
fe=(236)
385 966
+2 644
+1 1270
cob=(11)
cfi=(131)
cfn=(2092)
calls=254 0 
* 49452
* 254
* 254
fi=(270)
919 254
fi=(1132)
73 254
-12 508
fi=(270)
919 254
fi=(1132)
61 254
+9 254
fi=(270)
919 254
fi=(1132)
73 254
fi=(270)
919 254
1045 254
919 254
fi=(1132)
61 508
fi=(270)
1045 254
fe=(236)
388 254
fi=(1132)
61 254
fi=(270)
1045 508
+1 254
1189 1524
fi=(261)
150 245
fi=(270)
1194 245
fi=(261)
150 245
fi=(270)
1194 245
fe=(236)
397 490
fi=(270)
919 245
fe=(236)
397 245
fi=(270)
919 1225
fe=(236)
397 18
fi=(270)
919 9
fe=(236)
397 9
fi=(270)
919 45
fe=(236)
385 3864
-2 3864
fi=(270)
1198 45
cfi=(772)
cfn=(41698)
calls=9 426 
* 3184
* 1043
cfi=(772)
cfn=(41698)
calls=254 426 
* 83111
* 762
919 2
+20 3
+1 1
fe=(236)
569 1
fi=(270)
940 4
cfi=(772)
cfn=(41590)
calls=1 614 
* 5342
680 2
fi=(868)
151 3
fi=(270)
336 1
+17 2
fe=(236)
571 8

fn=(41750)
1027 28572
+8 57144
fi=(270)
919 28572
fe=(236)
1027 114288
+11 28572
-11 28572
fi=(1124)
100 57144
fe=(236)
1035 57144
-8 28572
+8 28572
fi=(270)
919 85716
fe=(236)
1035 28572
fi=(270)
919 28572
fe=(236)
1035 28572
fi=(270)
+10 57144
+1 114288
fi=(271)
-67 57144
1205 85716
fi=(272)
1317 217708
+2 153085
fi=(1128)
281 306170
fi=(272)
1319 153085
fi=(271)
1037 153085
fi=(1128)
281 765425
fi=(272)
1322 306170
+4 72803
fi=(271)
1005 72803
fi=(272)
1326 72803
-9 145606
fi=(270)
1189 28572
fe=(236)
1039 57144
fi=(772)
138 53486
fi=(261)
+12 25590
fi=(772)
412 25590
fi=(261)
150 25590
fi=(772)
407 51180
fi=(272)
690 51180
-1 24635
+2 98540
cob=(3)
cfi=(180)
cfn=(2494)
calls=24635 242 
* 916069
* 24635
fi=(772)
418 25590
fe=(236)
1045 25590
fi=(270)
919 76770
1045 51180
fe=(236)
* 1153
fi=(270)
919 3459
1045 30878
919 57144
1046 28572
fe=(236)
-1 28572
+4 28572
fi=(270)
919 57144
fi=(1132)
80 28572
fe=(236)
1049 28572
fi=(270)
919 28572
1045 57144
+1 57144
fi=(271)
-67 57144
1205 85716
fi=(272)
1925 28572
fi=(271)
1205 28572
fi=(272)
1927 57144
fe=(236)
1054 85716
cfi=(234)
cfn=(41728)
calls=28572 109 
* 1171452
* 28572
fi=(270)
919 28572
fe=(236)
1054 28572
+1 57144
fi=(270)
919 114288
1045 57144
+1 57144
fe=(236)
+9 28572
fi=(270)
919 114288
fe=(236)
1055 57144
fi=(1124)
92 28572
fi=(270)
919 85716
1045 57144
+1 28572
1189 57144
fi=(261)
150 14481
fi=(270)
1194 14481
fi=(261)
150 14481
fi=(270)
1194 14481
fe=(236)
1059 200004
fi=(272)
1319 160564
fi=(772)
161 3459
cfn=(41078)
calls=1153 426 
* 408492
* 1153
fi=(270)
1189 3658
fi=(261)
150 1225
fi=(270)
1194 2450
fe=(236)
1042 1225
fi=(270)
919 3675
1045 2450
fe=(236)
-3 604
fi=(270)
919 1812
1045 1208
fi=(272)
1946 171432
fi=(270)
1198 14091
cfi=(772)
cfn=(41698)
calls=14091 426 
* 4070880
fe=(236)
1059 14091
fi=(270)
1198 1812
cfi=(772)
cfn=(41078)
calls=604 426 
* 189501
* 604
fe=(236)

fn=(43020) dpo::DetailedMgr::shift(std::vector<dpo::Node*, std::allocator<dpo::Node*> >&, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, int, int, int, int)
2235 166271
+9 23753
-9 47506
fi=(270)
919 23753
fe=(236)
2235 23753
fi=(1120)
65 23753
fi=(270)
919 47506
1063 47506
fi=(1120)
65 23753
fi=(270)
919 23753
98 47506
919 23753
fi=(1120)
193 23753
fi=(270)
919 23753
fi=(1120)
197 23753
fi=(270)
-99 23753
919 23753
fe=(236)
2249 23753
+3 95012
+1 71259
+1 118765
+2 95012
+1 95012
fi=(270)
98 23753
fe=(236)
2258 118765
+10 47506
fi=(270)
939 47506
fe=(236)
2408 237530
fi=(270)
940 71259
cfi=(772)
cfn=(41446)
calls=23753 614 
* 3159149
fi=(271)
+39 47506
fi=(272)
872 47506
+1 118765
cob=(3)
cfi=(170)
cfn=(1010)
calls=23753 170 
* 332542
* 23753
* 47506
fe=(236)
2271 71259
-1 23753
+1 47506
+3 71259
-2 23753
fi=(270)
919 71259
1045 47506
fe=(236)
2272 23753
fi=(270)
919 71259
1045 47506
fe=(236)
2272 47506
+1 190024
+1 95012
fi=(270)
1045 23753
fe=(236)
2275 23753
fi=(270)
1045 47506
fe=(236)
2275 47506
cfi=(234)
cfn=(41634)
calls=23753 401 
* 6506012
* 142518
+2 997626
fi=(270)
919 47506
fe=(236)
2277 47506
fi=(270)
919 95012
1045 95012
fe=(236)
2278 47506
-7 47506
+6 47506
-6 142518
+35 23753
fi=(270)
98 47506
fe=(236)
2306 23753
fi=(270)
98 118765
939 47506
fe=(236)
2309 47506
fi=(270)
942 23753
fe=(236)
2309 23753
+1 71259
fi=(270)
942 95012
-23 118765
1045 47506
919 2989175
1045 2438846
+1 621588
918 621588
+1 3107940
+20 1243176
fe=(236)
2311 621588
fi=(270)
919 3107940
1045 1243176
+1 621588
919 3107940
+20 1243176
fe=(236)
2312 621588
fi=(270)
919 3107940
1045 1243176
+1 621588
919 3107940
+20 1243176
fe=(236)
2314 1243176
fi=(270)
919 3729528
1045 1243176
+1 1243176
fi=(271)
-67 1243176
fi=(272)
872 8080644
+1 1864764
-1 4351116
+1 1243176
fe=(236)
2316 621588
fi=(270)
919 4972704
1045 1243176
+1 1243176
fi=(271)
-67 1243176
fi=(272)
860 6215880
fi=(258)
395 3107940
fi=(272)
860 4972704
fi=(258)
395 1243176
fe=(236)
2317 1864764
fi=(270)
919 3729528
1045 1243176
+1 1243176
fi=(271)
-67 1243176
fi=(272)
872 1243176
+1 2486352
cob=(3)
cfi=(170)
cfn=(1010)
calls=621588 170 
* 6837468
* 621588
* 621588
fe=(236)
2309 1864764
+12 71259
fi=(270)
919 71259
fe=(236)
2333 23753
fi=(270)
919 332542
fe=(236)
2323 522566
+4 5650405
+5 1233288
+1 411096
fi=(270)
919 1644384
1045 822192
fe=(236)
2333 2055480
fi=(270)
1045 1233288
919 1233288
1045 822192
fe=(236)
2333 822192
-10 8369690
-2 190024
fi=(270)
1045 47506
919 23753
1045 47506
fe=(236)
2338 23753
fi=(270)
919 71259
fe=(236)
2362 71259
fi=(270)
919 213777
fe=(236)
2362 95012
-23 71259
+23 47506
-23 142518
+2 95012
fi=(270)
1045 71259
fe=(236)
2341 47506
+1 23753
fi=(270)
1045 47506
fe=(236)
2342 23753
fi=(270)
1045 47506
fe=(236)
2362 427554
-20 95012
+20 95012
-18 2486352
+6 3587010
fi=(270)
1045 3587010
919 3587010
1045 2391340
+1 1195670
-1 3587010
919 3587010
1045 2391340
+1 1195670
fe=(236)
2352 1195670
+1 3587010
+9 5436628
-18 5978350
-84 47506
+21 23753
-21 23753
+20 47506
fi=(270)
940 23753
98 23753
940 23753
98 95012
940 23753
cfi=(772)
cfn=(41446)
calls=23753 614 
* 3159149
-21 47506
+20 23753
-20 71259
+20 47506
fe=(236)
2289 95012
fi=(270)
919 237530
1045 47506
fe=(236)
2290 47506
fi=(270)
1045 95012
fe=(236)
2291 47506
-2 166271
fi=(270)
1045 47506
336 23753
fi=(261)
133 23753
fi=(270)
336 23753
fi=(261)
133 23753
cob=(11)
cfi=(131)
cfn=(3848)
calls=23753 0 
* 2636583
* 23753
fi=(270)
680 23753
353 47506
-17 47506
fi=(261)
133 23753
cob=(11)
cfi=(131)
cfn=(3848)
calls=23753 0 
* 2636583
* 23753
fi=(270)
680 23753
353 47506
-17 47506
fi=(261)
133 23753
cob=(11)
cfi=(131)
cfn=(3848)
calls=23753 0 
* 2636583
* 23753
fi=(841)
492 23753
fi=(270)
940 71259
cfi=(772)
cfn=(41446)
calls=23753 614 
* 3159149
* 166271
cfi=(772)
cfn=(39400)
calls=23753 614 
* 39201631
-21 166271
+20 47506
+1 142518
cfi=(772)
cfn=(43030)
calls=23753 614 
* 6412828
-21 166271
+20 47506
+1 142518
cfi=(772)
cfn=(39400)
calls=23753 614 
* 6263810
* 23753
fe=(236)
2293 23753
fi=(270)
919 23753
fe=(236)
2293 23753
fi=(270)
919 23753
fe=(236)
2293 23753
fi=(270)
919 47506
1045 95012
fe=(236)
2295 47506
fi=(270)
1045 95012
fe=(236)
2295 47506
fi=(270)
1045 95012
fe=(236)
2297 95012
-3 166271
fi=(270)
940 4351116
cfi=(772)
cfn=(39408)
calls=621588 614 
* 128940239
* 4972704
cfi=(772)
cfn=(39408)
calls=621588 614 
* 127394257
* 4972704
cfi=(772)
cfn=(43038)
calls=621588 614 
* 133873965
* 621588
fe=(236)
2354 943837
fi=(270)
1045 2831511
919 2831511
1045 1887674
fi=(258)
408 2831511
fe=(236)
2339 142518
fi=(270)
1045 2586248
919 1939686
1045 1293124
+1 646562
-1 2586248
919 2586248
1045 1293124
fe=(236)
2363 1293124
+1 1939686
+1 142096
fi=(270)
1045 426288
919 426288
1045 284192
fi=(258)
408 615890
fe=(236)
2374 23753
+4 71259
-2 1811562
+2 1323042
fi=(270)
1045 882028
+1 1323042
919 1323042
1045 882028
+1 441014
fi=(258)
395 441014
+1 441014
+1 441014
fe=(236)
2382 95012
+9 2646084
+1 1323042
+6 417261
fi=(270)
1045 834522
+1 834522
fe=(236)
2398 834522
fi=(270)
919 1251783
1045 834522
+1 417261
fe=(236)
2398 834522
+2 47506
+1 142518
fi=(270)
919 47506
fe=(236)
2400 47506
+1 47506
fi=(270)
919 95012
fe=(236)
2401 47506
fi=(270)
1045 95012
fe=(236)
2401 47506
fi=(258)
395 47506
+1 47506
+1 47506
-2 369755
+1 369755
+1 369755
fi=(270)
680 621588
353 1243176
-17 1243176
fi=(261)
133 621588
cob=(11)
cfi=(131)
cfn=(3848)
calls=621588 0 
* 66325704
* 621588
fi=(868)
+18 1912270
fi=(270)
336 23753
+17 47506
-17 47506
fi=(261)
133 23753
cob=(11)
cfi=(131)
cfn=(3848)
calls=23753 0 
* 2151538
* 23753
fi=(270)
680 47506
fi=(868)
149 23753
fi=(270)
680 621588
353 1243176
-17 1243176
fi=(261)
133 621588
cob=(11)
cfi=(131)
cfn=(3848)
calls=621588 0 
* 68996268
* 621588
fi=(868)
+18 1912270
fi=(270)
336 23753
+17 47506
-17 47506
fi=(261)
133 23753
cob=(11)
cfi=(131)
cfn=(3848)
calls=23753 0 
* 2121049
* 23753
fi=(270)
680 47506
fi=(868)
149 23753
fi=(270)
680 621588
353 1243176
-17 1243176
fi=(261)
133 621588
cob=(11)
cfi=(131)
cfn=(3848)
calls=621588 0 
* 68996268
* 621588
fi=(868)
+18 1912270
fi=(270)
336 23753
+17 47506
-17 47506
fi=(261)
133 23753
cob=(11)
cfi=(131)
cfn=(3848)
calls=23753 0 
* 2141706
* 23753
fi=(270)
680 23753
353 118765
fe=(236)

fn=(43074) dpo::DetailedMgr::tryMove1(dpo::Node*, int, int, int, int, int, int)
2626 11236250
3297 1123625
2636 1123625
-10 2247250
+10 1123625
cfi=(234)
cfn=(41728)
calls=1123625 109 
* 46068625
+2 4494500
fi=(1124)
96 2247250
fe=(236)
2637 1123625
fi=(1124)
96 1123625
fi=(270)
919 3370875
1045 2247250
fi=(1132)
68 1123625
fe=(236)
2638 4494500
+1 1076731
2782 8989000
2642 2247250
cfi=(270)
cfn=(42972) std::vector<dpo::DetailedSeg*, std::allocator<dpo::DetailedSeg*> >::operator[](unsigned long) [clone .isra.0]
calls=1123625 919 
* 6741750
* 1123625
+1 1123625
fi=(1132)
65 6741750
cfi=(270)
cfn=(41710)
calls=1123625 919 
* 6741750
fi=(1120)
191 3370875
fe=(236)
2643 2247250
+8 4494500
cfi=(270)
cfn=(42976) std::vector<std::vector<dpo::Node*, std::allocator<dpo::Node*> >, std::allocator<std::vector<dpo::Node*, std::allocator<dpo::Node*> > > >::operator[](unsigned long) [clone .isra.0]
calls=1123625 919 
* 10112625
* 3370875
+2 4470984
cfi=(270)
cfn=(42976)
calls=1117746 919 
* 10059714
-1 3353238
fi=(271)
979 1117746
fe=(236)
2652 1117746
cfi=(270)
cfn=(42976)
calls=1117746 919 
* 10059714
fi=(271)
978 1117746
fi=(1094)
2041 5588730
cfi=(271)
cfn=(42980)
calls=1117746 1205 
* 136348806
fe=(236)
2657 3353238
fi=(1094)
2041 1117746
fe=(236)
2657 1117746
cfi=(270)
cfn=(42976)
calls=1117746 919 
* 10059714
* 3353238
+5 1090653
+1 2181306
-1 1090653
+1 2181306
cfi=(270)
cfn=(42976)
calls=1090653 919 
* 9815877
+8 1090653
-8 1090653
+8 1090653
-8 2181306
+2 2137940
+6 5442402
+23 4427618
+2 135465
cfi=(270)
cfn=(42972)
calls=27093 919 
* 162558
+3 54186
fi=(1124)
100 27093
fe=(236)
2699 27093
-3 27093
+3 27093
-3 27093
+3 27093
cfi=(234)
cfn=(41634)
calls=27093 401 
* 7673157
+1 81279
-1 27093
+1 27093
cfi=(234)
cfn=(41634)
calls=27093 401 
* 4114010
+1 27093
-1 27093
fi=(1132)
76 27093
fe=(236)
2701 27093
fi=(1132)
76 27093
fe=(236)
2701 54186
fi=(1124)
97 27093
fe=(236)
2705 81279
fi=(1124)
97 54186
fe=(236)
2705 27093
cfi=(234)
cfn=(41634)
calls=27093 401 
* 7673157
+2 81279
-2 54186
+2 27093
cfi=(270)
cfn=(42972)
calls=27093 919 
* 162558
* 81279
fi=(1132)
74 54186
fe=(236)
2707 27093
cfi=(234)
cfn=(41634)
calls=27093 401 
* 4114010
+1 189651
cfn=(43070) dpo::DetailedMgr::alignPos(dpo::Node const*, int&, int, int)
calls=27093 2191 
* 766380
* 54186
+5 232050
cfn=(43054) dpo::DetailedMgr::addToMoveList(dpo::Node*, int, int, int, int, int, int)
calls=23205 3309 
* 1467585
* 92820
+4 1182
+61 7092
cfn=(43096) dpo::DetailedMgr::shiftLeftHelper(dpo::Node*, int, int, dpo::Node*)
calls=1182 2495 
* 617483
* 232890
cfn=(43096)
calls=38815 2495 
* 17572424
* 39997
2673 23516
cfi=(270)
cfn=(42972)
calls=5879 919 
* 35274
+3 17637
-3 5879
fi=(1124)
100 5879
fe=(236)
2673 5879
+3 5879
cfi=(234)
cfn=(41634)
calls=5879 401 
* 861951
+1 17637
-1 5879
+1 5879
cfi=(234)
cfn=(41634)
calls=5879 401 
* 873709
fi=(1132)
76 5879
fe=(236)
2677 5879
fi=(1132)
76 11758
fe=(236)
2678 5879
fi=(1132)
76 5879
fe=(236)
2678 11758
+4 29395
cfi=(234)
cfn=(41634)
calls=5879 401 
* 861951
fi=(1132)
74 5879
fe=(236)
2683 17637
-1 5879
fi=(1132)
74 5879
fe=(236)
2683 5879
cfi=(234)
cfn=(41634)
calls=5879 401 
* 873709
+1 41153
cfn=(43070)
calls=5879 2191 
* 164612
* 11758
+4 58790
cfn=(43054)
calls=5879 3309 
* 350515
* 17637
+35 4362612
+2 86732
cfi=(270)
cfn=(42972)
calls=21683 919 
* 130098
+3 65049
-3 21683
fi=(1124)
100 21683
fe=(236)
2725 21683
+3 21683
cfi=(234)
cfn=(41634)
calls=21683 401 
* 3311694
+1 65049
-1 21683
+1 21683
cfi=(234)
cfn=(41634)
calls=21683 401 
* 6323943
fi=(1132)
76 21683
fe=(236)
2729 21683
fi=(1132)
76 43366
fe=(236)
2730 21683
fi=(1132)
76 43366
fe=(236)
2730 43366
+4 86732
cfi=(234)
cfn=(41634)
calls=21683 401 
* 3311694
* 21683
+2 65049
fi=(1124)
93 21683
fe=(236)
2734 43366
+2 21683
cfi=(234)
cfn=(41634)
calls=21683 401 
* 6323943
+1 151781
cfn=(43070)
calls=21683 2191 
* 619376
* 43366
+5 155570
cfn=(43054)
calls=15557 3309 
* 1002241
* 62228
+4 6108
cfn=(43088) dpo::DetailedMgr::shiftRightHelper(dpo::Node*, int, int, dpo::Node*)
calls=1018 2413 
* 398183
* 1018
+7 5344850
cfi=(270)
cfn=(42972)
calls=1068970 919 
* 6413820
+3 1068970
fi=(1124)
100 1068970
fe=(236)
2756 2137940
-3 1068970
+3 1068970
-3 1068970
+3 1068970
cfi=(234)
cfn=(41634)
calls=1068970 401 
* 289039220
+1 3206910
-1 2137940
+1 1068970
cfi=(234)
cfn=(41634)
calls=1068970 401 
* 289238331
+1 3206910
-1 1068970
+1 1068970
-1 1068970
+1 1068970
cfi=(234)
cfn=(41634)
calls=1068970 401 
* 291219375
+1 1068970
-1 2137940
fi=(1132)
76 1068970
fe=(236)
2758 1068970
fi=(1132)
76 1068970
fe=(236)
2759 3206910
fi=(1124)
97 1068970
fe=(236)
2763 2137940
fi=(1124)
97 1068970
fe=(236)
2763 1068970
fi=(1124)
97 1068970
fe=(236)
2763 1068970
fi=(1124)
97 1068970
fe=(236)
2763 1068970
cfi=(234)
cfn=(41634)
calls=1068970 401 
* 289039220
fi=(1124)
93 1068970
fe=(236)
2764 2137940
-1 1068970
+1 1068970
-1 1068970
fi=(1124)
93 1068970
fe=(236)
2764 1068970
cfi=(234)
cfn=(41634)
calls=1068970 401 
* 289238331
+1 7482790
cfn=(43070)
calls=1068970 2191 
* 31320158
* 2137940
+5 3744710
cfn=(43054)
calls=374471 3309 
* 25331254
* 1497884
+4 232890
cfn=(43088)
calls=38815 2413 
* 17870548
* 77630
+4 77630
2660 108372
cfi=(270)
cfn=(42976)
calls=27093 919 
* 243837
fi=(271)
979 27093
fi=(270)
1145 54186
fe=(236)
2660 54186
+11 81279
-22 97552
+1 43366

fn=(43088)
2413 199165
fi=(270)
919 39833
fe=(236)
2413 199165
fi=(270)
919 159332
1045 79666
+1 318664
fi=(271)
-67 79666
1205 119499
fi=(272)
1925 39833
fi=(271)
1205 39833
fi=(272)
1927 238982
+6 668398
+4 649542
+4 934972
-14 610332
+2 687754
fe=(236)
2426 79666
+7 39833
fi=(270)
919 119499
1045 79666
+1 39833
fi=(1132)
65 39833
fi=(270)
1046 39833
fe=(236)
2434 39833
fi=(1120)
65 39833
fi=(270)
919 159332
1063 79666
fi=(1120)
65 39833
fi=(271)
1205 79666
fi=(1120)
193 79666
+4 79666
fe=(236)
2440 597495
+1 119499
fi=(1124)
93 39833
fe=(236)
2441 39833
