# callgrind format
cfn=(41638)
calls=264 -78 
* 41712
* 264
fe=(760)
540 528
-4 264
+4 264
cfi=(553)
cfn=(41902)
calls=264 256 
* 706186
-4 528
647 12
fi=(1005)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(41638)
calls=1 -78 
* 157
* 1
fi=(1006)
253 3
fe=(760)
655 8

fn=(42110) odb::dbOStream& odb::operator<< <odb::_dbCapNode>(odb::dbOStream&, odb::NamedTable<odb::_dbCapNode> const&) [clone .isra.0]
625 1
fi=(930)
1836 1
fe=(760)
625 8
fi=(762)
92 2
fi=(930)
1836 1
1662 1
fi=(762)
92 1
fi=(930)
1836 1
777 1
1836 1
777 1
1836 5
cfi=(208)
cfn=(41686)
calls=1 0 
* 438
fi=(1005)
284 3
cfi=(554)
cfn=(41586)
calls=1 44 
* 213
fi=(177)
-97 1
+44 3
fe=(760)
630 1
fi=(1005)
78 6
cob=(11)
cfi=(131)
cfn=(41638)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41638)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41638)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41638)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41638)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41638)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41638)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41638)
calls=1 -78 
* 157
* 1
fe=(760)
647 2
fi=(1005)
78 1
fe=(760)
647 3
+1 2
533 1
fi=(762)
106 1
fe=(760)
534 1
-1 1
+1 2
+2 2
fi=(1005)
78 16380
cob=(11)
cfi=(131)
cfn=(41638)
calls=4095 -78 
* 647162
* 4095
fe=(760)
545 4095
fi=(1005)
78 20475
cob=(11)
cfi=(131)
cfn=(41638)
calls=4095 -78 
* 642992
* 4095
fe=(760)
546 4095
fi=(1005)
78 20475
cob=(11)
cfi=(131)
cfn=(41638)
calls=4095 -78 
* 643069
* 4095
fe=(760)
536 12285
+1 4096
fi=(1005)
78 4096
fe=(760)
537 8192
fi=(1005)
78 4
cob=(11)
cfi=(131)
cfn=(41638)
calls=1 -78 
* 158
* 1
fi=(1122)
+51 1
fi=(1005)
-51 5
cob=(11)
cfi=(131)
cfn=(41638)
calls=1 -78 
* 157
* 1
fi=(1122)
+53 1
fi=(1005)
-53 5
cob=(11)
cfi=(131)
cfn=(41638)
calls=1 -78 
* 157
* 1
fi=(999)
+1 1
fi=(1005)
-1 5
cob=(11)
cfi=(131)
cfn=(41638)
calls=1 -78 
* 157
* 1
fi=(999)
+1 1
fi=(1005)
-1 5
cob=(11)
cfi=(131)
cfn=(41638)
calls=1 -78 
* 157
* 1
fi=(999)
+1 1
fi=(1005)
-1 5
cob=(11)
cfi=(131)
cfn=(41638)
calls=1 -78 
* 157
* 1
fe=(760)
536 3
647 5
fi=(1005)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(41638)
calls=1 -78 
* 157
* 1
* 1
fi=(1006)
253 1
fi=(1005)
78 1
fi=(1006)
253 4
fi=(1005)
+34 2
cfi=(554)
cfn=(41734)
calls=1 49 
* 37
fe=(760)
632 8

fn=(42130) odb::dbOStream& odb::operator<< <odb::_dbCCSeg>(odb::dbOStream&, odb::NamedTable<odb::_dbCCSeg> const&) [clone .isra.0]
625 1
fi=(930)
1836 1
fe=(760)
625 8
fi=(762)
92 2
fi=(930)
1836 1
1662 1
fi=(762)
92 1
fi=(930)
1836 1
777 1
1836 1
777 1
1836 5
cfi=(208)
cfn=(41686)
calls=1 0 
* 438
fi=(1005)
284 3
cfi=(554)
cfn=(41586)
calls=1 44 
* 213
fi=(177)
-97 1
+44 3
fe=(760)
630 1
fi=(1005)
78 6
cob=(11)
cfi=(131)
cfn=(41638)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41638)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41638)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41638)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41638)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41638)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41638)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41638)
calls=1 -78 
* 157
* 1
fe=(760)
647 2
fi=(1005)
78 1
fe=(760)
647 2
fi=(1005)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(41638)
calls=1 -78 
* 157
* 1
* 1
fi=(1006)
253 1
fi=(1005)
78 1
fi=(1006)
253 4
fi=(1005)
+34 2
cfi=(554)
cfn=(41734)
calls=1 49 
* 37
fe=(760)
632 8

fn=(42742)
102 88
+3 66
+14 66
+3 22
+3 22
+2 22
-5 22
+6 88

fn=(42850) odb::dbTable<odb::_dbNet>::~dbTable()
170 1
-3 3
+3 1
-3 1
+3 1
-3 3
+3 1
-65 1
+65 1
-65 3
+1 4
+2 1
-1 1
+1 4
+2 2
-4 548
+2 137
-1 137
+1 548
+2 4051
+1 52992
+1 16405
-2 16405
+2 16405
cfi=(568)
cfn=(42852)
calls=16405 +33 
* 1952025
-2 32810
+6 138
-11 138
+11 138
cob=(3)
cfi=(134)
cfn=(970)
calls=138 3087 
* 611556
* 138
-11 276
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 439454
* 1
fi=(761)
-15 1
fi=(1006)
+13 1
fe=(760)
+5 1
+3 1
+2 1
fi=(761)
-23 1
fe=(760)
+18 1
fi=(761)
-18 1
fi=(1006)
+13 2
fe=(760)
+53 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1

fn=(42950) odb::dbTable<odb::_dbSWire>::~dbTable()
167 5
+3 4
-65 1
+65 1
-65 3
+1 2
-1 1
+11 2
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 607
* 1
-11 2
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 109
* 1
fi=(761)
-15 1
fi=(1006)
+13 1
fe=(760)
+5 1
+3 1
+2 1
fi=(761)
-23 1
fe=(760)
+18 1
fi=(761)
-18 1
fi=(1006)
+13 2
fe=(760)
+53 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1

fn=(43010) odb::dbTable<odb::_dbCCSeg>::~dbTable()
167 5
+3 4
-65 1
+65 1
-65 2
+14 3
fi=(761)
-15 1
fi=(1006)
+13 1
fe=(760)
+5 1
+3 1
+2 1
fi=(761)
-23 1
fe=(760)
+18 1
fi=(761)
-18 1
fi=(1006)
+13 2
fe=(760)
+53 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1

fn=(42898) odb::dbTable<odb::_dbLevelShifter>::~dbTable()
170 1
-3 3
+3 1
-3 1
+3 2
-3 2
+3 1
-65 1
+65 1
-65 2
+14 3
fi=(761)
-15 1
fi=(1006)
+13 1
fe=(760)
+5 1
+3 1
+2 1
fi=(761)
-23 1
fe=(760)
+18 1
fi=(761)
-18 1
fi=(1006)
+13 2
fe=(760)
+53 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1

fn=(42934) odb::dbTable<odb::_dbVia>::~dbTable()
170 1
-3 3
+3 1
-3 1
+3 2
-3 2
+3 1
-65 1
+65 1
-65 3
+1 4
+2 1
-1 1
+1 2
+2 3056
+1 3072
+1 6
-2 6
+2 6
cfi=(574)
cfn=(42936)
calls=6 +98 
* 724
-2 12
+6 1
-11 1
+11 1
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 663
* 1
-11 2
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 109
* 1
fi=(761)
-15 1
fi=(1006)
+13 1
fe=(760)
+5 1
+3 1
+2 1
fi=(761)
-23 1
fe=(760)
+18 1
fi=(761)
-18 1
fi=(1006)
+13 2
fe=(760)
+53 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1

fn=(35800) odb::dbTable<odb::_dbTechLayerWidthTableRule>::clear()
102 264
+3 132
+14 132
+3 44
+6 44
-3 44
+3 44
-6 44
+6 44
-1 44
+1 132

fn=(35816)
102 264
+3 132
+14 132
+3 44
+6 44
-3 44
+3 44
-6 44
+6 44
-1 44
+1 132

fn=(35912)
658 10
105 3
+14 3
+3 1
fi=(1005)
350 1
fe=(760)
661 1
fi=(1005)
350 1
fe=(760)
125 1
+2 1
-5 1
fi=(1005)
350 1
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 1
fe=(760)
662 1
fi=(1005)
350 2
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 1
fe=(760)
664 1
fi=(1005)
350 2
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 1
fe=(760)
665 1
fi=(1005)
350 2
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 1
fe=(760)
666 1
fi=(1005)
350 2
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 1
fe=(760)
667 1
fi=(1005)
350 2
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 1
fe=(760)
668 1
fi=(1005)
350 2
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
fe=(760)
670 3
105 3
fi=(762)
+1 1
fe=(760)
679 1
fi=(762)
106 1
fe=(760)
678 2
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 41247
* 1
fi=(762)
106 14
fe=(760)
679 14
fi=(762)
106 14
fe=(760)
678 28
+1 14
cob=(3)
cfi=(134)
cfn=(1348)
calls=14 3366 
* 577853
* 14
* 15
+1 30
+2 30
+1 15
+1 15
-2 30
554 15
682 15
+2 15
558 15
684 15
555 30
-1 15
+1 15
+1 15
-1 15
+3 30
+5 990
fi=(1005)
350 2970
fe=(760)
558 990
fi=(1005)
350 990
cob=(11)
cfi=(131)
cfn=(35642)
calls=990 0 
* 138796
* 990
* 3960
cob=(11)
cfi=(131)
cfn=(35642)
calls=990 0 
* 138600
* 990
fe=(760)
558 1980
fi=(1005)
314 76800
cob=(11)
cfi=(131)
cfn=(35642)
calls=15360 0 
* 2166032
* 15360
fe=(760)
563 30720
-1 30720
+7 14370
fi=(1014)
149 14370
fi=(999)
-82 14370
fi=(761)
226 14370
fe=(760)
569 14370
fi=(1005)
350 14370
fi=(1014)
159 14370
+1 14370
-9 14370
-2 28740
fe=(760)
572 14370
fi=(761)
224 14370
+1 14370
+1 14370
-19 14370
fi=(1172)
-8 28740
fi=(1014)
-4 28740
+29 28740
cfi=(556)
cfn=(35918)
calls=14370 66 
* 57480
* 28740
fi=(1005)
350 57480
cob=(11)
cfi=(131)
cfn=(35642)
calls=14370 0 
* 2013054
* 14370
* 57480
cob=(11)
cfi=(131)
cfn=(35642)
calls=14370 0 
* 2012694
* 14370
-12 43110
fe=(760)
558 14370
fi=(1005)
338 14370
cob=(11)
cfi=(131)
cfn=(35642)
calls=14370 0 
* 2013420
* 14370
fe=(760)
558 28740
677 60
+11 3
+1 9
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 14
* 1
fi=(1006)
117 1
fe=(760)
692 1
fi=(1006)
117 2
+8 1
fi=(1005)
350 3
fi=(1006)
126 1
fi=(1005)
350 1
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
fi=(1006)
-73 3
fe=(760)
695 8
fi=(1014)
228 43110
cfi=(554)
cfn=(35920)
calls=14370 78 
* 8468980
* 14370
fi=(1005)
350 43110
cob=(11)
cfi=(131)
cfn=(35642)
calls=14370 0 
* 2013058
* 14370
+1 14370
fe=(760)
673 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 227
* 1
* 1
+4 4
-19 10
105 3
+14 3
+3 1
fi=(1005)
350 1
fe=(760)
661 1
fi=(1005)
350 1
fe=(760)
125 1
+2 1
-5 1
fi=(1005)
350 1
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 1
fe=(760)
662 1
fi=(1005)
350 2
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 1
fe=(760)
664 1
fi=(1005)
350 2
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 1
fe=(760)
665 1
fi=(1005)
350 2
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 1
fe=(760)
666 1
fi=(1005)
350 2
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 1
fe=(760)
667 1
fi=(1005)
350 2
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 1
fe=(760)
668 1
fi=(1005)
350 2
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
fe=(760)
670 3
105 3
fi=(762)
+1 1
fe=(760)
679 1
fi=(762)
106 1
fe=(760)
678 2
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 5403
* 1
* 1
+1 2
+2 2
+1 1
+1 1
-2 2
554 1
682 1
+2 1
558 1
684 1
555 2
-1 1
+1 1
+1 1
-1 1
+3 2
+5 20
fi=(1005)
350 60
fe=(760)
558 20
fi=(1005)
350 20
cob=(11)
cfi=(131)
cfn=(35642)
calls=20 0 
* 2800
* 20
* 80
cob=(11)
cfi=(131)
cfn=(35642)
calls=20 0 
* 2800
* 20
fe=(760)
558 40
fi=(1005)
314 640
cob=(11)
cfi=(131)
cfn=(35642)
calls=128 0 
* 18048
* 128
fe=(760)
563 256
-1 256
+7 108
fi=(1014)
149 108
fi=(999)
-82 108
fi=(761)
226 108
fe=(760)
569 108
fi=(1005)
350 108
fi=(1014)
159 108
+1 108
-9 108
-2 216
fe=(760)
572 108
fi=(761)
224 108
+1 108
+1 108
-19 108
fi=(1172)
-8 216
fi=(1014)
-4 216
+29 216
cfi=(556)
cfn=(35918)
calls=108 66 
* 432
* 216
fi=(1005)
350 432
cob=(11)
cfi=(131)
cfn=(35642)
calls=108 0 
* 15120
* 108
* 432
cob=(11)
cfi=(131)
cfn=(35642)
calls=108 0 
* 15120
* 108
-12 324
fe=(760)
558 108
fi=(1005)
338 108
cob=(11)
cfi=(131)
cfn=(35642)
calls=108 0 
* 15120
* 108
fe=(760)
558 216
677 4
+11 3
fi=(1006)
117 1
fe=(760)
692 1
fi=(1006)
117 2
+8 1
fi=(1005)
350 3
fi=(1006)
126 1
fi=(1005)
350 1
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
fi=(1006)
-73 3
fe=(760)
695 8
fi=(1014)
228 324
cfi=(554)
cfn=(35920)
calls=108 78 
* 63612
* 108
fi=(1005)
350 324
cob=(11)
cfi=(131)
cfn=(35642)
calls=108 0 
* 15120
* 108
+1 108
fe=(760)
673 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 225
* 1
* 1
+4 4

fn=(36316)
102 16
+3 8
+1 4
+2 1
-1 1
+1 3
+2 2
-4 336
+2 84
-1 84
+1 252
+2 261288
+1 261120
fi=(259)
749 82540
1917 165080
fe=(760)
116 85
-11 85
+11 85
cob=(3)
cfi=(134)
cfn=(970)
calls=85 3087 
* 218101
* 85
-11 170
+14 7
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 213
* 1
+3 2
+3 2
+2 2
-5 2
+6 16

fn=(36390) odb::dbIStream& odb::operator>><odb::_dbModBTerm>(odb::dbIStream&, odb::dbTable<odb::_dbModBTerm>&) [clone .isra.0]
658 10
105 3
+14 3
+3 1
fi=(1005)
350 1
fe=(760)
661 1
fi=(1005)
350 1
fe=(760)
125 1
+2 1
-5 1
fi=(1005)
350 1
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 1
fe=(760)
662 1
fi=(1005)
350 2
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 1
fe=(760)
664 1
fi=(1005)
350 2
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 1
fe=(760)
665 1
fi=(1005)
350 2
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 1
fe=(760)
666 1
fi=(1005)
350 2
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 1
fe=(760)
667 1
fi=(1005)
350 2
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 1
fe=(760)
668 1
fi=(1005)
350 2
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
fe=(760)
670 3
+7 1
-6 1
+6 2
fi=(1006)
117 1
fe=(760)
692 1
fi=(1006)
117 2
+8 1
fi=(1005)
350 3
fi=(1006)
126 1
fi=(1005)
350 1
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
fi=(1006)
-73 3
fe=(760)
695 8

fn=(36716) odb::dbIStream& odb::operator>><odb::_dbSBox>(odb::dbIStream&, odb::dbTable<odb::_dbSBox>&) [clone .isra.0]
658 10
105 3
+14 3
+3 1
fi=(1005)
350 1
fe=(760)
661 1
fi=(1005)
350 1
fe=(760)
125 1
+2 1
-5 1
fi=(1005)
350 1
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 1
fe=(760)
662 1
fi=(1005)
350 2
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 1
fe=(760)
664 1
fi=(1005)
350 2
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 1
fe=(760)
665 1
fi=(1005)
350 2
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 1
fe=(760)
666 1
fi=(1005)
350 2
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 1
fe=(760)
667 1
fi=(1005)
350 2
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
* 1
fe=(760)
668 1
fi=(1005)
350 2
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
fe=(760)
670 3
105 3
fi=(762)
+1 1
fe=(760)
679 1
fi=(762)
106 1
fe=(760)
678 2
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 5996
* 1
fi=(762)
106 21
fe=(760)
679 21
fi=(762)
106 21
fe=(760)
678 42
+1 21
cob=(3)
cfi=(134)
cfn=(1348)
calls=21 3366 
* 124215
* 21
* 22
+1 44
+2 44
+1 22
+1 22
-2 44
554 22
682 22
+2 22
558 22
684 22
555 44
-1 22
+1 22
+1 22
-1 44
+3 44
+5 110
fi=(1005)
350 330
fe=(760)
558 110
fi=(1005)
350 110
cob=(11)
cfi=(131)
cfn=(35642)
calls=110 0 
* 15400
* 110
* 440
cob=(11)
cfi=(131)
cfn=(35642)
calls=110 0 
* 15400
* 110
fe=(760)
558 220
fi=(1005)
314 14080
cob=(11)
cfi=(131)
cfn=(35642)
calls=2816 0 
* 397056
* 2816
fe=(760)
563 5632
-1 5632
+7 2706
fi=(1014)
149 2706
fi=(999)
-82 2706
fi=(761)
226 2706
fe=(760)
569 2706
fi=(1005)
350 2706
fi=(1014)
159 2706
+1 2706
-9 2706
-2 2706
fi=(1121)
-64 2706
fi=(1014)
+64 2706
fe=(760)
572 2706
fi=(761)
224 2706
+1 2706
+1 2706
-19 2706
fi=(1172)
-8 5412
fi=(1014)
-4 5412
+29 5412
cfi=(556)
cfn=(35918)
calls=2706 66 
* 10824
* 5412
fi=(1005)
350 10824
cob=(11)
cfi=(131)
cfn=(35642)
calls=2706 0 
* 379008
* 2706
* 10824
cob=(11)
cfi=(131)
cfn=(35642)
calls=2706 0 
* 379204
* 2706
-12 10824
cob=(11)
cfi=(131)
cfn=(35642)
calls=2706 0 
* 379232
* 2706
+12 8118
fe=(760)
558 2706
fi=(1005)
350 2706
cob=(11)
cfi=(131)
cfn=(35642)
calls=2706 0 
* 379036
* 2706
fe=(760)
558 5412
677 88
+11 3
+1 9
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 17
* 1
fi=(1006)
117 1
fe=(760)
692 1
fi=(1006)
117 2
+8 1
fi=(1005)
350 3
fi=(1006)
126 1
fi=(1005)
350 1
cob=(11)
cfi=(131)
cfn=(35642)
calls=1 0 
* 140
* 1
fi=(1006)
-73 3
fe=(760)
695 8
fi=(1014)
228 8118
cfi=(554)
cfn=(35920)
calls=2706 78 
* 1594530
* 2706
fi=(1005)
350 8118
cob=(11)
cfi=(131)
cfn=(35642)
calls=2706 0 
* 379232
* 2706
+1 2706
fe=(760)
673 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 381
* 1
* 1
+4 4

fn=(36892)
525 4
cfi=(762)
cfn=(36894)
calls=2 111 
* 22

fn=(36950)
476 540

fn=(36988)
485 3212
cfn=(36990)
calls=1606 +3 
* 52388

fn=(37024)
485 270
cfn=(37026)
calls=135 +3 
* 4830

fn=(37040)
476 2

fn=(37066)
485 528
cfn=(37068)
calls=264 +3 
* 10000

fn=(39072)
525 52
cfi=(762)
cfn=(39074)
calls=26 111 
* 286

fn=(39682)
476 4

fn=(39684)
482 4

fn=(41986) odb::dbOStream& odb::operator<< <odb::_dbAccessPoint>(odb::dbOStream&, odb::dbTable<odb::_dbAccessPoint> const&) [clone .isra.0]
635 1
fi=(1005)
78 2
fe=(760)
635 9
fi=(1005)
78 5
cob=(11)
cfi=(131)
cfn=(41638)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41638)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41638)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41638)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41638)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41638)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41638)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41638)
calls=1 -78 
* 157
* 1
fe=(760)
647 3
fi=(1005)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(41638)
calls=1 -78 
* 157
* 1
fi=(1006)
253 3
fe=(760)
655 8

fn=(42030) odb::dbOStream& odb::operator<< <odb::_dbBlockage>(odb::dbOStream&, odb::dbTable<odb::_dbBlockage> const&) [clone .isra.0]
635 1
fi=(1005)
78 2
fe=(760)
635 9
fi=(1005)
78 5
cob=(11)
cfi=(131)
cfn=(41638)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41638)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41638)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41638)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41638)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41638)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41638)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41638)
calls=1 -78 
* 157
* 1
fe=(760)
647 3
fi=(1005)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(41638)
calls=1 -78 
* 157
* 1
fi=(1006)
253 3
fe=(760)
655 8

fn=(42100)
531 4
+2 1
-2 1
fi=(762)
106 1
fe=(760)
534 3
+2 5
fi=(1005)
78 357
fe=(760)
536 119
fi=(1005)
78 119
cob=(11)
cfi=(131)
cfn=(41638)
calls=119 -78 
* 18802
* 119
+52 119
-52 595
cob=(11)
cfi=(131)
cfn=(41638)
calls=119 -78 
* 18683
* 119
+52 119
-52 595
cob=(11)
cfi=(131)
cfn=(41638)
calls=119 -78 
* 18683
* 119
fe=(760)
536 238
+1 128
fi=(1005)
78 128
fe=(760)
537 256
fi=(1005)
78 36
cob=(11)
cfi=(131)
cfn=(41638)
calls=9 -78 
* 1422
* 9
fe=(760)
540 18
-4 9
+4 9
cfi=(608)
cfn=(42104)
calls=9 117 
* 6183
-4 18
+13 6

fn=(42872) odb::dbTable<odb::_dbModule>::~dbTable()
170 1
-3 3
+3 1
-3 1
+3 2
-3 2
+3 1
-65 1
+65 1
-65 3
+1 4
+2 1
-1 1
+1 3
+2 383
+1 384
+1 1
-2 1
+2 1
cfi=(624)
cfn=(42874)
calls=1 +68 
* 112
-2 2
+6 1
-11 1
+11 1
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 137
* 1
-11 2
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 111
* 1
fi=(761)
-15 1
fi=(1006)
+13 1
fe=(760)
+5 1
+3 1
+2 1
fi=(761)
-23 1
fe=(760)
+18 1
fi=(761)
-18 1
fi=(1006)
+13 2
fe=(760)
+53 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1

fl=(813)
fn=(41466)
84 1
fi=(801)
-45 2
-1 3
+1 1
cfi=(805)
cfn=(41468) boost::asio::detail::scheduler::run(boost::system::error_code&)
calls=1 195 
* 4046
fe=(813)
+48 2

fn=(42556)
75 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -75 
* 1192
* 1

fl=(996)
fn=(35130)
40 336
+2 21

fl=(639)
fn=(8802)
1458 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(639)
1458 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(639)

fl=(310)
fn=(6438)
306 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(310)
306 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(310)

fl=(342)
fn=(7040)
78 1
fi=(211)
-4 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(302)
207 48
fe=(342)
78 2
fi=(302)
207 1
-36 3
+36 5
cfn=(7058)
calls=1 -36 
* 134
* 4
cfn=(7054)
calls=1 -36 
* 443
* 4
cfn=(7052)
calls=1 -36 
* 5
* 3
-36 3
+36 3
-36 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
