# callgrind format
fn=(38360)
0 2160
cfn=(9182)
calls=240 0 
0 18240
0 240
0 1200
cob=(3)
cfi=(170)
cfn=(1010)
calls=240 170 
0 3360
0 240
0 2160

fn=(38390) TclBN_fast_s_mp_mul_digs
0 100836
cfn=(9392)
calls=620 0 
0 12232
0 620
0 10806
cfn=(9402)
calls=270 0 
0 52062
0 270
0 540

fn=(38428)
0 9000
cfn=(9392)
calls=120 0 
0 3568
0 120
0 840

fn=(38494)
0 96
cfn=(38500)
calls=3 0 
0 282
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 612
0 7
0 12
cfn=(9392)
calls=3 0 
0 42
0 3
0 6

fn=(38684)
0 28
cob=(2)
cfi=(17)
cfn=(9524)
calls=2 0 
0 28
0 12
cfn=(38104)
calls=2 0 
0 10888
0 2
0 36

fn=(25270) Tcl_SetEnsembleSubcommandList
0 114

fn=(9098)
0 2
cfn=(9100)
calls=1 0 
0 2223
0 3

fn=(18414) TclGetEnv
0 312
cfn=(9230)
calls=24 0 
0 912
0 24
0 72
cfn=(18416) 0x00000000001518c0
calls=24 0 
0 10706814
0 228
cfn=(10936)
calls=20 0 
0 18014
0 20
0 120
cfn=(9942)
calls=20 0 
0 320
0 20
0 48
cfn=(9268)
calls=24 0 
0 600
0 24
0 280
cfn=(9858)
calls=20 0 
0 120
0 20
0 80
cfn=(10114)
calls=20 0 
0 1284
0 20
0 40

fn=(9392)
0 64490

fn=(9484)
0 100197

fn=(9500)
0 3390381

fn=(9522) 0x00000000000e1e90
0 87309
cob=(2)
cfi=(17)
cfn=(9524)
calls=9701 0 
0 146829
0 48505
cfn=(9182)
calls=9701 0 
0 920589
0 9701
0 58206
cob=(3)
cfi=(170)
cfn=(1010)
calls=9701 170 
0 113629
0 9701
0 38804
cob=(3)
cfi=(180)
cfn=(2494)
calls=9701 242 
0 112205
0 9701
0 77608

fn=(9624) 0x000000000012f6d0
0 3
cob=(3)
cfi=(134)
cfn=(640)
calls=1 3031 
0 40
0 1
0 7
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
0 238
0 1
0 6

fn=(9832) TclHandleCreate
0 4
cfn=(9182)
calls=1 0 
0 76
0 1
0 4

fn=(10084)
0 77624
cfn=(9424)
calls=1 0 
0 69
0 1
0 55440

fn=(10484)
0 116554
cfn=(9414)
calls=6005 0 
0 1150599
0 6005
0 65869
cfn=(9408)
calls=529 0 
0 47047
0 529
0 15403

fn=(10780) 0x00000000000bdbe0
0 21
cfn=(9858)
calls=1 0 
0 6
0 1
0 5
cfn=(9858)
calls=1 0 
0 6
0 1
0 4
cfn=(10114)
calls=1 0 
0 46
0 1
0 4
cfn=(10114)
calls=1 0 
0 63
0 1
0 4
cfn=(10114)
calls=1 0 
0 47
0 1
0 8
cfn=(10114)
calls=1 0 
0 46
0 1
0 5
cfn=(10192)
calls=1 0 
0 413
0 1
0 12
cfn=(10114)
calls=1 0 
0 48
0 1
0 6
cfn=(10114)
calls=1 0 
0 63
0 1
0 7
cfn=(10278)
calls=1 0 
0 2280
0 1
0 9
cfn=(10338) Tcl_CreateEnsemble
calls=1 0 
0 1192
0 1
0 7
cfn=(10114)
calls=1 0 
0 48
0 1
0 1
cfn=(9804)
calls=1 0 
0 39
0 109
cfn=(10454)
calls=20 0 
0 11121
0 20
0 100
cfn=(10514)
calls=20 0 
0 6244
0 20
0 280
cfn=(10550)
calls=20 0 
0 36590
0 20
0 180
cfn=(9884)
calls=20 0 
0 3880
0 20
0 40
cfn=(9804)
calls=20 0 
0 780
0 140
cfn=(9182)
calls=20 0 
0 1679
0 20
0 100
cob=(3)
cfi=(180)
cfn=(2494)
calls=20 242 
0 240
0 20
0 133
cfn=(10572)
calls=1 0 
0 22308
0 1
0 2
cfn=(9942)
calls=1 0 
0 16
0 1
0 2
cfn=(9942)
calls=1 0 
0 16
0 1
0 4
cfn=(9424)
calls=1 0 
0 69
0 1
0 12

fn=(10784) 0x000000000004fea0
0 21
cfn=(9858)
calls=1 0 
0 6
0 1
0 5
cfn=(9858)
calls=1 0 
0 6
0 1
0 4
cfn=(10114)
calls=1 0 
0 46
0 1
0 4
cfn=(10114)
calls=1 0 
0 63
0 1
0 4
cfn=(10114)
calls=1 0 
0 47
0 1
0 8
cfn=(10114)
calls=1 0 
0 46
0 1
0 5
cfn=(10192)
calls=1 0 
0 413
0 1
0 12
cfn=(10114)
calls=1 0 
0 48
0 1
0 6
cfn=(10114)
calls=1 0 
0 63
0 1
0 7
cfn=(10278)
calls=1 0 
0 2295
0 1
0 9
cfn=(10338)
calls=1 0 
0 1202
0 1
0 7
cfn=(10114)
calls=1 0 
0 48
0 1
0 1
cfn=(9804)
calls=1 0 
0 39
0 179
cfn=(10454)
calls=34 0 
0 18883
0 34
0 170
cfn=(10514)
calls=34 0 
0 13017
0 34
0 476
cfn=(10550)
calls=34 0 
0 60765
0 34
0 306
cfn=(9884)
calls=34 0 
0 6228
0 34
0 68
cfn=(9804)
calls=34 0 
0 1326
0 238
cfn=(9182)
calls=34 0 
0 2935
0 34
0 170
cob=(3)
cfi=(180)
cfn=(2494)
calls=34 242 
0 408
0 34
0 213
cfn=(10572)
calls=1 0 
0 40098
0 1
0 2
cfn=(9942)
calls=1 0 
0 16
0 1
0 2
cfn=(9942)
calls=1 0 
0 16
0 1
0 4
cfn=(9424)
calls=1 0 
0 69
0 1
0 12

fn=(10810)
0 11673
cfn=(9936)
calls=432 0 
0 96436
0 432
0 3024
cob=(2)
cfi=(17)
cfn=(9734)
calls=432 0 
0 9155
0 6840
cob=(2)
cfi=(17)
cfn=(9734)
calls=423 0 
0 10097
0 199218
cob=(2)
cfi=(17)
cfn=(9734)
calls=66406 0 
0 1463315
0 335557
cfn=(9408)
calls=14 0 
0 4124
0 14
0 27
cfn=(9408)
calls=9 0 
0 837
0 9
0 69
cob=(2)
cfi=(17)
cfn=(9524)
calls=23 0 
0 322
0 818
cob=(2)
cfi=(17)
cfn=(9524)
calls=409 0 
0 5770
0 1296
cfn=(9182)
calls=432 0 
0 35105
0 432
0 1728
cob=(3)
cfi=(180)
cfn=(2494)
calls=432 242 
0 5066
0 432
0 10395

fn=(11386) 0x0000000000153a00
0 3
cfn=(11388)
calls=1 0 
0 481067
0 5
cfn=(11930)
calls=1 0 
0 76789
0 1
0 8
cfn=(11368)
calls=1 0 
0 360
0 1

fn=(11554) 0x0000000000155af0
0 48
cfn=(11502)
calls=3 0 
0 742
0 3
0 15

fn=(11558)
0 77
cfn=(9424)
calls=3 0 
0 207
0 3

fn=(11598)
0 190
cfn=(9182)
calls=2 0 
0 170
0 2
0 8

fn=(11672)
0 161
cfn=(11444)
calls=7 0 
0 2087
0 7
0 77
cfn=(9182)
calls=7 0 
0 740
0 7
0 168
cfn=(11686)
calls=7 0 
0 13980
0 133

fn=(11802)
0 11
cfn=(10172)
calls=1 0 
0 56781
0 4
cfn=(10172)
calls=1 0 
0 62053
0 5
cfn=(11812)
calls=1 0 
0 322
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 613
0 5
0 7
cfn=(10766)
calls=1 0 
0 15
0 1
0 3
cfn=(9884)
calls=1 0 
0 186
0 1
0 4
cfn=(9884)
calls=1 0 
0 184
0 1
0 5
cfn=(10514)
calls=1 0 
0 279
0 1
0 3
cfn=(9884)
calls=1 0 
0 182
0 1
0 4
cfn=(9884)
calls=1 0 
0 184
0 1
0 5
cfn=(10514)
calls=1 0 
0 422
0 1
0 4
cfn=(10572)
calls=1 0 
0 3605
0 1
0 8

fn=(11838)
0 11
cfn=(9884)
calls=1 0 
0 186
0 1
0 4
cfn=(9884)
calls=1 0 
0 186
0 1
0 10
cfn=(11844)
calls=1 0 
0 6059
0 18
cfn=(11844)
calls=1 0 
0 5885
0 48
cfn=(11844)
calls=6 0 
0 36633
0 84
cfn=(11758)
calls=7 0 
0 3580
0 49
cfn=(11758)
calls=7 0 
0 2637
0 48

fn=(11964) 0x0000000000121c90
0 470695
cfn=(9804)
calls=2599 0 
0 101361
0 25990

fn=(12550)
0 5920411
cob=(2)
cfi=(17)
cfn=(10072)
calls=2936 0 
0 63795
0 187687
cfn=(10362)
calls=1228 0 
0 371117
0 60250
cfn=(10362)
calls=6025 0 
0 2199226
0 29012
cfn=(12578)
calls=7253 0 
0 300652
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 637
0 7257
0 94547
cfn=(12780)
calls=86 0 
0 1667462
0 376

fn=(12578)
0 219503
cfn=(23526) 0x0000000000105970
calls=25 0 
0 113454
0 50

fn=(12588) 0x0000000000110680
0 33675
cfn=(9182)
calls=1149 0 
0 93738
0 1149
0 52410

fn=(12752)
0 72530
cfn=(9424)
calls=82 0 
0 6047
0 82
0 36306

fn=(12856) 0x0000000000110f50
0 9772
cfn=(12858) 0x0000000000110b80
calls=698 0 
0 1394161
0 282340
cfn=(9726)
calls=19868 0 
0 1133926
0 140472
cfn=(11068)
calls=698 0 
0 532303
0 698
0 141405
cob=(3)
cfi=(170)
cfn=(1010)
calls=153 170 
0 2754
0 153
0 32951
cfn=(12582)
calls=26 0 
0 182
0 78
cfn=(11704)
calls=26 0 
0 416
0 26
0 414

fn=(13098)
0 1289080
cfn=(12144)
calls=20870 0 
0 373536
0 20870
0 41740
cfn=(9804)
calls=20870 0 
0 813930
0 588368
cfn=(10082)
calls=6 0 
0 1258
0 6
0 132246
cfn=(10322)
calls=11018 0 
0 341558
0 11018
0 384540
cfn=(9424)
calls=282 0 
0 19458
0 282
0 846
cfn=(10088)
calls=282 0 
0 11562
0 94769
cfn=(10082)
calls=536 0 
0 417847
0 536
0 287361
cfn=(30136)
calls=11 0 
0 443
0 225243
cfn=(10088)
calls=805 0 
0 33005
0 207025
cfn=(9804)
calls=2 0 
0 78
0 1237474
cfn=(13202)
calls=16 0 
0 12654
0 224
cfn=(29980) 0x000000000010cf00
calls=16 0 
0 203805
0 5841928
cfn=(10082)
calls=64 0 
0 102031
0 64
0 582288
cfn=(10082)
calls=1384 0 
0 458896
0 1384
0 4190
cfn=(10082)
calls=279 0 
0 209338
0 279
0 285
cfn=(10082)
calls=3 0 
0 2658
0 3
0 2523
cfn=(10082)
calls=11 0 
0 15128
0 11
0 203
cfn=(9424)
calls=28 0 
0 1932
0 28
0 93
cfn=(10088)
calls=31 0 
0 1271
0 4815
cfn=(15412)
calls=299 0 
0 27343
0 137205
cfn=(15412)
calls=9147 0 
0 1062079
0 115523
cfn=(38608) 0x00000000000d93b0
calls=83 0 
0 17544
0 82609
cfn=(15426)
calls=13842 0 
0 332004
0 52502
cfn=(15426)
calls=12409 0 
0 226251
0 125281
cfn=(26330) 0x0000000000110270
calls=4806 0 
0 850938
0 28389
cfn=(26330)
calls=288 0 
0 49436
0 33597
cfn=(38070)
calls=28 0 
0 1900
0 75476
cfn=(9424)
calls=271 0 
0 18699
0 271
0 837
cfn=(10088)
calls=279 0 
0 11439
0 41966
cfn=(9424)
calls=2382 0 
0 164358
0 2382
0 27561
cfn=(10088)
calls=9187 0 
0 376667
0 33869
cfn=(10088)
calls=3756 0 
0 153996
0 7812
cfn=(9424)
calls=4 0 
0 276
0 4
0 20
cfn=(10088)
calls=4 0 
0 164
0 3224
cfn=(10088)
calls=806 0 
0 33046
0 1705
cfn=(20984)
calls=5 0 
0 5480
0 176
cfn=(20984)
calls=16 0 
0 7319555
0 37428
cfn=(11006)
calls=4133 0 
0 2570322
0 69253
cfn=(9892)
calls=1823 0 
0 876143
0 48908
cfn=(12144)
calls=11 0 
0 176
0 11
0 22
cfn=(9804)
calls=11 0 
0 429
0 339
cfn=(11962)
calls=30 0 
0 41258
0 30
0 121205
cfn=(10082)
calls=9 0 
0 3659
0 9
0 121301
cfn=(10088)
calls=26 0 
0 1066
0 33050
cfn=(12118)
calls=11008 0 
0 825600
0 11008
0 11179
cfn=(20984)
calls=9 0 
0 279
0 236
cfn=(13744)
calls=8 0 
0 1102
0 8
0 151
cfn=(11006)
calls=9 0 
0 450
0 22399
cfn=(12252)
calls=3 0 
0 1270
0 3
0 6
cfn=(9804)
calls=3 0 
0 117
0 30
cfn=(12336)
calls=1 0 
0 629
0 1
0 16
cfn=(9804)
calls=1 0 
0 39
0 258
cfn=(30028)
calls=14 0 
0 5094
0 14
0 154
cfn=(18740)
calls=14 0 
0 70
0 212
cfn=(9804)
calls=2 0 
0 78
0 10
cfn=(9182)
calls=2 0 
0 152
0 2
0 27
cfn=(28210)
calls=1 0 
0 990
0 1
0 4
cfn=(28210)
calls=1 0 
0 378
0 1
0 9672
cfn=(28210)
calls=791 0 
0 337224
0 791
0 5537
cfn=(28210)
calls=791 0 
0 16802
0 791
0 10283
cfn=(28210)
calls=791 0 
0 16923
0 791
0 3164
cfn=(29210) Tcl_NewUnicodeObj
calls=791 0 
0 159782
0 791
0 97718
cfn=(9804)
calls=1 0 
0 39
0 7128
cfn=(29242)
calls=791 0 
0 224909
0 791
0 4774
cfn=(18740)
calls=14 0 
0 70
0 140
cfn=(31648) Tcl_GetRange
calls=14 0 
0 4697
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 596
0 18
0 22319
cfn=(11444)
calls=529 0 
0 675458
0 529
0 20728
cfn=(18588)
calls=806 0 
0 47554
0 7497
cfn=(13696)
calls=9 0 
0 81
0 9
0 54
cfn=(9840)
calls=9 0 
0 1624
0 9
0 45
cfn=(13730)
calls=9 0 
0 513
0 9
0 81
cfn=(13744)
calls=9 0 
0 1045
0 9
0 279
cfn=(21028) 0x0000000000046740
calls=9 0 
0 243
0 216
cfn=(11698)
calls=9 0 
0 171
0 9
0 225
cfn=(12198)
calls=9 0 
0 360
0 9
0 83272
cfn=(12198)
calls=20818 0 
0 1199426
0 20818
0 41706
cfn=(9804)
calls=52 0 
0 2028
0 26528
cfn=(9804)
calls=807 0 
0 31473
0 8877
cfn=(9804)
calls=807 0 
0 31473
0 104918
cfn=(24600) Tcl_ConcatObj
calls=563 0 
0 256504
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 604
0 567
0 7119
cfn=(26330)
calls=286 0 
0 173851
0 2271
cfn=(9804)
calls=287 0 
0 11193
0 2535
cfn=(31600)
calls=7 0 
0 574
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 636
0 11
0 642
cfn=(29798)
calls=1 0 
0 23
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 644
0 5
0 5230
cfn=(9892)
calls=9 0 
0 9701
0 24032
cfn=(18512)
calls=1327 0 
0 96871
0 1327
0 15319
cfn=(28210)
calls=562 0 
0 178716
0 562
0 8430
cfn=(37690) Tcl_UniCharIsAlpha
calls=562 0 
0 8992
0 6758
cfn=(13744)
calls=1 0 
0 421
0 1
0 8
cfn=(18512)
calls=1 0 
0 188
0 1
0 8
cfn=(13744)
calls=1 0 
0 335
0 1
0 19116
cfn=(30028)
calls=2990 0 
0 297286
0 2990
0 13806
cfn=(32284)
calls=806 0 
0 212805
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 644
0 810
0 152558
cfn=(9892)
calls=5578 0 
0 2519111
0 228
cfn=(9892)
calls=19 0 
0 23397
0 103334
cfn=(9496)
calls=436 0 
0 84427
0 242392
cfn=(10974)
calls=545 0 
0 242893
0 5668
cfn=(10974)
calls=436 0 
0 169758
0 25574
cfn=(10082)
calls=1657 0 
0 621270
0 1657
0 87198
cfn=(10088)
calls=1096 0 
0 44936
0 2203
cfn=(9804)
calls=11 0 
0 429
0 151931
cfn=(11698)
calls=2 0 
0 1833
0 2
0 728696
cfn=(10082)
calls=2 0 
0 374
0 2
0 4
cfn=(9804)
calls=2 0 
0 78
0 62
cfn=(30910) 0x0000000000122220
calls=3 0 
0 2904
0 21
cfn=(12118)
calls=3 0 
0 225
0 3
0 34259
cfn=(11444)
calls=269 0 
0 283885
0 269
0 3800
cfn=(9804)
calls=3262 0 
0 127218
0 36140
cfn=(9840)
calls=89 0 
0 17179
0 89
0 366
cfn=(13178) Tcl_StringCaseMatch
calls=3 0 
0 847
0 3
0 115
cfn=(28210)
calls=3 0 
0 63
0 3
0 15
cfn=(28210)
calls=3 0 
0 390
0 3
0 18
cfn=(29374)
calls=3 0 
0 144
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 628
0 7
0 40022
cfn=(14796) 0x00000000000cccc0
calls=59 0 
0 865717
0 1475
cfn=(13088)
calls=59 0 
0 7552
0 37419
cfn=(11704)
calls=48 0 
0 168373
0 48
0 3262
cfn=(9182)
calls=98 0 
0 7927
0 98
0 196
cfn=(9804)
calls=98 0 
0 3822
0 4350
cob=(3)
cfi=(180)
cfn=(2494)
calls=596 242 
0 8310
0 596
0 6646
cfn=(11704)
calls=45 0 
0 225788
0 45
0 84796
cfn=(10088)
calls=7 0 
0 287
0 183
cfn=(9408)
calls=16 0 
0 2388
0 16
0 546
cfn=(18242) TclGetNamespaceFromObj
calls=51 0 
0 2730
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 677
0 55
0 816
cfn=(9892)
calls=51 0 
0 36908
0 112624
cfn=(19386) TclObjGetFrame
calls=3503 0 
0 290749
0 3503
0 52545
cfn=(9892)
calls=3503 0 
0 781991
0 21183
cfn=(9892)
calls=11 0 
0 7394
0 77
cfn=(9892)
calls=7 0 
0 8683
0 284
cfn=(18376)
calls=8 0 
0 2757900
0 78520
cfn=(18466) TclCleanupVar
calls=4 0 
0 466
0 4
0 99444
cfn=(9496)
calls=2999 0 
0 436215
0 10431
cfn=(26390) Tcl_GetRegExpFromObj
calls=2 0 
0 43105
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 668
0 6
0 18
cfn=(28204) Tcl_RegExpExecObj
calls=2 0 
0 40906
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 636
0 6
0 4691
cfn=(9892)
calls=365 0 
0 209696
0 3006
cfn=(18376)
calls=4 0 
0 4186
0 23447
cfn=(10974)
calls=2129 0 
0 85454
0 10662
cfn=(18376)
calls=1 0 
0 738939
0 8
cfn=(18466)
calls=1 0 
0 150
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 597
0 5
0 16076
cfn=(18466)
calls=2 0 
0 20
0 2
0 32
cfn=(22058)
calls=2 0 
0 2592
0 72
cfn=(9496)
calls=2 0 
0 337
0 48
cfn=(18466)
calls=2 0 
0 300
0 2
0 182
cfn=(22064)
calls=6 0 
0 999
0 62
cfn=(22564) Tcl_GetReturnOptions
calls=2 0 
0 1988
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 669
0 6
0 157
cfn=(11444)
calls=2 0 
0 2225
0 2
0 136
cfn=(10590)
calls=11 0 
0 231
0 11
0 190
cfn=(10590)
calls=38 0 
0 798
0 38
0 48824
cfn=(18740)
calls=1921 0 
0 9605
0 21131
cfn=(18740)
calls=1921 0 
0 9605
0 27567
cfn=(9840)
calls=1109 0 
0 217527
0 1109
0 21961
cfn=(9804)
calls=812 0 
0 31668
0 44619
cfn=(18740)
calls=2995 0 
0 14975
0 24015
cob=(2)
cfi=(17)
cfn=(10072)
calls=4 0 
0 90
0 64
cfn=(11704)
calls=1 0 
0 1642
0 1
0 14
cfn=(32868) Tcl_SetReturnOptions
calls=2 0 
0 6833
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 668
0 6
0 34
cfn=(12118)
calls=2 0 
0 150
0 2
0 8
cfn=(10082)
calls=2 0 
0 799
0 2
0 7577
cfn=(9726)
calls=505 0 
0 48519
0 4040
cfn=(18912)
calls=505 0 
0 94435
0 505
0 168764
cfn=(30028)
calls=1623 0 
0 506686
0 1623
0 12060
cfn=(9884)
calls=2938 0 
0 487708
0 2938
0 128037
cfn=(15526)
calls=8 0 
0 4926
0 8
0 188047
cfn=(9804)
calls=6 0 
0 234
0 229029
cfn=(9496)
calls=297 0 
0 35283
0 72859
cfn=(9804)
calls=2 0 
0 78
0 24

fn=(13178)
0 11129771
cfn=(13179) Tcl_StringCaseMatch'2
calls=1 0 
0 277
0 31
cfn=(14408)
calls=4 0 
0 164
0 6803382
cfn=(14408)
calls=523327 0 
0 21456407
0 2616635
cfn=(14408)
calls=523327 0 
0 21456407
0 9869302

fn=(13179)
0 66
cfn=(14408)
calls=2 0 
0 82
0 10
cfn=(14408)
calls=2 0 
0 82
0 37

fn=(13538)
0 110928
cfn=(9424)
calls=3233 0 
0 226921
0 3233
0 15642
cfn=(9424)
calls=232 0 
0 16777
0 232
0 16135
cfn=(9424)
calls=877 0 
0 60962
0 877
0 1669
cfn=(10082)
calls=264 0 
0 90584
0 264

fn=(13736) Tcl_SetListObj
0 43591
cfn=(17840)
calls=1061 0 
0 174004
0 43985
cfn=(10614)
calls=3577 0 
0 404612
0 32193

fn=(14110) 0x000000000010aeb0
0 1066
cfn=(14114)
calls=82 0 
0 30485
0 1082

fn=(14194) 0x00000000000b0f40
0 7367
cfn=(14202) 0x00000000000c94c0
calls=8 0 
0 93807
0 21429
cfn=(14202)
calls=380 0 
0 9726533
0 22313
cfn=(14202)
calls=71 0 
0 1321292
0 976
cfn=(16646)
calls=2 0 
0 318
0 2
0 18
cfn=(16646)
calls=2 0 
0 266
0 2
0 8

fn=(14195) 0x00000000000b0f40'2
0 16455
cfn=(14203) 0x00000000000c94c0'2
calls=8 0 
0 21617
0 35919
cfn=(14203)
calls=672 0 
0 9812590
0 1392
cfn=(14203)
calls=232 0 
0 1317589
0 57135
cfn=(14203)
calls=19 0 
0 102841
0 1440
cfn=(16646)
calls=8 0 
0 1542
0 8
0 68
cfn=(16646)
calls=7 0 
0 1301
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 637
0 11
0 28

fn=(14316)
0 1328
cfn=(9424)
calls=83 0 
0 5727
0 83
0 415

fn=(14428)
0 118655
cfn=(14440)
calls=6245 0 
0 37470
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 645
0 6249

fn=(14490)
0 15
cfn=(9858)
calls=1 0 
0 6
0 1
0 12
cfn=(9942)
calls=1 0 
0 16
0 1
0 14
cfn=(9724)
calls=1 0 
0 85
0 1
0 6
cfn=(10936)
calls=1 0 
0 1305
0 1
0 3
cfn=(9884)
calls=1 0 
0 202
0 1
0 3
cfn=(14530)
calls=1 0 
0 2530
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 693
0 5
0 2
cfn=(9942)
calls=1 0 
0 16
0 1
0 1

fn=(14542)
0 21
cfn=(9182)
calls=3 0 
0 243
0 3
0 15
cfn=(9230)
calls=3 0 
0 373
0 3
0 24
cfn=(9268)
calls=3 0 
0 75
0 3

fn=(14592)
0 220
cfn=(9804)
calls=11 0 
0 429
0 99
cfn=(9182)
calls=11 0 
0 915
0 11
0 55
cob=(3)
cfi=(180)
cfn=(2494)
calls=11 242 
0 131
0 11
0 66

fn=(14614)
0 16365
cfn=(9804)
calls=5455 0 
0 212745
0 38185

fn=(14638)
0 691328
cfn=(14428)
calls=6240 0 
0 162240
0 9624
cob=(3)
cfi=(735)
cfn=(11336)
calls=1128 41 
0 3384
0 1128
0 24373
cfn=(14408)
calls=1114 0 
0 45674
0 6852
cfn=(14684) Tcl_UtfCharComplete
calls=1114 0 
0 7798
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 661
0 1118
0 3489

fn=(14684)
0 10465

fn=(16012)
0 19653

fn=(16298) 0x00000000000b1a30
0 65486
cfn=(12550)
calls=37 0 
0 8434
0 37
0 342
cfn=(12550)
calls=57 0 
0 8835
0 57
0 1650
cfn=(12428)
calls=88 0 
0 3427
0 36
cfn=(12428)
calls=6 0 
0 194
0 442
cfn=(15075)
calls=32 0 
0 24239
0 5275
cfn=(15700)
calls=911 0 
0 146917
0 7914
cfn=(12428)
calls=854 0 
0 31386
0 20993
cfn=(15075)
calls=49 0 
0 30266
0 6517
cfn=(16646)
calls=4 0 
0 636
0 4
0 8

fn=(16299) 0x00000000000b1a30'2
0 165
cfn=(15700)
calls=3 0 
0 345
0 27
cfn=(12428)
calls=3 0 
0 72
0 90

fn=(16478) 0x00000000000b3fe0
0 1794
cfn=(9424)
calls=2 0 
0 138
0 2

fn=(17332)
0 42096
cfn=(15852)
calls=1393 0 
0 174266
0 29797

fn=(17340)
0 10204
cfn=(10666)
calls=10 0 
0 770
0 10617

fn=(18242)
0 675
cfn=(14114)
calls=4 0 
0 1008
0 1047

fn=(18456) Tcl_Release
0 516
cfn=(9230)
calls=86 0 
0 3268
0 86
0 1706
cfn=(9268)
calls=42 0 
0 1050
0 42
0 464
cfn=(9268)
calls=44 0 
0 1100
0 44
0 32
cfn=(9424)
calls=8 0 
0 552
0 8

fn=(18466)
0 186
cfn=(13538)
calls=6 0 
0 732
0 6
0 12

fn=(18468) 0x0000000000142a00
0 10678
cfn=(9424)
calls=562 0 
0 38778
0 562
0 562

fn=(18888) 0x00000000000de9d0
0 900
cfn=(11705)
calls=1 0 
0 16
cfn=(11704)
calls=59 0 
0 944
0 60
0 833
cfn=(18913) Tcl_GetString'2
calls=3 0 
0 12
cfn=(18912)
calls=57 0 
0 228
0 60
0 300
cfn=(17228)
calls=60 0 
0 1080
0 60
0 1124
cfn=(10454)
calls=39 0 
0 12312
0 39
0 117
cfn=(11705)
calls=1 0 
0 16
cfn=(11704)
calls=38 0 
0 608
0 39
0 117
cob=(2)
cfi=(17)
cfn=(9524)
calls=39 0 
0 554
0 42
cob=(2)
cfi=(17)
cfn=(9524)
calls=21 0 
0 334
0 180
cfn=(17228)
calls=60 0 
0 8856
0 60
0 120
cfn=(18913)
calls=3 0 
0 12
cfn=(18912)
calls=57 0 
0 228
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 597
0 64
0 9414

fn=(19128) 0x00000000000fde50
0 88
cfn=(9608)
calls=22 0 
0 1122
0 22
0 110

fn=(19386)
0 80460
cfn=(17326)
calls=4023 0 
0 196543
0 4023
0 148907
cfn=(19392)
calls=2 0 
0 736
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 581
0 6
0 28

fn=(19464) TclpObjStat
0 12
cfn=(19116) Tcl_FSGetNativePath
calls=4 0 
0 8195
0 4
0 28
cob=(3)
cfi=(746)
cfn=(19470)
calls=4 33 
0 40
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1150
0 8

fn=(19524)
0 182
cfn=(9608)
calls=13 0 
0 663
0 13
0 217
cfn=(9182)
calls=13 0 
0 1105
0 13
0 39
cfn=(9182)
calls=13 0 
0 1209
0 13
0 117
cob=(2)
cfi=(17)
cfn=(9524)
calls=13 0 
0 182
0 65
cfn=(9182)
calls=13 0 
0 988
0 13
0 52
cob=(3)
cfi=(274)
cfn=(5590)
calls=13 60 
0 357
0 13
0 65
cfn=(19530) Tcl_GetEncodingName
calls=13 0 
0 52
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 653
0 17
0 572
cfn=(19532) 0x00000000000eb620
calls=13 0 
0 2650
0 238
cfn=(9724)
calls=13 0 
0 2652
0 13
0 58

fn=(19602)
0 18741

fn=(19658) 0x00000000000ec420
0 216
cfn=(19666)
calls=36 0 
0 72
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 653
0 40
0 144
cfn=(19676)
calls=36 0 
0 360
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 637
0 40
0 180

fn=(19756) 0x00000000000ee7f0
0 672
cob=(3)
cfi=(194)
cfn=(3834)
calls=21 67 
0 5560
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1169
0 25
0 504
cob=(3)
cfi=(194)
cfn=(3834)
calls=21 67 
0 5560
0 21
0 462
cob=(3)
cfi=(180)
