# callgrind format
+4 1474
fe=(940)
3225 306
fi=(275)
34 24
fi=(1041)
-2 8
fi=(275)
+2 40
fe=(940)
3227 16
fi=(275)
34 24
fi=(1041)
-1 8
fi=(275)
+1 96
fe=(940)
3229 16

fn=(34314) sta::LibertyReader::visitFunction(sta::LibertyAttr*)
3247 274
-1 1233
+2 137
cfn=(33606)
calls=137 4522 
* 4658
* 137
+1 274
+1 137
fi=(270)
979 411
fe=(940)
3250 274
fi=(269)
1198 411
fe=(940)
2096 137
fi=(947)
74 137
fe=(940)
2096 137
cob=(11)
cfi=(131)
cfn=(2092)
calls=137 0 
* 28354
* 137
5265 137
2096 137
5265 137
cfi=(273)
cfn=(5580)
calls=137 42 
* 28542
+4 137
-1 137
+1 411
-1 137
cfi=(273)
cfn=(5580)
calls=137 42 
* 24132
+1 137
fi=(269)
1189 137
fe=(940)
5269 137
2096 137
fi=(269)
1189 274
fi=(260)
150 134
fi=(269)
1194 268
fe=(940)
3250 411
+1 137
fi=(949)
700 137
fe=(940)
3251 137
fi=(949)
700 685
fe=(940)
3254 1096
fi=(269)
1198 3
fe=(940)
2097 3
fi=(269)
1198 3
cfi=(762)
cfn=(34162) void std::vector<sta::LibertyFunc*, std::allocator<sta::LibertyFunc*> >::_M_realloc_insert<sta::LibertyFunc* const&>(__gnu_cxx::__normal_iterator<sta::LibertyFunc**, std::vector<sta::LibertyFunc*, std::allocator<sta::LibertyFunc*> > >, sta::LibertyFunc* const&)
calls=3 426 
* 1240
fe=(940)
2098 3

fn=(34458)
3847 11824
+1 5912
fi=(761)
1181 1478
737 4434
fi=(830)
47 1478
fe=(940)
5499 2956
3852 2956
fi=(830)
47 1478
fe=(940)
5499 2956
3852 2956
fi=(761)
739 578
fi=(765)
94 578
fe=(940)
3853 578
cfi=(265)
cfn=(34984)
calls=289 745 
* 2023
* 289
fi=(761)
732 578
fi=(765)
83 867
fi=(761)
+72 578
fe=(940)
3854 578
cfi=(264)
cfn=(34986)
calls=289 617 
* 2023
+3 289
fi=(761)
1181 289
737 289
fe=(940)
3850 8868
fi=(761)
739 2956
fi=(765)
94 1478
fi=(761)
+48 1478
fi=(765)
-48 2956
fi=(970)
-2 1478
fi=(765)
-9 2956
fi=(761)
+72 2956
fe=(940)
3858 1478
+1 2956
fi=(761)
761 1478
fi=(767)
199 1478
fe=(940)
3863 1478
fi=(767)
199 1478
fi=(761)
732 2956
fe=(940)
3865 11824
fi=(765)
55 289
+42 289
-47 578
+34 289
-34 2956
+34 1478
-29 1478
+42 1478
fe=(940)

fn=(35052) sta::LibertyReader::beginSequential(sta::LibertyGroup*, bool, bool)
3716 42
-1 231
+6 126
cfn=(35054) sta::LibertyReader::seqPortNames(sta::LibertyGroup*, char const*&, char const*&, bool&, int&)
calls=21 +30 
* 1197
+3 63
+1 21
+1 42
-1 21
+4 63
cfi=(256)
cfn=(34246)
calls=21 2025 
* 588
+2 63
+1 21
+1 21
-7 21
+6 21
+4 63
cfi=(256)
cfn=(34246)
calls=21 2025 
* 588
* 42
+4 21
fi=(947)
74 105
fe=(940)
3740 21
cob=(11)
cfi=(131)
cfn=(2092)
calls=21 0 
* 4210
* 21
5325 105
fi=(269)
1189 21
fe=(940)
5325 126
3738 21
5325 63
fi=(269)
1189 42
fi=(260)
150 20
fi=(269)
1194 40
fe=(940)
3743 160
-8 42
cfi=(941)
cfn=(34188)
calls=21 53 
* 27936
* 42
-7 42
cfi=(941)
cfn=(34188)
calls=21 53 
* 22850
* 42
+13 2
fi=(269)
1198 1
cfi=(762)
cfn=(35056) void std::vector<sta::SequentialGroup*, std::allocator<sta::SequentialGroup*> >::_M_realloc_insert<sta::SequentialGroup* const&>(__gnu_cxx::__normal_iterator<sta::SequentialGroup**, std::vector<sta::SequentialGroup*, std::allocator<sta::SequentialGroup*> > >, sta::SequentialGroup* const&)
calls=1 426 
* 114
fe=(940)
3743 8

fn=(35276)
645 2
cfn=(35278) sta::LibertyReader::endLibraryAttrs(sta::LibertyGroup*)
calls=1 +5 
* 556

fn=(33648) sta::LibertyReader::visitVoltageUnit(sta::LibertyAttr*)
744 1
-1 2
+1 2
fi=(954)
71 1
fe=(940)
745 5
cfn=(33618) sta::LibertyReader::parseUnits(sta::LibertyAttr*, char const*, float&, sta::Unit*)
calls=1 +23 
* 1630
639 4
747 2

fn=(33764) sta::LibertyReader::visitVolt(sta::LibertyAttr*)
1711 2
-1 4
4564 1
1710 1
4564 1
-1 1
+1 1
cfi=(947)
cfn=(33608)
calls=1 159 
* 2
* 2
+1 3
cfi=(947)
cfn=(33610)
calls=1 161 
* 2
* 6
cfn=(33700)
calls=1 +11 
* 34
1715 2
+1 4
cfi=(256)
cfn=(33766)
calls=1 2858 
* 2
+2 4

fn=(33808) sta::LibertyReader::visitDefaultOperatingConditions(sta::LibertyAttr*)
1181 2
-1 4
+2 1
cfn=(33606)
calls=1 4522 
* 34
* 1
+1 2
+1 1
fi=(275)
151 2
fe=(940)
1185 2
cfi=(273)
cfn=(5580)
calls=1 42 
* 104
* 1
+3 4

fn=(33828) sta::LibertyReader::visitInputThresholdPctFall(sta::LibertyAttr*)
1192 4
+1 2
fi=(830)
40 2
fe=(940)
1206 2
+3 3
cfn=(33812)
calls=1 4562 
* 67
+1 2
+3 2
-19 3
+17 5
cfi=(256)
cfn=(33830)
calls=1 655 
* 3
* 1

fn=(33834) sta::LibertyReader::visitOutputThresholdPctFall(sta::LibertyAttr*)
1218 4
+1 2
fi=(830)
40 2
fe=(940)
1232 2
+3 3
cfn=(33812)
calls=1 4562 
* 67
+1 2
+3 2
-19 3
+17 5
cfi=(256)
cfn=(33836)
calls=1 668 
* 3
* 1

fn=(33968) sta::LibertyReader::readFloatSeq(sta::LibertyAttr*, float)
4663 114520
+2 16360
-2 32720
+2 16360
-2 16360
+2 16360
cfi=(947)
cfn=(33682)
calls=16360 178 
* 32720
+1 16360
-1 16360
+1 16360
-1 16360
+1 16360
cfi=(947)
cfn=(33684)
calls=16360 180 
* 32720
* 16360
fi=(951)
77 32720
fi=(270)
979 16360
fi=(951)
86 32720
fe=(940)
4668 16360
fi=(270)
1012 16360
fe=(940)
4669 49080
cfi=(947)
cfn=(33496)
calls=16360 204 
* 32720
* 32720
fi=(951)
86 32720
fe=(940)
4693 147240
-23 32720
cob=(11)
cfi=(131)
cfn=(2092)
calls=16360 0 
* 1627405
* 16360
fi=(269)
98 16360
fe=(940)
4671 16360
-1 16360
fi=(269)
98 32720
fe=(940)
4671 32720
cfi=(942)
cfn=(33498)
calls=16360 397 
* 32720
* 98160
cfn=(33974) sta::LibertyReader::parseStringFloatList(char const*, float, sta::Vector<float>*, sta::LibertyAttr*)
calls=16360 -31 
* 128853690
* 16360
fi=(269)
1145 32720
fe=(940)

fn=(34272) sta::LibertyReader::endPorts()
3031 1623
-3 3246
fi=(270)
979 1082
fe=(940)
3032 1082
+4 1082
+7 541
-11 541
+11 1082
cfn=(34274) sta::LibertyReader::setPortCapDefault(sta::LibertyPort*)
calls=541 +9 
* 103632
-11 1082
+1 541
-1 541
+1 1623
+12 541
+1 541
+2 3246

fn=(34290) sta::LibertyReader::visitMaxCapacitance(sta::LibertyAttr*)
3477 858
+1 286
fi=(857)
42 429
fe=(940)
3491 429
+3 572
cfn=(33812)
calls=143 4562 
* 9581
+1 286
-16 715
+17 286
+2 286
-2 286
+2 143
fi=(294)
611 286
fe=(940)
3496 143
fi=(877)
175 143
fi=(294)
611 858
fe=(940)
3498 143
cfn=(34294) sta::LibertyReader::visitPorts(std::function<void (sta::LibertyPort*)>)
calls=143 3271 
* 32032
fi=(294)
244 429
+1 572
cfn=(34312)
calls=143 +26 
* 1144
* 143
fe=(940)

fn=(34318) sta::LibertyReader::beginTiming(sta::LibertyGroup*)
3839 2956
-1 7390
+2 1478
-2 1478
fi=(947)
74 1478
fe=(940)
3840 1478
cob=(11)
cfi=(131)
cfn=(2092)
calls=1478 0 
* 234783
* 1478
fi=(260)
115 1478
fe=(940)
5381 1478
3840 1478
5381 1478
+30 2956
fi=(761)
1371 1478
fi=(260)
115 1478
cob=(11)
cfi=(131)
cfn=(2092)
calls=1478 0 
* 329624
* 1478
* 1478
fi=(761)
+6 1478
fi=(1155)
-17 1478
fi=(761)
+17 1478
547 4434
fi=(877)
175 1478
cfi=(265)
cfn=(34322)
calls=1478 48 
* 16258
fi=(968) /usr/include/c++/10/bits/allocated_ptr.h
-97 1478
fi=(761)
685 1478
+1 1478
fi=(260)
89 1478
fe=(940)
5417 1478
-6 1478
fi=(761)
1122 1478
619 1478
fe=(940)
5414 1478
+1 1478
+1 1478
+1 1478
+1 1478
+1 1478
+1 1478
+1 2956
+3 5912
+1 1478
+1 1478
-2 5912
+1 1478
+1 1478
-12 2956
+3 1478
-3 1478
+1 1478
+1 1478
+1 1478
+1 1478
+1 1478
+1 1478
+1 2956
+3 7390
+1 1478
3841 1478
5426 1478
3840 1478
fi=(269)
1189 1478
fe=(940)
5424 1478
+1 1478
+1 1478
3841 1478
fi=(269)
1189 2956
fi=(260)
150 810
fi=(269)
1194 1620
fe=(940)
3843 8868
fi=(269)
1198 668
fe=(940)
5297 668
fi=(269)
1198 668
cfi=(762)
cfn=(34328) void std::vector<sta::TimingGroup*, std::allocator<sta::TimingGroup*> >::_M_realloc_insert<sta::TimingGroup* const&>(__gnu_cxx::__normal_iterator<sta::TimingGroup**, std::vector<sta::TimingGroup*, std::allocator<sta::TimingGroup*> > >, sta::TimingGroup* const&)
calls=668 426 
* 149123
fe=(940)
3843 668

fn=(34352) sta::LibertyReader::visitTimingSense(sta::LibertyAttr*)
3952 2606
-1 6515
+2 1303
cfn=(33606)
calls=1303 4522 
* 44302
* 1303
+1 2606
fi=(275)
34 9076
fe=(940)
3955 2606
fi=(275)
34 13266
fe=(940)
3957 2532
fi=(275)
34 18648
fe=(940)
3959 1776
+1 888
fi=(761)
737 888
1181 888
739 1776
fi=(765)
94 1776
fe=(940)
3960 1776
cfi=(265)
cfn=(34358)
calls=888 90 
* 1776
* 888
-2 378
fi=(761)
737 378
1181 378
739 756
fi=(765)
94 756
fe=(940)
3958 756
cfi=(265)
cfn=(34358)
calls=378 90 
* 756
* 378
-2 37
fi=(761)
737 37
1181 37
739 74
fi=(765)
94 74
fe=(940)
3956 74
cfi=(265)
cfn=(34358)
calls=37 90 
* 74
fi=(761)
732 2606
fe=(940)
3965 1303
fi=(761)
733 1303
fe=(940)
3965 2606
fi=(761)
733 1303
cfn=(34066)
calls=1303 151 
* 20848
fi=(765)
55 888
+42 888
-42 378
+42 378
-42 37
+42 37
fe=(940)

fn=(34386) sta::LibertyReader::makeTableAxis(int)
4374 29289
-1 146445
+1 87867
+1 49035
fi=(969)
446 32690
fi=(949)
259 16345
fe=(940)
4378 49035
cfi=(264)
cfn=(34044)
calls=16345 1544 
* 147105
fi=(269)
919 32690
fi=(954)
34 16345
fi=(269)
919 16345
fe=(940)
1388 192521
+1 63312
-1 94968
fi=(269)
1046 16345
fe=(940)
1389 49035
-1 49035
fi=(269)
1046 16345
fe=(940)
1388 16345
+1 49035
-1 32690
fi=(269)
1046 16345
fe=(940)
1389 32690
fi=(260)
115 32690
cob=(11)
cfi=(131)
cfn=(2092)
calls=16345 0 
* 3756538
* 16345
+35 32690
-35 16345
fi=(761)
+6 16345
fi=(1155)
-17 16345
fi=(761)
+17 16345
fi=(260)
+29 16345
fi=(761)
547 32690
fi=(260)
150 16345
cfi=(264)
cfn=(34052)
calls=16345 1423 
* 49035
fi=(761)
761 16345
fi=(767)
199 65380
fi=(761)
732 32690
fi=(765)
83 49035
fi=(761)
+72 32690
fe=(940)
4382 175734
fi=(765)
50 32690
+34 16345
fe=(940)
1388 1034

fn=(34400) sta::LibertyReader::makeFloatTable(sta::LibertyAttr*, unsigned long, unsigned long, float)
4328 39052
+1 9763
-1 87867
+1 9763
cob=(11)
cfi=(131)
cfn=(2092)
calls=9763 0 
* 1711931
* 9763
fi=(269)
98 19526
fe=(940)
4329 9763
fi=(269)
98 9763
fi=(762)
-29 29289
+2 19526
fe=(940)
4331 29289
cfi=(947)
cfn=(33684)
calls=9763 180 
* 19526
fi=(260)
115 9763
fi=(270)
979 19526
fi=(260)
115 9763
fi=(270)
979 9763
fe=(940)
4331 19526
+1 50971
-1 50971
+1 50971
cob=(11)
cfi=(131)
cfn=(2092)
calls=50971 0 
* 11106334
* 50971
fi=(269)
98 101942
fe=(940)
4332 101942
fi=(269)
98 50971
fi=(762)
-29 152913
+2 101942
fi=(260)
+79 50971
fi=(269)
1194 50971
fi=(260)
150 50971
fi=(269)
1194 50971
fe=(940)
4335 152913
cfi=(947)
cfn=(33496)
calls=50971 204 
* 101942
+1 50971
-1 50971
+1 50971
-1 50971
+1 50971
cfi=(942)
cfn=(33498)
calls=50971 397 
* 101942
+1 203884
-1 50971
+1 50971
cfn=(33974)
calls=50971 4640 
* 350711420
+7 50971
fi=(269)
919 152913
fe=(940)
4344 101942
-13 152913
fi=(269)
919 29289
fe=(940)
4354 19526
fi=(260)
115 152913
cob=(11)
cfi=(131)
cfn=(2092)
calls=50971 0 
* 11699039
* 50971
fi=(762)
-36 50971
fi=(260)
+36 50971
fi=(762)
-36 50971
fi=(763)
991 101942
+1 101942
fi=(269)
353 101942
fi=(762)
95 50971
+2 50971
fi=(269)
1189 50971
fi=(762)
95 50971
+2 50971
-2 50971
fi=(269)
1189 101942
fe=(940)
4369 87867
fi=(260)
115 39052
cob=(11)
cfi=(131)
cfn=(2092)
calls=9763 0 
* 1727789
* 9763
fi=(762)
-36 9763
fi=(763)
991 9763
fi=(260)
115 9763
fi=(763)
991 9763
+1 19526
fi=(269)
353 19526
fi=(762)
95 9763
+2 9763
-2 9763
+2 9763
-2 19526
fe=(940)

fn=(34448)
4109 11390
+1 4556
+1 6834
cfi=(264)
cfn=(34420)
calls=2278 332 
* 111398
* 4556
fi=(761)
1181 2278
737 2278
1181 2278
739 4556
fi=(765)
94 4556
fe=(940)
4113 4556
cob=(11)
cfi=(131)
cfn=(2092)
calls=2278 0 
* 116178
* 2278
* 15946
cfi=(761)
cfn=(34436)
calls=2278 1181 
* 47838
fi=(761)
732 6834
+1 2278
cfn=(34066)
calls=2278 151 
* 36448
fi=(830)
47 2278
fe=(940)
5519 6834
4119 11390
+97 9112
fi=(761)
761 2278
fi=(767)
199 4556
fi=(761)
732 4556
fi=(765)
83 6834
fi=(761)
+72 4556
761 2278
fi=(767)
199 2278
fe=(940)
4251 2278
fi=(767)
199 2278
fi=(761)
732 4556
fi=(765)
83 6792
fi=(761)
+72 4528
761 2278
fi=(767)
199 4556
fi=(761)
732 4556
fi=(765)
83 6792
fi=(761)
+72 4528
761 2278
fi=(767)
199 4556
fi=(761)
732 4556
fe=(940)
4217 2278
+1 2278
+1 2278
-99 11390
fi=(765)
50 4528
+34 2264
-34 4528
+34 2264
-34 4556
+34 2278
-29 2278
+42 2278
fe=(940)

fn=(34604) sta::LibertyReader::finishPortGroups()
1922 945
fi=(270)
979 405
fe=(940)
1923 910
fi=(950)
680 128
+7 128
fi=(270)
979 128
fe=(940)
1925 384
-2 826
fi=(950)
680 413
+7 413
fi=(270)
979 413
fe=(940)
1925 1239
fi=(949)
698 541
fe=(940)
1939 1082
+1 274
cfi=(978)
cfn=(34616)
calls=137 307 
* 13750
* 274
+6 1103
-21 1623
+1 1082
-1 541
+1 1623
+1 2164
cfn=(34608) sta::LibertyReader::makeTimingArcs(sta::PortGroup*)
calls=541 +25 
* 3421050
+1 2705
fi=(270)
979 1623
fe=(940)
1964 1321
fi=(950)
680 239
fe=(940)
1964 239
fi=(270)
979 239
fe=(940)
1965 717
fi=(950)
680 2220
fe=(940)
1964 2220
fi=(270)
979 2220
fe=(940)
1965 9119
+1 4918
-1 2459
+1 7377
cfn=(34712) sta::LibertyReader::makeInternalPowers(sta::LibertyPort*, sta::InternalPowerGroup*)
calls=2459 2682 
* 1834043
-1 4918
+2 4918
-3 2459
+3 2459
cfi=(256)
cfn=(34746)
calls=2459 1263 
* 217069
-3 4918
-35 1082
cfn=(34612) sta::PortGroup::~PortGroup()
calls=541 5288 
* 1027862
* 1623
cob=(11)
cfi=(131)
cfn=(3848)
calls=541 0 
* 52563
* 541
-6 2164
fi=(269)
1499 128
1794 256
+4 128
fe=(940)
1932 1080
+15 21
cfi=(256)
cfn=(34246)
calls=7 +78 
* 182
+1 7

fn=(34608)
1952 3787
fi=(270)
979 1623
fe=(940)
1953 1793
+1 237
-1 237
fi=(949)
142 474
fe=(940)
2222 474
1954 1241
-1 1241
fi=(949)
142 2482
fe=(940)
2222 5438
+5 4434
cfn=(34620) sta::TimingGroup::makeTableModels(sta::LibertyCell*, sta::LibertyReader*)
calls=1478 +43 
* 859471
fi=(950)
680 1478
fi=(270)
979 2956
fe=(940)
1956 4434
+1 2956
-1 1478
+1 4434
cfn=(34636) sta::LibertyReader::makeTimingArcs(sta::LibertyPort*, sta::TimingGroup*)
calls=1478 2191 
* 2508664
-1 2956
-3 4434
+6 4328

fn=(34718) sta::LibertyReader::makeInternalPowers(sta::LibertyPort*, char const*, sta::PortNameBitIterator&, sta::InternalPowerGroup*)
2713 14256
+1 1296
-1 1296
+1 3888
cfi=(948)
cfn=(34262)
calls=1296 563 
* 6480
* 2592
+2 3888
cfn=(34650) sta::PortNameBitIterator::hasNext()
calls=1296 5675 
* 5184
* 2592
+1 3888
cfn=(34652) sta::PortNameBitIterator::next()
calls=1296 5681 
* 12960
+1 5184
+49 1296
-50 1296
+50 7776
-49 1296
cfi=(941)
cfn=(34720)
calls=1296 718 
* 768773

fn=(34964) sta::LibertyReader::beginFallConstraint(sta::LibertyGroup*)
4131 560
+2 280
fi=(830)
40 280
fe=(940)
4193 280
+2 280
-1 420
+13 280
cfn=(34364) sta::LibertyReader::beginTable(sta::LibertyGroup*, sta::TableTemplateType, float)
calls=140 +19 
* 35797
+1 140
+1 140
-1 140
+2 280
-76 420

fn=(34966)
4138 1734
fi=(761)
1329 289
fe=(940)
4139 578
fi=(761)
1181 289
737 867
+2 578
fi=(765)
94 578
fe=(940)
4140 867
cfi=(264)
cfn=(34972)
calls=289 571 
* 13384
fi=(761)
732 289
fe=(940)
4140 289
fi=(761)
732 578
+1 289
cfn=(34066)
calls=289 151 
* 4624
fe=(940)
4140 578
fi=(761)
1181 289
737 289
1181 289
739 578
fi=(765)
94 578
fe=(940)
4142 578
cob=(11)
cfi=(131)
cfn=(2092)
calls=289 0 
* 14739
* 289
* 2023
cfi=(761)
cfn=(34436)
calls=289 1181 
* 6069
fi=(761)
732 867
+1 289
cfn=(34066)
calls=289 151 
* 4624
fi=(830)
47 289
fe=(940)
5506 867
4148 1445
+68 1156
fi=(761)
761 289
fi=(767)
199 578
fi=(761)
732 578
fi=(765)
83 867
fi=(761)
+72 578
761 289
fi=(767)
199 289
fe=(940)
4251 289
fi=(767)
199 289
fi=(761)
732 578
+1 289
cfn=(34066)
calls=289 151 
* 4624
+28 289
fi=(767)
199 578
fi=(761)
732 578
fi=(765)
83 684
fi=(761)
+72 456
761 289
fi=(767)
199 578
fi=(761)
732 578
fe=(940)
4217 289
+1 289
+1 289
-70 1734
fi=(765)
50 578
+34 289
-34 456
+34 228
-29 289
+42 289
-42 289
+42 289
fe=(940)

fn=(35050) sta::LibertyReader::beginFF(sta::LibertyGroup*)
3666 80
cfn=(35052)
calls=16 +50 
* 45228

fn=(35070) sta::LibertyReader::visitClear(sta::LibertyAttr*)
3799 16
-1 16
+2 8
cfn=(33606)
calls=8 4522 
* 272
* 8
+1 16
+1 16
cfi=(273)
cfn=(5580)
calls=8 42 
* 1096
5356 8
3804 16

fn=(34906) sta::LibertyReader::visitSdfCond(sta::LibertyAttr*)
4504 3552
+1 1184
-1 1184
+1 1184
+5 2368
+1 1184
cfn=(33606)
calls=1184 +11 
* 40256
* 1184
+1 2368
+1 1184
fi=(761)
737 1184
1181 1184
739 2368
fi=(765)
94 2368
fe=(940)
4513 1184
cfi=(265)
cfn=(34910)
calls=1184 95 
* 327159
fi=(761)
732 2368
fe=(940)
4516 1184
fi=(761)
733 1184
fe=(940)
4516 2368
fi=(761)
733 1184
cfn=(34066)
calls=1184 151 
* 18944
fi=(765)
55 1184
+42 1184
fe=(940)

fn=(33172) sta::LibertyReader::defineGroupVisitor(char const*, void (sta::LibertyReader::*)(sta::LibertyGroup*), void (sta::LibertyReader::*)(sta::LibertyGroup*)) [clone .constprop.0]
153 55
fi=(259)
760 55
fe=(940)
153 440
fi=(259)
749 55
fe=(940)
153 110
fi=(259)
1934 110
+1 54
760 108
1934 371
760 105
fi=(275)
90 315
cob=(2)
cfi=(17)
cfn=(5624)
calls=105 -90 
* 2393
fi=(259)
760 109
fi=(275)
90 327
cob=(2)
cfi=(17)
cfn=(5624)
calls=109 -90 
* 2581
* 162
cob=(2)
cfi=(17)
cfn=(5624)
calls=54 -90 
* 1195
fi=(259)
798 268
fi=(275)
90 268
fi=(259)
790 268
1935 536
-1 514
fi=(262)
499 108
fi=(275)
90 144
cob=(2)
cfi=(17)
cfn=(5624)
calls=48 -90 
* 1058
fi=(262)
499 96
fe=(940)
157 55
fi=(259)
760 55
fe=(940)
157 55
fi=(259)
749 55
1934 110
+1 54
760 108
1934 371
760 105
fi=(275)
90 315
cob=(2)
cfi=(17)
cfn=(5624)
calls=105 -90 
* 2393
fi=(259)
760 109
fi=(275)
90 327
cob=(2)
cfi=(17)
cfn=(5624)
calls=109 -90 
* 2581
* 162
cob=(2)
cfi=(17)
cfn=(5624)
calls=54 -90 
* 1195
fi=(259)
798 268
fi=(275)
90 268
fi=(259)
790 268
1935 536
-1 488
760 1
fi=(263)
130 1
fi=(262)
501 2
1259 1
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(33176)
calls=1 2458 
* 470
fi=(263)
130 54
fi=(262)
501 108
1259 54
fi=(263)
130 54
fi=(262)
501 54
cfi=(259)
cfn=(33176)
calls=54 2458 
* 23136
* 110
fi=(259)
1934 26
fi=(262)
499 108
fi=(275)
90 144
cob=(2)
cfi=(17)
cfn=(5624)
calls=48 -90 
* 1058
fi=(262)
499 96
fe=(940)
158 165
+1 440
fi=(259)
760 1
fi=(263)
130 1
fi=(262)
501 2
1259 1
fi=(263)
130 1
fi=(262)
501 1
cfi=(259)
cfn=(33176)
calls=1 2458 
* 324
fi=(263)
130 54
fi=(262)
501 108
1259 54
fi=(263)
130 54
fi=(262)
501 54
cfi=(259)
cfn=(33176)
calls=54 2458 
* 23047
* 110
fe=(940)

fn=(33704) sta::LibertyReader::visitNomTemp(sta::LibertyAttr*)
949 2
-1 4
4564 1
948 1
4564 1
-1 1
+1 1
cfi=(947)
cfn=(33608)
calls=1 159 
* 2
* 2
+1 3
cfi=(947)
cfn=(33610)
calls=1 161 
* 2
* 6
cfn=(33700)
calls=1 +11 
* 34
953 2
+1 3
cfi=(256)
cfn=(33706)
calls=1 254 
* 2
+2 4

fn=(33710) sta::LibertyReader::visitNomVolt(sta::LibertyAttr*)
973 2
-1 4
4564 1
972 1
4564 1
-1 1
+1 1
cfi=(947)
cfn=(33608)
calls=1 159 
* 2
* 2
+1 3
cfi=(947)
cfn=(33610)
calls=1 161 
* 2
* 6
cfn=(33700)
calls=1 +11 
* 34
977 2
+1 3
cfi=(256)
cfn=(33712)
calls=1 248 
* 2
+2 4

fn=(33768) sta::LibertyReader::visitTemp(sta::LibertyAttr*)
1723 2
-1 4
4564 1
1722 1
4564 1
-1 1
+1 1
cfi=(947)
cfn=(33608)
calls=1 159 
* 2
* 2
+1 3
cfi=(947)
cfn=(33610)
calls=1 161 
* 2
* 6
cfn=(33700)
calls=1 +11 
* 34
1727 2
+1 3
cfi=(256)
cfn=(33770)
calls=1 2864 
* 2
+2 4

fn=(33838) sta::LibertyReader::visitOutputThresholdPctRise(sta::LibertyAttr*)
1224 6
+1 2
fi=(830)
39 2
fe=(940)
1232 2
4564 1
-1 1
+1 2
cfi=(947)
cfn=(33608)
calls=1 159 
* 2
* 2
+1 3
cfi=(947)
cfn=(33610)
calls=1 161 
* 2
* 6
cfn=(33700)
calls=1 +11 
* 34
1236 2
+3 2
-13 4
+11 5
cfi=(256)
cfn=(33836)
calls=1 668 
* 3
* 1

fn=(33944) sta::LibertyReader::visitVariable1(sta::LibertyAttr*)
1414 18
-20 45
+21 9
cfn=(33606)
calls=9 4522 
* 306
+1 9
-1 9
+1 9
cfi=(264)
cfn=(33946)
calls=9 1530 
* 4844
+1 18
+3 9
-24 36

fn=(33966) sta::LibertyReader::visitIndex(int, sta::LibertyAttr*) [clone .part.0]
1443 114520
+6 16360
-6 49080
+6 32720
cfn=(33968)
calls=16360 4663 
* 131609935
+1 32720
fi=(270)
979 49080
fe=(940)
1451 32720
fi=(269)
919 16360
fe=(940)
1454 16360
+1 16360
+3 16360
fi=(269)
919 16360
fe=(940)
1455 32720
fi=(269)
919 96056
fe=(940)
1455 96056
fi=(269)
919 192112
fe=(940)
1455 192112
+4 79696
-3 79696
+1 159392
-1 16360
+1 32720
+5 16360
+3 130880

fn=(34040)
1364 162
+1 27
-1 81
+1 27
+1 27
+1 54
+1 30
fi=(949)
259 15
fe=(940)
1370 45
cfi=(264)
cfn=(34044)
calls=15 1544 
* 135
fi=(269)
919 30
fi=(954)
34 15
fi=(269)
919 15
fe=(940)
1388 117
+1 24
-1 36
fi=(269)
1046 15
fe=(940)
1389 45
-1 45
fi=(269)
1046 15
fe=(940)
1388 15
+1 45
-1 30
fi=(269)
1046 15
fe=(940)
1389 30
fi=(761)
-18 15
fi=(260)
115 30
cob=(11)
cfi=(131)
cfn=(2092)
calls=15 0 
* 1137
* 15
+35 30
-35 15
fi=(761)
+6 15
fi=(1155)
-17 15
fi=(761)
+17 15
fi=(260)
+29 15
fi=(761)
547 30
fi=(260)
150 15
cfi=(264)
cfn=(34052)
calls=15 1423 
* 45
fi=(761)
686 60
fe=(940)
1382 243
-7 24
fi=(761)
1122 24
fi=(988)
356 12
fe=(940)
1388 18

fn=(34070) sta::LibertyReader::beginTableTemplateDelay(sta::LibertyGroup*)
1310 35
+1 7
-1 7
+1 21
+13 14
+1 14
cfi=(942)
cfn=(33492) sta::LibertyGroup::firstName()
calls=7 208 
* 154
* 7
+1 14
+1 14
cob=(11)
cfi=(131)
cfn=(2092)
calls=7 0 
* 1101
* 7
* 28
cfi=(256)
cfn=(33930)
calls=7 2789 
* 831
* 7
+1 28
cfi=(256)
cfn=(33934)
calls=7 215 
* 4083
+4 7
+8 7
-8 7
+8 7
-8 7
+8 7
-28 28

fn=(34142) sta::LibertyReader::visitCellLeakagePower(sta::LibertyAttr*)
5187 252
-1 504
4564 126
5186 126
4564 126
-1 126
+1 126
cfi=(947)
cfn=(33608)
calls=126 159 
* 252
* 252
+1 378
cfi=(947)
cfn=(33610)
calls=126 161 
* 252
* 756
cfn=(33700)
calls=126 +11 
* 4284
5191 252
+1 504
cfi=(256)
cfn=(34144)
calls=126 1286 
* 378
+2 504

fn=(34266) sta::LibertyReader::visitFallCap(sta::LibertyAttr*)
3337 790
-1 2370
4564 395
3336 395
4564 395
-1 395
+1 395
cfi=(947)
cfn=(33608)
calls=395 159 
* 790
* 790
+1 1185
cfi=(947)
cfn=(33610)
calls=395 161 
* 790
* 2370
cfn=(33700)
calls=395 +11 
* 13430
3341 790
+1 790
+1 395
fi=(270)
979 790
fe=(940)
3342 395
+1 790
+1 790
-1 395
+1 790
-1 395
+1 790
cfi=(256)
cfn=(34264)
calls=395 2056 
* 13430
+1 1975
cfi=(256)
cfn=(34264)
calls=395 2056 
* 13430
-2 790
+6 2370

