# callgrind format
cfn=(38708)
calls=157 2145 
* 67649
fi=(259)
755 157
fe=(831)
2619 157
fi=(259)
1950 314
764 312
1950 2014
+1 1900
cfi=(760)
cfn=(38724)
calls=475 +83 
* 42275
-1 520
+1 2080
cfi=(760)
cfn=(38724)
calls=520 +83 
* 46280
* 624
cfi=(760)
cfn=(38724)
calls=156 +83 
* 13884
802 1151
1951 1151
794 1151
1951 2302
-1 2335
2569 312
-1 572
cfi=(760)
cfn=(38724)
calls=143 2034 
* 12727
* 286
fi=(884)
512 471
cfi=(259)
cfn=(38708)
calls=157 2145 
* 44902
fe=(831)
2626 157
fi=(259)
1007 157
+8 314
fe=(831)
2626 314
fi=(259)
760 157
fi=(262)
1259 157
fi=(259)
760 157
fi=(263)
130 471
fi=(259)
760 471
fe=(831)
2626 157
fi=(259)
749 157
fe=(831)
2626 157
fi=(259)
1934 314
760 312
1934 1539
+1 1900
cfi=(760)
cfn=(38724)
calls=475 +99 
* 42275
* 2080
cfi=(760)
cfn=(38724)
calls=520 +99 
* 46280
* 468
cfi=(760)
cfn=(38724)
calls=156 +99 
* 13884
790 1151
+8 1151
1935 2302
-1 2855
fi=(262)
499 1170
cfi=(760)
cfn=(38724)
calls=143 2034 
* 12727
* 286
fi=(263)
130 157
fi=(262)
501 471
fi=(263)
130 157
fi=(262)
501 157
cfi=(259)
cfn=(38716)
calls=157 2458 
* 88364
* 157
fe=(831)
2627 157
+1 314
fi=(884)
512 471
cfi=(259)
cfn=(38708)
calls=157 2145 
* 44902
fe=(831)
2634 471
cfi=(760)
cfn=(38630)
calls=157 428 
* 7379
* 314
fi=(259)
368 314
cob=(11)
cfi=(131)
cfn=(2750)
calls=157 0 
* 2355
* 157
* 157
fe=(831)
2626 314
+17 157
+1 1256
-15 314
cob=(11)
cfi=(131)
cfn=(2092)
calls=157 0 
* 36110
* 157
fi=(259)
749 157
175 157
fe=(831)
2629 157
fi=(259)
209 157
-1 157
+1 157
+1 157
+1 157
1934 314
760 471
1935 628
cfi=(760)
cfn=(38724)
calls=157 +99 
* 13973
* 4168
cfi=(760)
cfn=(38724)
calls=1042 +99 
* 92738
790 1199
+8 1199
1935 2398
-1 5073
fi=(262)
499 1256
cfi=(760)
cfn=(38724)
calls=157 2034 
* 13973
* 314
fe=(831)
2630 314
fi=(259)
760 2
fe=(831)
2621 314
cob=(11)
cfi=(131)
cfn=(2092)
calls=157 0 
* 36110
* 157
fi=(259)
749 157
175 157
fe=(831)
2621 157
fi=(259)
209 157
-1 157
+1 157
+1 157
+1 157
1934 314
764 312
1934 2014
+1 1900
cfi=(760)
cfn=(38724)
calls=475 +99 
* 42275
-1 520
+1 2080
cfi=(760)
cfn=(38724)
calls=520 +99 
* 46280
* 624
cfi=(760)
cfn=(38724)
calls=156 +99 
* 13884
798 1151
1935 1151
790 1151
1935 2302
-1 2335
fi=(262)
499 1313
cfi=(760)
cfn=(38724)
calls=143 2034 
* 12727
* 286
fi=(263)
130 157
fi=(262)
501 471
fi=(263)
130 157
fi=(262)
501 157
cfi=(259)
cfn=(38716)
calls=157 2458 
* 88364
* 157
fe=(831)
2622 314
fi=(259)
764 29
fe=(831)

fn=(38244)
948 1
fi=(259)
764 1
fe=(831)
948 11
fi=(259)
755 1
fe=(831)
948 2
fi=(259)
764 1
fe=(831)
948 1
fi=(259)
1950 3
fe=(831)
952 2
+11 7
cfi=(835)
cfn=(23912)
calls=1 71 
* 908
+1 3
cfn=(38308) sta::Sdc::makeClkPinMappings(sta::Clock*)
calls=1 1081 
* 3808
2355 2
cfi=(1042)
cfn=(38338)
calls=1 43 
* 33
fi=(270)
979 2
fe=(831)
+32 6
+1 2
cfi=(835)
cfn=(38344)
calls=1 370 
* 2
* 2
fi=(270)
-33 2
fe=(831)
1385 1
+1 3
+1 2
-1 1
+1 1
cfi=(835)
cfn=(38346)
calls=1 101 
* 411
-1 2
968 1
+1 8
-18 5
cfn=(38248)
calls=1 +72 
* 157
+1 2
-3 1
+1 2
+7 5
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 431
* 1
* 6
cfi=(835)
cfn=(23904)
calls=1 35 
* 3478
+1 2
-1 1
+1 1
cfi=(835)
cfn=(38264)
calls=1 192 
* 2
fi=(269)
1189 3
fe=(831)
961 1
fi=(259)
749 1
fi=(1147)
33 1
fe=(831)
961 2
fi=(259)
1934 2
764 1
fi=(263)
137 1
fi=(262)
1259 1
520 2
fi=(263)
137 1
fi=(262)
520 1
cfi=(259)
cfn=(38276)
calls=1 2458 
* 325
fe=(831)
963 1
fi=(262)
520 1
fe=(831)
961 3
fi=(269)
1198 1
fe=(831)
959 1
fi=(269)
1198 1
cfi=(748)
cfn=(38268)
calls=1 426 
* 297
* 1
fe=(831)

fn=(38290)
5775 864
+1 108
-1 216
+1 216
cfi=(760)
cfn=(38292)
calls=108 422 
* 10044
* 216
fi=(884)
512 324
cfi=(259)
cfn=(38302)
calls=108 2145 
* 33014
fe=(831)
5794 864

fn=(38702)
5746 1256
+1 157
-1 314
+1 314
cfi=(760)
cfn=(38292)
calls=157 422 
* 14601
* 314
fi=(884)
512 471
cfi=(259)
cfn=(38302)
calls=157 2145 
* 48513
fe=(831)
5765 1256

fn=(23886) sta::Sdc::makeDefaultArrivalClock()
128 5
+1 1
-1 1
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 292
* 1
fi=(748)
-8 1
fi=(269)
-23 1
fi=(748)
+23 1
fe=(831)
+8 1
fi=(269)
-31 1
fi=(748)
+23 2
fi=(269)
-23 1
fe=(831)
+32 1
fi=(748)
-9 1
cfn=(23890)
calls=1 426 
* 295
fi=(270)
979 2
fi=(269)
1145 2
fe=(831)
131 1
fi=(748)
-19 2
fi=(269)
1145 2
fe=(831)
132 5
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
* 6
cfi=(835)
cfn=(23904)
calls=1 -97 
* 3518
* 1
+1 3
+1 1
-1 3
+1 1
-1 1
+1 3
-1 1
cfi=(835)
cfn=(23912)
calls=1 -62 
* 93
fi=(748)
-12 3
cfn=(23890)
calls=1 426 
* 407
fi=(270)
979 3
fe=(831)

fn=(38758) sta::Sdc::makeOutputDelay(sta::Pin const*, sta::ClockEdge const*)
2848 424
+1 106
-1 636
+1 106
cob=(11)
cfi=(131)
cfn=(2092)
calls=106 0 
* 23485
* 106
* 636
cfi=(1043)
cfn=(38760)
calls=106 96 
* 49926
fi=(884)
512 212
fe=(831)
2849 106
fi=(884)
512 212
fi=(259)
764 212
fi=(884)
512 106
cfi=(259)
cfn=(38764)
calls=106 2145 
* 44488
fi=(259)
755 106
fe=(831)
2851 106
fi=(259)
1950 212
764 210
1950 1290
+1 1228
cfi=(760)
cfn=(38724)
calls=307 +83 
* 27323
-1 286
+1 1144
cfi=(760)
cfn=(38724)
calls=286 +83 
* 25454
* 420
cfi=(760)
cfn=(38724)
calls=105 +83 
* 9345
802 698
1951 698
794 698
1951 1396
-1 1323
2569 210
-1 400
cfi=(760)
cfn=(38724)
calls=100 2034 
* 8900
* 200
fi=(884)
512 318
cfi=(259)
cfn=(38764)
calls=106 2145 
* 30316
fe=(831)
2858 106
fi=(259)
1007 106
+8 212
fe=(831)
2858 212
fi=(259)
760 106
fi=(262)
1259 106
fi=(259)
760 106
fi=(263)
130 424
fe=(831)
2858 106
fi=(259)
749 106
fe=(831)
2858 106
fi=(259)
1934 212
760 210
1934 983
+1 1228
cfi=(760)
cfn=(38724)
calls=307 +99 
* 27323
* 1144
cfi=(760)
cfn=(38724)
calls=286 +99 
* 25454
* 315
cfi=(760)
cfn=(38724)
calls=105 +99 
* 9345
790 698
+8 698
1935 1396
-1 1609
fi=(262)
499 810
cfi=(760)
cfn=(38724)
calls=100 2034 
* 8900
* 200
fi=(263)
130 106
fi=(262)
501 318
fi=(263)
130 106
fi=(262)
501 106
cfi=(259)
cfn=(38772)
calls=106 2458 
* 61323
* 106
fe=(831)
2859 106
+1 212
fi=(884)
512 318
cfi=(259)
cfn=(38764)
calls=106 2145 
* 30316
fi=(259)
368 212
cob=(11)
cfi=(131)
cfn=(2750)
calls=106 0 
* 1590
* 106
* 106
fe=(831)
2858 212
+8 106
+1 848
-6 212
cob=(11)
cfi=(131)
cfn=(2092)
calls=106 0 
* 24380
* 106
fi=(259)
749 106
175 106
fe=(831)
2861 106
fi=(259)
209 106
-1 106
+1 106
+1 106
+1 106
1934 212
760 318
1935 424
cfi=(760)
cfn=(38724)
calls=106 +99 
* 9434
* 2492
cfi=(760)
cfn=(38724)
calls=623 +99 
* 55447
790 729
+8 729
1935 1458
-1 3033
fi=(262)
499 848
cfi=(760)
cfn=(38724)
calls=106 2034 
* 9434
* 212
fe=(831)
2862 212
fi=(259)
760 2
fe=(831)
2853 212
cob=(11)
cfi=(131)
cfn=(2092)
calls=106 0 
* 24380
* 106
fi=(259)
749 106
175 106
fe=(831)
2853 106
fi=(259)
209 106
-1 106
+1 106
+1 106
+1 106
1934 212
764 210
1934 1290
+1 1228
cfi=(760)
cfn=(38724)
calls=307 +99 
* 27323
-1 286
+1 1144
cfi=(760)
cfn=(38724)
calls=286 +99 
* 25454
* 420
cfi=(760)
cfn=(38724)
calls=105 +99 
* 9345
798 698
1935 698
790 698
1935 1396
-1 1323
fi=(262)
499 910
cfi=(760)
cfn=(38724)
calls=100 2034 
* 8900
* 200
fi=(263)
130 106
fi=(262)
501 318
fi=(263)
130 106
fi=(262)
501 106
cfi=(259)
cfn=(38772)
calls=106 2458 
* 61323
* 106
fe=(831)
2854 212
fi=(259)
764 13
fe=(831)

fn=(23850)
82 8
+32 1
cfi=(757)
cfn=(23852)
calls=1 -64 
* 45
* 1
fi=(269)
-16 1
fi=(259)
+77 1
fe=(831)
-61 1
-28 1
fi=(259)
209 2
fe=(831)
86 1
fi=(259)
210 1
-1 2
+1 1
fi=(961)
49 1
fi=(259)
208 1
+3 1
-36 1
+33 1
+3 1
fi=(961)
49 1
+1 2
fi=(259)
209 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 1
-34 1
+33 1
+3 1
fe=(831)
-97 1
fi=(259)
+61 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
fe=(831)
86 1
fi=(259)
209 1
+1 1
-1 1
+2 1
fi=(269)
98 1
fe=(831)
+16 1
fi=(259)
+61 1
+33 1
+1 1
+1 1
+1 1
fi=(269)
98 1
fe=(831)
-12 1
cfi=(760)
cfn=(23854)
calls=1 2039 
* 2
fi=(832)
+69 1
fi=(765)
1002 1
446 2
fi=(832)
155 1
fi=(769)
1131 1
fi=(765)
1002 1
446 1
fi=(769)
1131 1
218 1
fi=(765)
446 1
fi=(769)
+4 2
fi=(765)
-4 1
1002 1
cob=(11)
cfi=(131)
cfn=(2868)
calls=1 0 
* 7
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1464
* 5
* 1
+1 2
fe=(831)
87 3
cfi=(760)
cfn=(23854)
calls=1 2039 
* 2
fi=(832)
+68 1
fi=(765)
1002 1
446 2
fi=(832)
155 1
fi=(769)
1131 1
fi=(765)
1002 1
446 1
fi=(769)
1131 1
218 1
fi=(765)
446 1
fi=(769)
+4 2
fi=(765)
-4 1
1002 1
cob=(11)
cfi=(131)
cfn=(2868)
calls=1 0 
* 7
* 1
* 1
+1 2
fe=(831)
88 1
fi=(259)
209 1
-34 1
fe=(831)
-61 1
fi=(259)
+94 1
-55 1
+56 1
+1 1
+1 1
fe=(831)
-97 1
cfi=(259)
cfn=(23864)
calls=1 +95 
* 8
fi=(259)
+95 1
fe=(831)
90 1
fi=(259)
+85 1
fe=(831)
-61 1
fi=(259)
+95 1
fe=(831)
-95 2
fi=(259)
+96 1
-1 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 1
-56 2
+56 1
+1 1
-1 1
-1 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-58 1
+56 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 1
-34 1
+33 1
+1 1
+1 1
+1 1
-36 1
+33 1
+3 1
fe=(831)
-97 1
fi=(259)
+61 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+1 1
+1 1
+1 1
fe=(831)
-97 1
cfi=(765)
cfn=(23868)
calls=1 451 
* 10
fi=(259)
+95 1
fi=(752)
65 2
fe=(831)
+31 1
fi=(259)
209 1
fe=(831)
96 1
fi=(259)
210 1
-1 2
+1 1
-1 1
-34 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+1 1
+1 1
+1 1
fi=(752)
65 2
fe=(831)
+31 1
cfi=(760)
cfn=(23870)
calls=1 2027 
* 2
fi=(259)
+57 1
fe=(831)
-56 1
fi=(259)
+78 1
fe=(831)
-78 1
fi=(259)
208 1
-55 1
+56 2
+1 1
+1 1
fe=(831)
97 1
cfi=(760)
cfn=(23870)
calls=1 2027 
* 2
fi=(259)
+56 1
fe=(831)
-55 1
fi=(259)
+77 1
fe=(831)
-77 1
fi=(259)
208 1
-55 1
+56 2
+1 1
+1 1
fe=(831)
98 1
cfi=(760)
cfn=(23870)
calls=1 2027 
* 2
fi=(259)
+55 1
fe=(831)
-54 1
fi=(259)
+76 1
fe=(831)
-76 1
fi=(259)
208 1
-55 1
+56 2
+1 1
+1 1
fe=(831)
99 1
cfi=(760)
cfn=(23870)
calls=1 2027 
* 2
fi=(259)
+54 1
fe=(831)
-51 1
fi=(259)
+73 1
fe=(831)
-73 1
fi=(259)
208 1
-55 1
+56 2
+1 1
-1 1
+2 1
fe=(831)
-97 1
fi=(259)
+61 1
+33 1
+1 1
+1 1
+1 1
fe=(831)
102 1
cfi=(760)
cfn=(23870)
calls=1 2027 
* 2
fi=(259)
+51 1
fe=(831)
-50 1
fi=(259)
+72 1
fe=(831)
-72 1
fi=(259)
208 1
-55 1
+56 2
+1 1
+1 1
fe=(831)
103 1
cfi=(760)
cfn=(23870)
calls=1 2027 
* 2
fi=(259)
+50 1
fe=(831)
-49 1
fi=(259)
+71 1
fe=(831)
-71 1
fi=(259)
208 1
-55 1
+56 2
+1 1
+1 1
fe=(831)
104 1
cfi=(760)
cfn=(23870)
calls=1 2027 
* 2
fi=(259)
+49 1
fi=(269)
-55 1
fi=(259)
+77 1
fe=(831)
-61 1
fi=(259)
+94 1
-55 1
+56 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 1
+2 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
fe=(831)
-61 1
fi=(259)
+95 1
+1 1
-1 2
+1 1
-1 1
-1 1
+3 1
-36 1
+33 1
+3 1
fi=(269)
98 1
fi=(259)
+77 1
+33 1
+1 1
+1 1
+1 1
fi=(269)
98 4
fe=(831)
+16 1
cfi=(259)
cfn=(23864)
calls=1 +95 
* 8
* 3
cfi=(259)
cfn=(23874)
calls=1 +95 
* 8
fi=(259)
+95 1
fe=(831)
-95 1
fi=(259)
+61 1
fe=(831)
-61 1
fi=(259)
+94 1
fe=(831)
-94 1
fi=(259)
+95 1
+1 1
+1 1
fe=(831)
-97 1
cfi=(259)
cfn=(23876)
calls=1 +95 
* 8
fi=(259)
+95 1
fe=(831)
-95 1
fi=(259)
+61 1
fe=(831)
-61 1
fi=(259)
+95 1
+1 1
-1 2
+1 1
-1 1
-1 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+1 1
+1 1
+1 1
fe=(831)
-97 1
cfi=(259)
cfn=(23878)
calls=1 +95 
* 8
* 3
cfi=(259)
cfn=(23864)
calls=1 +95 
* 8
fi=(259)
+95 1
fe=(831)
-97 1
fi=(259)
+63 1
+34 1
+1 1
fi=(765)
451 2
fi=(259)
209 2
+1 1
-1 2
+1 1
fi=(765)
451 2
fi=(259)
209 1
-1 1
+3 1
fe=(831)
-97 1
fi=(765)
451 1
fi=(769)
218 1
fi=(765)
451 1
fi=(769)
-1 2
fi=(765)
+1 1
fi=(259)
175 1
+33 1
+3 1
-36 1
+33 1
+3 1
fi=(765)
451 1
fi=(769)
218 1
fi=(765)
451 1
fi=(769)
-1 2
fi=(765)
+1 1
fi=(259)
175 1
+33 1
+1 1
fe=(831)
-97 1
fi=(259)
+98 1
-1 2
+1 1
fi=(765)
451 2
fi=(259)
209 2
+1 1
-1 1
+2 1
-36 1
+33 1
+3 1
fi=(765)
451 1
fi=(769)
218 1
fi=(765)
451 1
fi=(769)
-1 2
fi=(765)
+1 1
fi=(259)
175 1
+33 1
+3 1
-36 1
+33 1
+1 1
+1 1
+1 1
fe=(831)
-99 1
cfi=(833)
cfn=(23880)
calls=1 -58 
* 2
fi=(832)
+43 1
fi=(765)
1002 1
446 2
fi=(832)
155 1
fi=(769)
1131 1
fi=(765)
1002 1
446 1
fi=(769)
1131 1
218 1
fi=(765)
446 1
fi=(769)
+4 2
fi=(765)
-4 1
1002 1
cob=(11)
cfi=(131)
cfn=(2868)
calls=1 0 
* 7
* 1
* 1
+1 2
fi=(259)
209 1
fe=(831)
-95 1
fi=(259)
+61 1
fe=(831)
-61 1
fi=(259)
+94 1
+1 1
+1 1
+1 1
fe=(831)
-97 1
cfi=(259)
cfn=(23864)
calls=1 +95 
* 8
* 3
cfi=(259)
cfn=(23864)
calls=1 +95 
* 8
fi=(259)
+95 1
-34 1
fe=(831)
-61 1
fi=(259)
+95 1
+1 1
-1 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 1
-1 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+1 1
+1 1
+1 1
fe=(831)
-97 1
cfi=(834)
cfn=(23882)
calls=1 -84 
* 5
fi=(259)
+95 1
fe=(831)
-93 1
fi=(259)
+93 1
+1 1
-1 2
+1 1
-1 2
+1 1
-1 2
+1 1
fe=(831)
+18 1
fi=(259)
-53 1
fe=(831)
+53 1
+8 1
fi=(259)
-28 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
fe=(831)
+13 1
+1 1
+1 1
+1 1
+9 1
+2 1
+1 1
+1 1
+1 1
+1 1
118 3
fi=(270)
979 2
fe=(831)
5443 5
+1 2
-1 4
+1 2
-1 5
+39 2
-1 4
+1 2
-1 5
456 2
-1 4
+1 2
-1 4
123 2
cfn=(23886)
calls=1 +5 
* 4895
+1 8

fn=(23992)
471 4
+1 2

fn=(24036)
378 8
+1 1
+1 2
fi=(259)
209 1
fe=(831)
380 2
cfi=(760)
cfn=(24038)
calls=1 2003 
* 2
fi=(259)
153 1
fe=(831)
380 1
fi=(259)
175 1
+33 1
-55 1
+56 1
+1 1
+1 1
fe=(831)
380 1
cfi=(269)
cfn=(24042)
calls=1 919 
* 4
fi=(269)
919 1
fe=(831)
380 1
fi=(269)
919 6
+40 2
fi=(259)
+32 2
cfn=(24056)
calls=1 1913 
* 18
fe=(831)
381 3
cfi=(760)
cfn=(24058)
calls=1 2050 
* 2
fi=(259)
153 1
fe=(831)
381 1
fi=(259)
175 1
+33 1
-55 1
+56 1
+1 1
+1 1
fe=(831)
381 1
cfi=(269)
cfn=(24042)
calls=1 919 
* 4
fi=(269)
919 1
fe=(831)
381 1
fi=(269)
919 6
+40 2
fi=(259)
+32 2
cfn=(24070)
calls=1 1913 
* 18
fe=(831)
382 3
cfi=(760)
cfn=(23870)
calls=1 2027 
* 2
fi=(259)
153 1
fe=(831)
382 1
fi=(259)
175 1
+33 1
-55 1
+56 1
+1 1
+1 1
fe=(831)
382 1
cfi=(269)
cfn=(24042)
calls=1 919 
* 4
fi=(269)
919 1
fe=(831)
382 1
fi=(269)
919 6
+40 2
fi=(259)
+32 2
cfn=(24082)
calls=1 1913 
* 18
fe=(831)
383 8
fi=(269)
960 2
fe=(831)
382 1
fi=(269)
960 2
cfi=(748)
cfn=(24072)
calls=1 512 
* 337
* 3
fe=(831)
381 1
fi=(269)
960 2
cfi=(748)
cfn=(24060)
calls=1 512 
* 337
* 3
fe=(831)
380 1
fi=(269)
960 2
cfi=(748)
cfn=(24046)
calls=1 512 
* 337
* 1
fe=(831)

fn=(38308)
1081 1
fi=(259)
-66 1
fe=(831)
+66 6
fi=(259)
-74 1
fe=(831)
+74 2
+1 2
fi=(832)
-98 1
-60 1
+60 4
fi=(884)
512 3
cfi=(259)
cfn=(38332)
calls=1 2145 
* 293
fi=(259)
368 2
cob=(11)
cfi=(131)
cfn=(2750)
calls=1 0 
* 15
* 1
* 1
fe=(831)
1082 3
fi=(832)
924 2
fe=(831)
1082 1
+1 1
fi=(832)
924 1
cfi=(765)
cfn=(38252)
calls=1 1463 
* 62
fi=(1041)
58 2
fe=(831)
1085 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(832)
984 2
fi=(259)
175 1
fe=(831)
1085 1
fi=(259)
209 1
-1 1
+1 1
+1 1
+1 1
fi=(832)
984 1
cfi=(769)
cfn=(38314)
calls=1 701 
* 2133
fi=(1041)
98 1
+1 1
fe=(831)
1091 1
fi=(259)
-84 1
fi=(832)
-83 1
+60 1
fi=(259)
+31 1
fi=(832)
-31 3
-60 1
fe=(831)
1091 2
fi=(884)
512 3
cfi=(259)
cfn=(38332)
calls=1 2145 
* 293
fi=(259)
368 2
cob=(11)
cfi=(131)
cfn=(2750)
calls=1 0 
* 15
* 1
* 1
fe=(831)
1091 3
fi=(832)
924 2
fe=(831)
1091 1
+1 1
fi=(832)
924 1
cfi=(765)
cfn=(38252)
calls=1 1463 
* 62
fi=(1041)
58 2
fe=(831)
1094 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
fi=(832)
984 2
fi=(259)
175 1
fe=(831)
1094 1
fi=(259)
209 1
-1 1
+1 1
+1 1
+1 1
fi=(832)
984 1
cfi=(769)
cfn=(38314)
calls=1 701 
* 545
fi=(1041)
98 1
+1 1
fe=(831)
1099 8

fn=(38756)
2802 2014
+1 530
cfi=(835)
cfn=(38696)
calls=106 186 
* 424
* 106
fi=(259)
755 106
+9 318
1950 212
764 210
1951 420
cfi=(760)
cfn=(38724)
calls=105 +83 
* 9345
* 2372
cfi=(760)
cfn=(38724)
calls=593 +83 
* 52777
794 698
+8 698
1951 1396
-1 2899
2569 210
-1 400
cfi=(760)
cfn=(38724)
calls=100 2034 
* 8900
* 200
fe=(831)
2817 318
fi=(259)
749 212
1934 212
764 318
1934 977
+1 1252
cfi=(760)
cfn=(38724)
calls=313 +99 
* 27857
* 1240
cfi=(760)
cfn=(38724)
calls=310 +99 
* 27590
* 318
cfi=(760)
cfn=(38724)
calls=106 +99 
* 9434
790 729
+8 729
1935 1458
-1 1724
fe=(831)
2825 318
cfi=(1043)
cfn=(38738)
calls=106 49 
* 212
+2 318
cfi=(1043)
cfn=(38740)
calls=106 61 
* 212
+1 318
cfi=(1043)
cfn=(38742)
calls=106 73 
* 212
+1 848
-23 318
-2 106
+2 106
cfn=(38758)
calls=106 +42 
* 691561
+1 106
-1 212
+1 106
fi=(259)
1934 19
fi=(262)
499 954
cfi=(760)
cfn=(38724)
calls=106 2034 
* 9434
* 212
fe=(831)
2888 106
fi=(977)
87 212
fi=(259)
1007 106
+8 106
fi=(977)
95 212
fi=(259)
373 106
+3 212
cob=(11)
cfi=(131)
cfn=(2750)
calls=106 0 
* 1590
* 106
fi=(977)
96 106
fi=(259)
376 106
fe=(831)
2892 212
fi=(977)
95 212
fi=(1044)
-63 106
fe=(831)
2814 318
fi=(1044)
32 106
fe=(831)
2814 106
cfi=(270)
cfn=(38734)
calls=106 979 
* 5936
* 106

fl=(945)
fn=(34746)
77 2956
fi=(975) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/util/StringSeq.cc
-54 5912
fi=(270)
979 1478
-1 1478
fe=(945)
86 2956
fi=(975)
-60 1478
fi=(275)
151 4434
cob=(11)
cfi=(131)
cfn=(2844)
calls=1478 0 
* 158288
* 1478
fi=(270)
979 1478
fe=(945)
86 4434
fi=(975)
-57 5912
fe=(945)

fn=(35360)
110 544
fi=(759)
375 544
+8 1632
fi=(270)
1116 1096
fe=(945)
110 2192
fi=(270)
1012 552
fi=(759)
385 552
fi=(270)
1012 552
fi=(759)
386 1104
-8 1088
fe=(945)

fl=(635)
fn=(8804)
119 1
fi=(211)
-45 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(635)
+45 1
fi=(211)
-45 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(635)

fl=(494)
fn=(8156)
4 1
fi=(177)
157 1
fi=(260)
-42 1
fi=(177)
+42 1
fi=(260)
-42 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 283
* 1
fi=(179)
402 2
fi=(177)
211 1
fi=(179)
402 1
fi=(177)
179 1
fi=(179)
402 1
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
* 509901
* 1
fe=(494)
3 1
fi=(177)
183 1
fe=(494)
3 1
fi=(179)
329 1
fe=(494)
3 1
+1 1
-1 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +67 
* 76
* 1

fl=(548)
fn=(40372)
134 5
fi=(179)
402 1
fe=(548)
134 3
fi=(177)
+23 1
fe=(548)
-23 1
fi=(177)
+23 1
fi=(179)
402 1
fi=(989)
273 2
fi=(177)
157 2
fi=(179)
402 1
fi=(177)
183 1
fi=(179)
329 1
fi=(989)
-56 1
cfi=(544)
cfn=(40106)
calls=1 44 
* 215
fi=(177)
-86 1
+44 2
fi=(989)
129 1
-52 6
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
fe=(548)
+60 1
fi=(989)
-60 6
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
fi=(737)
647 2
fi=(989)
77 1
fi=(737)
647 3
+1 2
533 1
fi=(739)
106 1
fi=(737)
534 1
-1 1
+1 2
+2 2
fi=(989)
77 508
cob=(11)
cfi=(131)
cfn=(40158)
calls=127 -77 
* 20066
* 127
fi=(737)
545 127
fi=(989)
77 635
cob=(11)
cfi=(131)
cfn=(40158)
calls=127 -77 
* 19939
* 127
fi=(737)
546 127
fi=(989)
77 635
cob=(11)
cfi=(131)
cfn=(40158)
calls=127 -77 
* 19939
* 127
fi=(737)
536 381
+1 128
fi=(989)
77 128
fi=(737)
537 256
fi=(989)
77 4
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 158
* 1
fi=(737)
540 3
cfi=(545)
cfn=(40380)
calls=1 870 
* 262707968
-4 3
647 4
fi=(989)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(40158)
calls=1 -77 
* 157
* 1
