# callgrind format
* 25191
+52 25191
-52 125955
cob=(11)
cfi=(131)
cfn=(40904)
calls=25191 -78 
* 3955834
* 25191
+52 25191
-52 125955
cob=(11)
cfi=(131)
cfn=(40904)
calls=25191 -78 
* 3955757
* 25191
+52 25191
-52 125955
cob=(11)
cfi=(131)
cfn=(40904)
calls=25191 -78 
* 3955911
* 25191
+52 25191
-52 125955
cob=(11)
cfi=(131)
cfn=(40904)
calls=25191 -78 
* 3956065
* 25191
+52 25191
-52 125955
cob=(11)
cfi=(131)
cfn=(40904)
calls=25191 -78 
* 3955834
* 25191
+52 25191
-52 125955
cob=(11)
cfi=(131)
cfn=(40904)
calls=25191 -78 
* 3955757
* 25191
+52 25191
-52 125955
cob=(11)
cfi=(131)
cfn=(40904)
calls=25191 -78 
* 3955526
* 25191
+52 25191
-52 125955
cob=(11)
cfi=(131)
cfn=(40904)
calls=25191 -78 
* 3955911
* 25191
+52 25191
-52 125955
cob=(11)
cfi=(131)
cfn=(40904)
calls=25191 -78 
* 3956296
* 25191
+52 25191
-52 125955
cob=(11)
cfi=(131)
cfn=(40904)
calls=25191 -78 
* 3955757
* 25191
+52 25191
-52 125955
cob=(11)
cfi=(131)
cfn=(40904)
calls=25191 -78 
* 3955911
* 25191
fi=(269)
919 25191
fi=(1009)
78 50382
fi=(269)
919 25191
fi=(1009)
78 25191
fi=(269)
919 25191
fi=(1015)
132 25191
fi=(1009)
-54 25191
cob=(11)
cfi=(131)
cfn=(40904)
calls=25191 -78 
* 3956065
* 25191
fi=(270)
979 25191
fi=(1015)
137 50382
+2 141351
fi=(1009)
-61 424053
fi=(1015)
+59 282702
fi=(1009)
-59 141351
cob=(11)
cfi=(131)
cfn=(40904)
calls=141351 -78 
* 22197497
* 141351
fi=(1015)
+59 282702
fi=(1009)
-7 25191
-52 125955
cob=(11)
cfi=(131)
cfn=(40904)
calls=25191 -78 
* 3955757
* 25191
+52 25191
-52 125955
cob=(11)
cfi=(131)
cfn=(40904)
calls=25191 -78 
* 3956142
* 25191
fe=(557)
191 201528

fn=(8504) _GLOBAL__sub_I_dbInst.cpp
1683 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(557)
1683 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(557)

fn=(36580)
194 25191
fi=(1009)
350 25191
fe=(557)
194 176337
+1 25191
-1 25191
fi=(1009)
350 25191
-12 25191
+12 25191
cob=(11)
cfi=(131)
cfn=(35848)
calls=25191 0 
* 3527996
* 25191
-12 100764
cob=(11)
cfi=(131)
cfn=(35848)
calls=25191 0 
* 3529642
* 25191
+45 75573
-45 25191
fe=(557)
198 25191
fi=(1009)
338 25191
fe=(557)
213 25191
fi=(1009)
338 25191
cob=(11)
cfi=(131)
cfn=(35848)
calls=25191 0 
* 3528922
* 25191
* 25191
fe=(557)
199 25191
fi=(1009)
338 50382
cob=(11)
cfi=(131)
cfn=(35848)
calls=25191 0 
* 3529534
* 25191
* 25191
fe=(557)
200 25191
fi=(1009)
338 50382
cob=(11)
cfi=(131)
cfn=(35848)
calls=25191 0 
* 3529976
* 25191
+12 25191
fi=(1003)
85 25191
fi=(1009)
350 50382
cob=(11)
cfi=(131)
cfn=(35848)
calls=25191 0 
* 3527634
* 25191
* 25191
fi=(1003)
85 25191
fi=(1009)
350 50382
cob=(11)
cfi=(131)
cfn=(35848)
calls=25191 0 
* 3529978
* 25191
* 25191
fi=(1003)
85 25191
fi=(1009)
350 50382
cob=(11)
cfi=(131)
cfn=(35848)
calls=25191 0 
* 3529452
* 25191
* 25191
fi=(1003)
85 25191
fi=(1009)
350 50382
cob=(11)
cfi=(131)
cfn=(35848)
calls=25191 0 
* 3529082
* 25191
* 25191
fi=(1003)
85 25191
fi=(1009)
350 50382
cob=(11)
cfi=(131)
cfn=(35848)
calls=25191 0 
* 3528360
* 25191
* 25191
fi=(1003)
85 25191
fi=(1009)
350 50382
cob=(11)
cfi=(131)
cfn=(35848)
calls=25191 0 
* 3528860
* 25191
* 25191
fi=(1003)
85 25191
fi=(1009)
350 50382
cob=(11)
cfi=(131)
cfn=(35848)
calls=25191 0 
* 3528418
* 25191
* 25191
fi=(1003)
85 25191
fi=(1009)
350 50382
cob=(11)
cfi=(131)
cfn=(35848)
calls=25191 0 
* 3529088
* 25191
* 25191
fi=(1003)
85 25191
fi=(1009)
350 50382
cob=(11)
cfi=(131)
cfn=(35848)
calls=25191 0 
* 3528326
* 25191
* 25191
fi=(1003)
85 25191
fi=(1009)
350 50382
cob=(11)
cfi=(131)
cfn=(35848)
calls=25191 0 
* 3529310
* 25191
* 25191
fi=(1003)
85 25191
fi=(1009)
350 50382
cob=(11)
cfi=(131)
cfn=(35848)
calls=25191 0 
* 3528584
* 25191
* 25191
fi=(1003)
85 25191
fi=(1009)
350 50382
cob=(11)
cfi=(131)
cfn=(35848)
calls=25191 0 
* 3528750
* 25191
fi=(269)
1499 25191
1794 50382
fi=(1009)
350 100764
cob=(11)
cfi=(131)
cfn=(35848)
calls=25191 0 
* 3529840
* 25191
fi=(269)
1000 50382
fi=(1015)
151 25191
fi=(269)
1000 50382
fi=(1015)
151 25191
fi=(766)
-80 50382
fi=(1015)
+84 100764
fi=(1009)
350 100764
cob=(11)
cfi=(131)
cfn=(35848)
calls=25191 0 
* 3528892
* 25191
* 464640
cob=(11)
cfi=(131)
cfn=(35848)
calls=116160 0 
* 16273226
* 116160
fi=(269)
1189 424053
fi=(260)
150 141351
fi=(269)
1194 141351
fi=(1015)
155 141351
fi=(260)
-5 141351
fi=(269)
1194 141351
fi=(1015)
155 282702
fi=(1009)
350 25191
fi=(1003)
85 25191
fi=(1009)
350 50382
cob=(11)
cfi=(131)
cfn=(35848)
calls=25191 0 
* 3529478
* 25191
* 25191
fe=(557)
215 25191
fi=(1009)
350 50382
cob=(11)
cfi=(131)
cfn=(35848)
calls=25191 0 
* 3528358
* 25191
fe=(557)
218 226719
fi=(1009)
386 75573
cob=(3)
cfi=(134)
cfn=(640)
calls=25191 3031 
* 5504147
* 25191
+1 50382
-1 50382
+1 25191
cob=(11)
cfi=(131)
cfn=(35848)
calls=25191 0 
* 3479119
* 25191
* 25191
fi=(269)
919 25191
fi=(260)
115 25191
fi=(269)
919 25191
346 50382
fi=(260)
115 50382
cob=(11)
cfi=(131)
cfn=(2092)
calls=25191 0 
* 5786532
* 25191
fi=(766)
-36 25191
fi=(767)
991 25191
fi=(260)
115 25191
fi=(767)
991 25191
+1 50382
fi=(269)
353 50382
fi=(766)
96 25191
-1 25191
+2 25191
fi=(1015)
+58 25191
fi=(766)
-59 25191
+1 50382
fe=(557)

fn=(39936)
675 23285
+2 27942
cfi=(785)
cfn=(39938)
calls=4657 112 
* 9314
fi=(1090) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/include/odb/dbTransform.h
66 4657
fi=(790)
326 13971
fi=(1090)
66 4657
fe=(557)
678 4657
fi=(790)
326 4657
fe=(557)
678 23285

fl=(756)
fn=(39952)
224 4657
+2 4657
fi=(560)
-76 4657
fe=(756)
+75 4657
+1 4657
-13 4657
fi=(560)
-60 9314
fi=(1008)
-43 4657
+1 4657
fi=(560)
+43 4657
fe=(756)

fn=(39920)
224 269
+2 269
fi=(563)
1638 269
fe=(756)
225 269
+1 269
-13 269
fi=(563)
1641 538
fi=(1008)
110 269
+1 269
fi=(563)
1642 269
fe=(756)

fn=(40054)
224 2
+2 2
-1 2
+1 2
-13 2
fi=(557)
591 4
fi=(1003)
68 2
fi=(757)
+43 2
+4 14
fi=(557)
592 2
fe=(756)

fn=(36516)
224 283248
+1 283248
+1 283248
-19 283248
fi=(550)
1838 283248
+1 283248
fe=(756)

fn=(39876)
224 1076
+1 1076
+1 1076
-13 1076
fi=(548)
567 1076
+1 1076
fe=(756)

fn=(39932)
224 4657
+2 4657
-1 4657
+1 4657
fi=(1003)
68 4657
fe=(756)
213 4657
fi=(757)
-98 9314
fe=(756)
+98 4657
fi=(555)
+51 4657
+1 4657
fi=(757)
111 4657
+4 4657
fi=(1003)
-47 4657
fi=(757)
+47 9314
fi=(1003)
-47 13971
fi=(757)
+43 4657
fi=(1003)
-43 4657
fi=(757)
+47 37256
fi=(555)
267 9314
fi=(1003)
68 4657
fi=(757)
+43 4657
+4 18628
fi=(555)
268 23285
fi=(1003)
68 4657
fi=(757)
+43 4657
+4 37256
fi=(269)
919 4657
fi=(555)
269 4657
fi=(269)
919 4657
fi=(555)
269 4657
fi=(269)
919 4657
1045 9314
fi=(555)
270 4657
fi=(1003)
68 4657
fi=(757)
+43 4657
+4 37256
fi=(555)
271 4657
fe=(756)

fn=(39942)
224 4657
+2 4657
fi=(561)
359 4657
fe=(756)
225 4657
+1 4657
-13 4657
fi=(561)
362 9314
fi=(1008)
110 4657
+1 4657
fi=(561)
363 4657
fe=(756)

fn=(39674) odb::_dbBlock::getTech()
224 33
+2 33
-1 33
+1 33
-19 33
fi=(550)
4291 66
fi=(1003)
68 33
fi=(757)
+43 33
+4 264
fi=(550)
4292 33
fe=(756)

fn=(39900)
224 4926
+2 4926
-1 4926
+1 4926
-7 9852
fi=(552)
-27 15854
fi=(1003)
71 269
fi=(552)
228 269
-36 9314
fi=(1003)
71 4657
fi=(552)
210 4657
fe=(756)

fn=(36364)
224 14
+1 7
+1 7
-31 28
fi=(575)
47 7
fe=(756)

fn=(37342)
224 53
+1 53
+1 53
-7 53
fi=(575)
60 53
+1 53
fe=(756)

fn=(39898)
224 269
+2 269
fi=(598)
-37 269
fe=(756)
+36 269
+1 269
-13 269
fi=(598)
-20 538
fi=(1008)
-83 269
+1 269
fi=(598)
+83 269
fe=(756)

fn=(40764)
224 269
+2 269
-1 269
+1 269
-13 269
fi=(598)
-28 538
fi=(1003)
68 269
fi=(757)
+43 269
+4 2152
fi=(598)
+71 269
fe=(756)

fn=(37360)
224 22
fi=(1003)
67 22
fe=(756)
224 22
+1 22
+1 22
-31 22
+6 22
-6 44
fi=(1010)
91 44
+2 44
+4 88
+5 22
fi=(1003)
-34 22
fi=(1069)
+32 44
fe=(756)

fn=(39590)
224 50382
+2 50382
-1 50382
+1 50382
-13 50382
fi=(557)
909 100764
fi=(1003)
68 50382
fi=(757)
+43 50382
+4 403056
fi=(557)
911 100764
fi=(1003)
68 50382
fi=(757)
+43 50382
+4 201528
fi=(557)
912 251910
fi=(1003)
68 50382
fi=(757)
+43 50382
+4 352674
fi=(557)
913 50382
fe=(756)

fn=(39928)
224 18628
+2 18628
-1 18628
+1 18628
-13 18628
fi=(555)
+30 37256
fi=(1003)
68 18628
fi=(757)
+43 18628
+4 186280
fi=(555)
245 18628
fe=(756)

fl=(973) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/liberty/Wireload.cc
fn=(33964) sta::Wireload::Wireload(char const*, sta::LibertyLibrary*)
26 9
+7 9
-7 27
+7 9
-7 9
+2 9
cfi=(273)
cfn=(5580)
calls=9 +14 
* 954
fi=(269)
+70 9
fe=(973)
-65 45
fi=(269)
+65 18
fe=(973)
-63 27

fn=(33984) sta::Wireload::setResistance(float)
67 9
+1 9

fn=(33868) sta::stringWireloadTree(char const*)
260 3
fi=(275)
34 21
fe=(973)
261 6
fi=(275)
34 9
fe=(973)
264 3
fi=(275)
34 12
fe=(973)
263 6
fi=(275)
34 60
fe=(973)
268 9
+1 3

fn=(33980) sta::Wireload::setCapacitance(float)
73 9
+1 9

fn=(33994) sta::Wireload::addFanoutLength(float, float)
94 546
+1 78
-1 234
+1 78
cob=(11)
cfi=(131)
cfn=(2092)
calls=78 -95 
* 12981
* 78
fi=(257)
353 156
fe=(973)
95 78
fi=(269)
1189 78
fi=(257)
353 156
fi=(269)
1189 156
+5 36
fi=(260)
150 36
fi=(269)
1194 36
919 108
fe=(973)
99 72
fi=(269)
919 126
fe=(973)
99 84
+2 624
-2 276
fi=(269)
1198 42
fe=(973)
96 42
fi=(269)
1198 42
cfi=(766)
cfn=(34000)
calls=42 426 
* 13871
919 84
fe=(973)

fn=(33988) sta::Wireload::setSlope(float)
79 9
+1 9

fl=(1057)
fn=(36698)
73 60
+6 30
+1 10
cfn=(36700) std::__detail::_Scanner<char>::_M_scan_normal()
calls=10 +16 
* 960
-5 20

fn=(36700)
96 50
+3 10
-3 10
+5 10
-2 30
fi=(1058) /usr/include/c++/10/bits/locale_facets.h
933 10
fe=(1057)
99 10
fi=(1058)
933 30
+2 8
fe=(1057)
99 6
fi=(1058)
936 2
+1 4
fi=(976)
221 4
cob=(3)
cfi=(201)
cfn=(8922)
calls=2 49 
* 42
* 2
* 16
cob=(3)
cfi=(201)
cfn=(8922)
calls=8 49 
* 168
* 8
fe=(1057)
101 20
+6 20
+17 20
+36 20
+2 20
+12 20
+5 10
+3 10
-3 30
+3 10
fi=(1058)
933 10
fe=(1057)
181 10
fi=(1058)
933 30
fe=(1057)
183 130
+1 70
+2 20
+1 10
+9 60
fi=(177)
901 20
fe=(1057)

fl=(380) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dst/src/JobMessage.cc
fn=(7524) _GLOBAL__sub_I__ZN3dst10JobMessage12serializeMsgENS0_13SerializeTypeERS0_RNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE
82 1
fi=(302)
207 24
fe=(380)
82 2
fi=(302)
207 2
cfn=(7528)
calls=1 -36 
* 920
* 4
cfn=(7560)
calls=1 -36 
* 997
* 4
cfn=(7552)
calls=1 -36 
* 688
* 3
-36 3
+36 5
cfn=(7550)
calls=1 -36 
* 5
* 4
cfn=(7546)
calls=1 -36 
* 134
* 4
cfn=(7540)
calls=1 -36 
* 831
* 4
cfn=(7538)
calls=1 -36 
* 5
* 4
cfn=(7534)
calls=1 -36 
* 134
* 2
-36 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 4
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fe=(380)

fl=(654) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/zutil/poly_decomp.cpp
fn=(8890) _GLOBAL__sub_I_poly_decomp.cpp
100 1
fi=(211)
-26 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(654)
+26 1
fi=(211)
-26 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(654)

fl=(628)
fn=(39144)
2366 8
+1 8

fn=(39176)
2384 16
+1 16

fn=(39288)
2360 4
+1 4

fn=(41964) odb::_dbTechLayer::~_dbTechLayer()
1067 176
+2 154
fi=(755)
170 22
-65 44
+65 88
-65 44
+14 66
fi=(756)
-15 22
fi=(1010)
+13 22
fi=(755)
+5 22
+3 22
+2 22
fi=(756)
-23 22
fi=(755)
+18 22
fi=(756)
-18 22
fi=(1010)
+13 44
fi=(755)
+53 66
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2414
* 22
fe=(628)
1070 110
cfi=(755)
cfn=(41970)
calls=22 167 
* 3140
+1 110
cfi=(755)
cfn=(41974)
calls=22 167 
* 3140
+1 110
cfi=(755)
cfn=(41978)
calls=22 167 
* 3140
+1 154
fi=(755)
170 22
-1 22
+1 88
-1 22
cfn=(35990)
calls=22 -67 
* 484
fi=(756)
-65 22
fi=(1010)
+13 22
fi=(756)
-13 44
fi=(1010)
+13 44
fi=(755)
+53 66
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2414
* 22
fe=(628)
1074 154
fi=(755)
170 22
-1 22
+1 88
-1 22
cfn=(35992)
calls=22 -67 
* 594
fi=(756)
-65 22
fi=(1010)
+13 22
fi=(756)
-13 44
fi=(1010)
+13 44
fi=(755)
+53 66
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2440
* 22
fe=(628)
1075 154
fi=(755)
170 22
-1 22
+1 88
-1 22
cfn=(35994)
calls=22 -67 
* 484
fi=(756)
-65 22
fi=(1010)
+13 22
fi=(756)
-13 44
fi=(1010)
+13 44
fi=(755)
+53 66
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2442
* 22
fe=(628)
1076 154
fi=(755)
170 22
-1 22
+1 88
-1 22
cfn=(35996)
calls=22 -67 
* 594
fi=(756)
-65 22
fi=(1010)
+13 22
fi=(756)
-13 44
fi=(1010)
+13 44
fi=(755)
+53 66
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2442
* 22
fe=(628)
1077 154
fi=(755)
170 22
-65 44
+65 88
-65 44
+14 66
fi=(756)
-15 22
fi=(1010)
+13 22
fi=(755)
+5 22
+3 22
+2 22
fi=(756)
-23 22
fi=(755)
+18 22
fi=(756)
-18 22
fi=(1010)
+13 44
fi=(755)
+53 66
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2442
* 22
fe=(628)
1078 154
fi=(755)
170 22
-1 22
+1 88
-1 22
cfn=(36000)
calls=22 -67 
* 484
fi=(756)
-65 22
fi=(1010)
+13 22
fi=(756)
-13 44
fi=(1010)
+13 44
fi=(755)
+53 66
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2442
* 22
fe=(628)
1079 154
fi=(755)
170 22
-1 22
+1 88
-1 22
cfn=(36002)
calls=22 -67 
* 572
fi=(756)
-65 22
fi=(1010)
+13 22
fi=(756)
-13 44
fi=(1010)
+13 44
fi=(755)
+53 66
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2442
* 22
fe=(628)
1080 154
fi=(755)
170 22
-1 22
+1 88
-1 22
cfn=(36004)
calls=22 -67 
* 484
fi=(756)
-65 22
fi=(1010)
+13 22
fi=(756)
-13 44
fi=(1010)
+13 44
fi=(755)
+53 66
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2442
* 22
fe=(628)
1081 154
fi=(755)
170 22
-1 22
+1 88
-1 22
cfn=(36006)
calls=22 -67 
* 484
fi=(756)
-65 22
fi=(1010)
+13 22
fi=(756)
-13 44
fi=(1010)
+13 44
fi=(755)
+53 66
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2442
* 22
fe=(628)
1082 154
fi=(755)
170 22
-1 22
+1 88
-1 22
cfn=(36008)
calls=22 -67 
* 572
fi=(756)
-65 22
fi=(1010)
+13 22
fi=(756)
-13 44
fi=(1010)
+13 44
fi=(755)
+53 66
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2442
* 22
fe=(628)
1083 110
cfi=(755)
cfn=(41982)
calls=22 167 
* 3168
+1 110
cfi=(755)
cfn=(41986)
calls=22 167 
* 3168
+1 154
fi=(755)
170 22
-1 22
+1 88
-1 22
cfn=(36022)
calls=22 -67 
* 484
fi=(756)
-65 22
fi=(1010)
+13 22
fi=(756)
-13 44
fi=(1010)
+13 44
fi=(755)
+53 66
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2442
* 22
fe=(628)
1086 154
fi=(755)
170 22
-65 44
+65 88
-65 44
+14 66
fi=(756)
-15 22
fi=(1010)
+13 22
fi=(755)
+5 22
+3 22
+2 22
fi=(756)
-23 22
fi=(755)
+18 22
fi=(756)
-18 22
fi=(1010)
+13 44
fi=(755)
+53 66
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2442
* 22
fe=(628)
1087 110
cfi=(755)
cfn=(41990)
calls=22 167 
* 3168
+2 66
+1 22
cob=(3)
cfi=(134)
cfn=(970)
calls=22 3087 
* 2354
* 22
+4 110
cfi=(755)
cfn=(41994)
calls=22 167 
* 6084
+4 154
fi=(755)
170 22
-65 22
+65 66
-65 22
+65 22
-65 44
+14 66
fi=(756)
-15 22
fi=(1010)
+13 22
fi=(755)
+5 22
+3 22
+2 22
fi=(756)
-23 22
fi=(755)
+18 22
fi=(756)
-18 22
fi=(1010)
+13 44
fi=(755)
+53 66
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2442
* 22
fe=(628)
1102 154
fi=(755)
170 22
-65 22
+65 66
-65 22
+65 22
-65 44
+14 66
fi=(756)
-15 22
fi=(1010)
+13 22
fi=(755)
+5 22
+3 22
+2 22
fi=(756)
-23 22
fi=(755)
+18 22
fi=(756)
-18 22
fi=(1010)
+13 44
fi=(755)
+53 66
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2442
* 22
fe=(628)
1106 110
cfi=(755)
cfn=(42000)
calls=22 167 
* 3454
fi=(269)
680 44
fi=(863)
151 44
fi=(269)
353 44
680 22
353 44
680 22
353 44
680 44
fi=(863)
151 53
fi=(269)
680 9
353 18
680 32
353 64
-17 41
fi=(863)
151 41
fi=(269)
336 41
fi=(260)
133 41
cob=(11)
cfi=(131)
cfn=(3848)
calls=41 0 
* 4551
* 41
fi=(863)
+18 82
fi=(269)
336 9
+17 44
-17 9
fi=(260)
133 9
fi=(269)
336 9
fi=(260)
133 9
cob=(11)
cfi=(131)
cfn=(3848)
calls=9 0 
* 1065
* 9
fi=(269)
680 22
353 44
-17 18
fi=(260)
133 9
cob=(11)
cfi=(131)
cfn=(3848)
calls=9 0 
* 999
* 9
fi=(269)
680 22
353 44
-17 18
fi=(260)
133 9
cob=(11)
cfi=(131)
cfn=(3848)
calls=9 0 
* 999
* 9
fi=(758)
+59 66
fe=(628)
1109 176

fn=(39074)
1476 14
+1 14

fn=(39296)
1503 4
+1 4

fn=(39070)
1509 8
+1 8

fn=(8786) _GLOBAL__sub_I_dbTechLayer.cpp
2466 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(628)
2466 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(628)

fn=(40944) odb::operator<<(odb::dbOStream&, odb::_dbTechLayer const&)
924 22
fi=(1009)
78 22
fe=(628)
924 198
fi=(1009)
78 110
cob=(11)
cfi=(131)
cfn=(40904)
calls=22 -78 
* 3454
* 22
fe=(628)
929 22
fi=(1009)
78 132
cob=(11)
cfi=(131)
cfn=(40904)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40904)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40904)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40904)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40904)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40904)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40904)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40904)
calls=22 -78 
* 3454
* 22
fi=(755)
647 88
+5 66
cfi=(1010)
cfn=(40950)
calls=22 249 
* 4070
fi=(758)
85 22
fi=(1009)
-7 110
cob=(11)
cfi=(131)
cfn=(40904)
calls=22 -78 
* 3454
* 22
fi=(758)
363 44
fi=(1009)
130 22
-52 110
cob=(11)
cfi=(131)
cfn=(40904)
calls=22 -78 
* 3454
* 22
fe=(628)
931 22
fi=(1009)
78 132
cob=(11)
cfi=(131)
cfn=(40904)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40904)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40904)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40904)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40904)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40904)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40904)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40904)
calls=22 -78 
* 3454
* 22
fi=(755)
647 66
+5 66
cfi=(1010)
cfn=(40950)
calls=22 249 
* 4070
fe=(628)
932 22
fi=(1009)
78 132
cob=(11)
cfi=(131)
cfn=(40904)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40904)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40904)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40904)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40904)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40904)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40904)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40904)
calls=22 -78 
* 3454
* 22
fi=(755)
647 66
+5 66
cfi=(1010)
cfn=(40950)
calls=22 249 
* 4070
fe=(628)
933 22
fi=(1009)
78 132
cob=(11)
cfi=(131)
cfn=(40904)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40904)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40904)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40904)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40904)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40904)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40904)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40904)
calls=22 -78 
* 3454
* 22
fi=(755)
647 66
+5 66
cfi=(1010)
cfn=(40950)
calls=22 249 
* 4070
fe=(628)
934 22
fi=(1009)
78 132
cob=(11)
cfi=(131)
cfn=(40904)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40904)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40904)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40904)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40904)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40904)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40904)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40904)
calls=22 -78 
* 3454
* 22
fi=(755)
647 66
+5 66
cfi=(1010)
cfn=(40950)
calls=22 249 
* 4070
fe=(628)
935 22
fi=(1009)
78 132
cob=(11)
cfi=(131)
cfn=(40904)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40904)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40904)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40904)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40904)
calls=22 -78 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
