# callgrind format
cfn=(35216) sta::LibertyBuilder::makeRegLatchArcs(sta::LibertyCell*, sta::LibertyPort*, sta::LibertyPort*, sta::RiseFall*, std::shared_ptr<sta::TimingArcAttrs>)
calls=99 409 
* 156485
fi=(766)
732 396
fi=(770)
83 297
fi=(766)
+72 198
737 2
1181 2
737 2
+2 4
fi=(770)
94 4
fe=(956)
213 14
cfn=(35216)
calls=2 409 
* 2868
fi=(766)
732 8
fi=(770)
83 6
fi=(766)
+72 4
737 194
1181 194
737 194
+2 388
fi=(770)
94 388
fe=(956)
203 1940
cfn=(35130) sta::LibertyBuilder::makeFromTransitionArcs(sta::LibertyCell*, sta::LibertyPort*, sta::LibertyPort*, sta::LibertyPort*, sta::RiseFall*, sta::TimingRole*, std::shared_ptr<sta::TimingArcAttrs>)
calls=194 447 
* 280245
fi=(766)
732 194
fe=(956)
203 388
fi=(766)
732 582
fi=(770)
83 582
fi=(766)
+72 388
737 8
1181 8
737 8
+2 16
fi=(770)
94 16
fe=(956)
+97 80
cfn=(34756)
calls=8 299 
* 6036
fi=(766)
732 8
fe=(956)
191 16
fi=(766)
732 24
fi=(770)
83 24
fi=(766)
+72 16
737 3
1181 3
737 3
+2 6
fi=(770)
94 6
fe=(956)
207 30
cfn=(35130)
calls=3 447 
* 3357
fi=(766)
732 3
fe=(956)
207 6
fi=(766)
732 9
fi=(770)
83 9
fi=(766)
+72 6
737 16
1181 16
737 16
+2 32
fi=(770)
94 32
fe=(956)
219 160
cfn=(35130)
calls=16 447 
* 14303
fi=(766)
732 16
fe=(956)
219 32
fi=(766)
732 48
fi=(770)
83 48
fi=(766)
+72 32
737 16
1181 16
737 16
+2 32
fi=(770)
94 32
fe=(956)
227 160
cfn=(35130)
calls=16 447 
* 10802
fi=(766)
732 16
fe=(956)
227 32
fi=(766)
732 48
fi=(770)
83 48
fi=(766)
+72 32
737 194
1181 194
737 194
+2 388
fi=(770)
94 388
fe=(956)
195 1940
cfn=(35130)
calls=194 447 
* 276656
fi=(766)
732 194
fe=(956)
195 388
fi=(766)
732 582
fi=(770)
83 582
fi=(766)
+72 388
737 7
1181 7
737 7
+2 14
fi=(770)
94 14
fe=(956)
241 70
cfn=(35348) sta::LibertyBuilder::makeTristateEnableArcs(sta::LibertyCell*, sta::LibertyPort*, sta::LibertyPort*, bool, bool, std::shared_ptr<sta::TimingArcAttrs>)
calls=7 500 
* 9661
fi=(766)
732 7
fe=(956)
241 14
fi=(766)
732 21
fi=(770)
83 21
fi=(766)
+72 14
737 3
1181 3
737 3
+2 6
fi=(770)
94 6
fe=(956)
199 30
cfn=(35130)
calls=3 447 
* 3699
fi=(766)
732 3
fe=(956)
199 6
fi=(766)
732 9
fi=(770)
83 9
fi=(766)
+72 6
737 7
1181 7
737 7
+2 14
fi=(770)
94 14
fe=(956)
235 70
cfn=(35340) sta::LibertyBuilder::makeTristateDisableArcs(sta::LibertyCell*, sta::LibertyPort*, sta::LibertyPort*, bool, bool, std::shared_ptr<sta::TimingArcAttrs>)
calls=7 570 
* 8720
fi=(766)
732 7
fe=(956)
235 14
fi=(766)
732 21
fi=(770)
83 21
fi=(766)
+72 14
fi=(770)
55 240
+42 240
-47 480
+34 240
-34 320
+34 160
-29 160
+42 160
-47 198
+34 99
fe=(956)
184 20
cfi=(993)
cfn=(35234)
calls=5 286 
* 75
* 15
fi=(766)
1181 5
737 5
1181 5
739 10
fi=(770)
94 10
fe=(956)
+92 15
cfi=(993)
cfn=(35274)
calls=5 -74 
* 100
* 35
cfn=(35278)
calls=5 382 
* 7056
fi=(766)
732 20
fi=(770)
83 15
fi=(766)
+72 10
fi=(770)
55 99
+42 99
-47 32
+34 16
-34 6
+34 3
-34 388
+34 194
-34 14
+34 7
-34 388
+34 194
-34 32
+34 16
-34 6
+34 3
-34 14
+34 7
-34 4
+34 2
-34 16
+34 8
-34 1678
+34 839
-29 2
+42 2
-42 194
+42 194
-42 8
+42 8
-42 3
+42 3
-42 7
+42 7
-42 3
+42 3
-42 16
+42 16
-42 16
+42 16
-42 7
+42 7
-42 194
+42 194
-42 839
+42 839
-47 10
+34 5
-29 5
+42 5
fe=(956)

fn=(35216)
409 505
+2 101
-2 909
+2 202
cfi=(993)
cfn=(35218)
calls=101 -63 
* 7295
fi=(998)
119 303
fi=(259)
402 101
1015 101
fi=(998)
119 202
fi=(259)
376 111
cob=(11)
cfi=(131)
cfn=(2750)
calls=37 0 
* 555
* 37
fe=(956)
+38 74
fi=(259)
-38 37
fe=(956)
+38 74
cfi=(259)
cfn=(35014)
calls=37 755 
* 794
* 37
+1 74
fi=(1002)
31 37
fe=(956)
416 148
cfi=(993)
cfn=(35234)
calls=37 286 
* 567
* 74
fi=(766)
732 37
fe=(956)
429 111
fi=(766)
732 74
+1 37
cfn=(34156)
calls=37 151 
* 592
fi=(259)
991 101
fi=(1000)
93 101
fi=(259)
991 101
fi=(1000)
93 101
fi=(259)
991 101
cfn=(35244)
calls=101 1913 
* 5546
fe=(956)
437 909
-3 192
cfi=(256)
cfn=(35714)
calls=64 1571 
* 128
fi=(766)
1181 64
737 64
1181 64
739 128
fi=(770)
94 128
fe=(956)
435 640
cfn=(35130)
calls=64 +12 
* 93051
* 128
fi=(766)
732 64
fe=(956)
435 64
fi=(766)
732 192
fi=(770)
83 192
fi=(766)
+72 128
fi=(770)
50 128
+34 64
-29 64
+42 64
fe=(956)
417 111
fi=(834)
40 32
fi=(1003)
149 192
cfi=(766)
cfn=(35238)
calls=32 1181 
* 320
* 30
cfi=(766)
cfn=(35238)
calls=5 1181 
* 50
fe=(956)
419 407
cfn=(35130)
calls=37 +28 
* 42468
* 37
fi=(834)
42 10
fe=(956)

fn=(35246)
464 1600
+2 400
-2 3200
+2 400
-2 400
+2 400
cfi=(265)
cfn=(34788)
calls=400 132 
* 1200
+1 1200
+2 400
fi=(766)
1181 400
739 400
fe=(956)
469 400
fi=(766)
737 400
1181 400
739 800
fi=(770)
94 800
fe=(956)
468 2400
cfn=(34760)
calls=400 677 
* 153148
fi=(766)
732 400
fe=(956)
468 400
fi=(766)
732 800
fi=(770)
83 1200
fi=(766)
+72 800
fe=(956)
470 800
cfi=(272)
cfn=(35252)
calls=400 52 
* 2000
* 400
fi=(985)
94 800
fe=(956)
471 1520
698 480
cfi=(272)
cfn=(34790)
calls=240 104 
* 1440
+1 240
-1 240
+1 240
cfi=(272)
cfn=(34790)
calls=240 104 
* 1440
* 720
cob=(11)
cfi=(131)
cfn=(2092)
calls=240 0 
* 55894
* 240
* 1680
cfi=(265)
cfn=(34792)
calls=240 528 
* 47010
488 3600
fi=(770)
55 400
+42 400
fe=(956)
698 320
cfi=(272)
cfn=(34790)
calls=160 104 
* 960
+1 160
-1 160
+1 160
cfi=(272)
cfn=(34790)
calls=160 104 
* 960
* 480
cob=(11)
cfi=(131)
cfn=(2092)
calls=160 0 
* 37260
* 160
* 1120
cfi=(265)
cfn=(34792)
calls=160 528 
* 30612
* 160
fi=(770)
50 800
+34 400
fe=(956)

fn=(34278)
53 2356
+1 589
-1 2356
+1 589
cfi=(256)
cfn=(34280)
calls=589 2574 
* 44813
+2 589
fi=(177)
187 589
fe=(956)
56 589
cob=(11)
cfi=(131)
cfn=(2092)
calls=589 -56 
* 136506
* 589
* 7068
cfi=(256)
cfn=(34286)
calls=589 1963 
* 156516
* 589
+1 1767
cfi=(256)
cfn=(34292)
calls=589 995 
* 378245
fi=(177)
187 589
+44 1767
fe=(956)
59 4123

fn=(35340)
570 77
+3 7
-3 14
+3 7
fi=(766)
1181 7
737 7
1181 7
739 14
fi=(770)
94 14
fe=(956)
571 42
cfn=(34760)
calls=7 677 
* 3910
fi=(766)
732 7
fe=(956)
571 7
fi=(766)
732 14
fi=(770)
83 21
fi=(766)
+72 14
fi=(985)
-61 7
fi=(964)
702 7
fi=(985)
94 7
fe=(956)
576 14
+4 32
+2 12
+6 12
+2 18
cfi=(265)
cfn=(34788)
calls=6 132 
* 18
* 6
+1 12
+1 18
fi=(835)
135 12
fe=(956)
708 12
cob=(11)
cfi=(131)
cfn=(2092)
calls=6 0 
* 306
* 6
* 42
cfi=(265)
cfn=(34792)
calls=6 528 
* 1686
* 6
-76 63
-36 2
+6 2
+2 3
cfi=(265)
cfn=(34788)
calls=1 132 
* 3
* 1
+1 2
+1 3
fi=(835)
136 2
fe=(956)
708 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
* 7
cfi=(265)
cfn=(34792)
calls=1 528 
* 281
* 1
fi=(770)
50 14
+34 7
fe=(956)
598 3
cfi=(265)
cfn=(34788)
calls=1 132 
* 3
* 1
+1 2
+1 3
fi=(835)
136 2
fe=(956)
708 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
* 7
cfi=(265)
cfn=(34792)
calls=1 528 
* 164
* 1
584 18
cfi=(265)
cfn=(34788)
calls=6 132 
* 18
* 6
+1 12
+1 18
fi=(835)
135 12
fe=(956)
708 12
cob=(11)
cfi=(131)
cfn=(2092)
calls=6 0 
* 306
* 6
* 42
cfi=(265)
cfn=(34792)
calls=6 528 
* 984
* 6
fi=(770)
55 7
+42 7
fe=(956)

fn=(35348)
500 77
+2 7
-2 14
+2 7
fi=(766)
1181 7
737 7
1181 7
739 14
fi=(770)
94 14
fe=(956)
501 42
cfn=(34760)
calls=7 677 
* 4687
fi=(766)
732 7
fe=(956)
501 7
fi=(766)
732 14
fi=(770)
83 21
fi=(766)
+72 14
fi=(985)
-61 7
fi=(964)
702 7
fi=(985)
94 7
fe=(956)
505 14
+4 17
+2 2
+6 2
+2 3
cfi=(265)
cfn=(34788)
calls=1 132 
* 3
* 1
+1 2
+1 3
fi=(835)
135 2
fe=(956)
708 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
* 7
cfi=(265)
cfn=(34792)
calls=1 528 
* 281
* 1
561 63
-36 12
+6 12
+2 18
cfi=(265)
cfn=(34788)
calls=6 132 
* 18
* 6
+1 12
+1 18
fi=(835)
136 12
fe=(956)
708 12
cob=(11)
cfi=(131)
cfn=(2092)
calls=6 0 
* 306
* 6
* 42
cfi=(265)
cfn=(34792)
calls=6 528 
* 1686
* 6
fi=(770)
50 14
+34 7
fe=(956)
527 18
cfi=(265)
cfn=(34788)
calls=6 132 
* 18
* 6
+1 12
+1 18
fi=(835)
136 12
fe=(956)
708 12
cob=(11)
cfi=(131)
cfn=(2092)
calls=6 0 
* 306
* 6
* 42
cfi=(265)
cfn=(34792)
calls=6 528 
* 984
* 6
513 3
cfi=(265)
cfn=(34788)
calls=1 132 
* 3
* 1
+1 2
+1 3
fi=(835)
135 2
fe=(956)
708 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
* 7
cfi=(265)
cfn=(34792)
calls=1 528 
* 164
* 1
fi=(770)
55 7
+42 7
fe=(956)

fn=(34756)
299 8470
fi=(964)
702 847
-4 847
fe=(956)
299 1694
fi=(964)
702 847
fe=(956)
303 847
fi=(766)
1181 847
737 847
fe=(956)
303 847
fi=(766)
1181 847
739 1694
fi=(770)
94 1694
fe=(956)
302 4235
cfn=(34760)
calls=847 677 
* 366232
fi=(766)
732 847
fe=(956)
302 847
fi=(766)
732 1694
fi=(770)
83 2541
fi=(766)
+72 1694
fi=(985)
-61 1694
fe=(956)
305 1694
+18 2072
+2 252
+6 252
+43 7623
-35 1442
+6 1442
+2 2163
cfi=(265)
cfn=(34788)
calls=721 132 
* 2163
* 721
+1 1442
698 1442
cfi=(272)
cfn=(34790)
calls=721 104 
* 4326
+1 721
-1 721
+1 721
cfi=(272)
cfn=(34790)
calls=721 104 
* 4326
* 2163
cob=(11)
cfi=(131)
cfn=(2092)
calls=721 0 
* 127041
* 721
* 5047
cfi=(265)
cfn=(34792)
calls=721 528 
* 224770
* 721
fi=(770)
50 1694
+34 847
fe=(956)
333 378
cfi=(265)
cfn=(34788)
calls=126 132 
* 378
* 126
+1 252
698 252
cfi=(272)
cfn=(34790)
calls=126 104 
* 756
+1 126
-1 126
+1 126
cfi=(272)
cfn=(34790)
calls=126 104 
* 756
* 378
cob=(11)
cfi=(131)
cfn=(2092)
calls=126 0 
* 13005
* 126
* 882
cfi=(265)
cfn=(34792)
calls=126 528 
* 34116
* 126
327 354
cfi=(265)
cfn=(34788)
calls=118 132 
* 354
* 118
+1 236
698 236
cfi=(272)
cfn=(34790)
calls=118 104 
* 708
+1 118
-1 118
+1 118
cfi=(272)
cfn=(34790)
calls=118 104 
* 708
* 354
cob=(11)
cfi=(131)
cfn=(2092)
calls=118 0 
* 7629
* 118
* 826
cfi=(265)
cfn=(34792)
calls=118 528 
* 19352
* 118
341 2163
cfi=(265)
cfn=(34788)
calls=721 132 
* 2163
* 721
+1 1442
698 1442
cfi=(272)
cfn=(34790)
calls=721 104 
* 4326
+1 721
-1 721
+1 721
cfi=(272)
cfn=(34790)
calls=721 104 
* 4326
* 2163
cob=(11)
cfi=(131)
cfn=(2092)
calls=721 0 
* 112785
* 721
* 5047
cfi=(265)
cfn=(34792)
calls=721 528 
* 118244
* 721
fi=(770)
55 847
+42 847
fe=(956)

fn=(34810)
718 2737
+1 2737
-1 21896
+1 2737
cob=(11)
cfi=(131)
cfn=(2092)
calls=2737 0 
* 553828
* 2737
* 19159
cfi=(986)
cfn=(34812)
calls=2737 79 
* 943432
+1 19159

fn=(35652)
67 56
+1 8
-1 56
+1 8
cfi=(256)
cfn=(34280)
calls=8 2574 
* 1316
fi=(177)
187 8
fe=(956)
71 8
fi=(177)
187 8
fe=(956)
71 8
cob=(11)
cfi=(131)
cfn=(2092)
calls=8 -71 
* 408
* 8
fi=(269)
+27 16
fe=(956)
-27 16
fi=(269)
+27 8
fe=(956)
-27 8
cob=(11)
cfi=(131)
cfn=(2092)
calls=8 -71 
* 1800
* 8
* 112
cfi=(256)
cfn=(34286)
calls=8 1963 
* 1868
* 8
+1 24
cfi=(256)
cfn=(34292)
calls=8 995 
* 6478
fi=(177)
187 8
fi=(987)
-90 8
fe=(956)
-12 16
fi=(177)
187 8
+44 24
fe=(956)
75 72
+16 1456
cfn=(35658) sta::LibertyBuilder::makeBusPortBit(sta::ConcreteLibrary*, sta::LibertyCell*, sta::ConcretePort*, char const*, int)
calls=208 +10 
* 596311
-1 632

fn=(34676)
725 1942
+1 1942
-1 7768
+1 1942
cob=(11)
cfi=(131)
cfn=(2092)
calls=1942 0 
* 99042
* 1942
* 9710
cfi=(981)
cfn=(34678)
calls=1942 43 
* 214150
+1 9710

fn=(35130)
447 6324
+2 527
-2 1054
+2 527
fi=(766)
1181 527
737 527
1181 527
739 1054
fi=(770)
94 1054
-18 1581
fi=(766)
1181 527
737 527
1181 527
739 1054
fi=(770)
94 1054
fe=(956)
689 1054
cob=(11)
cfi=(131)
cfn=(2092)
calls=527 0 
* 122077
* 527
* 5797
cfi=(265)
cfn=(34764)
calls=527 177 
* 60237
fi=(766)
+43 527
fe=(956)
-43 1054
fi=(766)
+43 1054
fi=(770)
83 1581
fi=(766)
+72 1054
732 1581
fi=(770)
83 1581
fi=(766)
+72 1054
fe=(956)
450 1581
+1 1581
cfi=(265)
cfn=(34788)
calls=527 132 
* 1581
-1 527
+1 1581
cfi=(265)
cfn=(34788)
calls=527 132 
* 1581
+1 3162
698 2044
cfi=(272)
cfn=(34790)
calls=1022 104 
* 6132
+1 1022
-1 1022
+1 1022
cfi=(272)
cfn=(34790)
calls=1022 104 
* 6132
* 3066
cob=(11)
cfi=(131)
cfn=(2092)
calls=1022 0 
* 184483
* 1022
* 7154
cfi=(265)
cfn=(34792)
calls=1022 528 
* 270144
450 3162
+6 4743
fi=(770)
50 1054
+34 527
-29 527
+42 527
-42 527
+42 527
-47 1054
+34 527
fe=(956)

fn=(34760)
677 15192
fi=(766)
1181 1266
737 1266
1181 1266
739 2532
fi=(770)
94 2532
fe=(956)
678 2532
cob=(11)
cfi=(131)
cfn=(2092)
calls=1266 0 
* 298386
* 1266
* 13926
cfi=(265)
cfn=(34764)
calls=1266 177 
* 159173
* 1266
fi=(766)
+54 1266
fe=(956)
-54 1266
fi=(766)
+54 3798
fi=(770)
83 3798
fi=(766)
+72 2532
fe=(956)
679 11394
fi=(770)
50 2532
+34 1266
-29 1266
+42 1266
fe=(956)

fn=(35658)
101 208
+2 208
-2 2288
+2 208
fi=(177)
+57 208
fe=(956)
-59 208
+2 416
-2 208
+2 208
fi=(177)
+57 416
+23 208
fi=(179)
329 208
fe=(956)
103 208
cfi=(273)
cfn=(33100)
calls=208 -35 
* 286252
+5 416
fi=(177)
+79 208
fe=(956)
-79 208
fi=(177)
+78 416
fe=(956)
-67 416
cob=(11)
cfi=(131)
cfn=(2092)
calls=208 0 
* 46800
* 208
* 2496
cfi=(256)
cfn=(34286)
calls=208 1963 
* 77442
* 208
-10 832
cfi=(963)
cfn=(35660) sta::ConcretePort::addPortBit(sta::ConcretePort*)
calls=208 530 
* 15776
+1 624
cfi=(963)
cfn=(35668) sta::ConcreteCell::addPortBit(sta::ConcretePort*)
calls=208 251 
* 156521
fi=(177)
+77 208
+44 416
fe=(956)
111 1664

fl=(628)
fn=(8764)
183 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(628)
183 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(628)

fl=(443)
fn=(7888)
353 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(443)
353 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(443)

fl=(485)
fn=(8090)
1192 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(485)
1192 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(485)

fn=(23232)
74 6
cfi=(777)
cfn=(23186)
calls=1 -28 
* 18
* 4
fi=(785)
451 2
fe=(485)
74 7
fi=(788)
450 1
fe=(485)
74 1
fi=(785)
451 1
fe=(485)
74 2
fi=(785)
451 1
fi=(788)
218 1
fi=(785)
451 1
fi=(788)
-1 1
fi=(785)
+1 3
fi=(788)
218 1
fi=(785)
451 1
fi=(788)
-1 1
fi=(785)
+1 1
fi=(788)
-1 2
fe=(485)
76 4

fl=(833)
fn=(39848)
98 57084121
+1 15406163

fn=(40088)
113 989645
+1 197929

fn=(23832)
34 1
+1 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -35 
* 237
* 1
+34 1
-33 1
+33 2
-34 1
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -36 
* 237
* 1
+33 1
-32 1
+32 2
-33 1
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -37 
* 237
* 1
+32 1
-31 1
+31 2
-32 1
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -38 
* 237
* 1
+31 1
-30 1
+30 2
-31 1
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -39 
* 237
* 1
+30 1
-29 1
+29 2
-30 1
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -40 
* 237
* 1
+29 1
-28 1
+28 2
-29 1
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -41 
* 237
* 1
+28 1
-27 1
+27 2
-28 1
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -42 
* 237
* 1
+27 3
-27 1
+1 2

fn=(39816)
106 28229892
-1 11766692
+1 11766692
+1 9409964

fn=(37260)
120 507656
+1 101586

fl=(846)
fn=(43602)
83 4797595
-48 9595190
+2 3896428
fi=(1128)
+39 3896428
fe=(846)
-39 11689284
+47 196536
fi=(1128)
-8 393072
fe=(846)
+8 786144
-49 393072
fi=(1128)
+41 196536
fe=(846)
-38 589608
+1 3699892
fi=(1128)
+37 7399784
fe=(846)
-37 7399784
+45 7399784
-49 7399784
+4 3699892
fi=(1128)
+37 7399784
fe=(846)
-37 7399784
-4 8497487
+49 901167
+1 901167
fi=(1128)
-9 3699892
fe=(846)
-34 3699892
fi=(1128)
+34 3699892
fe=(846)
-34 3699892
fi=(271)
261 3699892
fe=(846)
42 3699892
fi=(1128)
+34 3699892
fe=(846)
+8 7399784
-42 3699892
fi=(1128)
+34 7399784
fi=(271)
261 3699892
fe=(846)
42 14799568
-7 196536

fn=(44354)
63 228798
-28 138850
+2 277692
-2 69425
+29 6843
-25 69423
fi=(1128)
+37 208269
fe=(846)
-37 138846
+1 16
+2 69419
fi=(1128)
+34 69419
fi=(271)
261 69419
fe=(846)
42 69419
fi=(1128)
+34 69419
fe=(846)
-34 138838
+22 69419

fn=(45110)
49 2235
fi=(1128)
+27 745
fe=(846)
-27 2980

fn=(42270)
56 8812064
-19 8473208
fi=(1128)
+39 123
fe=(846)
-38 246
+18 4575706
-17 2118179
fi=(1128)
+37 6354537
fe=(846)
-37 4236358
+1 15036
+16 5012
+1 5012
-1 2113167
+1 2113167
-15 2113167
fi=(1128)
+34 2113167
fi=(271)
261 2113167
fe=(846)
42 2113167
fi=(1128)
+34 2113167
fe=(846)
-34 6339501

fn=(42298)
70 8032656
-33 6668232
fi=(1128)
+39 121
fe=(846)
-38 242
+32 4698782
-31 1666937
fi=(1128)
+37 5000811
fe=(846)
-37 3333874
+1 9
+30 3
+1 3
-1 1666934
+1 1666934
-29 1666934
fi=(1128)
+34 1666934
fi=(271)
261 1666934
fe=(846)
42 1666934
fi=(1128)
+34 1666934
fe=(846)
-34 5000802

fn=(23910)
35 1690310
+2 1668376
+2 417094
fi=(1128)
+37 1251282
fe=(846)
-37 834188
-4 845155
+1 428061
+7 428061
-1 417094
fi=(1128)
+34 417094
fi=(271)
261 417094
fe=(846)
42 417094
fi=(1128)
+34 417094
fe=(846)
-34 1251282

fn=(45082)
77 49437
-42 31800
+2 63600
-2 15900
+43 579
-39 15900
fi=(1128)
+37 47700
fe=(846)
-37 31800
+3 15900
fi=(1128)
+34 15900
fi=(271)
261 15900
fe=(846)
42 15900
fi=(1128)
+34 15900
fe=(846)
-34 31800
+36 15900

fl=(1033)
fn=(48440)
44 374
cob=(11)
cfi=(131)
cfn=(3848)
calls=187 -44 
* 20757
* 187

fl=(1130)
fn=(42244) sta::findRoot(std::function<void (double, double&, double&)>, double, double, double, double, double, int, bool&)
50 8637528
+1 8637528
-1 69100224
+1 8637528
-1 25912584
+1 8637528
+19 8637528
+1 8637528
fi=(295)
620 8637528
fe=(1130)
70 17275056
+1 8637528
+3 8637528
fi=(295)
620 8637528
+2 95012808
cfn=(42324)
calls=5065575 289 
* 863719121
cfn=(42238)
calls=3571953 289 
* 351093453
fe=(1130)
75 34550112
-3 8637528
+5 8637528
-2 8637528
fi=(295)
622 43187640
fe=(1130)
72 17275056
+10 1971927
+1 1314618
fi=(1128)
-11 2629236
fe=(1130)
+18 1971927
fi=(1128)
-18 76426152
fe=(1130)
+18 57319614
fi=(295)
620 44505276
fe=(1130)
96 22252638
fi=(295)
620 11126319
+2 55631595
cfn=(42324)
calls=7786925 289 
* 1277467321
cfn=(42238)
calls=3339394 289 
* 310531168
fe=(1130)
97 55631595
-22 11126319
+22 11126319
-22 22252638
+22 11126319
-22 11126319
+22 100136871
-22 33378957
+2 111263190
+2 22252638
-2 86375280
+2 74613291
fi=(1128)
-7 38225490
fe=(1130)
+7 38225490
+8 19106538
+1 19106538
-1 19106538
+1 19106538
+16 77737752
-53 17275056
+11 17275056
+5 51825168
-16 17275056
+11 8637528
+30 17275056
+1 8637528

fn=(42234)
33 60462696
fi=(295)
620 8637528
fe=(1130)
33 34550112
fi=(295)
620 8637528
+2 77737752
cfn=(42324)
calls=5065575 289 
* 325823355
cfn=(42238)
calls=3571953 289 
* 167858037
fe=(1130)
36 8637528
fi=(295)
620 25912584
+2 51825168
cfn=(42324)
calls=5065575 289 
* 1030648475
cfn=(42238)
calls=3571953 289 
* 466324403
fe=(1130)
37 17275056
fi=(295)
240 8637528
+8 8637528
fe=(1130)
37 17275056
fi=(295)
591 17275056
+2 34550112
cfn=(42318)
calls=5065575 271 
* 55721325
cfn=(42228)
calls=3571953 271 
* 39291483
+2 17275056
fe=(1130)
37 77737752
cfn=(42244)
calls=8637528 +13 
* 4411786777
fi=(295)
244 34550112
+1 34550112
cfn=(42318)
calls=5065575 +26 
* 40524600
cfn=(42228)
calls=3571953 +26 
* 28575624
fe=(1130)
37 8637528
+1 69100224

fl=(887)
fn=(24262)
29 746
+2 373
cfi=(777)
cfn=(23930)
calls=373 +19 
* 16785
* 1119
fi=(259)
209 746
+1 373
-1 746
+1 373
-1 373
-34 373
+33 373
+3 373
-36 373
+33 373
+3 373
-36 373
+33 373
+1 373
+1 373
+1 373
fe=(887)
33 746

fn=(40406) sta::ClkNetwork::findClkPins(bool, sta::Map<sta::Pin const*, sta::Set<sta::Clock*, sta::ClockIndexLess>, std::less<sta::Pin const*> >&) [clone .constprop.0]
114 9
-22 1
+22 1
+4 1
-26 3
cfi=(857)
cfn=(24194)
calls=1 +48 
* 4
+26 3
-26 1
+26 1
-26 1
+26 1
cfi=(873)
cfn=(24196)
calls=1 323 
* 2704
+1 1
fi=(259)
760 3
fi=(270)
979 2
fi=(259)
760 1
fi=(270)
979 1
fe=(887)
119 6
+2 1
-2 1
+2 1
fi=(259)
749 1
1934 2
760 2
+30 1
+8 1
1935 2
-1 2
fe=(887)
119 4
-1 2
cfi=(873)
cfn=(40400)
calls=1 331 
* 4084
+32 8
fi=(262)
499 4
fe=(887)
122 1
+1 2
+4 1
fi=(259)
1007 1
fe=(887)
131 1
fi=(259)
1015 1
fe=(887)
131 1
-4 4
+2 3
cfi=(849)
cfn=(40412)
calls=1 1435 
* 15
* 2
+2 5
cfi=(1089)
cfn=(39724)
calls=1 448 
* 719
+1 3
cfi=(873)
cfn=(40336)
calls=1 255 
* 295
+1 3
fi=(259)
368 2
cob=(11)
cfi=(131)
cfn=(2750)
calls=1 0 
* 15
* 1
* 1
fe=(887)
127 2
fi=(902)
512 3
fe=(887)
137 2
cfi=(873)
cfn=(40352)
calls=1 +85 
* 72
* 8076
cfi=(873)
cfn=(40352)
calls=4038 +85 
* 291119
* 8078
+1 8076
cfi=(269)
cfn=(40362)
calls=4038 919 
* 165558
fi=(1092)
286 4038
fe=(887)
141 4038
-3 4038
+1 4038
+2 4038
cfi=(849)
cfn=(40412)
calls=4038 1435 
* 60570
* 8076
fi=(902)
512 12114
cfi=(259)
cfn=(38942)
calls=4038 2145 
* 5660323
fi=(259)
749 8076
1934 8076
fi=(999)
443 4037
fi=(259)
760 8074
+30 4037
+8 4037
1935 8074
790 2018
+8 2018
1935 4036
-1 278244
790 68552
+8 68552
1935 137104
-1 14129
fi=(262)
499 16146
+2 8076
fi=(263)
130 4038
fi=(262)
501 4038
cfi=(259)
