# callgrind format
cfn=(43079) void boost::geometry::index::detail::rtree::pack<boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::RectIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > >::members_holder>::per_level_packets<boost::container::vec_iterator<std::pair<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian>, __gnu_cxx::__normal_iterator<std::shared_ptr<pdn::Shape>*, std::vector<std::shared_ptr<pdn::Shape>, std::allocator<std::shared_ptr<pdn::Shape> > > > >*, false>, boost::geometry::index::detail::rtree::pack<boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::RectIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > >::members_holder>::expandable_box<boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::default_strategy> >(boost::container::vec_iterator<std::pair<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian>, __gnu_cxx::__normal_iterator<std::shared_ptr<pdn::Shape>*, std::vector<std::shared_ptr<pdn::Shape>, std::allocator<std::shared_ptr<pdn::Shape> > > > >*, false>, boost::container::vec_iterator<std::pair<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian>, __gnu_cxx::__normal_iterator<std::shared_ptr<pdn::Shape>*, std::vector<std::shared_ptr<pdn::Shape>, std::allocator<std::shared_ptr<pdn::Shape> > > > >*, false>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> > const&, unsigned long, boost::geometry::index::detail::rtree::pack<boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::RectIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > >::members_holder>::subtree_elements_counts const&, boost::geometry::index::detail::rtree::pack<boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::RectIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > >::members_holder>::subtree_elements_counts const&, boost::geometry::index::detail::varray<boost::geometry::index::detail::rtree::ptr_pair<boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::variant<boost::geometry::index::detail::rtree::variant_leaf<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::allocators<boost::container::new_allocator<std::shared_ptr<pdn::Shape> >, std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::node_variant_static_tag>, boost::geometry::index::detail::rtree::node_variant_static_tag>, boost::geometry::index::detail::rtree::variant_internal_node<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::allocators<boost::container::new_allocator<std::shared_ptr<pdn::Shape> >, std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::node_variant_static_tag>, boost::geometry::index::detail::rtree::node_variant_static_tag> >*>, 17ul>&, boost::geometry::index::detail::rtree::pack<boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::RectIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > >::members_holder>::expandable_box<boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::default_strategy>&, boost::geometry::index::quadratic<16ul, 4ul> const&, boost::geometry::index::detail::translator<pdn::Shape::RectIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> > > const&, boost::geometry::index::detail::rtree::allocators<boost::container::new_allocator<std::shared_ptr<pdn::Shape> >, std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::node_variant_static_tag>&) [clone .isra.0]'2
calls=26 +9 
* 983527
fi=(1117)
26 52
fe=(1109)
373 26
fi=(1117)
26 52
fe=(1109)
379 208
fi=(1108)
160 832
cob=(11)
cfi=(131)
cfn=(2092)
calls=416 0 
* 97911
* 416
fi=(1114)
1519 416
fi=(1126)
38 416
fi=(1108)
160 416
fi=(1118)
1325 416
fi=(1126)
38 416
fi=(1108)
160 416
fi=(1126)
38 416
fi=(1127)
260 416
cfi=(1118)
cfn=(41968)
calls=416 1337 
* 2496
* 416
fi=(1107)
-98 416
fi=(1127)
+98 416
fi=(1114)
643 416
fi=(1120)
120 416
fi=(270)
994 416
fi=(1120)
120 416
fi=(1114)
1355 416
fi=(765)
-30 416
fi=(1114)
+30 832
fi=(1104)
105 1664
fi=(765)
1181 416
737 832
+2 832
fi=(769)
94 832
fi=(1114)
647 416
fi=(1107)
212 416
fi=(1114)
647 416
fi=(1107)
170 832
fi=(1114)
647 416
fi=(1107)
212 416
fe=(1109)
327 1664
fi=(1117)
26 4576
fe=(1109)
379 3328
fi=(270)
994 5920
fi=(765)
1325 11840
fi=(1104)
105 23680
fi=(790)
234 53280
+1 35520
fi=(1114)
1355 41440
fi=(765)
1181 5920
737 17760
+2 11840
fi=(769)
55 5920
fi=(1114)
647 5920
fi=(1107)
212 5920
fi=(1114)
647 11840
fi=(1107)
212 5920
fi=(1114)
647 5920
fi=(1107)
170 5920
fi=(1114)
647 5920
fi=(1107)
170 11840
fe=(1109)
327 12256
fi=(769)
55 416
fi=(1114)
647 416
fi=(1107)
170 416
fi=(1114)
647 416
fi=(769)
97 416
fe=(1109)

fn=(43078)
382 468
+18 39
fi=(1107)
145 78
fe=(1109)
400 195
+77 39
+9 78
-2 39
fi=(1107)
190 13
fi=(1110)
290 13
fe=(1109)
60 13
fi=(1107)
190 13
fi=(1110)
290 13
fe=(1109)
43 13
fi=(1107)
190 13
fe=(1109)
60 13
-17 13
fi=(1094)
4826 13
fi=(1107)
190 13
fi=(1094)
4826 52
fe=(1109)
45 26
fi=(1107)
190 26
fi=(1110)
290 26
fe=(1109)
60 26
fi=(1107)
190 26
fi=(1110)
290 26
fe=(1109)
43 26
fi=(1107)
190 26
fe=(1109)
60 26
-17 26
fi=(1094)
4826 26
fi=(1107)
190 26
fi=(1094)
4826 104
fe=(1109)
45 52
fi=(1107)
145 78
fe=(1109)
428 234
fi=(1107)
145 39
fe=(1109)
428 273
cfn=(43079)
calls=39 -46 
* 617640
fi=(1107)
145 39
fe=(1109)
432 78
fi=(1107)
145 39
fe=(1109)
432 117
fi=(1107)
145 78
fe=(1109)
432 312
cfn=(43079)
calls=39 -50 
* 424559
* 39
+4 312
+52 78
+7 13
+2 13
-2 13
+2 39
+1 26
+8 26
-4 52
fi=(1094)
4826 78
fi=(1107)
203 39
-58 39
fi=(1094)
4829 78
fi=(1107)
203 39
fi=(271)
1373 39
fi=(1107)
145 78
+58 39
fi=(1094)
4829 78
fi=(271)
1373 39
fi=(1107)
145 39
fi=(1094)
4829 39
fi=(271)
1373 39
fi=(1094)
4829 39
fi=(271)
1373 39
fi=(1094)
4829 39
fi=(271)
1373 39
fi=(1094)
4829 117
cfn=(43084)
calls=39 1984 
* 100019
fi=(1107)
145 39
fi=(1110)
290 39
fe=(1109)
89 39
fi=(1107)
+56 117
fe=(1109)
-56 78
fi=(1138)
320 39
fe=(1109)
89 78
fi=(1138)
320 39
fe=(1109)
89 39
fi=(1138)
320 39
fe=(1109)
89 39
fi=(1110)
215 117
fe=(1109)

fn=(43079)
382 9360
+18 780
fi=(1107)
145 1560
fe=(1109)
400 2574
+77 338
+9 676
-2 858
fi=(1107)
190 286
fi=(1110)
290 286
fe=(1109)
60 286
fi=(1107)
190 286
fi=(1110)
290 286
fe=(1109)
43 286
fi=(1107)
190 286
fe=(1109)
60 286
-17 286
fi=(1094)
4826 286
fi=(1107)
190 286
fi=(1094)
4826 1144
fe=(1109)
45 572
fi=(1107)
190 52
fi=(1110)
290 52
fe=(1109)
60 52
fi=(1107)
190 52
fi=(1110)
290 52
fe=(1109)
43 52
fi=(1107)
190 52
fe=(1109)
60 52
-17 52
fi=(1094)
4826 52
fi=(1107)
190 52
fi=(1094)
4826 208
fe=(1109)
45 104
fi=(1094)
4826 260
fi=(1107)
203 130
-58 130
fi=(1094)
4829 260
fi=(1107)
203 130
fi=(271)
1373 130
fi=(1107)
145 260
+58 130
fi=(1094)
4829 260
fi=(271)
1373 130
fi=(1107)
145 130
fi=(1094)
4829 130
fi=(271)
1373 130
fi=(1094)
4829 130
fi=(271)
1373 130
fi=(1094)
4829 130
fi=(271)
1373 130
fi=(1094)
4829 390
cfn=(43096)
calls=130 1984 
* 306007
fi=(1107)
145 130
fi=(1110)
290 130
fe=(1109)
89 130
fi=(1107)
+56 390
fe=(1109)
-56 260
fi=(1138)
320 130
fe=(1109)
89 260
fi=(1138)
320 130
fe=(1109)
89 130
fi=(1138)
320 130
fe=(1109)
89 130
fi=(1110)
215 260
fi=(1107)
-70 260
fe=(1109)
428 780
fi=(1107)
145 130
fe=(1109)
428 910
cfn=(43079)
calls=130 -46 
* 645323
fi=(1107)
145 416
fe=(1109)
428 1248
fi=(1107)
145 208
fe=(1109)
428 1456
cfn=(43079)
calls=208 -46 
* 525492
fi=(1107)
145 338
fe=(1109)
432 676
fi=(1107)
145 338
fe=(1109)
432 1014
fi=(1107)
145 676
fe=(1109)
432 2704
cfn=(43079)
calls=338 -50 
* 1244868
* 338
+4 5720
+52 156
+14 208
fi=(1094)
4826 416
fi=(1107)
203 208
-58 208
fi=(1094)
4829 416
fi=(1107)
203 208
fi=(271)
1373 208
fi=(1107)
145 416
+58 208
fi=(1094)
4829 416
fi=(271)
1373 208
fi=(1107)
145 208
fi=(1094)
4829 208
fi=(271)
1373 208
fi=(1094)
4829 208
fi=(271)
1373 208
fi=(1094)
4829 208
fi=(271)
1373 208
fi=(1094)
4829 624
cfn=(43084)
calls=208 1984 
* 234546
fi=(1107)
145 208
fi=(1110)
290 208
fe=(1109)
89 208
fi=(1107)
+56 624
fe=(1109)
-56 416
fi=(1138)
320 208
fe=(1109)
89 416
fi=(1138)
320 208
fe=(1109)
89 208
fi=(1138)
320 208
fe=(1109)
89 208
fi=(1110)
215 624
fi=(1107)
-70 442
fe=(1109)
403 1326
fi=(1107)
145 442
fe=(1109)
403 2210
cfn=(43077)
calls=442 296 
* 1408811
fi=(1121)
524 884
fi=(1114)
1355 2210
fi=(1121)
524 884
fi=(1114)
647 442
fe=(1109)
257 2210
+6 65
fi=(1138)
+57 65
fe=(1109)
436 897
fi=(1110)
290 754
fi=(1112)
65 754
fi=(1110)
290 754
fi=(1112)
70 754
fi=(1110)
290 1131
fi=(1112)
65 754
fi=(1110)
215 13
fi=(1259)
386 13
fi=(1110)
-96 26
fi=(1112)
70 26
fi=(1110)
290 728
fi=(1112)
70 728
fi=(1110)
215 91
fi=(1259)
386 91
fi=(1110)
-96 91
fi=(1112)
65 182
fi=(1110)
290 286
fi=(1112)
65 572
+5 754
fi=(1110)
215 52
+75 26
fi=(1112)
65 52
fi=(1110)
290 351
fi=(1112)
65 702
+5 754
fi=(1110)
215 208
fi=(1259)
386 104
fe=(1109)

fn=(41702)
296 66
+11 6
-11 6
+11 12
+51 2
+1 6
fi=(1108)
160 2
fe=(1109)
358 2
+1 2
+1 2
fi=(1108)
160 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 0 
* 384
* 2
fi=(1114)
1519 2
fi=(1126)
38 2
fi=(1127)
260 2
fi=(1118)
1325 2
fi=(1126)
38 2
fi=(1127)
260 2
fi=(1126)
38 2
fi=(1127)
260 2
cfi=(1118)
cfn=(41738)
calls=2 1337 
* 12
fi=(1107)
145 2
fe=(1109)
373 14
fi=(1107)
145 4
fe=(1109)
+99 2
fi=(1107)
-99 2
fe=(1109)
373 10
cfn=(41744)
calls=2 +9 
* 86878
fi=(1117)
26 4
fe=(1109)
373 2
fi=(1117)
26 4
fe=(1109)
379 54
fi=(1108)
160 8
cob=(11)
cfi=(131)
cfn=(2092)
calls=4 0 
* 1483
* 4
fi=(1114)
1519 4
fi=(1108)
160 4
fi=(1118)
1325 4
fi=(1107)
162 4
fi=(270)
994 4
fi=(765)
1325 4
737 4
fi=(1104)
112 4
fi=(765)
1181 8
fe=(1109)
249 4
fi=(765)
737 4
fi=(1104)
112 4
fi=(765)
739 8
fi=(769)
94 8
fi=(1107)
+76 4
fi=(1114)
647 4
fi=(1107)
170 4
fe=(1109)
327 12
fi=(1120)
120 4
fi=(1115)
-77 8
fi=(1117)
-17 16
fi=(765)
1325 8
fe=(1109)
257 8
fi=(765)
1325 8
fi=(1104)
112 32
fe=(1109)
257 8
fi=(1107)
-95 8
fi=(1114)
643 8
fi=(270)
994 8
fi=(1114)
1355 16
fi=(765)
1181 8
737 8
fi=(1114)
1355 8
fi=(765)
1181 8
737 8
+2 16
fi=(769)
55 8
fi=(1107)
170 8
fi=(1114)
647 8
fi=(1107)
170 16
fe=(1109)
327 20
fi=(769)
55 4
fi=(1114)
647 8
fi=(1107)
170 4
fi=(769)
-73 4
fi=(1115)
-54 8
cfi=(1110)
cfn=(41716)
calls=8 290 
* 192
fi=(1116)
+97 8
fe=(1109)

fn=(41703)
296 352
+11 32
-11 32
+11 64
+51 2
+1 6
fi=(1108)
160 2
fe=(1109)
358 2
+1 2
+1 2
fi=(1108)
160 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 0 
* 734
* 2
fi=(1114)
1519 2
fi=(1126)
38 2
fi=(1127)
260 2
fi=(1118)
1325 2
fi=(1126)
38 2
fi=(1127)
260 2
fi=(1126)
38 2
fi=(1127)
260 2
cfi=(1118)
cfn=(41738)
calls=2 1337 
* 12
fi=(1107)
145 2
fe=(1109)
373 14
fi=(1107)
145 4
fe=(1109)
+99 2
fi=(1107)
-99 2
fe=(1109)
373 10
cfn=(41745)
calls=2 +9 
* 69686
fi=(1117)
26 4
fe=(1109)
373 2
fi=(1117)
26 4
fe=(1109)
379 288
fi=(1108)
160 60
cob=(11)
cfi=(131)
cfn=(2092)
calls=30 0 
* 7809
* 30
fi=(1114)
1519 30
fi=(1108)
160 30
fi=(1118)
1325 30
fi=(1107)
162 30
fi=(270)
994 30
fi=(765)
1325 30
737 30
fi=(1104)
112 30
fi=(765)
1181 60
fe=(1109)
249 30
fi=(765)
737 30
fi=(1104)
112 30
fi=(765)
739 60
fi=(769)
94 60
fi=(1107)
+76 30
fi=(1114)
647 30
fi=(1107)
170 30
fe=(1109)
327 90
fi=(1120)
120 30
fi=(1115)
-77 60
fi=(1117)
-17 120
fi=(765)
1325 428
fe=(1109)
257 428
fi=(765)
1325 428
fi=(1104)
112 1712
fe=(1109)
257 428
fi=(1107)
-95 428
fi=(1114)
643 428
fi=(270)
994 428
fi=(1114)
1355 856
fi=(765)
1181 428
737 428
fi=(1114)
1355 428
fi=(765)
1181 428
737 428
+2 856
fi=(769)
55 428
fi=(1107)
170 428
fi=(1114)
647 428
fi=(1107)
170 856
fe=(1109)
327 886
fi=(769)
55 30
fi=(1114)
647 60
fi=(1107)
170 30
fi=(769)
-73 30
fi=(1115)
-54 428
cfi=(1110)
cfn=(41716)
calls=428 290 
* 9308
fi=(1116)
+97 428
fe=(1109)

fl=(1110)
fn=(41716)
290 11356
fi=(1112)
65 22712
fe=(1110)
215 40
fi=(1259)
386 40
fe=(1110)
-96 40
fi=(1112)
70 80
fe=(1110)
290 11316
fi=(1112)
70 22632
fe=(1110)
215 52
fi=(1259)
386 52
fe=(1110)
-96 52
fi=(1112)
65 104
fe=(1110)
290 11304
fi=(1112)
65 22608
fe=(1110)
215 1887
fi=(1259)
386 1887
fe=(1110)
-96 1887
fi=(1112)
70 3774
fe=(1110)
290 9469
fi=(1112)
70 18938
fe=(1110)
215 1458
fi=(1259)
386 1458
fi=(1112)
65 22712
+5 22712
fe=(1110)
215 77
fi=(1112)
65 22712
+5 22712
fe=(1110)
215 1972
fi=(1112)
111 11356
fe=(1110)
290 467825
fi=(1112)
65 935650
fe=(1110)
215 75527
fi=(1259)
386 75527
fe=(1110)
-96 75527
fi=(1112)
70 151054
fe=(1110)
290 392298
fi=(1112)
70 784596
fe=(1110)
215 80788
fi=(1259)
386 80788
fe=(1110)
-96 80788
fi=(1112)
65 161576
fe=(1110)
290 387037
fi=(1112)
65 774074
fe=(1110)
215 188896
fi=(1259)
386 188896
fe=(1110)
-96 188896
fi=(1112)
70 377792
fe=(1110)
290 278929
fi=(1112)
70 557858
fe=(1110)
215 188227
fi=(1259)
386 188227
fi=(1112)
65 935650
+5 935650
fe=(1110)
215 81965
fi=(1112)
65 935650
+5 935650
fe=(1110)
215 188726
fi=(1112)
111 467825
fe=(1110)

fn=(41774)
290 203626
fi=(1112)
65 203626
fe=(1110)
215 8241
fi=(1259)
386 8241
fe=(1110)
-96 8241
fi=(1112)
70 16482
fe=(1110)
290 93572
fi=(1112)
70 187144
fe=(1110)
215 7224
fi=(1259)
386 7224
fe=(1110)
-96 14448
fi=(1112)
65 14448
fe=(1110)
290 189178
fi=(1112)
65 189178
fe=(1110)
215 20171
fi=(1259)
386 20171
fe=(1110)
-96 20171
fi=(1112)
70 40342
fe=(1110)
290 81642
fi=(1112)
70 163284
fe=(1110)
215 21048
fi=(1259)
386 21048
fe=(1110)
-96 21048
fi=(1112)
65 42096
fe=(1110)
290 80765
fi=(1112)
65 161530
+5 203626
fe=(1110)
215 8693
+75 8693
fi=(1112)
65 17386
fe=(1110)
290 93120
fi=(1112)
65 186240
+5 203626
fe=(1110)

ob=(21)
fl=(727)
fn=(49876) 0x0000000000003300
0 5

fn=(11292)
0 11

fn=(49866)
0 8
cob=(2)
cfi=(17)
cfn=(49872) 0x00000000091312f0
calls=1 0 
0 6786
0 1
cfn=(49876)
calls=1 0 
0 5
0 3

fl=(728)
fn=(11304)
39 2
fi=(729) ./nss/nss_files/files-XXX.c
+38 1
fe=(728)
-38 10
fi=(729)
+38 2
cob=(3)
cfi=(668)
cfn=(8944)
calls=1 +9 
* 494
* 1
* 1
+2 3
fe=(728)
-40 6
cfi=(729)
cfn=(11310) internal_getent
calls=1 +97 
* 1026
* 12
fi=(729)
+72 2
cob=(3)
cfi=(724)
cfn=(11250)
calls=1 -77 
* 495
* 1
+1 1
fe=(728)
-73 9

fl=(729)
fn=(11310)
136 3
+3 1
-3 9
+6 3
+9 4
cob=(3)
cfi=(730)
cfn=(11314)
calls=1 -60 
* 530
* 1
* 1
+2 2
+11 1
+9 1
cob=(3)
cfi=(735)
cfn=(11332)
calls=1 41 
* 3
* 1
-1 1
+1 5
+4 4
+5 4
-1 1
+1 1
cob=(3)
cfi=(736)
cfn=(11336)
calls=1 34 
* 434
* 1
+2 2
+22 2
+1 2
+5 9

ob=(2)
fl=(17)
fn=(5102)
0 6

fn=(954)
0 313
cob=(3)
cfi=(134)
cfn=(640)
calls=313 3031 
0 43710

fn=(11288)
0 6

fn=(48958)
0 1
cob=(3)
cfi=(1210)
cfn=(48900)
calls=1 30 
0 6785

fn=(49642) 0x0000000007866d38
0 1
cob=(3)
cfi=(1210)
cfn=(48900)
calls=1 30 
0 6785

fn=(49710)
0 3

fn=(49764) 0x0000000007f5d1f0
0 1
cob=(3)
cfi=(1210)
cfn=(48900)
calls=1 30 
0 6785

fn=(49846)
0 3

fn=(5084)
0 6

fn=(816)
0 6

fn=(484)
0 6

fn=(94)
0 24
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
0 9
cob=(1)
cfi=(18)
cfn=(96)
calls=23 111 
0 92

fn=(514)
0 6

fn=(49664)
0 1
cob=(3)
cfi=(1210)
cfn=(48900)
calls=1 30 
0 6785

fn=(49800)
0 1
cob=(3)
cfi=(1210)
cfn=(48900)
calls=1 30 
0 6785

fn=(49882)
0 3

fn=(5064)
0 6

fn=(574)
0 6

fn=(968)
0 194
cob=(3)
cfi=(134)
cfn=(970)
calls=194 3087 
0 16726

fn=(48898)
0 1
cob=(3)
cfi=(1210)
cfn=(48900)
calls=1 30 
0 6792

fn=(48950)
0 3

fn=(49634)
0 3

fn=(49700) 0x000000000586b570
0 1
cob=(3)
cfi=(1210)
cfn=(48900)
calls=1 30 
0 6785

fn=(49756)
0 3

fn=(49836) 0x000000000830b200
0 1
cob=(3)
cfi=(1210)
cfn=(48900)
calls=1 30 
0 6785

fn=(848)
0 6

fn=(5624)
0 1369724
cob=(3)
cfi=(193)
cfn=(3656)
calls=1369724 106 
0 30570160

fn=(23514)
0 1157246
cob=(3)
cfi=(163)
cfn=(23516)
calls=1157246 106 
0 163843286

fn=(37208) 0x0000000007e1cfd8
0 3
cob=(11)
cfi=(131)
cfn=(2844)
calls=3 0 
0 423

fn=(49792)
0 3

fn=(49872)
0 1
cob=(3)
cfi=(1210)
cfn=(48900)
calls=1 30 
0 6785

fn=(838)
0 6

fn=(35828) 0x0000000007e1d008
0 3
cob=(11)
cfi=(131)
cfn=(4196)
calls=3 0 
0 2826

fn=(48914)
0 3

fn=(48940) 0x00000000056cb328
0 1
cob=(3)
cfi=(1210)
cfn=(48900)
calls=1 30 
0 6810

fn=(49624)
0 1
cob=(3)
cfi=(1210)
cfn=(48900)
calls=1 30 
0 6785

fn=(49692)
0 3

fn=(49828)
0 3

fn=(474)
0 6

fn=(504)
0 6

fn=(400)
0 2
cob=(5)
cfi=(106) ./nptl/nptl-init.c
cfn=(402) __pthread_initialize_minimal
calls=1 244 
0 5813
0 2

fn=(9524) 0x00000000056cb2c0
0 388617
cob=(3)
cfi=(151)
cfn=(870)
calls=388617 63 
0 5985109

fn=(22630)
0 1
cob=(18)
cfi=(205)
cfn=(22632)
calls=1 0 
0 62473

fn=(23384)
0 1
cob=(5)
cfi=(810)
cfn=(23386) pthread_create@@GLIBC_2.2.5
calls=1 625 
0 11759

fn=(23928)
0 11755
cob=(3)
cfi=(197)
cfn=(23930)
calls=11755 124 
0 16558514

fn=(48976) 0x0000000005d56b88
0 1
cob=(3)
cfi=(1210)
cfn=(48900)
calls=1 30 
0 43333

fn=(49782)
0 1
cob=(3)
cfi=(1210)
cfn=(48900)
calls=1 30 
0 6785

fn=(49864)
0 3

fn=(5074)
0 6

fn=(1166)
0 6

fn=(564)
0 6

fn=(494)
0 6

fn=(9734) 0x00000000056cb2e0
0 679484
cob=(3)
cfi=(193)
cfn=(3656)
calls=679484 106 
0 21231132

fn=(10072) 0x00000000056cb2d0
0 33863
cob=(3)
cfi=(181)
cfn=(2738)
calls=33863 70 
0 592099

fn=(48932)
0 3

fn=(49682)
0 1
cob=(3)
cfi=(1210)
cfn=(48900)
calls=1 30 
0 6785

fn=(49818)
0 1
cob=(3)
cfi=(1210)
cfn=(48900)
calls=1 30 
0 6785

fn=(19458) 0x00000000056cb318
0 4
cob=(19)
cfi=(206)
cfn=(19460) Tcl_FSStat
calls=4 0 
0 12010

fn=(48968)
0 3

fn=(49652)
0 3

fn=(49718) 0x0000000007e1d010
0 1
cob=(3)
cfi=(1210)
cfn=(48900)
calls=1 30 
0 9274

fn=(49774)
0 3

fn=(49854) 0x000000000831d9e8
0 1
cob=(3)
cfi=(1210)
cfn=(48900)
calls=1 30 
0 6785

fn=(826)
0 6

fn=(48922)
0 1
cob=(3)
cfi=(1210)
cfn=(48900)
calls=1 30 
0 6792

fn=(49606)
0 3

fn=(49674)
0 3

fn=(49810)
0 3

ob=(5)
fl=(813) ./nptl/../sysdeps/unix/sysv/linux/createthread.c
fn=(23416) create_thread.constprop.0
49 10
+6 2
+1 2
+1 2
+3 2
+1 2
+40 9
cob=(3)
cfi=(814)
cfn=(23422)
calls=1 -49 
* 18
cob=(1)
cfi=(109)
cfn=(414)
calls=1 -29 
* 1160
* 5
* 4
+7 1
+3 2
+6 3
+23 2
+12 1
+1 6

fl=(747)
fn=(19504)
37 23
+3 23
-3 184
+3 138
+8 90
+2 161
-5 20
+3 20
cfi=(920) ./nptl/../sysdeps/unix/sysv/linux/x86_64/cancellation.S
cfn=(29840) __pthread_enable_asynccancel
calls=20 * 
* 220
* 240
cfi=(920)
cfn=(29842) __pthread_disable_asynccancel
calls=20 +29 
* 240
* 85

fl=(115) ./nptl/pthread_mutex_conf.c
fn=(438) __pthread_tunables_init
42 1
+1 2
-1 3
+1 2
cob=(1)
cfi=(8)
cfn=(26)
calls=1 370 
* 18
cob=(1)
cfi=(109)
cfn=(414)
calls=1 +29 
* 1351
* 5
+2 5

fl=(138)
fn=(650)
67 49158
+4 32772
-7 32772
+11 32772
+2 49146
+3 65528
+1 49146
+75 16386
+5 16386
-2 16386
+7 16386
+1 49158
-83 8
+11 16
+4 4
+3 8
+13 8
+2 12
+1 8

fn=(47114) __pthread_mutex_cond_lock
67 3
+4 2
-7 2
+11 2
+5 4
+1 3
+75 1
+3 1
+7 1
+1 3
-87 4
cfi=(1188) ./nptl/lowlevellock.c
cfn=(47116) __lll_lock_wait
calls=1 -35 
* 16
* 2

fl=(1197)
fn=(47204)
24 4
cfi=(1198) ./nptl/pthread_join_common.c
cfn=(47206) __pthread_clockjoin_ex
calls=1 +61 
* 127

fl=(811) ./nptl/allocatestack.c
fn=(47210) __deallocate_stack
789 1
+1 1
-1 1
+1 3
+4 1
136 1
fi=(1273) ./nptl/../include/list.h
-80 3
+1 1
fe=(811)
800 1
144 1
800 1
151 3
fi=(1273)
44 1
+1 2
-1 1
+2 1
+2 1
fe=(811)
309 2
159 1
309 1
+1 2
806 4
+1 2

fl=(660)
fn=(8914)
604 20
fi=(661) ./nptl/pthread_rwlock_wrlock.c
24 40
fe=(660)
623 30
+83 5
+73 5
625 10
779 5
+5 15
+6 6
+6 8
+7 1
948 2
+2 1
fi=(661)
30 8
fe=(660)
948 8
+2 4
fi=(661)
30 32
fe=(660)
789 2

fl=(676)
fn=(8982)
31 20
+8 5
+1 5
fi=(660)
221 5
fe=(676)
39 10
+6 25
fi=(660)
531 5
221 10
535 5
221 5
535 10
+3 5
-2 5
+2 10
+21 5
+2 40
+8 10
+13 10
fe=(676)

fl=(802)
fn=(23352)
32 1
+3 2

fl=(748) ./nptl/../sysdeps/unix/pt-fcntl.c
fn=(19510) fcntl@GLIBC_2.2.5
34 55
+3 55
+3 22
cob=(3)
cfi=(749)
cfn=(19516)
calls=11 -2 
* 385
cob=(1)
cfi=(109)
cfn=(414)
calls=1 +32 
* 1238
* 15
+1 55

fl=(751)
fn=(19692)
26 6441
+1 15
-2 8468
+1 2117
cfi=(920)
cfn=(29840)
calls=2117 +22 
* 23287
* 23287
cfi=(920)
cfn=(29842)
calls=2117 +51 
* 25404
* 2117
+1 4234

fl=(700) ./nptl/pthread_getspecific.c
fn=(9212) pthread_getspecific
30 4716118
+1 9432236
+24 2358059
+1 4716118
+4 14148330
