# callgrind format
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6106)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5898)
calls=1 -25 
* 5
* 1
fi=(305)
+22 2
cfi=(208)
cfn=(6010)
calls=1 0 
* 4
* 2
fe=(300)
-25 1
cfn=(6110)
calls=1 -22 
* 137
fi=(306)
61 2
fe=(300)
193 1
cfn=(6020)
calls=1 -22 
* 5
fi=(304)
44 1
fe=(300)
193 1
fi=(304)
44 1
cfi=(208)
cfn=(5778)
calls=1 -44 
* 552
fe=(300)
147 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6204)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(305)
-52 3
cfi=(208)
cfn=(6016)
calls=1 0 
* 5
fe=(300)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6278)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(302)
-36 3
cfi=(208)
cfn=(5768)
calls=1 0 
* 5
fe=(300)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3
-13 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(301)
-82 3
cfi=(208)
cfn=(5750)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5754)
calls=1 -91 
* 491
+1 2
cfi=(208)
cfn=(5760)
calls=1 -92 
* 3
fe=(300)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1

fn=(6318)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(305)
-52 3
cfi=(208)
cfn=(6016)
calls=1 0 
* 5
fe=(300)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6386)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(6384)
calls=1 -25 
* 5
* 1
fi=(302)
-61 2
cfi=(208)
cfn=(5768)
calls=1 0 
* 5
fe=(300)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6394)
171 6
+13 4

fn=(6420)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(6410)
calls=1 -25 
* 5
* 1
fi=(305)
-77 2
cfi=(208)
cfn=(6016)
calls=1 0 
* 5
fe=(300)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6432)
171 3
+13 2

fn=(6516)
171 30
+13 18
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(301)
-82 3
cfi=(208)
cfn=(5750)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5754)
calls=1 -91 
* 527
+1 2
cfi=(208)
cfn=(5760)
calls=1 -92 
* 384
fe=(300)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6610) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, std::set<std::pair<odb::Point, int>, std::less<std::pair<odb::Point, int> >, std::allocator<std::pair<odb::Point, int> > > > >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(305)
-52 3
cfi=(208)
cfn=(6016)
calls=1 0 
* 5
fe=(300)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6690) boost::serialization::singleton<boost::archive::detail::oserializer<boost::archive::text_oarchive, std::pair<int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(6692)
calls=1 -25 
* 791
* 1
fi=(305)
-77 2
cfi=(208)
cfn=(6016)
calls=1 0 
* 5
fe=(300)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6960) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::drRef> >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(302)
-36 3
cfi=(208)
cfn=(5768)
calls=1 0 
* 5
fe=(300)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(7290)
171 9
+13 4
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(301)
-82 3
cfi=(208)
cfn=(5750)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5754)
calls=1 -91 
* 511
+1 2
cfi=(208)
cfn=(5760)
calls=1 -92 
* 3
fe=(300)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(7294)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(7290)
calls=1 -25 
* 5
* 1
fi=(302)
366 2
cfi=(208)
cfn=(5762)
calls=1 0 
* 4
* 2
fe=(300)
193 1
cfn=(7298)
calls=1 -22 
* 137
fi=(303)
60 2
fe=(300)
193 1
cfn=(5772)
calls=1 -22 
* 5
fi=(304)
44 1
fe=(300)
193 1
fi=(304)
44 1
cfi=(208)
cfn=(5778)
calls=1 -44 
* 1076
fe=(300)
147 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(7298)
171 6
+13 2
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(7290)
calls=1 -25 
* 5
* 1
fi=(302)
-61 2
cfi=(208)
cfn=(5768)
calls=1 0 
* 5
fe=(300)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(7326) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, std::unique_ptr<drt::FlexPinAccessPattern, std::default_delete<drt::FlexPinAccessPattern> > > >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(305)
-52 3
cfi=(208)
cfn=(6016)
calls=1 0 
* 5
fe=(300)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(7586)
171 6
+13 2
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 4
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(7606)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(7598)
calls=1 -25 
* 5
* 1
fi=(302)
366 2
cfi=(208)
cfn=(5762)
calls=1 0 
* 4
* 2
fe=(300)
171 3
fi=(303)
60 1
fi=(302)
371 1
fi=(303)
60 1
fi=(302)
371 1
cfi=(208)
cfn=(7556)
calls=1 0 
* 514
fe=(300)
147 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3
-13 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(7598)
calls=1 -25 
* 5
* 1
fi=(302)
-61 2
cfi=(208)
cfn=(5768)
calls=1 0 
* 5
fe=(300)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1

fn=(7628)
171 3
+13 2

fn=(7390)
171 3
+13 2

fn=(5740)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
cob=(1)
cfi=(109)
cfn=(414)
calls=1 -99 
* 1104
* 5
* 2
+25 1
cfn=(5746)
calls=1 -25 
* 1496
* 1
fi=(302)
366 2
cfi=(208)
cfn=(5762)
calls=1 0 
* 4
* 2
fe=(300)
193 1
cfn=(5766)
calls=1 -22 
* 137
fi=(303)
60 2
fe=(300)
193 1
cfn=(5772)
calls=1 -22 
* 127
fi=(304)
44 1
fe=(300)
193 1
fi=(304)
44 1
cfi=(208)
cfn=(5778)
calls=1 -44 
* 100
fe=(300)
147 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(5806)
171 6
+13 2
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5800)
calls=1 -25 
* 5
* 1
fi=(302)
-61 2
cfi=(208)
cfn=(5768)
calls=1 0 
* 5
fe=(300)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(5862)
171 6
+13 2
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5856)
calls=1 -25 
* 5
* 1
fi=(302)
-61 2
cfi=(208)
cfn=(5768)
calls=1 0 
* 5
fe=(300)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(5870)
171 15
+13 8
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(301)
-82 3
cfi=(208)
cfn=(5750)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5754)
calls=1 -91 
* 318
+1 2
cfi=(208)
cfn=(5760)
calls=1 -92 
* 3
fe=(300)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(5898)
171 15
+13 8
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(301)
-82 3
cfi=(208)
cfn=(5750)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5754)
calls=1 -91 
* 268
+1 2
cfi=(208)
cfn=(5760)
calls=1 -92 
* 3
fe=(300)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(5960)
171 6
+13 2
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5954)
calls=1 -25 
* 5
* 1
fi=(302)
-61 2
cfi=(208)
cfn=(5768)
calls=1 0 
* 5
fe=(300)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(5968)
171 15
+13 8
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(301)
-82 3
cfi=(208)
cfn=(5750)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5754)
calls=1 -91 
* 465
+1 2
cfi=(208)
cfn=(5760)
calls=1 -92 
* 3
fe=(300)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(5996)
171 15
+13 8
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(301)
-82 3
cfi=(208)
cfn=(5750)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5754)
calls=1 -91 
* 467
+1 2
cfi=(208)
cfn=(5760)
calls=1 -92 
* 3
fe=(300)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6056)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5828)
calls=1 -25 
* 5
* 1
fi=(305)
+22 2
cfi=(208)
cfn=(6010)
calls=1 0 
* 4
* 2
fe=(300)
-25 1
cfn=(6060)
calls=1 -22 
* 137
fi=(306)
61 2
fe=(300)
193 1
cfn=(6020)
calls=1 -22 
* 5
fi=(304)
44 1
fe=(300)
193 1
fi=(304)
44 1
cfi=(208)
cfn=(5778)
calls=1 -44 
* 443
fe=(300)
147 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6126)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5926)
calls=1 -25 
* 5
* 1
fi=(305)
+22 2
cfi=(208)
cfn=(6010)
calls=1 0 
* 4
* 2
fe=(300)
-25 1
cfn=(6130)
calls=1 -22 
* 137
fi=(306)
61 2
fe=(300)
193 1
cfn=(6020)
calls=1 -22 
* 5
fi=(304)
44 1
fe=(300)
193 1
fi=(304)
44 1
cfi=(208)
cfn=(5778)
calls=1 -44 
* 821
fe=(300)
147 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6130)
171 6
+13 2
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5926)
calls=1 -25 
* 5
* 1
fi=(305)
-77 2
cfi=(208)
cfn=(6016)
calls=1 0 
* 5
fe=(300)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6156)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5968)
calls=1 -25 
* 5
* 1
fi=(305)
+22 2
cfi=(208)
cfn=(6010)
calls=1 0 
* 4
* 2
fe=(300)
-25 1
cfn=(6160)
calls=1 -22 
* 137
fi=(306)
61 2
fe=(300)
193 1
cfn=(6020)
calls=1 -22 
* 5
fi=(304)
44 1
fe=(300)
193 1
fi=(304)
44 1
cfi=(208)
cfn=(5778)
calls=1 -44 
* 552
fe=(300)
147 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6160)
171 6
+13 2
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5968)
calls=1 -25 
* 5
* 1
fi=(305)
-77 2
cfi=(208)
cfn=(6016)
calls=1 0 
* 5
fe=(300)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6180)
171 6
+13 2
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5996)
calls=1 -25 
* 5
* 1
fi=(305)
-77 2
cfi=(208)
cfn=(6016)
calls=1 0 
* 5
fe=(300)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6186)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(302)
-36 3
cfi=(208)
cfn=(5768)
calls=1 0 
* 5
fe=(300)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3
-13 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(301)
-82 3
cfi=(208)
cfn=(5750)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5754)
calls=1 -91 
* 554
+1 2
cfi=(208)
cfn=(5760)
calls=1 -92 
* 3
fe=(300)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1

fn=(6198)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(302)
-36 3
cfi=(208)
cfn=(5768)
calls=1 0 
* 5
fe=(300)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3
-13 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(301)
-82 3
cfi=(208)
cfn=(5750)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5754)
calls=1 -91 
* 786
+1 2
cfi=(208)
cfn=(5760)
calls=1 -92 
* 3
fe=(300)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1

fn=(6210)
171 3
+13 2

fn=(6216)
171 21
+13 12
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(301)
-82 3
cfi=(208)
cfn=(5750)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5754)
calls=1 -91 
* 525
+1 2
cfi=(208)
cfn=(5760)
calls=1 -92 
* 3
fe=(300)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6292)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(6290)
calls=1 -25 
* 5
* 1
fi=(302)
-61 2
cfi=(208)
cfn=(5768)
calls=1 0 
* 5
fe=(300)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6322)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(305)
-52 3
cfi=(208)
cfn=(6016)
calls=1 0 
* 5
fe=(300)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6330)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(6290)
calls=1 -25 
* 5
* 1
fi=(305)
-77 2
cfi=(208)
cfn=(6016)
calls=1 0 
* 5
fe=(300)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6342)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(302)
-36 3
cfi=(208)
cfn=(5768)
calls=1 0 
* 5
fe=(300)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3
-13 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(301)
-82 3
cfi=(208)
cfn=(5750)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5754)
calls=1 -91 
* 491
+1 2
cfi=(208)
cfn=(5760)
calls=1 -92 
* 3
fe=(300)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1

fn=(6398)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(6388)
calls=1 -25 
* 5
* 1
fi=(305)
-77 2
cfi=(208)
cfn=(6016)
calls=1 0 
* 5
fe=(300)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6582) boost::serialization::singleton<boost::archive::detail::oserializer<boost::archive::binary_oarchive, drt::RoutingJobDescription> >::get_instance()
171 3
+13 2

fn=(6602) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, std::vector<std::unique_ptr<drt::drNet, std::default_delete<drt::drNet> >, std::allocator<std::unique_ptr<drt::drNet, std::default_delete<drt::drNet> > > > > >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(305)
-52 3
cfi=(208)
cfn=(6016)
calls=1 0 
* 5
fe=(300)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6652) boost::serialization::singleton<boost::archive::detail::iserializer<boost::archive::text_iarchive, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(6640)
calls=1 -25 
* 5
* 1
fi=(302)
-61 2
cfi=(208)
cfn=(5768)
calls=1 0 
* 5
fe=(300)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6662) boost::serialization::singleton<boost::archive::detail::oserializer<boost::archive::binary_oarchive, std::vector<std::pair<int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(6634)
calls=1 -25 
* 5
* 1
fi=(305)
-77 2
cfi=(208)
cfn=(6016)
calls=1 0 
* 5
fe=(300)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6672) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, std::unique_ptr<drt::drNet, std::default_delete<drt::drNet> > > >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(302)
-36 3
cfi=(208)
cfn=(5768)
calls=1 0 
* 5
fe=(300)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3
-13 2
cob=(11)
cfi=(131)
