# callgrind format
* 1
cob=(16)
cfi=(176)
cfn=(53782)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53780)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53778)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53776)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53774)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53772)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53770)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53768)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53766)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53764)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53762)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53760)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53758)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53756)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53754)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53752)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53750)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53748)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53746)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53744)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53742)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53740)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53738)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53736)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53734)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53732)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53730)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53728)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53726)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53724)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53722)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53720)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53718)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53716)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53714)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53712)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53710)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53708)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53706)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53704)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53702)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53700)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53698)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53696)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53694)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53692)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53690)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53688)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53686)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53684)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53682)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53680)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53678)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53676)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53674)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53672)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53670)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53668)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53666)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53664)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53662)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53660)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53658)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53656)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53654)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53652)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53650)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53648)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53646)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53644)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53642)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53640)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53638)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53636)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53634)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53632)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53630)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53628)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53626)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53624)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53622)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53620)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53618)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53616)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53614)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53612)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53610)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53608)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53606)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53604)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53602)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53600)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53598)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53596)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53594)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53592)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53590)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53588)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53586)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53584)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53582)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53580)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53578)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53576)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53574)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53572)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53570)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53568)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53566)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53564)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53562)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53560)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53558)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53556)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53554)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53552)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53550)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53548)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53546)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53544)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53542)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53540)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53538)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53536)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53534)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53532)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53530)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53528)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53526)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53524)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53522)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53520)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53518)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53516)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53514)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53512)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53510)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53508)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53506)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53504)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53502)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53500)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53498)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53496)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53494)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53492)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53490)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53488)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53486)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53484)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53482)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53480)
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53452)
calls=2 -83 
* 2530
cob=(16)
cfi=(176)
cfn=(53450)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(53448)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(53446)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(53444)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(53442)
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(53440)
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(53438)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(53436)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(53434)
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(53432)
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(53430)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(53428)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(53426)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(53424)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(53422)
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(53420)
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(53418)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(53416)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(53414)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(53412)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(53410)
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(53408)
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(53406)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(53404)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(53402)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(53400)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(53398)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(53396)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(53394)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(53392)
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(53390)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(53388)
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(53386)
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(53384)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(53382)
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(53380)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(53378)
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(53376)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(53374)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(53372)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(53370)
calls=3 -83 
* 12
cob=(16)
cfi=(176)
cfn=(53368)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(53366)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(53364)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(53362)
calls=7 -83 
* 28
cob=(16)
cfi=(176)
cfn=(53360)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(53358)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(53356)
calls=3 -83 
* 12
cob=(16)
cfi=(176)
cfn=(53354)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(53352)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(53350)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(53348)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(53346)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(53344)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(53342)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(53340)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(53338)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(53336)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(53334)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(53332)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(53330)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(53328)
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(53326)
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(53324)
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(53322)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(53320)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(53318)
calls=6 -83 
* 24
cob=(16)
cfi=(176)
cfn=(53316)
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(53314)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(53312)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(53310)
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(53308)
calls=4 -83 
* 16
cob=(16)
cfi=(176)
cfn=(53306)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(53304)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(53302)
calls=4 -83 
* 16
cob=(16)
cfi=(176)
cfn=(53300)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(53298)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(53296)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(53294)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(53292)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(53290)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(53288)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(53286)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(53284)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(53282)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(53280)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(53278)
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(53276)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(53274)
calls=3 -83 
* 12
cob=(16)
cfi=(176)
cfn=(53272)
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(53270)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(53268)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(53266)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(53264)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(53262)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(53260)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(53258)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(53256)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(53254)
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(53252)
calls=4 -83 
* 16
cob=(16)
cfi=(176)
cfn=(53250)
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(53248)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(53246)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(53244)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(53242)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(53240)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(53238)
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(53236)
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(53234)
calls=12 -83 
* 48
cob=(16)
cfi=(176)
cfn=(53232)
calls=1 -83 
* 1
cob=(17)
cfi=(177)
cfn=(52154)
calls=4 187 
* 20
cob=(16)
cfi=(176)
cfn=(53230)
calls=11 -83 
* 44
cob=(16)
cfi=(176)
cfn=(53228)
calls=1 -83 
* 14
cob=(11)
cfi=(131)
cfn=(52144)
calls=540 -83 
* 8427
+1 2760
+4 1840
-48 2789
-4 1566
+58 72
+4 126
-4 54
+12 36
+1 36
cfi=(113)
cfn=(53152)
calls=18 -28 
* 615
+2 54
+1 144
-26 3680
-2 3680
+27 72
-76 72

fl=(170)
fn=(11176) __memset_avx2_erms
150 2591
+1 2591
+1 2591
+1 99467975
+1 2591
+1 5182

fn=(1010)
170 12331656
+5 4110552
+1 4110552
+1 585301
+1 585301
+2 215204
+1 215204
+1 430408
+3 370097
+1 370097
cfn=(11176)
calls=2591 -36 
* 99483521
+3 367506
+1 367506
+1 337588
+1 337588
+1 337588
+1 337588
+3 702280
+6 29918
+1 29918
+1 29918
+1 29918
+1 29918
+1 29918
+1 29918
+1 29918
+1 29918
+1 29918
+1 29918
+1 29918
+1 29918
+1 29918
+2 42514
+1 42514
+1 42514
+1 42514
+1 42514
+1 42514
+1 42514
+1 32732
+11 3525251
+1 3525251
+2 3241258
+1 3241258
+1 3241258
+1 2198864
+1 2198864
+1 326
+1 326
+1 216
+1 207
+2 432
+11 283993
+1 283993
+1 567986
+4 1042394
+1 1042394
+1 2084788
+3 2198538
+1 2198538
+1 4397076
+3 110
+1 110
+1 220

fl=(685) ./iconv/gconv_db.c
fn=(8988) __gconv_compare_alias
704 140
+4 14
cfi=(686)
cfn=(8990)
calls=14 -90 
* 1817
+2 56
cfi=(687)
cfn=(8998) __gconv_compare_alias_cache
calls=14 228 
* 5687
* 28
+4 14
+1 126

fl=(949) ./malloc/alloc_buffer_alloc_array.c
fn=(33050) __libc_alloc_buffer_alloc_array
26 6
+4 6
-5 6
+3 18
+2 36
+1 6
+1 6
+2 36
+1 12
+2 6
+1 12

fl=(91)
fn=(322)
53 3
-1 2
+5 2
-1 2
+14 2
-9 1
+11 2
+8 2
+8 2
+2 5

fl=(750) ./io/../sysdeps/unix/sysv/linux/wordsize-64/lxstat.c
fn=(19266) _lxstat
33 636
+1 424
+1 848
+4 209
-4 15

fl=(820)
fn=(23418)
52 1
+1 1
+1 1
+1 1
+1 1
+3 1
+1 1
+4 1
+3 1
+1 1
+1 1
+1 1
+1 1
+5 1
+2 2
+1 2
+1 2
+2 1
+8 1
+3 1
+1 1
+1 1
cob=(5)
cfi=(816)
cfn=(32992)
calls=1 379 
* 12164

fl=(120)
fn=(460)
47 524
+1 524
+2 524
+1 524
+3 524
+1 524
+1 524
+2 433
+1 433
+1 433
+1 433
+1 433
+1 433
+2 433
+1 433
+2 198
+1 198
+2 197
+1 197
+1 197
+5 235
+1 235
+3 32
+1 32
+1 32
+1 32
+4 91
+1 91
+1 91
+1 91
+1 91
+1 91
+1 91
+1 91
+1 91
+1 91
+3 91
+1 91
+2 56
+1 56
+2 56
+4 35
+1 35
+3 22
+1 44
+4 22
+1 22
+1 22
+1 22
+1 22
+1 22
+1 22
+1 22
-7 319
+1 319
+1 319
+1 319
+1 319
+1 319
+1 319
+1 319
+2 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+23 341
+1 341
+2 24
+1 24
+1 24
+1 24
+6 24
+1 24
+2 48
+5 321
+1 321
+1 321
+3 34
+1 34
+1 34
+10 287
+1 287
+1 287
+1 287
+1 287
+2 287
+1 283
+1 283
+1 566
+5 13
+1 13
+8 13
+1 13
+1 13
+1 13
+1 13
+2 13
-6 203
+1 203
+1 203
+1 203
+1 203
+2 203
+1 215
+1 215
+1 430
+4 2
+1 4

fl=(977) ./stdlib/strtod_l.c
fn=(33800) str_to_mpn.part.0
366 1231356
+9 615678
-9 1847034
+27 615678
-27 3078390
+10 615678
-10 2462712
+48 10724836
+3 477196
+7 238598
+3 477196
+3 238598
-3 238598
+1 238598
-1 238598
+3 477196
-3 2442611
+3 2442611
-3 2442611
+1 2442611
-1 2442611
+3 4885222
-47 4131062
+49 2462712
+7 1847034
+2 1847034
+2 615678
+1 615678
+15 5541102
-93 14690
+9 7345
-9 22035
+27 7345
-27 36725
+10 7345
-10 29380
+48 106960
+3 7274
+7 3637
+3 7274
+3 3637
-3 3637
+1 3637
-1 3637
+3 7274
-3 23103
+3 23103
-3 23103
+1 23103
-1 23103
+3 46206
-47 38790
+49 29380
+7 22035
+2 22035
+2 7345
+1 7345
+15 66105

fn=(34132) ____strtof_l_internal
509 463711
+45 463711
-45 4173399
+53 1391133
+26 463711
-24 927422
+32 927422
+1 927422
cfi=(151)
cfn=(870)
calls=463711 63 
* 6028243
* 463711
+1 927422
-1 463711
+1 463711
+4 463711
+10 463711
-4 927422
+3 1854844
+1 927422
+3 927422
-12 459644
+17 919288
+13 3245977
+1 927422
+8 1391133
+44 454
1771 5100821
690 1391133
+19 304882
+25 933810
-1 311270
+2 311270
-2 311270
+2 1556350
+31 927422
+10 2009361
+1 927422
+12 927422
+16 927422
+42 1854844
+9 3709672
+1 927426
+18 8
+6 12
+1 8
+5 8
+1 16
734 457323
+6 2801430
+1 622540
+39 412152
+22 412152
-26 206076
618 4067
-1 4067
+1 8134
863 463707
+1 463707
+1 463707
-1 463707
+1 927414
+4 5755032
+1 4590238
+2 6885357
-7 9180476
+7 1747191
-7 4184416
+1 927414
+9 927414
+6 927414
+2 1854836
+13 463703
1014 927422
+2 1127362
+2 99974
+1 199948
-3 199948
+2 39304
+1 78608
-3 78608
+5 299922
-3 99974
+6 200924
+19 727490
+1 927402
+2 927406
+3 926514
+9 224647
+2 449294
-2 449294
+2 449294
+9 673941
+1 1123235
+3 1123235
+4 224647
+1 224647
-1 224647
+5 926514
+92 463257
+2 1880922
+1 238602
+1 238602
+3 477204
-3 238602
+3 477204
-4 224655
+1 224655
+3 449310
-3 224655
+3 449310
+12 926514
+3 926514
1358 1554120
+18 621648
+3 2175768
+13 310824
-13 310824
+3 310824
+10 1243296
+5 621648
604 621648
1400 621648
+3 310824
+6 310824
-6 310824
-3 310824
+3 1864944
-3 304842
+3 152421
+6 152421
-6 152421
-3 152421
+3 914526
+8 463245
-55 463245
+58 463245
+17 463245
-20 463245
+20 1389735
-20 926490
+20 463245
-16 463245
-61 463245
+57 463245
+20 463245
-77 463245
+77 1852980
-6 463245
+1 2779470
cfi=(180)
cfn=(2494)
calls=463245 242 
* 5558940
* 463245
+15 936640
+1 936640
+2 1873280
-26 2808556
+7 930891
-4 930891
+2 1861782
+8 467646
+1 467646
-1 2805876
cfi=(983)
cfn=(33988)
calls=467646 48 
* 28994052
+4 935292
+1 935292
+1 935276
+1 467638
+3 467638
-4 467638
+5 467638
+2 1352537
+2 3705960
379 463245
+1 5095695
cfn=(33800)
calls=463245 -14 
* 49808045
1467 1389735
+2 926490
-2 463245
+2 926490
+28 463237
-11 926474
+2 926474
-2 16
+2 32
1043 199934
690 1245080
515 311270
709 622540
515 622540
711 311270
-1 933810
+38 622540
+18 2270
891 16
+5 24
+5 16
+36 24
+2 8
-49 8
+74 16
+5 40
+2 68
-2 20
+30 10
+3 10
-2 10
+2 10
+2 30
-35 20
1175 449310
+1 673965
734 304882
515 304882
890 8
1438 24
1006 48
379 152433
+1 1981629
cfn=(33800)
calls=152433 -14 
* 8166472
* 152433
1205 457299
+20 152433
-20 457299
+44 152433
+1 152433
-1 152433
+1 152433
-1 152433
+1 304866
+4 304866
+6 304866
+32 304866
+39 1066947
cfi=(180)
cfn=(2494)
calls=152421 242 
* 1829052
* 152421
+27 914526
+9 457263
+3 457263
+1 609684
1473 2316225
cfi=(898) ./stdlib/../sysdeps/x86_64/lshift.S
cfn=(24296) __mpn_lshift
calls=463245 29 
* 6948707
+1 2316225
cfi=(898)
cfn=(24296)
calls=463245 29 
* 6948675
+1 926490
+1 40
+77 8
+1 8
-59 8
+61 16
+80 80
cfn=(33802) round_and_return
calls=8 216 
* 738
* 8
1495 463237
+1 463237
+1 4169133
+4 463237
+38 1389711
-38 1852948
+38 3212789
cfi=(898)
cfn=(24296)
calls=152421 29 
* 2286315
* 762105
+4 304842
+1 152421
-1 457263
+1 152421
-1 914526
cfn=(33802)
calls=152421 216 
* 14349043
* 310816
+1 310816
-1 932448
+1 310816
-1 1864896
cfn=(33802)
calls=310816 216 
* 29135582
* 463237
-4 5283872
+2 310816
+48 8
+22 16
-27 16
+27 8
+19 8
