# callgrind format
+23 7
+1 7
+1 7
+1 7
+6 489
+6 489
+1 489
+3 489
+1 489
+1 489
+3 489
+1 489
+3 1
+1 1

fl=(113)
fn=(434)
39 14
+1 6
fi=(114) ./nptl/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
+7 4
fe=(113)
-5 4
+3 1
fi=(711) ./nptl/../malloc/dynarray-skeleton.c
197 1
-1 1
+1 1
fe=(113)
45 1
fi=(711)
319 1
+1 1
-1 1
-1 1
+2 1
fe=(113)
49 2
fi=(711)
319 1
+1 1
-1 1
-1 1
+2 1
fe=(113)
49 2
+2 2
+1 2
+1 2
+1 2
+4 8
+2 4
+1 4
-1 2
+1 6
fi=(711)
216 1
357 2
+4 3
fe=(113)

fn=(44354)
79 36
+1 54
fi=(711)
239 18
fe=(113)
68 36
fi=(711)
250 18
fe=(113)
68 134
fi=(711)
250 21
fe=(113)
71 42
fi=(711)
270 1
fe=(113)
91 1
fi=(711)
270 2
fe=(113)
92 2
+9 1
+1 5
fi=(711)
423 2
fe=(113)
102 3
fi=(711)
421 2
fe=(113)
102 3
+4 54
+1 36
-1 72
-26 72

fl=(732)
fn=(11304) do_dlsym
103 1
+3 1
-3 1
+3 1
+1 1
-2 1
+1 4
+1 1
-1 2
cob=(1)
cfi=(6)
cfn=(204)
calls=1 841 
* 571
* 1
+3 4

fn=(11274)
186 4
+4 1
-2 1
+1 1
+1 1
fi=(1224) ./elf/../sysdeps/generic/ldsodefs.h
1214 1
fe=(732)
193 2
+2 3
cfn=(11276) dlerror_run
calls=1 41 
* 79329
* 3
+9 5

fn=(11282) do_dlopen
93 1
+3 1
-3 1
+3 10
cob=(1)
cfi=(139)
cfn=(11284)
calls=1 780 
* 79195
* 1
+3 4

fn=(11302)
238 4
fi=(1224)
1214 1
fe=(732)
240 1
+1 1
+3 2
+3 3
cfn=(11276)
calls=1 41 
* 705
* 1
+1 15
+1 5

fn=(11276)
41 12
+5 4
-3 2
+3 4
cfi=(733)
cfn=(11278) _dl_catch_error
calls=2 225 
* 79994
+2 4
+2 4
+4 10

fl=(749)
fn=(19264)
28 50
+3 25
cfi=(750) ./stdlib/canonicalize.c
cfn=(19266) realpath@@GLIBC_2.3
calls=25 +13 
* 13401

fl=(726) ./string/../string/strstr.c
fn=(11224) __GI_strstr
77 42
+5 6
-5 18
+5 12
+2 24
cfi=(201)
cfn=(8920)
calls=6 -35 
* 142
* 6
* 6
+1 12
+44 6
+32 72

fl=(727)
fn=(11226)
27 21
+1 42
cfi=(728)
cfn=(11228)
calls=21 +13 
* 2785

fl=(937) ./time/tzset.c
fn=(32990) tzset_internal
372 258
-4 1
+9 1
-9 2
+6 1
+3 1
cfi=(150)
cfn=(866)
calls=1 34 
* 1404
* 1
+1 2
+46 4
-44 51
+21 1
-4 1
+1 1
+3 1
cob=(2)
cfi=(17)
cfn=(968)
calls=1 0 
* 10
+1 2
cfi=(692)
cfn=(9012)
calls=1 40 
* 191
+3 3
-3 1
+3 1
cfi=(938) ./time/tzfile.c
cfn=(32992) __tzfile_read
calls=1 102 
* 12436
+1 4

fn=(33012) __tzstring
120 238
+1 119
cfi=(151)
cfn=(870)
calls=119 -58 
* 1547
* 119
* 119
+1 119
-1 238
cfn=(33014) __tzstring_len
calls=119 -38 
* 19516

fn=(33014)
83 833
+6 357
+3 869
-2 1899
+2 401
+1 802
-1 401
+1 802
cfi=(181)
cfn=(2738)
calls=401 -23 
* 7275
* 401
* 802
-4 1563
+9 12
cob=(2)
cfi=(17)
cfn=(954)
calls=6 -98 
* 1362
* 6
+1 12
+4 6
+1 18
-2 6
+2 12
cfi=(180)
cfn=(2494)
calls=6 242 
* 90
* 6
+1 6
+3 6
+5 826
-15 2
cob=(2)
cfi=(17)
cfn=(954)
calls=1 -98 
* 705
* 1
+1 2
+4 1
+1 3
-2 1
+2 2
cfi=(180)
cfn=(2494)
calls=1 242 
* 16
* 1
+1 1
+8 1
-3 1
+3 6

fn=(32988) __tz_convert
568 520
+4 156
+5 416
cfn=(32990)
calls=52 372 
* 14378
+2 156
+1 312
cfi=(938)
cfn=(33016) __tzfile_compute
calls=52 +2 
* 25948
+12 156
+2 104
+2 104
+7 260
cfi=(945)
cfn=(33018)
calls=52 30 
* 13000
* 104
+1 156
+5 52
+1 416
-18 208
-20 208

fl=(1107)
fn=(40598)
26 47678
+1 47678
cfi=(1102)
cfn=(40600)
calls=47678 288 
* 2571536
+1 95356

fl=(1153) ./string/strerror_l.c
fn=(42618) __strerror_thread_freeres
62 3
cob=(2)
cfi=(17)
cfn=(968)
calls=1 -62 
* 10

fl=(62)
fn=(254)
32 8
fi=(74) ./string/../sysdeps/x86_64/multiarch/strncase.c
-1 2
fe=(62)

fn=(218)
32 12
fi=(63) ./string/../sysdeps/x86_64/multiarch/strcasecmp.c
-1 3
fe=(62)

fn=(280)
32 4
fi=(81) ./string/../sysdeps/x86_64/multiarch/strcasecmp_l.c
-1 1
fe=(62)

fn=(306)
32 4
fi=(87) ./string/../sysdeps/x86_64/multiarch/strncase_l.c
-1 1
fe=(62)

fl=(675)
fn=(8944) __fopen_internal
57 49
+8 7
-8 7
+8 7
cob=(2)
cfi=(17)
cfn=(954)
calls=7 -65 
* 539
+2 21
+3 7
+2 14
-2 7
+2 35
cfi=(198)
cfn=(4218) _IO_no_init
calls=7 563 
* 424
+1 7
+1 7
-1 7
+1 7
cfi=(676)
cfn=(8946) _IO_new_file_init_internal
calls=7 +38 
* 917
+1 35
cfi=(676)
cfn=(8956) _IO_file_fopen@@GLIBC_2.2.5
calls=7 214 
* 1542
* 14
-38 12
+44 42
-3 1
+2 1
-2 1
cfi=(198)
cfn=(8960) _IO_un_link
calls=1 -24 
* 127
+1 2
cob=(2)
cfi=(17)
cfn=(968)
calls=1 -79 
* 80
+2 7

fn=(8942)
86 14
cfn=(8944)
calls=7 -29 
* 3926

fl=(943) ./malloc/alloc_buffer_alloc_array.c
fn=(33008) __libc_alloc_buffer_alloc_array
26 6
+4 6
-5 6
+3 18
+2 36
+1 6
+1 6
+2 36
+1 12
+2 6
+1 12

fl=(69)
fn=(240)
42 16
-1 8
+26 8
-22 4
+1 4
-1 4
-1 8
+6 12
+3 16

fl=(164) ./stdlib/../stdlib/strtol_l.c
fn=(964) ____strtoul_l_internal
226 28
+54 14
-54 42
+19 14
-19 70
+26 28
+31 56
+9 84
+2 28
+5 28
+5 14
-6 14
+7 42
+3 42
+10 20
+10 40
-82 10
373 30
+1 30
+60 40
310 14
450 14
+10 42
-10 14
+10 14
+12 28
-5 12
+5 12
+1 36
-41 24
+2 32
+2 54
+7 12
+17 12
+1 4
+3 42
+3 24
+11 28
+5 36
+1 12
+12 24
+11 72
+18 126
325 20
-15 8
+15 8
514 4
+2 8
+5 2
+3 2
-3 4
328 8
+46 4
-1 4
246 4
378 4
-4 4
+60 4

fn=(23516) ____strtol_l_internal
226 2320392
+54 1160196
-54 4640784
+19 1160196
-19 4640784
+26 2320392
+31 4640784
+9 6961176
+2 2320392
+5 2320392
+5 1160196
-6 1160196
+7 3480588
+3 3480588
+10 1227358
+10 2454716
-82 1227358
434 2454716
310 1160196
450 1160196
+10 3480588
-10 1160196
+10 1160196
+12 2320392
-5 3479944
+5 3479944
+1 10439832
-41 6959888
+2 11600292
+2 10441194
+7 908
+17 908
+4 10439832
+3 6959888
+11 2320392
+5 3480588
+6 2320392
325 1227358
492 3480588
-2 2320392
+17 5800980
+18 9281568
310 1093034
+15 1093034
+3 1639551
-82 546517
378 546517
-50 1093034

fl=(756)
fn=(19514)
38 50
+4 50
+6 40
+3 10
cfi=(757)
cfn=(19516)
calls=10 * 
* 150
+1 50

fl=(723)
fn=(11218)
58 9
+1 3
+5 1
+3 1
-1 4
+1 4
-1 1
cfi=(724)
cfn=(11266)
calls=1 197 
* 81073
-6 5
cfi=(724)
cfn=(11220)
calls=1 +60 
* 14374
* 2
+4 2

fl=(935)
fn=(32972)
30 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1

fl=(78)
fn=(268)
34 10
-1 4
+3 4
+8 6
+3 8
fi=(1225) ./wcsmbs/../sysdeps/x86_64/multiarch/wmemset.c
-16 2
fe=(78)

fl=(936)
fn=(32986)
30 52
-1 52
+1 104
cfi=(937)
cfn=(32988)
calls=52 568 
* 56654

fl=(682) ./locale/loadlocale.c
fn=(8978) _nl_load_locale
167 126
+11 18
-11 108
+8 18
+1 18
+2 36
cfi=(158)
cfn=(946)
calls=18 34 
* 498
+1 36
+4 72
cfi=(159) ./io/../sysdeps/unix/sysv/linux/wordsize-64/fxstat.c
cfn=(950) _fxstat
calls=12 33 
* 120
* 24
+6 48
+25 12
+10 72
-10 24
+10 12
cfi=(505)
cfn=(8174)
calls=12 51 
* 228
* 12
+2 24
fi=(684) ./locale/../sysdeps/unix/sysv/linux/not-cancel.h
60 24
cfi=(166)
cfn=(974)
calls=12 -34 
* 60
fe=(682)
263 24
+4 48
cfn=(8986) _nl_intern_locale_data
calls=12 69 
* 9038
+1 36
+11 12
+1 12
+2 12
+1 198
fi=(684)
60 2
cfi=(166)
cfn=(974)
calls=1 -34 
* 5
fe=(682)
198 4
cfi=(151)
cfn=(870)
calls=1 63 
* 21
* 1
+1 1
+2 1
-3 1
+1 6
fi=(680) ./locale/localeinfo.h
+7 2
fe=(682)
-7 1
fi=(680)
+7 1
fe=(682)
-5 1
-2 1
fi=(680)
+7 1
fe=(682)
-5 1
fi=(680)
+5 1
fe=(682)
-5 1
cfi=(180)
cfn=(8934)
calls=1 +28 
* 13
* 1
* 8
+4 4
cfi=(158)
cfn=(946)
calls=1 34 
* 26
* 1
+1 2
+3 4
cfi=(159)
cfn=(950)
calls=1 33 
* 10
* 2
-8 16

fn=(8986)
69 84
+10 48
+1 139
+7 60
+3 12
-1 24
+9 24
cob=(2)
cfi=(17)
cfn=(954)
calls=12 -98 
* 946
* 12
+2 24
+3 12
+1 12
+2 12
-1 12
+2 12
+2 12
+1 36
+41 36
-39 24
+1 24
-1 716
+1 716
+11 1850
+17 4
+22 108
-23 30
+11 1062
+1 670
-42 1122
+29 26
+12 40
+4 70
+2 105
-19 14
-1 6
+5 32
-7 92
-1 38
-1 318
-1 12
+12 178
+4 264

fl=(930)
fn=(32350)
33 1138
-1 2276
+7 7397
+1 569
fi=(203)
941 1707
+2 1138
+1 1138
fe=(930)
40 1138
cfi=(676)
cfn=(32352) _IO_file_sync@@GLIBC_2.2.5
calls=569 793 
* 22076
* 2276
fi=(203)
884 1138
+1 5121
fe=(930)
44 2845
-5 2276
fi=(203)
885 1707
fe=(930)

fl=(1136)
fn=(42224)
145 6
+1 8
+18 8

fl=(180)
fn=(2494)
242 8812402
+6 8812402
+1 8812402
+1 190986
+1 190986
+3 88556
+1 88556
+1 88556
+1 88556
+3 177112
+6 209
+1 209
+1 207
+1 207
+2 138
+1 138
+1 138
+5 138
+2 138
+1 138
+1 138
+4 69
+1 69
+4 69
+1 69
-1 138
+1 138
+2 207
+1 3285514
+2 220
+13 8621416
+1 8621416
+2 8463251
+1 8463251
+1 7145079
+1 7145079
+1 616656
+1 616656
+1 598783
+1 598690
+1 598690
+2 598783
+13 158165
+1 158165
+1 158165
+1 158165
+1 316330
+4 1318172
+1 1318172
+1 1318172
+1 1318172
+1 1318172
+3 6528423
+1 6528423
+1 6528423
+1 6528423
+1 6528423
+3 17873
+1 17873
+1 17873
+1 17873
+1 17873
+4 102430
+1 102430
+5 102221
+1 102221
+1 99676
+1 99676
+2 2748
+1 2748
+1 2748
+1 2748
+1 2748
+1 2748
+1 2748
+1 2748
+1 2748
+1 2748
+1 2748
+1 2748
+1 2748
+1 2748
+1 2748
+1 2748
+1 5496
+3 96928
+1 96928
+1 96928
+1 96928
+1 96928
+1 96928
+1 96928
+1 96928
+1 193856
+3 2547
+1 2547
+2 1248
+3 1235
+1 1235
+1 1235
+1 1235
+1 1235
+2 1235
+1 1235
+3 1235
+1 1235
+2 1235
+2 1235
+2 1235
+2 1235
+3 1235
+1 1235
+4 8182
+1 8182
+1 8182
+1 8182
+1 8182
+1 8182
+1 8182
+1 8182
+1 8182
+1 8182
+1 8182
+1 8182
+1 8182
+2 1235
+1 1235
+1 1235
+1 1235
+2 1235
+1 2470
+5 1299
+1 1299
+1 1299
+1 1299
+1 1299
+2 1299
+3 1299
+1 1299
+1 1299
+1 1299
+2 1299
+2 1299
+2 1299
+3 1299
+1 1299
+4 8566
+1 8566
+1 8566
+1 8566
+1 8566
+1 8566
+1 8566
+1 8566
+1 8566
+1 8566
+1 8566
+1 8566
+1 8566
+2 1297
+1 1297
+1 1297
+1 1297
+2 1297
+1 2594
+41 2
+1 2
+1 2
+3 196702
+1 196702
+1 98351
+1 98351
+1 98351
+1 98351
+1 98351
+1 98351
+1 98351
+1 98351
+1 98351
+1 98351
+1 98351
+1 98351
+1 98351
+1 2
+2 2
+1 2
+1 2
+1 2
+2 2
+1 4

fn=(8934)
229 11405
+1 11405
+1 11405
+17 11405
+1 11405
+1 11254
+1 11254
+3 84
+1 84
+1 84
+1 84
+3 168
+50 151
+1 151
+2 135
+1 135
+1 129
+1 129
+1 57
+1 57
+1 2
+1 2
+1 2
+2 2
+13 16
+1 16
+1 16
+1 16
+1 32
+4 6
+1 6
+1 6
+1 6
+1 6
+3 72
+1 72
+1 72
+1 72
+1 72
+3 55
+1 55
+1 55
+1 55
+1 55
+4 11170
+1 11170
+5 11170
+1 11170
+1 11170
+1 11170
+21 11170
+1 11170
+1 11170
+1 11170
+1 11170
+1 11170
+1 11170
+1 11170
+1 22340

fl=(118)
fn=(454)
52 3
+3 3
+14 1
+8 1
-10 1
+1 1
+1 1
+8 1
cfi=(119) ./misc/init-misc.c
cfn=(456) __init_misc
calls=1 -46 
* 92
+8 2
-5 1
cfi=(121)
cfn=(462)
calls=1 -49 
* 16
-18 1
-7 1
+7 4

fl=(676)
fn=(8956)
214 70
+9 14
+2 39
357 84
225 8
+13 4
+10 8
-23 5
+13 10
+10 178
+33 35
cfn=(8958) _IO_file_open
calls=7 -98 
* 628
* 7
+3 14
+3 18
cfi=(726)
cfn=(11224)
calls=6 77 
* 346
* 6
+1 12
-16 4
-1 4
-25 8
+22 4
-22 8
+56 2
-54 2
-2 4
-17 5
-1 5
-13 10

fn=(32352)
793 2280
+5 2280
+1 237
+1 570
+1 1140
+11 1140
+4 2280
-17 158
cfn=(33036) _IO_do_write@@GLIBC_2.2.5
calls=79 426 
* 11850
* 158

fn=(33034) _IO_file_overflow@@GLIBC_2.2.5
732 4
+1 3
+7 4
+35 2
-32 2
+12 2
+9 3
+5 3
+2 2
-5 1
+5 1
+1 1
-5 1
+1 1
+4 4
+5 1
+11 1
-12 1
+12 2
-11 1
-1 1
cfn=(33036)
calls=1 426 
* 4
-31 2
cfi=(198)
cfn=(11234) _IO_doallocbuf
calls=1 344 
* 465
+1 1
+9 1
-9 4

fn=(11260) _IO_file_close
1168 12
cfi=(166)
cfn=(974)
calls=6 26 
* 30

fn=(33044) _IO_file_write@@GLIBC_2.2.5
1174 474
+2 474
+5 79
cfi=(947)
cfn=(33046)
calls=79 26 
* 3555
+1 158
+5 79
+1 79
-12 158
+4 237
+1 158
+10 237
+3 474
-4 237

fn=(11324) _IO_file_seekoff@@GLIBC_2.2.5
901 33
+8 7
-60 3
+66 3
+2 1
+1 2
+25 2
-25 2
+12 2
+17 3
+2 3
fi=(203)
-6 1
-2 3
fe=(676)
+94 2
cfi=(198)
cfn=(11258) _IO_unsave_markers
calls=1 -75 
* 9
+1 1
fi=(203)
-93 2
+1 2
fe=(676)
+92 4
cfn=(11326) _IO_file_seek
calls=1 1141 
* 7
+1 2
+4 1
-2 1
+1 1
+1 3
+1 3
+13 33
847 4
+4 1
-2 2
+2 1
+5 2
+24 1
-37 1
+37 4
+10 6
-10 1
-14 2
+1 4
+16 1
fi=(203)
+58 3
+2 2
+1 2
fe=(676)
-61 4
cfn=(11326)
calls=1 1141 
* 7
* 1
+2 2

fn=(11256) _IO_file_close_it@@GLIBC_2.2.5
129 18
+2 18
+4 12
+3 6
-3 6
-1 12
+6 6
+3 6
-3 6
cfi=(198)
cfn=(11258)
calls=6 960 
* 54
+3 18
fi=(203)
941 18
+2 12
+1 12
fe=(676)
143 12
cfn=(11260)
calls=6 1168 
* 42
* 6
+3 18
+8 30
cfi=(198)
cfn=(4224)
calls=6 329 
* 514
+1 6
+3 6
-3 12
+1 18
+2 6
cfi=(198)
cfn=(8960)
calls=6 54 
* 18
+5 6
-4 6
+1 6
+3 6
-2 6
+3 30

fn=(11262) _IO_file_finish@@GLIBC_2.2.5
169 24
+1 12
+7 6
-1 12
+1 12
-1 6
cfi=(198)
cfn=(11264) _IO_default_finish
calls=6 601 
* 90

fn=(33036)
426 161
+1 1
-3 158
+2 79
cfn=(33040) new_do_write
calls=79 +6 
* 10981
* 79
+1 79
-1 237
+1 79

fn=(8958)
183 7
+3 7
-3 49
+2 14
+4 3
cfi=(1015) ./io/../sysdeps/unix/sysv/linux/open64.c
cfn=(35826) open
calls=3 37 
* 201
* 3
+1 14
+3 12
+3 6
-4 6
+1 24
+3 12
+10 12
cfi=(198)
cfn=(8948) _IO_link_in
calls=6 87 
* 102
+1 6
+1 25
-17 1
+17 3
-22 4
cfi=(158)
cfn=(946)
calls=4 34 
* 109
* 8

fn=(11232) _IO_file_underflow@@GLIBC_2.2.5
466 15
-4 40
+7 10
+6 15
+3 10
+12 6
fi=(203)
885 10
+56 5
+2 5
-2 5
fe=(676)
506 10
cfi=(198)
cfn=(11242) _IO_switch_to_get_mode
calls=5 164 
* 120
+11 5
-5 5
fi=(203)
943 5
fe=(676)
512 5
fi=(203)
943 5
fe=(676)
512 5
+1 5
+2 5
-1 10
fi=(203)
944 10
fe=(676)
517 20
cfn=(11244) _IO_file_read
calls=5 1132 
* 50
+2 10
+16 4
-9 4
+9 8
+1 2
+1 2
+1 8
-1 6
+1 24
-6 1
-10 5
+11 1
-11 2
+16 8
-57 6
+5 4
cfi=(198)
cfn=(11234)
calls=2 344 
* 314
+4 8

fn=(32998) _IO_file_xsgetn
1273 171
+7 19
-7 19
+7 19
+11 19
fi=(203)
941 57
fe=(676)
1291 76
+2 57
+1 38
-1 6
+1 4
+8 4
+8 4
+9 6
+1 8
-24 57
cfi=(180)
cfn=(2494)
calls=19 242 
* 432
* 19
+1 57
+25 4
cfi=(198)
cfn=(11230)
calls=2 269 
* 257
* 4
+39 171
-78 3
+5 2
cfi=(198)
cfn=(11234)
calls=1 344 
* 475
* 1

fn=(33032) _IO_file_xsputn@@GLIBC_2.2.5
1198 237
+7 79
-7 316
+6 316
+9 158
-2 316
+17 237
+1 78
+3 78
-3 78
+3 156
+2 78
+2 78
+2 234
-2 78
cfi=(180)
cfn=(8934)
calls=78 229 
* 1064
* 78
+1 78
+1 78
-2 78
+4 156
+27 156
+1 711
-36 1
+12 1
fi=(203)
941 3
+2 2
+1 2
fe=(676)
1244 3
cfn=(33034)
calls=1 732 
* 518
* 2
+6 2
+1 7
+2 2
+11 3
+1 4
cfi=(198)
cfn=(4234) _IO_default_xsputn
calls=1 371 
* 59
+2 3

fn=(45344) _IO_file_setbuf@@GLIBC_2.2.5
382 2
+1 1
cfi=(198)
cfn=(45346) _IO_default_setbuf
calls=1 +69 
* 67
* 2
+4 2
-1 2
+2 3
+2 1
+1 2

fn=(11244)
1132 5
+2 5
-1 5
+1 5
-1 5
cfi=(730)
cfn=(11246)
calls=5 26 
* 25

fn=(11326)
1141 4
cfi=(740) ./io/../sysdeps/unix/sysv/linux/lseek64.c
cfn=(11328) lseek
calls=2 36 
* 10

fn=(33040)
432 79
fi=(203)
943 79
fe=(676)
432 158
fi=(203)
941 79
fe=(676)
432 79
fi=(203)
941 79
fe=(676)
432 79
fi=(203)
941 79
fe=(676)
432 395
+12 79
fi=(203)
943 158
fe=(676)
434 158
fi=(203)
944 158
fe=(676)
449 316
cfn=(33044)
calls=79 1174 
* 6399
+1 79
-1 79
+1 316
+2 79
+4 79
-4 237
+1 158
+3 237
-2 79
+4 711
-17 316
+14 237

fn=(8946)
112 7
-5 14
+4 7
+3 7
cfi=(198)
cfn=(8948)
calls=7 -27 
* 861
+1 7
+1 14

fn=(11238)
1147 4
+1 12
cfi=(159)
cfn=(950)
calls=4 33 
* 40

fl=(750)
fn=(19266)
44 300
+6 50
+10 100
+16 100
+8 25
+2 50
+11 25
+4 25
-3 25
+3 50
+60 25
+34 50
-34 50
-54 495
+1 99
-1 198
+4 198
-4 198
+4 4381
+3 198
+2 396
+2 214
+10 198
+1 148
+2 297
+27 297
cfi=(180)
cfn=(8934)
calls=99 +71 
* 1603
* 99
+3 297
-2 99
-1 99
+3 99
cfi=(751) ./io/../sysdeps/unix/sysv/linux/wordsize-64/lxstat.c
cfn=(19268) _lxstat
calls=99 33 
* 1002
* 198
+3 384
+37 192
+7 66
+1 88
+3 22
-2 22
+2 110
+8 300
101 502
216 9
+3 6
-3 6
+1 6

fl=(821)
fn=(23420)
52 1
+1 1
+1 1
+1 1
+1 1
+3 1
+1 1
+4 1
+3 1
+1 1
+1 1
+1 1
+1 1
+5 1
+2 2
+1 2
+1 2
+2 1
+8 1
+3 1
+1 1
+1 1
cob=(5)
cfi=(817)
cfn=(35002)
calls=1 379 
* 12273

fl=(975) ./stdlib/mul.c
fn=(33928) __mpn_mul
48 7535568
+6 941946
+12 941946
+76 5180703
-71 470973
+1 941946
+9 941946
cfi=(901) ./stdlib/../sysdeps/x86_64/mul_1.S
cfn=(24294) __mpn_mul_1
calls=470973 -49 
* 9419460
+2 1412919
+1 470973
+4 941946

fl=(158)
fn=(946)
34 27
+3 27
-3 162
+3 162
+8 189
+2 135
-2 40

fl=(694)
fn=(9022)
252 3
+1 9
cfi=(201)
cfn=(8920)
calls=1 49 
* 25
* 1
* 2
+6 4
+1 3
-1 1
cfn=(9024) __add_to_environ
calls=1 118 
* 11035

fn=(9024)
118 16
+10 1
cfi=(151)
cfn=(870)
calls=1 -65 
* 13
* 1
* 1
+2 2
+3 3
fi=(133)
-86 2
fe=(694)
+90 2
+3 2
+2 3
-3 2
+7 224
-3 896
cfi=(193)
cfn=(3902)
calls=224 -57 
* 5907
* 224
* 4
cfi=(193)
cfn=(3902)
calls=1 -57 
* 26
* 1
* 450
-1 450
+4 225
-4 450
+12 5
cfi=(134)
cfn=(7784)
calls=1 3131 
* 218
cob=(1)
cfi=(109)
cfn=(414)
calls=1 -82 
* 1086
* 5
+2 2
-2 1
+2 1
+6 1
+1 1
-1 3
+1 3
cfi=(180)
cfn=(2494)
calls=1 +79 
* 203
* 1
* 1
+7 1
-4 1
+4 1
-4 1
+1 1
+3 1
+7 2
+65 2
+3 4
+3 12
131 2
cfi=(151)
cfn=(870)
calls=1 -68 
* 13
* 1
* 3
+50 2
fi=(696) ./stdlib/../sysdeps/pthread/allocalim.h
27 2
cfi=(695)
cfn=(9032)
calls=1 +1 
* 10
+2 2
fe=(694)
186 1
+11 2
-11 4
+11 2
cfi=(180)
cfn=(8934)
calls=1 +32 
* 16
* 1
* 5
cfi=(180)
cfn=(2494)
calls=1 +45 
* 12
* 1
+8 4
cfi=(697)
cfn=(9036) tfind
calls=1 373 
* 21
* 2
+10 2
cob=(2)
cfi=(17)
cfn=(954)
calls=1 0 
* 197
* 1
+1 2
+7 4
cfi=(180)
cfn=(2494)
calls=1 +19 
* 12
* 1
+8 4
cfi=(697)
cfn=(9038)
calls=1 +61 
* 243
* 1

fl=(939) ./libio/iofread_u.c
fn=(32994) fread_unlocked
34 19
+1 38
-1 38
+4 38
+4 76
-2 57
cfi=(198)
cfn=(32996) _IO_sgetn
calls=19 409 
* 2255
+1 57
+1 95

fl=(1103)
fn=(40602)
357 190712
+5 47678
-2 47678
+2 95356
+8 47678
+1 47678
+1 47678
+3 95356
+3 47678
+4 47678
-7 47678
+2 95356
+2 95356
+8 92280
-27 1538
+27 1538
+3 1538
+3 1538
-2 1538
+7 1538
-8 1538
+3 1538
-2 1538
+7 1538
-32 44602
+25 44602
+2 44602
-3 44602
+8 44602

fn=(40528)
170 2
+2 1
+1 2
+7 2
-4 1
+4 2
+1 2
+5 1
+16 1
+1 1
-16 5
+6 9
+1 1
-1 1
+1 2
+2 2
+1 2
-10 2
+6 261
+1 29
-1 29
+1 58
+2 58
+1 58
-10 58
+13 1
+1 1
-1 2
+3 1
362 930
+9 310
-1 310
+2 310
+3 620
+3 310
+4 310
-3 620
+8 600
+3 300
+1 300
203 600
390 10
+1 10
203 20
+7 22

fl=(136)
fn=(42596) new_heap
454 1
+6 1
-6 4
+1 2
+5 2
+2 2
+13 1
-7 3
+7 2
+13 7
cfi=(505)
cfn=(8174)
calls=1 51 
* 19
+1 2
+2 1
+1 1
+2 1
+3 1
-3 2
+4 4
cfi=(819)
cfn=(24756) munmap
calls=1 117 
* 5
+17 4
cfi=(819)
cfn=(23400)
calls=1 117 
* 5
* 2
+6 1
+4 1
-3 1
+3 6
-30 3
cfi=(819)
cfn=(24756)
calls=1 117 
* 5
* 1

fn=(42592) get_free_list
761 1
-3 3
+3 1
-3 1
+28 5

fn=(646)
289 5
+13 1
-8 1
+8 1
+6 3
fi=(134)
1795 4
+3 2
-3 3
+3 252
-3 378
+11 1
fe=(136)
313 2
fi=(134)
1807 1
fe=(136)
313 1
fi=(134)
1809 1
fe=(136)
313 2
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +57 
* 18
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1359
* 5
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +56 
* 19
* 1
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +55 
* 18
* 1
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +54 
* 19
* 1
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +53 
* 19
* 1
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +52 
* 18
* 1
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +51 
* 19
* 1
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +50 
* 19
* 1
+2 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +48 
* 19
* 1
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +47 
* 19
* 1
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +46 
* 19
* 1
+3 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +43 
* 19
* 1
+69 2
+1 2
+3 1
+1 6
-98 5
cfi=(137) ./elf/dl-addr.c
cfn=(648) _dl_addr
calls=1 126 
* 73091
* 2
+1 4

fn=(42594) arena_get2.part.0
873 4
+10 1
+4 1
-4 2
+2 3
+23 3
+12 6
-33 2
+23 7
693 3
cfn=(42596)
calls=1 454 
* 90
* 1
+2 2
+9 3
fi=(134)
1795 2
+3 2
-3 3
+3 252
-3 378
+7 3
+2 1
+3 1
fe=(136)
712 1
-1 1
-5 1
+2 3
+5 2
+1 2
+2 1
-1 1
+1 3
+3 2
+1 1
+1 1
+2 3
+3 2
+5 1
+2 3
+2 3
-61 2
+63 3
+12 3
-14 4
-2 4
-10 4
+26 4
-12 4

fl=(111)
fn=(426)
37 1
+1 7
+1 1

fl=(143) ./misc/sbrk.c
fn=(680) sbrk
32 266
+8 133
-8 266
+8 795
+4 266
+4 508
+5 70
+7 380
-19 2
cfi=(144) ./misc/../sysdeps/unix/sysv/linux/x86_64/brk.c
cfn=(682) brk
calls=1 -10 
* 10
* 2
+4 2
+11 127
cfi=(144)
cfn=(682)
