# callgrind format
fn=(53160) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::drVia> >::~singleton_wrapper()
230 1
fi=(302)
-80 2
fe=(307)
+79 1
fi=(302)
-78 1
fe=(307)
+79 1
-1 1
cfi=(306)
cfn=(52620)
calls=1 54 
* 417
+1 1
fi=(302)
-78 1
fe=(307)
+78 1
cfi=(208)
cfn=(52546)
calls=1 0 
* 1

fn=(53182) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::frRect> >::~singleton_wrapper()
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(52548) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<boost::archive::text_oarchive, dst::BroadcastJobDescription> >::~singleton_wrapper()
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(52594) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<boost::archive::text_oarchive, dst::JobMessage> >::~singleton_wrapper()
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(52664) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<boost::archive::text_oarchive, drt::PinAccessJobDescription> >::~singleton_wrapper()
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(52822) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, std::vector<std::unique_ptr<drt::drConnFig, std::default_delete<drt::drConnFig> >, std::allocator<std::unique_ptr<drt::drConnFig, std::default_delete<drt::drConnFig> > > > > >::~singleton_wrapper()
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(52832) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<boost::archive::binary_oarchive, std::pair<int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::~singleton_wrapper()
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(52844) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, std::unique_ptr<drt::drNet, std::default_delete<drt::drNet> > > >::~singleton_wrapper()
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fn=(52892) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, std::set<std::pair<odb::Point, int>, std::less<std::pair<odb::Point, int> >, std::allocator<std::pair<odb::Point, int> > > > >::~singleton_wrapper()
140 1
fi=(302)
+11 1
fe=(307)
-11 2
cfi=(208)
cfn=(52550)
calls=1 0 
* 1

fl=(562)
fn=(8502)
588 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(562)
588 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(562)

fn=(43770)
385 30722853
+1 30722853

fn=(40950)
366 2948800
fi=(791)
682 737200
fe=(562)
366 737200
fi=(791)
684 737200
fe=(562)
366 737200
fi=(791)
681 737200
fe=(562)
366 737200
fi=(791)
683 737200
fe=(562)
366 737200
+3 1474400
cfi=(757)
cfn=(39812)
calls=737200 224 
* 8109200
fi=(1011)
128 2948800
cfi=(1094)
cfn=(39816)
calls=737200 -32 
* 1474400
* 737200
+5 737200
-5 737200
+5 2211600
cfi=(1094)
cfn=(39818)
calls=737200 -31 
* 1474400
+58 737200
-58 737200
+58 1474400
+6 3686000
cfi=(1094)
cfn=(39820)
calls=737200 -85 
* 7372000
* 737200
fe=(562)
370 737200
cfi=(561)
cfn=(40656)
calls=737200 157 
* 126757920
fi=(1011)
209 2948800
fi=(271)
+26 2211600
+19 1474400
+5 2211600
fi=(1011)
-50 2211600
cfi=(1094)
cfn=(39838)
calls=737200 106 
* 8846400
* 737200
-18 4423200
fe=(562)
373 737200
-1 2948800
+1 737200
-1 737200
+1 737200
-1 737200
+1 3686000

fn=(36262)
252 1021
fi=(1012)
+98 1021
fe=(562)
-98 1021
+1 1021
-1 7147
fi=(1012)
+98 1021
-12 1021
+12 1021
cob=(11)
cfi=(131)
cfn=(35842)
calls=1021 0 
* 142940
* 1021
* 1021
fe=(562)
-95 1021
fi=(1012)
+95 2042
cob=(11)
cfi=(131)
cfn=(35842)
calls=1021 0 
* 142940
* 1021
-12 4084
cob=(11)
cfi=(131)
cfn=(35842)
calls=1021 0 
* 142940
* 1021
+45 3063
-33 1021
fi=(1006)
85 1021
fi=(1012)
350 1021
fe=(562)
-87 1021
fi=(1012)
+87 1021
cob=(11)
cfi=(131)
cfn=(35842)
calls=1021 0 
* 142940
* 1021
* 1021
fi=(1006)
85 1021
fi=(1012)
350 2042
cob=(11)
cfi=(131)
cfn=(35842)
calls=1021 0 
* 142940
* 1021
* 1021
fi=(1006)
85 1021
fi=(1012)
350 2042
cob=(11)
cfi=(131)
cfn=(35842)
calls=1021 0 
* 142940
* 1021
* 1021
fi=(1006)
85 1021
fi=(1012)
350 2042
cob=(11)
cfi=(131)
cfn=(35842)
calls=1021 0 
* 143136
* 1021
* 1021
fi=(1006)
85 1021
fi=(1012)
350 2042
cob=(11)
cfi=(131)
cfn=(35842)
calls=1021 0 
* 143108
* 1021
* 1021
fi=(1006)
85 1021
fi=(1012)
350 2042
cob=(11)
cfi=(131)
cfn=(35842)
calls=1021 0 
* 143136
* 1021
fi=(269)
1499 1021
1794 2042
fi=(1012)
350 5105
cob=(11)
cfi=(131)
cfn=(35842)
calls=1021 0 
* 143302
* 1021
fi=(269)
1000 2042
fi=(1018)
151 1021
fi=(269)
1000 2042
fi=(1018)
151 1021
fi=(767)
-80 2042
fi=(1018)
+84 3063
fi=(269)
1499 1021
fe=(562)
264 1021
fi=(269)
1794 2042
fi=(1012)
350 4084
cob=(11)
cfi=(131)
cfn=(35842)
calls=1021 0 
* 143108
* 1021
fi=(269)
1000 2042
fi=(1018)
151 1021
fi=(269)
1000 2042
fi=(1018)
151 1021
fi=(767)
-80 2042
fi=(1018)
+84 3063
fi=(269)
1499 1021
fe=(562)
265 1021
fi=(269)
1794 2042
fi=(1012)
350 4084
cob=(11)
cfi=(131)
cfn=(35842)
calls=1021 0 
* 143304
* 1021
fi=(269)
1000 2042
fi=(1018)
151 1021
fi=(269)
1000 2042
fi=(1018)
151 1021
fi=(767)
-80 2042
fi=(1018)
+84 3063
fi=(269)
1499 1021
fe=(562)
266 1021
fi=(269)
1794 2042
fi=(1012)
350 4084
cob=(11)
cfi=(131)
cfn=(35842)
calls=1021 0 
* 142940
* 1021
fi=(269)
1000 2042
fi=(1018)
151 1021
fi=(269)
1000 2042
fi=(1018)
151 1021
fi=(767)
-80 2042
fi=(1018)
+84 3064
+1 3
cfi=(567)
cfn=(36296)
calls=1 887 
* 556
fi=(269)
1189 3
fi=(260)
150 1
fi=(269)
1194 1
fi=(1018)
155 1
fi=(260)
-5 1
fi=(269)
1194 1
fi=(1018)
155 2
fe=(562)
268 9189
fi=(1012)
386 3063
cob=(3)
cfi=(134)
cfn=(640)
calls=1021 3031 
* 217947
* 1021
+1 2042
-1 2042
+1 1021
cob=(11)
cfi=(131)
cfn=(35842)
calls=1021 0 
* 143574
* 1021
* 1021
fi=(269)
919 1
fi=(260)
115 1
fi=(269)
919 1
346 2
fi=(260)
115 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 234
* 1
fi=(767)
-36 1
fi=(768)
991 1
fi=(260)
115 1
fi=(768)
991 1
+1 2
fi=(269)
353 2
fi=(767)
96 1
-1 1
+2 1
fi=(1018)
+58 1
fi=(767)
-59 1
+1 2
fe=(562)

fn=(37226)
321 2042
+1 2042

fn=(37232)
331 1021
+2 1021
-2 1021
+2 2042
cfi=(786)
cfn=(37234)
calls=1021 +74 
* 2042
+1 3063

fn=(37236)
325 2218
+2 2218
-2 2218
+2 6654
cfi=(786)
cfn=(37238)
calls=2218 -13 
* 4436
+1 6654

fn=(37248)
391 1021
+1 1021

fn=(51000)
233 1021
fi=(1012)
78 1021
fe=(562)
233 8168
fi=(1012)
78 5105
cob=(11)
cfi=(131)
cfn=(50832)
calls=1021 -78 
* 160297
* 1021
+52 1021
-52 5105
cob=(11)
cfi=(131)
cfn=(50832)
calls=1021 -78 
* 160297
* 1021
fe=(562)
237 1021
fi=(1012)
-77 2042
+3 2042
cob=(3)
cfi=(151)
cfn=(870)
calls=1021 63 
* 13285
* 1021
-85 3063
+85 1021
-45 1021
-40 1021
cob=(11)
cfi=(131)
cfn=(50832)
calls=1021 -78 
* 160297
* 1021
+87 4084
cob=(11)
cfi=(131)
cfn=(50832)
calls=1021 0 
* 160931
* 1021
-35 1021
-52 5105
cob=(11)
cfi=(131)
cfn=(50832)
calls=1021 -78 
* 160374
* 1021
+52 1021
-52 5105
cob=(11)
cfi=(131)
cfn=(50832)
calls=1021 -78 
* 160374
* 1021
+52 1021
-52 5105
cob=(11)
cfi=(131)
cfn=(50832)
calls=1021 -78 
* 160374
* 1021
+52 1021
-52 5105
cob=(11)
cfi=(131)
cfn=(50832)
calls=1021 -78 
* 160374
* 1021
+52 1021
-52 5105
cob=(11)
cfi=(131)
cfn=(50832)
calls=1021 -78 
* 160374
* 1021
+52 1021
-52 5105
cob=(11)
cfi=(131)
cfn=(50832)
calls=1021 -78 
* 160374
* 1021
fi=(269)
919 1021
fi=(1012)
78 2042
fi=(269)
919 1021
fi=(1012)
78 1021
fi=(269)
919 1021
fi=(1018)
132 1021
fi=(1012)
-54 1021
cob=(11)
cfi=(131)
cfn=(50832)
calls=1021 -78 
* 160297
* 1021
fi=(270)
979 1021
fi=(1018)
137 2042
fi=(269)
919 1021
fi=(1012)
78 3063
fi=(269)
919 2042
fi=(1018)
132 1021
fi=(1012)
-54 1021
cob=(11)
cfi=(131)
cfn=(50832)
calls=1021 -78 
* 160297
* 1021
fi=(270)
979 1021
fi=(1018)
137 2042
fi=(269)
919 1021
fi=(1012)
78 3063
fi=(269)
919 2042
fi=(1018)
132 1021
fi=(1012)
-54 1021
cob=(11)
cfi=(131)
cfn=(50832)
calls=1021 -78 
* 160297
* 1021
fi=(270)
979 1021
fi=(1018)
137 2042
fi=(269)
919 1021
fi=(1012)
78 3063
fi=(269)
919 2042
fi=(1018)
132 1021
fi=(1012)
-54 1021
cob=(11)
cfi=(131)
cfn=(50832)
calls=1021 -78 
* 160297
* 1021
fi=(270)
979 1021
fi=(1018)
137 2043
+2 2
-2 1
+2 1
cfi=(567)
cfn=(51024)
calls=1 880 
* 339
-2 2
fe=(562)
249 8168

fl=(831)
fn=(23806)
41 1
+2 3
cob=(3)
cfi=(89) ./time/../sysdeps/unix/sysv/linux/gettimeofday.c
cfn=(23812) __gettimeofday_syscall
calls=1 -10 
* 9
cob=(1)
cfi=(109)
cfn=(414)
calls=1 +29 
* 1239
* 5
+1 2

fl=(1020)
fn=(36108)
261 72
fi=(1012)
+77 36
fe=(1020)
-77 108
fi=(1012)
+77 72
cob=(11)
cfi=(131)
cfn=(35842)
calls=36 0 
* 5040
* 36
* 36
fe=(1020)
-75 36
fi=(1012)
+75 72
cob=(11)
cfi=(131)
cfn=(35842)
calls=36 0 
* 5040
* 36
* 36
fe=(1020)
-74 36
fi=(1012)
+74 72
cob=(11)
cfi=(131)
cfn=(35842)
calls=36 0 
* 5040
* 36
* 36
fe=(1020)
-73 36
fi=(1012)
+73 72
cob=(11)
cfi=(131)
cfn=(35842)
calls=36 0 
* 5040
* 36
* 36
fe=(1020)
-72 36
fi=(1012)
+72 72
cob=(11)
cfi=(131)
cfn=(35842)
calls=36 0 
* 5236
* 36
* 36
fe=(1020)
-71 36
fi=(1012)
+71 72
cob=(11)
cfi=(131)
cfn=(35842)
calls=36 0 
* 5040
* 36
* 36
fe=(1020)
-70 36
fi=(1012)
+70 72
cob=(11)
cfi=(131)
cfn=(35842)
calls=36 0 
* 5040
* 36
* 36
fe=(1020)
-69 36
fi=(1012)
+69 72
cob=(11)
cfi=(131)
cfn=(35842)
calls=36 0 
* 5040
* 36
* 36
fe=(1020)
-68 36
fi=(1012)
+68 72
cob=(11)
cfi=(131)
cfn=(35842)
calls=36 0 
* 5040
* 36
* 36
fe=(1020)
-67 36
fi=(1012)
+67 72
cob=(11)
cfi=(131)
cfn=(35842)
calls=36 0 
* 5040
* 36
* 36
fe=(1020)
-66 36
fi=(1012)
+66 72
cob=(11)
cfi=(131)
cfn=(35842)
calls=36 0 
* 5040
* 36
* 36
fe=(1020)
-65 36
fi=(1012)
+65 72
cob=(11)
cfi=(131)
cfn=(35842)
calls=36 0 
* 5040
* 36
* 36
fe=(1020)
-64 36
fi=(1012)
+64 72
cob=(11)
cfi=(131)
cfn=(35842)
calls=36 0 
* 5040
* 36
* 36
fe=(1020)
-63 36
fi=(1012)
+63 72
cob=(11)
cfi=(131)
cfn=(35842)
calls=36 0 
* 5208
* 36
* 36
fe=(1020)
-62 36
fi=(1012)
+62 72
cob=(11)
cfi=(131)
cfn=(35842)
calls=36 0 
* 5040
* 36
* 36
fe=(1020)
-61 36
fi=(1012)
+61 72
cob=(11)
cfi=(131)
cfn=(35842)
calls=36 0 
* 5040
* 36
+12 36
fi=(1006)
85 36
fi=(1012)
350 72
cob=(11)
cfi=(131)
cfn=(35842)
calls=36 0 
* 5040
* 36
* 36
fi=(1006)
85 36
fi=(1012)
350 72
cob=(11)
cfi=(131)
cfn=(35842)
calls=36 0 
* 5040
* 36
* 36
fi=(1006)
85 36
fi=(1012)
350 72
cob=(11)
cfi=(131)
cfn=(35842)
calls=36 0 
* 5040
* 36
fe=(1020)
-68 180

fn=(36102)
214 72
fi=(1006)
67 72
fe=(1020)
214 144
+16 36

fn=(50928)
237 72
fi=(1012)
78 36
fe=(1020)
237 180
fi=(1012)
78 180
cob=(11)
cfi=(131)
cfn=(50832)
calls=36 -78 
* 5652
* 36
+40 36
-40 180
cob=(11)
cfi=(131)
cfn=(50832)
calls=36 -78 
* 5652
* 36
+40 36
-40 180
cob=(11)
cfi=(131)
cfn=(50832)
calls=36 -78 
* 5652
* 36
+40 36
-40 180
cob=(11)
cfi=(131)
cfn=(50832)
calls=36 -78 
* 5652
* 36
+40 36
-40 180
cob=(11)
cfi=(131)
cfn=(50832)
calls=36 -78 
* 5652
* 36
+40 36
-40 180
cob=(11)
cfi=(131)
cfn=(50832)
calls=36 -78 
* 5652
* 36
+40 36
-40 180
cob=(11)
cfi=(131)
cfn=(50832)
calls=36 -78 
* 5652
* 36
+40 36
-40 180
cob=(11)
cfi=(131)
cfn=(50832)
calls=36 -78 
* 5652
* 36
+40 36
-40 180
cob=(11)
cfi=(131)
cfn=(50832)
calls=36 -78 
* 5652
* 36
+40 36
-40 180
cob=(11)
cfi=(131)
cfn=(50832)
calls=36 -78 
* 5652
* 36
+40 36
-40 180
cob=(11)
cfi=(131)
cfn=(50832)
calls=36 -78 
* 5652
* 36
+40 36
-40 180
cob=(11)
cfi=(131)
cfn=(50832)
calls=36 -78 
* 5652
* 36
+40 36
-40 180
cob=(11)
cfi=(131)
cfn=(50832)
calls=36 -78 
* 5652
* 36
+40 36
-40 180
cob=(11)
cfi=(131)
cfn=(50832)
calls=36 -78 
* 5652
* 36
+40 36
-40 180
cob=(11)
cfi=(131)
cfn=(50832)
calls=36 -78 
* 5729
* 36
+40 36
-40 180
cob=(11)
cfi=(131)
cfn=(50832)
calls=36 -78 
* 5652
* 36
+52 36
-52 180
cob=(11)
cfi=(131)
cfn=(50832)
calls=36 -78 
* 5652
* 36
+52 36
-52 180
cob=(11)
cfi=(131)
cfn=(50832)
calls=36 -78 
* 5652
* 36
+52 36
-52 180
cob=(11)
cfi=(131)
cfn=(50832)
calls=36 -78 
* 5652
* 36
fe=(1020)
258 216

fn=(51962)
234 36

fl=(1130)
fn=(43048)
30 4
fi=(177)
187 2
+16 2
+28 4
-44 2
+16 2
+28 4
-44 2
+16 2
+28 4
fe=(1130)
30 4

fl=(625)
fn=(8752)
284 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(625)
284 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 385
* 1
fe=(625)

fl=(214)
fn=(5130)
805 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(214)
805 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(214)

fl=(244)
fn=(23202)
58 2
fi=(263)
+69 1
fi=(259)
+82 1
fe=(244)
58 5
fi=(785)
451 1
fi=(269)
98 1
fe=(244)
-40 1
fi=(269)
+40 1
fi=(785)
451 2
fi=(788)
218 1
fi=(785)
451 1
fi=(788)
-1 2
fi=(263)
127 2
fe=(244)
-69 1
fi=(269)
+40 4
fi=(785)
451 11
fi=(259)
209 1
+1 1
-1 1
-34 1
+33 1
+3 1
-36 1
+33 1
+1 1
+1 1
+1 1
fe=(244)
58 4
fi=(263)
+69 1
fi=(782)
962 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 209
* 1
* 3
cfi=(246)
cfn=(23206) ppl::Netlist::Netlist()
calls=1 46 
* 147
179 1
+1 1
+1 2
962 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 209
* 1
* 3
cfi=(259)
cfn=(23218)
calls=1 209 
* 64
179 1
+1 1
+1 2
962 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
* 1
fi=(783) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/ppl/include/ppl/Parameters.h
42 4
fi=(782)
179 1
+1 13
fi=(783)
42 7
fi=(177)
193 2
fi=(783)
42 1
fi=(782)
181 2
962 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 209
* 1
* 3
cfi=(246)
cfn=(23206)
calls=1 46 
* 307
179 1
+1 1
+1 2
962 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 214
* 1
fi=(784) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/ppl/src/Slots.h
70 1
fi=(782)
179 2
fi=(784)
70 6
fi=(782)
180 1
+1 2
fe=(244)
65 6

fn=(51442)
67 8
fi=(782)
360 6
85 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -85 
* 83
* 1
fi=(259)
991 2
cfn=(51448)
calls=1 1913 
* 18
* 2
cfn=(51448)
calls=1 1913 
* 18
fi=(269)
680 1
353 2
fe=(244)
67 2
cfi=(269)
cfn=(51452)
calls=1 678 
* 18
fi=(269)
680 1
353 2
680 1
353 2
fi=(782)
+7 3
fi=(259)
749 1
1917 2
fi=(269)
680 2
fi=(864)
151 2
fi=(269)
353 2
680 1
353 2
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(269)
680 2
fi=(864)
151 2
fi=(269)
353 2
fi=(782)
85 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -85 
* 145
* 1
360 3
fi=(177)
187 1
+16 1
+28 2
fi=(782)
85 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -85 
* 83
* 1
fi=(269)
680 1
353 2
680 2
fi=(864)
151 2
fi=(269)
353 2
fi=(785)
+68 1
fi=(788)
2071 2
fi=(785)
-40 5
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 14
* 1
412 1
-32 1
2032 1
+1 1
412 1
-8 2
fi=(269)
680 2
fi=(864)
151 2
fi=(269)
353 2
680 3
fi=(864)
151 2
fi=(269)
353 2
680 1
353 2
680 1
353 2
fi=(782)
+7 3
85 2
cfi=(1239)
cfn=(51458)
calls=1 -38 
* 53
* 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -85 
* 83
* 1
360 3
fi=(259)
749 1
1917 2
fi=(269)
680 2
fi=(864)
151 2
fi=(269)
353 2
680 1
353 2
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(269)
680 2
fi=(864)
151 2
fi=(269)
353 2
fe=(244)
67 1
fi=(782)
+18 2
fe=(244)
-18 6
fi=(782)
+18 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -85 
* 145
* 1
fe=(244)

fn=(24952)
70 4
+2 1
-1 1
fi=(782)
962 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 381
* 1
* 1
179 1
fi=(783)
42 1
fi=(782)
962 1
fi=(783)
42 2
fi=(782)
180 13
fi=(783)
42 7
fi=(177)
193 2
fi=(783)
42 1
fi=(782)
181 2
fi=(177)
+6 1
+16 1
+28 2
fe=(244)
74 1
fi=(782)
+11 2
fe=(244)
-11 2
fi=(782)
+11 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -85 
* 83
* 1
fe=(244)

fn=(5270)
2852 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(244)
2852 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(244)

fl=(258)
fn=(53366) sta::EnumNameMap<sta::PwrActivityOrigin>::~EnumNameMap()
31 4
fi=(259)
749 1
1917 2
+2 6
cfn=(53370)
calls=3 -6 
* 826
fi=(177)
187 3
+16 3
fi=(259)
790 3
fi=(177)
231 6
fi=(260)
-98 9
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
fi=(259)
1917 6
fe=(258)
31 4
fi=(259)
749 1
1917 2
+2 6
cfn=(53376)
calls=3 -6 
* 825
fi=(177)
187 3
+16 3
fi=(259)
790 3
fi=(177)
231 6
fi=(260)
-98 9
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
fi=(259)
1917 6
fe=(258)
31 8

fn=(53404) sta::EnumNameMap<sta::TimingSense>::~EnumNameMap()
31 4
fi=(259)
749 1
1917 2
+2 4
cfn=(53408)
calls=2 -6 
* 422
fi=(177)
187 2
+16 2
fi=(259)
790 2
fi=(177)
231 4
fi=(260)
-98 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fi=(259)
1917 4
fe=(258)
31 2
fi=(259)
749 1
1917 2
+2 4
cfn=(53414)
calls=2 -6 
* 422
fi=(177)
187 2
+16 2
fi=(259)
790 2
fi=(177)
231 4
fi=(260)
-98 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fi=(259)
1917 4
fe=(258)
31 6

fn=(5384) sta::EnumNameMap<sta::ScaleFactorPvt>::EnumNameMap(std::initializer_list<std::pair<sta::ScaleFactorPvt const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >)
49 1
fi=(1296)
+30 1
fi=(259)
209 1
fe=(258)
49 1
fi=(1296)
+30 1
fe=(258)
-30 5
fi=(259)
175 1
fe=(258)
49 1
fi=(259)
208 1
+1 2
+1 1
+1 1
1108 4
fi=(260)
115 6
cob=(11)
cfi=(131)
cfn=(2092)
calls=3 0 
* 782
* 3
* 3
fi=(257)
314 3
fi=(177)
187 3
451 3
193 3
fi=(257)
314 3
fi=(177)
193 6
451 3
247 3
cfi=(178)
cfn=(5340)
calls=3 -41 
* 129
fi=(259)
1818 15
cob=(11)
cfi=(131)
cfn=(2684)
calls=3 0 
* 91
* 3
+2 6
1108 9
2264 15
cfn=(5388)
calls=3 -71 
* 87
* 3
+2 6
1813 6
-1 12
+1 8
1003 1
209 1
-34 1
1003 1
208 1
+1 2
+1 1
+1 1
fe=(258)
52 2
fi=(262)
1259 3
fe=(258)
53 2
fi=(259)
1934 6
209 4
798 2
1934 4
fi=(177)
6277 3
2852 9
fi=(179)
346 6
+8 9
cob=(3)
cfi=(181)
cfn=(2738)
calls=3 70 
* 66
* 3
fi=(177)
2859 6
fi=(259)
1935 6
789 1
1936 1
-2 2
fi=(262)
499 4
fi=(177)
6277 1
2852 3
fi=(179)
346 2
+8 3
cob=(3)
cfi=(181)
cfn=(2738)
calls=1 70 
* 22
* 1
fi=(177)
2859 2
fi=(262)
499 2
fi=(260)
115 9
cob=(11)
cfi=(131)
cfn=(2092)
calls=3 0 
* 674
* 3
fi=(177)
+78 3
451 3
fi=(263)
1689 3
fi=(260)
115 3
fi=(177)
+45 3
+27 3
+60 3
451 3
247 3
cfi=(178)
cfn=(5340)
calls=3 -41 
* 129
fi=(263)
1689 3
fi=(259)
2465 12
cfn=(5398)
calls=3 2193 
* 242
* 6
+2 6
2363 12
+4 8
cob=(11)
cfi=(131)
cfn=(2684)
calls=2 0 
* 87
* 2
* 4
cob=(11)
cfi=(131)
cfn=(2684)
calls=1 0 
* 22
* 1
+2 6
fe=(258)
53 3
fi=(259)
295 3
fe=(258)
53 3
fi=(259)
295 3
cob=(11)
cfi=(131)
cfn=(5366)
calls=3 0 
* 35
* 3
* 3
fe=(258)
52 6
fi=(259)
749 4
fe=(258)
53 4
fi=(259)
1934 4
209 2
fe=(258)
54 8
fi=(177)
6277 2
2852 3
fi=(179)
346 2
+8 3
cob=(3)
cfi=(181)
cfn=(2738)
calls=1 70 
* 22
* 1
* 1
fi=(177)
2859 2
fi=(259)
2367 2
fe=(258)

fn=(53422) sta::EnumNameMap<sta::TableAxisVariable>::~EnumNameMap()
31 4
fi=(259)
749 1
1917 2
+2 8
cfn=(53426)
calls=4 -6 
* 2921
fi=(177)
187 4
+16 4
fi=(259)
790 4
fi=(177)
231 8
+6 6
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
* 12
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
fi=(259)
1917 8
fe=(258)
31 6
fi=(259)
749 1
1917 2
+2 8
cfn=(53436)
calls=4 -6 
* 2909
fi=(177)
187 4
+16 4
fi=(259)
790 4
fi=(177)
231 8
+6 6
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
* 12
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
fi=(259)
1917 8
fe=(258)
31 10

fn=(5332) sta::EnumNameMap<sta::ScaleFactorType>::EnumNameMap(std::initializer_list<std::pair<sta::ScaleFactorType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >)
49 1
fi=(1296)
+30 1
fi=(259)
209 1
fe=(258)
49 1
fi=(1296)
+30 1
fe=(258)
-30 5
fi=(259)
175 1
fe=(258)
49 1
fi=(259)
208 1
+1 2
+1 1
+1 1
1108 4
fi=(260)
115 30
cob=(11)
cfi=(131)
cfn=(2092)
calls=15 0 
* 3026
* 15
* 15
fi=(257)
314 15
fi=(177)
187 15
451 15
193 15
fi=(257)
314 15
fi=(177)
193 30
451 15
247 15
cfi=(178)
cfn=(5340)
calls=15 -41 
* 629
fi=(259)
1818 75
cob=(11)
cfi=(131)
cfn=(2684)
calls=15 0 
* 778
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1539
* 19
+2 30
1108 45
2264 75
cfn=(5336)
calls=15 -71 
* 411
* 15
+2 30
1813 30
-1 60
+1 56
1003 1
209 1
-34 1
1003 1
208 1
+1 2
+1 1
+1 1
fe=(258)
52 2
fi=(262)
1259 3
fe=(258)
53 2
fi=(259)
1934 30
209 28
798 20
