# callgrind format
calls=101460 817 
* 2435040
+4 101460
-4 101460
+2 304380
+2 202920
+4 405840
fi=(294)
622 507300
fe=(489)
471 12853960
fi=(270)
919 936972
fe=(489)
383 936972
fi=(270)
919 2810916
fe=(489)
383 1873944
fi=(270)
1064 936972
fe=(489)
388 1873944
-2 936972
+1 3747888
+1 1873944
+1 936972
fi=(270)
919 4684860
1063 1873944
+1 1873944
919 5621832
1063 1873944
919 936972
1064 2810916
919 3747888
1063 1873944
fe=(489)
473 1873944
fi=(294)
620 2810916
+2 2810916
cfn=(40344)
calls=725802 289 
* 10161228
cfi=(492)
cfn=(40044)
calls=211170 107 
* 16269720
fe=(489)
471 2829748
fi=(768)
216 37664
fe=(489)
383 37664
fi=(768)
216 1836280
fe=(489)
383 3672560
+87 3976940
fi=(259)
368 202920
cob=(11)
cfi=(131)
cfn=(2750)
calls=101460 0 
* 1521900
* 101460
* 101460
fe=(489)
+89 304380
-6 74882
cfi=(487)
cfn=(40330)
calls=74882 556 
* 7527122
+1 224646
-1 74882
+1 74882
cfi=(487)
cfn=(40336)
calls=74882 730 
* 9693854
* 149764

fn=(39614)
267 2
fi=(259)
1011 2
fe=(489)
267 14
fi=(259)
1035 2
-24 2
fe=(489)
272 4
+5 3
fi=(259)
1003 2
fi=(270)
-84 2
fe=(489)
284 4
fi=(768)
-70 4
fe=(489)
+74 2
fi=(768)
-76 2
+2 2
fi=(270)
919 8
1045 4
+1 2
fe=(489)
288 2
fi=(270)
1046 2
fe=(489)
288 2
fi=(270)
1046 2
919 12
+20 4
+2 2
fe=(489)
289 4
+1 2
fi=(270)
942 12
fe=(489)
290 2
fi=(270)
919 8
1045 4
fe=(489)
290 682
fi=(270)
919 2728
1045 1364
+1 1368
919 2736
1045 1368
919 2052
1046 684
919 4104
+20 1368
fi=(271)
+40 1368
fe=(489)
292 684
+1 1368
fi=(270)
919 684
fe=(489)
294 684
fi=(270)
919 1368
fe=(489)
294 2736
+3 2052
fi=(270)
919 2052
1046 684
919 684
1046 3420
fe=(489)
299 684
fi=(270)
919 684
-1 684
+1 2736
1045 1368
918 1456236
+1 5824944
1045 2912472
+1 2913840
919 5827680
1045 2913840
+1 1456920
fe=(489)
302 1456920
-5 2913840
+4 1456920
+1 1456920
+3 1456920
-6 1456920
-2 2913840
-8 2052
fi=(259)
-2 4
cob=(11)
cfi=(131)
cfn=(5366)
calls=2 0 
* 30
* 2
fe=(489)
-3 4
fi=(259)
+3 2
fe=(489)
-3 4
fi=(259)
1039 2
fi=(270)
98 6
939 4
fi=(259)
+64 2
fe=(489)
315 4
fi=(768)
214 2
-2 2
fi=(1075) /dependencies/include/boost/polygon/rectangle_data.hpp
23 2
+1 4
fi=(754)
199 2
fi=(1075)
25 4
fi=(768)
216 2
fi=(270)
919 4
fe=(489)
316 2
fi=(270)
919 6
1045 4
+1 2
fi=(1072)
43 4
fi=(1073)
+67 2
fi=(270)
1046 2
fi=(1072)
43 4
fi=(1071) /dependencies/include/boost/polygon/detail/iterator_geometry_to_set.hpp
+4 2
fi=(1074)
375 2
fi=(1072)
43 4
fi=(1073)
143 2
fi=(1072)
43 2
fi=(1071)
-28 2
fi=(270)
1198 2
fi=(1071)
15 2
fi=(1073)
143 2
fi=(1071)
15 2
fi=(1074)
375 2
fi=(1072)
43 2
fi=(1073)
+67 2
fi=(1071)
-64 2
fi=(1072)
-8 4
fi=(1071)
+19 2
-3 4
+1 2
+1 2
-1 2
+2 2
fi=(270)
1189 18
fi=(865)
175 2
fi=(270)
1194 10
fi=(1073)
144 16
fi=(1071)
38 8
fi=(1073)
146 16
fi=(1071)
38 16
fi=(1073)
+74 16
fi=(1074)
375 6
fi=(1071)
53 16
+5 12
+4 8
+4 2
+2 2
-1 2
-1 2
+2 2
fi=(270)
1189 6
+9 18
cfn=(39752)
calls=6 919 
* 2171
* 6
fe=(489)
273 1
cfn=(39616) dpl::Opendp::initGridLayersMap()
calls=1 80 
* 391222
+4 3
fi=(259)
1039 1
fi=(270)
939 2
fi=(259)
+64 2
fi=(270)
-84 2
fe=(489)
279 6
fi=(768)
-63 2
fi=(270)
919 2
fe=(489)
280 2
fi=(270)
919 6
1045 4
+1 2
fe=(489)
280 2
fi=(270)
1046 2
919 12
+20 4
fi=(259)
287 4
cob=(11)
cfi=(131)
cfn=(5366)
calls=2 0 
* 30
* 2
* 2
fe=(489)
-8 6
fi=(270)
940 2736
cfi=(749)
cfn=(39726)
calls=684 614 
* 16292107
* 2058
cfi=(749)
cfn=(39716)
calls=2 614 
* 3250
* 2
fi=(1071)
59 2
+2 2
-1 2
-1 2
+2 2
fi=(259)
287 4
cob=(11)
cfi=(131)
cfn=(5366)
calls=2 0 
* 30
* 2
* 2
fe=(489)
+28 4
+5 10
cfi=(546)
cfn=(39346)
calls=2 2047 
* 20
fi=(994)
128 8
cfi=(738)
cfn=(39350)
calls=2 476 
* 4
* 4
+5 4
-5 2
+5 4
cfi=(738)
cfn=(39352)
calls=2 482 
* 4
* 2
+58 4394
+6 4380
cfi=(738)
cfn=(39354)
calls=876 525 
* 10512
fe=(489)
321 876
fi=(994)
197 876
fe=(489)
321 876
cfi=(739)
cfn=(39358)
calls=876 -97 
* 25404
+1 1752
-1 1752
+1 876
cfi=(575)
cfn=(39360)
calls=876 -58 
* 9636
* 1752
fi=(994)
209 4380
cfi=(738)
cfn=(39374)
calls=876 485 
* 33240
* 1752
fi=(1072)
39 2
fi=(1071)
+24 2
fi=(1072)
-24 2
fi=(1071)
+24 10
fe=(489)
278 2
fi=(270)
940 2
cfi=(749)
cfn=(39706)
calls=2 614 
* 184
* 6
cfi=(749)
cfn=(39738)
calls=2 614 
* 278
* 2
fe=(489)
325 1752
cfi=(587)
cfn=(39770)
calls=876 223 
* 1752
+1 1752
-1 876
+1 876
cfi=(259)
cfn=(39656)
calls=876 755 
* 15768
fi=(259)
749 876
fe=(489)
326 876
fi=(259)
1934 1752
1011 1752
790 876
+8 876
1935 1752
-1 1752
fi=(262)
540 3504
fi=(270)
919 876
fi=(768)
198 876
fi=(270)
98 876
919 876
98 876
346 876
fi=(768)
198 876
fi=(270)
98 876
346 1752
fi=(260)
105 2628
+10 1752
cob=(11)
cfi=(131)
cfn=(2092)
calls=876 0 
* 44676
* 876
* 876
fi=(271)
979 1752
fi=(270)
361 876
+2 876
-2 876
+2 876
-2 876
fi=(750)
90 3504
fi=(1066)
5233 4380
cfi=(767)
cfn=(39670)
calls=876 110 
* 2628
fi=(750)
90 3504
fi=(768)
212 876
fe=(489)
330 1752
fi=(270)
557 876
fi=(768)
216 876
-4 876
fe=(489)
330 876
cfi=(587)
cfn=(39410)
calls=876 203 
* 3504
+2 3504
cfi=(575)
cfn=(39388)
calls=876 206 
* 1752
* 2628
+1 876
-1 876
+2 3504
-1 876
-1 876
+1 1752
+1 876
cfi=(487)
cfn=(39778)
calls=876 636 
* 42924
+7 876
-7 1752
+7 876
-6 2628
+1 4380
cfn=(39782)
calls=876 +47 
* 47304
* 7157340
cfn=(39782)
calls=1431468 +47 
* 77299272
* 1432344
+1 2864688
+3 1432344
+1 4297032
cfi=(587)
cfn=(39392)
calls=1432344 207 
* 14323440
* 2864688
-6 4297032
+12 1752
cfi=(575)
cfn=(39388)
calls=876 206 
* 1752
fi=(773)
236 876
fe=(489)
347 876
fi=(773)
236 876
fe=(489)
347 876
cfi=(487)
cfn=(39444)
calls=876 793 
* 3504
+2 2628
+4 876
-4 2628
+2 4380
+2 4380
+2 4380
-1 2628
fi=(1075)
24 1752
+1 5256
fi=(1072)
+17 876
fi=(270)
919 4380
1045 1752
+1 876
98 876
fi=(1073)
-53 1752
fi=(270)
1046 876
fi=(1074)
375 876
fi=(270)
98 3504
fi=(271)
979 1752
fi=(1074)
375 876
fi=(1073)
45 876
fi=(1074)
375 876
fi=(1073)
45 876
fi=(271)
979 876
fi=(1073)
94 1752
fi=(271)
1205 876
fi=(270)
1758 876
fi=(271)
1205 876
fi=(270)
1758 1752
fi=(749)
727 876
fi=(271)
1205 1752
fi=(749)
727 1752
fi=(272)
259 1752
fi=(270)
+87 1752
fi=(865)
175 876
fi=(750)
-85 7008
fi=(865)
+85 10876
fi=(750)
-85 92264
fi=(749)
801 876
fi=(750)
90 876
fi=(749)
801 876
fi=(750)
90 876
fi=(749)
801 1752
fi=(1065)
1972 1752
fi=(271)
1205 1752
fi=(1065)
1974 1752
fi=(271)
1205 1752
fi=(272)
1373 4380
fi=(1065)
1974 1752
cfi=(271)
cfn=(39792)
calls=876 1205 
* 11016
-90 1752
fi=(271)
1042 68
fi=(1065)
1886 102
cfn=(39798)
calls=34 -44 
* 18784
-20 102
fi=(271)
1020 120
fi=(1065)
1823 240
fi=(257)
490 120
fi=(1065)
1823 120
fi=(257)
491 360
-1 94
+1 282
-83 240
+1 120
fi=(1065)
1866 120
fi=(257)
408 240
fi=(1065)
1866 240
fi=(1074)
375 876
fi=(270)
1189 1752
fi=(1072)
43 1752
fi=(1073)
+67 876
fi=(1071)
-63 876
fi=(1072)
-4 1752
fi=(1073)
+67 876
fi=(1071)
-95 876
fi=(1072)
+28 1752
fi=(1071)
-28 876
fi=(270)
1198 876
fi=(1072)
43 876
fi=(1074)
375 876
fi=(1071)
15 876
fi=(1073)
+95 876
fi=(1072)
-67 876
fi=(1071)
+3 876
fi=(1072)
-8 1752
fi=(1071)
+19 876
-3 1752
+1 876
+1 876
-1 876
+2 876
fi=(270)
1189 7008
fi=(865)
175 876
fi=(270)
1194 4380
fi=(1073)
144 7008
fi=(1071)
38 3504
fi=(1073)
146 7008
fi=(1071)
38 7008
fi=(1073)
+74 7008
fi=(1074)
375 2628
fi=(270)
1189 5256
fi=(1071)
53 7008
+5 5256
+4 3504
+4 876
+2 876
-1 876
-1 876
+2 1752
fi=(270)
1198 7884
cfn=(39752)
calls=2628 919 
* 506116
* 2628
fi=(1071)
59 876
+2 876
-1 876
-1 876
+2 876
fi=(271)
979 1752
fi=(1065)
1972 1752
fi=(271)
1205 876
fi=(1065)
1974 1752
fi=(271)
1205 4380
fi=(272)
1373 4380
fi=(1065)
1974 1752
cfi=(271)
cfn=(39792)
calls=876 1205 
* 4380
-90 1752
-18 1752
fi=(1073)
306 876
fi=(270)
1499 876
1794 1752
fi=(1073)
818 5256
fi=(1076)
229 876
fi=(1073)
818 876
cfi=(1076)
cfn=(39802)
calls=876 269 
* 5579198
fi=(271)
979 2628
fi=(270)
1499 876
1794 1752
+4 876
fi=(271)
1205 876
fi=(1073)
230 876
fi=(271)
1205 876
fi=(1073)
230 876
fi=(271)
1205 4380
fi=(1073)
242 4380
cfi=(749)
cfn=(39870)
calls=876 69 
* 24049
94 1752
fi=(271)
979 1752
fi=(1073)
94 1752
+1 876
fi=(749)
728 876
fi=(1073)
95 876
+2 2628
fi=(1072)
-58 876
fi=(1071)
+24 876
fi=(1072)
-24 876
fi=(1071)
+24 4380
fi=(259)
1003 2
fi=(270)
98 6
fi=(259)
1003 2
fe=(489)
361 4
+3 4
fi=(270)
919 2
fe=(489)
364 2
fi=(270)
919 4
fe=(489)
364 2
fi=(270)
919 4
1045 4
+1 4
fi=(1073)
304 4
-7 4
fi=(1074)
+78 2
fi=(271)
979 2
fi=(1077) /dependencies/include/boost/polygon/detail/rectangle_formation.hpp
31 2
fi=(259)
209 2
fi=(271)
979 2
fi=(1072)
59 2
fi=(259)
175 2
fi=(1077)
31 2
fi=(1074)
375 4
fi=(1077)
31 2
fi=(271)
979 2
fi=(1074)
375 2
fi=(259)
208 2
+1 2
+1 2
+1 2
fi=(1077)
32 2
+2 2
247 4
fi=(1072)
59 2
fi=(1077)
250 4
+1 32
+1 32
41 24
+4 24
+1 12
fi=(271)
1005 12
fi=(1077)
256 12
fi=(1074)
375 12
fi=(1077)
57 12
fi=(271)
1005 12
fi=(1077)
259 12
-3 12
fi=(1074)
375 12
fi=(1077)
259 12
57 12
fi=(271)
1005 4
fi=(1077)
256 4
fi=(1074)
375 4
fi=(1077)
57 4
fi=(271)
1005 4
fi=(1077)
259 4
-3 4
fi=(1074)
375 4
fi=(1077)
259 4
57 4
fi=(1072)
+2 28
fi=(259)
749 14
fi=(1072)
59 42
fi=(259)
1934 28
fi=(1074)
375 14
+8 14
-8 14
fi=(1072)
38 14
+1 14
-1 28
fi=(1078)
1036 14
fi=(259)
798 14
1934 52
fi=(1078)
1035 52
fi=(259)
789 12
1936 24
fi=(1072)
39 24
fi=(1078)
1040 24
+1 8
+3 4
+1 2
fi=(259)
1935 6
fi=(1072)
38 14
fi=(259)
1007 14
fi=(1072)
38 42
fi=(259)
383 14
cob=(11)
cfi=(131)
cfn=(2744)
calls=14 0 
* 178
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1390
* 18
* 14
fi=(1077)
62 56
fi=(1072)
-24 24
fi=(1077)
+24 76
fi=(1072)
-24 14
fi=(1074)
446 28
+3 14
-3 14
+3 14
-3 14
fi=(1072)
59 14
fi=(1074)
446 14
fi=(1072)
59 14
-20 14
fi=(1074)
446 42
fi=(1077)
69 28
+5 28
fi=(259)
368 12
cob=(11)
cfi=(131)
cfn=(2750)
calls=6 0 
* 70
* 6
* 6
fi=(1077)
69 12
fi=(1072)
-31 4
+1 4
fi=(1077)
+30 8
182 12
+1 16
fi=(1072)
59 32
fi=(259)
2154 16
fi=(1072)
43 8
+16 24
fi=(259)
2154 8
fi=(1072)
43 8
+16 40
fi=(259)
2154 8
cfn=(39930)
calls=8 -63 
* 470
* 8
+2 16
+3 24
cfn=(39932)
calls=8 1803 
* 1050
fi=(1077)
261 32
fi=(271)
1005 16
fi=(1077)
261 48
fi=(271)
1005 32
fi=(1077)
250 32
fi=(259)
991 4
cfn=(39974)
calls=2 1913 
* 36
fi=(271)
-12 6
fe=(489)
365 4
fi=(270)
1046 10
fi=(1072)
38 2
+1 2
fe=(489)
366 4
fi=(1072)
38 6
+1 6
fe=(489)
366 20
fi=(1072)
38 16
+1 32
-1 72
fe=(489)
367 2808
fi=(270)
919 5616
1046 2808
919 7020
1046 2808
919 1404
1046 1404
919 2808
1046 1404
-1 100224
919 167040
1045 66816
fe=(489)
367 33408
+2 33408
-2 101628
-1 5616
-1 24
fi=(259)
-78 4
cob=(11)
cfi=(131)
cfn=(5366)
calls=2 0 
* 30
* 2
fe=(489)
+74 2
fi=(259)
-74 2
fe=(489)
+74 4
fi=(1079) /dependencies/include/boost/polygon/interval_concept.hpp
-88 32
fi=(1072)
44 16
-1 16
+1 8
-6 8
+6 8
fi=(1077)
+38 8
fi=(1072)
-44 8
+5 16
-5 8
+5 8
fi=(1077)
+39 16
fi=(1072)
-23 16
fi=(1077)
+30 8
fi=(1072)
-30 16
-20 8
fi=(1077)
+50 16
fi=(1072)
-50 8
+20 8
-20 16
+20 8
fi=(1077)
+30 8
cfi=(749)
cfn=(39958)
calls=8 +41 
* 1262
fi=(259)
368 16
cob=(11)
cfi=(131)
cfn=(2750)
calls=8 0 
* 98
* 8
2515 16
368 8
2515 8
cob=(11)
cfi=(131)
cfn=(39860)
calls=8 0 
* 360
* 8
fi=(260)
133 8
fi=(259)
2515 8
fi=(260)
133 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=8 0 
* 664
* 8
fi=(1077)
-38 8
fi=(259)
2518 8
fi=(1077)
95 16
+9 24
225 12
43 42
fi=(749)
729 876
-1 2628
fi=(865)
175 3504
fi=(750)
-85 3504
fi=(865)
+85 43600
fi=(750)
-85 43600
fi=(749)
754 1752
fi=(270)
-74 876
353 1752
-17 1752
fi=(260)
133 876
cob=(11)
cfi=(131)
cfn=(3848)
calls=876 0 
* 72708
* 876
fi=(270)
680 876
353 1752
-17 1752
fi=(260)
133 876
cob=(11)
cfi=(131)
cfn=(3848)
calls=876 0 
* 78080
* 876
fi=(270)
353 2628
-17 1752
fi=(260)
133 876
cob=(11)
cfi=(131)
cfn=(3848)
calls=876 0 
* 72760
* 876
fi=(270)
680 876
353 1752
-17 1752
fi=(260)
133 876
cob=(11)
cfi=(131)
cfn=(3848)
calls=876 0 
* 72708
* 876
fi=(820)
492 876
fi=(1073)
298 4
cfi=(1076)
cfn=(39888)
calls=2 +88 
* 14624
+1 4
fi=(271)
979 4
fi=(1065)
1972 4
fi=(271)
1205 2
fi=(1065)
1974 4
fi=(271)
1205 10
fi=(272)
1373 10
fi=(1065)
1974 4
cfi=(271)
cfn=(39792)
calls=2 1205 
* 10
-90 4
fi=(1073)
306 4
fi=(1065)
1891 2526
cfn=(39798)
calls=842 -49 
* 265896
* 842
fi=(270)
336 4
+17 4
fi=(260)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 166
* 2
fi=(270)
680 4
fi=(848)
151 4
fi=(270)
680 2
353 4
-17 2
fi=(848)
151 2
fi=(270)
336 2
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 166
* 2
fi=(848)
+18 4
fi=(270)
336 2
+17 4
-17 4
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fe=(489)
374 16
fi=(260)
115 876
cob=(11)
cfi=(131)
cfn=(2092)
calls=876 0 
* 45777
* 876
* 1752
fi=(1065)
1891 2628
cfn=(39798)
calls=876 -49 
* 80592
* 882
cfn=(39798)
calls=2 -49 
* 768
* 2
fe=(489)

fn=(39426)
377 14
fi=(270)
1499 2
1794 9
680 2
fi=(848)
151 3
fi=(270)
680 1
353 2
680 341
353 682
-17 342
fi=(848)
151 342
fi=(270)
336 342
fi=(260)
133 342
cob=(11)
cfi=(131)
cfn=(3848)
calls=342 0 
* 1921543
* 342
fi=(848)
+18 684
fi=(270)
336 1
+17 2
-17 1
fi=(260)
133 1
fi=(848)
+18 1
fi=(270)
336 1
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 237
* 1
fi=(848)
+18 2
fi=(270)
1798 1
fe=(489)
379 16

fn=(39616)
80 1
fi=(834)
842 1
fe=(489)
80 8
fi=(766)
421 1
fi=(834)
842 1
fi=(770)
2071 2
fi=(766)
-40 5
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 14
* 1
fe=(489)
82 2
fi=(766)
2032 1
+1 1
fe=(489)
82 3
cfi=(550)
cfn=(36984)
calls=1 367 
* 10
fi=(994)
+46 4
cfi=(738)
cfn=(36988)
calls=1 476 
* 2
* 1
+5 1
-5 2
+5 1
-5 1
+5 2
cfi=(738)
cfn=(36990)
calls=1 482 
* 2
+58 1
-58 1
+58 5
fe=(489)
85 3
fi=(994)
197 5
cfi=(738)
cfn=(36992)
calls=1 525 
* 13
* 15
cfi=(738)
cfn=(36992)
calls=3 525 
* 39
fe=(489)
83 4
fi=(994)
197 4
fe=(489)
83 4
cfi=(555)
cfn=(39622)
calls=4 332 
* 40
fi=(994)
+45 16
cfi=(738)
cfn=(39624)
calls=4 476 
* 8
* 4
+5 4
-5 8
+5 12
cfi=(738)
cfn=(39626)
calls=4 482 
* 8
+58 12
-58 4
+58 14
+6 5
cfi=(738)
cfn=(39628)
calls=1 525 
* 13
fe=(489)
84 1
fi=(994)
197 1
fe=(489)
84 1
cfi=(575)
cfn=(39632)
calls=1 292 
* 4
* 2
fi=(994)
209 5
cfi=(738)
cfn=(39634)
calls=1 485 
* 8
* 1
-18 4
+18 20
cfi=(738)
cfn=(37014)
calls=4 485 
* 128
* 4
-18 10
fi=(259)
1261 1
fi=(262)
1134 1
fe=(489)
94 1
fi=(262)
1134 1
fi=(259)
1261 1
cfn=(39640)
calls=1 1913 
* 18
209 1
-1 1
+1 2
+1 1
fi=(270)
1499 1
fi=(259)
211 1
fi=(270)
1794 2
fe=(489)
99 5
cfi=(546)
cfn=(39346)
calls=1 2047 
* 10
fi=(994)
+29 4
cfi=(738)
cfn=(39350)
calls=1 476 
* 2
* 1
+5 1
-5 2
+5 3
cfi=(738)
cfn=(39352)
calls=1 482 
* 2
+58 2
fe=(489)
-93 1
fi=(994)
+93 3
-58 1
+58 3
fe=(489)
-94 1
fi=(994)
+94 2
fi=(908)
634 6
fi=(994)
197 6
cfi=(738)
cfn=(39354)
calls=1 525 
* 12
* 2622
cfi=(738)
cfn=(39354)
calls=437 525 
* 5244
fe=(489)
-97 438
fi=(994)
+97 438
fe=(489)
-97 438
cfi=(739)
cfn=(39358)
calls=438 224 
* 12702
+1 438
-1 876
+1 438
cfi=(575)
cfn=(39360)
calls=438 264 
* 4818
* 876
fi=(994)
209 2190
cfi=(738)
cfn=(39374)
calls=438 485 
* 16620
* 438
-18 878
fe=(489)
-31 3
cfi=(546)
cfn=(39346)
calls=1 2047 
* 10
fi=(994)
-32 4
cfi=(738)
cfn=(39350)
calls=1 476 
* 2
* 1
+5 1
-5 1
+5 3
cfi=(738)
cfn=(39352)
calls=1 482 
* 2
+58 1
-58 1
+58 5
fi=(908)
634 6
fi=(994)
197 5
cfi=(738)
cfn=(39354)
calls=1 525 
* 12
* 2185
cfi=(738)
cfn=(39354)
calls=437 525 
* 5244
fe=(489)
-36 438
fi=(994)
+36 438
fe=(489)
-36 438
cfi=(739)
cfn=(39358)
calls=438 +63 
* 12702
* 1314
cfi=(575)
cfn=(39360)
calls=438 264 
* 4818
* 876
+3 1314
cfi=(587)
cfn=(39410)
calls=438 +39 
* 1752
+1 876
cfi=(739)
cfn=(39358)
calls=438 +59 
* 12702
* 438
+1 1314
fi=(994)
+43 2190
cfi=(738)
cfn=(39374)
calls=438 485 
* 16620
* 438
-18 878
fe=(489)
-7 4
+5 3
cfi=(546)
cfn=(39346)
calls=1 2047 
* 10
fi=(994)
-61 4
cfi=(738)
cfn=(39350)
calls=1 476 
* 2
* 1
+5 1
-5 2
+5 3
cfi=(738)
cfn=(39352)
calls=1 482 
* 2
+58 1
-58 1
+58 5
fi=(908)
634 6
fi=(994)
197 5
cfi=(738)
cfn=(39354)
calls=1 525 
* 12
* 2185
cfi=(738)
cfn=(39354)
calls=437 525 
* 5244
fe=(489)
-7 438
fi=(994)
+7 438
fe=(489)
-7 438
cfi=(739)
cfn=(39358)
calls=438 +34 
* 12702
* 1314
cfi=(575)
cfn=(39360)
calls=438 +74 
* 4818
* 876
fi=(994)
+19 2190
cfi=(738)
cfn=(39374)
calls=438 485 
* 16620
* 438
-18 878
fi=(270)
919 2
fi=(259)
1039 1
fi=(270)
919 3
+20 2
fi=(259)
+64 1
fe=(489)
252 1
+1 3
fi=(1188) /usr/include/c++/10/utility
-50 2
fe=(489)
+52 1
fi=(1188)
-52 1
fi=(270)
919 3
1045 2
fi=(271)
-66 1
fe=(489)
255 1
fi=(271)
979 2
fi=(1070)
168 5
fi=(768)
+66 1
fi=(1070)
-66 1
fi=(768)
+66 1
cfi=(575)
cfn=(39390)
calls=1 -16 
* 2
fi=(1070)
-65 1
-1 2
fe=(489)
+88 2
fi=(259)
+31 2
cob=(11)
cfi=(131)
cfn=(5366)
calls=1 0 
* 15
* 1
* 1
fe=(489)
-34 2
+10 3
fi=(1081)
-49 2
fe=(489)
+50 8
104 876
fi=(259)
1011 438
fe=(489)
104 438
cfi=(587)
cfn=(39410)
calls=438 +99 
* 1752
fi=(773)
-28 876
fi=(259)
1011 438
1935 1752
749 438
1934 1750
790 437
+8 437
1935 874
-1 874
fe=(489)
193 876
cfi=(739)
cfn=(39358)
calls=438 +31 
* 12702
* 438
+1 876
cfi=(575)
cfn=(39390)
calls=438 +24 
* 876
+1 876
-1 876
+1 438
cfi=(259)
cfn=(39656)
calls=438 755 
* 7884
* 876
fi=(259)
749 438
1934 876
209 874
790 437
+8 437
1935 874
-1 1311
2556 874
fe=(489)
107 874
+4 1
cfi=(575)
cfn=(39440)
calls=1 298 
* 3
* 2
+30 2
cfi=(575)
cfn=(39440)
calls=1 298 
* 3
* 3
+1 3
fi=(1081)
+72 2
fi=(259)
749 1
1934 2
fe=(489)
152 1
cfi=(575)
cfn=(39440)
calls=1 298 
* 3
* 2
+1 2
cfi=(575)
cfn=(39390)
calls=1 +65 
* 2
* 2
+1 2
cfi=(575)
cfn=(39390)
calls=1 +64 
* 2
+1 2
-1 1
+1 1
cfi=(262)
cfn=(39650)
calls=1 492 
* 36
* 3
fi=(259)
1934 437
2556 874
fe=(489)
196 874
+1 2
cfi=(575)
cfn=(39632)
calls=1 +95 
* 4
* 2
+6 3
cfi=(773)
cfn=(39660)
calls=1 +34 
* 5
-3 1
+3 1
-3 1
cfi=(739)
cfn=(39358)
calls=1 +24 
* 29
* 2
cfi=(575)
cfn=(39388)
calls=1 +6 
* 2
fi=(773)
+36 2
fe=(489)
-36 1
+3 1
cfi=(487)
cfn=(39444)
calls=1 793 
* 4
fi=(259)
760 1
fe=(489)
203 1
fi=(259)
749 1
1934 2
fi=(1069) /usr/include/c++/10/bits/functional_hash.h
110 2
fi=(259)
1934 2
790 1
+8 1
1935 2
fe=(489)
243 874
cfi=(587)
cfn=(39386)
calls=437 -7 
* 81066
fi=(773)
487 437
fe=(489)
243 874
fi=(259)
749 437
1934 874
fi=(768)
120 1748
fi=(259)
790 437
+8 437
1935 874
-1 874
fi=(262)
540 1748
fi=(768)
198 437
fi=(270)
919 437
fi=(768)
198 874
fi=(270)
346 437
fi=(768)
198 2185
fi=(270)
919 437
346 1311
fi=(260)
105 1748
+10 437
cob=(11)
cfi=(131)
cfn=(2092)
calls=437 0 
* 22287
* 437
* 437
fi=(271)
979 1311
fi=(750)
90 1748
fi=(1066)
5233 2622
cfi=(767)
cfn=(39670)
calls=437 110 
* 1311
fi=(750)
90 1748
fi=(270)
919 874
fi=(768)
226 874
fi=(260)
-93 1311
cob=(11)
cfi=(131)
cfn=(3848)
calls=437 0 
* 36271
* 437
fi=(820)
492 437
fe=(489)
167 2
cfi=(575)
cfn=(39632)
calls=1 292 
* 4
* 2
fi=(270)
1063 874
fi=(768)
226 874
cfi=(575)
cfn=(39632)
calls=437 +66 
* 1748
* 874
fi=(270)
346 1311
fi=(262)
540 4
fe=(489)
203 1
-1 5
+1 1
-1 1
cfi=(587)
cfn=(39392)
calls=1 +5 
* 10
fi=(270)
98 1
fi=(260)
+17 1
fi=(270)
-17 2
fi=(260)
+17 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(1066)
5233 2
fi=(270)
1583 1
fi=(1066)
5233 1
fi=(270)
1582 1
fi=(1066)
5233 1
fi=(270)
1583 1
fi=(1066)
5233 1
cfi=(767)
cfn=(39670)
calls=1 110 
* 3
fi=(768)
208 3
fi=(270)
1584 1
fi=(768)
208 9
cfi=(270)
cfn=(39674)
calls=1 553 
* 100
fi=(270)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(489)
+71 2
cfi=(575)
cfn=(39440)
calls=1 +94 
* 3
* 2
fi=(262)
577 4
cfi=(259)
cfn=(39680)
calls=1 2411 
* 378
fi=(270)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(820)
492 1
fi=(271)
979 3
fi=(1070)
168 4
fi=(768)
+66 1
fi=(1070)
-66 1
fi=(768)
+66 1
cfi=(575)
cfn=(39390)
calls=1 -16 
* 2
fi=(1070)
-65 1
-1 2
fe=(489)
+90 2
-61 2
cfi=(575)
cfn=(39440)
calls=1 298 
* 3
* 2
fi=(270)
940 1
fe=(489)
96 1
fi=(270)
940 2
cfi=(749)
cfn=(39692)
calls=1 614 
* 133
* 1
fe=(489)
152 1
-3 5
fi=(260)
-34 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(263)
1689 1
fi=(259)
2204 1
fi=(263)
1689 1
fi=(260)
115 1
fi=(263)
1689 1
fi=(259)
