# callgrind format
cob=(19)
cfi=(206)
cfn=(40456)
calls=1 0 
* 50
* 1
* 3
cob=(19)
cfi=(206)
cfn=(12114)
calls=1 0 
* 75
* 1
+1 1
+3 4

fn=(41508) _wrap_set_h_wire_signal_rc_cmd
2678 1
+11 3
-11 6
+11 3
-11 1
+4 1
+7 2
cfn=(41346)
calls=1 1551 
* 123
* 5
1130 2
2690 1
1130 1
cob=(19)
cfi=(206)
cfn=(11700)
calls=1 0 
* 14
* 1
* 5
cfn=(41348) SWIG_Tcl_ConvertPtrFromString.constprop.0
calls=1 -80 
* 861
2691 2
2426 3
2694 1
2426 2
cob=(19)
cfi=(206)
cfn=(40448)
calls=1 0 
* 36
* 1
* 2
+1 1
+13 2
-13 1
+13 1
-14 4
cob=(19)
cfi=(206)
cfn=(40448)
calls=1 0 
* 36
* 1
* 3
+1 1
+13 2
-13 1
+13 1
1888 1
cfi=(824)
cfn=(41510)
calls=1 -70 
* 26
+1 1
cfi=(824)
cfn=(41350)
calls=1 -49 
* 10
2443 2
1889 1
+1 1
2443 2
1890 3
cfi=(477)
cfn=(41514)
calls=1 101 
* 793
2724 7
2440 6

fn=(24958) Rsz_Init.part.0
5157 1
+15 3
-15 8
+15 1
cob=(19)
cfi=(206)
cfn=(11364)
calls=1 0 
* 993
* 1
+3 4
cob=(19)
cfi=(206)
cfn=(11926)
calls=1 0 
* 17916
* 1
4919 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23488)
calls=1 0 
* 1550
* 1
+1 2
649 4
+2 3
+1 1
+4 1
-4 1
+4 4
-6 2
+6 3
+1 1
+5 1
1222 1
4931 4
+12 6
+1 12
-5 18
5065 3
+3 1
-2 1
+2 16
+1 66
+1 7
+1 14
+5 7
-5 14
+1 14
+1 35
656 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+8 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
5068 28
5181 4
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10556)
calls=1 0 
* 1605
* 1
* 224
-1 56
+1 56
cob=(19)
cfi=(206)
cfn=(10556)
calls=56 0 
* 97441
* 56
-1 171
-75 3
+4 2
908 1
5110 4
+24 38
+1 11
+1 44
+62 9
4947 2
+1 1
+7 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 20
-1 10
+1 10
-1 10
+1 10
-1 20
+1 11
553 11
+5 48
+1 16
+5 16
-4 16
-1 32
+17 23
+5 46
-18 172
+1 172
+1 172
+1 172
cob=(2)
cfi=(17)
cfn=(5624)
calls=86 0 
* 2113
+1 172
+2 76
+1 106
+1 49
+10 104
+3 6
-1 6
+1 12
4990 44
+1 33
419 44
4997 44
+1 22
553 11
+30 6
+1 6
-1 12
+1 12
-26 64
+6 16
-4 16
-1 16
+5 32
+12 23
+5 144
-17 86
-1 172
+1 172
+1 172
+1 258
cob=(2)
cfi=(17)
cfn=(5624)
calls=86 0 
* 2113
+1 172
+2 76
+1 106
+1 98
5004 80
420 40
+1 40
cob=(2)
cfi=(17)
cfn=(5624)
calls=10 0 
* 210
* 20
+1 20
5030 22
-39 33
+42 44
-72 44
+74 5
-11 2
+4 5
-49 50
+1 20
-58 1
+2 1
-1 1
-1 1
+1 4
+1 1
5107 2
cob=(19)
cfi=(206)
cfn=(9478)
calls=1 0 
* 22
* 1
+1 2

fn=(41344) _wrap_set_layer_rc_cmd
2534 8
+14 24
-14 56
+14 24
-14 8
+5 8
+2 8
+7 24
cfn=(41346)
calls=8 1551 
* 1200
* 40
1130 16
2549 8
1130 8
cob=(19)
cfi=(206)
cfn=(11700)
calls=8 0 
* 112
* 8
* 40
cfn=(41348)
calls=8 -80 
* 8277
2550 16
1130 16
2553 8
+1 8
1130 8
cob=(19)
cfi=(206)
cfn=(11700)
calls=8 0 
* 112
* 8
* 40
cfn=(41348)
calls=8 -80 
* 6989
2555 16
2426 24
2558 8
2426 16
cob=(19)
cfi=(206)
cfn=(40448)
calls=8 0 
* 288
* 8
* 16
+1 8
+13 16
-13 8
+13 8
-14 32
cob=(19)
cfi=(206)
cfn=(40448)
calls=8 0 
* 288
* 8
* 24
+1 8
+13 16
-13 8
+13 24
1859 8
cfi=(824)
cfn=(41350)
calls=8 -19 
* 80
2443 16
1859 8
+1 16
2443 16
1860 24
cfi=(477)
cfn=(41352)
calls=8 66 
* 17010
2588 64
2440 24

fn=(47282) _wrap_design_area
3486 1
+3 1
-3 4
+3 2
-3 1
+3 1
cfn=(41346)
calls=1 1551 
* 39
* 2
2075 1
cfi=(824)
cfn=(41510)
calls=1 1818 
* 26
+1 1
cfi=(824)
cfn=(41350)
calls=1 1840 
* 10
* 1
+1 1
cfi=(478)
cfn=(47284)
calls=1 2439 
* 4256751
* 1
2471 2
cob=(19)
cfi=(206)
cfn=(40456)
calls=1 0 
* 50
* 1
3505 1
2471 1
3505 1
cob=(19)
cfi=(206)
cfn=(12114)
calls=1 0 
* 75
* 1
+1 1
+3 4

fn=(24956)
5159 3
cfn=(24958)
calls=1 -2 
* 128859

fn=(44404) _wrap_remove_buffers_cmd
3118 1
+1 1
-1 4
+1 2
-1 1
+1 1
cfn=(41346)
calls=1 1551 
* 39
* 2
1984 1
cfi=(824)
cfn=(41510)
calls=1 1818 
* 26
+1 1
cfi=(824)
cfn=(41350)
calls=1 1840 
* 10
* 1
+1 1
cfi=(478)
cfn=(44406)
calls=1 243 
* 440667992
3136 1
+3 4

fn=(41346)
1551 105
+10 15
-10 15
+10 30
-10 15
+10 15
+1 15
-11 45
+10 15
+1 60
-10 36
+10 112
+1 132
+4 176
+10 252
+1 72
-1 20
+1 60
-16 308
+65 90
-54 15
+72 120
-68 80
-25 6

fn=(41542) _wrap_set_v_wire_signal_rc_cmd
2728 1
+11 3
-11 6
+11 3
-11 1
+4 1
+7 2
cfn=(41346)
calls=1 1551 
* 123
* 5
1130 2
2740 1
1130 1
cob=(19)
cfi=(206)
cfn=(11700)
calls=1 0 
* 14
* 1
* 5
cfn=(41348)
calls=1 -80 
* 861
2741 2
2426 3
2744 1
2426 2
cob=(19)
cfi=(206)
cfn=(40448)
calls=1 0 
* 36
* 1
* 2
+1 1
+13 2
-13 1
+13 1
-14 4
cob=(19)
cfi=(206)
cfn=(40448)
calls=1 0 
* 36
* 1
* 3
+1 1
+13 2
-13 1
+13 1
1898 1
cfi=(824)
cfn=(41510)
calls=1 -80 
* 26
+1 1
cfi=(824)
cfn=(41350)
calls=1 -59 
* 10
2443 2
1899 1
+1 1
2443 2
1900 3
cfi=(477)
cfn=(41544)
calls=1 108 
* 64
2774 7
2440 6

fn=(41552) _wrap_set_h_wire_clk_rc_cmd
2778 1
+11 3
-11 6
+11 3
-11 1
+4 1
+7 2
cfn=(41346)
calls=1 1551 
* 123
* 5
1130 2
2790 1
1130 1
cob=(19)
cfi=(206)
cfn=(11700)
calls=1 0 
* 14
* 1
* 5
cfn=(41348)
calls=1 -80 
* 861
2791 2
2426 3
2794 1
2426 2
cob=(19)
cfi=(206)
cfn=(40448)
calls=1 0 
* 36
* 1
* 2
+1 1
+13 2
-13 1
+13 1
-14 4
cob=(19)
cfi=(206)
cfn=(40448)
calls=1 0 
* 36
* 1
* 3
+1 1
+13 2
-13 1
+13 1
1908 1
cfi=(824)
cfn=(41510)
calls=1 -90 
* 26
+1 1
cfi=(824)
cfn=(41350)
calls=1 -69 
* 10
2443 2
1909 1
+1 1
2443 2
1910 3
cfi=(477)
cfn=(41554)
calls=1 189 
* 706
2824 7
2440 6

fn=(41562) _wrap_set_v_wire_clk_rc_cmd
2828 1
+11 3
-11 6
+11 3
-11 1
+4 1
+7 2
cfn=(41346)
calls=1 1551 
* 123
* 5
1130 2
2840 1
1130 1
cob=(19)
cfi=(206)
cfn=(11700)
calls=1 0 
* 14
* 1
* 5
cfn=(41348)
calls=1 -80 
* 861
2841 2
2426 3
2844 1
2426 2
cob=(19)
cfi=(206)
cfn=(40448)
calls=1 0 
* 36
* 1
* 2
+1 1
+13 2
-13 1
+13 1
-14 4
cob=(19)
cfi=(206)
cfn=(40448)
calls=1 0 
* 36
* 1
* 3
+1 1
+13 2
-13 1
+13 1
1918 1
cfi=(824)
cfn=(41510)
calls=1 1818 
* 26
+1 1
cfi=(824)
cfn=(41350)
calls=1 -79 
* 10
2443 2
1919 1
+1 1
2443 2
1920 3
cfi=(477)
cfn=(41564)
calls=1 197 
* 64
2874 7
2440 6

fn=(41348)
1050 220
+4 40
+71 180
649 80
+2 6
+1 4
+4 80
+6 20
-13 80
+2 3
+1 2
+4 80
+2 48
+1 32
+3 16
-13 64
+13 4
-13 16
+2 36
+1 24
+4 80
+2 36
+1 24
+3 12
-13 48
+13 8
-13 32
+7 80
+2 24
+1 16
+3 8
-13 32
+13 12
-13 48
+7 80
+6 20
-13 80
+7 80
+6 20
-13 80
+7 80
+6 20
-13 80
+7 20
-4 20
+3 20
+1 60
+1 20
+5 20
1093 40
419 40
+1 80
+1 80
cob=(2)
cfi=(17)
cfn=(5624)
calls=20 0 
* 644
* 60
+1 40
1097 100
cob=(19)
cfi=(206)
cfn=(33252)
calls=20 0 
* 14673
* 20
* 60
+2 80
+15 20
472 20
1113 20
472 40
1114 20
+1 20
650 36
+7 40
-7 38
+7 8
-7 16
+7 16
-7 40
+7 24
-7 40
+7 40
-7 40
+7 40
-7 40
+7 40

fl=(382) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dst/src/LoadBalancer.cc
fn=(7576) _GLOBAL__sub_I__ZN3dst12LoadBalancer12start_acceptEv
254 1
fi=(298)
119 4
fi=(301)
1260 2
fi=(298)
119 2
fi=(299)
401 11
fe=(382)
254 1
fi=(299)
401 2
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
fe=(382)

fl=(580) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbCCSeg.cpp
fn=(8596) _GLOBAL__sub_I_dbCCSeg.cpp
819 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(580)
819 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(580)

fl=(837)
fn=(23878) sta::registerDelayCalcs()
35 1
+1 3
cfn=(23880) sta::registerDelayCalc(char const*, sta::ArcDelayCalc* (*)(sta::StaState*))
calls=1 +11 
* 590
+1 3
cfn=(23880)
calls=1 +10 
* 426
+1 3
cfn=(23880)
calls=1 +9 
* 491
+1 3
cfn=(23880)
calls=1 +8 
* 550
+1 3
cfn=(23880)
calls=1 +7 
* 459
+1 1
+1 1
-1 2
cfn=(23880)
calls=1 +6 
* 587

fn=(23880)
47 54
+1 18
fi=(259)
749 5
+11 5
1934 10
760 10
1934 26
fi=(275)
90 15
cob=(2)
cfi=(17)
cfn=(5624)
calls=5 -90 
* 105
* 15
cob=(2)
cfi=(17)
cfn=(5624)
calls=5 -90 
* 105
fi=(259)
798 10
fi=(275)
90 10
fi=(259)
790 10
1935 20
-1 6
fi=(262)
499 10
fi=(275)
90 15
cob=(2)
cfi=(17)
cfn=(5624)
calls=5 -90 
* 105
fi=(262)
499 10
fe=(837)
50 6
+1 48
-2 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -49 
* 237
* 1
fi=(259)
209 1
-34 1
fe=(837)
49 1
fi=(259)
208 1
fe=(837)
49 1
fi=(259)
209 1
+1 1
+1 1
fe=(837)
49 1
fi=(260)
+66 3
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
* 15
cob=(11)
cfi=(131)
cfn=(2092)
calls=5 0 
* 1185
* 5
fi=(259)
2465 12
fi=(263)
1689 6
fi=(998)
1156 6
fi=(260)
115 6
fi=(263)
1689 6
fi=(259)
2465 6
cfn=(23884)
calls=6 2193 
* 413
* 6
+2 12
2363 26
+4 12
cob=(11)
cfi=(131)
cfn=(2684)
calls=4 0 
* 119
* 4
* 6
cob=(11)
cfi=(131)
cfn=(2684)
calls=2 0 
* 78
* 2
+2 6
+1 6
fi=(275)
90 8
cob=(2)
cfi=(17)
cfn=(5624)
calls=2 -90 
* 42
* 2
fi=(259)
2367 6
fe=(837)

fn=(24874)
79 1
fi=(269)
+19 1
fe=(837)
-19 5
+2 1
fi=(269)
+17 2
fi=(259)
1003 1
+8 1
fe=(837)
81 4
fi=(269)
1198 2
fi=(260)
150 2
fi=(269)
1194 2
fi=(259)
287 2
fi=(269)
1194 2
fi=(259)
287 2
cob=(11)
cfi=(131)
cfn=(5366)
calls=2 0 
* 30
* 2
* 2
fe=(837)
81 4
fi=(269)
1189 10
fe=(837)
81 5
+1 5
fi=(269)
1189 10
fe=(837)
81 1
+1 1
fi=(269)
1189 2
+9 12
cfi=(766)
cfn=(24878)
calls=4 426 
* 1559
fi=(259)
287 8
cob=(11)
cfi=(131)
cfn=(5366)
calls=4 0 
* 45
* 4
* 4
fe=(837)
81 8
+5 7

fn=(24174) sta::makeDelayCalc(char const*, sta::StaState*)
64 1
-1 5
fi=(259)
755 1
1950 5
764 2
1950 8
fi=(275)
90 6
cob=(2)
cfi=(17)
cfn=(5624)
calls=2 -90 
* 42
fi=(259)
1950 1
fi=(275)
90 3
cob=(2)
cfi=(17)
cfn=(5624)
calls=1 -90 
* 21
* 3
cob=(2)
cfi=(17)
cfn=(5624)
calls=1 -90 
* 21
fi=(259)
802 4
fi=(275)
90 4
fi=(259)
794 4
1951 8
-1 7
2569 2
fi=(275)
90 3
cob=(2)
cfi=(17)
cfn=(5624)
calls=1 -90 
* 21
fi=(259)
2568 2
fi=(864)
51 1
fe=(837)
+14 2
+4 1
-3 1
+3 4
-3 1
cfi=(865)
cfn=(24182) sta::makeDmpCeffElmoreDelayCalc(sta::StaState*)
calls=1 -7 
* 6776

fl=(847)
fn=(41860)
563 48
+1 12
-1 36
+1 12
cob=(11)
cfi=(131)
cfn=(2092)
calls=12 0 
* 2544
* 12
* 12
fi=(1123) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dbSta/src/../include/db_sta/dbNetwork.hh
102 12
fe=(847)
564 12
131 24
+3 12
-3 12
fi=(1005)
+40 12
fe=(847)
-37 12
fi=(1005)
+38 12
-1 12
+1 12
fe=(847)
-38 24
375 36
+1 12
134 48
+1 36
cfi=(550)
cfn=(41862)
calls=12 1925 
* 120
fi=(1005)
-7 24
fe=(847)
+8 12
fi=(1005)
-8 24
cfi=(755)
cfn=(41866)
calls=12 476 
* 24
* 12
+5 12
fe=(847)
+4 12
fi=(1005)
-4 12
fe=(847)
+4 12
fi=(1005)
-4 12
cfi=(755)
cfn=(41868)
calls=12 482 
* 24
fe=(847)
+5 24
565 12
138 12
565 72

fn=(42058)
115 24
cob=(11)
cfi=(131)
cfn=(3848)
calls=12 0 
* 1024
* 12

fn=(44778)
1107 161703
+3 53901
1301 35934
+3 35934
cfi=(756)
cfn=(36422)
calls=17967 224 
* 107802
+1 35934
1137 143736
-6 53901
cfi=(756)
cfn=(39440)
calls=17967 224 
* 449175
+1 35934
-1 17967
+1 17967
cfi=(555)
cfn=(39444)
calls=17967 383 
* 124444244
* 17967

fn=(46772)
313 80
cob=(11)
cfi=(131)
cfn=(3848)
calls=40 0 
* 3320
* 40

fn=(23934) sta::dbNetwork::dbNetwork()
349 3
cfi=(778)
cfn=(23206)
calls=1 -98 
* 89
* 6
fi=(259)
209 1
-34 1
+33 1
+1 1
+1 1
+1 1
fe=(847)
349 1
+2 2

fn=(39604) sta::dbNetwork::makeTopPort(odb::dbBTerm*)
974 1614
+1 269
-1 269
+1 269
cfi=(548)
cfn=(39606)
calls=269 321 
* 538
* 269
+1 269
-1 269
+1 1076
1225 807
cfi=(550)
cfn=(39484)
calls=269 1913 
* 112356
* 538
+10 1076
cfi=(778)
cfn=(37916)
calls=269 635 
* 451310
* 269
977 807
cfi=(548)
cfn=(39608)
calls=269 393 
* 2690
* 807
cfi=(548)
cfn=(39610)
calls=269 363 
* 2959
fi=(1047)
241 269
fi=(1063)
35 269
fe=(847)
1451 538
fi=(1063)
34 269
fe=(847)
1454 538
fi=(1047)
299 269
fi=(1063)
29 269
fe=(847)
1457 538
fi=(1063)
30 132
fe=(847)
1460 264
978 1076
cfi=(778)
cfn=(37934)
calls=269 677 
* 4573
+2 1883

fn=(44766)
293 80784
fi=(1005)
191 20196
fe=(847)
296 40392
fi=(1005)
-99 53901
cfi=(556)
cfn=(42098)
calls=17967 -73 
* 197637
fe=(847)
+99 17967
fi=(1005)
-99 17967
fe=(847)
+99 17967
cfi=(555)
cfn=(41916)
calls=17967 602 
* 1527195
* 35934
cfi=(785)
cfn=(41922)
calls=17967 +34 
* 89835
fi=(1005)
-99 53901
fe=(847)
+99 35934
fi=(1005)
191 100980
fe=(847)
304 2229
-1 2229
+1 6687
fi=(1005)
197 17967
cfi=(556)
cfn=(42098)
calls=17967 -73 
* 197637
+12 35934
fe=(847)
+88 17967
fi=(1005)
-88 53901
cfi=(556)
cfn=(42108)
calls=17967 -91 
* 215604
* 17967
fe=(847)
+95 17967
-5 17967
+5 53901

fn=(44826)
1256 4458
+1 2229
cfn=(44828) sta::dbNetwork::deleteNetBefore(sta::Net const*)
calls=2229 +6 
* 396179
+2 2229
+1 2229
-1 2229
cfi=(563)
cfn=(44834)
calls=2229 3106 
* 5151081

fn=(46766)
788 200
+1 40
-1 40
+1 40
cob=(11)
cfi=(131)
cfn=(2092)
calls=40 0 
* 2040
* 40
330 80
789 40
327 120
fi=(1005)
171 40
+1 40
-1 40
+1 40
fe=(847)
330 40
cfi=(756)
cfn=(42112)
calls=40 224 
* 440
fi=(1005)
128 160
cfi=(652)
cfn=(42114)
calls=40 -19 
* 80
* 40
+5 40
fe=(847)
331 40
fi=(1005)
133 40
fe=(847)
331 40
fi=(1005)
133 40
cfi=(652)
cfn=(42116)
calls=40 -18 
* 80
fe=(847)
332 80
790 40
332 40
790 200

fn=(42090)
796 9681688
+2 1210211
-2 1210211
+2 2420422
cfi=(756)
cfn=(42092)
calls=1210211 224 
* 13312321
fi=(1005)
128 4840844
cfi=(556)
cfn=(42096)
calls=1210211 -20 
* 2420422
* 1210211
+5 1210211
-5 1210211
+5 3630633
cfi=(556)
cfn=(41908)
calls=1210211 -19 
* 2420422
+58 1210211
-58 1210211
+58 4836383
+6 6028750
cfi=(556)
cfn=(42098)
calls=1205750 -73 
* 13263250
* 10102960
cfi=(556)
cfn=(42098)
calls=2020592 -73 
* 22226512
fe=(847)
800 3226342
fi=(1005)
197 3226342
fe=(847)
800 6452684
cfi=(779)
cfn=(44792)
calls=4034 1592 
* 1051134
cfi=(848)
cfn=(42856)
calls=3126237 3178 
* 1323178336
cfi=(779)
cfn=(39338)
calls=636 1418 
* 429782
cfi=(779)
cfn=(42100)
calls=95435 1781 
* 55354139
fi=(1005)
209 16131710
cfi=(556)
cfn=(42108)
calls=3226342 -91 
* 38716104
* 3226342
-18 8873106
fe=(847)
802 3630633
cfi=(756)
cfn=(42112)
calls=1210211 224 
* 13312321
fi=(1005)
128 4840844
cfi=(652)
cfn=(42114)
calls=1210211 -19 
* 2420422
* 1210211
+5 1210211
-5 1210211
+5 3630633
cfi=(652)
cfn=(42116)
calls=1210211 -18 
* 2420422
+58 1210211
-58 1210211
+58 3637794
+6 35805
cfi=(652)
cfn=(42132)
calls=7161 -72 
* 78771
fe=(847)
804 7161
fi=(1005)
197 7161
fe=(847)
804 14322
cfi=(779)
cfn=(44792)
calls=2 1592 
* 1363
cfi=(848)
cfn=(42856)
calls=6880 3178 
* 5429264
cfi=(779)
cfn=(39338)
calls=9 1418 
* 3104
cfi=(779)
cfn=(42100)
calls=270 1781 
* 449153
fi=(1005)
209 35805
cfi=(652)
cfn=(42134)
calls=7161 -90 
* 85932
* 7161
-18 2434744
fe=(847)
806 9681688

fn=(24432) sta::dbNetwork::init(odb::dbDatabase*, utl::Logger*)
357 4
+2 1

fn=(39588) sta::dbNetwork::makeTopCell()
956 8
+1 3
+6 2
cfi=(550)
cfn=(39590)
calls=1 1750 
* 2
+1 2
-1 1
+1 3
cfi=(778)
cfn=(37458)
calls=1 407 
* 993
+1 3
-1 1
+1 2
+1 1
-1 1
cfi=(778)
cfn=(37896)
calls=1 484 
* 915
+1 2
-1 1
+1 1
cfi=(550)
cfn=(39592)
calls=1 1907 
* 10
fi=(1005)
128 4
cfi=(755)
cfn=(39596)
calls=1 476 
* 2
* 1
+5 1
-5 1
+5 3
cfi=(755)
cfn=(39598)
calls=1 482 
* 2
+58 1
-58 1
+58 4
+6 5
cfi=(755)
cfn=(39600)
calls=1 525 
* 13
* 1340
cfi=(755)
cfn=(39600)
calls=268 525 
* 3484
fe=(847)
967 269
fi=(1005)
197 269
fe=(847)
967 269
cfn=(39604)
calls=269 +7 
* 589348
fi=(1005)
209 1345
cfi=(755)
cfn=(39616)
calls=269 485 
* 10728
* 269
-18 540
fi=(295)
611 1
fe=(847)
970 1
-1 1
fi=(295)
611 3
fe=(847)
969 2
fi=(295)
611 1
fe=(847)
970 1
fi=(881)
175 1
fi=(295)
611 1
fe=(847)
969 1
cfi=(778)
cfn=(37946)
calls=1 655 
* 331616
fi=(295)
244 3
+1 4
cfn=(39622)
calls=1 +26 
* 8
fe=(847)
971 8

fn=(41972) sta::dbNetwork::setVertexId(sta::Pin*, unsigned int)
1330 200308
685 600924
1332 100154
685 100154
1332 100154
cfi=(756)
cfn=(36422)
calls=100154 224 
* 600924
+1 200308
+3 538
694 269
-2 538
+2 807
-2 269
cfi=(548)
cfn=(42068)
calls=269 921 
* 538
+2 99885
-4 199770
+4 299655
-4 99885
cfi=(555)
cfn=(41974)
calls=99885 +26 
* 199770

fn=(42082)
1330 3647362
607 9118405
1332 1823681
607 1823681
1332 1823681
cfi=(756)
cfn=(36422)
calls=1823681 224 
* 10942086
+1 3647362
+3 73328
616 2007001
-4 1787017
+4 5361051
-4 1787017
cfi=(756)
cfn=(42084)
calls=1787017 224 
* 37527357

fn=(42138)
827 137
+2 137
cfi=(548)
cfn=(42140)
calls=137 442 
* 3562

fn=(44544)
1321 4496
+2 4496

fn=(44656)
1095 11145
1301 11145
+3 4458
cfi=(756)
cfn=(36422)
calls=2229 224 
* 13374
+1 4458
1104 2229
-4 2229
+4 6687
-4 2229
cfi=(557)
cfn=(44658) odb::dbInst::destroy(odb::dbInst*)
calls=2229 1536 
* 61604591

fn=(44770)
308 17967
+1 17967

fn=(44782) sta::dbNetwork::connectPinAfter(sta::Pin*)
1142 107802
+1 17967
cfi=(779)
cfn=(38498)
calls=17967 609 
* 4060523
* 35934
+1 6
1330 2
+2 2
cfi=(756)
cfn=(36422)
calls=1 224 
* 6
+1 2
fi=(259)
1950 1
2569 2
fi=(864)
50 2
+1 1
fe=(847)
1146 2
fi=(901)
512 2
cfi=(259)
cfn=(41110)
calls=1 2145 
* 402
fe=(847)
1150 89835
612 2
cfi=(756)
cfn=(42084)
calls=1 224 
* 21
* 1
fi=(259)
755 1
+9 1
1950 2
764 2
+30 1
+8 1
1951 2
794 5
+8 5
1951 10
-1 8
794 2
+8 2
1951 4
-1 22
fe=(847)

fn=(44828)
1263 22290
fi=(259)
764 4458
fe=(847)
1263 4458
fi=(259)
755 4458
1950 13374
fi=(998)
443 4458
fi=(259)
764 8916
+30 4458
+8 4458
1951 8916
794 33224
+8 33224
1951 66448
-1 51476
794 11721
+8 11721
1951 23442
-1 139382
2569 8916
fi=(864)
50 8828
fi=(259)
764 13374
+34 35010
2001 70020
+2 98054
790 14017
2005 25803
790 11786
2001 23572
2527 8934
fe=(847)
1267 13362
fi=(864)
51 2231
fe=(847)
1265 4462
fi=(259)
991 4462
cfn=(39378)
calls=2231 1913 
* 40158
fe=(847)
1265 6693
cob=(11)
cfi=(131)
cfn=(3848)
calls=2231 0 
* 185339
* 2231
fi=(259)
749 2231
2001 4462
798 2231
1966 7071
790 1
+8 1
1967 2
790 374
+8 374
1967 748
-1 1857
-32 6321
790 2
+8 2
1935 4
790 374
+8 374
1935 748
-1 2987
2527 4462
+3 6693
376 6693
cob=(11)
cfi=(131)
cfn=(2750)
calls=2231 0 
* 44097
* 2231
2515 4462
376 2231
2515 2231
cob=(11)
cfi=(131)
cfn=(44688)
calls=2231 0 
* 63120
* 2231
fi=(260)
133 2231
fi=(259)
2515 2231
fi=(260)
133 2231
cob=(11)
cfi=(131)
cfn=(3848)
calls=2231 0 
* 185985
* 2231
fi=(259)
2518 2231
+12 4462
fe=(847)
1267 13386
fi=(259)
2527 26
fe=(847)

fn=(44852) sta::dbNetwork::dbToSta(odb::dbNet*) const
1369 4458

fn=(37892) sta::dbNetwork::makeCell(sta::Library*, odb::dbMaster*)
887 2192
+1 274
-1 1096
+1 274
cfi=(562)
cfn=(37894)
calls=274 436 
* 548
+1 822
-1 548
+1 1096
cfi=(778)
cfn=(37896)
calls=274 484 
* 337716
+1 274
-1 274
+1 274
-1 274
+1 274
cfi=(562)
cfn=(37904)
calls=274 461 
* 548
+2 822
cfi=(962)
cfn=(37906) sta::ConcreteCell::setExtCell(void*)
calls=274 163 
* 548
+3 1096
cfi=(779)
cfn=(35488)
calls=274 131 
* 142610
* 274
+1 822
+1 822
cfi=(962)
cfn=(37908) sta::ConcreteCell::setLibertyCell(sta::LibertyCell*)
calls=274 157 
* 548
+1 822
cfi=(962)
cfn=(37906)
calls=274 163 
* 548
+3 822
cfi=(562)
cfn=(37794)
calls=274 539 
* 2740
fi=(1005)
128 1096
cfi=(755)
cfn=(37798)
calls=274 476 
* 548
* 274
+5 274
-5 274
+5 822
cfi=(755)
cfn=(37800)
calls=274 482 
* 548
+58 274
-58 274
+58 2466
fi=(931)
634 1644
fi=(1005)
197 1370
cfi=(755)
cfn=(37802)
calls=274 525 
* 3562
* 8840
cfi=(755)
cfn=(37802)
calls=1768 525 
* 22984
fe=(847)
902 2042
fi=(1005)
197 2042
fe=(847)
902 2042
cfi=(561)
cfn=(37914) odb::dbMTerm::getConstName()
calls=2042 321 
* 4084
* 2042
+1 8168
1225 6126
+10 8168
cfi=(778)
cfn=(37916)
calls=2042 635 
* 2380791
* 2042
904 6126
cfi=(561)
cfn=(37920) odb::dbMTerm::getIoType()
calls=2042 331 
* 20420
* 6126
cfi=(561)
cfn=(37924) odb::dbMTerm::getSigType()
calls=2042 325 
* 22462
* 8168
cfi=(1047)
cfn=(37928)
calls=2042 241 
* 19064
+1 4084
-1 4084
+1 4084
cfi=(778)
cfn=(37934)
calls=2042 677 
* 34714
+1 6126
cfi=(561)
cfn=(37936) odb::dbMTerm::staSetPort(void*)
calls=2042 391 
* 4084
+2 6126
cfi=(962)
cfn=(37938) sta::ConcretePort::setExtPort(void*)
calls=2042 458 
* 4084
+2 6126
+1 6126
cfi=(256)
cfn=(34660)
calls=2042 +66 
* 351348
+1 4084
+1 5976
cfi=(962)
cfn=(37940) sta::ConcretePort::setLibertyPort(sta::LibertyPort*)
calls=1494 452 
* 2988
+1 5976
cfi=(962)
cfn=(37938)
calls=1494 458 
* 2988
fi=(1005)
209 10210
cfi=(755)
cfn=(37806)
calls=2042 485 
* 72912
* 2042
-18 4632
fi=(295)
611 274
fe=(847)
925 548
fi=(295)
611 822
fe=(847)
925 548
fi=(295)
611 274
fe=(847)
925 274
fi=(295)
611 274
fe=(847)
925 274
cfi=(778)
cfn=(37946)
calls=274 655 
