# callgrind format
calls=1 0 
* 140
* 1
* 1
fi=(738)
663 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
664 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
665 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
666 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
667 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
668 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
fi=(738)
670 3
+7 1
-6 1
+6 2
+15 3
cfi=(994)
cfn=(35876)
calls=1 271 
* 170
fe=(546)
1068 2
fi=(738)
660 2
cfn=(36824) odb::dbTable<odb::_dbProperty>::clear()
calls=1 102 
* 22
fi=(993)
339 1
fi=(738)
661 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
662 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
663 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
664 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
665 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
666 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
667 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
* 1
fi=(738)
668 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
fi=(738)
670 3
558 2
678 1
+1 1
-1 2
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 8475
* 1
-1 378
+1 378
-1 756
+1 378
cob=(3)
cfi=(134)
cfn=(1348)
calls=378 3366 
* 3204745
* 378
* 379
+1 758
+2 758
+1 379
554 379
682 1137
+2 1137
fi=(740)
106 379
fi=(738)
556 379
-1 1137
+3 379
-3 379
+3 1137
fi=(993)
303 1516
cob=(11)
cfi=(131)
cfn=(35748)
calls=379 0 
* 53439
* 379
* 192532
cob=(11)
cfi=(131)
cfn=(35748)
calls=48133 0 
* 6787569
* 48133
fi=(738)
563 97024
-1 97024
+1 62
fi=(993)
339 248
cob=(11)
cfi=(131)
cfn=(35748)
calls=62 0 
* 8680
* 62
* 186
fi=(738)
558 62
fi=(993)
339 62
cob=(11)
cfi=(131)
cfn=(35748)
calls=62 0 
* 8680
* 62
fi=(738)
558 124
677 4
+11 3
+1 9
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 76
* 1
+3 2
fi=(739)
226 1
fi=(738)
692 1
cfi=(994)
cfn=(35876)
calls=1 271 
* 170
fe=(546)
1069 4
cfi=(599)
cfn=(36050)
calls=1 243 
* 78156
+1 3
cfi=(741)
cfn=(36852)
calls=1 372 
* 951
+1 3
cfi=(741)
cfn=(36852)
calls=1 372 
* 878
+1 3
cfi=(741)
cfn=(36852)
calls=1 372 
* 878
+1 3
cfi=(738)
cfn=(36856) odb::dbIStream& odb::operator>><odb::_dbCapNode>(odb::dbIStream&, odb::dbTable<odb::_dbCapNode>&) [clone .isra.0]
calls=1 658 
* 1924296
+1 3
cfi=(738)
cfn=(36862) odb::dbIStream& odb::operator>><odb::_dbRSeg>(odb::dbIStream&, odb::dbTable<odb::_dbRSeg>&) [clone .isra.0]
calls=1 658 
* 1349
+1 3
cfi=(738)
cfn=(36868) odb::dbIStream& odb::operator>><odb::_dbCCSeg>(odb::dbIStream&, odb::dbTable<odb::_dbCCSeg>&) [clone .isra.0]
calls=1 658 
* 1349
+1 3
cfi=(592)
cfn=(36874)
calls=1 103 
* 316
fi=(739)
224 1
+2 1
-2 2
+1 1
+1 1
-31 1
+31 1
-25 1
-6 2
fi=(994)
91 2
+2 2
fe=(546)
1094 9
fi=(738)
568 193800
cfi=(177)
cfn=(36826) odb::_dbProperty::_dbProperty(odb::_dbDatabase*)
calls=48450 193 
* 387600
+1 48450
+4 96900
-15 48450
+11 96900
+3 48450
+1 48450
cfi=(600)
cfn=(36828)
calls=48450 164 
* 36989022
-15 96900
677 1512
568 1076
cfi=(270)
cfn=(36810) odb::_dbBPin::_dbBPin(odb::_dbDatabase*)
calls=269 98 
* 1883
+1 269
+4 538
-15 269
+11 538
+3 269
+1 269
cfi=(594)
cfn=(36812)
calls=269 153 
* 282915
-15 538
677 8
568 16
cfi=(987)
cfn=(36440)
calls=4 67 
* 20
+1 4
+4 8
-15 4
+11 8
+3 4
+1 4
cfi=(610)
cfn=(36442) odb::operator>>(odb::dbIStream&, odb::_dbModInst&)
calls=4 139 
* 5589
-15 8
+10 100852
cfi=(987)
cfn=(36412)
calls=25213 67 
* 327769
+1 25213
+4 50426
-15 25213
+11 50426
+3 25213
+1 25213
cfi=(553)
cfn=(36414) odb::operator>>(odb::dbIStream&, odb::_dbInst&)
calls=25213 193 
* 111692985
-15 50426
677 784
568 312
cfi=(270)
cfn=(36396) odb::_dbInstHdr::_dbInstHdr(odb::_dbDatabase*)
calls=78 98 
* 624
+1 78
+4 156
-15 78
+11 156
+3 78
+1 78
cfi=(554)
cfn=(36398) odb::operator>>(odb::dbIStream&, odb::_dbInstHdr&)
calls=78 143 
* 193206
-15 156
+10 117424
cfi=(559)
cfn=(36380)
calls=29356 113 
* 616476
+1 29356
+4 58712
-15 29356
+11 58712
+3 29356
+1 29356
cfi=(559)
cfn=(36382)
calls=29356 178 
* 97435632
-15 58712
677 916
568 1076
cfi=(987)
cfn=(36356)
calls=269 67 
* 1883
+1 269
+4 538
-15 269
+11 538
+3 269
+1 269
cfi=(544)
cfn=(36358)
calls=269 269 
* 571180
-15 538
677 8
fi=(993)
339 3
fi=(987)
67 1
fi=(993)
339 1
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
fe=(546)
1086 3
fi=(739)
224 4
+1 1
+1 1
-31 3
-79 1
+79 1
fi=(994)
-87 1
fi=(739)
+87 1
fi=(994)
-87 1
+3 1
-2 1
cfn=(36880) odb::dbAttrTable<odb::dbId<odb::_dbProperty> >::getPage(unsigned int)
calls=1 +21 
* 595
+2 2
fi=(739)
+6 1
fi=(738)
673 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 232
* 1
* 1
+4 4
-4 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 224
* 1
* 1
+4 4
-4 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 53
* 1
* 1
+4 4
fi=(270)
1499 2
1794 2
fi=(993)
339 4
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
fi=(270)
1000 1
fi=(999)
151 1
fi=(270)
1000 2
fi=(999)
151 1
fi=(270)
1000 5
fi=(749)
71 2
fi=(987)
-4 1
fi=(999)
+88 3
fi=(738)
673 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 225
* 1
* 1
+4 4
-4 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 429
* 1
* 1
+4 4
fi=(998)
283 1
fi=(741)
+98 1
fi=(998)
-98 1
fi=(741)
+91 2
cfn=(36330)
calls=1 190 
* 15
fi=(993)
-35 4
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
fi=(741)
+42 1
fi=(987)
67 1
fi=(741)
381 2
fi=(998)
-97 1
fi=(993)
+55 2
fi=(998)
-55 1
fi=(993)
+55 1
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
fi=(998)
-54 1
fi=(987)
85 1
fi=(993)
339 2
fi=(987)
85 1
fi=(993)
339 1
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 140
* 1
fi=(987)
86 1
fi=(993)
375 3
cob=(3)
cfi=(134)
cfn=(640)
calls=1 3031 
* 219
* 1
+1 2
-1 3
+1 1
cob=(11)
cfi=(131)
cfn=(35748)
calls=1 0 
* 138
* 1
* 1
fe=(546)
1050 4
cfi=(738)
cfn=(36710) odb::dbIStream& odb::operator>><odb::_dbNetTrack>(odb::dbIStream&, odb::dbTable<odb::_dbNetTrack>&) [clone .isra.0]
calls=1 658 
* 1349
* 1
-4 4
cfi=(738)
cfn=(36482) odb::dbIStream& odb::operator>><odb::_dbGlobalConnect>(odb::dbIStream&, odb::dbTable<odb::_dbGlobalConnect>&) [clone .isra.0]
calls=1 658 
* 107358
* 1
-5 4
cfi=(738)
cfn=(36462) odb::dbIStream& odb::operator>><odb::_dbLevelShifter>(odb::dbIStream&, odb::dbTable<odb::_dbLevelShifter>&) [clone .isra.0]
calls=1 658 
* 1349
* 1
fi=(738)
673 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 225
* 1
* 1
+4 4
-4 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 228
* 1
* 1
+4 4
fe=(546)

fn=(39804) odb::dbBlock::getPowerDomains()
1761 2
fi=(992)
111 2
fe=(546)
1761 6
fi=(992)
111 2
fe=(546)
1762 2
fi=(992)
111 4
fe=(546)
1762 2

fn=(40828) odb::_dbBlock::add_rect(odb::Rect const&)
1100 47678
+2 23839

fn=(42258)
588 4
+2 3
+1 1
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 107
* 1
+2 5
cfi=(738)
cfn=(42260) odb::dbTable<odb::_dbBTerm>::~dbTable()
calls=1 167 
* 35548
+1 7
fi=(738)
170 1
-1 1
+1 4
-1 1
cfn=(36368) odb::dbTable<odb::_dbITerm>::clear()
calls=1 -67 
* 1558702
fi=(739)
-65 1
fi=(994)
+13 1
fi=(739)
-13 2
fi=(994)
+13 2
+1 5
+1 24584
cob=(11)
cfi=(131)
cfn=(2844)
calls=8 0 
* 1512
* 8
-1 16
+4 8
-4 16
fi=(738)
+52 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1
fe=(546)
595 5
cfi=(738)
cfn=(42276) odb::dbTable<odb::_dbNet>::~dbTable()
calls=1 170 
* 5632272
+1 5
cfi=(738)
cfn=(42284) odb::dbTable<odb::_dbInstHdr>::~dbTable()
calls=1 170 
* 10590
+1 5
cfi=(738)
cfn=(42290) odb::dbTable<odb::_dbInst>::~dbTable()
calls=1 170 
* 9356338
+1 5
cfi=(738)
cfn=(42300) odb::dbTable<odb::_dbModule>::~dbTable()
calls=1 170 
* 1751
+1 5
cfi=(738)
cfn=(42306) odb::dbTable<odb::_dbModInst>::~dbTable()
calls=1 170 
* 1639
+1 5
cfi=(738)
cfn=(42312) odb::dbTable<odb::_dbPowerDomain>::~dbTable()
calls=1 170 
* 148
+1 5
cfi=(738)
cfn=(42316) odb::dbTable<odb::_dbLogicPort>::~dbTable()
calls=1 170 
* 148
+1 5
cfi=(738)
cfn=(42320) odb::dbTable<odb::_dbPowerSwitch>::~dbTable()
calls=1 170 
* 148
+1 5
cfi=(738)
cfn=(42324) odb::dbTable<odb::_dbIsolation>::~dbTable()
calls=1 170 
* 148
+1 5
cfi=(738)
cfn=(42328) odb::dbTable<odb::_dbLevelShifter>::~dbTable()
calls=1 170 
* 148
+1 5
cfi=(738)
cfn=(42332) odb::dbTable<odb::_dbGroup>::~dbTable()
calls=1 170 
* 148
+1 7
fi=(738)
170 1
-1 1
+1 4
-1 1
cfn=(36476) odb::dbTable<odb::_dbAccessPoint>::clear()
calls=1 -67 
* 27
fi=(739)
-65 1
fi=(994)
+13 1
fi=(739)
-13 2
fi=(994)
+13 2
fi=(738)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(546)
607 7
fi=(738)
170 1
-1 1
+1 4
-1 1
cfn=(36484) odb::dbTable<odb::_dbGlobalConnect>::clear()
calls=1 -67 
* 3357
fi=(739)
-65 1
fi=(994)
+13 1
fi=(739)
-13 2
fi=(994)
+13 2
fi=(738)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(546)
608 5
cfi=(738)
cfn=(42352) odb::dbTable<odb::_dbGuide>::~dbTable()
calls=1 167 
* 144
+1 5
cfi=(738)
cfn=(42356) odb::dbTable<odb::_dbNetTrack>::~dbTable()
calls=1 167 
* 144
+1 5
cfi=(738)
cfn=(42360) odb::dbTable<odb::_dbBox>::~dbTable()
calls=1 167 
* 7282
+1 5
cfi=(738)
cfn=(42364) odb::dbTable<odb::_dbVia>::~dbTable()
calls=1 170 
* 8360
+1 7
fi=(738)
170 1
-1 1
+1 4
-1 1
cfn=(36730)
calls=1 -67 
* 29
fi=(739)
-65 1
fi=(994)
+13 1
fi=(739)
-13 2
fi=(994)
+13 2
fi=(738)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(546)
613 7
fi=(738)
170 1
-1 1
+1 4
-1 1
cfn=(36734) odb::dbTable<odb::_dbTrackGrid>::clear()
calls=1 -67 
* 12267
fi=(739)
-65 1
fi=(994)
+13 1
fi=(739)
-13 2
fi=(994)
+13 2
fi=(738)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1
fe=(546)
614 5
cfi=(738)
cfn=(42372) odb::dbTable<odb::_dbObstruction>::~dbTable()
calls=1 170 
* 148
+1 5
cfi=(738)
cfn=(42376) odb::dbTable<odb::_dbBlockage>::~dbTable()
calls=1 167 
* 403
+1 7
fi=(738)
170 1
-1 1
+1 4
-1 1
cfn=(36762) odb::dbTable<odb::_dbWire>::clear()
calls=1 -67 
* 22
fi=(739)
-65 1
fi=(994)
+13 1
fi=(739)
-13 2
fi=(994)
+13 2
fi=(738)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(546)
617 5
cfi=(738)
cfn=(42380) odb::dbTable<odb::_dbSWire>::~dbTable()
calls=1 167 
* 403
+1 5
cfi=(738)
cfn=(42384) odb::dbTable<odb::_dbSBox>::~dbTable()
calls=1 167 
* 14217
+1 7
fi=(738)
170 1
-1 1
+1 4
-1 1
cfn=(36788) odb::dbTable<odb::_dbRow>::clear()
calls=1 -67 
* 80290
fi=(739)
-65 1
fi=(994)
+13 1
fi=(739)
-13 2
fi=(994)
+13 2
fi=(738)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1
fe=(546)
620 5
cfi=(738)
cfn=(42390) odb::dbTable<odb::_dbFill>::~dbTable()
calls=1 167 
* 144
+1 5
cfi=(738)
cfn=(42394) odb::dbTable<odb::_dbRegion>::~dbTable()
calls=1 170 
* 148
+1 5
cfi=(738)
cfn=(42398) odb::dbTable<odb::_dbHier>::~dbTable()
calls=1 170 
* 148
+1 5
cfi=(738)
cfn=(42402) odb::dbTable<odb::_dbBPin>::~dbTable()
calls=1 170 
* 4702
+1 5
cfi=(738)
cfn=(42410) odb::dbTable<odb::_dbTechNonDefaultRule>::~dbTable()
calls=1 170 
* 148
+1 5
cfi=(738)
cfn=(42414) odb::dbTable<odb::_dbTechLayerRule>::~dbTable()
calls=1 170 
* 148
+1 5
cfi=(738)
cfn=(42418) odb::dbTable<odb::_dbProperty>::~dbTable()
calls=1 170 
* 946667
+1 5
cfi=(599)
cfn=(42190)
calls=1 151 
* 6073
* 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1
+1 3
fi=(741)
192 3
+3 4
+1 5
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 141
* 1
-1 2
+4 1
-4 2
+4 2
fe=(546)
628 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1
+1 3
fi=(741)
192 3
+3 5
+1 5
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 141
* 1
-1 2
+4 1
-4 2
+4 2
fe=(546)
629 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
+1 3
fi=(741)
192 3
+3 5
+1 5
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 141
* 1
-1 2
+4 1
-4 2
+4 2
fe=(546)
630 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
+1 5
cfi=(738)
cfn=(42434) odb::dbTable<odb::_dbCapNode>::~dbTable()
calls=1 167 
* 1119
+1 5
cfi=(738)
cfn=(42438) odb::dbTable<odb::_dbRSeg>::~dbTable()
calls=1 167 
* 144
+1 5
cfi=(738)
cfn=(42442) odb::dbTable<odb::_dbCCSeg>::~dbTable()
calls=1 167 
* 144
+1 3
fi=(177)
187 1
+16 1
+28 2
-44 1
+16 1
+28 2
-44 1
+16 1
+28 2
-44 1
+16 1
+28 2
-44 1
+16 1
+28 2
-44 1
+16 1
+28 2
-44 1
+16 1
+28 2
fe=(546)
634 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
+1 5
cfi=(1009)
cfn=(42448) odb::dbNetBTermItr::~dbNetBTermItr()
calls=1 44 
* 114
+1 5
cfi=(1010)
cfn=(42450) odb::dbNetITermItr::~dbNetITermItr()
calls=1 44 
* 114
+1 5
cfi=(1010)
cfn=(42452) odb::dbInstITermItr::~dbInstITermItr()
calls=1 62 
* 114
+1 5
cfi=(996)
cfn=(42200)
calls=1 44 
* 114
+1 5
cfi=(1011)
cfn=(42454)
calls=1 44 
* 114
+1 5
cfi=(1012)
cfn=(42456) odb::dbSBoxItr::~dbSBoxItr()
calls=1 44 
* 114
+1 5
cfi=(1013)
cfn=(42458) odb::dbCapNodeItr::~dbCapNodeItr()
calls=1 44 
* 114
+1 5
cfi=(1014)
cfn=(42460) odb::dbRSegItr::~dbRSegItr()
calls=1 44 
* 114
+1 5
cfi=(1015)
cfn=(42462) odb::dbCCSegItr::~dbCCSegItr()
calls=1 44 
* 114
+1 5
cfi=(1016)
cfn=(42464) odb::dbRegionInstItr::~dbRegionInstItr()
calls=1 44 
* 114
+1 5
cfi=(1017)
cfn=(42466) odb::dbModuleInstItr::~dbModuleInstItr()
calls=1 45 
* 114
+1 5
cfi=(1018)
cfn=(42468) odb::dbModuleModInstItr::~dbModuleModInstItr()
calls=1 45 
* 114
+1 5
cfi=(1019)
cfn=(42470) odb::dbRegionGroupItr::~dbRegionGroupItr()
calls=1 45 
* 114
+1 5
cfi=(1020)
cfn=(42472) odb::dbGroupItr::~dbGroupItr()
calls=1 45 
* 114
+1 5
cfi=(1021)
cfn=(42474) odb::dbGuideItr::~dbGuideItr()
calls=1 45 
* 114
+1 5
cfi=(1022)
cfn=(42476) odb::dbNetTrackItr::~dbNetTrackItr()
calls=1 45 
* 114
+1 5
cfi=(1023)
cfn=(42478) odb::dbGroupInstItr::~dbGroupInstItr()
calls=1 45 
* 114
+1 5
cfi=(1024)
cfn=(42480)
calls=1 45 
* 114
+1 5
cfi=(1025)
cfn=(42482)
calls=1 45 
* 114
+1 5
cfi=(1026)
cfn=(42484)
calls=1 45 
* 114
+1 5
cfi=(1027)
cfn=(42486)
calls=1 44 
* 114
+1 5
cfi=(742)
cfn=(42202)
calls=1 44 
* 114
fi=(1007)
946 1
+18 1
fe=(546)
659 3
+2 2
cfi=(1048)
cfn=(42078)
calls=1 59 
* 1529
fi=(1007)
946 1
fe=(546)
659 2
+4 3
+3 3
fi=(1127)
70 1
+1 2
fi=(270)
680 1
353 2
680 1
353 2
fe=(546)
588 2
cfi=(741)
cfn=(42506)
calls=1 192 
* 290
* 2
cfi=(741)
cfn=(42510)
calls=1 192 
* 290
fi=(741)
192 21
+3 5
+1 5
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 172
* 1
-1 2
+4 1
-4 2
+4 2
-7 3
+3 5
+1 5
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 172
* 1
-1 2
+4 1
-4 2
+4 2
fe=(546)
588 2
cfi=(741)
cfn=(42514)
calls=1 192 
* 6234
* 1
+80 3
-80 1
cfi=(741)
cfn=(42518)
calls=1 192 
* 6255
fi=(741)
199 2
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 111
* 1
* 3
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 111
* 1
* 1
fi=(994)
-77 2
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 182
* 1
* 1
fi=(741)
+77 2
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 111
* 1
* 3
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 111
* 1
* 3
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 111
* 1
* 1
fi=(994)
-81 24552
+4 3
fe=(546)

fn=(39318)
2047 4
fi=(992)
111 4
fe=(546)
2047 12
fi=(992)
111 4
fe=(546)
2048 4
fi=(992)
111 8
fe=(546)
2048 4

fn=(40824) odb::_dbBlock::remove_rect(odb::Rect const&)
1115 47678
+2 23839

fn=(41268)
870 1
fi=(1007)
973 1
fe=(546)
870 8
fi=(1007)
+85 1
+18 1
fe=(546)
872 5
+2 5
+1 3
fi=(1007)
305 1
fe=(546)
872 2
+5 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 64
fi=(993)
273 3
cfi=(545)
cfn=(41000)
calls=1 44 
* 215
fi=(177)
-86 1
+44 4
fi=(993)
117 1
-40 5
cob=(11)
cfi=(131)
cfn=(41052)
calls=1 -77 
* 157
* 1
+40 1
-40 5
cob=(11)
cfi=(131)
cfn=(41052)
calls=1 -77 
* 157
* 1
+16 1
-16 5
cob=(11)
cfi=(131)
cfn=(41052)
calls=1 -77 
* 158
* 1
+16 1
-16 5
cob=(11)
cfi=(131)
cfn=(41052)
calls=1 -77 
* 158
* 1
+16 1
-16 5
cob=(11)
cfi=(131)
cfn=(41052)
calls=1 -77 
* 158
* 1
+22 1
-22 5
cob=(11)
cfi=(131)
cfn=(41052)
calls=1 -77 
* 158
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41052)
calls=1 -77 
* 157
* 1
fe=(546)
885 1
fi=(993)
159 2
fe=(546)
886 1
fi=(993)
159 2
+3 2
cob=(3)
cfi=(151)
cfn=(870)
calls=1 -99 
* 13
* 1
-85 3
+85 1
-45 1
-40 1
cob=(11)
cfi=(131)
cfn=(41052)
calls=1 -77 
* 157
* 1
+87 4
cob=(11)
cfi=(131)
cfn=(41052)
calls=1 0 
* 155
* 1
fe=(546)
887 3
cfi=(545)
cfn=(41168)
calls=1 69 
* 669
fi=(993)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(41052)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41052)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41052)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41052)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41052)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41052)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41052)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41052)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41052)
calls=1 -77 
* 157
* 1
fi=(741)
+8 1
fi=(993)
-8 5
cob=(11)
cfi=(131)
cfn=(41052)
calls=1 -77 
* 157
* 1
fi=(741)
363 5
102 1
-2 1
+2 1
fi=(993)
-25 1
fi=(741)
+23 1
fi=(993)
-23 1
fi=(987)
+2 2
fi=(993)
-2 3
cob=(11)
cfi=(131)
cfn=(41052)
calls=1 -77 
* 157
* 1
fi=(741)
+25 8191
-2 8191
+2 8191
fi=(993)
-25 8191
fi=(741)
+23 8191
fi=(993)
-23 8191
fi=(987)
+2 16382
fi=(993)
-2 24573
cob=(11)
cfi=(131)
cfn=(41052)
calls=8191 -77 
* 1286295
* 8191
fi=(741)
363 24576
fi=(993)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(41052)
calls=1 -77 
* 157
* 1
fi=(741)
+8 1
fi=(993)
-8 5
cob=(11)
cfi=(131)
cfn=(41052)
calls=1 -77 
* 157
* 1
fi=(741)
363 5
102 1
-2 1
+2 1
fi=(993)
-25 1
fi=(741)
+23 1
fi=(993)
-23 1
fi=(987)
+2 2
fi=(993)
-2 3
cob=(11)
cfi=(131)
cfn=(41052)
calls=1 -77 
* 157
* 1
fi=(741)
+25 8191
-2 8191
+2 8191
fi=(993)
-25 8191
fi=(741)
+23 8191
fi=(993)
-23 8191
fi=(987)
+2 16382
fi=(993)
-2 24573
cob=(11)
cfi=(131)
cfn=(41052)
calls=8191 -77 
* 1286295
* 8191
fi=(741)
363 24576
fi=(993)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(41052)
calls=1 -77 
* 157
* 1
fi=(741)
+8 1
fi=(993)
-8 5
cob=(11)
cfi=(131)
cfn=(41052)
calls=1 -77 
* 157
* 1
fi=(741)
363 4
102 2
-2 2
+2 2
fi=(993)
-25 2
fi=(741)
+23 2
fi=(993)
-23 2
fi=(987)
+2 4
fi=(993)
-2 6
cob=(11)
cfi=(131)
cfn=(41052)
calls=2 -77 
* 314
* 2
fi=(741)
363 6
fi=(993)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(41052)
calls=1 -77 
* 157
* 1
fi=(741)
+8 1
fi=(993)
-8 5
cob=(11)
cfi=(131)
cfn=(41052)
calls=1 -77 
* 157
* 1
fi=(741)
363 4
102 1
-2 1
+2 1
fi=(993)
-25 1
fi=(741)
+23 1
fi=(993)
-23 1
fi=(987)
+2 2
fi=(993)
-2 3
cob=(11)
cfi=(131)
cfn=(41052)
calls=1 -77 
* 157
* 1
fi=(741)
363 3
fi=(993)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(41052)
calls=1 -77 
* 157
* 1
fi=(741)
+8 1
fi=(993)
-8 5
cob=(11)
cfi=(131)
cfn=(41052)
calls=1 -77 
* 157
* 1
fi=(741)
363 4
fi=(993)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(41052)
calls=1 -77 
* 157
* 1
fi=(741)
+8 1
fi=(993)
-8 5
cob=(11)
cfi=(131)
cfn=(41052)
calls=1 -77 
* 157
* 1
fi=(741)
363 4
fi=(993)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(41052)
calls=1 -77 
* 157
* 1
fi=(741)
+8 1
fi=(993)
-8 5
cob=(11)
cfi=(131)
cfn=(41052)
calls=1 -77 
* 157
* 1
fi=(741)
363 4
fi=(993)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(41052)
calls=1 -77 
* 157
* 1
fi=(741)
+8 1
fi=(993)
-8 5
cob=(11)
cfi=(131)
cfn=(41052)
calls=1 -77 
* 157
* 1
fi=(741)
363 4
fi=(993)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(41052)
calls=1 -77 
* 157
* 1
fi=(741)
+8 1
fi=(993)
-8 5
cob=(11)
cfi=(131)
cfn=(41052)
calls=1 -77 
* 157
* 1
fi=(741)
363 4
fi=(993)
129 1
-52 5
cob=(11)
cfi=(131)
