# callgrind format
fi=(763)
1013 161
-1 25
+1 75
fi=(877)
175 25
fi=(763)
1013 125
fi=(877)
175 42
fi=(763)
1013 210
fe=(762)
464 25
fi=(763)
1013 68
fi=(269)
353 68
fe=(762)
501 25
fi=(260)
133 25
fe=(762)
501 25
fi=(260)
133 25
cob=(11)
cfi=(131)
cfn=(3848)
calls=25 0 
* 2137
* 25
fe=(762)
504 34
-2 102
+2 34
-2 34
+3 272
fi=(260)
115 238
cob=(11)
cfi=(131)
cfn=(2092)
calls=34 0 
* 1994
* 34
* 102
fe=(762)
504 68
fi=(763)
1013 68
fe=(762)

fn=(45366)
426 1254048
fi=(269)
1758 209008
fe=(762)
426 627024
fi=(269)
918 209008
+1 627024
1758 2090080
fi=(270)
1205 627024
fi=(269)
1762 418016
346 418016
fi=(1151)
38 418016
fi=(763)
+52 836032
fi=(269)
353 418016
fe=(762)
502 418016
+2 209008
-2 418016
+3 1672064
fi=(260)
115 1672064
cob=(11)
cfi=(131)
cfn=(2092)
calls=209008 0 
* 9823376
* 209008
* 836032
fe=(762)
504 209008
fi=(763)
90 418016
fe=(762)

fn=(24024)
426 6
fi=(269)
1758 1
fe=(762)
426 3
fi=(269)
919 3
1758 10
fi=(270)
1205 3
fi=(269)
1762 2
346 2
fi=(260)
150 1
fi=(763)
991 1
fe=(762)
464 1
+37 1
fi=(763)
991 1
fi=(260)
150 1
fi=(763)
994 1
-2 4
fi=(269)
353 2
fe=(762)
502 2
+2 1
-2 2
+3 8
fi=(260)
115 6
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
* 2
fe=(762)
504 2

fn=(24048)
614 2
-3 3
+9 1
-9 1
+9 1
-9 5
fi=(269)
919 2
fe=(762)
618 1
fi=(269)
919 2
fe=(762)
618 1
fi=(269)
919 1
fe=(762)
618 1
fi=(269)
919 1
fe=(762)
620 1
+3 2
fi=(269)
1758 7
346 2
fe=(762)
640 1
fi=(271)
873 2
1065 1
fe=(762)
640 1
fi=(271)
873 1
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 11
* 1
fi=(763)
992 4
fi=(269)
353 2
fe=(762)
679 1
-1 1
+1 1
+1 1
-1 1
+4 8
fi=(260)
115 5
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
fe=(762)
648 1
fi=(763)
991 1
fi=(260)
115 1
fe=(762)
680 1
fi=(763)
991 2
fe=(762)

fn=(43796)
426 5022
fi=(269)
1758 837
fe=(762)
426 2511
fi=(269)
919 2511
1758 8370
fi=(270)
1205 2511
fi=(269)
1762 1674
346 1674
fi=(260)
150 837
fi=(763)
991 837
fe=(762)
464 837
+37 837
fi=(763)
991 837
fi=(260)
150 837
fi=(763)
994 837
-2 1674
fe=(762)
502 1674
+2 837
-2 1674
+3 6696
fi=(260)
115 5022
cob=(11)
cfi=(131)
cfn=(2092)
calls=837 0 
* 45753
* 837
* 1674
fe=(762)
504 1674
fi=(763)
993 4185
cob=(3)
cfi=(180)
cfn=(2494)
calls=837 242 
* 9207
* 837
-1 1674
+1 837
-1 1674
fe=(762)
501 837
fi=(260)
133 1674
fe=(762)
501 837
fi=(260)
133 837
cob=(11)
cfi=(131)
cfn=(3848)
calls=837 0 
* 69471
* 837
fi=(831)
492 1674
fe=(762)

fn=(34216)
426 6162
fi=(269)
1758 1027
fe=(762)
426 3081
fi=(269)
919 3081
1758 10270
fi=(270)
1205 3081
fi=(269)
1762 2054
346 2054
fi=(260)
150 1027
fi=(763)
991 1027
fe=(762)
464 1027
+37 1027
fi=(763)
991 1027
fi=(260)
150 1027
fi=(763)
994 1027
-2 2604
fi=(269)
353 550
fe=(762)
502 2054
+2 1027
-2 2054
+3 8216
fi=(260)
115 6162
cob=(11)
cfi=(131)
cfn=(2092)
calls=1027 0 
* 156954
* 1027
* 2054
fe=(762)
504 2054
fi=(763)
993 3760
cob=(3)
cfi=(180)
cfn=(2494)
calls=752 242 
* 9603
* 752
-1 1504
+1 752
-1 1504
fe=(762)
501 752
fi=(260)
133 1504
fe=(762)
501 752
fi=(260)
133 752
cob=(11)
cfi=(131)
cfn=(3848)
calls=752 0 
* 63208
* 752
fi=(831)
492 1504
fe=(762)

fn=(34226)
426 3288
fi=(269)
1758 548
fe=(762)
426 1644
fi=(269)
919 1644
1758 5480
fi=(270)
1205 1644
fi=(269)
1762 1096
346 1096
fi=(260)
150 548
fi=(763)
991 548
fe=(762)
464 548
+37 548
fi=(763)
991 548
fi=(260)
150 548
fi=(763)
994 548
-2 2192
fi=(269)
353 1096
fe=(762)
502 1096
+2 548
-2 1096
+3 4384
fi=(260)
115 3288
cob=(11)
cfi=(131)
cfn=(2092)
calls=548 0 
* 81750
* 548
* 1096
fe=(762)
504 1096

fn=(35894) std::vector<odb::dbId<odb::_dbTechSameNetRule>, std::allocator<odb::dbId<odb::_dbTechSameNetRule> > >::_M_default_append(unsigned long)
614 44
-3 176
+9 22
-9 22
fi=(269)
919 44
fe=(762)
617 22
+3 22
fi=(269)
919 44
fe=(762)
618 22
fi=(269)
919 22
fe=(762)
618 22
fi=(269)
919 22
fe=(762)
618 22
+2 22
+3 44
fi=(269)
1758 154
343 22
+3 66
fi=(998)
67 22
fe=(762)
656 22
fi=(998)
67 110
cob=(3)
cfi=(170)
cfn=(1010)
calls=22 170 
* 374
* 22
fi=(763)
+23 88
fe=(762)
679 22
-1 22
+1 22
+1 22
-1 22
+4 176
fi=(269)
353 44
fi=(260)
115 154
cob=(11)
cfi=(131)
cfn=(2092)
calls=22 0 
* 5750
* 22
fe=(762)
659 44
+17 44
fi=(260)
115 22
fe=(762)
680 66

fn=(36012)
69 21562
-3 107810
+3 43124
fi=(269)
1000 107810
fe=(762)
71 43124
+28 288
fi=(269)
919 21514
fi=(260)
115 21514
fi=(269)
919 21514
346 43028
fi=(260)
115 43028
cob=(11)
cfi=(131)
cfn=(2092)
calls=21514 0 
* 1103842
* 21514
fe=(762)
-36 21514
fi=(763)
991 21514
fi=(260)
115 21514
fi=(763)
991 21514
+1 43028
fi=(269)
353 43028
fe=(762)
95 21514
+1 21514
+1 21514
-1 21514
+1 21514
+2 129084

fn=(36046)
614 82
-3 123
+9 41
-9 41
+9 41
-9 205
fi=(269)
919 82
fe=(762)
618 41
fi=(269)
919 82
fe=(762)
618 41
fi=(269)
919 41
fe=(762)
618 41
fi=(269)
919 41
fe=(762)
620 41
+3 82
fi=(269)
1758 287
346 82
fe=(762)
640 41
fi=(271)
873 82
1065 41
fe=(762)
640 41
fi=(271)
873 41
cob=(3)
cfi=(170)
cfn=(1010)
calls=41 170 
* 469
* 41
fi=(763)
992 164
fi=(269)
353 82
fe=(762)
679 41
-1 41
+1 41
+1 41
-1 41
+4 328
fi=(260)
115 205
cob=(11)
cfi=(131)
cfn=(2092)
calls=41 0 
* 9615
* 41
fe=(762)
648 41
fi=(763)
991 41
fi=(260)
115 41
fe=(762)
680 41
fi=(763)
991 82
fe=(762)

fn=(37526)
426 12
fi=(269)
1758 2
fe=(762)
426 6
fi=(269)
919 6
1758 20
fi=(270)
1205 6
fi=(269)
1762 4
346 4
fi=(260)
150 2
fi=(763)
991 2
fe=(762)
464 2
+37 2
fi=(763)
991 2
fi=(260)
150 2
fi=(763)
994 2
-2 8
fi=(269)
353 4
fe=(762)
502 4
+2 2
-2 4
+3 16
fi=(260)
115 12
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 0 
* 331
* 2
* 4
fe=(762)
504 4

fn=(38610)
426 6
fi=(269)
1758 1
fe=(762)
426 3
fi=(269)
919 3
1758 10
fi=(270)
1205 3
fi=(269)
1762 2
346 2
fi=(260)
150 1
fi=(763)
991 1
fe=(762)
464 1
+37 1
fi=(763)
991 1
fi=(260)
150 1
fi=(763)
994 1
-2 4
fi=(269)
353 2
fe=(762)
502 2
+2 1
-2 2
+3 8
fi=(260)
115 6
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
* 2
fe=(762)
504 2

fn=(39964) void std::vector<pdn::Grid*, std::allocator<pdn::Grid*> >::_M_realloc_insert<pdn::Grid*>(__gnu_cxx::__normal_iterator<pdn::Grid**, std::vector<pdn::Grid*, std::allocator<pdn::Grid*> > >, pdn::Grid*&&)
426 6498
fi=(269)
1758 1083
fe=(762)
426 3249
fi=(269)
919 3249
1758 10830
fi=(270)
1205 3249
fi=(269)
1762 2166
346 2166
fi=(260)
150 1083
fi=(763)
991 1083
fe=(762)
464 1083
+37 1083
fi=(763)
991 1083
fi=(260)
150 1083
fi=(763)
994 1083
-2 2474
fi=(269)
353 308
fe=(762)
502 2166
+2 1083
-2 2166
+3 8664
fi=(260)
115 6498
cob=(11)
cfi=(131)
cfn=(2092)
calls=1083 0 
* 239390
* 1083
* 2166
fe=(762)
504 2166
fi=(763)
993 4645
cob=(3)
cfi=(180)
cfn=(2494)
calls=929 242 
* 22220
* 929
-1 1858
+1 929
-1 1858
fe=(762)
501 929
fi=(260)
133 1858
fe=(762)
501 929
fi=(260)
133 929
cob=(11)
cfi=(131)
cfn=(3848)
calls=929 0 
* 77225
* 929
fi=(831)
492 1858
fe=(762)

fn=(40032)
426 73752
fi=(269)
1758 12292
fe=(762)
426 36876
fi=(269)
919 36876
1758 122920
fi=(270)
1205 36876
fi=(269)
1762 24584
346 24584
fi=(260)
150 12292
fi=(763)
991 12292
fe=(762)
464 12292
+37 12292
fi=(763)
991 12292
fi=(260)
150 12292
fi=(763)
994 12292
-2 26340
fi=(269)
353 1756
fe=(762)
502 24584
+2 12292
-2 24584
+3 98336
fi=(260)
115 73752
cob=(11)
cfi=(131)
cfn=(2092)
calls=12292 0 
* 2954035
* 12292
* 24584
fe=(762)
504 24584
fi=(763)
993 57070
cob=(3)
cfi=(180)
cfn=(2494)
calls=11414 242 
* 51248144
* 11414
-1 22828
+1 11414
-1 22828
fe=(762)
501 11414
fi=(260)
133 22828
fe=(762)
501 11414
fi=(260)
133 11414
cob=(11)
cfi=(131)
cfn=(3848)
calls=11414 0 
* 1322543
* 11414
fi=(831)
492 22828
fe=(762)

fn=(40492)
426 1990
fi=(269)
1758 398
fe=(762)
426 1194
fi=(269)
918 398
+1 1194
1758 3582
fi=(270)
1205 796
fi=(269)
1762 796
346 796
fi=(263)
137 398
fi=(777)
+26 398
fi=(263)
-26 398
fi=(763)
1013 2651
fe=(762)
464 795
fi=(763)
1013 796
fi=(269)
353 796
fe=(762)
501 265
fi=(260)
133 265
fe=(762)
501 265
fi=(260)
133 265
cob=(11)
cfi=(131)
cfn=(3848)
calls=265 0 
* 22049
* 265
fe=(762)
504 398
-2 1194
+2 398
-2 398
+3 3184
fi=(260)
115 2786
cob=(11)
cfi=(131)
cfn=(2092)
calls=398 0 
* 20509
* 398
* 1194
fe=(762)
504 796
fi=(763)
1013 1591
fi=(263)
137 265
fi=(763)
1013 530
fi=(263)
137 265
fi=(763)
1013 530
fi=(263)
137 132
fi=(763)
1013 264
fi=(263)
137 132
fi=(763)
1013 529
fe=(762)

fn=(42074)
426 17826
fi=(269)
1758 2971
fe=(762)
426 5942
fi=(269)
918 2971
+1 8913
1758 26739
fi=(270)
1205 5942
fi=(269)
1762 5942
346 5942
fi=(763)
1013 13253
-1 1369
+1 4107
fi=(877)
175 1369
fi=(763)
1013 6845
fi=(877)
175 225
fi=(763)
1013 1125
fe=(762)
464 1369
fi=(763)
1013 5942
fi=(269)
353 5942
fe=(762)
501 1369
fi=(260)
133 1369
fe=(762)
501 1369
fi=(260)
133 1369
cob=(11)
cfi=(131)
cfn=(3848)
calls=1369 0 
* 113679
* 1369
fe=(762)
504 2971
-2 8913
+2 2971
-2 2971
+3 23768
fi=(260)
115 20797
cob=(11)
cfi=(131)
cfn=(2092)
calls=2971 0 
* 164963
* 2971
* 8913
fe=(762)
504 5942
fi=(763)
1013 5942
fe=(762)

fn=(42628)
130 271760
+8 163056
+6 1606
-5 3212
fi=(1151)
28 1606
fe=(762)
167 1606
fi=(1151)
28 1606
+15 3212
fe=(762)
144 1606
+23 6424
fi=(270)
979 52746
fe=(762)
161 52746
cfn=(42632)
calls=52746 426 
* 6081593
fi=(270)
1197 52746
fe=(762)
166 52746
+1 263730

fn=(43428)
426 8010
fi=(269)
1758 1335
fe=(762)
426 2670
fi=(269)
918 1335
+1 4005
1758 12015
fi=(270)
1205 2670
fi=(269)
1762 2670
346 2670
fi=(763)
1013 6010
-1 670
+1 2010
fi=(877)
175 670
fi=(763)
1013 3350
fi=(877)
175 5
fi=(763)
1013 25
fe=(762)
464 670
fi=(763)
1013 2670
fi=(269)
353 2670
fe=(762)
501 670
fi=(260)
133 670
fe=(762)
501 670
fi=(260)
133 670
cob=(11)
cfi=(131)
cfn=(3848)
calls=670 0 
* 55610
* 670
fe=(762)
504 1335
-2 4005
+2 1335
-2 1335
+3 10680
fi=(260)
115 9345
cob=(11)
cfi=(131)
cfn=(2092)
calls=1335 0 
* 68085
* 1335
* 4005
fe=(762)
504 2670
fi=(763)
1013 2670
fe=(762)

fn=(43714)
426 1488
fi=(269)
919 496
fe=(762)
426 3968
fi=(269)
919 1488
1758 496
919 992
1758 1984
fi=(270)
1205 2976
fi=(269)
1761 496
fi=(270)
1205 992
fi=(269)
1762 992
346 992
fi=(1090)
-76 496
fe=(762)
449 496
fi=(259)
729 496
209 496
-34 496
fi=(1090)
+95 992
fi=(259)
-62 496
fi=(1090)
+62 992
fi=(259)
-61 496
+1 496
+1 496
fi=(1090)
+59 496
fi=(259)
945 992
-48 496
cfn=(43724)
calls=496 1877 
* 90739
* 496
114 2152
898 1488
128 2064
900 496
-1 496
+47 496
-46 496
fi=(763)
1013 2069
fi=(259)
195 4558
+1 4558
-1 4558
+2 9116
+1 9116
+1 4558
+1 9116
+8 9116
+1 4558
+1 4558
+1 4558
fi=(763)
1013 22379
fi=(1090)
270 29029
fi=(259)
-88 12441
fi=(1090)
+88 2877
fi=(259)
-88 1233
fe=(762)
464 496
fi=(763)
1013 1488
fi=(269)
353 1488
fe=(762)
501 411
fi=(260)
133 411
fe=(762)
501 1644
fi=(260)
133 411
cob=(11)
cfi=(131)
cfn=(3848)
calls=411 0 
* 42998
* 411
fe=(762)
502 1984
+2 496
-2 496
+2 496
-2 496
+3 3968
fi=(260)
115 3472
cob=(11)
cfi=(131)
cfn=(2092)
calls=496 0 
* 201516
* 496
* 992
fe=(762)

fn=(34234)
426 48
fi=(269)
1758 8
fe=(762)
426 24
fi=(269)
919 24
1758 80
fi=(270)
1205 24
fi=(269)
1762 16
346 16
fi=(260)
150 8
fi=(763)
991 8
fe=(762)
464 8
+37 8
fi=(763)
991 8
fi=(260)
150 8
fi=(763)
994 8
-2 20
fi=(269)
353 4
fe=(762)
502 16
+2 8
-2 16
+3 64
fi=(260)
115 48
cob=(11)
cfi=(131)
cfn=(2092)
calls=8 0 
* 1552
* 8
* 16
fe=(762)
504 16
fi=(763)
993 30
cob=(3)
cfi=(180)
cfn=(2494)
calls=6 242 
* 68
* 6
-1 12
+1 6
-1 12
fe=(762)
501 6
fi=(260)
133 12
fe=(762)
501 6
fi=(260)
133 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=6 0 
* 498
* 6
fi=(831)
492 12
fe=(762)

fn=(34476)
426 5400
fi=(269)
1758 900
fe=(762)
426 2700
fi=(269)
919 2700
1758 9000
fi=(270)
1205 2700
fi=(269)
1762 1800
346 1800
fi=(260)
150 900
fi=(763)
991 900
fe=(762)
464 900
+37 900
fi=(763)
991 900
fi=(260)
150 900
fi=(763)
994 900
-2 2290
fi=(269)
353 490
fe=(762)
502 1800
+2 900
-2 1800
+3 7200
fi=(260)
115 5400
cob=(11)
cfi=(131)
cfn=(2092)
calls=900 0 
* 86959
* 900
* 1800
fe=(762)
504 1800
fi=(763)
993 3275
cob=(3)
cfi=(180)
cfn=(2494)
calls=655 242 
* 8538
* 655
-1 1310
+1 655
-1 1310
fe=(762)
501 655
fi=(260)
133 1310
fe=(762)
501 655
fi=(260)
133 655
cob=(11)
cfi=(131)
cfn=(3848)
calls=655 0 
* 54365
* 655
fi=(831)
492 1310
fe=(762)

fn=(39228) void std::vector<unsigned long, std::allocator<unsigned long> >::_M_realloc_insert<unsigned long const&>(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long const&)
426 150
fi=(269)
1758 25
fe=(762)
426 75
fi=(269)
919 75
1758 250
fi=(270)
1205 75
fi=(269)
1762 50
346 50
fi=(260)
150 25
fi=(763)
991 25
fe=(762)
464 25
+37 25
fi=(763)
991 25
fi=(260)
150 25
fi=(763)
994 25
-2 100
fi=(269)
353 50
fe=(762)
502 50
+2 25
-2 50
+3 200
fi=(260)
115 150
cob=(11)
cfi=(131)
cfn=(2092)
calls=25 0 
* 1673
* 25
* 50
fe=(762)
504 50

fn=(40158)
426 22704
fi=(269)
1758 3784
fe=(762)
426 11352
fi=(269)
919 11352
1758 37840
fi=(270)
1205 11352
fi=(269)
1762 7568
346 7568
fi=(260)
150 3784
fi=(763)
991 3784
fe=(762)
464 3784
+37 3784
fi=(763)
991 3784
fi=(260)
150 3784
fi=(763)
994 3784
-2 11352
fi=(269)
353 3784
fe=(762)
502 7568
+2 3784
-2 7568
+3 30272
fi=(260)
115 22704
cob=(11)
cfi=(131)
cfn=(2092)
calls=3784 0 
* 204558
* 3784
* 7568
fe=(762)
504 7568
fi=(763)
993 9460
cob=(3)
cfi=(180)
cfn=(2494)
calls=1892 242 
* 22704
* 1892
-1 3784
+1 1892
-1 3784
fe=(762)
501 1892
fi=(260)
133 3784
fe=(762)
501 1892
fi=(260)
133 1892
cob=(11)
cfi=(131)
cfn=(3848)
calls=1892 0 
* 157140
* 1892
fi=(831)
492 3784
fe=(762)

fn=(40224)
201 228614
-3 1028763
fi=(269)
919 228614
+81 228614
-81 228614
+81 114307
fe=(762)
224 228614
fi=(269)
346 228614
fi=(260)
105 342921
+10 342921
cob=(11)
cfi=(131)
cfn=(2092)
calls=114307 0 
* 7382934
* 114307
fe=(762)
228 114307
+4 228614
fi=(260)
115 114307
fe=(762)
232 114307
fi=(271)
425 228614
+1 457228
cob=(3)
cfi=(180)
cfn=(2494)
calls=114307 242 
* 1257377
* 114307
fi=(269)
-73 228614
fe=(762)
234 114307
-1 114307
+1 228614
+16 114307
+3 914456

fn=(42494) std::vector<std::pair<boost::polygon::interval_data<int>, int>, std::allocator<std::pair<boost::polygon::interval_data<int>, int> > >::_M_insert_rval(__gnu_cxx::__normal_iterator<std::pair<boost::polygon::interval_data<int>, int> const*, std::vector<std::pair<boost::polygon::interval_data<int>, int>, std::allocator<std::pair<boost::polygon::interval_data<int>, int> > > >, std::pair<boost::polygon::interval_data<int>, int>&&)
340 4029996
+4 2014998
+6 408119
-5 816238
fi=(1151)
38 816238
fi=(257)
315 816238
fe=(762)
+44 408119
-9 408119
+9 1632476
fi=(270)
979 263547
fe=(762)
356 527094
cfi=(269)
cfn=(42498)
calls=263547 919 
* 31891421
fi=(270)
1205 263547
fe=(762)
358 263547
+1 1317735

fn=(33470) void std::vector<sta::LibertyAttrValue*, std::allocator<sta::LibertyAttrValue*> >::_M_realloc_insert<sta::LibertyAttrValue* const&>(__gnu_cxx::__normal_iterator<sta::LibertyAttrValue**, std::vector<sta::LibertyAttrValue*, std::allocator<sta::LibertyAttrValue*> > >, sta::LibertyAttrValue* const&)
426 348078
fi=(269)
1758 58013
fe=(762)
426 174039
fi=(269)
919 174039
1758 580130
fi=(270)
1205 174039
fi=(269)
1762 116026
346 116026
fi=(260)
150 58013
fi=(763)
991 58013
fe=(762)
464 58013
+37 58013
fi=(763)
991 58013
fi=(260)
150 58013
fi=(763)
994 58013
-2 190156
fi=(269)
353 74130
fe=(762)
502 116026
+2 58013
-2 116026
+3 464104
fi=(260)
115 348078
cob=(11)
cfi=(131)
cfn=(2092)
calls=58013 0 
* 4542461
* 58013
* 116026
fe=(762)
504 116026
fi=(763)
993 104740
cob=(3)
cfi=(180)
cfn=(2494)
calls=20948 242 
* 237562
* 20948
-1 41896
+1 20948
-1 41896
fe=(762)
501 20948
fi=(260)
133 41896
fe=(762)
501 20948
fi=(260)
133 20948
cob=(11)
cfi=(131)
cfn=(3848)
calls=20948 0 
* 1738684
* 20948
fi=(831)
492 41896
fe=(762)

fn=(33532) void std::vector<sta::ConcreteLibrary*, std::allocator<sta::ConcreteLibrary*> >::_M_realloc_insert<sta::ConcreteLibrary* const&>(__gnu_cxx::__normal_iterator<sta::ConcreteLibrary**, std::vector<sta::ConcreteLibrary*, std::allocator<sta::ConcreteLibrary*> > >, sta::ConcreteLibrary* const&)
426 24
fi=(269)
1758 4
fe=(762)
426 12
fi=(269)
919 12
1758 40
fi=(270)
1205 12
fi=(269)
1762 8
346 8
fi=(260)
150 4
fi=(763)
991 4
fe=(762)
464 4
+37 4
fi=(763)
991 4
fi=(260)
150 4
fi=(763)
994 4
-2 10
fi=(269)
353 2
fe=(762)
502 8
+2 4
-2 8
+3 32
fi=(260)
115 24
cob=(11)
cfi=(131)
cfn=(2092)
calls=4 0 
* 930
* 4
* 8
fe=(762)
504 8
fi=(763)
993 15
cob=(3)
cfi=(180)
cfn=(2494)
calls=3 242 
* 34
* 3
-1 6
+1 3
-1 6
fe=(762)
501 3
fi=(260)
133 6
fe=(762)
501 3
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 249
* 3
fi=(831)
492 6
fe=(762)

fn=(34684)
426 18720
fi=(269)
1758 3120
fe=(762)
426 9360
fi=(269)
919 9360
1758 31200
fi=(270)
1205 9360
fi=(269)
1762 6240
346 6240
fi=(260)
150 3120
fi=(763)
991 3120
fe=(762)
464 3120
+37 3120
fi=(763)
991 3120
fi=(260)
150 3120
fi=(763)
994 3120
-2 8718
fi=(269)
353 2478
fe=(762)
502 6240
+2 3120
-2 6240
+3 24960
fi=(260)
115 18720
cob=(11)
cfi=(131)
cfn=(2092)
calls=3120 0 
* 301662
* 3120
* 6240
fe=(762)
504 6240
fi=(763)
993 9405
cob=(3)
cfi=(180)
cfn=(2494)
calls=1881 242 
* 23388
* 1881
-1 3762
+1 1881
-1 3762
fe=(762)
501 1881
fi=(260)
133 3762
fe=(762)
501 1881
fi=(260)
133 1881
cob=(11)
cfi=(131)
cfn=(3848)
calls=1881 0 
* 161163
* 1881
fi=(831)
492 3762
fe=(762)

fn=(36038)
614 43010
fi=(269)
919 21505
fe=(762)
611 21505
+9 21505
-9 21505
+9 21505
-9 150535
fi=(269)
919 21505
fe=(762)
617 21505
fi=(269)
919 43010
fe=(762)
618 21505
fi=(269)
919 21505
fe=(762)
618 21505
fi=(269)
919 21505
fe=(762)
618 21505
fi=(269)
919 21505
fe=(762)
618 21505
fi=(269)
919 21505
fe=(762)
620 21505
+3 43010
fi=(269)
1758 150535
343 21505
+3 86020
fe=(762)
640 21505
fi=(763)
-74 86016
fi=(269)
98 21503
fe=(762)
640 86012
fi=(269)
97 21503
+1 86012
fi=(763)
566 43006
fi=(269)
97 29293
+1 117172
fi=(763)
566 209107
fi=(269)
98 38256
fi=(763)
566 25504
fi=(269)
98 4
fi=(763)
566 4
fi=(269)
98 4
fi=(763)
1013 43010
fi=(269)
353 43010
fe=(762)
679 21505
-1 21505
+1 21505
+1 21505
-1 43010
+4 172040
fi=(260)
115 129030
cob=(11)
cfi=(131)
cfn=(2092)
calls=21505 0 
* 1098355
* 21505
fe=(762)
648 43010
+28 21505
fi=(260)
115 21505
fe=(762)
680 43010
-40 4

fn=(36172)
69 1
-3 7
+3 2
fi=(269)
1000 8
fe=(762)
71 2
+28 8

fn=(39460)
426 54
fi=(269)
1758 9
fe=(762)
426 27
fi=(269)
919 27
1758 90
fi=(270)
1205 27
fi=(269)
1762 18
346 18
fi=(260)
150 9
fi=(763)
991 9
fe=(762)
464 9
+37 9
fi=(763)
991 9
fi=(260)
150 9
fi=(763)
994 9
-2 30
fi=(269)
353 12
fe=(762)
502 18
+2 9
-2 18
+3 72
fi=(260)
115 54
cob=(11)
cfi=(131)
cfn=(2092)
calls=9 0 
* 618
* 9
* 18
fe=(762)
504 18
fi=(763)
993 15
cob=(3)
cfi=(180)
cfn=(2494)
calls=3 242 
* 34
* 3
-1 6
+1 3
-1 6
fe=(762)
501 3
fi=(260)
133 6
fe=(762)
501 3
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 249
* 3
fi=(831)
492 6
fe=(762)

fn=(39554)
426 684
fi=(269)
1758 114
fe=(762)
426 342
fi=(269)
919 342
1758 1140
fi=(270)
1205 342
fi=(269)
1762 228
346 228
fi=(260)
150 114
fi=(763)
991 114
fe=(762)
464 114
+37 114
fi=(763)
991 114
fi=(260)
150 114
fi=(763)
994 114
-2 240
fi=(269)
353 12
fe=(762)
502 228
+2 114
-2 228
+3 912
fi=(260)
115 684
cob=(11)
cfi=(131)
cfn=(2092)
calls=114 0 
* 32018005
* 114
* 228
fe=(762)
504 228
fi=(763)
993 540
cob=(3)
cfi=(180)
cfn=(2494)
calls=108 242 
* 7084728
* 108
-1 216
+1 108
-1 216
fe=(762)
501 108
fi=(260)
133 216
fe=(762)
501 108
fi=(260)
133 108
cob=(11)
cfi=(131)
cfn=(3848)
calls=108 0 
* 14806
* 108
fi=(831)
492 216
fe=(762)

fn=(43364)
426 215008
fi=(269)
1758 107504
fe=(762)
426 645024
fi=(269)
918 107504
+1 322512
1758 860032
fi=(270)
1205 752528
fi=(269)
1762 215008
346 215008
fi=(761)
1181 107504
737 107504
1181 107504
739 215008
fi=(765)
94 215008
fi=(763)
1013 619612
fi=(761)
1191 88516
fi=(763)
1013 88516
fi=(761)
1191 88516
fi=(763)
1013 265548
fi=(761)
1191 2914432
fi=(763)
1013 2914432
fi=(761)
1191 2914432
fi=(763)
1013 8743296
fe=(762)
464 265548
fi=(763)
1013 177032
fi=(269)
353 37976
fe=(762)
501 88516
fi=(260)
133 177032
fe=(762)
501 88516
fi=(260)
133 88516
cob=(11)
cfi=(131)
cfn=(3848)
calls=88516 0 
* 9526897
* 88516
* 88516
fe=(762)
502 177032
+2 88516
-2 177032
+3 708128
-3 37976
+2 18988
-2 37976
+3 151904
fi=(260)
115 752528
cob=(11)
cfi=(131)
cfn=(2092)
