# callgrind format
123 264
fe=(397)
1382 264
cfi=(401)
cfn=(41350)
calls=264 449 
* 835937
fi=(748)
-57 11880
fi=(1100)
123 11880
fe=(397)
1382 11880
cfi=(401)
cfn=(41350)
calls=11880 449 
* 35876544
fi=(748)
-57 12144
fe=(397)
+4 12144
-1 48576
+1 12144
+1 31152
+1 31152
+2 24288
+2 17424
-1 17424
fi=(1100)
115 8712
fe=(397)
1386 8712
fi=(1100)
115 26136
+23 4356
fe=(397)
1386 4356
cfi=(262)
cfn=(41086)
calls=4356 492 
* 156816
fi=(1100)
115 15576
fe=(397)
1386 15576
fi=(1100)
115 46728
+23 7788
fe=(397)
1386 7788
cfi=(262)
cfn=(41086)
calls=7788 492 
* 218064
* 36432
cfi=(773)
cfn=(41098)
calls=12144 232 
* 60720
fi=(257)
323 12144
fi=(748)
1181 12144
fi=(257)
323 12144
fi=(748)
1181 12144
737 24288
+2 24288
fi=(752)
94 24288
fi=(1079)
837 36432
fi=(1082)
307 24288
fi=(1091)
-92 12144
fi=(1082)
+92 24288
fi=(1096)
48 12144
fi=(1082)
235 12144
+72 24288
-4 12144
-68 12144
+72 12144
fi=(1079)
1668 36432
fi=(1082)
307 24288
-72 12144
+72 12144
fi=(1091)
-92 12144
fi=(1082)
+92 12144
fi=(1096)
48 12144
cfi=(1083)
cfn=(41114)
calls=12144 1337 
* 19156837
fi=(748)
732 12144
fi=(1079)
1679 12144
fi=(748)
732 24288
+1 12144
cfn=(34054)
calls=12144 151 
* 194304
fi=(1098)
84 12144
-9 12144
+9 24288
fi=(1081)
1366 13200
fi=(1098)
87 13200
fi=(1081)
1366 26400
fi=(1098)
87 26400
+7 2640
fi=(271)
979 2640
fi=(1098)
101 2640
+4 3960
+7 1056
fi=(1096)
-64 2112
fi=(1098)
+64 1056
fi=(1096)
-64 1056
cfi=(1083)
cfn=(41318)
calls=1056 2387 
* 17952
fi=(1098)
+36 3168
fi=(270)
1228 528
fi=(271)
979 264
fi=(1098)
101 792
fi=(270)
336 528
+17 528
fi=(260)
133 264
cob=(11)
cfi=(131)
cfn=(3848)
calls=264 0 
* 25606
* 264
fi=(259)
287 528
cob=(11)
cfi=(131)
cfn=(5366)
calls=264 0 
* 3300
* 264
* 264
fe=(397)
1375 528
fi=(259)
991 396
cfn=(41002)
calls=132 1917 
* 478819
fe=(397)
1391 1188
fi=(752)
55 12144
+42 12144
fe=(397)

fn=(41468)
1042 10
fi=(1076)
214 1
fe=(397)
1042 2
fi=(1076)
214 3
fe=(397)
1044 3
cfi=(546)
cfn=(36952)
calls=1 1927 
* 10
fi=(1035)
141 5
cfi=(738)
cfn=(36956)
calls=1 476 
* 2
* 1
+5 1
-5 1
+5 4
cfi=(738)
cfn=(36958)
calls=1 482 
* 2
-61 1
+61 1
-61 3
+3 1033626
cfi=(738)
cfn=(36960)
calls=172271 525 
* 2411794
fe=(397)
1045 172271
fi=(1035)
88 172271
fe=(397)
1045 172271
cfi=(401)
cfn=(41474)
calls=172271 424 
* 9647176
fi=(1035)
94 861355
cfi=(738)
cfn=(36966)
calls=172271 485 
* 7344717
* 172271
-9 344546
fi=(1076)
214 5
fe=(397)
1048 8

fn=(41960)
1122 945
387 420
-5 210
cfi=(1066)
cfn=(40094)
calls=105 95 
* 185903189
+5 210
fi=(271)
979 105
fe=(397)
387 105
fi=(271)
979 105
fe=(397)
387 315
1127 315
-1 210
fi=(763)
173 105
fe=(397)
1128 210
cfi=(1072)
cfn=(40950)
calls=105 131 
* 210
fi=(763)
173 11163
fe=(397)
1128 22326
cfi=(1072)
cfn=(43540)
calls=10953 239 
* 21906
cfi=(1072)
cfn=(40954)
calls=210 91 
* 420
* 22536
fi=(1072)
73 420
fe=(397)
1127 33804
+6 105
fi=(773)
618 105
-2 105
+1 105
+2 105
fe=(397)
1134 210
+1 105
-1 210
+1 105
-1 210
+1 630

fl=(451) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl/src/ParquetFP/src/mixedpacking.cxx
fn=(7940) _GLOBAL__sub_I__ZN18MixedBlockInfoType10Orient_NumE
320 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(451)
320 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 385
* 1
fe=(451)

fl=(1077)
fn=(43924)
82 1447376
fi=(402)
2727 1447376
+1 1447376
fe=(1077)

fn=(42944)
81 31163590
fi=(402)
2722 31163590
+1 31163590
fe=(1077)

fl=(1157)
fn=(46204)
67 5
cfi=(760)
cfn=(46206)
calls=1 259 
* 120
* 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -67 
* 83
* 1

fl=(278)
fn=(46364)
72 2
-1 2
+1 1
cfi=(280) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/rmp/src/Restructure.cpp
cfn=(46366) rmp::Restructure::~Restructure()
calls=1 +15 
* 66
* 2
+1 1
-1 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -72 
* 83
* 1

fn=(25220)
59 4
fi=(824)
170 1
fe=(278)
62 2
cfi=(279)
cfn=(25222)
calls=1 2683 
* 39218
+1 3
cfi=(678)
cfn=(23434)
calls=1 +42 
* 980702
+1 5
+4 3
-4 1
cfi=(280)
cfn=(25226) rmp::Restructure::init(utl::Logger*, sta::dbSta*, odb::dbDatabase*, rsz::Resizer*)
calls=1 +15 
* 7

fn=(5650) _GLOBAL__sub_I__ZN3ord15makeRestructureEv
75 1
fi=(211)
-1 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(278)
+1 1
fi=(211)
-1 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(278)

fn=(23210)
54 1
+1 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -55 
* 209
* 1
* 52
fi=(177)
193 16
fi=(259)
+16 2
+1 1
fe=(278)
56 3

fl=(346) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/db/tech/frLayer.cc
fn=(7184) _GLOBAL__sub_I__ZN2fr7frLayer19printAllConstraintsEPN3utl6LoggerE
173 1
fi=(211)
-99 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(346)
+99 1
fi=(211)
-99 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(346)

fl=(378)
fn=(7514) _GLOBAL__sub_I__Z14run_worker_cmdPKctb
2416 1
fi=(297)
119 4
fi=(300)
1260 2
fi=(297)
119 2
fi=(298)
401 4
fe=(378)
2416 2

fn=(25322) Dst_Init.part.0
2372 1
+15 3
-15 8
+15 1
cob=(19)
cfi=(206)
cfn=(11294)
calls=1 0 
* 595
* 1
+3 4
cob=(19)
cfi=(206)
cfn=(11856)
calls=1 0 
* 17522
* 1
2134 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23412)
calls=1 0 
* 1550
* 1
+1 2
649 4
+2 3
+1 1
+4 1
-4 1
+4 3
+2 3
+1 2
+3 1
-13 4
+7 1
-6 2
+6 3
+1 1
+5 1
1222 1
2146 4
+12 25
+1 50
-5 75
2280 3
+3 1
-2 1
+2 7
+1 6
656 1
-6 1
+6 3
+1 1
+5 1
-13 4
+8 1
+5 1
-13 4
+7 1
-6 1
+6 4
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
2396 3
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10482)
calls=1 0 
* 1550
* 1
* 8
-1 2
+1 2
cob=(19)
cfi=(206)
cfn=(10482)
calls=2 0 
* 3278
* 2
-1 9
-75 3
+4 2
908 1
2325 4
+24 8
+1 1
+1 4
+62 9
2162 2
+1 1
+7 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 1
553 1
+5 3
+1 1
+5 1
-4 1
-1 2
+4 12
+1 12
+1 12
+1 12
cob=(2)
cfi=(17)
cfn=(5628)
calls=6 0 
* 156
+1 12
+2 5
+1 10
+1 5
+10 10
2205 4
+1 3
419 4
2212 4
+1 2
553 1
+5 4
+6 1
-4 1
-1 1
+5 2
+17 10
-17 6
-1 12
+1 12
+1 12
+1 18
cob=(2)
cfi=(17)
cfn=(5628)
calls=6 0 
* 156
+1 12
+2 5
+1 10
+1 10
2219 8
420 4
+1 4
cob=(2)
cfi=(17)
cfn=(5628)
calls=1 0 
* 21
* 2
+1 2
2245 2
-39 3
+42 4
-72 4
+74 7
-56 5
+1 2
-58 1
+2 1
-1 1
-1 1
+1 4
+1 1
2322 2
cob=(19)
cfi=(206)
cfn=(9404)
calls=1 0 
* 22
* 1
+1 2

fn=(25320)
2374 3
cfn=(25322)
calls=1 -2 
* 25536

fl=(445) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl/src/ParquetFP/src/btreecompact.cxx
fn=(7916) _GLOBAL__sub_I__ZN9parquetfp14BTreeCompactor15build_orth_treeEv
229 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(445)
229 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(445)

fl=(468) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/cts/src/HTreeBuilder.cpp
fn=(8008) _GLOBAL__sub_I__ZN3cts12HTreeBuilder17preSinkClusteringERKSt6vectorISt4pairIffESaIS3_EERKS1_IPKNS_9ClockInstESaISA_EEfjb
2147 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(468)
2147 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(468)

fl=(572)
fn=(43886)
233 6
fi=(739)
-7 2
fe=(572)
+7 4
fi=(739)
-7 2
fe=(572)
+7 10
fi=(739)
-9 2
+1 2
+1 2
-13 4
fe=(572)
+25 4
cfi=(738)
cfn=(43888) odb::dbTable<odb::_dbSWire>::create()
calls=2 +5 
* 399897
fi=(739)
-12 2
fe=(572)
+12 2
+1 14
fi=(739)
-15 4
+1 2
+1 2
-31 2
+31 2
-31 6
+31 2
fe=(572)
+14 2
+1 4
fi=(739)
-17 4
+1 2
+1 2
-31 2
+31 2
-31 6
fe=(572)
+47 2
+2 4
fi=(1007)
946 2
+18 2
fe=(572)
246 10
+1 8
fi=(1007)
-28 2
fe=(572)
+27 4
+3 18

fn=(8558) _GLOBAL__sub_I_dbSWire.cpp
313 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(572)
313 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(572)

fn=(44632)
158 113962
fi=(739)
+68 113962
fe=(572)
-68 227924
fi=(739)
+68 113962
fe=(572)
-68 341886
fi=(739)
+66 227924
+1 113962
+1 113962
-31 113962
+31 113962
-31 227924
+18 113962
fi=(1007)
946 113962
+18 113962
fi=(739)
195 113962
fe=(572)
-36 113962
+1 227924
fi=(739)
+64 227924
+1 113962
+1 113962
-31 113962
+31 113962
-31 341886
fe=(572)
-34 113962
+2 569810
+1 455848
fi=(1007)
+55 113962
fe=(572)
-56 227924
+2 683772

fl=(814)
fn=(23728) Ifp_Init.part.0
3088 1
+15 3
-15 8
+15 1
cob=(19)
cfi=(206)
cfn=(11294)
calls=1 0 
* 590
* 1
+3 4
cob=(19)
cfi=(206)
cfn=(11856)
calls=1 0 
* 17681
* 1
2850 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23412)
calls=1 0 
* 1550
* 1
+1 2
649 4
+2 3
+1 1
+4 1
-4 1
+4 3
+2 3
+1 2
+3 1
-13 4
+7 1
-6 2
+6 3
+1 1
+5 1
1222 1
2862 4
+12 4
+1 8
-5 12
2996 3
+3 1
-2 1
+2 25
+1 432
+1 65
+1 130
+5 70
-5 140
+1 140
+1 325
656 1
-6 1
+6 3
+1 1
+5 1
-13 4
+8 1
+5 1
-13 4
+7 1
-6 1
+6 4
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
2999 260
3112 4
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10482)
calls=1 0 
* 1709
* 1
* 16
-1 4
+1 4
cob=(19)
cfi=(206)
cfn=(10482)
calls=4 0 
* 6707
* 4
-1 15
-75 3
+4 2
908 1
3041 4
+24 221
+1 72
+1 288
+62 9
2878 2
+1 1
+7 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 142
-1 71
+1 71
-1 71
+1 71
-1 142
+1 72
553 72
+5 435
+1 145
+5 145
-4 145
-1 290
+17 290
+5 580
-18 1128
+1 1128
+1 1128
+1 1128
cob=(2)
cfi=(17)
cfn=(5628)
calls=564 0 
* 15457
+1 1128
+2 493
+1 406
+1 203
+10 480
+3 74
-1 74
+1 148
2921 288
+1 216
419 288
2928 288
+1 144
553 72
+30 74
+1 74
-1 148
+1 148
-26 580
+6 145
-4 145
-1 145
+5 290
+12 290
+5 986
-17 564
-1 1128
+1 1128
+1 1128
+1 1692
cob=(2)
cfi=(17)
cfn=(5628)
calls=564 0 
* 15457
+1 1128
+2 493
+1 406
+1 406
2935 568
420 284
+14 5
-14 10
+1 304
cob=(2)
cfi=(17)
cfn=(5628)
calls=76 0 
* 1706
* 152
+1 142
+3 6
+1 4
+2 2
+1 2
+3 2
-4 2
+2 2
+1 4
+1 2
2961 4
-39 6
+39 140
-39 210
+42 288
-72 288
+74 7
-11 2
+4 5
-49 355
+1 142
-58 1
+2 1
-1 1
-1 1
+1 4
+1 1
3038 2
cob=(19)
cfi=(206)
cfn=(9404)
calls=1 0 
* 22
* 1
+1 2

fn=(23726)
3090 3
cfn=(23728)
calls=1 -2 
* 88913

fl=(1079)
fn=(41104)
835 1320
+2 792
fi=(1082)
307 528
fe=(1079)
1668 264
fi=(1096)
48 264
fi=(1082)
307 264
fi=(1088)
114 264
fi=(1082)
307 528
fe=(1079)
1668 528
fi=(1082)
307 792
fi=(1088)
114 264
fi=(1082)
307 264
-72 264
+72 264
-72 528
fi=(1096)
48 264
cfi=(1083)
cfn=(41114)
calls=264 1337 
* 7656
fe=(1079)
1679 264
841 1056
fi=(1080)
270 264
cfn=(41108)
calls=264 -64 
* 15938
fe=(1079)
1726 264
-1 264
fi=(1080)
270 264
fe=(1079)
1728 264
-2 264
+2 264

fn=(43736)
1405 266
+2 532
fi=(397)
820 266
fi=(270)
98 532
fi=(397)
820 532
fi=(1096)
48 266
fi=(270)
+50 266
fi=(1096)
-50 266
fi=(270)
+50 266
fi=(1098)
-54 266
fi=(1096)
+4 266
cfi=(1083)
cfn=(43000)
calls=266 2387 
* 38570
fi=(1098)
+36 2400
fi=(1081)
1366 266
fi=(1098)
87 266
fi=(1081)
1366 532
fi=(1098)
87 532
+7 534
fi=(271)
979 1068
fi=(1098)
101 1068
+4 1602
+7 534
fi=(1096)
-64 1068
fi=(1098)
+64 534
fi=(1096)
-64 534
cfi=(1083)
cfn=(43000)
calls=534 2387 
* 69234
* 534
fi=(270)
1189 316458
fi=(748)
-8 208530
737 208530
+2 208530
fi=(752)
94 208530
fi=(270)
1194 208530
fi=(1098)
75 208530
+9 208530
-9 2442
+9 2442
fi=(1081)
1366 115552
fi=(1098)
87 115552
fi=(1081)
1366 231104
fi=(1098)
87 231104
+7 20664
fi=(271)
979 20664
fi=(1098)
101 20664
-7 924
fi=(271)
979 1848
fi=(1098)
101 1848
+4 37344
+7 10990
fi=(1096)
-64 21980
fi=(1098)
+64 10990
fi=(1096)
-64 10990
cfi=(1083)
cfn=(43000)
calls=10990 2387 
* 179634
fi=(1098)
+36 33894
fi=(270)
1228 1458
fi=(271)
979 1458
fi=(270)
1228 1458
fi=(271)
979 1458
fi=(1098)
101 3182
fi=(270)
336 532
+17 532
fi=(260)
133 266
cob=(11)
cfi=(131)
cfn=(3848)
calls=266 0 
* 22078
* 266
fi=(397)
824 1064
fi=(1102)
213 1221
fi=(270)
1198 2442
cfi=(749)
cfn=(42948)
calls=1221 426 
* 1535689
fi=(1098)
75 3663
fi=(752)
-20 104265
fi=(270)
1194 104265
fi=(1098)
75 208530
fi=(752)
+22 104265
fe=(1079)

fn=(41682) boost::geometry::index::rtree<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::index::indexable<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::geometry::index::equal_to<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > > >::raw_remove(std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > const&) [clone .isra.0]
1690 9561
+6 9561
fi=(270)
98 9561
fe=(1079)
1690 28683
fi=(1114)
70 28683
fe=(1079)
1696 19122
fi=(1096)
48 9561
fi=(1114)
+22 9561
fi=(1096)
-22 9561
fe=(1079)
1696 9561
fi=(1114)
70 19122
fi=(270)
+28 19122
fi=(1114)
-28 9561
fi=(1096)
-22 9561
cfi=(1083)
cfn=(41684)
calls=9561 1337 
* 8181431
fe=(1079)
1703 19122
+4 9561
fi=(270)
680 9561
353 19122
-17 118
fi=(260)
133 59
cob=(11)
cfi=(131)
cfn=(3848)
calls=59 0 
* 4897
* 59
fe=(1079)
1713 38244

fn=(43406)
1138 27228
1260 4538
+2 9076
fi=(1110)
154 4538
+11 4538
fi=(270)
-67 4538
fi=(1110)
+56 13614
fi=(270)
-56 9076
fi=(1110)
+92 9076
fi=(1108)
+70 3
cfi=(1083)
cfn=(41642)
calls=3 1337 
* 18
* 3
fi=(1084)
120 3
fi=(1110)
+79 12
fi=(749)
-78 6
fi=(1110)
+89 6
fi=(749)
-89 9070
fi=(1110)
+89 91384
fi=(1081)
1366 39122
fi=(1110)
212 39122
fi=(1081)
1366 78244
fi=(1110)
212 78244
fi=(1113)
50 107967
+4 66009
-4 24114
+4 13896
fi=(1111)
278 9076
cob=(11)
cfi=(131)
cfn=(2092)
calls=4538 0 
* 231438
* 4538
* 4538
fi=(270)
919 4538
fi=(1110)
101 4538
fi=(1111)
241 9076
fi=(270)
919 4538
98 4538
fi=(1110)
+3 4538
fi=(270)
346 4538
fi=(1110)
101 4538
fi=(270)
-3 4538
fi=(1110)
+3 4538
fi=(270)
-3 4538
346 9076
fi=(260)
105 4101
+10 2734
cob=(11)
cfi=(131)
cfn=(2092)
calls=1367 0 
* 69717
* 1367
fi=(271)
979 2734
fi=(260)
115 1367
fi=(270)
361 1367
+2 1367
-2 1367
+2 1367
-2 1367
fi=(750)
90 2734
fi=(270)
361 3171
+2 3171
-2 3171
+2 3171
-2 3171
fi=(750)
90 7709
-3 2734
fi=(865)
+88 1367
fi=(750)
-85 9569
fi=(865)
+85 160
fi=(750)
-85 6588
fi=(1110)
+11 1367
fi=(270)
557 1367
fi=(1138)
65 1367
fi=(1110)
+36 1367
fi=(270)
353 2734
fi=(1110)
101 3171
fi=(270)
557 3171
fi=(1138)
65 3171
fi=(1110)
+36 3171
fi=(270)
353 6342
-17 9070
fi=(260)
133 4535
cob=(11)
cfi=(131)
cfn=(3848)
calls=4535 0 
* 376405
* 4535
fe=(1079)
1141 31766
fi=(1108)
260 4535
cfi=(1083)
cfn=(41226)
calls=4535 1337 
* 27210
fi=(1084)
125 4535
fi=(1081)
1366 4535
fi=(1110)
194 4535
fi=(749)
-82 4535
fi=(1110)
+13 4535
fi=(1081)
1366 4535
fi=(1110)
194 4535
fi=(1081)
1366 4535
fi=(1110)
125 4535
fi=(749)
-13 9070
fi=(1110)
+98 4535
fi=(270)
1145 9070
fi=(1110)
221 103866
+5 6266
+7 6266
-7 6573
+7 81596
+8 122280
+7 35714
fi=(1113)
50 35714
fi=(1110)
248 35714
fi=(1113)
50 71428
+4 79383
-4 57723
+4 45501
fi=(1110)
253 13070
-63 13070
fi=(1108)
+70 2038
cfi=(1083)
cfn=(41226)
calls=2038 1337 
* 12228
fi=(1084)
125 2038
fi=(1081)
1366 2038
fi=(1110)
194 2038
fi=(749)
-82 2038
fi=(1110)
+13 2038
fi=(1081)
1366 2038
fi=(1110)
194 2038
fi=(1081)
1366 2038
fi=(1110)
125 2038
fi=(749)
-13 4076
fi=(865)
+63 667
fi=(749)
-58 3335
fi=(270)
1145 4076
fi=(1110)
210 4076
fi=(1108)
+50 4497
cfi=(1083)
cfn=(41642)
calls=4497 1337 
* 26982
* 4497
fi=(1084)
120 4497
fi=(1110)
+79 22485
fi=(270)
1228 15138
346 6342
fi=(749)
121 4113
cfi=(270)
cfn=(41714)
calls=1371 919 
* 314696
fi=(271)
979 2742
fi=(749)
121 13605
cfi=(270)
cfn=(41714)
calls=4535 919 
* 548735
fi=(271)
979 9070
fe=(1079)

fl=(1129)
fn=(44850) boost::polygon::boolean_op::BooleanOp<boost::polygon::boolean_op::BinaryCount<boost::polygon::boolean_op::BinaryOr>, int>::insert_(int, boost::polygon::boolean_op::BinaryCount<boost::polygon::boolean_op::BinaryOr>)
50 1899180
229 211020
+1 211020
fi=(259)
351 211020
fi=(260)
115 422040
cob=(11)
cfi=(131)
cfn=(2092)
calls=211020 0 
* 18690767
* 211020
fi=(257)
373 422040
fe=(1129)
230 211020
fi=(257)
373 211020
fi=(259)
760 211020
fi=(260)
115 211020
fi=(257)
373 211020
fi=(259)
2201 422040
+8 213400
+4 7140
302 4760
cob=(11)
cfi=(131)
cfn=(2762)
calls=2380 0 
* 30940
* 2380
2215 4760
2098 208640
2225 104320
+4 312960
2363 739760
+4 417280
cob=(11)
cfi=(131)
cfn=(2684)
calls=104320 0 
* 1564800
* 104320
* 426800
cob=(11)
cfi=(131)
cfn=(2684)
calls=106700 0 
* 2383100
* 106700
+2 211020
+1 211020
2098 208640
+9 208640
fe=(1129)
51 211020
+1 1899180
fi=(259)
2204 208640
749 104320
2098 208640
2204 208640
+13 11900
2364 739760
2107 312960
fe=(1129)

fn=(45082)
269 104320
fi=(270)
98 104320
fe=(1129)
269 365120
-39 52160
-1 52160
+40 52160
-40 52160
+1 52160
fi=(259)
-21 52160
fe=(1129)
+60 156480
-40 52160
fi=(259)
-54 52160
+33 52160
+1 52160
+1 52160
+1 52160
fe=(1129)
+18 52160
30 52160
fi=(270)
+68 104320
fe=(1129)
287 104320
+1 52160
+1 52160
+1 52160
+2 104320
+1 208640
36 260800
230 104320
-1 104320
36 52160
311 104320
36 104320
311 312960
-82 156480
+87 156480
+4 156480
-91 156480
+1 156480
+87 312960
+1 469440
+2 312960
+1 625920
+18 312960
+7 208640
235 208640
fi=(270)
1794 208640
fe=(1129)
229 208640
349 208640
fi=(1130)
38 104320
fe=(1129)
349 312960
229 208640
fi=(1130)
38 104320
fe=(1129)
349 104320
fi=(1130)
38 208640
fe=(1129)
349 104320
cfn=(45088) void boost::polygon::boolean_op::BooleanOp<boost::polygon::boolean_op::BinaryCount<boost::polygon::boolean_op::BinaryXor>, int>::processInterval<std::vector<std::pair<boost::polygon::interval_data<int>, int>, std::allocator<std::pair<boost::polygon::interval_data<int>, int> > > >(std::vector<std::pair<boost::polygon::interval_data<int>, int>, std::allocator<std::pair<boost::polygon::interval_data<int>, int> > >&, boost::polygon::interval_data<int>, boost::polygon::boolean_op::BinaryCount<boost::polygon::boolean_op::BinaryXor>)
calls=104320 154 
* 33486720
fi=(270)
919 104320
fe=(1129)
350 208640
240 104320
+1 104320
-1 104320
+1 208640
+52 52160
+28 156480
-10 156480
+11 469440
+6 156480
+1 312960
fi=(271)
1005 156480
fe=(1129)
329 156480
fi=(271)
1005 469440
fe=(1129)
329 156480
fi=(271)
1005 312960
fi=(259)
-14 104320
cfn=(45104)
calls=52160 1913 
* 5841920
fe=(1129)
367 417280
-73 156480
+6 52160
fi=(271)
1003 52160
fe=(1129)
303 52160
fi=(271)
1005 52160
fe=(1129)
301 52160
fi=(271)
1005 156480
fe=(1129)
301 52160
+2 52160
fi=(271)
1005 156480
fi=(270)
336 104320
+17 104320
fe=(1129)

fn=(42194)
269 4340
fi=(270)
98 4340
fe=(1129)
269 15190
-39 2170
-1 2170
+40 2170
-40 2170
+1 2170
fi=(259)
-21 2170
fe=(1129)
+60 6510
-40 2170
fi=(259)
-54 2170
+33 2170
+1 2170
+1 2170
+1 2170
fe=(1129)
+18 2170
30 2170
fi=(270)
+68 4340
fe=(1129)
287 4340
+1 2170
+1 2170
+1 2170
+2 4340
+1 8680
36 114080
230 73160
-1 73160
36 36580
311 73160
36 39344
311 83028
-82 75924
+87 75924
+4 75924
-91 75924
+1 75924
+87 151848
+1 227772
+2 151848
+1 165568
+1 25011
+4 8337
fi=(271)
1005 8337
+1 8337
-1 8337
fe=(1129)
326 16674
+13 16674
-13 297
fi=(271)
1005 297
+1 297
-1 297
fe=(1129)
326 594
+13 135174
+7 78688
235 78688
fi=(270)
1794 78688
+4 33352
fe=(1129)
229 66704
349 66704
fi=(1130)
38 33352
fe=(1129)
349 100056
229 66704
fi=(1130)
38 33352
fe=(1129)
349 33352
fi=(1130)
38 66704
fe=(1129)
349 33352
cfn=(42200) void boost::polygon::boolean_op::BooleanOp<boost::polygon::boolean_op::BinaryCount<boost::polygon::boolean_op::BinaryNot>, int>::processInterval<std::vector<std::pair<boost::polygon::interval_data<int>, int>, std::allocator<std::pair<boost::polygon::interval_data<int>, int> > > >(std::vector<std::pair<boost::polygon::interval_data<int>, int>, std::allocator<std::pair<boost::polygon::interval_data<int>, int> > >&, boost::polygon::interval_data<int>, boost::polygon::boolean_op::BinaryCount<boost::polygon::boolean_op::BinaryNot>)
calls=33352 154 
* 13702920
229 11984
349 11984
fi=(1130)
38 5992
fe=(1129)
349 17976
229 11984
fi=(1130)
38 5992
fe=(1129)
349 5992
fi=(1130)
38 11984
fe=(1129)
349 5992
cfn=(42200)
calls=5992 154 
* 2503033
fi=(270)
919 39344
fe=(1129)
350 78688
fi=(271)
979 71044
fe=(1129)
350 35522
fi=(270)
1046 71044
fe=(1129)
354 35522
fi=(1130)
63 35522
fe=(1129)
353 71044
-1 100056
fi=(257)
+1 35522
fi=(270)
1204 71044
fi=(257)
353 142088
fi=(270)
1204 35522
cfi=(749)
cfn=(42228)
calls=35522 109 
* 3746957
fe=(1129)
361 35522
fi=(749)
112 71044
fe=(1129)
361 71044
fi=(1130)
72 35522
fi=(749)
+40 71044
fi=(865)
+63 100056
fi=(749)
-58 166760
fi=(270)
1145 66704
919 71044
fe=(1129)
350 35522
fi=(270)
919 142088
fe=(1129)
350 71044
240 39344
+1 39344
-1 39344
+1 78688
+52 2170
+12 4340
fi=(271)
1006 2170
-1 2170
+1 4340
fe=(1129)
321 33055
+12 65424
