# callgrind format
fi=(179)
364 1
cob=(3)
cfi=(151)
cfn=(870)
calls=1 63 
* 13
* 1
fe=(945)
125 1
-1 2
fi=(179)
364 1
fe=(945)
125 2
-1 1
cfi=(762)
cfn=(41616)
calls=1 +38 
* 129

fn=(44664)
104 145
+1 29
cfi=(825)
cfn=(33086)
calls=29 1798 
* 290
fi=(179)
364 29
fe=(945)
105 29
fi=(179)
364 29
cob=(3)
cfi=(151)
cfn=(870)
calls=29 63 
* 393
* 29
fe=(945)
106 29
+1 29
-1 58
fi=(179)
364 29
fe=(945)
107 58
-1 29
cfi=(1162)
cfn=(44668) void utl::Logger::metric<double, void>(std::basic_string_view<char, std::char_traits<char> >, double)
calls=29 +83 
* 191406

fn=(48942)
56 7
fi=(177)
157 1
fe=(945)
56 4
+1 1
cfi=(825)
cfn=(33086)
calls=1 1798 
* 10
fi=(177)
157 1
fi=(774)
548 1
fe=(945)
57 1
fi=(179)
402 1
-73 1
+73 1
fi=(1162)
250 1
fi=(774)
548 1
fi=(177)
183 1
fi=(1162)
-42 1
fi=(774)
548 3
fi=(1162)
252 3
fi=(177)
-65 1
+44 2
fe=(945)
59 7
fi=(1162)
256 1
fi=(766)
1325 2
fi=(1162)
254 1
+2 2
-2 1
+2 1
-2 2
cfi=(178)
cfn=(47890)
calls=1 1152 
* 189
fi=(1179)
-43 2
fi=(769)
87 16
cfn=(48950)
calls=1 329 
* 2746
fi=(177)
187 1
+44 1
fi=(769)
87 1
fi=(177)
231 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(1162)
259 1
fe=(945)

fn=(33084)
110 4
+1 1
cfi=(825)
cfn=(33086)
calls=1 1798 
* 10
fi=(179)
364 1
fe=(945)
111 1
fi=(179)
364 1
cob=(3)
cfi=(151)
cfn=(870)
calls=1 63 
* 13
* 1
fe=(945)
113 1
-1 2
fi=(179)
364 1
fe=(945)
113 2
-1 1
cfi=(762)
cfn=(33090)
calls=1 +36 
* 90

fn=(46572)
98 75
+1 15
cfi=(825)
cfn=(33086)
calls=15 1798 
* 150
fi=(179)
364 15
fe=(945)
99 15
fi=(179)
364 15
cob=(3)
cfi=(151)
cfn=(870)
calls=15 63 
* 227
* 15
fe=(945)
100 45
fi=(179)
364 15
fe=(945)
101 45
-1 15
cfi=(1162)
cfn=(46576) void utl::Logger::metric<int, void>(std::basic_string_view<char, std::char_traits<char> >, int)
calls=15 +89 
* 62009

fl=(1184)
fn=(48638)
28 372
cob=(11)
cfi=(131)
cfn=(3848)
calls=186 -28 
* 26970
* 186

fl=(333)
fn=(6836)
1350 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+29 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(298)
-15 2
fi=(299)
401 4
fe=(333)
1350 2

fl=(494)
fn=(8130)
544 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(494)
544 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(494)

fl=(860)
fn=(24010) sta::Corners::makeCorners(sta::Set<char const*, sta::CharPtrLess>*)
89 3357
+1 373
cfn=(24012) sta::Corners::clear()
calls=373 -52 
* 11936
fi=(259)
1007 373
+8 746
fe=(860)
92 746
fi=(269)
1198 373
fe=(860)
91 373
fi=(269)
1198 373
fe=(860)
94 746
fi=(259)
760 1119
fe=(860)
92 373
+1 746
cob=(11)
cfi=(131)
cfn=(2092)
calls=373 -93 
* 19023
* 373
* 1865
cfn=(24022) sta::Corner::Corner(char const*, int)
calls=373 353 
* 171762
* 373
fi=(269)
1189 1119
fe=(860)
96 373
fi=(259)
749 373
fi=(1085) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/Corner.hh
102 373
fe=(860)
-6 746
fi=(259)
1934 746
fe=(860)
96 373
fi=(259)
368 373
fe=(860)
97 373
-1 373
fi=(259)
368 373
cob=(11)
cfi=(131)
cfn=(2750)
calls=373 0 
* 5595
* 373
* 373
fe=(860)
92 746
+8 373
-1 373
+1 2238
-1 373
cfn=(24042) sta::Corners::makeAnalysisPts()
calls=373 +76 
* 916644
fi=(259)
760 373
fi=(263)
137 373
fi=(262)
520 746
1259 373
fi=(263)
137 373
fi=(262)
520 373
cfi=(259)
cfn=(24034)
calls=373 2458 
* 86989
* 746
fi=(269)
1198 1119
cfi=(767)
cfn=(24026)
calls=373 426 
* 99428
* 373
fe=(860)

fn=(24004) sta::Corners::Corners(sta::StaState*)
26 746
+1 373
cfi=(777)
cfn=(23920)
calls=373 +23 
* 16785
* 373
fi=(269)
+71 373
fi=(259)
+77 373
fe=(860)
27 373
fi=(259)
209 373
-1 373
+1 373
+1 373
+1 373
fi=(269)
98 2238
fe=(860)
-69 746

fn=(35452) sta::Corner::addLiberty(sta::LibertyLibrary*, sta::MinMax const*)
441 28
fi=(269)
1189 28
fe=(860)
442 4
fi=(767)
-16 4
fi=(269)
1758 8
919 12
1758 28
fi=(270)
1205 12
fi=(269)
1762 8
346 8
fi=(260)
150 4
fi=(767)
464 4
fi=(768)
992 8
fi=(269)
353 4
fi=(767)
502 20
+2 4
-2 4
fe=(860)
-59 32
fi=(768)
993 8
cob=(3)
cfi=(180)
cfn=(2494)
calls=2 242 
* 24
* 2
* 2
fi=(767)
501 6
fi=(260)
133 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 166
* 2
* 2
fi=(836)
492 2
fi=(260)
115 12
cob=(11)
cfi=(131)
cfn=(2092)
calls=4 0 
* 372
* 4
* 8
fi=(767)
504 8
fi=(260)
115 16
fe=(860)

fn=(24022)
353 3354
+2 559
cfi=(273)
cfn=(5580)
calls=559 42 
* 105585
+2 559
fi=(269)
98 559
fi=(260)
+17 559
fe=(860)
357 559
fi=(269)
98 2795
fi=(260)
+17 559
cob=(11)
cfi=(131)
cfn=(2092)
calls=559 0 
* 83071
* 559
fi=(271)
873 559
fi=(269)
363 559
-2 559
fi=(271)
873 559
fi=(269)
363 559
1605 559
98 2236
fe=(860)
359 2236

fn=(24042)
175 3354
fi=(270)
979 1118
fi=(959)
86 1118
fi=(270)
979 1118
fi=(959)
86 1118
fi=(270)
979 559
fe=(860)
179 2236
+1 1677
cfn=(24046) sta::Corners::makeDcalcAnalysisPts(sta::Corner*)
calls=559 +7 
* 594845
fi=(269)
919 2795
fe=(860)
414 1118
+2 1118
+2 1118
+1 559
fi=(269)
1063 1118
fe=(860)
419 1118
fi=(269)
1063 1118
fe=(860)
419 559
fi=(1096)
203 1118
fe=(860)
+49 1118
-73 1677
+4 3354
+69 1118
+6 2236
cfn=(24082) sta::Corners::makePathAnalysisPts(sta::Corner*, bool, sta::DcalcAnalysisPt*, sta::DcalcAnalysisPt*)
calls=559 +11 
* 422736
+1 559

fn=(24046)
187 3913
fi=(1096)
+16 1118
fe=(860)
-14 2236
fi=(269)
919 2236
+20 1118
fe=(860)
203 2795
cfn=(24058) sta::Corners::makeDcalcAnalysisPt(sta::Corner*, sta::MinMax const*, sta::MinMax const*)
calls=559 +12 
* 174024
+1 2236
-1 559
+1 559
cfn=(24058)
calls=559 +11 
* 258776
+1 1118
-1 559
+1 559
cfi=(861)
cfn=(24078)
calls=559 51 
* 1118
+1 559
+3 559
-3 559
+3 2236
-3 559
cfi=(861)
cfn=(24078)
calls=559 51 
* 1118
fi=(269)
919 559
+21 559
fe=(860)
398 559
fi=(269)
940 1118
cfi=(767)
cfn=(24050)
calls=559 614 
* 132977
* 559
fe=(860)

fn=(24082)
269 6149
fi=(269)
919 1118
fe=(860)
272 559
-3 559
fi=(269)
919 559
fe=(860)
272 559
cob=(11)
cfi=(131)
cfn=(2092)
calls=559 0 
* 63889
* 559
* 4472
cfi=(863)
cfn=(24084)
calls=559 33 
* 3354
* 559
fi=(269)
1189 559
fe=(860)
273 559
fi=(269)
1189 1118
fi=(260)
150 186
fi=(269)
1194 372
fe=(860)
274 186
fi=(862)
50 372
fe=(860)
435 186
fi=(269)
919 558
1045 372
fe=(860)
274 373
fi=(862)
50 746
fe=(860)
435 373
fi=(269)
919 1119
1045 746
fe=(860)
435 559
fi=(269)
919 559
fe=(860)
278 559
fi=(269)
919 1677
fe=(860)
278 559
cob=(11)
cfi=(131)
cfn=(2092)
calls=559 0 
* 64555
* 559
* 3913
cfi=(863)
cfn=(24084)
calls=559 33 
* 3354
* 559
fi=(269)
1189 1677
fi=(260)
150 186
fi=(269)
1194 372
fe=(860)
280 186
fi=(862)
50 372
fe=(860)
435 186
fi=(269)
919 558
1045 372
fe=(860)
280 373
fi=(862)
50 746
fe=(860)
435 373
fi=(269)
919 1119
1045 746
fe=(860)
435 559
283 559
-1 1118
+9 2236
cfi=(863)
cfn=(24100)
calls=559 53 
* 1677
+1 2236
cfi=(863)
cfn=(24100)
calls=559 53 
* 1677
+1 2236
cfi=(863)
cfn=(24100)
calls=559 53 
* 1677
+1 2236
cfi=(863)
cfn=(24100)
calls=559 53 
* 1677
+1 4472
-12 559
cfi=(863)
cfn=(24098)
calls=559 40 
* 1118
+1 1677
cfi=(863)
cfn=(24098)
calls=559 40 
* 1118
* 559
fi=(269)
1198 1119
cfi=(767)
cfn=(24088)
calls=373 426 
* 69912
* 1492
cfi=(767)
cfn=(24088)
calls=373 426 
* 148169
* 373
fe=(860)

fn=(48170)
104 2046
+1 186
cfn=(24012)
calls=186 -67 
* 222422
fi=(269)
1198 186
fi=(270)
979 372
fi=(269)
1198 186
fe=(860)
109 372
fi=(259)
760 186
fi=(270)
979 186
fi=(259)
760 186
fe=(860)
107 558
fi=(1085)
-5 186
fe=(860)
+6 186
fi=(1085)
-6 186
fe=(860)
+6 186
cob=(11)
cfi=(131)
cfn=(2092)
calls=186 0 
* 9486
* 186
* 930
cfn=(24022)
calls=186 353 
* 34782
* 186
fi=(269)
1189 558
fi=(260)
150 186
fi=(269)
1194 372
fe=(860)
111 186
fi=(259)
749 186
fi=(1085)
102 186
fe=(860)
+9 372
fi=(259)
1934 372
fe=(860)
111 186
+1 186
-5 186
+4 186
-4 372
+7 372
cfn=(24042)
calls=186 +61 
* 135036
fi=(270)
979 558
fi=(269)
1198 372
fi=(270)
979 186
fe=(860)
116 744
+3 186
fi=(177)
+68 186
fi=(1287) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/Parasitics.hh
297 186
+1 186
fe=(860)
119 186
cob=(11)
cfi=(131)
cfn=(2092)
calls=186 0 
* 9486
* 186
-3 186
+3 186
fi=(177)
+68 186
fi=(1287)
297 186
+1 186
fe=(860)
119 186
cob=(11)
cfi=(131)
cfn=(2092)
calls=186 0 
* 9486
* 186
* 2232
cfi=(859)
cfn=(24344)
calls=372 311 
* 27156
* 372
fi=(269)
1189 1116
fi=(260)
150 372
fi=(269)
1194 372
fe=(860)
116 372
fi=(269)
1194 372
fe=(860)
116 744
fi=(269)
919 186
fe=(860)
123 186
fi=(260)
-18 186
fi=(269)
919 372
fe=(860)
123 372
fi=(269)
1043 186
919 186
fe=(860)
124 186
fi=(269)
919 372
1045 372
fe=(860)
125 186
fi=(959)
-99 372
fi=(767)
201 372
fi=(269)
919 372
+81 372
-81 372
+81 186
fi=(767)
224 372
fi=(259)
760 186
fi=(263)
137 186
fi=(262)
520 372
1259 186
fi=(263)
137 186
fi=(262)
520 186
cfi=(259)
cfn=(24034)
calls=186 2458 
* 25854
* 372
fi=(269)
346 372
fi=(260)
105 372
+10 744
cob=(11)
cfi=(131)
cfn=(2092)
calls=186 0 
* 9486
* 186
* 558
fi=(271)
425 372
+1 744
cob=(3)
cfi=(180)
cfn=(2494)
calls=186 242 
* 2046
* 186
fi=(767)
228 186
fi=(269)
353 372
919 186
fi=(767)
234 186
-1 186
+1 186
fi=(269)
919 372
fi=(767)
250 186
fi=(269)
919 186
fe=(860)
123 186
fi=(269)
919 372
fe=(860)
123 372
+5 1488

fn=(35460)
454 424450983
+1 141483661

fn=(43648)
348 34127734
fi=(269)
919 34127734
fe=(860)
348 34127734
fi=(269)
919 68255468
1063 68255468
fe=(860)
348 34127734
+1 34127734

fn=(24102) sta::Corners::findCorner(int)
67 340588
fi=(269)
919 340588
fe=(860)
67 340588
fi=(269)
919 681176
1045 681176
fe=(860)
67 340588
+1 340588

fn=(24330) sta::Corners::makeParasiticAnalysisPts(bool)
132 3366
fi=(270)
979 748
fi=(959)
86 748
-39 2
fi=(270)
1012 2
fi=(959)
47 4
fi=(177)
187 2
+16 2
+28 4
fi=(959)
47 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 -47 
* 166
* 2
fi=(270)
979 2
fi=(959)
86 4
fi=(269)
1499 1
1794 2
+4 1
fe=(860)
136 1
-2 2
fi=(269)
919 6
+20 2
fe=(860)
137 7
fi=(269)
919 4
+20 2
+2 4
fe=(860)
139 1
fi=(1085)
-37 1
fi=(177)
+55 1
fe=(860)
-18 1
+2 1
fi=(862)
-91 1
fe=(860)
+91 1
fi=(862)
-91 1
fe=(860)
+91 1
+2 1
-2 1
+2 1
fi=(177)
527 2
fe=(860)
139 1
fi=(1085)
-37 1
fi=(177)
+55 1
fe=(860)
-18 1
+2 1
fi=(862)
-91 1
fe=(860)
+91 1
fi=(862)
-91 1
fe=(860)
+91 1
+2 1
-2 1
+2 1
fi=(177)
527 2
fi=(179)
364 4
cob=(3)
cfi=(151)
cfn=(870)
calls=2 63 
* 26
* 2
* 2
fi=(178)
217 4
fi=(177)
348 4
183 2
fi=(179)
329 2
fi=(177)
902 2
322 6
187 2
966 2
fi=(178)
362 2
fi=(177)
966 4
fi=(178)
364 4
fi=(179)
-35 4
fi=(177)
183 2
fi=(179)
329 2
fi=(862)
49 2
fi=(179)
364 4
cob=(3)
cfi=(151)
cfn=(870)
calls=2 63 
* 26
* 2
fi=(177)
902 2
fi=(179)
364 2
fi=(177)
-42 8
187 2
966 2
fi=(178)
362 2
fi=(177)
966 4
fi=(178)
364 4
+2 4
+1 2
fi=(177)
-19 4
fi=(179)
+54 6
cob=(3)
cfi=(180)
cfn=(2494)
calls=2 242 
* 32
* 2
fi=(177)
187 2
-4 2
fi=(179)
329 2
fe=(860)
148 2
fi=(177)
+39 2
fe=(860)
-39 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 0 
* 102
* 2
* 14
cfi=(859)
cfn=(24344)
calls=2 311 
* 146
+1 2
fi=(269)
919 2
fe=(860)
149 2
fi=(269)
919 4
1045 4
fe=(860)
149 2
392 2
fi=(269)
919 2
fe=(860)
392 2
fi=(269)
919 4
1045 4
fi=(177)
187 2
fe=(860)
392 2
fi=(177)
231 4
fe=(860)
-94 4
+34 8
-32 11
fi=(179)
396 4
+6 6
cob=(3)
cfi=(180)
cfn=(2494)
calls=2 242 
* 28
* 2
fi=(177)
187 2
fi=(179)
402 2
fe=(860)
136 373
-2 746
fi=(269)
940 1119
cfi=(767)
cfn=(24334)
calls=373 614 
* 108567
fi=(862)
50 373
fe=(860)
158 373
+5 373
fi=(862)
50 373
-1 373
fe=(860)
163 373
cob=(11)
cfi=(131)
cfn=(2092)
calls=373 0 
* 91932
* 373
-5 373
+5 373
fi=(862)
50 373
-1 373
fe=(860)
163 373
cob=(11)
cfi=(131)
cfn=(2092)
calls=373 0 
* 91938
* 373
* 4476
cfi=(859)
cfn=(24344)
calls=746 311 
* 57442
+1 746
fi=(269)
919 746
fe=(860)
164 746
fi=(269)
919 1492
1045 1492
fi=(270)
-66 1492
fe=(860)
164 746
fi=(269)
1046 746
fe=(860)
165 1492
fi=(269)
941 746
1045 746
fe=(860)
165 746
392 746
165 2238
fi=(269)
919 4476
+20 1492
+1 373
fe=(860)
385 746
fi=(269)
940 1492
cfi=(767)
cfn=(24334)
calls=373 614 
* 112541
* 373
-21 2238
1045 746
fe=(860)
158 2984
+13 2984
fi=(269)
940 1
cfi=(767)
cfn=(24334)
calls=1 614 
* 53
fi=(270)
+39 4
fi=(177)
187 4
fe=(860)

fn=(48830) sta::Corners::~Corners()
31 372
+3 186
cfn=(48831) sta::Corners::~Corners()'2
calls=186 -3 
* 384000
* 744
cob=(11)
cfi=(131)
cfn=(3848)
calls=186 -34 
* 15438
* 186

fn=(48831)
31 744
+2 186
cfn=(24012)
calls=186 +5 
* 294350
fi=(269)
680 186
353 372
-17 372
fi=(260)
133 186
cob=(11)
cfi=(131)
cfn=(3848)
calls=186 0 
* 20644
* 186
fi=(269)
680 186
353 372
-17 372
fi=(260)
133 186
cob=(11)
cfi=(131)
cfn=(3848)
calls=186 0 
* 20646
* 186
fi=(269)
680 186
353 372
-17 372
fi=(260)
133 186
cob=(11)
cfi=(131)
cfn=(3848)
calls=186 0 
* 20646
* 186
fi=(269)
680 186
353 372
-17 372
fi=(260)
133 186
cob=(11)
cfi=(131)
cfn=(3848)
calls=186 0 
* 20646
* 186
fi=(259)
749 186
1917 372
fe=(860)
34 372

fn=(41942)
318 6305862
+1 6305862

fn=(48174) sta::Corner::~Corner()
361 744
+2 372
fi=(275)
151 1116
cob=(11)
cfi=(131)
cfn=(2844)
calls=372 0 
* 36082
* 372
fi=(269)
680 372
353 744
680 372
353 744
680 372
353 744
-17 744
fi=(260)
133 372
cob=(11)
cfi=(131)
cfn=(3848)
calls=372 0 
* 36084
* 372
fi=(269)
680 372
353 744
-17 744
fi=(260)
133 372
cob=(11)
cfi=(131)
cfn=(3848)
calls=372 0 
* 36604
* 372
fi=(269)
680 372
353 744
-17 372
fe=(860)
+28 372
fi=(269)
-28 372
fi=(260)
133 372
cob=(11)
cfi=(131)
cfn=(3848)
calls=372 0 
* 36670
* 372
fe=(860)

fn=(24012)
38 2235
fi=(270)
979 745
fe=(860)
38 745
fi=(270)
979 745
fi=(959)
86 1490
-39 372
fi=(270)
1012 372
fi=(959)
47 1488
cfi=(860)
cfn=(48174)
calls=372 361 
* 158460
* 1116
cob=(11)
cfi=(131)
cfn=(3848)
calls=372 -47 
* 46794
* 372
fi=(270)
979 372
fi=(959)
86 744
fi=(269)
1499 372
1794 744
+4 372
fi=(259)
749 372
1917 744
749 373
1917 746
+2 744
cfn=(48182)
calls=372 -6 
* 6696
789 372
+1 372
fi=(260)
133 744
cob=(11)
cfi=(131)
cfn=(3848)
calls=372 0 
* 36080
* 372
fi=(259)
1917 744
209 745
fi=(270)
979 745
fi=(259)
208 745
+1 745
+1 745
fi=(270)
979 745
fi=(259)
211 745
fi=(959)
86 1490
-39 744
fi=(270)
1012 744
fi=(959)
47 2976
cob=(11)
cfi=(131)
cfn=(3848)
calls=744 -47 
* 72326
* 744
fi=(270)
979 744
fi=(959)
86 1488
fi=(269)
1499 372
1794 744
+4 372
fi=(270)
979 744
fi=(959)
86 744
fi=(270)
979 746
fi=(959)
86 746
-39 744
fi=(270)
1012 744
fi=(959)
47 2976
cob=(11)
cfi=(131)
cfn=(3848)
calls=744 -47 
* 72168
* 744
fi=(270)
979 744
fi=(959)
86 1488
fi=(269)
1499 372
1794 744
+4 372
fi=(270)
979 744
fi=(959)
86 744
fi=(270)
979 746
fi=(959)
86 746
-39 744
fi=(270)
1012 744
fi=(959)
47 1488
fi=(177)
187 744
+16 744
+28 1488
fi=(959)
47 2232
cob=(11)
cfi=(131)
cfn=(3848)
calls=744 -47 
* 72168
* 744
fi=(270)
979 744
fi=(959)
86 1488
fi=(269)
1499 372
1794 744
+4 372
fe=(860)
44 2980

fn=(24058)
215 7826
+1 1118
-1 3354
+1 3354
cfi=(849)
cfn=(24060) sta::Sdc::operatingConditions(sta::MinMax const*) const
calls=1118 471 
* 3354
fi=(269)
919 1118
fe=(860)
220 1118
fi=(269)
919 1118
fe=(860)
216 1118
fi=(269)
919 1118
fe=(860)
220 1118
cob=(11)
cfi=(131)
cfn=(2092)
calls=1118 0 
* 106680
* 1118
* 8944
cfi=(861)
cfn=(24064)
calls=1118 32 
* 8944
* 1118
fi=(269)
1189 3354
fi=(260)
150 372
fi=(269)
1194 744
919 744
fe=(860)
222 372
fi=(269)
919 744
fe=(860)
404 744
fi=(269)
919 1492
fe=(860)
222 746
fi=(269)
919 1492
fe=(860)
404 1492
223 1118
+1 8944
fi=(862)
50 1118
fi=(269)
919 1118
fe=(860)
407 1118
fi=(269)
1045 2236
fe=(860)
407 2236
fi=(269)
1198 746
fe=(860)
221 746
fi=(269)
1198 746
cfi=(767)
cfn=(24066)
calls=746 426 
* 247114
* 746
fe=(860)

fn=(43312)
336 6987
+1 6987

fl=(1027) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbBTermItr.h
fn=(48524) odb::dbNetBTermItr::~dbNetBTermItr()
44 374
cob=(11)
cfi=(131)
cfn=(3848)
calls=187 -44 
* 20757
* 187

fl=(1166)
fn=(50108)
81 41595
fi=(270)
979 8319
fi=(959)
86 33276
fi=(902)
685 24957
fi=(270)
1012 16638
fe=(1166)
85 16638
+38 16638
fi=(1117)
-57 33276
fi=(847)
749 16638
cob=(5)
cfi=(138)
cfn=(650)
calls=16638 67 
* 432588
* 16638
fi=(771)
103 33276
fi=(1117)
+36 16638
fe=(1166)
-15 49914
fi=(902)
685 49914
cfi=(259)
cfn=(50086)
calls=16638 2537 
* 2691864
fi=(1117)
102 33276
fi=(959)
-16 33276
fe=(1166)
+1 49914
fi=(1117)
192 49914
fi=(847)
779 16638
cob=(5)
cfi=(140)
cfn=(660)
calls=16638 357 
* 366036
* 16638
* 16638
fe=(1166)

fn=(44800)
42 60
fi=(899)
+35 6
fi=(862)
-26 6
fe=(1166)
-9 6
fi=(899)
+35 6
fe=(1166)
-34 6
+1 6
fi=(270)
979 6
fe=(1166)
45 24
+1 18
cfi=(862)
cfn=(44620)
calls=6 +4 
* 54
fi=(1149)
-8 6
fi=(269)
919 6
fi=(1149)
38 6
fi=(269)
919 12
fi=(1149)
38 6
fi=(269)
919 12
1045 12
+1 24
fe=(1166)
145 18
-7 6
-87 18
+87 6
-87 6
cfi=(837)
cfn=(43428)
calls=6 +49 
* 150
* 12
+1 6
+1 6
-8 6
+7 6
+1 6
-8 12
+11 48
fi=(259)
1035 2
fe=(1166)
147 4
-1 4
+1 2
cfn=(44808) sta::WorstSlack::initQueue(int)
calls=2 +8 
* 622087655
-8 6

fn=(50284) sta::WorstSlack::updateWorstSlack(sta::Vertex*, sta::Vector<float>&, int)
267 146736
+1 146736
-1 880416
fi=(269)
919 146736
fe=(1166)
267 293472
fi=(269)
919 293472
1045 293472
fe=(1166)
268 146736
fi=(847)
748 293472
fe=(1166)
272 146736
fi=(1117)
66 293472
fe=(1166)
268 146736
fi=(847)
748 293472
+1 146736
cob=(5)
cfi=(138)
cfn=(650)
calls=146736 67 
* 3815136
* 146736
fi=(771)
103 293472
fe=(1166)
273 146736
fi=(1117)
139 146736
fe=(1166)
274 451332
cfi=(837)
cfn=(43428)
calls=31572 100 
* 221004
+1 31572
-1 63144
+2 94716
+4 440208
cfi=(837)
cfn=(43902)
calls=146736 92 
* 1964224
+1 293472
+7 389360
cfi=(844)
cfn=(34134)
calls=97340 51 
* 1460100
* 74094
cfi=(844)
cfn=(34134)
calls=24698 51 
* 370470
* 244076
fi=(902)
685 366114
cfi=(259)
cfn=(50086)
calls=122038 2537 
* 53387129
fi=(1117)
102 244076
fe=(1166)
276 460656
+2 2
+3 197584
cfi=(837)
cfn=(44820)
calls=49396 120 
* 839732
+1 49396
-1 98792
+1 74094
cfi=(844)
cfn=(34134)
calls=24698 51 
* 370470
* 49396
fi=(902)
512 74094
cfi=(259)
cfn=(39786)
calls=24698 2145 
* 29350481
fi=(1117)
102 74094
+90 440208
fi=(847)
778 293472
+1 146736
cob=(5)
cfi=(140)
cfn=(660)
calls=146736 357 
* 3228192
* 146736
fe=(1166)
294 1173888

fn=(44788)
31 4
+68 1
-68 5
+68 1
-68 1
+68 2
cfi=(777)
cfn=(23920)
calls=1 -49 
* 45
-2 1
+2 1
fi=(862)
-48 1
fe=(1166)
+48 4
-2 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -97 
* 230
* 1
* 4
cfi=(259)
cfn=(23994)
calls=1 209 
* 8
+2 1
-67 1
fi=(771)
+33 1
fe=(1166)
+34 1
fi=(771)
-34 1
fe=(1166)
+34 1
fi=(771)
-34 2
fe=(1166)
-33 1
cfi=(269)
cfn=(44570)
calls=1 919 
* 4
+1 1
fi=(269)
1769 3
fi=(260)
115 1
fi=(269)
-17 2
fi=(260)
+17 1
fi=(269)
-17 1
fi=(260)
+17 2
fi=(269)
346 2
fi=(260)
115 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(269)
361 1
fi=(260)
115 1
fi=(269)
363 1
-2 1
+2 1
-17 1
+15 2
fi=(899)
44 1
fe=(1166)
+70 1
fi=(899)
-70 33
fe=(1166)
+72 1
fi=(899)
-72 3
fi=(862)
+7 1
fi=(899)
-7 2
fe=(1166)
+72 1
fi=(899)
-72 2
fe=(1166)
+72 1
fi=(899)
-72 1
fe=(1166)
+72 2
-2 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(899)
-70 1
fe=(1166)
+70 1
fi=(899)
-70 33
fe=(1166)
+72 1
fi=(899)
-72 3
fi=(862)
+7 1
fi=(899)
-7 2
fe=(1166)
+72 1
fi=(899)
-72 2
fe=(1166)
+72 1
fi=(899)
-72 1
fe=(1166)
+72 2
-2 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
* 8
cfi=(259)
cfn=(23994)
calls=2 +95 
* 16
fi=(771)
-49 2
fe=(1166)
+51 2
fi=(768)
235 2
fe=(1166)
116 2
fi=(771)
-51 6
fi=(768)
235 4
fe=(1166)
105 1
fi=(269)
1595 1
fe=(1166)
103 1
+2 2
fi=(259)
991 2
cfn=(43608)
calls=1 1913 
* 18
fe=(1166)
105 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
-72 2
+2 8

fn=(50280)
73 733680
fi=(899)
+4 73368
fe=(1166)
-3 146736
cfi=(269)
cfn=(44570)
calls=73368 919 
* 293472
+1 366840
fi=(269)
919 220104
1046 146736
fe=(1166)
76 586944
cfn=(50284)
calls=146736 267 
* 105380330
-1 586944
+1 146736
fi=(269)
919 586944
1045 293472
fe=(1166)
77 586944

fn=(44808)
155 4
+1 2
-1 8
+1 2
-1 6
+1 4
cfi=(844)
cfn=(34134)
calls=2 51 
* 30
* 4
+2 2
+6 4
fi=(259)
1261 4
cfn=(43608)
calls=2 1913 
* 36
209 2
fe=(1166)
-47 2
fi=(259)
+46 2
fe=(1166)
-48 2
fi=(259)
+49 2
+1 2
+1 2
fe=(1166)
-52 2
+1 2
+1 2
+1 2
cfi=(876)
cfn=(44276)
calls=2 3148 
* 294224514
fi=(259)
1007 2
+8 2
fe=(1166)
165 4
-3 4
fi=(259)
368 266644
cob=(11)
cfi=(131)
cfn=(2750)
calls=133322 0 
* 1899712
* 133322
* 133322
fe=(1166)
162 399996
+1 266704
-1 133352
+1 133352
cfi=(876)
cfn=(44812)
calls=133352 3965 
* 308205566
+1 266704
-1 133352
+1 133352
cfi=(837)
cfn=(43902)
calls=133352 -72 
* 1857152
* 266704
+1 197584
cfi=(837)
cfn=(43428)
calls=49396 -65 
* 346816
* 98792
+2 197584
cfi=(837)
cfn=(44820)
calls=49396 -47 
* 1326372
* 98792
fi=(259)
