# callgrind format
cfi=(849)
cfn=(43182)
calls=432 2706 
* 6480
* 864
+1 1296
cfi=(874)
cfn=(43826)
calls=432 1011 
* 36288
* 864
fi=(902)
512 1296
cfi=(259)
cfn=(41154)
calls=432 2145 
* 671483
* 432
fe=(1151)
110 2
cfi=(848)
cfn=(42022)
calls=2 +92 
* 172
+1 8
cfn=(43830)
calls=2 352 
* 2635757
fi=(259)
991 4
cfn=(39416)
calls=2 1913 
* 53044
fe=(1151)
113 12

fn=(43834) sta::CheckTiming::errorMsgSubst(char const*, int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&)
397 56
+1 24
fi=(177)
6600 48
fi=(1106)
95 16
-34 16
fi=(177)
6599 24
+3 48
fe=(1151)
401 24
+1 48
+7 32
+9 32
+5 16
-25 96
+2 816
fi=(177)
902 384
187 384
+16 384
1323 384
966 1032
1323 768
fi=(179)
329 768
fi=(177)
183 384
fi=(179)
329 384
fi=(177)
1327 384
fe=(1151)
398 1536
+35 64
-30 8
fi=(177)
902 16
fe=(1151)
403 16
fi=(177)
-81 16
187 8
+16 8
fi=(178)
362 8
fi=(177)
966 16
fi=(178)
364 16
fi=(179)
-35 8
fi=(177)
183 8
fi=(179)
329 8
fe=(1151)
+78 16
fi=(177)
1324 80
cfi=(178)
cfn=(2478)
calls=10 310 
* 2292
187 40
966 240
fe=(1151)
419 16
+6 16
fi=(177)
902 8
187 8
+16 8
1323 8
966 24
1323 16
fi=(179)
329 16
fi=(177)
183 8
fi=(179)
329 8
fe=(1151)
+96 16
fi=(178)
-55 56
cfn=(2478)
calls=8 -60 
* 2394
* 16
fi=(1106)
58 16
+1 12
+1 12
+1 4
fi=(177)
183 8
6603 8
fi=(179)
329 8
fi=(177)
1038 16
+3 8
fi=(1106)
83 8
+1 30
+2 42
+1 6
+1 6
-2 6
+2 6
+1 6
-1 12
+1 6
+1 6
-1 6
-5 12
+15 8
-7 16
+2 2
+1 6
+1 4
fi=(177)
902 2
203 2
902 2
187 4
fi=(178)
362 2
fi=(177)
966 4
fi=(1106)
96 6
fi=(177)
902 6
203 6
902 6
187 12
fi=(178)
362 6
fi=(177)
966 20
fi=(178)
364 16
+2 16
+1 8
fi=(177)
-19 16
fi=(179)
+54 18
cob=(3)
cfi=(180)
cfn=(2494)
calls=6 242 
* 92
* 6
fi=(177)
187 6
-4 6
fi=(179)
329 6
fi=(177)
187 6
+44 12
-48 2
fi=(179)
329 2
fi=(177)
187 2
+44 4
fi=(179)
414 18
cob=(3)
cfi=(170)
cfn=(1010)
calls=6 170 
* 104
* 6
fi=(177)
187 12
fi=(179)
414 6
fi=(177)
966 16
157 2
6602 2
fi=(1106)
52 2
fi=(177)
157 4
366 4
fi=(179)
-37 10
fi=(177)
187 2
fi=(179)
329 2
fi=(177)
187 12
6602 4
157 4
6602 4
157 12
fi=(178)
+80 4
fi=(177)
6602 2
157 2
6602 2
157 6
364 2
fe=(1151)

fn=(43926) sta::CheckTiming::checkUnconstrainedSetups(sta::PinSet&)
285 18
+1 4
+3 2
-3 2
+19 2
-19 2
cfi=(1120)
cfn=(42400)
calls=2 1531 
* 2748
* 2
fi=(1123)
480 2378912
fe=(1151)
288 2387820
cfi=(1120)
cfn=(42408)
calls=1193910 1541 
* 772666250
+1 3581730
-1 1193910
+1 1193910
cfi=(1120)
cfn=(42264)
calls=1193910 1595 
* 44167832
* 1193910
+1 8407260
+1 6028352
cfi=(1120)
cfn=(42282)
calls=3014176 1611 
* 94191456
+1 3014176
-1 3014176
+1 3014176
cfi=(985)
cfn=(42348)
calls=3014176 147 
* 9042528
+1 6136056
fi=(1123)
410 107704
fe=(1151)
293 53852
fi=(1123)
410 53852
cfi=(1122)
cfn=(42286)
calls=53852 131 
* 915484
fe=(1151)
293 53852
fi=(1123)
410 53852
fe=(1151)
293 107704
cfi=(876)
cfn=(43930)
calls=53852 3095 
* 969336
* 107704
+1 53844
fi=(1123)
409 53844
fe=(1151)
305 53844
fi=(1123)
409 107688
cfi=(1122)
cfn=(42286)
calls=53844 131 
* 915348
fe=(1151)
305 107688
fi=(1123)
409 53844
fe=(1151)
305 53844
cfi=(1146)
cfn=(43538)
calls=53844 489 
* 3595302
* 53844
+2 66456
cfi=(1146)
cfn=(43550)
calls=66456 584 
* 2658156
* 66456
+1 199368
cfi=(1149)
cfn=(43900)
calls=66456 78 
* 979780
* 132912
-2 141808
cfi=(1146)
cfn=(43548)
calls=70904 559 
* 212712
+1 70904
-1 141808
-1 4448
cfi=(1146)
cfn=(43606)
calls=4448 554 
* 4448
-10 4456
fi=(902)
521 8912
fe=(1151)
295 4456
fi=(902)
521 4456
cfi=(259)
cfn=(43934)
calls=4456 2145 
* 10245548
fi=(1123)
-41 8916
fe=(1151)
300 16
+5 98792
cfi=(1146)
cfn=(43606)
calls=49396 554 
* 49396
* 49412

fn=(43816)
40 2
+1 1
cfi=(777)
cfn=(23920)
calls=1 +9 
* 45
* 1
fi=(269)
+57 2
fe=(1151)
-57 1
fi=(269)
+57 1
fe=(1151)
-55 2

fn=(43944) sta::CheckTiming::pushClkErrors(char const*, sta::Set<sta::Clock*, sta::ClockIndexLess>&)
374 6

fn=(43918) sta::CheckTiming::checkUnconstraintedOutputs(sta::PinSet&)
235 18
+1 2
fi=(902)
512 2
fe=(1151)
236 4
cfi=(848)
cfn=(39812)
calls=2 375 
* 10
+1 2
-1 2
+1 4
cfi=(848)
cfn=(41944)
calls=2 568 
* 276
* 4
+1 6
cfi=(848)
cfn=(41956)
calls=2 +2 
* 166
* 2970
cfi=(848)
cfn=(41956)
calls=990 +2 
* 81984
* 992
+1 992
-1 992
+1 1980
cfi=(848)
cfn=(41972)
calls=990 +26 
* 1980
+1 990
-1 1980
+1 1980
cfi=(848)
cfn=(41976)
calls=990 649 
* 500012
* 990
+1 990
cfi=(833)
cfn=(38502)
calls=990 106 
* 5696
+1 1980
+11 1668
cfi=(849)
cfn=(43920)
calls=556 2901 
* 8340
+1 1112
-10 1668
cfn=(43922) sta::CheckTiming::hasMaxDelay(sta::Pin*)
calls=556 +23 
* 13344
-2 1112
fi=(902)
512 1668
cfi=(259)
cfn=(41154)
calls=556 2145 
* 877738
+1 556
fe=(1151)
247 2
+1 2
-1 2
+1 12
-1 2
cfi=(848)
cfn=(42022)
calls=2 -45 
* 172

fn=(43922)
267 5004
+1 556
fi=(259)
1007 556
+8 556
fi=(998)
95 1112
fe=(1151)
280 556
+1 5004

fn=(43938) sta::CheckTiming::checkLoops()
176 14
fi=(1131)
54 4
fi=(966)
+23 4
fi=(270)
979 2
fi=(966)
86 4
fe=(1151)
221 16

fn=(43942) sta::CheckTiming::checkGeneratedClocks()
316 16
fi=(259)
209 2
-34 2
+34 2
+1 2
fe=(1151)
318 2
fi=(259)
208 2
fi=(270)
979 4
fi=(259)
211 2
fe=(1151)
318 4
+4 6
-4 10
+1 2
cfi=(853)
cfn=(41196)
calls=2 +51 
* 4
* 4
+17 8
cfn=(43944)
calls=2 +38 
* 6
fi=(259)
991 4
cfn=(43910)
calls=2 1913 
* 36
fe=(1151)
338 16

fn=(43818)
76 22
fi=(270)
979 2
fe=(1151)
76 12
fi=(966)
+10 4
fe=(1151)
-31 4
fi=(270)
1012 4
fe=(1151)
56 8
cfi=(966)
cfn=(34860)
calls=4 +21 
* 353858
+1 8
fi=(269)
680 4
353 8
-17 8
fi=(260)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 532
* 4
fe=(1151)
-76 12
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 -57 
* 444
* 4
fi=(966)
+29 8
fi=(269)
1499 1
1794 2
+4 1
fe=(1151)
78 4
+13 2
-1 2
+1 14
-12 4
cfn=(43820)
calls=2 +17 
* 4093504
+1 4
+38 8
cfi=(259)
cfn=(23932)
calls=2 +91 
* 16
+1 6
cfn=(43880) sta::CheckTiming::checkNoOutputDelay(sta::PinSet&)
calls=2 +7 
* 1342174
+1 8
cfn=(43830)
calls=2 352 
* 2278158
fi=(259)
749 2
1917 4
+2 28
cfn=(39416)
calls=14 -6 
* 53426
789 14
+1 14
fi=(260)
133 28
cob=(11)
cfi=(131)
cfn=(3848)
calls=14 0 
* 1554
* 14
fi=(259)
1917 28
fe=(1151)
82 6
+1 8
cfn=(43890)
calls=2 +74 
* 39728137
+1 4
226 8
cfi=(259)
cfn=(23932)
calls=2 -17 
* 16
+1 6
cfn=(43918)
calls=2 +8 
* 1514402
+1 6
cfn=(43926)
calls=2 +57 
* 984241280
+1 8
cfn=(43830)
calls=2 352 
* 46183743
fi=(259)
749 2
1917 4
+2 40
cfn=(39416)
calls=20 -6 
* 617142
789 20
+1 20
fi=(260)
133 40
cob=(11)
cfi=(131)
cfn=(3848)
calls=20 0 
* 2220
* 20
fi=(259)
1917 40
fe=(1151)
86 4
+1 4
cfn=(43938)
calls=2 +89 
* 44
+1 4
+1 4
cfn=(43942)
calls=2 316 
* 134
* 2

fn=(43830)
352 22
-1 56
+2 8
-2 16
+2 8
cob=(11)
cfi=(131)
cfn=(2092)
calls=8 0 
* 1450
* 8
fi=(269)
98 8
fe=(1151)
355 24
fi=(177)
160 8
fi=(269)
-62 8
fi=(177)
+62 8
fi=(269)
-62 8
fe=(1151)
353 8
fi=(177)
160 8
+23 8
fi=(179)
329 8
fe=(1151)
+26 8
cfn=(43834)
calls=8 +42 
* 14394
+3 24
cfi=(273)
cfn=(5580)
calls=8 42 
* 1362
* 8
fi=(767)
112 24
fi=(269)
1145 16
fe=(1151)
361 32
cfi=(1107)
cfn=(43848)
calls=8 80 
* 36659375
fi=(270)
979 8
fe=(1151)
362 8
fi=(269)
1198 8
fe=(1151)
362 16
fi=(260)
150 5838
fe=(1151)
362 5838
fi=(269)
1194 11676
fe=(1151)
362 11676
+1 23600
cfi=(889)
cfn=(43862)
calls=5900 727 
* 11589114
* 11800
cfi=(273)
cfn=(5580)
calls=5900 42 
* 1822732
+1 5900
-1 5900
fi=(269)
1189 17700
+9 124
cfi=(767)
cfn=(24858)
calls=62 426 
* 946531
fe=(1151)
362 186
fi=(269)
1189 24
fi=(260)
150 5
fi=(269)
1194 5
fi=(260)
150 5
fi=(269)
1194 5
680 5
353 10
680 3
353 6
-17 16
fi=(260)
133 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=8 0 
* 1109
* 8
fi=(177)
+54 8
+44 16
+6 16
fi=(260)
133 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=8 0 
* 664
* 8
fe=(1151)
368 56
fi=(767)
121 24
cfn=(34432)
calls=8 426 
* 1952
fi=(270)
979 16
fi=(269)
1198 3
fe=(1151)
366 3
fi=(269)
1198 3
cfi=(767)
cfn=(43868)
calls=3 426 
* 924
* 3
fe=(1151)

fn=(43880)
126 14
+1 2
fi=(902)
512 2
fe=(1151)
127 4
cfi=(848)
cfn=(39812)
calls=2 375 
* 10
+1 2
-1 2
+1 4
cfi=(848)
cfn=(41944)
calls=2 568 
* 276
* 4
+1 6
cfi=(848)
cfn=(41956)
calls=2 240 
* 166
* 2970
cfi=(848)
cfn=(41956)
calls=990 240 
* 81984
* 992
+1 992
-1 992
+1 1980
cfi=(848)
cfn=(41972)
calls=990 265 
* 1980
+1 990
-1 1980
+1 1980
cfi=(848)
cfn=(41976)
calls=990 649 
* 500012
* 990
+1 990
cfi=(833)
cfn=(38502)
calls=990 -26 
* 5696
+2 1980
-1 1668
cfi=(849)
cfn=(43882)
calls=556 2907 
* 8340
* 1112
+1 1668
cfi=(874)
cfn=(43826)
calls=556 1011 
* 46704
* 1112
fi=(902)
512 1344
cfi=(259)
cfn=(41154)
calls=448 2145 
* 672590
fe=(1151)
129 448
+8 2
+1 2
-1 2
+1 8
-1 2
cfi=(848)
cfn=(42022)
calls=2 +65 
* 172

fl=(358)
fn=(7344)
1719 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(358)
1719 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(358)

fl=(267)
fn=(5530) __static_initialization_and_destruction_0(int, int) [clone .constprop.0]
449 1
fi=(257)
-96 1
fe=(267)
+96 3
fi=(257)
-96 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 64
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 66
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 64
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 64
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 64
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 64
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 64
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 66
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 64
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 64
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 64
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 64
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 64
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 64
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 66
fe=(267)
166 4
cfi=(258)
cfn=(5532)
calls=1 49 
* 17293
* 2
fi=(177)
+21 1
+44 2
-44 15
+44 30
fe=(267)
449 1
166 2
449 1
166 1
449 2
166 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -96 
* 76
* 1
* 49

fn=(5528)
449 1
cfn=(5530)
calls=1 * 
* 18578

fl=(278)
fn=(23266)
54 1
+1 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -55 
* 209
* 1
* 52
fi=(177)
193 16
fi=(259)
+16 2
+1 1
fe=(278)
56 3

fn=(25286)
59 4
fi=(840)
170 1
fe=(278)
62 2
cfi=(279)
cfn=(25288)
calls=1 2683 
* 39281
+1 3
cfi=(696)
cfn=(23492)
calls=1 +42 
* 1004679
+1 5
+4 3
-4 1
cfi=(280)
cfn=(25292)
calls=1 +15 
* 7

fn=(5650)
75 1
fi=(211)
-1 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(278)
+1 1
fi=(211)
-1 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(278)

fn=(48930)
72 2
-1 2
+1 1
cfi=(280)
cfn=(48932)
calls=1 +15 
* 66
* 2
+1 1
-1 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -72 
* 83
* 1

fl=(321)
fn=(6728)
3564 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 456
* 1
fi=(213)
+29 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(298)
-15 2
fi=(299)
401 4
fe=(321)
3564 2

fl=(383)
fn=(7558)
254 1
fi=(298)
119 4
fi=(301)
1260 2
fi=(298)
119 2
fi=(299)
401 11
fe=(383)
254 1
fi=(299)
401 2
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
fe=(383)

fl=(456)
fn=(7940)
101 1
fi=(211)
-27 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(456)
+27 1
fi=(211)
-27 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(456)

fl=(490)
fn=(8114)
768 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(490)
768 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(490)

fl=(603)
fn=(47856)
124 19
fi=(1185)
-46 19
fe=(603)
+46 152
fi=(1185)
-46 95
cob=(11)
cfi=(131)
cfn=(47744)
calls=19 -78 
* 2983
* 19
fe=(603)
+49 19
fi=(1185)
+33 38
+3 38
cob=(3)
cfi=(151)
cfn=(870)
calls=19 63 
* 247
* 19
-85 57
+85 19
-45 19
-40 19
cob=(11)
cfi=(131)
cfn=(47744)
calls=19 -78 
* 2983
* 19
+87 76
cob=(11)
cfi=(131)
cfn=(47744)
calls=19 0 
* 2945
* 19
fi=(269)
919 19
fi=(1185)
78 57
fi=(269)
919 38
fi=(1186)
132 19
fi=(1185)
-54 19
cob=(11)
cfi=(131)
cfn=(47744)
calls=19 -78 
* 2983
* 19
fi=(270)
979 19
fi=(1186)
137 57
+2 19
fi=(1185)
-61 57
fi=(1186)
+59 38
fi=(1185)
-59 19
cob=(11)
cfi=(131)
cfn=(47744)
calls=19 -78 
* 2983
* 19
fi=(1186)
+61 38
fi=(1185)
-61 114
fi=(1186)
+59 76
fi=(1185)
-59 38
cob=(11)
cfi=(131)
cfn=(47744)
calls=38 -78 
* 5966
* 38
fi=(1186)
+59 114
fe=(603)
-7 152

fn=(36806)
181 114
+1 19
cfi=(565)
cfn=(36808)
calls=19 968 
* 17195
* 38
+5 38
cfi=(756)
cfn=(36818)
calls=19 +56 
* 3205
+1 19
-1 19
+1 19
cob=(3)
cfi=(686)
cfn=(8996)
calls=19 40 
* 1794
* 19
* 19
+1 38
+1 76
+2 19
-2 19
+2 76

fn=(36826)
111 19
+1 19
-1 38
+3 19

fn=(49334)
116 38
+2 57
+1 19
cob=(3)
cfi=(134)
cfn=(970)
calls=19 3087 
* 2033
* 19
fi=(269)
680 19
353 38
-17 19
fe=(603)
121 19
fi=(269)
336 19
fi=(260)
133 19
cob=(11)
cfi=(131)
cfn=(3848)
calls=19 0 
* 2109
* 19
fe=(603)

fn=(8664)
202 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(603)
202 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(603)

fl=(1178)
fn=(46614)
31 523

fl=(243)
fn=(5264)
4140 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+29 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fe=(243)
4140 2

fn=(24948) Ppl_Init.part.0
4096 1
+15 3
-15 8
+15 1
cob=(19)
cfi=(206)
cfn=(11350)
calls=1 0 
* 575
* 1
+3 4
cob=(19)
cfi=(206)
cfn=(11912)
calls=1 0 
* 17483
* 1
3858 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23470)
calls=1 0 
* 1550
* 1
+1 2
649 4
+2 3
+1 1
+4 1
-4 1
+4 4
-6 2
+6 3
+1 1
+5 1
1222 1
3870 4
+12 7
+1 14
-5 21
4004 3
+3 1
-2 1
+2 16
+1 48
+1 4
+1 8
+5 4
-5 8
+1 8
+1 20
656 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+8 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
4007 16
4120 4
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10538)
calls=1 0 
* 1520
* 1
* 140
-1 35
+1 35
cob=(19)
cfi=(206)
cfn=(10538)
calls=35 0 
* 58531
* 35
-1 108
-75 3
+4 2
908 1
4049 4
+24 29
+1 8
+1 32
+62 9
3886 2
+1 1
+7 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 14
-1 7
+1 7
-1 7
+1 7
-1 14
+1 8
553 8
+5 69
+1 23
+5 23
-4 23
-1 46
+17 36
+5 72
-18 214
+1 214
+1 214
+1 214
cob=(2)
cfi=(17)
cfn=(5624)
calls=107 0 
* 2836
+1 214
+2 101
+1 130
+1 57
+10 131
+3 17
-1 17
+1 34
3929 32
+1 24
419 32
3936 32
+1 16
553 8
+30 17
+1 17
-1 34
+1 34
-26 92
+6 23
-4 23
-1 23
+5 46
+12 36
+5 186
-17 107
-1 214
+1 214
+1 214
+1 321
cob=(2)
cfi=(17)
cfn=(5624)
calls=107 0 
* 2836
+1 214
+2 101
+1 130
+1 114
3943 48
420 24
+1 24
cob=(2)
cfi=(17)
cfn=(5624)
calls=6 0 
* 126
* 12
+1 12
3969 16
-39 24
+42 32
-72 32
+74 5
-11 4
+4 10
-49 30
+1 12
-58 1
+2 1
-1 1
-1 1
+1 4
+1 1
4046 2
cob=(19)
cfi=(206)
cfn=(9460)
calls=1 0 
* 22
* 1
+1 2

fn=(24946)
4098 3
cfn=(24948)
calls=1 -2 
* 90788

fl=(306)
fn=(49974)
54 36
-5 18
fi=(302)
171 72
fe=(306)
60 36
+1 18
-1 18
cfi=(208)
cfn=(49876)
calls=18 -60 
* 7260

fn=(49962)
54 36
-5 18
fi=(302)
171 72
fe=(306)
60 36
+1 18
-1 18
cfi=(208)
cfn=(49876)
calls=18 -60 
* 7260

fl=(367)
fn=(7420)
892 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(367)
892 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(367)

fl=(450)
fn=(7916)
998 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(450)
998 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(450)

fl=(956)
fn=(33328)
36 8
+2 2

fn=(34676)
725 1942
+1 1942
-1 7768
+1 1942
cob=(11)
cfi=(131)
cfn=(2092)
calls=1942 0 
* 99042
* 1942
* 9710
cfi=(981)
cfn=(34678)
calls=1942 43 
* 214150
+1 9710

fn=(34278)
53 2344
+1 586
-1 2344
+1 586
cfi=(256)
cfn=(34280)
calls=586 2574 
* 44442
+2 586
fi=(177)
187 586
fe=(956)
56 586
cob=(11)
cfi=(131)
cfn=(2092)
calls=586 -56 
* 135462
* 586
* 7032
cfi=(256)
cfn=(34286)
calls=586 1963 
* 156717
* 586
+1 1758
cfi=(256)
cfn=(34292)
calls=586 995 
* 376043
fi=(177)
187 586
+44 1758
fe=(956)
59 4102

fn=(34760) sta::LibertyBuilder::makeTimingArcSet(sta::LibertyCell*, sta::LibertyPort*, sta::LibertyPort*, sta::TimingRole*, std::shared_ptr<sta::TimingArcAttrs>)
677 15192
fi=(766)
1181 1266
737 1266
1181 1266
739 2532
fi=(770)
94 2532
fe=(956)
678 2532
cob=(11)
cfi=(131)
cfn=(2092)
calls=1266 0 
* 292972
* 1266
* 13926
cfi=(265)
cfn=(34764)
calls=1266 177 
* 159173
* 1266
fi=(766)
+54 1266
fe=(956)
-54 1266
fi=(766)
+54 3798
fi=(770)
83 3798
fi=(766)
+72 2532
fe=(956)
679 11394
fi=(770)
50 2532
+34 1266
-29 1266
+42 1266
fe=(956)

fn=(35130) sta::LibertyBuilder::makeFromTransitionArcs(sta::LibertyCell*, sta::LibertyPort*, sta::LibertyPort*, sta::LibertyPort*, sta::RiseFall*, sta::TimingRole*, std::shared_ptr<sta::TimingArcAttrs>)
447 3204
+2 267
-2 534
+2 267
fi=(766)
1181 267
737 267
1181 267
739 534
fi=(770)
94 534
-18 801
fi=(766)
1181 267
737 267
1181 267
739 534
fi=(770)
94 534
fe=(956)
689 534
cob=(11)
cfi=(131)
cfn=(2092)
calls=267 0 
* 63505
* 267
* 2937
cfi=(265)
cfn=(34764)
calls=267 177 
* 40021
fi=(766)
+43 267
fe=(956)
-43 534
fi=(766)
+43 534
fi=(770)
83 801
fi=(766)
+72 534
732 801
fi=(770)
83 801
fi=(766)
+72 534
fe=(956)
450 801
+1 801
cfi=(265)
cfn=(34788)
calls=267 132 
* 801
-1 267
+1 801
cfi=(265)
cfn=(34788)
calls=267 132 
* 801
+1 1602
698 1004
cfi=(272)
cfn=(34790)
calls=502 104 
* 3012
+1 502
-1 502
+1 502
cfi=(272)
cfn=(34790)
calls=502 104 
* 3012
* 1506
cob=(11)
cfi=(131)
cfn=(2092)
calls=502 0 
* 66279
* 502
* 3514
cfi=(265)
cfn=(34792)
calls=502 528 
* 118249
450 1602
+6 2403
fi=(770)
50 534
+34 267
-29 267
+42 267
-42 267
+42 267
-47 534
+34 267
fe=(956)

fn=(35340) sta::LibertyBuilder::makeTristateDisableArcs(sta::LibertyCell*, sta::LibertyPort*, sta::LibertyPort*, bool, bool, std::shared_ptr<sta::TimingArcAttrs>)
570 77
+3 7
-3 14
+3 7
fi=(766)
1181 7
737 7
1181 7
739 14
fi=(770)
94 14
fe=(956)
571 42
cfn=(34760)
calls=7 677 
* 3910
fi=(766)
732 7
fe=(956)
571 7
fi=(766)
732 14
fi=(770)
83 21
fi=(766)
+72 14
fi=(985)
-61 7
fi=(964)
702 7
fi=(985)
94 7
fe=(956)
576 14
+4 32
+2 12
+6 12
+2 18
cfi=(265)
cfn=(34788)
calls=6 132 
* 18
* 6
+1 12
+1 18
fi=(835)
135 12
fe=(956)
708 12
cob=(11)
cfi=(131)
cfn=(2092)
calls=6 0 
* 306
* 6
* 42
cfi=(265)
cfn=(34792)
calls=6 528 
* 1686
* 6
-76 63
-36 2
+6 2
+2 3
cfi=(265)
cfn=(34788)
calls=1 132 
* 3
* 1
+1 2
+1 3
fi=(835)
136 2
fe=(956)
708 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
* 7
cfi=(265)
cfn=(34792)
calls=1 528 
* 281
* 1
fi=(770)
50 14
+34 7
fe=(956)
598 3
cfi=(265)
cfn=(34788)
calls=1 132 
* 3
* 1
+1 2
+1 3
fi=(835)
136 2
fe=(956)
708 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
* 7
cfi=(265)
cfn=(34792)
calls=1 528 
* 164
* 1
584 18
cfi=(265)
cfn=(34788)
calls=6 132 
* 18
* 6
+1 12
+1 18
fi=(835)
135 12
fe=(956)
708 12
cob=(11)
cfi=(131)
cfn=(2092)
calls=6 0 
* 306
* 6
* 42
cfi=(265)
cfn=(34792)
calls=6 528 
* 984
* 6
fi=(770)
55 7
+42 7
fe=(956)

fn=(35348) sta::LibertyBuilder::makeTristateEnableArcs(sta::LibertyCell*, sta::LibertyPort*, sta::LibertyPort*, bool, bool, std::shared_ptr<sta::TimingArcAttrs>)
500 77
+2 7
-2 14
+2 7
fi=(766)
1181 7
737 7
1181 7
739 14
fi=(770)
94 14
fe=(956)
501 42
cfn=(34760)
calls=7 677 
* 4687
fi=(766)
732 7
fe=(956)
501 7
fi=(766)
732 14
fi=(770)
83 21
fi=(766)
+72 14
fi=(985)
-61 7
fi=(964)
702 7
fi=(985)
94 7
fe=(956)
505 14
+4 17
+2 2
+6 2
+2 3
cfi=(265)
cfn=(34788)
calls=1 132 
* 3
* 1
+1 2
+1 3
fi=(835)
135 2
fe=(956)
708 2
cob=(11)
