# callgrind format
fe=(372)

fl=(450)
fn=(7934)
320 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(450)
320 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(450)

fl=(745)
fn=(22980)
614 3
+3 2
-3 4
+3 1
+4 1
fi=(271)
259 2
fe=(745)
620 2
fi=(260)
115 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
* 1
fe=(745)
622 1
+8 3
-1 1
+2 1
+28 4
fi=(260)
115 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fe=(745)
660 1
-1 3
263 1
648 1
-4 1
+5 1
-2 2
262 1
645 1
264 2
645 1
264 1
645 1
+2 1
264 1
646 2
+3 2
-3 1
264 1
646 2
+3 3

fn=(23180)
614 3
+3 2
-3 4
+3 1
+4 1
fi=(271)
259 2
fe=(745)
620 2
fi=(260)
115 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 212
* 1
* 1
fe=(745)
622 1
+8 3
-1 1
+2 1
+28 4
fi=(260)
115 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fe=(745)
660 1
-1 3
263 1
648 1
-4 1
+5 1
-2 2
262 1
645 1
264 2
645 1
264 1
645 1
+2 1
264 1
646 2
+3 2
-3 1
264 1
646 2
+3 3

fl=(979)
fn=(36440)
67 59
fi=(609)
+51 59
+5 59
fe=(979)
-56 59
fi=(609)
+58 59
fe=(979)

fn=(36672)
71 176
fi=(548)
174 352
+3 176
fi=(740)
-62 176
-4 176
+4 1232
fe=(979)

fn=(36304)
67 990
fi=(543)
+9 495
fe=(979)
-9 1485
fi=(543)
+11 495
fe=(979)

fn=(40244)
71 674176
fi=(596)
260 1348352
fi=(739)
-36 674176
fi=(740)
115 674176
fi=(739)
225 674176
+1 674176
-13 674176
fi=(596)
+51 1348352
fi=(740)
111 674176
+4 6741760
fe=(979)

fn=(36432)
67 60
fi=(610)
+46 60
fe=(979)
-46 60
fi=(610)
+51 60
fe=(979)

fn=(40848)
71 132
fi=(552)
945 264
+1 132
+5 132
fe=(979)

fn=(45014)
71 105009
fi=(564)
292 210018
fi=(739)
-68 105009
fi=(740)
115 105009
fi=(739)
225 105009
+1 105009
-13 105009
fi=(564)
+83 210018
fi=(740)
111 105009
+4 735063
fe=(979)

fn=(40298)
71 420
fi=(563)
313 840
fi=(739)
-89 420
fi=(740)
115 420
fi=(739)
225 420
+1 420
-13 420
fi=(563)
317 840
fi=(740)
111 420
+4 4200
fe=(979)

fn=(40294)
71 10854
fi=(563)
324 21708
fi=(739)
224 10854
fi=(740)
115 10854
fi=(739)
225 10854
+1 10854
-13 10854
fi=(563)
328 21708
fi=(740)
111 10854
+4 108540
fe=(979)

fn=(35594)
71 177
fi=(549)
432 354
+3 176
fi=(740)
115 176
-4 176
+4 1408
fi=(549)
433 1
+3 1
fe=(979)

fn=(36410)
67 156246
fi=(552)
+43 156246
+15 156246
fe=(979)
-58 468738
fi=(269)
+31 156246
fi=(552)
+12 156246
+16 156246
fi=(269)
-28 156246
fe=(979)
-31 156246
fi=(269)
+31 156246
fi=(552)
+32 156246
fe=(979)

fl=(1124)
fn=(42202)
66 166623
+4 55541
+1 111082
+12 222164

fl=(1162)
fn=(46590)
67 5
cfi=(761)
cfn=(46592)
calls=1 259 
* 120
* 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -67 
* 83
* 1

ob=(11)
fl=(131)
fn=(2762)
0 12743877

fn=(2868)
0 726

fn=(810)
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(3318) std::__cxx11::messages<char>::messages(unsigned long)
0 12
cfn=(3246) std::locale::facet::_S_get_c_locale()
calls=1 0 
0 16
0 1
0 2
cfn=(3234) std::locale::facet::_S_get_c_name()
calls=1 0 
0 2
0 1
0 5

fn=(3330) std::ctype<wchar_t>::_M_initialize_ctype()
0 9
cob=(3)
cfi=(186)
cfn=(3336)
calls=1 31 
0 21
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1150
0 5
0 770
cob=(3)
cfi=(187)
cfn=(3342)
calls=128 31 
0 2688
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1260
0 132
0 260
cob=(3)
cfi=(188)
cfn=(3348)
calls=1 33 
0 26
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1150
0 5
0 510
cob=(3)
cfi=(188)
cfn=(3348)
calls=255 33 
0 10854
0 255
0 1067
cfn=(3360) std::ctype<wchar_t>::_M_convert_to_wmask(unsigned short) const
calls=8 0 
0 2795
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1196
0 12
0 95
cfn=(3360)
calls=4 0 
0 1628
0 4
0 19
cob=(3)
cfi=(186)
cfn=(3336)
calls=1 31 
0 21
0 1
0 2

fn=(3670) __cxxabiv1::__si_class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const
0 3207892
cob=(3)
cfi=(193)
cfn=(3656)
calls=27818 106 
0 556360
0 27818
0 3441292
cfn=(40840) __cxxabiv1::__class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const
calls=132 0 
0 2904
cfn=(3671) __cxxabiv1::__si_class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const'2
calls=27686 0 
0 996914
0 278180
cob=(3)
cfi=(193)
cfn=(3656)
calls=27818 106 
0 556360
0 27818
0 139090

fn=(3671)
0 470716
cob=(3)
cfi=(193)
cfn=(3656)
calls=2 106 
0 40
0 2
0 526084
cfn=(3671)
calls=2 0 
0 181
0 20
cob=(3)
cfi=(193)
cfn=(3656)
calls=2 106 
0 40
0 2
0 10

fn=(4196)
0 210705
cfn=(2092)
calls=210705 0 
0 16029791
0 210705

fn=(32840)
0 860
cob=(3)
cfi=(909)
cfn=(32846)
calls=215 31 
0 4300
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1494
0 219
0 860

fn=(39024)
0 810

fn=(45964) std::codecvt<char, char, __mbstate_t>::do_encoding() const
0 134

fn=(46000)
0 232319088
cfn=(46006) std::ostream::sentry::sentry(std::ostream&)
calls=19359924 0 
0 406558404
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1058
0 19359928
0 174239316
cfn=(46008) std::basic_filebuf<char, std::char_traits<char> >::xsputn(char const*, long)
calls=19359924 0 
0 1860134503
0 77439696
cfn=(46022) std::ostream::sentry::~sentry()
calls=19359924 0 
0 116159544
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1010
0 19359928
0 135519468

fn=(46006)
0 406558425

fn=(46076) std::__basic_file<char>::xsputn_2(char const*, long, char const*, long)
0 151455
cfn=(35726) std::__basic_file<char>::fd()
calls=10097 0 
0 90873
0 10097
0 141358
cob=(3)
cfi=(1152)
cfn=(46082)
calls=10097 26 
0 454365
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1194
0 10101
0 111067

fn=(47428)
0 5

fn=(49478)
0 1

fn=(49484)
0 3
cfn=(49490) std::_V2::error_category::~error_category()
calls=1 0 
0 1
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1115
0 5

fn=(49492)
0 3
cfn=(49490)
calls=1 0 
0 1
0 1

fn=(2862)
0 338
cfn=(2868)
calls=5 0 
0 314
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1292
0 9
0 125

fn=(2412)
0 33571241
cob=(3)
cfi=(134)
cfn=(970)
calls=33571241 3087 
0 2968615201
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1213
0 33571245

fn=(634)
0 8
cob=(3)
cfi=(134)
cfn=(640)
calls=1 3031 
0 76110
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1205
0 5
0 8

fn=(3282) std::codecvt<char, char, __mbstate_t>::codecvt(unsigned long)
0 12
cfn=(3246)
calls=1 0 
0 16
0 1
0 5

fn=(3536) std::moneypunct<wchar_t, true>::_M_initialize_moneypunct(__locale_struct*, char const*)
0 101

fn=(3606)
0 754
cfn=(3206)
calls=13 0 
0 429
0 13

fn=(3688) std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > const& std::use_facet<std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&)
0 48
cfn=(3276)
calls=12 0 
0 60
0 12
0 132
cfn=(3648)
calls=12 0 
0 984
0 12
0 48

fn=(3724) std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > const& std::use_facet<std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > >(std::locale const&)
0 16
cfn=(3276)
calls=4 0 
0 20
0 4
0 44
cfn=(3648)
calls=4 0 
0 328
0 4
0 16

fn=(3848)
0 33359923
cfn=(2412)
calls=33359923 0 
0 2988332527
0 33359923

fn=(3936)
0 42

fn=(8054)
0 12
cfn=(8044) std::exception::~exception()
calls=3 0 
0 3
0 3

fn=(46546) std::basic_filebuf<char, std::char_traits<char> >::sync()
0 7
cfn=(46016) std::basic_filebuf<char, std::char_traits<char> >::overflow(int)
calls=1 0 
0 3501
0 6

fn=(35710) std::basic_streambuf<char, std::char_traits<char> >::xsgetn(char*, long)
0 437192856
cob=(3)
cfi=(180)
cfn=(2494)
calls=18218568 242 
0 255758835
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1287
0 18218572
0 182238248
cfn=(35712) std::basic_filebuf<char, std::char_traits<char> >::underflow()
calls=9586 0 
0 1355789
0 122506

fn=(35712)
0 258822
cfn=(35714) std::codecvt<char, char, __mbstate_t>::do_always_noconv() const
calls=9586 0 
0 19172
0 57516
cfn=(35720) std::__basic_file<char>::xsgetn(char*, long)
calls=9586 0 
0 779423
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1202
0 9590
0 230064

fn=(42368)
0 33869532

fn=(49482)
0 1

fn=(690)
0 73

fn=(3200)
0 19419
cfn=(3206)
calls=1 0 
0 87077
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1012
0 5
0 16
cfn=(3206)
calls=1 0 
0 33
0 1
0 14
cfn=(3206)
calls=1 0 
0 33
0 1
0 6
cfn=(3606)
calls=1 0 
0 92
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1020
0 5
0 15
cfn=(3612)
calls=1 0 
0 16630
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1467
0 5
0 3
cfn=(3606)
calls=1 0 
0 92
0 1
0 16
cfn=(3612)
calls=1 0 
0 876
0 1
0 3
cfn=(3606)
calls=1 0 
0 92
0 1
0 14
cfn=(3612)
calls=1 0 
0 876
0 1
0 3
cfn=(3606)
calls=1 0 
0 92
0 1
0 14
cfn=(3612)
calls=1 0 
0 876
0 1
0 16
cfn=(3206)
calls=1 0 
0 33
0 1
0 16
cfn=(3206)
calls=1 0 
0 33
0 1
0 14
cfn=(3206)
calls=1 0 
0 33
0 1
0 6
cfn=(3606)
calls=1 0 
0 92
0 1
0 15
cfn=(3694) std::basic_ios<wchar_t, std::char_traits<wchar_t> >::init(std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >*)
calls=1 0 
0 11102
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1466
0 5
0 3
cfn=(3606)
calls=1 0 
0 92
0 1
0 16
cfn=(3694)
calls=1 0 
0 792
0 1
0 3
cfn=(3606)
calls=1 0 
0 92
0 1
0 14
cfn=(3694)
calls=1 0 
0 792
0 1
0 3
cfn=(3606)
calls=1 0 
0 92
0 1
0 14
cfn=(3694)
calls=1 0 
0 792
0 1
0 7

fn=(3206)
0 570
cfn=(3208) 0x00000000000b84c0
calls=95 0 
0 88659
0 950

fn=(3270) std::locale::_Impl::_M_install_facet(std::locale::id const*, std::locale::facet const*)
0 416
cfn=(3276)
calls=32 0 
0 448
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1068
0 36
0 11712

fn=(3312) std::__timepunct<char>::_M_initialize_timepunct(__locale_struct*)
0 10
cfn=(3246)
calls=1 0 
0 16
0 1
0 95

fn=(3380) std::__cxx11::numpunct<wchar_t>::_M_initialize_numpunct(__locale_struct*)
0 349

fn=(3418) std::numpunct<char>::_M_initialize_numpunct(__locale_struct*)
0 413

fn=(3612)
0 72
cfn=(3618) std::ios_base::_M_init()
calls=12 0 
0 3079
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1076
0 16
0 36
cfn=(3636) std::basic_ios<char, std::char_traits<char> >::_M_cache_locale(std::locale const&)
calls=12 0 
0 20396
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1419
0 16
0 156

fn=(3630)
0 1512

fn=(3650) __cxxabiv1::__vmi_class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const
0 3700
cob=(3)
cfi=(193)
cfn=(3656)
calls=74 106 
0 1480
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1265
0 78
0 518

fn=(3662)
0 148
cfn=(3276)
calls=37 0 
0 185
0 37
0 407
cfn=(3648)
calls=37 0 
0 4588
0 37
0 148

fn=(3694)
0 24
cfn=(3618)
calls=4 0 
0 312
0 4
0 12
cfn=(3700) std::basic_ios<wchar_t, std::char_traits<wchar_t> >::_M_cache_locale(std::locale const&)
calls=4 0 
0 11655
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1411
0 8
0 52

fn=(3706) bool std::has_facet<std::ctype<wchar_t> >(std::locale const&)
0 16
cfn=(3276)
calls=4 0 
0 20
0 4
0 48
cfn=(3648)
calls=4 0 
0 328
0 4
0 20

fn=(8038)
0 12
cfn=(8044)
calls=3 0 
0 3
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1036
0 7

fn=(46544)
0 36
cfn=(48974) __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::sync()
calls=3 0 
0 1420
cfn=(46546)
calls=1 0 
0 3514
0 20

fn=(618) std::future_category()
0 6
cfn=(624)
calls=1 0 
0 18
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1036
0 5
0 4
cfn=(630)
calls=1 0 
0 7
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1028
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3

fn=(740)
0 33

fn=(3360)
0 72
cob=(3)
cfi=(192)
cfn=(3366)
calls=1 27 
0 576
0 1
0 24
cob=(3)
cfi=(192)
cfn=(3366)
calls=1 27 
0 368
0 1
0 7
cob=(3)
cfi=(192)
cfn=(3366)
calls=1 27 
0 472
0 1
0 9
cob=(3)
cfi=(192)
cfn=(3366)
calls=1 27 
0 189
0 1
0 3
cob=(3)
cfi=(192)
cfn=(3366)
calls=1 27 
0 241
0 1
0 3
cob=(3)
cfi=(192)
cfn=(3366)
calls=1 27 
0 85
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1190
0 5
0 3
cob=(3)
cfi=(192)
cfn=(3366)
calls=1 27 
0 524
0 1
0 3
cob=(3)
cfi=(192)
cfn=(3366)
calls=1 27 
0 177
0 1
0 3
cob=(3)
cfi=(192)
cfn=(3366)
calls=1 27 
0 316
0 1
0 7
cob=(3)
cfi=(192)
cfn=(3366)
calls=1 27 
0 137
0 1

fn=(3374) std::codecvt<wchar_t, char, __mbstate_t>::codecvt(unsigned long)
0 12
cfn=(3246)
calls=1 0 
0 16
0 1
0 5

fn=(3486) std::messages<char>::messages(unsigned long)
0 12
cfn=(3246)
calls=1 0 
0 16
0 1
0 2
cfn=(3234)
calls=1 0 
0 2
0 1
0 5

fn=(3618)
0 160
cfn=(3206)
calls=16 0 
0 528
0 16
0 48
cfn=(3624)
calls=16 0 
0 256
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1036
0 20
0 32
cfn=(3630)
calls=16 0 
0 112
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1099
0 20
0 64

fn=(3642) bool std::has_facet<std::ctype<char> >(std::locale const&)
0 48
cfn=(3276)
calls=12 0 
0 60
0 12
0 144
cfn=(3648)
calls=12 0 
0 2757
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 996
0 16
0 60

fn=(3930) std::basic_ios<char, std::char_traits<char> >::rdbuf(std::basic_streambuf<char, std::char_traits<char> >*)
0 10
cfn=(3936)
calls=2 0 
0 12
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1355
0 6
0 6

fn=(35702) std::istream::sentry::sentry(std::istream&, bool)
0 491762880

fn=(36346)
0 2

fn=(37030)
0 35
cfn=(37036) std::ios_base::_M_call_callbacks(std::ios_base::event)
calls=5 0 
0 50
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1320
0 9
0 10
cfn=(37042) std::ios_base::_M_dispose_callbacks()
calls=5 0 
0 60
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1209
0 9
0 35
cfn=(3630)
calls=5 0 
0 35
0 5

fn=(44706)
0 30906
cfn=(2092)
calls=15453 0 
0 872213
0 15453
0 30906

fn=(45962) std::basic_filebuf<char, std::char_traits<char> >::seekoff(long, std::_Ios_Seekdir, std::_Ios_Openmode)
0 1072
cfn=(45964)
calls=67 0 
0 134
0 603
cfn=(35650) std::__basic_file<char>::is_open() const
calls=67 0 
0 201
0 67
0 1739
cfn=(35714)
calls=66 0 
0 132
0 997
cfn=(45970) std::__basic_file<char>::seekoff(long, std::_Ios_Seekdir)
calls=66 0 
0 1914
0 66
0 4
cfn=(45970)
calls=1 0 
0 693
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1307
0 5
0 469

fn=(48974)
0 6
cob=(3)
cfi=(905)
cfn=(32230)
calls=3 33 
0 219
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1188
0 7

fn=(49494)
0 3
cfn=(49490)
calls=1 0 
0 1
0 1

fn=(49502) std::error_category::~error_category()
0 2

fn=(2844)
0 204018
cfn=(2412)
calls=204018 0 
0 46723404
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 987
0 204022

fn=(784)
0 49

fn=(3222) 0x00000000000b8480
0 4
cfn=(3228) std::locale::_Impl::_Impl(unsigned long)
calls=1 0 
0 84071
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1091
0 5
0 8
cfn=(3596) std::locale::locale(std::locale::_Impl*)
calls=1 0 
0 2
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1084
0 5

fn=(3228)
0 137
cfn=(3234)
calls=1 0 
0 2
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1241
0 5
0 7
cfn=(3240) std::ctype<char>::ctype(unsigned short const*, bool, unsigned long)
calls=1 0 
0 4205
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1091
0 5
0 4
cfn=(3270)
calls=1 0 
0 1466
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1364
0 5
0 3
cfn=(3282)
calls=1 0 
0 34
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1156
0 5
0 4
cfn=(3270)
calls=1 0 
0 394
0 1
0 23
cfn=(3288) std::__cxx11::numpunct<char>::_M_initialize_numpunct(__locale_struct*)
calls=1 0 
0 413
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1444
0 5
0 4
cfn=(3270)
calls=1 0 
0 394
0 1
0 8
cfn=(3270)
calls=1 0 
0 394
0 1
0 8
cfn=(3270)
calls=1 0 
0 394
0 1
0 5
cfn=(3246)
calls=1 0 
0 16
0 1
0 5
cfn=(3270)
calls=1 0 
0 394
0 1
0 28
cfn=(3294) std::__cxx11::moneypunct<char, false>::_M_initialize_moneypunct(__locale_struct*, char const*)
calls=1 0 
0 112
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1524
0 5
0 4
cfn=(3270)
calls=1 0 
0 394
0 1
0 28
cfn=(3300) std::__cxx11::moneypunct<char, true>::_M_initialize_moneypunct(__locale_struct*, char const*)
calls=1 0 
0 112
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1532
0 5
0 4
cfn=(3270)
calls=1 0 
0 394
0 1
0 8
cfn=(3270)
calls=1 0 
0 394
0 1
0 8
cfn=(3270)
calls=1 0 
0 394
0 1
0 56
cfn=(3306) std::__timepunct<char>::__timepunct(std::__timepunct_cache<char>*, unsigned long)
calls=1 0 
0 1548
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1369
0 5
0 4
cfn=(3270)
calls=1 0 
0 394
0 1
0 8
cfn=(3270)
calls=1 0 
0 394
0 1
0 8
cfn=(3270)
calls=1 0 
0 394
0 1
0 3
cfn=(3318)
calls=1 0 
0 39
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1107
0 5
0 4
cfn=(3270)
calls=1 0 
0 394
0 1
0 3
cfn=(3324) std::ctype<wchar_t>::ctype(unsigned long)
calls=1 0 
0 27148
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1028
0 5
0 4
cfn=(3270)
calls=1 0 
0 394
0 1
0 3
cfn=(3374)
calls=1 0 
0 34
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1258
0 5
0 4
cfn=(3270)
calls=1 0 
0 394
0 1
0 22
cfn=(3380)
calls=1 0 
0 349
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1428
0 5
0 4
cfn=(3270)
calls=1 0 
0 394
0 1
0 8
cfn=(3270)
calls=1 0 
0 394
0 1
0 8
cfn=(3270)
calls=1 0 
0 394
0 1
0 5
cfn=(3246)
calls=1 0 
0 16
0 1
0 5
cfn=(3270)
calls=1 0 
0 394
0 1
0 27
cfn=(3386) std::__cxx11::moneypunct<wchar_t, false>::_M_initialize_moneypunct(__locale_struct*, char const*)
calls=1 0 
0 101
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1548
0 5
0 4
cfn=(3270)
calls=1 0 
0 394
0 1
0 27
cfn=(3392) std::__cxx11::moneypunct<wchar_t, true>::_M_initialize_moneypunct(__locale_struct*, char const*)
calls=1 0 
0 101
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1516
0 5
0 4
cfn=(3270)
calls=1 0 
0 394
0 1
0 8
cfn=(3270)
calls=1 0 
0 394
0 1
0 8
cfn=(3270)
calls=1 0 
0 394
0 1
0 56
cfn=(3398) std::__timepunct<wchar_t>::__timepunct(std::__timepunct_cache<wchar_t>*, unsigned long)
calls=1 0 
0 1570
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1291
0 5
0 4
cfn=(3270)
calls=1 0 
0 394
0 1
0 8
cfn=(3270)
calls=1 0 
0 394
0 1
0 8
cfn=(3270)
calls=1 0 
0 394
0 1
0 3
cfn=(3410) std::__cxx11::messages<wchar_t>::messages(unsigned long)
calls=1 0 
0 39
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1107
0 5
0 4
cfn=(3270)
calls=1 0 
0 394
0 1
0 8
cfn=(3270)
calls=1 0 
0 394
0 1
0 8
cfn=(3270)
calls=1 0 
0 394
0 1
0 8
cfn=(3270)
calls=1 0 
0 394
0 1
0 8
cfn=(3270)
calls=1 0 
0 394
0 1
0 10
cfn=(3412) 0x00000000000cf450
calls=1 0 
0 12702
0 4
cfn=(3276)
calls=1 0 
0 5
0 1
0 5
cfn=(3276)
calls=1 0 
0 5
0 1
0 4
cfn=(3276)
calls=1 0 
0 5
0 1
0 4
cfn=(3276)
calls=1 0 
0 5
0 1
0 5
cfn=(3276)
calls=1 0 
0 5
0 1
0 4
cfn=(3276)
calls=1 0 
0 5
0 1
0 4
cfn=(3276)
calls=1 0 
0 5
0 1
0 5
cfn=(3276)
calls=1 0 
0 5
0 1
0 10

fn=(3234)
0 14

fn=(3254) std::locale::facet::_S_create_c_locale(__locale_struct*&, char const*, __locale_struct*)
0 4
cob=(3)
cfi=(184)
cfn=(3260)
calls=1 44 
0 43
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1299
0 5
0 5

fn=(3306)
0 14
cfn=(3234)
calls=1 0 
0 2
0 1
0 4
cfn=(3312)
calls=1 0 
0 122
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1396
0 5
0 4

fn=(3568) std::messages<wchar_t>::messages(unsigned long)
0 12
cfn=(3246)
calls=1 0 
0 16
0 1
0 2
cfn=(3234)
calls=1 0 
0 2
0 1
0 5

fn=(3596)
0 2

fn=(3730) bool std::has_facet<std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > >(std::locale const&)
0 16
cfn=(3276)
calls=4 0 
0 20
0 4
0 48
cfn=(3648)
calls=4 0 
0 328
0 4
0 20

fn=(5366)
0 18435282

fn=(46558) std::__basic_file<char>::xsputn(char const*, long)
0 18
cfn=(35726)
calls=2 0 
0 18
0 2
0 16
cob=(5)
cfi=(1159) ./nptl/../sysdeps/unix/sysv/linux/write.c
cfn=(46564) write
calls=2 26 
0 90
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 652
0 6
0 18

fn=(35650)
0 255

fn=(35658) 0x00000000000c5740
0 27

fn=(35674) std::basic_filebuf<char, std::char_traits<char> >::_M_allocate_internal_buffer()
0 24
cob=(2)
cfi=(17)
cfn=(35676)
calls=3 0 
0 116437
0 12

fn=(36980)
0 21

fn=(37000) std::basic_filebuf<char, std::char_traits<char> >::_M_destroy_internal_buffer()
0 24
cob=(2)
cfi=(17)
cfn=(37002)
calls=3 0 
0 426
0 33

fn=(37008) std::__basic_file<char>::close()
0 18
cfn=(35650)
calls=6 0 
0 18
0 6
0 24
cob=(3)
cfi=(707)
cfn=(11178)
calls=3 34 
0 1260
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1216
0 7
0 27

fn=(40840)
0 2904

fn=(46014) std::basic_streambuf<char, std::char_traits<char> >::xsputn(char const*, long)
0 464395880
cob=(3)
cfi=(180)
cfn=(2494)
calls=19349828 242 
0 271698049
0 19349828
0 193498294
cfn=(46016)
calls=2 0 
0 78
0 12

fn=(48984) std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::flush()
0 27
cfn=(48986) __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::sync()
calls=3 0 
0 228
0 15

fn=(49470)
0 8
cob=(2)
cfi=(17)
cfn=(49476)
calls=1 0 
0 9275
0 1
cfn=(49508) 0x00000000000a2bc0
calls=1 0 
0 5
0 3

fn=(2092)
0 204105714
cob=(3)
cfi=(134)
cfn=(640)
calls=34017619 3031 
0 2547528618
0 34017619
