# callgrind format
* 76
* 1
fe=(478)

fl=(552)
fn=(39624)
117 1734144
fi=(740)
-2 1734144
-4 1734144
+4 6936576
fi=(987)
-44 5202432
fe=(552)
+47 1734144
+1 1734144

fn=(39732)
195 890502
fi=(740)
-80 890502
-4 890502
+4 6233514
fe=(552)
+81 890502

fn=(8478)
198 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(552)
198 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(552)

fn=(39602)
113 1346068

fn=(39748)
180 890502
fi=(740)
-65 890502
-4 890502
+4 6233514
fi=(739)
224 890502
+2 890502
-1 890502
+1 890502
-13 890502
fe=(552)
-31 1781004
fi=(987)
68 890502
fi=(740)
+43 890502
+4 8905020
fi=(270)
919 1781004
fe=(552)
184 890502
fi=(270)
919 890502
fe=(552)
184 890502
fi=(270)
919 890502
fe=(552)
184 890502
+2 1781004
+3 734275
fi=(270)
1045 1468550
fe=(552)
189 734275
+1 734275
-3 156227
+4 156227

fn=(39604)
123 1734144
fi=(740)
-8 1734144
-4 1734144
+4 12139008
fe=(552)
+9 1734144

fn=(39600)
107 516807
+1 516807

fl=(860)
fn=(24144)
44 2
+1 1
cfi=(758)
cfn=(23858)
calls=1 +5 
* 45
* 2
+2 2

ob=(12)
fl=(145)
fn=(33330) inflateReset
0 36
cfn=(33336) inflateResetKeep
calls=2 0 
0 82
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 821
0 6

fn=(35274) inflateEnd
0 48
cfn=(35276) 0x0000000000011280
calls=2 0 
0 1502
0 10

fn=(33336)
0 82

fn=(44456) 0x00000000000033c0
0 8
cob=(2)
cfi=(17)
cfn=(44462) 0x0000000005722300
calls=1 0 
0 6786
0 1
cfn=(44466) 0x0000000000003350
calls=1 0 
0 5
0 3

fn=(33186)
0 28
cob=(3)
cfi=(134)
cfn=(640)
calls=2 3031 
0 80
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1210
0 6
0 100
cob=(3)
cfi=(151)
cfn=(870)
calls=2 63 
0 55
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1311
0 6
0 6
cob=(3)
cfi=(134)
cfn=(640)
calls=2 3031 
0 259
0 2
0 18
cob=(3)
cfi=(196)
cfn=(4214)
calls=2 26 
0 1193
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1162
0 6
0 54
cob=(5)
cfi=(730)
cfn=(19430)
calls=2 37 
0 130
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 718
0 6
0 20
cob=(5)
cfi=(681)
cfn=(9054)
calls=2 36 
0 10
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 706
0 6
0 26

fn=(33300) 0x0000000000011fb0
0 68
cob=(3)
cfi=(134)
cfn=(640)
calls=2 3031 
0 1137
0 2
0 8
cob=(3)
cfi=(134)
cfn=(640)
calls=2 3031 
0 587
0 2
0 32
cfn=(33316) inflateInit2_
calls=2 0 
0 3292
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 760
0 6
0 36
cfn=(33350) 0x0000000000011f00
calls=2 0 
0 848
0 28
cob=(3)
cfi=(180)
cfn=(2494)
calls=2 242 
0 16425
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1264
0 6
0 14

fn=(33324) inflateReset2
0 94
cfn=(33330)
calls=2 0 
0 945
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 744
0 6

fn=(35276)
0 4
cob=(3)
cfi=(134)
cfn=(970)
calls=2 3087 
0 274
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1218
0 6

fn=(35282) 0x0000000000011e20
0 48

fn=(14292)
0 2

fn=(33350)
0 9918
cob=(5)
cfi=(734)
cfn=(19618)
calls=415 26 
0 18675
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 682
0 419
0 4557

fn=(33290)
0 5478749
cob=(3)
cfi=(194)
cfn=(3834)
calls=133621 67 
0 3702264
0 133621
0 3288
cob=(3)
cfi=(194)
cfn=(3834)
calls=411 67 
0 9856
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1174
0 415
0 1203460
cob=(3)
cfi=(180)
cfn=(2494)
calls=133628 242 
0 2254444
0 133628
0 2006464
cob=(3)
cfi=(180)
cfn=(2494)
calls=404 242 
0 5524
0 404
0 4462
cfn=(33292) 0x0000000000012420
calls=413 0 
0 65771
0 2069

fn=(35268) gzclose_r
0 38
cfn=(35282)
calls=2 0 
0 48
0 4
cob=(3)
cfi=(134)
cfn=(970)
calls=2 3087 
0 158
0 2
0 4
cob=(5)
cfi=(735)
cfn=(19976)
calls=2 27 
0 82
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 745
0 6
0 6
cob=(3)
cfi=(134)
cfn=(970)
calls=2 3087 
0 158
0 2
0 20
cfn=(35274)
calls=2 0 
0 1560
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 720
0 6
0 4
cob=(3)
cfi=(134)
cfn=(970)
calls=2 3087 
0 298
0 2
0 4
cob=(3)
cfi=(134)
cfn=(970)
calls=2 3087 
0 298
0 2
0 2

fn=(820) 0x0000000000003400
0 11

fn=(33292)
0 2911
cfn=(33300)
calls=2 0 
0 24515
0 2476
cfn=(33350)
calls=411 0 
0 33403
0 2466

fn=(33318) 0x0000000000011270
0 6
cob=(3)
cfi=(134)
cfn=(640)
calls=2 3031 
0 610
0 2

fn=(33316)
0 44
cfn=(33318)
calls=2 0 
0 618
0 20
cfn=(33324)
calls=2 0 
0 1789
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 783
0 6
0 32

fn=(44466)
0 5

fn=(35262)
0 10
cfn=(35268)
calls=2 0 
0 4169
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 743
0 6

ob=(7) /lib/x86_64-linux-gnu/libutil-2.31.so
fl=(126) ???
fn=(44620) 0x0000000000001210
0 5

fn=(44610) 0x0000000000001280
0 8
cob=(2)
cfi=(17)
cfn=(44616) 0x000000000819d200
calls=1 0 
0 6786
0 1
cfn=(44620)
calls=1 0 
0 5
0 3

fn=(488) 0x00000000000012c0
0 11

ob=(10) /lib/x86_64-linux-gnu/libgcc_s.so.1
fl=(129) ???
fn=(520) 0x0000000000003400
0 105

fn=(518) __cpu_indicator_init
0 44
cfn=(520)
calls=1 0 
0 105
0 16

fn=(44566) 0x0000000000003960
0 5

fn=(558) 0x0000000000003a10
0 11

fn=(44556) 0x00000000000039d0
0 8
cob=(2)
cfi=(17)
cfn=(44562) 0x0000000007f29300
calls=1 0 
0 6786
0 1
cfn=(44566)
calls=1 0 
0 5
0 3

ob=(6) /lib/x86_64-linux-gnu/libtinfo.so.6.2
fl=(125) ???
fn=(478) 0x000000000000eaa0
0 11

fn=(44638) 0x000000000000e9f0
0 5

fn=(44628) 0x000000000000ea60
0 8
cob=(2)
cfi=(17)
cfn=(44634) 0x00000000081af9e8
calls=1 0 
0 6786
0 1
cfn=(44638)
calls=1 0 
0 5
0 3

ob=(1)
fl=(7) ./elf/../elf/dl-sysdep.c
fn=(388) _dl_sysdep_start_cleanup
259 1

fn=(12) _dl_sysdep_start
89 8
+25 1
-1 1
+1 703
+6 1
-3 1
+1 1
-4 1
+3 1
+3 8
-29 1
-1 2
+30 20
+1 111
+61 1
+1 1
-1 1
+1 1
-63 79
+34 1
-34 2
+35 1
-35 2
+46 1
-46 1
+47 1
-1 1
-46 3
+40 1
-40 1
+41 1
-1 1
-40 3
+37 1
-37 2
+38 1
-38 3
+13 1
-13 2
+14 1
-14 2
+10 1
-10 2
+11 1
-11 2
+7 1
-7 4
+4 1
-4 4
223 1
cfi=(8)
cfn=(14) __GI___tunables_init
calls=1 +63 
* 112191
fi=(10) ./elf/../sysdeps/unix/sysv/linux/dl-sysdep.c
36 2
cfi=(11) ./elf/../sysdeps/unix/sysv/linux/x86_64/brk.c
cfn=(20) brk
calls=1 -5 
* 9
fi=(12) ./elf/../sysdeps/x86/cpu-features.c
322 1
-13 1
+13 1
-12 1
+1 1
+11 1
+3 6
526 3
+1 1
+3 2
+1 1
+6 1
+6 1
-5 1
+5 1
-3 1
+3 1
-4 1
+4 1
cfi=(8)
cfn=(26)
calls=1 370 
* 17
+2 4
cfi=(8)
cfn=(26)
calls=1 370 
* 19
* 1
+2 3
-2 1
+2 1
cfi=(8)
cfn=(26)
calls=1 370 
* 19
* 1
+2 3
-2 1
+2 1
cfi=(8)
cfn=(26)
calls=1 370 
* 19
* 1
+12 1
-1 1
-11 1
+12 1
fe=(7)
235 1
cfi=(13) ./string/../sysdeps/x86_64/multiarch/strlen-vec.S
cfn=(28) strlen
calls=1 92 
* 16
* 1
+2 2
cfi=(14) ./elf/../misc/sbrk.c
cfn=(30) sbrk
calls=1 32 
* 17
* 3
+12 3
+3 5
cfi=(2) ./elf/rtld.c
cfn=(32) dl_main
calls=1 1127 
* 23794376
+1 1
+1 8
fi=(12)
565 3
+28 1
fe=(7)
234 1
fi=(12)
584 3
+2 4
+1 2
+2 4
+1 2
331 6
cfn=(24) get_common_indices.constprop.0
calls=1 71 
* 97
49 4
+1 2
+1 6
+5 2
+1 6
+5 2
+1 6
336 1
+1 1
-1 2
+3 1
+9 1
+58 1
-67 2
475 2
+2 2
+62 1
329 1
-3 1
+15 4
+1 6
+37 2
+14 1
+10 11
+45 2
+9 2
+6 3
fe=(7)

fl=(16) ./elf/dl-object.c
fn=(50) _dl_add_to_namespace_list
31 19
+2 19
-2 38
+2 19
-2 38
+2 19
cob=(5)
cfi=(138)
cfn=(650)
calls=1 +34 
* 32
cfi=(2)
cfn=(52) rtld_lock_default_lock_recursive
calls=18 841 
* 36
+2 132
+3 756
+2 18
+2 18
+4 18
+4 18
+1 18
-5 36
+1 36
+1 18
+3 18
-3 18
+3 18
-1 18
cob=(5)
cfi=(140)
cfn=(660)
calls=1 357 
* 34
cfi=(2)
cfn=(54) rtld_lock_default_unlock_recursive
calls=17 847 
* 34
-4 1
+4 1
+1 1
-5 2
+1 2
+1 1
+3 1
-3 1
+3 1
-1 1
cfi=(2)
cfn=(54)
calls=1 847 
* 2
-5 2

fn=(36) _dl_new_object
59 190
+3 19
-3 38
+3 38
+15 18
+3 54
cfi=(13)
cfn=(28)
calls=18 +12 
* 378
+4 18
-4 36
+4 18
+5 90
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 489
cfi=(18) ./elf/dl-minimal.c
cfn=(40) calloc
calls=17 +3 
* 675
* 18
* 4
cfi=(18)
cfn=(40)
calls=1 +3 
* 40
* 1
* 19
+3 38
+4 19
+5 19
-6 19
+6 19
-5 19
+5 19
-5 19
+5 19
-1 19
+1 19
-1 19
+1 19
cfi=(19) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(46) memcpy
calls=19 +42 
* 201
* 19
+15 38
-15 19
+15 19
-13 19
+13 74
+6 1
+2 7
+3 2
-3 126
+3 36
+2 19
+4 19
+3 46
fi=(20) ./elf/../sysdeps/generic/ldsodefs.h
1222 3
fe=(16)
136 2
+2 1
-2 2
fi=(20)
1222 45
fe=(16)
136 30
+2 15
-2 30
+50 2
-34 2
-5 1
+5 1
-6 1
+6 1
-6 1
+6 38
-5 18
+5 18
-6 18
+6 18
-6 18
+6 36
+2 36
+3 36
-3 34
+7 88
+4 34
+8 2
+3 1
+10 2
-10 1
+10 1
-13 1
+3 1
+10 2
-10 1
+10 1
-10 17
+10 34
-10 17
+10 17
+2 18
+21 18
-21 18
cfi=(13)
cfn=(28)
calls=18 -96 
* 612
+4 18
-4 54
+17 18
-13 54
+50 54
cfi=(19)
cfn=(76) mempcpy
calls=18 130 
* 336
* 18
+5 36
+1 36
-1 556
+1 556
+2 36
+3 18
+3 18
+4 171
128 38
+29 1
+8 54
+2 2
-17 1
+7 4
+8 34
+8 2
+23 36
cob=(3)
cfi=(134)
cfn=(640)
calls=1 3031 
* 372
cfi=(18)
cfn=(44) malloc
calls=17 49 
* 408
* 18
* 18
+1 72
64 2
+1 6
+9 1
-5 2

fl=(31) ./string/../sysdeps/x86_64/multiarch/../strchr.S
fn=(92) index
24 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 60
+4 60
+1 60
+1 60
+1 60
+2 60
+4 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+52 21
+4 21
+1 21
+1 21
+1 21
+2 21

fl=(25) ./posix/../sysdeps/unix/syscall-template.S
fn=(68) uname
120 4
+2 1

fl=(57) ./elf/dl-version.c
fn=(186) _dl_check_map_versions
156 140
+15 20
-15 40
+15 40
+2 60
+2 20
+1 20
-1 20
+1 20
+2 40
+3 36
-16 18
-8 18
+28 18
-4 18
+4 54
+16 18
37 18
201 18
37 18
201 18
37 90
201 30
37 30
201 30
37 30
201 30
37 150
+1 523
-1 1046
+2 1713
cfi=(38) ./elf/dl-misc.c
cfn=(126) _dl_name_match_p
calls=571 282 
* 50594
* 1142
209 144
+5 48
-71 96
+71 96
-71 144
+79 48
-2 48
-2 96
+4 48
-4 288
+4 147
-2 147
-2 294
+4 147
-4 1102
57 88
+8 132
-8 302
+8 453
+6 585
+16 195
+1 390
+2 195
+5 1950
+14 4838
+12 6672
+4 2224
-30 4448
225 780
+3 585
+5 147
-11 147
111 195
+3 780
cfi=(21) ./string/../sysdeps/x86_64/strcmp.S
cfn=(56) strcmp
calls=195 +30 
* 8187
* 1023
237 192
+5 60
-43 30
+52 36
+3 36
+3 72
+3 48
+4 12
-7 48
+3 36
+4 177
-7 708
+3 543
+8 38
+89 180
165 2
+86 2
-94 2
+94 3
+23 76
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 250
cfi=(18)
cfn=(40)
calls=18 92 
* 671
* 19
-1 19
+1 19
+1 38
+13 19
-3 19
+3 38
+2 57
+3 54
+4 144
+18 147
-15 147
+2 147
-2 147
+2 147
-2 147
+2 294
-2 48
+2 48
-2 48
+2 48
-2 48
+2 96
+2 195
+1 195
-1 585
+1 195
+1 195
-2 195
+2 390
+1 585
+3 585
+8 144
+5 30
-28 30
+33 57
+3 48
+20 189
-14 402
-2 189
+6 189
+1 189
+1 189
-1 567
+1 189
-1 189
+1 189
+1 189
+3 615

fn=(184) _dl_check_all_versions
362 5
+4 5
-2 2
+4 114
cfn=(186)
calls=19 156 
* 102586
-2 19
+2 57
-1 19
-1 38
+5 7

fl=(33) ./elf/dl-debug.c
fn=(104) _dl_debug_state
74 4

fn=(100) _dl_debug_initialize
49 46
+5 44
+5 2
-1 1
+1 2
+1 2
-1 1
+5 1
-14 23
+4 46
+3 1
+1 24

fl=(47) ./io/../sysdeps/unix/sysv/linux/access.c
fn=(150) access
27 7
+4 1

fl=(40) ./io/../sysdeps/unix/sysv/linux/read_nocancel.c
fn=(132) __read_nocancel
26 72
+1 18

fl=(27) ./elf/dl-hwcaps.c
fn=(72) _dl_important_hwcaps
42 5
+1 1
-1 5
+1 1
-1 1
+1 1
-1 1
+1 2
-1 1
+1 1
cfi=(8)
cfn=(26)
calls=1 370 
* 19
* 1
+2 1
+1 2
-1 1
+1 1
+9 1
-12 1
+12 5
+1 1
+1 1
-1 2
+1 1
-1 1
+73 1
-72 1
+72 1
-74 12
+10 3
185 1
+5 1
-5 1
+5 5
-2 2
-2 1
+2 1
-2 1
+2 2
-2 1
+2 1
-2 1
fi=(28) ./elf/../sysdeps/x86/dl-hwcap.h
57 6
fe=(27)
188 1
+1 1
cfi=(13)
cfn=(28)
calls=1 -97 
* 16
+1 1
+5 1
-5 2
-1 1
-4 1
+5 1
+5 1
+2 1
-7 1
-5 2
-37 2
+1 1
-1 6
+37 2
+8 3
+3 1
-1 1
+1 1
+4 1
+2 1
-2 3
+1 1
-1 1
+4 2
+4 2
-1 2
+4 7
+1 2
+18 11
+1 2
-1 1
+1 3
cfi=(18)
cfn=(44)
calls=1 49 
* 24
* 1
+1 4
-1 1
+1 3
+31 4
+10 3
+21 1
-21 1
+21 2
-21 1
+21 1
-28 2
+13 1
+3 1
-9 1
+10 1
-1 2
-3 1
-32 1
+36 5
-4 2
-3 1
+3 1
cfi=(19)
cfn=(76)
calls=1 130 
* 16
* 2
-3 1
+3 1
cfi=(19)
cfn=(76)
calls=1 130 
* 16
* 2
+3 2
-3 6
+3 5
+1 12
+1 2
-2 1
+2 1
cfi=(19)
cfn=(76)
calls=1 130 
* 14
* 2
-2 2
+5 6
cfi=(19)
cfn=(76)
calls=2 130 
* 28
* 4
+2 5
-7 4
+13 1
-1 1
+1 2
-1 2
+1 7
-1 7
+1 14
-1 16
+5 7
+3 2
-3 8
+3 10
+1 3
-1 3
+1 15
-1 9
+1 18
+1 24
-1 12
-1 12
+2 24
-1 24
-1 24
+4 9
+3 1
+1 1
+1 2
-2 1
+1 1
-1 1
+2 3
-1 1
+1 2
+3 2
+3 2
-6 2
+2 6
+3 1
+1 2
-6 2
+6 3
+7 8
+1 1
-1 2
+3 2
-3 3
+1 3
-1 6
+3 6
+3 4
+3 9
185 5
+29 1
+1 3
+1 1
-1 1
+1 1
-1 2
+2 2
+4 1
+3 3

fl=(43) ./misc/../sysdeps/unix/sysv/linux/mmap64.c
fn=(140) mmap
51 180
-3 360
+6 180
+5 540
+2 270
-7 56

fl=(6)
fn=(208) check_match
75 74824
+3 18706
-3 149648
+3 37412
+13 74640
-13 74640
+13 37320
+3 40776
cfi=(21)
cfn=(56)
calls=864 +50 
* 52163
* 1728
+4 18660
+1 37320
+2 5874
+19 5874
+1 23496
+2 28
+1 18
+36 18651
+7 111906
-18 31446
+2 31446
+1 15723
-1 31446
+1 47169
-1 31446
+4 8
+1 28
+2 12
+2 4
+7 24
-7 5
+7 306
-45 8769
cfi=(21)
cfn=(56)
calls=2923 +22 
* 93870
* 5846
-44 184
+82 92

fn=(10) _dl_setup_hash
964 60
+2 20
+2 40
+2 20
-1 20
+3 60
+1 20
+4 20
-3 20
+7 20
-7 20
+3 20
-1 20
+3 20
+2 20
-7 20
+7 20
+5 20

fn=(206) do_lookup_x
368 130998
+1 18714
-1 149712
+48 18714
-41 18714
+76 18714
-35 37428
-16 431760
+8 143920
-4 143920
+1 143920
+3 287840
+1 431760
+3 143920
+1 287840
+7 143920
-3 287840
-2 143920
+5 575680
+3 1007440
571 375993
379 287972
+3 287972
+4 577376
+4 287840
+4 287840
+88 37310
fi=(20)
126 55965
fe=(6)
533 37310
+3 112752
+16 36542
+1 18271
+1 37310
427 91156
-1 45578
+2 45578
+2 21493
+6 85972
-6 21493
+6 171944
+7 73866
-10 216365
+3 18706
-1 18706
+1 37412
-1 18706
+1 18706
-1 18706
+2 18706
-1 18706
+1 18706
-1 187060
cfn=(208)
calls=18706 75 
* 1081508
+4 56118
+3 110
574 59
+1 149712
-35 26790
227 384
+2 384
-2 384
+2 384
-2 384
+2 768
+2 384
-2 1152
cfi=(2)
cfn=(52)
calls=384 841 
* 768
+2 384
+1 384
+1 768
-2 384
+2 384
+2 766
+1 383
-1 1149
+1 383
-1 383
+1 766
-1 383
+1 766
-1 4080
+24 1642
+3 496
+1 1488
-24 879
+1 879
-1 1758
+1 116
cfi=(21)
cfn=(56)
calls=58 -96 
* 5319
* 116
+2 290
+13 116
cfi=(2)
cfn=(54)
calls=58 847 
* 116
+1 58
474 5688
+2 8
267 4225
+61 652
+1 1304
-1 652
+19 1956
+5 652
cfi=(2)
cfn=(54)
calls=326 847 
* 652
+2 652
+1 326
-1 326
+1 326
181 2319
-2 403
+1 1209
-3 1458
+7 326
+1 326
+1 326
-2 326
+3 326
336 1304
-72 508
+46 2
+9 4
cfi=(18)
cfn=(40)
calls=1 92 
* 33
* 1
* 1
+1 2
+3 1
+2 1
175 1
318 1
175 1
324 1
+1 1
175 2
318 1
175 4
+1 1
-1 6
+1 19908
+98 8
cfi=(38)
cfn=(376) _dl_higher_prime_number
calls=4 +64 
* 315
+2 8
-2 4
+2 4
cfi=(18)
cfn=(40)
calls=4 92 
* 210
* 4
* 4
+1 8
176 8
284 4
176 20
284 16
+1 1410
+1 355
175 355
286 710
175 355
286 355
175 355
+1 355
-1 355
+1 1065
+1 2270
+2 68
+1 204
-3 846
+7 355
+1 355
+1 355
+1 355
+97 1410
+6 12
-16 4
+16 20
cfi=(18)
cfn=(96) free
calls=4 111 
* 16
+4 4
175 4
291 4
+2 4
+1 8
175 4
+1 4
-1 4
+1 4
-1 4
+1 16
+5 149278
+71 174
+1 174

fn=(204)
841 168390
582 18710
841 74840
582 56130
-1 37420
+2 18710
-1 18710
+1 56130
-1 56130
+1 1041140
-1 1041140
+1 3123420
-1 3123420
+2 18710
847 18710
-4 18710
+8 18710
-8 18710
+1 37420
+7 24574
+5 18710
+5 18710
-7 18710
+2 18710
-2 18710
+6 37420
-7 112260
+7 118
+29 59
-29 177
+1 243282
cfn=(206)
calls=18714 368 
* 9707078
* 56142
+28 18655
-23 37420
+24 111926
+40 18655
-40 18655
+40 74620
+14 55965
+3 55965
+5 37310
+2 168390
-86 330
+17 55
+1 110
+59 2
598 4

fl=(50) ./elf/dl-cache.c
fn=(168) _dl_cache_libcmp
142 372
+4 754
-2 754
+2 754
-2 1508
+20 1468
+2 1460
-24 630
+28 630
+1 630
-29 1260
+4 40
+8 20
-2 40
+1 40
+1 40
-2 20
+2 20
+2 60
-3 20
+3 20
+2 40
cfn=(169) _dl_cache_libcmp'2
calls=20 -16 
* 576
+7 4
+10 4
-8 200

fn=(169)
142 81
+4 27
-2 27
+2 27
-2 54
+20 40
+2 40
-24 19
+28 19
+1 19
-29 38
+32 57
-28 14
+8 7
-2 14
+1 14
+1 14
-2 7
+2 7
+2 21
-3 7
+3 7
+2 14
cfn=(169)
calls=7 -16 
* 420
+9 2

fn=(160) _dl_load_cache_lookup
187 144
+8 32
+3 48
+66 42
+6 14
+9 14
-9 30
+9 2
-9 4
+11 16
-2 16
fi=(52) ./elf/../sysdeps/x86/dl-procinfo.h
39 32
+3 48
cfi=(21)
cfn=(56)
calls=16 144 
* 1040
* 64
fe=(50)
285 64
cfi=(8)
cfn=(26)
calls=16 +85 
* 304
* 32
+8 32
+15 1542
cfn=(168)
calls=105 142 
* 9480
* 428
+31 32
-31 184
cfn=(168)
calls=19 142 
* 1884
* 117
-15 32
+1 48
+14 16
-15 32
+15 512
+16 32
+4 32
+8 48
cfi=(13)
cfn=(28)
calls=16 92 
* 544
+1 16
-1 96
+1 16
cfi=(19)
cfn=(46)
calls=16 143 
* 264
* 16
+1 16
cfi=(30) ./string/strdup.c
cfn=(82) strdup
calls=16 40 
* 1659
+1 128
201 8
cfi=(38)
cfn=(162) _dl_sysdep_read_whole_file
calls=2 44 
* 188
* 2
+8 10
+1 16
fi=(51) ./elf/../sysdeps/generic/dl-cache.h
-58 2
+1 10
fe=(50)
+65 2
+1 4

fn=(390) _dl_unload_cache
349 8
-1 2
+3 4
cfi=(53) ./misc/../sysdeps/unix/syscall-template.S
cfn=(392) munmap
calls=2 117 
* 10
+1 2
+2 4

fl=(1) ???
fn=(0) 0x0000000000001090
0 2
cfi=(2)
cfn=(2) _dl_start
calls=1 499 
0 23909049
0 14
cfi=(105) ./elf/dl-init.c
cfn=(396) _dl_init
calls=1 79 
0 4510108
0 3
cob=(17)
cfi=(208)
cfn=(5096)
calls=1 0 
0 441914647194

fl=(10)
fn=(66) _dl_discover_osversion
46 4
+2 3
+40 2
cfi=(25)
cfn=(68)
calls=1 +32 
* 5
+15 1
-15 2
+20 1
-1 1
+3 12
+4 3
-2 6
+2 10
+3 1
-1 1
+1 3
-3 4
+7 3
-1 3
+4 3
-2 3
+2 10
+8 1
+1 5
-4 2

fl=(1129)
fn=(43670)
30 8
+20 3
-3 6
+3 4
+3 2
cob=(5)
cfi=(138)
cfn=(650)
calls=1 +14 
* 32
+2 1
+3 2
+2 6
+8 1
-3 1
+8 1
-5 5
+5 1
+2 40
+2 40
+2 40
+1 20
+1 20
+4 20
-12 60
+14 6
+1 4
+6 3
cfi=(56) ./elf/dl-sort-maps.c
cfn=(178) _dl_sort_maps
calls=1 -66 
* 8022
+10 2
cob=(5)
cfi=(140)
cfn=(660)
calls=1 357 
* 34
+5 6
+2 1
+2 3
-2 19
+2 57
+3 40
+3 60
+4 36
+11 18
+1 18
-1 18
+2 18
-2 18
+2 18
-2 18
+3 90
+1 18
cob=(21)
cfi=(710) ???
cfn=(44646) 0x0000000000003370
calls=1 0 
* 6803
cob=(6)
cfi=(125)
cfn=(44628)
calls=1 0 
* 6803
cob=(7)
cfi=(126)
cfn=(44610)
calls=1 0 
* 6803
cob=(8)
cfi=(127)
cfn=(44592)
calls=1 0 
* 6803
cob=(9) /lib/x86_64-linux-gnu/libreadline.so.8.1
cfi=(128) ???
cfn=(44574) 0x0000000000017a60
calls=1 0 
* 6803
cob=(10)
cfi=(129)
cfn=(44556)
calls=1 0 
* 6803
cob=(4)
cfi=(130)
cfn=(44538)
calls=1 0 
* 6803
cob=(11)
cfi=(131)
cfn=(44492) 0x00000000000a2c30
calls=1 0 
* 9292
cob=(5)
cfi=(116)
cfn=(44474)
calls=1 0 
* 6803
cob=(12)
cfi=(145)
cfn=(44456)
calls=1 0 
* 6803
cob=(13)
cfi=(1132)
cfn=(44434)
calls=1 +82 
* 16
cob=(14) /usr/lib/x86_64-linux-gnu/libpython3.9.so.1.0
cfi=(148) ???
cfn=(44416) 0x0000000000079800
calls=1 0 
* 6803
cob=(15) /usr/lib/x86_64-linux-gnu/libgomp.so.1.0.0
cfi=(149) ???
cfn=(44388) 0x0000000000009950
calls=1 0 
* 813
cob=(16)
cfi=(176)
cfn=(43750) 0x00000000005617a0
calls=1 0 
* 43351
cob=(18)
cfi=(205)
cfn=(43732) 0x0000000000001260
calls=1 0 
* 6803
cob=(19)
cfi=(206)
cfn=(43714)
calls=1 0 
* 6828
cob=(20) /dependencies/libexec/valgrind/vgpreload_core-amd64-linux.so
cfi=(207) ???
cfn=(43696) 0x00000000000010c0
calls=1 0 
* 6810
cob=(17)
cfi=(208)
cfn=(43672)
calls=1 0 
* 6810
* 3
cob=(13)
cfi=(146)
cfn=(44438)
calls=1 0 
* 6803
cob=(15)
cfi=(149)
cfn=(44398) 0x000000000000c0a0
calls=1 0 
* 6803
cob=(15)
cfi=(149)
cfn=(44396) 0x0000000000009940
calls=1 0 
* 18
-1 84
+5 54
+1 54
cob=(2)
cfi=(17)
cfn=(44662) 0x0000000008fca338
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(44644) 0x00000000081bc218
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(44626) 0x000000000819db98
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(44608) 0x000000000818d714
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(44590) 0x00000000081579f8
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(44572) 0x0000000007f39b60
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(44554) 0x0000000007e88c98
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(44536) 0x0000000007d86b90
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(44490) 0x000000000570c0a4
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(44472) 0x0000000005732e64
calls=1 0 
* 3
cob=(2)
