# callgrind format
cfn=(25372) std::_Function_handler<void (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >), psm::IRDropDataSource::IRDropDataSource(psm::PDNSim*, sta::Sta*, utl::Logger*)::{lambda(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)#6}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
calls=1 +26 
* 8
611 1
fe=(389)
99 3
fi=(295)
611 2
fe=(389)
99 2
fi=(295)
611 13
fi=(177)
157 1
fi=(179)
402 3
fe=(389)
99 1
fi=(295)
611 2
fe=(389)
99 1
fi=(177)
+58 1
fi=(295)
611 1
fi=(179)
402 3
fi=(177)
183 1
fi=(179)
329 1
fi=(177)
157 1
fi=(179)
402 1
fi=(177)
183 1
fi=(179)
329 1
fi=(295)
611 1
fe=(389)
99 1
cfi=(296)
cfn=(24468)
calls=1 +1 
* 1
fi=(177)
+88 1
+44 2
-44 1
+44 2
fi=(295)
+13 3
+1 4
cfn=(25374) std::_Function_handler<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > (), psm::IRDropDataSource::IRDropDataSource(psm::PDNSim*, sta::Sta*, utl::Logger*)::{lambda()#7}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
calls=1 +26 
* 8
-1 3
+1 4
cfn=(25376) std::_Function_handler<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > (), psm::IRDropDataSource::IRDropDataSource(psm::PDNSim*, sta::Sta*, utl::Logger*)::{lambda()#8}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
calls=1 +26 
* 8
-1 3
+1 4
cfn=(25378) std::_Function_handler<void (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >), psm::IRDropDataSource::IRDropDataSource(psm::PDNSim*, sta::Sta*, utl::Logger*)::{lambda(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)#9}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
calls=1 +26 
* 8
fe=(389)
117 8

fl=(410)
fn=(7766) _GLOBAL__sub_I__Z6getDftv
2343 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(410)
2343 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(410)

fn=(25430) Dft_Init.part.0
2299 1
+15 3
-15 8
+15 1
cob=(19)
cfi=(206)
cfn=(11368)
calls=1 0 
* 580
* 1
+3 4
cob=(19)
cfi=(206)
cfn=(11930)
calls=1 0 
* 17462
* 1
2061 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23488)
calls=1 0 
* 1557
* 1
+1 2
649 4
+2 3
+1 1
+4 1
-4 1
+4 4
-6 2
+6 3
+1 1
+5 1
1222 1
2073 4
+12 27
+1 54
-5 81
2207 3
+3 1
-2 1
+2 7
+1 6
656 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+8 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
2323 4
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10556)
calls=1 0 
* 1476
* 1
* 16
-1 4
+1 4
cob=(19)
cfi=(206)
cfn=(10556)
calls=4 0 
* 7071
* 4
-1 15
-75 3
+4 2
908 1
2252 4
+24 8
+1 1
+1 4
+62 9
2089 2
+1 1
+7 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 1
553 1
+5 3
+1 1
+5 1
-4 1
-1 2
+4 6
+1 6
+1 6
+1 6
cob=(2)
cfi=(17)
cfn=(5624)
calls=3 0 
* 93
+1 6
+2 2
+1 4
+1 2
+10 4
2132 4
+1 3
419 4
2139 4
+1 2
553 1
+5 4
+6 1
-4 1
-1 1
+5 2
+17 4
-17 3
-1 6
+1 6
+1 6
+1 9
cob=(2)
cfi=(17)
cfn=(5624)
calls=3 0 
* 93
+1 6
+2 2
+1 4
+1 4
2146 8
420 4
+1 4
cob=(2)
cfi=(17)
cfn=(5624)
calls=1 0 
* 21
* 2
+1 2
2172 2
-39 3
+42 4
-72 4
+74 7
-56 5
+1 2
-58 1
+2 1
-1 1
-1 1
+1 4
+1 1
2249 2
cob=(19)
cfi=(206)
cfn=(9478)
calls=1 0 
* 22
* 1
+1 2

fn=(25428)
2301 3
cfn=(25430)
calls=1 -2 
* 28985

fl=(487) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/grt/src/Grid.cpp
fn=(8124) _GLOBAL__sub_I__ZN3grt4Grid4initERKN3odb4RectEiiibbi
211 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(487)
211 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(487)

fl=(571) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbWireCodec.cpp
fn=(8560) _GLOBAL__sub_I_dbWireCodec.cpp
1514 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(571)
1514 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(571)

fl=(880)
fn=(24244)
67 8
+2 8
-2 8
-36 8

fl=(1032)
fn=(45414)
45 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -45 
* 111
* 1

fl=(419)
fn=(7810)
78 482
cfn=(7812) abc::Gluco2::vec<abc::Gluco2::Option*>::capacity(int)
calls=6 +24 
* 1185
* 18

fn=(7812)
102 18
+1 12
-2 12
+2 36
-53 48
+54 60
cob=(3)
cfi=(134)
cfn=(7788)
calls=6 3131 
* 963
* 6
* 18
+2 12

fn=(45666)
142 3
+3 1
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 168
* 1

fl=(299)
fn=(46466)
380 1

fn=(45738)
380 1

fn=(46468)
380 1

fn=(45758)
380 1

fn=(46462)
380 1

fl=(329) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/global.cpp
fn=(6828) _GLOBAL__sub_I__ZN3drt13OUT_MAZE_FILEB5cxx11E
497 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(177)
+86 1
fe=(329)
43 1
fi=(177)
183 1
fe=(329)
43 2
fi=(177)
160 1
fi=(179)
329 1
fe=(329)
43 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +27 
* 76
* 1
fi=(177)
160 1
fe=(329)
44 1
fi=(177)
183 1
fe=(329)
44 2
fi=(177)
160 1
fi=(179)
329 1
fe=(329)
44 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +26 
* 76
* 1
fi=(177)
160 1
fe=(329)
46 1
fi=(177)
183 1
fe=(329)
46 2
fi=(177)
160 1
fi=(179)
329 1
fe=(329)
46 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +24 
* 76
* 1
fi=(177)
160 1
fe=(329)
47 1
fi=(177)
183 1
fe=(329)
47 2
fi=(177)
160 1
fi=(179)
329 1
fe=(329)
47 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +23 
* 76
* 1
fi=(177)
160 1
fe=(329)
53 1
fi=(177)
183 1
fe=(329)
53 2
fi=(177)
160 1
fi=(179)
329 1
fe=(329)
53 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +17 
* 76
* 1
fi=(177)
160 1
fe=(329)
60 1
fi=(177)
183 1
fe=(329)
60 2
fi=(177)
160 1
fi=(179)
329 1
fe=(329)
60 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +10 
* 76
* 1
fi=(177)
160 1
fe=(329)
-99 1
fi=(177)
183 1
fe=(329)
61 2
fi=(177)
+99 1
fi=(179)
329 1
fe=(329)
61 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +9 
* 76
* 1
fi=(177)
+99 1
fe=(329)
-86 1
fi=(177)
183 1
fe=(329)
74 2
fi=(177)
+86 1
fi=(179)
329 1
fe=(329)
74 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(177)
+86 1
fe=(329)
-85 1
fi=(177)
183 1
fe=(329)
75 2
fi=(177)
+85 1
fi=(179)
329 1
fe=(329)
75 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -5 
* 76
* 1
fi=(177)
+85 1
+23 1
fe=(329)
-68 1
fi=(177)
+45 1
fe=(329)
-45 2
fi=(179)
329 1
fe=(329)
497 1
115 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -45 
* 76
* 1

fl=(557)
fn=(8504) _GLOBAL__sub_I_dbInst.cpp
1683 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(557)
1683 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(557)

fn=(43284)
916 565036
+1 282518
cfi=(756)
cfn=(39350)
calls=282518 224 
* 11300720
fi=(1081)
5434 565036
fe=(557)
917 282518
fi=(1081)
5434 282518
cfi=(562)
cfn=(39356)
calls=282518 489 
* 3107698
* 565036
cfi=(785)
cfn=(40226)
calls=282518 872 
* 1412590
fe=(557)
918 847554

fn=(43138)
921 254480
+1 127240
cfi=(756)
cfn=(39350)
calls=127240 224 
* 5089600
fi=(1081)
5439 254480
fe=(557)
922 127240
fi=(1081)
5439 127240
cfi=(562)
cfn=(39356)
calls=127240 489 
* 1399640
* 254480
cfi=(785)
cfn=(43142)
calls=127240 922 
* 636200
fe=(557)
923 381720

fn=(40318)
641 142469
+2 142469
-2 142469
+2 427407
cfi=(785)
cfn=(40320)
calls=142469 476 
* 284938
+1 427407

fn=(43180)
647 141391
fi=(756)
226 141391
fe=(557)
647 1131128
fi=(756)
224 141391
fe=(557)
647 141391
fi=(756)
225 141391
+1 141391
fe=(557)
651 141391
fi=(756)
226 141391
fi=(1054)
359 141391
fe=(557)
651 706955
fi=(756)
213 282782
fi=(1023)
946 141391
+18 141391
fe=(557)
655 706955
+1 565564
fi=(1023)
219 141391
fe=(557)
655 282782
fi=(1054)
349 141391
fe=(557)
659 141391
+1 1131128
+1 141391
+1 282782
+10 1131128

fn=(43302)
675 64695080
+2 77634096
cfi=(785)
cfn=(40142)
calls=12939016 112 
* 25878032
fi=(1078)
66 12939016
fi=(790)
326 38817048
fi=(1078)
66 12939016
fe=(557)
678 12939016
fi=(790)
326 12939016
fe=(557)
678 64695080

fn=(43172) odb::_dbInst::setInstBBox(odb::_dbInst*)
96 142337
fi=(756)
226 142337
fe=(557)
96 854022
fi=(756)
224 142337
+1 142337
+1 142337
-13 284674
fi=(1003)
68 142337
fe=(557)
+30 142337
fi=(757)
+17 142337
fe=(557)
-16 142337
fi=(757)
+12 142337
+4 711685
fe=(557)
-16 427011
cfi=(550)
cfn=(43174)
calls=142337 1200 
* 427011
+2 284674
cfi=(756)
cfn=(39350)
calls=142337 224 
* 5693480
+1 142337
-1 142337
+1 142337
cfi=(562)
cfn=(43160)
calls=142337 720 
* 13379678
+1 854022
cfi=(785)
cfn=(40142)
calls=142337 +9 
* 284674
fi=(1078)
-37 142337
fi=(790)
326 142337
fe=(557)
104 142337
fi=(790)
326 142337
fe=(557)
104 142337
fi=(790)
326 142337
fi=(1078)
66 142337
fi=(790)
326 142337
fe=(557)
104 142337
cfi=(1079)
cfn=(40148)
calls=142337 241 
* 9113413
+1 427011
cfi=(550)
cfn=(43178)
calls=142337 1183 
* 427011
+1 996359

fn=(43272)
601 3474
+1 579
-1 2316
fi=(1054)
106 579
fe=(557)
601 579
+1 1737
cfn=(43164)
calls=579 -7 
* 5790
* 1158
fi=(756)
224 499
+2 499
fe=(557)
608 499
fi=(756)
224 499
+1 499
+1 499
-13 998
fe=(557)
608 499
cfn=(40318)
calls=499 +33 
* 5489
* 998
cfi=(785)
cfn=(40322)
calls=499 -63 
* 2495
* 998
fi=(1023)
946 499
+18 499
fe=(557)
616 2495
+1 1996
fi=(1023)
219 499
fe=(557)
616 998
+3 499
+1 1497
+1 998
-1 3992
+1 499
cfn=(43172)
calls=499 96 
* 132578
+2 998
+11 499
fi=(1023)
946 499
fe=(557)
635 3493
+1 1996
fi=(1023)
219 499
fe=(557)
635 998
+3 4632

fn=(45258)
160 282518
+2 423777
+1 141259
cob=(3)
cfi=(134)
cfn=(970)
calls=141259 3087 
* 15114707
* 141259
fi=(269)
680 141259
353 282518
-17 141259
fe=(557)
165 141259
fi=(269)
336 141259
fi=(260)
133 141259
cob=(11)
cfi=(131)
cfn=(3848)
calls=141259 0 
* 15684235
* 141259
fe=(557)

fn=(43164)
595 142732
+2 142732
-2 142732
+2 285464
cfi=(785)
cfn=(40142)
calls=142732 112 
* 285464
+1 428196

fn=(40266)
458 396
fi=(177)
193 132
fe=(557)
458 264
+2 132
fi=(177)
157 132
527 396
fi=(179)
364 264
cob=(3)
cfi=(151)
cfn=(870)
calls=132 63 
* 3300
* 132
* 132
fi=(178)
217 264
fi=(177)
-34 132
fe=(557)
461 132
fi=(179)
329 132
fe=(557)
461 792
fi=(178)
137 396
+16 132
fi=(260)
-38 132
cob=(11)
cfi=(131)
cfn=(2092)
calls=132 0 
* 31654
* 132
fi=(177)
+96 132
-32 132
fi=(260)
-64 132
fi=(179)
402 528
cob=(3)
cfi=(180)
cfn=(2494)
calls=132 242 
* 2772
* 132
fi=(177)
187 132
fi=(179)
402 132
fe=(557)

fn=(43158)
578 1132592
+1 141574
cfi=(756)
cfn=(39350)
calls=141574 224 
* 5662960
+2 141574
-1 141574
-1 141574
+2 141574
-1 141574
+1 141574
cfi=(562)
cfn=(43160)
calls=141574 720 
* 13307956
+1 424722
cfn=(43164)
calls=141574 +13 
* 1415740
fi=(1078)
62 141574
fe=(557)
583 283148
fi=(790)
52 141574
fi=(1078)
+10 141574
fe=(557)
583 141574
cfi=(1079)
cfn=(40148)
calls=141574 241 
* 9062316
+1 849444
cfn=(43168)
calls=141574 -81 
* 51109794
+1 849444

fn=(43168)
503 1276542
fi=(756)
224 141838
fe=(557)
503 141838
fi=(756)
226 141838
fe=(557)
507 141838
-4 141838
fi=(756)
225 141838
fe=(557)
503 141838
fi=(756)
226 141838
fe=(557)
508 141838
-1 141838
fi=(756)
213 141838
fe=(557)
508 141838
fi=(756)
213 141838
fe=(557)
506 141838
+2 141838
-2 141838
+2 425702
+3 567352
cfn=(40318)
calls=141838 641 
* 1560218
* 283676
cfi=(785)
cfn=(40322)
calls=141838 +34 
* 709190
* 283676
fi=(1023)
946 141838
+18 141838
fe=(557)
519 709190
+1 567352
fi=(1023)
219 141838
fe=(557)
519 283676
+4 709190
+2 283676
cfn=(43172)
calls=141838 96 
* 37163561
+2 283676
+19 141838
fi=(1023)
946 141838
fe=(557)
547 992866
+1 567352
fi=(1023)
219 141838
fe=(557)
547 283676
+3 1134704

fn=(36576)
194 141259
fi=(1009)
350 141259
fe=(557)
194 988813
+1 141259
-1 141259
fi=(1009)
350 141259
-12 141259
+12 141259
cob=(11)
cfi=(131)
cfn=(35848)
calls=141259 0 
* 19786114
* 141259
-12 565036
cob=(11)
cfi=(131)
cfn=(35848)
calls=141259 0 
* 19788718
* 141259
+45 423777
-45 141259
fe=(557)
198 141259
fi=(1009)
338 141259
fe=(557)
213 141259
fi=(1009)
338 141259
cob=(11)
cfi=(131)
cfn=(35848)
calls=141259 0 
* 19789968
* 141259
* 141259
fe=(557)
199 141259
fi=(1009)
338 282518
cob=(11)
cfi=(131)
cfn=(35848)
calls=141259 0 
* 19790272
* 141259
* 141259
fe=(557)
200 141259
fi=(1009)
338 282518
cob=(11)
cfi=(131)
cfn=(35848)
calls=141259 0 
* 19790308
* 141259
+12 141259
fi=(1003)
85 141259
fi=(1009)
350 282518
cob=(11)
cfi=(131)
cfn=(35848)
calls=141259 0 
* 19787460
* 141259
* 141259
fi=(1003)
85 141259
fi=(1009)
350 282518
cob=(11)
cfi=(131)
cfn=(35848)
calls=141259 0 
* 19790730
* 141259
* 141259
fi=(1003)
85 141259
fi=(1009)
350 282518
cob=(11)
cfi=(131)
cfn=(35848)
calls=141259 0 
* 19790040
* 141259
* 141259
fi=(1003)
85 141259
fi=(1009)
350 282518
cob=(11)
cfi=(131)
cfn=(35848)
calls=141259 0 
* 19787756
* 141259
* 141259
fi=(1003)
85 141259
fi=(1009)
350 282518
cob=(11)
cfi=(131)
cfn=(35848)
calls=141259 0 
* 19789472
* 141259
* 141259
fi=(1003)
85 141259
fi=(1009)
350 282518
cob=(11)
cfi=(131)
cfn=(35848)
calls=141259 0 
* 19787648
* 141259
* 141259
fi=(1003)
85 141259
fi=(1009)
350 282518
cob=(11)
cfi=(131)
cfn=(35848)
calls=141259 0 
* 19790446
* 141259
* 141259
fi=(1003)
85 141259
fi=(1009)
350 282518
cob=(11)
cfi=(131)
cfn=(35848)
calls=141259 0 
* 19788122
* 141259
* 141259
fi=(1003)
85 141259
fi=(1009)
350 282518
cob=(11)
cfi=(131)
cfn=(35848)
calls=141259 0 
* 19788128
* 141259
* 141259
fi=(1003)
85 141259
fi=(1009)
350 282518
cob=(11)
cfi=(131)
cfn=(35848)
calls=141259 0 
* 19789026
* 141259
* 141259
fi=(1003)
85 141259
fi=(1009)
350 282518
cob=(11)
cfi=(131)
cfn=(35848)
calls=141259 0 
* 19788488
* 141259
* 141259
fi=(1003)
85 141259
fi=(1009)
350 282518
cob=(11)
cfi=(131)
cfn=(35848)
calls=141259 0 
* 19785138
* 141259
fi=(269)
1499 141259
1794 282518
fi=(1009)
350 565036
cob=(11)
cfi=(131)
cfn=(35848)
calls=141259 0 
* 19788218
* 141259
fi=(269)
1000 282518
fi=(1015)
151 141259
fi=(269)
1000 282518
fi=(1015)
151 141259
fi=(766)
-80 282518
fi=(1015)
+84 565036
fi=(1009)
350 565036
cob=(11)
cfi=(131)
cfn=(35848)
calls=141259 0 
* 19788064
* 141259
* 2877228
cob=(11)
cfi=(131)
cfn=(35848)
calls=719307 0 
* 100765772
* 719307
fi=(269)
1189 2581698
fi=(260)
150 860566
fi=(269)
1194 860566
fi=(1015)
155 860566
fi=(260)
-5 860566
fi=(269)
1194 860566
fi=(1015)
155 1721132
fi=(1009)
350 141259
fi=(1003)
85 141259
fi=(1009)
350 282518
cob=(11)
cfi=(131)
cfn=(35848)
calls=141259 0 
* 19788938
* 141259
* 141259
fe=(557)
215 141259
fi=(1009)
350 282518
cob=(11)
cfi=(131)
cfn=(35848)
calls=141259 0 
* 19790414
* 141259
fe=(557)
218 1271331
fi=(1009)
386 423777
cob=(3)
cfi=(134)
cfn=(640)
calls=141259 3031 
* 30935791
* 141259
+1 282518
-1 282518
+1 141259
cob=(11)
cfi=(131)
cfn=(35848)
calls=141259 0 
* 19479555
* 141259
* 141259
fi=(269)
919 141259
fi=(260)
115 141259
fi=(269)
919 141259
346 282518
fi=(260)
115 282518
cob=(11)
cfi=(131)
cfn=(2092)
calls=141259 0 
* 32500830
* 141259
fi=(766)
-36 141259
fi=(767)
991 141259
fi=(260)
115 141259
fi=(767)
991 141259
+1 282518
fi=(269)
353 282518
fi=(766)
96 141259
-1 141259
+2 141259
fi=(1015)
+58 141259
fi=(766)
-59 141259
+1 282518
fe=(557)

fn=(43316)
570 1056
+3 792
cfi=(756)
cfn=(43318)
calls=264 224 
* 5808
fi=(790)
326 528
fe=(557)
575 264
fi=(790)
326 528
fe=(557)
575 792

fn=(44436)
168 141259
fi=(1009)
-90 141259
fe=(557)
+90 1130072
fi=(1009)
-90 706295
cob=(11)
cfi=(131)
cfn=(44168)
calls=141259 -78 
* 22183438
* 141259
fe=(557)
+93 141259
fi=(1009)
-11 282518
+3 282518
cob=(3)
cfi=(151)
cfn=(870)
calls=141259 63 
* 2628011
* 141259
-85 423777
+85 141259
-45 141259
-40 141259
cob=(11)
cfi=(131)
cfn=(44168)
calls=141259 -78 
* 22186903
* 141259
+87 565036
cob=(11)
cfi=(131)
cfn=(44168)
calls=141259 0 
* 21812189
* 141259
-47 141259
-40 706295
cob=(11)
cfi=(131)
cfn=(44168)
calls=141259 -78 
* 22183053
* 141259
+40 141259
-40 706295
cob=(11)
cfi=(131)
cfn=(44168)
calls=141259 -78 
* 22183823
* 141259
+40 141259
-40 706295
cob=(11)
cfi=(131)
cfn=(44168)
calls=141259 -78 
* 22182514
* 141259
+52 141259
-52 706295
cob=(11)
cfi=(131)
cfn=(44168)
calls=141259 -78 
* 22181282
* 141259
+52 141259
-52 706295
cob=(11)
cfi=(131)
cfn=(44168)
calls=141259 -78 
* 22183053
* 141259
+52 141259
-52 706295
cob=(11)
cfi=(131)
cfn=(44168)
calls=141259 -78 
* 22183130
* 141259
+52 141259
-52 706295
cob=(11)
cfi=(131)
cfn=(44168)
calls=141259 -78 
* 22184131
* 141259
+52 141259
-52 706295
cob=(11)
cfi=(131)
cfn=(44168)
calls=141259 -78 
* 22184054
* 141259
+52 141259
-52 706295
cob=(11)
cfi=(131)
cfn=(44168)
calls=141259 -78 
* 22183361
* 141259
+52 141259
-52 706295
cob=(11)
cfi=(131)
cfn=(44168)
calls=141259 -78 
* 22183130
* 141259
+52 141259
-52 706295
cob=(11)
cfi=(131)
cfn=(44168)
calls=141259 -78 
* 22181359
* 141259
+52 141259
-52 706295
cob=(11)
cfi=(131)
cfn=(44168)
calls=141259 -78 
* 22182591
* 141259
+52 141259
-52 706295
cob=(11)
cfi=(131)
cfn=(44168)
calls=141259 -78 
* 22182514
* 141259
+52 141259
-52 706295
cob=(11)
cfi=(131)
cfn=(44168)
calls=141259 -78 
* 22181667
* 141259
+52 141259
-52 706295
cob=(11)
cfi=(131)
cfn=(44168)
calls=141259 -78 
* 22183207
* 141259
fi=(269)
919 141259
fi=(1009)
78 282518
fi=(269)
919 141259
fi=(1009)
78 141259
fi=(269)
919 141259
fi=(1015)
132 141259
fi=(1009)
-54 141259
cob=(11)
cfi=(131)
cfn=(44168)
calls=141259 -78 
* 22182899
* 141259
fi=(270)
979 141259
fi=(1015)
137 282518
+2 860566
fi=(1009)
-61 2581698
fi=(1015)
+59 1721132
fi=(1009)
-59 860566
cob=(11)
cfi=(131)
cfn=(44168)
calls=860566 -78 
* 135139662
* 860566
fi=(1015)
+59 1721132
fi=(1009)
-7 141259
-52 706295
cob=(11)
cfi=(131)
cfn=(44168)
calls=141259 -78 
* 22182745
* 141259
+52 141259
-52 706295
cob=(11)
cfi=(131)
cfn=(44168)
calls=141259 -78 
* 22183053
* 141259
fe=(557)
191 1130072

fl=(779)
fn=(23940)
2039 2
+2 2

fn=(24124)
2003 1
+2 1

fn=(35566)
148 2
+1 2

fn=(35568)
154 1
+1 1

fn=(37548) sta::Network::findPortsMatching(sta::Cell const*, sta::PatternMatch const*) const
63 1
fi=(269)
+35 1
fe=(779)
-35 3
fi=(177)
+97 2
fe=(779)
-97 2
+5 2
-5 2
+5 1
-5 2
+5 1
-5 2
+5 1
fi=(269)
+30 2
fe=(779)
-30 8
fi=(177)
+92 1
+23 1
fi=(179)
329 1
fe=(779)
68 1
cfi=(1056)
cfn=(37550)
calls=1 +41 
* 72
* 1
+2 2
+37 4
cfi=(778)
cfn=(37554)
calls=1 720 
* 131
* 1
fi=(269)
1198 2
fe=(779)
108 3
cfi=(778)
cfn=(37558)
calls=1 695 
* 9
* 30
cfi=(778)
cfn=(37558)
calls=10 695 
* 90
+1 11
-1 11
+1 11
-1 22
+1 10
cfi=(778)
cfn=(37562)
calls=10 715 
* 60
* 20
+1 30
cfi=(778)
cfn=(37564)
calls=10 775 
* 20
* 30
cfi=(1063)
cfn=(37566)
calls=10 +2 
* 402
* 20
fi=(269)
1189 3
fe=(779)
113 1
cfi=(778)
cfn=(37578)
calls=1 707 
* 181
fi=(177)
+74 1
+44 2
fe=(779)
116 9
fi=(269)
1198 3
cfi=(766)
cfn=(37570)
calls=1 426 
* 351
* 1
fe=(779)

fn=(44684)
36 2
fi=(259)
1011 1
fe=(779)
36 5
fi=(259)
1003 1
fe=(779)
36 1
fi=(864)
146 2
fi=(259)
749 1
fi=(262)
302 1
fi=(259)
1917 2
fe=(779)
39 6

fn=(35470)
131 1632
+1 816
cfi=(778)
cfn=(35472)
calls=408 398 
* 31194
* 816
+2 411
cfi=(956)
cfn=(35478)
calls=411 -24 
* 4962
+1 411
-1 411
+1 411
cfi=(256)
cfn=(35484)
calls=411 +2 
* 124580
+1 822
-3 1233
cfi=(778)
cfn=(35476)
calls=411 369 
* 1233
+1 411
-1 411
+1 411
-1 411
+4 1632
cfi=(778)
cfn=(35494)
calls=408 364 
* 35088
+1 408
+5 1632

fn=(38678)
422 12
+1 8
-6 4
cfi=(847)
cfn=(38680)
calls=2 1330 
* 52
* 6
cfi=(847)
cfn=(38682)
calls=2 +50 
* 6
+6 6
+6 10
cfi=(847)
cfn=(38680)
calls=2 1330 
* 52
* 6
cfi=(847)
cfn=(38684)
calls=2 +19 
* 10
-6 4
+1 10

fn=(40210)
216 87384484
+1 65538363
cfi=(847)
cfn=(37380)
calls=21846121 428 
* 1529228470
+1 21846121
-1 65538363
+1 43692242
-1 21846121
cfi=(778)
cfn=(40214)
calls=21846121 580 
* 43692242

fn=(23208)
1692 6
32 3
cfi=(776)
cfn=(23202)
calls=3 +14 
* 54
* 9
fi=(259)
209 6
+1 3
fe=(779)
1693 3
fi=(259)
175 3
+33 3
+3 3
fe=(779)
1693 3
+2 6

fn=(23956)
2027 8
+2 8

fn=(24144)
2050 1
+2 1

fn=(37748) sta::Network::pathNameLast(char const*, char*&, char*&) const
1661 11
+1 4
+1 4
+1 1
fi=(969)
248 2
cob=(3)
cfi=(120)
cfn=(460)
calls=1 47 
* 20
* 1
* 1
fe=(779)
1666 2
+19 1
+1 1
+2 8
-25 1
cfi=(888)
cfn=(37752) sta::NetworkNameAdapter::pathDivider() const
calls=1 487 
* 5
* 2
-1 2
cfi=(888)
cfn=(37750) sta::NetworkNameAdapter::pathEscape() const
calls=1 499 
* 5
+1 1
-1 1
+1 2

fn=(38640)
2045 5
+1 15
cfi=(847)
cfn=(38642)
calls=5 580 
* 185
+1 5
-1 5
+1 5

fn=(44674)
43 2
1610 1
43 1
fi=(259)
1011 1
fe=(779)
43 5
fi=(259)
1003 1
fe=(779)
44 1
fi=(864)
146 2
fi=(259)
749 1
1917 2
209 1
+1 1
-2 1
+3 1
fe=(779)
46 8

fn=(37168)
159 8
+1 2
cfi=(269)
cfn=(24128)
calls=1 919 
* 4
* 2
+17 8

fn=(37320)
50 7
+1 14
cfi=(888)
cfn=(37322)
calls=7 +1 
* 84
* 14
+1 14

fl=(374) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/io/io_guide.cpp
fn=(7488) _GLOBAL__sub_I__ZN3drt8getGuideEiiRSt6vectorIiSaIiEERS0_INS_6frRectESaIS4_EEPNS_8frDesignE
1313 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(374)
1313 1
