# callgrind format
fe=(221)
1724 1614
+1 538
fi=(763)
173 538
fe=(221)
1724 538
+1 538
cfn=(40530) gpl::Bin::density() const
calls=538 437 
* 1076
* 141032934
fi=(763)
173 141032934
fe=(221)
1724 141032934
+1 141032934
cfn=(40530)
calls=141032934 437 
* 282065868
* 564133888
cfi=(222)
cfn=(40532)
calls=141033472 116 
* 846200832
-1 282066944
+5 1076
cfi=(222)
cfn=(40534)
calls=538 130 
* 90582000084
fi=(271)
979 1076
fe=(221)
1733 538
+1 1614
+1 2152
cfi=(222)
cfn=(40604)
calls=538 121 
* 6994
* 564131736
cfi=(222)
cfn=(40604)
calls=141032934 121 
* 1833428142
+1 705167360
cfn=(40606) gpl::Bin::setElectroForce(float, float)
calls=141033472 472 
* 423100416
+2 564133888
cfi=(222)
cfn=(40608)
calls=141033472 126 
* 846200832
+1 141033472
-5 141033472
+5 282066944
cfn=(40610)
calls=141033472 478 
* 282066944
+3 423100416
+1 141033472
-1 423100416
-1 282066944
-7 282066944
+11 3228

fn=(40644)
388 307450509
+1 307450509
+1 307450509

fn=(40670) gpl::Bin::electroForceY() const
452 588263745
+1 588263745

fn=(40724)
2126 3216
+1 536
-1 536
+1 1072
fi=(270)
919 536
fe=(221)
2132 1608
+1 536
fi=(270)
919 1608
1045 1072
fe=(221)
2133 102246288
fi=(270)
919 306738864
1045 306739400
919 306740472
1045 204493648
fe=(221)
2137 102246824
fi=(270)
919 306740472
1045 306740472
fe=(221)
2135 102246824
+6 102246824
+4 102246824
fi=(270)
1046 306740472
fe=(221)
2135 102246824
+4 102246824
-1 102246824
+7 102246824
-10 102246824
+4 102246824
-5 102246824
+1 102246824
+3 102246824
-3 102246824
+10 102246824
-10 102246824
+10 204493648
cfn=(40686)
calls=102246824 1675 
* 4805939992
* 511234120
cfn=(40690)
calls=102246824 1660 
* 4806073688
fi=(1085) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/gpl/src/point.h
44 102246824
fi=(270)
919 102246824
1045 102246824
919 204493648
1045 204493648
+1 102246824
fe=(221)
2149 204493648
-5 102246824
-5 306740472
+5 102246824
-5 102246824
+10 102246824
cfn=(40686)
calls=102246824 1675 
* 4806274758
-11 102246824
+11 306740472
-11 306740472
+1 102246824
+10 102246824
cfn=(40690)
calls=102246824 1660 
* 4806430168
fi=(1085)
44 102246824
fi=(270)
919 306740472
1045 204493648
919 204493648
1046 102246824
fe=(221)
2132 102246824
+16 102246824
fi=(270)
919 102246824
fe=(221)
2148 102246824
fi=(270)
919 102246824
fe=(221)
2132 204493648
+21 1608
cfn=(40492)
calls=536 1429 
* 80844027112
+2 536
-1 536
+1 2680
-1 536
cfn=(40528)
calls=536 1722 
* 100080873192

fn=(40902)
1415 4
fi=(270)
680 1
353 2
680 1
353 2
680 1
353 2
fi=(177)
187 1
+16 1
+28 2
fi=(270)
680 1
353 2
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 138
* 1
fi=(270)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 176
* 1
fi=(270)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 176
* 1
fi=(270)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 176
* 1
fi=(270)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 176
* 1
fi=(270)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 176
* 1
fi=(270)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 176
* 1
fi=(270)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 176
* 1
fi=(270)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 176
* 1
fi=(270)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 176
* 1
fi=(270)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 176
* 1
fi=(270)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 176
* 1
fi=(270)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 176
* 1
fi=(270)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 176
* 1
fi=(270)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 186
* 1
fi=(270)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 152
* 1
fi=(270)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 152
* 1
fi=(270)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 152
* 1
fi=(270)
680 2
fi=(848)
151 3
fi=(270)
680 1
353 2
680 49631
353 99262
680 49632
353 99264
-17 1
+17 2
-17 1
fi=(260)
133 1
fi=(270)
336 1
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 152
* 1
fi=(763)
360 3
85 2
cfi=(222)
cfn=(40912)
calls=1 +6 
* 387454
* 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -85 
* 83
* 1
fi=(748)
732 3
fi=(752)
83 3
fi=(748)
+72 2
fi=(270)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 186
* 1
fi=(748)
732 3
fi=(752)
83 3
fi=(748)
+72 2
732 3
fi=(752)
83 3
fi=(748)
+72 2
fi=(848)
-4 148897
fi=(748)
+7 4
fi=(752)
-75 2
fi=(748)
+87 2
+4 4
fi=(752)
50 2
+34 1
-34 2
+34 1
-34 2
+34 1
-34 2
+34 1
fe=(221)
1415 1
fi=(748)
174 1
fe=(221)
1415 2
fi=(748)
174 1
cfi=(260)
cfn=(40936)
calls=1 -41 
* 86
-16 2
cfi=(1037)
cfn=(40920)
calls=1 -54 
* 207860
* 1
fe=(221)

fn=(40138)
1212 1
+3 1
fi=(1070)
664 1
fi=(270)
98 1
fe=(221)
1212 7
+3 1
-3 1
+3 1
fi=(748)
619 1
fi=(1070)
+45 2
fe=(221)
1215 2
fi=(177)
193 1
fi=(270)
-95 3
fi=(1070)
664 1
fe=(221)
1215 2
fi=(270)
98 7
fi=(1070)
664 2
fi=(263)
127 1
fe=(221)
1215 5
fi=(270)
98 1
fi=(177)
+62 1
fi=(270)
-62 22
fe=(221)
1215 5
fi=(177)
193 1
-10 1
fi=(179)
329 1
fe=(221)
1215 2
+2 1
fi=(748)
-26 2
fe=(221)
+24 1
+2 2
-2 2
fi=(270)
98 1
fe=(221)
1215 1
+5 1
fi=(270)
98 4
fe=(221)
1217 1
fi=(748)
-26 2
fe=(221)
+32 1
fi=(748)
-29 2
fe=(221)
+29 1
cob=(3)
cfi=(1071)
cfn=(40146)
calls=1 209 
* 6198
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1175
* 5
fi=(748)
1325 1
fe=(221)
1225 2
+1 1
cfi=(220)
cfn=(40152)
calls=1 +79 
* 2
* 1
fi=(1065)
414 1
fe=(221)
1228 2
cfi=(987)
cfn=(35646)
calls=1 71 
* 14
* 2
cfi=(987)
cfn=(36900)
calls=1 71 
* 13
* 2
cfi=(546)
cfn=(40154)
calls=1 2102 
* 2
+3 1
-3 2
+3 1
cfn=(40156)
calls=1 +61 
* 52820797
fi=(270)
919 2
fe=(221)
1233 1
fi=(270)
919 1
fi=(748)
1325 1
fi=(270)
919 5
fe=(221)
1233 2
cfi=(749)
cfn=(40054)
calls=1 69 
* 672
fi=(748)
+92 1
fe=(221)
-88 1
fi=(271)
979 2
fi=(270)
1198 2
fi=(271)
979 1
fe=(221)
1236 2
fi=(260)
150 141127
fi=(270)
1194 141127
fe=(221)
+42 141127
fi=(260)
150 141127
fi=(270)
1194 141127
fe=(221)
+42 282254
+1 141127
cob=(3)
cfi=(1076)
cfn=(40218)
calls=141127 26 
* 8176262
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1158
* 141131
* 705635
+1 141127
cob=(3)
cfi=(1076)
cfn=(40218)
calls=141127 26 
* 8176259
* 141127
+2 282254
-2 564508
+2 141127
cfn=(40110)
calls=141127 927 
* 2399159
+2 141127
-2 141127
+2 282254
cfi=(220)
cfn=(39796)
calls=141127 224 
* 282254
* 423381
cfi=(220)
cfn=(39794)
calls=141127 219 
* 282254
* 705635
cfi=(220)
cfn=(40224)
calls=141127 162 
* 24204414
+2 282254
cfi=(270)
cfn=(40226)
calls=141127 1499 
* 705635
+1 423381
cfn=(40010)
calls=141127 106 
* 5362826
fi=(270)
-56 423381
fi=(271)
979 2
fi=(749)
121 2
fi=(271)
979 1
fe=(221)
1250 2
fi=(260)
150 49632
fi=(749)
-33 148896
fi=(271)
979 49632
fi=(270)
1145 99264
fe=(221)
1250 148896
+1 49632
fi=(749)
112 148896
fe=(221)
1215 4
fi=(270)
-26 423381
fi=(260)
150 141108
fi=(270)
1194 141108
fi=(260)
150 141108
fi=(270)
1194 141108
fe=(221)
+60 423432
+1 381518
cfi=(270)
cfn=(40060)
calls=190759 919 
* 953795
* 381518
+2 99264
cfi=(271)
cfn=(40092)
calls=49632 1100 
* 198528
* 99264
fi=(270)
-68 148896
fi=(260)
150 49615
fi=(270)
1194 49615
fe=(221)
+60 49615
fi=(260)
150 49615
fi=(270)
1194 49615
fe=(221)
+60 99231
fi=(270)
919 3
fe=(221)
1262 5
cfi=(177)
cfn=(5322)
calls=1 525 
* 116
fi=(1061)
249 1
+1 1
-1 2
+1 3
fi=(177)
-63 1
+44 3
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(748)
1325 1
fe=(221)
-62 2
fi=(270)
919 2
fe=(221)
1263 3
fi=(270)
919 1
fe=(221)
1263 1
cfi=(177)
cfn=(5322)
calls=1 525 
* 116
fi=(1061)
249 1
+1 1
-1 2
+1 3
fi=(177)
-63 1
+44 4
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(748)
1325 1
fe=(221)
-61 4
fi=(270)
919 2
fe=(221)
1264 1
cfi=(177)
cfn=(5322)
calls=1 525 
* 116
fi=(1061)
249 1
+1 1
-1 2
+1 3
fi=(177)
-63 1
+44 3
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(221)
1268 2
fi=(748)
-87 1
737 1
1181 1
739 2
fi=(752)
94 2
fe=(221)
1272 5
cfn=(40256) gpl::BinGrid::setPlacerBase(std::shared_ptr<gpl::PlacerBase>)
calls=1 498 
* 14
fi=(748)
732 4
fe=(221)
1273 4
cfn=(40258)
calls=1 504 
* 2
fi=(1065)
401 1
fe=(221)
1274 1
fi=(1065)
401 1
fe=(221)
1274 1
cfi=(1065)
cfn=(40262) gpl::BinGrid::setCorePoints(gpl::Die const*)
calls=1 267 
* 3
+1 3
cfn=(40264) gpl::BinGrid::setTargetDensity(float)
calls=1 509 
* 2
+3 2
cfn=(40266) gpl::BinGrid::initBins()
calls=1 597 
* 101902119
+4 2
cfn=(40332) gpl::BinGrid::binCntX() const
calls=1 558 
* 2
* 3
cfn=(40334) gpl::BinGrid::binCntY() const
calls=1 563 
* 2
* 3
cfn=(40336)
calls=1 568 
* 2
* 3
cfn=(40338)
calls=1 573 
* 2
* 3
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
* 8
cfi=(222)
cfn=(40340)
calls=1 45 
* 1441113
fi=(763)
179 1
+9 1
-8 1
+1 2
fe=(221)
1287 2
cfn=(40370) gpl::NesterovBase::updateDensitySize()
calls=1 1542 
* 28613864
fi=(763)
360 4
fe=(221)
1288 8
fi=(270)
-90 57
cfi=(749)
cfn=(40234)
calls=19 426 
* 1192501
* 70
cfi=(749)
cfn=(40234)
calls=17 426 
* 525549
* 17
fi=(1061)
252 3
fi=(748)
1325 1
fi=(1061)
252 1
cfi=(178)
cfn=(39362)
calls=1 1152 
* 184
* 1
fi=(751)
+80 7
fi=(792)
+94 1
fi=(751)
-94 1
cfi=(208)
cfn=(32820)
calls=1 0 
* 4
* 1
+1 2
fi=(177)
187 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(1061)
257 1
-5 3
fi=(748)
1325 1
fi=(1061)
252 1
cfi=(178)
cfn=(39362)
calls=1 1152 
* 184
* 1
fi=(751)
+80 5
85 1
fi=(792)
426 2
fi=(751)
-94 1
cfi=(208)
cfn=(32820)
calls=1 0 
* 4
+1 1
-1 1
+1 1
fi=(177)
187 1
+44 3
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(1061)
257 1
-5 3
fi=(748)
1325 1
fi=(1061)
252 1
cfi=(178)
cfn=(39362)
calls=1 1152 
* 934
* 1
fi=(751)
+80 5
85 1
fi=(792)
426 2
fi=(751)
-94 1
cfi=(208)
cfn=(32820)
calls=1 0 
* 4
+1 1
-1 1
+1 1
fi=(177)
187 1
+44 3
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(1061)
257 1
fi=(752)
55 1
+42 1
fi=(908)
634 2
3509 1
634 2
3509 1
634 2
3509 1
634 1
fi=(909)
777 1
fi=(908)
634 1
fi=(909)
777 2
fi=(908)
634 1
fi=(909)
777 1
fi=(270)
919 1
fi=(908)
634 1
fi=(909)
+7 1
777 1
fi=(270)
919 2
fi=(909)
641 1
fi=(270)
919 1
fi=(908)
3509 2
cfi=(208)
cfn=(32826)
calls=1 0 
* 1255
fi=(909)
379 2
fi=(751)
-38 10
cfi=(208)
cfn=(32836)
calls=1 0 
* 70
-65 1
+65 1
+1 2
-66 1
+66 1
-66 1
+66 1
cfi=(208)
cfn=(32856)
calls=1 0 
* 1527
fi=(908)
637 1
fi=(909)
+36 1
fi=(908)
-36 2
-14 2
+11 2
fi=(270)
919 1
fi=(908)
3509 1
634 2
fi=(270)
919 1
fi=(908)
3509 1
634 2
3509 1
634 1
fi=(909)
777 1
fi=(908)
634 2
fi=(909)
777 3
fi=(908)
3509 1
634 1
fi=(909)
+7 1
777 2
641 1
fi=(908)
3509 1
cfi=(208)
cfn=(32826)
calls=1 0 
* 1256
fi=(909)
379 2
fi=(751)
-38 10
cfi=(208)
cfn=(32836)
calls=1 0 
* 70
-65 1
+65 1
+1 2
-66 1
+66 1
-66 1
+66 1
cfi=(208)
cfn=(32856)
calls=1 0 
* 665
fi=(908)
637 1
fi=(909)
+36 1
fi=(908)
-36 2
-14 2
+11 2
3509 2
634 4
3509 1
634 1
fi=(909)
777 1
fi=(908)
634 1
fi=(909)
777 2
fi=(908)
634 1
fi=(909)
777 1
fi=(270)
919 1
fi=(908)
634 1
fi=(909)
+7 1
777 1
fi=(270)
919 2
fi=(909)
641 1
fi=(270)
919 1
fi=(908)
3509 2
cfi=(208)
cfn=(32826)
calls=1 0 
* 1256
fi=(909)
379 2
fi=(751)
-38 10
cfi=(208)
cfn=(32836)
calls=1 0 
* 70
-65 1
+65 1
+1 2
-66 1
+66 1
-66 1
+66 1
cfi=(208)
cfn=(32856)
calls=1 0 
* 665
fi=(908)
637 1
fi=(909)
+36 1
fi=(908)
-36 2
-14 2
fe=(221)

fn=(40266)
597 1
+5 1
+3 1
-8 8
+2 2
-2 1
+2 5
fi=(748)
1325 1
fi=(270)
919 2
fe=(221)
602 1
fi=(270)
919 1
fe=(221)
598 1
+4 1
+3 1
-3 1
+3 1
fi=(1077)
1757 1
cob=(4)
cfi=(1074)
cfn=(40194)
calls=1 38 
* 10
* 1
fe=(221)
606 1
+5 2
-6 1
+1 1
+5 1
-5 1
-1 1
+2 1
+4 7
cfi=(177)
cfn=(5322)
calls=1 -86 
* 116
fi=(1061)
250 1
-1 3
+1 3
fi=(177)
-63 1
+44 3
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(221)
612 5
cfi=(177)
cfn=(5322)
calls=1 -87 
* 116
fi=(1061)
250 1
-1 3
+1 3
fi=(177)
-63 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(221)
613 5
cfi=(177)
cfn=(5322)
calls=1 -88 
* 116
fi=(1061)
250 1
-1 3
+1 3
fi=(177)
-63 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(221)
614 5
cfi=(177)
cfn=(5322)
calls=1 -89 
* 62
fi=(1061)
250 1
-1 3
+1 3
fi=(177)
-63 1
+44 2
fe=(221)
615 5
cfi=(177)
cfn=(5322)
calls=1 -90 
* 116
fi=(1061)
250 2
-1 3
+1 3
fi=(177)
-63 1
+44 4
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(221)
617 3
+3 1
+1 1
-1 1
+1 1
+2 7
-35 3
+1 3
+1 3
+1 3
+1 3
+1 3
+35 1
+3 2
-2 16
+2 2
-3 1
+2 2
-2 3
+3 5
-3 14
+3 35
-3 21
+8 3
+1 1
+1 6
+7 5
cfi=(177)
cfn=(5322)
calls=1 525 
* 62
fi=(1061)
250 1
-1 3
+1 3
fi=(177)
-63 1
+44 3
fe=(221)
647 3
fi=(1077)
166 3
fe=(221)
647 4
fi=(1077)
166 16
fe=(221)
648 8
fi=(1077)
166 15
fe=(221)
647 1
+3 1
-2 1
+2 2
-3 3
+3 1
-3 2
+3 1
cfi=(177)
cfn=(5322)
calls=1 525 
* 62
fi=(1061)
249 1
+1 1
-1 2
+1 3
fi=(177)
-63 1
+44 3
fe=(221)
653 5
fi=(749)
69 3
fi=(270)
1000 4
-81 1
+81 5
fi=(749)
71 2
fe=(221)
654 3
+1 1
fi=(749)
121 1
fe=(221)
655 1
fi=(749)
121 1
fe=(221)
655 2561
fi=(260)
150 1048576
cfi=(221)
cfn=(40294)
calls=262144 419 
* 5505024
fi=(749)
-33 1310720
fi=(270)
1145 1048576
fe=(221)
655 262144
-1 262144
+1 1572864
+1 524288
+2 262144
-1 262144
-1 262144
+2 262144
fi=(749)
112 262144
fe=(221)
656 524288
+1 262144
+1 262144
-1 524288
-1 262144
+1 524288
+1 262144
+1 786432
+3 1572864
fi=(749)
112 524288
fe=(221)
630 42
+24 3073
fi=(270)
919 1
fe=(221)
666 1
fi=(270)
919 1
fe=(221)
666 1
fi=(270)
919 1
fe=(221)
666 1
fi=(270)
919 2
fe=(221)
666 3
cfi=(177)
cfn=(5322)
calls=1 525 
* 62
fi=(1061)
249 1
+1 2
-1 2
+1 3
fi=(177)
-63 1
+44 2
fe=(221)
669 2
cfn=(40296)
calls=1 +4 
* 83524693
+1 8
fi=(260)
115 1
fi=(270)
919 1
fi=(260)
115 1
fi=(270)
919 1
fi=(260)
115 1
fi=(270)
346 2
fi=(260)
115 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 650
* 1
* 1
fi=(749)
-36 3
+15 4
fi=(750)
1013 1
-1 1
+1 4
fi=(270)
353 2
fi=(749)
95 1
+1 1
+1 1
-2 1
fe=(221)
654 1
fi=(749)
96 1
+1 2
fi=(1061)
252 3
fi=(748)
1325 1
fi=(1061)
252 1
cfi=(178)
cfn=(39362)
calls=1 1152 
* 184
fi=(1067)
-41 1
fi=(751)
87 21
cfn=(40280)
calls=1 329 
* 2130
fi=(177)
187 1
+44 1
fi=(751)
87 1
fi=(177)
231 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(1061)
257 1
-5 3
fi=(748)
1325 1
fi=(1061)
252 1
cfi=(178)
cfn=(39362)
calls=1 1152 
* 185
* 1
fi=(751)
+80 7
fi=(792)
+94 1
fi=(751)
-94 1
cfi=(208)
cfn=(32820)
calls=1 0 
* 4
* 1
+1 2
fi=(177)
187 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(1061)
257 1
-5 3
fi=(748)
1325 1
fi=(1061)
252 1
cfi=(178)
cfn=(39362)
calls=1 1152 
* 185
* 1
fi=(751)
+80 7
fi=(792)
+94 1
fi=(751)
-94 1
cfi=(208)
cfn=(32820)
calls=1 0 
* 4
* 1
+1 2
fi=(177)
187 1
+44 3
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(1061)
257 1
-5 2
fi=(748)
1325 1
fi=(1061)
252 2
cfi=(178)
cfn=(39362)
calls=1 1152 
* 184
* 1
fi=(751)
+80 4
85 2
fi=(792)
426 1
fi=(751)
-94 1
cfi=(208)
cfn=(32820)
calls=1 0 
* 4
* 1
+1 2
fi=(177)
187 1
+44 3
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(1061)
257 1
-5 2
fi=(748)
1325 1
fi=(1061)
252 2
cfi=(178)
cfn=(39362)
calls=1 1152 
* 184
* 1
fi=(751)
+80 5
85 1
fi=(792)
426 2
fi=(751)
-94 1
cfi=(208)
cfn=(32820)
calls=1 0 
* 4
+1 1
-1 1
+1 1
fi=(177)
187 1
+44 3
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(1061)
257 1
-5 2
fi=(748)
1325 1
fi=(1061)
252 2
cfi=(178)
cfn=(39362)
calls=1 1152 
* 185
* 1
fi=(751)
+80 4
85 2
fi=(792)
426 2
fi=(751)
-94 1
cfi=(208)
cfn=(32820)
calls=1 0 
* 4
+1 1
-1 1
+1 1
fi=(177)
187 1
+44 3
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(1061)
257 1
-5 2
fi=(748)
1325 1
fi=(1061)
252 2
cfi=(178)
cfn=(39362)
calls=1 1152 
* 184
* 1
fi=(751)
+80 4
85 2
fi=(792)
426 2
fi=(751)
-94 1
cfi=(208)
cfn=(32820)
calls=1 0 
* 4
+1 1
-1 1
+1 1
fi=(177)
187 1
+44 3
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(1061)
257 1
fi=(908)
634 2
3509 1
634 2
3509 1
634 2
3509 1
634 1
fi=(909)
777 1
fi=(908)
634 1
fi=(909)
777 2
fi=(908)
634 1
fi=(909)
777 2
fi=(908)
634 1
fi=(909)
+7 1
777 1
fi=(908)
3509 1
fi=(909)
777 1
641 1
fi=(908)
3509 1
cfi=(208)
cfn=(32826)
calls=1 0 
* 1290
fi=(909)
379 2
fi=(751)
-38 10
cfi=(208)
cfn=(32836)
calls=1 0 
* 70
-65 1
+65 1
+1 2
-66 1
+66 1
-66 1
+66 1
cfi=(208)
cfn=(32856)
calls=1 0 
* 665
fi=(908)
637 1
fi=(909)
+36 1
fi=(908)
-36 2
-14 2
+11 5
3509 1
634 5
fi=(909)
777 1
fi=(908)
3509 1
634 1
fi=(909)
777 4
fi=(908)
3509 1
634 1
fi=(909)
+7 1
777 1
fi=(908)
3509 1
634 1
fi=(909)
777 1
641 1
fi=(908)
3509 1
cfi=(208)
cfn=(32826)
calls=1 0 
* 1344
fi=(909)
379 2
fi=(751)
-38 9
cfi=(208)
cfn=(32836)
calls=1 0 
* 70
-65 1
+65 1
+1 2
-66 1
+66 1
-66 1
+66 1
cfi=(208)
cfn=(32856)
calls=1 0 
* 665
fi=(908)
637 1
fi=(909)
+36 1
fi=(908)
-36 2
-14 2
+11 2
3509 1
634 2
3509 1
634 2
3509 1
634 4
fi=(909)
777 1
fi=(908)
634 1
fi=(909)
+7 2
fi=(260)
89 1
fi=(909)
777 4
fi=(908)
3509 1
fi=(909)
777 1
fi=(908)
3509 1
cfi=(208)
cfn=(32826)
calls=1 0 
* 1838
fi=(909)
379 2
fi=(751)
-38 10
cfi=(208)
cfn=(32836)
calls=1 0 
* 70
-65 1
+65 1
+1 2
-66 1
+66 1
-66 1
+66 1
cfi=(208)
cfn=(32856)
calls=1 0 
* 665
fi=(908)
637 1
fi=(909)
+36 1
fi=(908)
-36 2
-14 2
+11 2
fi=(909)
777 2
fi=(908)
634 2
3509 1
634 2
3509 1
634 1
fi=(909)
777 2
fi=(908)
3509 1
634 1
fi=(909)
777 1
fi=(908)
3509 1
634 1
fi=(909)
+7 1
fi=(908)
-7 1
fi=(909)
777 1
641 1
fi=(908)
3509 1
cfi=(208)
cfn=(32826)
calls=1 0 
* 1213
fi=(909)
379 2
fi=(751)
-38 10
cfi=(208)
cfn=(32836)
calls=1 0 
* 70
-65 1
+65 1
+1 2
-66 1
+66 1
-66 1
+66 1
cfi=(208)
cfn=(32856)
calls=1 0 
* 665
fi=(908)
637 1
fi=(909)
+36 1
fi=(908)
-36 2
-14 2
+11 3
3509 1
634 3
3509 1
634 4
fi=(909)
777 4
fi=(908)
634 1
fi=(909)
777 1
641 1
777 2
fi=(908)
3509 1
fi=(909)
777 1
fi=(908)
3509 1
fi=(909)
777 1
641 1
fi=(908)
3509 1
cfi=(208)
cfn=(32826)
calls=1 0 
* 1331
fi=(909)
379 2
fi=(751)
-38 9
cfi=(208)
cfn=(32836)
calls=1 0 
* 70
-65 1
+65 1
+1 2
-66 1
+66 1
-66 1
+66 1
cfi=(208)
cfn=(32856)
calls=1 0 
* 665
fi=(908)
637 1
fi=(909)
+36 1
fi=(908)
-36 2
-14 2
+11 2
3509 1
634 2
3509 1
634 2
3509 1
634 1
fi=(909)
777 1
fi=(908)
634 1
fi=(909)
777 2
fi=(908)
634 1
fi=(909)
777 2
fi=(908)
634 1
fi=(909)
+7 1
777 1
fi=(908)
3509 1
fi=(909)
777 1
641 1
fi=(908)
3509 1
cfi=(208)
cfn=(32826)
calls=1 0 
* 1253
fi=(909)
379 2
fi=(751)
-38 10
cfi=(208)
cfn=(32836)
calls=1 0 
* 70
-65 1
+65 1
+1 2
-66 1
+66 1
-66 1
+66 1
cfi=(208)
cfn=(32856)
calls=1 0 
* 665
fi=(908)
637 1
fi=(909)
+36 1
fi=(908)
-36 2
-14 2
fe=(221)
+14 2
fi=(1061)
252 3
fi=(748)
1325 1
fi=(1061)
252 1
cfi=(178)
cfn=(39362)
calls=1 1152 
* 185
fi=(1067)
-41 1
fi=(751)
87 20
cfn=(39888)
calls=1 329 
* 1992
fi=(177)
187 1
+44 1
fi=(751)
87 1
fi=(177)
231 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(1061)
257 1
fe=(221)

fn=(40370)
1542 2
+4 1
-4 2
fi=(271)
979 1
fe=(221)
1543 3
fi=(1070)
184 381518
fe=(221)
1555 953795
cfn=(40338)
calls=190759 573 
* 381518
