# callgrind format
cfn=(39824) non-virtual thunk to odb::dbTable<odb::_dbSite>::getObject(unsigned int, ...)
calls=1 525 
* 13
fe=(489)
84 1
fi=(998)
197 1
fe=(489)
84 1
cfi=(576)
cfn=(39828)
calls=1 292 
* 4
* 2
fi=(998)
209 5
cfi=(751)
cfn=(39830) non-virtual thunk to odb::dbTable<odb::_dbSite>::next(unsigned int, ...)
calls=1 485 
* 8
* 1
-18 4
+18 15
cfi=(751)
cfn=(37170)
calls=3 485 
* 88
* 3
-18 8
fi=(259)
1261 1
fi=(262)
1134 1
fe=(489)
94 1
fi=(262)
1134 1
fi=(259)
1261 1
cfn=(39836)
calls=1 1913 
* 18
209 1
-1 1
+1 2
+1 1
fi=(269)
1499 1
fi=(259)
211 1
fi=(269)
1794 2
fe=(489)
99 5
cfi=(547)
cfn=(39502)
calls=1 2145 
* 10
fi=(998)
+29 4
cfi=(751)
cfn=(39506)
calls=1 476 
* 2
* 1
+5 1
-5 2
+5 3
cfi=(751)
cfn=(39508)
calls=1 482 
* 2
+58 2
fe=(489)
-93 1
fi=(998)
+93 3
-58 1
+58 3
fe=(489)
-94 1
fi=(998)
+94 2
fi=(919)
634 6
fi=(998)
197 6
cfi=(751)
cfn=(39510)
calls=1 525 
* 12
* 32100
cfi=(751)
cfn=(39510)
calls=5350 525 
* 64200
fe=(489)
-97 5351
fi=(998)
+97 5351
fe=(489)
-97 5351
cfi=(752)
cfn=(39514)
calls=5351 224 
* 155179
+1 5351
-1 10702
+1 5351
cfi=(576)
cfn=(39516)
calls=5351 264 
* 58861
* 10702
fi=(998)
209 26755
cfi=(751)
cfn=(39530)
calls=5351 485 
* 203314
* 5351
-18 10704
fe=(489)
-31 3
cfi=(547)
cfn=(39502)
calls=1 2145 
* 10
fi=(998)
-32 4
cfi=(751)
cfn=(39506)
calls=1 476 
* 2
* 1
+5 1
-5 1
+5 3
cfi=(751)
cfn=(39508)
calls=1 482 
* 2
+58 1
-58 1
+58 5
fi=(919)
634 6
fi=(998)
197 5
cfi=(751)
cfn=(39510)
calls=1 525 
* 12
* 26750
cfi=(751)
cfn=(39510)
calls=5350 525 
* 64200
fe=(489)
-36 5351
fi=(998)
+36 5351
fe=(489)
-36 5351
cfi=(752)
cfn=(39514)
calls=5351 +63 
* 155179
* 16053
cfi=(576)
cfn=(39516)
calls=5351 264 
* 58861
* 10702
+3 16053
cfi=(588)
cfn=(39566)
calls=5351 +39 
* 21404
+1 10702
cfi=(752)
cfn=(39514)
calls=5351 +59 
* 155179
* 5351
+1 16053
fi=(998)
+43 26755
cfi=(751)
cfn=(39530)
calls=5351 485 
* 203314
* 5351
-18 10704
fe=(489)
-7 4
+5 3
cfi=(547)
cfn=(39502)
calls=1 2145 
* 10
fi=(998)
-61 4
cfi=(751)
cfn=(39506)
calls=1 476 
* 2
* 1
+5 1
-5 2
+5 3
cfi=(751)
cfn=(39508)
calls=1 482 
* 2
+58 1
-58 1
+58 5
fi=(919)
634 6
fi=(998)
197 5
cfi=(751)
cfn=(39510)
calls=1 525 
* 12
* 26750
cfi=(751)
cfn=(39510)
calls=5350 525 
* 64200
fe=(489)
-7 5351
fi=(998)
+7 5351
fe=(489)
-7 5351
cfi=(752)
cfn=(39514)
calls=5351 +34 
* 155179
* 16053
cfi=(576)
cfn=(39516)
calls=5351 +74 
* 58861
* 10702
fi=(998)
+19 26755
cfi=(751)
cfn=(39530)
calls=5351 485 
* 203314
* 5351
-18 10704
fi=(269)
919 2
fi=(259)
1039 1
fi=(269)
919 3
+20 2
fi=(259)
+64 1
fe=(489)
252 1
+1 3
fi=(1198) /usr/include/c++/10/utility
-50 2
fe=(489)
+52 1
fi=(1198)
-52 1
fi=(269)
919 3
1045 2
fi=(270)
-66 1
fe=(489)
255 1
fi=(270)
979 2
fi=(1089)
168 5
fi=(1084)
+68 1
fi=(1089)
-68 1
fi=(1084)
+68 1
cfi=(576)
cfn=(39546)
calls=1 -18 
* 2
fi=(1089)
-67 1
-1 2
fe=(489)
+88 2
fi=(259)
+31 2
cob=(11)
cfi=(131)
cfn=(5366)
calls=1 0 
* 15
* 1
* 1
fe=(489)
-34 2
+10 3
fi=(1100)
-47 2
fe=(489)
+48 8
104 10702
fi=(259)
1011 5351
fe=(489)
104 5351
cfi=(588)
cfn=(39566)
calls=5351 +99 
* 21404
fi=(786)
-28 10702
fi=(259)
1011 5351
1935 21404
749 5351
1934 21402
790 5350
+8 5350
1935 10700
-1 10700
fe=(489)
193 10702
cfi=(752)
cfn=(39514)
calls=5351 +31 
* 155179
* 5351
+1 10702
cfi=(576)
cfn=(39546)
calls=5351 +24 
* 10702
+1 10702
-1 10702
+1 5351
cfi=(259)
cfn=(39852)
calls=5351 755 
* 96318
* 10702
fi=(259)
749 5351
1934 10702
209 10700
790 5350
+8 5350
1935 10700
-1 16050
2556 10700
fe=(489)
107 10700
+4 1
cfi=(576)
cfn=(39596)
calls=1 298 
* 3
* 2
+30 2
cfi=(576)
cfn=(39596)
calls=1 298 
* 3
* 3
+1 3
fi=(1100)
+74 2
fi=(259)
749 1
1934 2
fe=(489)
152 1
cfi=(576)
cfn=(39596)
calls=1 298 
* 3
* 2
+1 2
cfi=(576)
cfn=(39546)
calls=1 +65 
* 2
* 2
+1 2
cfi=(576)
cfn=(39546)
calls=1 +64 
* 2
+1 2
-1 1
+1 1
cfi=(262)
cfn=(39846)
calls=1 492 
* 36
* 3
fi=(259)
1934 5350
2556 10700
fe=(489)
196 10700
+1 2
cfi=(576)
cfn=(39828)
calls=1 +95 
* 4
* 2
+6 3
cfi=(786)
cfn=(39856)
calls=1 +34 
* 5
-3 1
+3 1
-3 1
cfi=(752)
cfn=(39514)
calls=1 +24 
* 29
* 2
cfi=(576)
cfn=(39544)
calls=1 +6 
* 2
fi=(786)
+36 2
fe=(489)
-36 1
+3 1
cfi=(487)
cfn=(39600)
calls=1 742 
* 4
fi=(259)
760 1
fe=(489)
203 1
fi=(259)
749 1
1934 2
fi=(1088) /usr/include/c++/10/bits/functional_hash.h
110 2
fi=(259)
1934 2
790 1
+8 1
1935 2
fe=(489)
243 10700
cfi=(588)
cfn=(39542)
calls=5350 -7 
* 992430
fi=(786)
487 5350
fe=(489)
243 10700
fi=(259)
749 5350
1934 10700
fi=(1084)
122 21400
fi=(259)
790 5350
+8 5350
1935 10700
-1 10700
fi=(262)
540 21400
fi=(1084)
200 5350
fi=(269)
919 5350
fi=(1084)
200 10700
fi=(269)
346 5350
fi=(1084)
200 26750
fi=(269)
919 5350
346 16050
fi=(260)
105 21400
+10 5350
cob=(11)
cfi=(131)
cfn=(2092)
calls=5350 0 
* 272850
* 5350
* 5350
fi=(270)
979 16050
fi=(763)
90 21400
fi=(1085)
5257 32100
cfi=(781)
cfn=(39866)
calls=5350 110 
* 16050
fi=(763)
90 21400
fi=(269)
919 10700
fi=(1084)
228 10700
fi=(260)
-95 16050
cob=(11)
cfi=(131)
cfn=(3848)
calls=5350 0 
* 444050
* 5350
fi=(831)
492 5350
fe=(489)
167 2
cfi=(576)
cfn=(39828)
calls=1 292 
* 4
* 2
fi=(269)
1063 10700
fi=(1084)
228 10700
cfi=(576)
cfn=(39828)
calls=5350 +64 
* 21400
* 10700
fi=(269)
346 16050
fi=(262)
540 4
fe=(489)
203 1
-1 5
+1 1
-1 1
cfi=(588)
cfn=(39548)
calls=1 +5 
* 10
fi=(269)
98 1
fi=(260)
+17 1
fi=(269)
-17 2
fi=(260)
+17 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(1085)
5257 2
fi=(269)
1583 1
fi=(1085)
5257 1
fi=(269)
1582 1
fi=(1085)
5257 1
fi=(269)
1583 1
fi=(1085)
5257 1
cfi=(781)
cfn=(39866)
calls=1 110 
* 3
fi=(1084)
210 3
fi=(269)
1584 1
fi=(1084)
210 9
cfi=(269)
cfn=(39870) std::vector<odb::dbSite::OrientedSite, std::allocator<odb::dbSite::OrientedSite> >::vector(std::vector<odb::dbSite::OrientedSite, std::allocator<odb::dbSite::OrientedSite> > const&)
calls=1 553 
* 100
fi=(269)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(489)
+71 2
cfi=(576)
cfn=(39596)
calls=1 +94 
* 3
* 2
fi=(262)
577 4
cfi=(259)
cfn=(39876) std::pair<std::_Rb_tree_iterator<std::pair<dpl::GridMapKey const, dpl::GridInfo> >, bool> std::_Rb_tree<dpl::GridMapKey, std::pair<dpl::GridMapKey const, dpl::GridInfo>, std::_Select1st<std::pair<dpl::GridMapKey const, dpl::GridInfo> >, std::less<dpl::GridMapKey>, std::allocator<std::pair<dpl::GridMapKey const, dpl::GridInfo> > >::_M_emplace_unique<dpl::GridMapKey&, dpl::GridInfo&>(dpl::GridMapKey&, dpl::GridInfo&)
calls=1 2411 
* 378
fi=(269)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(831)
492 1
fi=(270)
979 3
fi=(1089)
168 4
fi=(1084)
+68 1
fi=(1089)
-68 1
fi=(1084)
+68 1
cfi=(576)
cfn=(39546)
calls=1 -18 
* 2
fi=(1089)
-67 1
-1 2
fe=(489)
+90 2
-61 2
cfi=(576)
cfn=(39596)
calls=1 298 
* 3
* 2
fi=(269)
940 1
fe=(489)
96 1
fi=(269)
940 2
cfi=(762)
cfn=(39888)
calls=1 614 
* 133
* 1
fe=(489)
152 1
-3 5
fi=(260)
-34 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(263)
1689 1
fi=(259)
2204 1
fi=(263)
1689 1
fi=(260)
115 1
fi=(263)
1689 1
fi=(259)
2204 1
-97 2
2363 3
+4 3
cob=(11)
cfi=(131)
cfn=(2684)
calls=1 0 
* 15
* 1
+2 1
+1 1
749 1
2098 2
1011 1
2107 4
fe=(489)

fn=(40474)
593 1
fi=(259)
760 1
fe=(489)
593 6
fi=(270)
979 2
fi=(259)
760 1
fi=(270)
979 1
fe=(489)
594 2
+37 8

fn=(39978)
383 60634988
fi=(269)
919 60634988
fe=(489)
383 30317494
fi=(269)
919 90952482
fe=(489)
383 60634988
fi=(269)
1064 30317494
fe=(489)
388 60634988
-2 30317494
+1 121269976
+1 60634988
-6 60634988
fi=(269)
919 151587470
1063 60634988
+1 60634988
fe=(489)
389 60634988
fi=(269)
919 121269976
1063 60634988
+1 30317494
fe=(489)
389 30317494
fi=(269)
1064 30317494
919 181904964
1063 60634988
+1 30317494
fe=(489)
392 30317494
fi=(269)
1064 30317494
fe=(489)
392 30317494

fn=(40162)
409 6230295
+1 692255
-1 692255
+2 692255
-2 692255
+1 692255
+1 692255
cfi=(752)
cfn=(39682)
calls=692255 224 
* 27690200
* 2076765
cfi=(559)
cfn=(39756)
calls=692255 562 
* 3461275
fi=(998)
128 2769020
cfi=(752)
cfn=(39760)
calls=692255 +96 
* 6922550
* 692255
+5 692255
-5 692255
+5 2076765
cfi=(549)
cfn=(39764)
calls=692255 +99 
* 1384510
+58 692255
fe=(489)
412 692255
fi=(998)
191 2076765
-58 692255
+58 4522632
+6 1252580
cfi=(549)
cfn=(40166)
calls=250516 +45 
* 2505160
* 12956240
cfi=(549)
cfn=(40166)
calls=2591248 +45 
* 25912480
fe=(489)
415 2841764
fi=(998)
197 2841764
fe=(489)
415 2841764
cfi=(548)
cfn=(40168)
calls=2841764 761 
* 179031132
* 8525292
cfi=(625)
cfn=(40176)
calls=2841764 2271 
* 17050584
* 5683528
fi=(998)
209 14208820
cfi=(549)
cfn=(40178)
calls=2841764 +27 
* 34101168
* 2841764
-18 6184560
fe=(489)
449 1002064
+29 5538040
-28 3635226
cfi=(487)
cfn=(40180)
calls=173951 +66 
* 695804
+1 347902
-1 173951
+1 173951
cfi=(487)
cfn=(40182)
calls=173951 699 
* 4522726
* 173951
+1 695804
cfi=(487)
cfn=(40184)
calls=173951 646 
* 41060356
* 2073216
cfi=(487)
cfn=(40184)
calls=518304 646 
* 122327664
+1 1384510
-1 692255
+1 692255
cfi=(487)
cfn=(40196)
calls=692255 703 
* 177925375
+1 1384510
-1 692255
+1 692255
cfi=(487)
cfn=(40202)
calls=692255 577 
* 157820412
fi=(259)
1015 692255
fe=(489)
454 692255
fi=(259)
1007 692255
+8 692255
-8 692255
fe=(489)
455 1384510
+10 4845785
-6 6230295
cfn=(40208)
calls=692255 810 
* 16614120
+1 3461275
-1 1384510
+1 692255
cfn=(40208)
calls=692255 810 
* 16614120
+4 692255
-4 692255
+2 2076765
+2 1384510
+4 2769020
fi=(294)
622 3461275
fe=(489)
469 102930478
fi=(269)
919 10491137
fe=(489)
383 10491137
fi=(269)
919 31473411
fe=(489)
383 20982274
fi=(269)
1064 10491137
fe=(489)
388 20982274
-2 10491137
+1 41964548
+1 20982274
+1 10491137
fi=(269)
919 52455685
1063 20982274
+1 20982274
919 62946822
1063 20982274
919 10491137
1064 31473411
919 41964548
1063 20982274
fe=(489)
471 20982274
fi=(294)
620 31473411
+2 31473411
cfn=(40524)
calls=7516294 289 
* 105228116
cfi=(492)
cfn=(40216)
calls=2974843 139 
* 230686511
fe=(489)
469 34612371
fi=(1084)
218 6277920
fe=(489)
383 6277920
fi=(1084)
218 14704354
fe=(489)
383 29408708
+85 31485473
fi=(259)
368 1384510
cob=(11)
cfi=(131)
cfn=(2750)
calls=692255 0 
* 10383825
* 692255
* 692255
fe=(489)
+87 2076765
-5 518304
cfi=(487)
cfn=(40510)
calls=518304 +75 
* 52057820
+1 1036608
-1 518304
+1 518304
cfi=(487)
cfn=(40516)
calls=518304 692 
* 67088636
* 1036608

fl=(516)
fn=(42358)
92 24
fi=(518) /dependencies/include/boost/function/function_template.hpp
870 24
fe=(516)
92 24
fi=(518)
870 48
+1 48
679 24
504 72
872 24
505 72
cfi=(519)
cfn=(8256)
calls=24 404 
* 360
fi=(177)
187 24
+16 24
+28 48
fe=(516)
92 48

fn=(8242)
196 192
fi=(177)
-3 24
fe=(516)
+3 24
fi=(1199) /dependencies/include/boost/proto/extends.hpp
554 24
fi=(177)
451 24
193 24
-33 24
+27 24
451 48
247 24
cfi=(178)
cfn=(8244)
calls=24 -41 
* 984
fi=(517) /dependencies/include/boost/proto/detail/preprocessed/traits.hpp
-33 24
fi=(518)
858 24
fi=(519)
612 24
fi=(518)
1155 24
fi=(520)
60 96
+19 24
fi=(518)
953 48
-95 48
1026 48
-24 24
+24 144
cfi=(519)
cfn=(8256)
calls=24 404 
* 408
fi=(519)
615 24
fi=(518)
1031 24
-30 96
+1 24
+1 48
+23 24
679 24
1026 96
cfi=(519)
cfn=(8256)
calls=24 404 
* 408
870 72
fe=(516)
201 192
fi=(519)
615 24
fi=(518)
997 48
fe=(516)

fl=(548)
fn=(40168)
761 3800014
cfn=(40170) odb::_dbBox::getTechLayer() const
calls=3800014 322 
* 235600868

fn=(36048)
66 2790633
+1 930211

fn=(40170)
322 11400042
-1 3800014
+4 45600168
fi=(752)
224 3800014
+2 7600028
-1 3800014
+1 3800014
-13 7600028
+11 3800014
+1 3800014
+1 3800014
-13 3800014
fe=(548)
347 7600028
cfi=(752)
cfn=(40174) odb::_dbLib::getTech()
calls=3800014 224 
* 68400252
+1 11400042
fi=(753)
111 3800014
fe=(548)
348 3800014
fi=(753)
115 3800014
-3 3800014
+3 19000070
fe=(548)
359 11400042

fn=(8464) _GLOBAL__sub_I_dbBox.cpp
1088 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(548)
1088 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(548)

fl=(607)
fn=(36848) odb::operator>>(odb::dbIStream&, odb::_dbGuide&)
108 3570758
fi=(999)
350 1785379
fe=(607)
108 3570758
fi=(993)
-23 1785379
fe=(607)
+23 1785379
fi=(999)
350 3570758
cob=(11)
cfi=(131)
cfn=(35772)
calls=1785379 0 
* 250111938
* 1785379
fe=(607)
110 5356137
cfi=(546)
cfn=(36050)
calls=1785379 -32 
* 1052219155
fi=(999)
350 1785379
fi=(993)
85 1785379
fi=(999)
350 3570758
cob=(11)
cfi=(131)
cfn=(35772)
calls=1785379 0 
* 250110158
* 1785379
* 1785379
fi=(993)
85 1785379
fi=(999)
350 3570758
cob=(11)
cfi=(131)
cfn=(35772)
calls=1785379 0 
* 250113106
* 1785379
fe=(607)
114 8926895

fn=(41054)
117 3570758
fi=(999)
-39 1785379
fe=(607)
+39 8926895
fi=(999)
-39 8926895
cob=(11)
cfi=(131)
cfn=(40712)
calls=1785379 -78 
* 280338152
* 1785379
fe=(607)
+41 5356137
cfi=(546)
cfn=(40812)
calls=1785379 -50 
* 1194661255
fi=(999)
+11 1785379
-52 8926895
cob=(11)
cfi=(131)
cfn=(40712)
calls=1785379 -78 
* 280412457
* 1785379
+52 1785379
-52 8926895
cob=(11)
cfi=(131)
cfn=(40712)
calls=1785379 -78 
* 280326525
* 1785379
fe=(607)
+45 10712274

fn=(8698) _GLOBAL__sub_I_dbGuide.cpp
199 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(607)
199 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(607)

fl=(848) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/sdc/Clock.cc
fn=(38960) sta::Clock::isGenerated() const
370 1
+1 1

fn=(23970) sta::Clock::Clock(char const*, int, sta::Network const*)
35 18
+24 2
cfi=(849) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/sdc/SdcCmdComment.cc
cfn=(23972) sta::SdcCmdComment::SdcCmdComment()
calls=2 -36 
* 4
-21 4
cfi=(273)
cfn=(5580)
calls=2 +4 
* 212
+21 8
cfi=(259)
cfn=(23930)
calls=2 209 
* 16
* 8
cfi=(259)
cfn=(23930)
calls=2 209 
* 16
* 16
cfi=(850)
cfn=(23974)
calls=2 -28 
* 4
* 4
cfi=(850)
cfn=(23974)
calls=2 -28 
* 4
* 4
cfi=(850)
cfn=(23974)
calls=2 -28 
* 4
* 6
+2 2
-2 14
+2 2
cfn=(23976) sta::Clock::makeClkEdges()
calls=2 +58 
* 6897
+1 12

fn=(38880) sta::Clock::setIsPropagated(bool)
192 3
+1 3

fn=(23976)
119 4
533 2
119 14
+1 2
-1 2
+1 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=2 0 
* 476
* 2
* 2
+1 2
+1 4
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 0 
* 472
* 2
-1 2
+1 4
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 0 
* 534
* 2
535 4
-2 8
+2 4
-2 4
122 4
535 8
-2 8
cfi=(273)
cfn=(23900)
calls=4 94 
* 5257
+2 4
fi=(1200) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/Clock.hh
52 4
fe=(848)
+69 4
535 8
fi=(830)
47 4
fe=(848)
535 8
122 4
535 4
122 8
-1 8
+3 16

fn=(23980) sta::Clock::setPins(sta::PinSet*, sta::Network const*)
92 8
fi=(259)
209 2
fe=(848)
92 8
+1 4
fi=(897)
298 2
fi=(259)
1766 2
459 5
+2 2
208 1
1787 1
729 1
209 1
+1 1
+1 1
1787 1
+1 2
897 4
cfn=(38900) std::_Rb_tree_node<sta::Pin const*>* std::_Rb_tree<sta::Pin const*, sta::Pin const*, std::_Identity<sta::Pin const*>, sta::PinIdLess, std::allocator<sta::Pin const*> >::_M_copy<std::_Rb_tree<sta::Pin const*, sta::Pin const*, std::_Identity<sta::Pin const*>, sta::PinIdLess, std::allocator<sta::Pin const*> >::_Reuse_or_alloc_node>(std::_Rb_tree_node<sta::Pin const*> const*, std::_Rb_tree_node_base*, std::_Rb_tree<sta::Pin const*, sta::Pin const*, std::_Identity<sta::Pin const*>, sta::PinIdLess, std::allocator<sta::Pin const*> >::_Reuse_or_alloc_node&) [clone .isra.0]
calls=1 1877 
* 274
* 2
114 4
898 3
128 4
900 1
477 1
899 1
1789 1
900 1
477 1
cfn=(38904) std::_Rb_tree<sta::Pin const*, sta::Pin const*, std::_Identity<sta::Pin const*>, sta::PinIdLess, std::allocator<sta::Pin const*> >::_M_erase(std::_Rb_tree_node<sta::Pin const*>*) [clone .isra.0]
calls=1 1913 
* 18
991 2
cfn=(38904)
calls=1 1913 
* 112
fe=(848)
95 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -95 
* 83
* 1
fi=(259)
749 2
1917 4
1007 2
209 2
-1 2
fi=(897)
734 2
fi=(259)
209 2
+1 2
+1 2
fi=(985)
95 4
fi=(259)
376 3
cob=(11)
cfi=(131)
cfn=(2750)
calls=1 0 
* 15
* 1
fe=(848)
106 3
fi=(259)
376 1
fe=(848)
106 1
cfi=(844)
cfn=(38906) sta::findLeafDriverPins(sta::Pin const*, sta::Network const*, sta::PinSet*)
calls=1 5772 
* 249
fi=(985)
-11 2
fe=(848)
+2 14
fi=(259)
469 2
fe=(848)

fn=(38962) sta::Clock::makeLeafPins(sta::Network const*)
101 7
fi=(259)
749 1
1917 2
+2 2
cfn=(38904)
calls=1 -6 
* 18
789 1
+1 1
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(259)
1917 2
1007 1
209 1
1015 1
208 1
+1 1
+1 1
+1 1
fi=(985)
95 2
fi=(897)
734 1
fi=(259)
376 3
cob=(11)
cfi=(131)
cfn=(2750)
calls=1 0 
* 15
* 1
fe=(848)
106 3
fi=(259)
376 1
fe=(848)
106 1
cfi=(844)
cfn=(38906)
calls=1 5772 
* 249
fi=(985)
-11 2
fe=(848)
+13 6

fn=(23978) sta::Clock::initClk(sta::PinSet*, bool, float, sta::Vector<float>*, char const*, sta::Network const*)
71 22
+1 2
+1 2
cfn=(23980)
calls=2 +19 
* 873
+1 2
+1 6
fi=(269)
919 4
fe=(848)
78 2
-2 2
+1 2
fi=(269)
1045 4
fe=(848)
170 4
-1 4
547 4
169 6
fi=(269)
919 2
1045 4
fe=(848)
169 2
+1 2
-90 4
547 4
81 10
-1 2
cfi=(849)
cfn=(23986) sta::SdcCmdComment::setComment(char const*)
calls=2 -40 
* 32

fl=(361) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/gr/FlexGRGridGraph_maze.cpp
fn=(7406) _GLOBAL__sub_I__ZN3drt15FlexGRGridGraph6searchERSt6vectorINS_11FlexMazeIdxESaIS2_EEPNS_6grNodeES5_RS2_S8_RKN3odb5PointE
433 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(361)
433 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(361)

fl=(269)
fn=(36204) odb::_dbMPin::_dbMPin(odb::_dbDatabase*)
98 864
fi=(993)
-31 1728
fe=(269)
+31 1728
fi=(557)
-47 864
fe=(269)

fn=(36874)
98 1
fi=(259)
209 1
-34 1
+33 1
+1 1
+1 1
+1 1
fi=(604)
-78 1
fe=(269)
-35 12
fi=(604)
+36 1
fe=(269)

fn=(42074) odb::_dbBPin::~_dbBPin()
680 495
353 990
fi=(595)
74 495
fe=(269)

fn=(36714)
1758 20
fi=(762)
426 120
fe=(269)
919 20
fi=(762)
426 100
fe=(269)
919 80
1758 80
fi=(270)
1205 120
fe=(269)
1761 20
fi=(270)
1205 40
fe=(269)
1762 40
346 40
fi=(762)
449 20
fi=(260)
150 20
fi=(762)
449 40
fi=(260)
150 20
cfi=(1056)
cfn=(36710)
calls=20 -4 
* 235
fi=(763)
-60 190
fi=(1056)
+49 210
+2 70
fi=(294)
+99 10
+8 10
591 30
+2 50
cfn=(36782)
calls=10 271 
* 60
+2 10
fi=(763)
90 20
fi=(294)
595 10
fi=(763)
90 25
fi=(762)
477 10
fi=(763)
90 10
fi=(762)
477 30
fi=(763)
90 50
fi=(859)
+61 75
-11 15
+11 15
-11 15
cfi=(1056)
cfn=(36726)
calls=15 +18 
* 45
* 20
+11 20
-11 20
cfi=(1056)
cfn=(36726)
calls=20 +18 
* 210
+11 70
fe=(269)
353 40
fi=(762)
501 15
fi=(260)
133 15
fi=(762)
501 60
fi=(260)
133 15
cob=(11)
cfi=(131)
cfn=(3848)
calls=15 0 
* 1245
* 15
fi=(762)
502 80
+2 20
-2 20
+2 20
-2 20
+3 160
fi=(260)
115 140
cob=(11)
cfi=(131)
cfn=(2092)
calls=20 0 
* 3138
* 20
* 40
fe=(269)

fn=(36790)
919 20
1045 10
+1 15
+1 5

fn=(37014) odb::_dbBPin::_dbBPin(odb::_dbDatabase*)
98 990
fi=(595)
-45 495
fi=(993)
+14 495
fi=(595)
-10 495
fe=(269)
+41 495
fi=(595)
-39 495
fe=(269)

fn=(5642) _GLOBAL__sub_I__ZN3sta16parseLibertyFileEPKcPNS_19LibertyGroupVisitorEPNS_6ReportE
98 1
fi=(944)
-54 2
fe=(269)
+54 1
fi=(944)
-54 1
fe=(269)
+54 1
fi=(944)
-54 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +26 
* 1513
* 1
fe=(269)

fn=(40690)
919 3
fi=(762)
426 21
fe=(269)
1758 3
fi=(762)
426 6
fe=(269)
918 3
+1 12
1758 24
fi=(270)
1205 9
fe=(269)
1762 6
346 6
fi=(762)
449 3
fi=(177)
187 3
+6 6
+10 3
555 6
183 3
fi=(999)
60 3
fi=(177)
179 3
+4 6
fi=(179)
329 3
fi=(999)
60 3
fi=(763)
1013 6
-1 2
+1 2
fi=(177)
160 2
555 2
160 2
+27 2
555 4
160 1
555 1
160 1
+27 1
555 2
fi=(762)
-91 20
fi=(763)
1013 6
fe=(269)
353 6
fi=(762)
501 2
fi=(260)
133 4
fi=(762)
501 2
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 166
* 2
* 2
fi=(762)
502 4
+2 2
-2 4
+3 16
-3 2
+2 1
-2 2
+3 8
fi=(260)
115 24
cob=(11)
cfi=(131)
cfn=(2092)
calls=3 0 
* 153
* 3
* 9
fi=(762)
504 3
fi=(763)
1013 6
fi=(179)
402 3
fi=(763)
1013 9
fi=(177)
908 3
183 3
fi=(999)
60 6
fi=(763)
1013 8
fi=(179)
402 9
fe=(269)

fn=(41732) std::vector<std::vector<drt::drUpdate, std::allocator<drt::drUpdate> >, std::allocator<std::vector<drt::drUpdate, std::allocator<drt::drUpdate> > > >::~vector()
678 7
+2 2
-2 1
fi=(859)
151 2
fe=(269)
353 2
683 8

fn=(5592)
1769 3
625 3
98 3
625 3
fi=(1190)
79 3
fe=(269)
625 12
98 6
1769 6
346 6
fi=(260)
115 9
cob=(11)
cfi=(131)
cfn=(2092)
calls=3 0 
* 654
* 3
fe=(269)
1583 3
-1 3
fi=(271)
426 6
fe=(269)
1583 3
fi=(260)
115 3
fi=(271)
426 3
cob=(3)
cfi=(180)
cfn=(2494)
calls=3 242 
* 35
* 3
fe=(269)
1584 3
631 18

fn=(39870)
553 1
98 1
553 6
919 2
98 2
346 1
fi=(260)
105 3
+10 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
* 1
fe=(269)
361 1
+2 1
-2 1
+2 1
-2 1
fi=(270)
979 2
fi=(763)
90 3
fi=(1085)
5257 5
cfi=(781)
cfn=(39866)
calls=1 110 
* 3
fi=(763)
90 4
fe=(269)
561 1
-4 1
+4 5

fn=(39948)
919 32112
fi=(762)
426 289008
fe=(269)
