# callgrind format
112 1612
fi=(765)
739 3224
fi=(769)
94 3224
fi=(1107)
+76 1612
fi=(1114)
647 1612
fi=(1107)
170 1612
fe=(1109)
327 4836
fi=(1117)
120 1612
fi=(1118)
-77 3224
fi=(1120)
-17 6448
fi=(765)
1325 24128
fe=(1109)
257 24128
fi=(765)
1325 24128
fi=(1104)
112 96512
fe=(1109)
257 24128
fi=(1107)
-95 24128
fi=(1114)
643 24128
fi=(270)
994 24128
fi=(1114)
1355 48256
fi=(765)
1181 24128
737 24128
fi=(1114)
1355 24128
fi=(765)
1181 24128
737 24128
+2 48256
fi=(769)
55 24128
fi=(1107)
170 24128
fi=(1114)
647 24128
fi=(1107)
170 48256
fe=(1109)
327 49868
fi=(769)
55 1612
fi=(1114)
647 3224
fi=(1107)
170 1612
fi=(769)
-73 1612
fi=(1118)
-54 24128
cfi=(1110)
cfn=(41654)
calls=24128 290 
* 525185
fi=(1119) /dependencies/include/boost/geometry/index/detail/algorithms/bounds.hpp
+97 24128
fe=(1109)

fn=(41618)
382 72
+18 6
fi=(1107)
145 12
fe=(1109)
400 30
+77 6
+9 12
fi=(1107)
190 6
fi=(1110)
290 6
fe=(1109)
60 6
fi=(1107)
190 6
fi=(1110)
290 6
fe=(1109)
43 6
fi=(1107)
190 6
fe=(1109)
60 6
-17 6
fi=(1094)
4826 6
fi=(1107)
190 6
fi=(1094)
4826 24
fe=(1109)
45 12
fi=(1094)
4826 12
fi=(1107)
203 6
-58 6
fi=(1094)
4829 12
fi=(1107)
203 6
fi=(271)
1373 6
fi=(1107)
145 12
+58 6
fi=(1094)
4829 12
fi=(271)
1373 6
fi=(1107)
145 6
fi=(1094)
4829 6
fi=(271)
1373 6
fi=(1094)
4829 6
fi=(271)
1373 6
fi=(1094)
4829 6
fi=(271)
1373 6
fi=(1094)
4829 18
cfn=(41624) void std::__introselect<boost::container::vec_iterator<std::pair<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian>, __gnu_cxx::__normal_iterator<std::shared_ptr<pdn::Shape> const*, std::vector<std::shared_ptr<pdn::Shape>, std::allocator<std::shared_ptr<pdn::Shape> > > > >*, false>, long, __gnu_cxx::__ops::_Iter_comp_iter<boost::geometry::index::detail::rtree::pack_utils::point_entries_comparer<0ul> > >(boost::container::vec_iterator<std::pair<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian>, __gnu_cxx::__normal_iterator<std::shared_ptr<pdn::Shape> const*, std::vector<std::shared_ptr<pdn::Shape>, std::allocator<std::shared_ptr<pdn::Shape> > > > >*, false>, boost::container::vec_iterator<std::pair<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian>, __gnu_cxx::__normal_iterator<std::shared_ptr<pdn::Shape> const*, std::vector<std::shared_ptr<pdn::Shape>, std::allocator<std::shared_ptr<pdn::Shape> > > > >*, false>, boost::container::vec_iterator<std::pair<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian>, __gnu_cxx::__normal_iterator<std::shared_ptr<pdn::Shape> const*, std::vector<std::shared_ptr<pdn::Shape>, std::allocator<std::shared_ptr<pdn::Shape> > > > >*, false>, long, __gnu_cxx::__ops::_Iter_comp_iter<boost::geometry::index::detail::rtree::pack_utils::point_entries_comparer<0ul> >)
calls=6 1984 
* 534585
fi=(1107)
145 6
fi=(1110)
290 6
fe=(1109)
89 6
fi=(1107)
+56 18
fe=(1109)
-56 12
fi=(1139)
320 6
fe=(1109)
89 12
fi=(1139)
320 6
fe=(1109)
89 6
fi=(1139)
320 6
fe=(1109)
89 6
fi=(1110)
215 12
fi=(1107)
-70 12
fe=(1109)
428 36
fi=(1107)
145 6
fe=(1109)
428 42
cfn=(41619)
calls=6 -46 
* 3458422
fi=(1107)
145 6
fe=(1109)
432 12
fi=(1107)
145 6
fe=(1109)
432 18
fi=(1107)
145 12
fe=(1109)
432 48
cfn=(41619)
calls=6 -50 
* 3616482
* 6
+4 48
+52 18
+7 3
+2 3
-2 3
+2 9
+1 6
+8 6
+3 4
-7 12

fn=(41619)
382 39852
+18 3321
fi=(1107)
145 6642
fe=(1109)
400 11442
+77 1600
+9 3200
-2 4716
fi=(1107)
190 1572
fi=(1110)
290 1572
fe=(1109)
60 1572
fi=(1107)
190 1572
fi=(1110)
290 1572
fe=(1109)
43 1572
fi=(1107)
190 1572
fe=(1109)
60 1572
-17 1572
fi=(1094)
4826 1572
fi=(1107)
190 1572
fi=(1094)
4826 6288
fe=(1109)
45 3144
fi=(1107)
190 28
fi=(1110)
290 28
fe=(1109)
60 28
fi=(1107)
190 28
fi=(1110)
290 28
fe=(1109)
43 28
fi=(1107)
190 28
fe=(1109)
60 28
-17 28
fi=(1094)
4826 28
fi=(1107)
190 28
fi=(1094)
4826 112
fe=(1109)
45 56
fi=(1094)
4826 1284
fi=(1107)
203 642
-58 642
fi=(1094)
4829 1284
fi=(1107)
203 642
fi=(271)
1373 642
fi=(1107)
145 1284
+58 642
fi=(1094)
4829 1284
fi=(271)
1373 642
fi=(1107)
145 642
fi=(1094)
4829 642
fi=(271)
1373 642
fi=(1094)
4829 642
fi=(271)
1373 642
fi=(1094)
4829 642
fi=(271)
1373 642
fi=(1094)
4829 1926
cfn=(41624)
calls=642 1984 
* 2305937
fi=(1107)
145 642
fi=(1110)
290 642
fe=(1109)
89 642
fi=(1107)
+56 1926
fe=(1109)
-56 1284
fi=(1139)
320 642
fe=(1109)
89 1284
fi=(1139)
320 642
fe=(1109)
89 642
fi=(1139)
320 642
fe=(1109)
89 642
fi=(1110)
215 1284
fi=(1107)
-70 1284
fe=(1109)
428 3852
fi=(1107)
145 642
fe=(1109)
428 4494
cfn=(41619)
calls=642 -46 
* 8424580
fi=(1107)
145 1916
fe=(1109)
428 5748
fi=(1107)
145 958
fe=(1109)
428 6706
cfn=(41619)
calls=958 -46 
* 10794195
fi=(1107)
145 1600
fe=(1109)
432 3200
fi=(1107)
145 1600
fe=(1109)
432 4800
fi=(1107)
145 3200
fe=(1109)
432 12800
cfn=(41619)
calls=1600 -50 
* 18410881
* 1600
+4 25648
+52 84
+7 1
+2 1
-2 1
+2 3
+1 2
+8 2
-4 108
fi=(1094)
4826 1916
fi=(1107)
203 958
-58 958
fi=(1094)
4829 1916
fi=(1107)
203 958
fi=(271)
1373 958
fi=(1107)
145 1916
+58 958
fi=(1094)
4829 1916
fi=(271)
1373 958
fi=(1107)
145 958
fi=(1094)
4829 958
fi=(271)
1373 958
fi=(1094)
4829 958
fi=(271)
1373 958
fi=(1094)
4829 958
fi=(271)
1373 958
fi=(1094)
4829 2874
cfn=(41634) void std::__introselect<boost::container::vec_iterator<std::pair<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian>, __gnu_cxx::__normal_iterator<std::shared_ptr<pdn::Shape> const*, std::vector<std::shared_ptr<pdn::Shape>, std::allocator<std::shared_ptr<pdn::Shape> > > > >*, false>, long, __gnu_cxx::__ops::_Iter_comp_iter<boost::geometry::index::detail::rtree::pack_utils::point_entries_comparer<1ul> > >(boost::container::vec_iterator<std::pair<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian>, __gnu_cxx::__normal_iterator<std::shared_ptr<pdn::Shape> const*, std::vector<std::shared_ptr<pdn::Shape>, std::allocator<std::shared_ptr<pdn::Shape> > > > >*, false>, boost::container::vec_iterator<std::pair<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian>, __gnu_cxx::__normal_iterator<std::shared_ptr<pdn::Shape> const*, std::vector<std::shared_ptr<pdn::Shape>, std::allocator<std::shared_ptr<pdn::Shape> > > > >*, false>, boost::container::vec_iterator<std::pair<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian>, __gnu_cxx::__normal_iterator<std::shared_ptr<pdn::Shape> const*, std::vector<std::shared_ptr<pdn::Shape>, std::allocator<std::shared_ptr<pdn::Shape> > > > >*, false>, long, __gnu_cxx::__ops::_Iter_comp_iter<boost::geometry::index::detail::rtree::pack_utils::point_entries_comparer<1ul> >)
calls=958 1984 
* 2701744
fi=(1107)
145 958
fi=(1110)
290 958
fe=(1109)
89 958
fi=(1107)
+56 2874
fe=(1109)
-56 1916
fi=(1139)
320 958
fe=(1109)
89 1916
fi=(1139)
320 958
fe=(1109)
89 958
fi=(1139)
320 958
fe=(1109)
89 958
fi=(1110)
215 2874
fi=(1107)
-70 1721
fe=(1109)
403 5163
fi=(1107)
145 1721
fe=(1109)
403 10326
cfn=(41607)
calls=1721 296 
* 12791163
fi=(1121)
524 3442
fi=(1114)
1355 8605
fi=(1121)
524 3442
fi=(1114)
647 1721
fe=(1109)
257 8605
+6 115
fi=(1139)
+57 115
fe=(1109)
436 2526
fi=(1118)
43 3212
cfi=(1110)
cfn=(41664)
calls=1606 290 
* 41217
fi=(1119)
+97 1606
fe=(1109)

fn=(43056)
382 2844
+18 237
fi=(1107)
145 474
fe=(1109)
400 1185
+77 237
+9 474
-2 66
fi=(1107)
190 22
fi=(1110)
290 22
fe=(1109)
60 22
fi=(1107)
190 22
fi=(1110)
290 22
fe=(1109)
43 22
fi=(1107)
190 22
fe=(1109)
60 22
-17 22
fi=(1094)
4826 22
fi=(1107)
190 22
fi=(1094)
4826 88
fe=(1109)
45 44
fi=(1107)
190 215
fi=(1110)
290 215
fe=(1109)
60 215
fi=(1107)
190 215
fi=(1110)
290 215
fe=(1109)
43 215
fi=(1107)
190 215
fe=(1109)
60 215
-17 215
fi=(1094)
4826 215
fi=(1107)
190 215
fi=(1094)
4826 860
fe=(1109)
45 430
fi=(1094)
4826 316
fi=(1107)
203 158
-58 158
fi=(1094)
4829 316
fi=(1107)
203 158
fi=(271)
1373 158
fi=(1107)
145 316
+58 158
fi=(1094)
4829 316
fi=(271)
1373 158
fi=(1107)
145 158
fi=(1094)
4829 158
fi=(271)
1373 158
fi=(1094)
4829 158
fi=(271)
1373 158
fi=(1094)
4829 158
fi=(271)
1373 158
fi=(1094)
4829 474
cfn=(43062) void std::__introselect<boost::container::vec_iterator<std::pair<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian>, __gnu_cxx::__normal_iterator<std::shared_ptr<pdn::Shape>*, std::vector<std::shared_ptr<pdn::Shape>, std::allocator<std::shared_ptr<pdn::Shape> > > > >*, false>, long, __gnu_cxx::__ops::_Iter_comp_iter<boost::geometry::index::detail::rtree::pack_utils::point_entries_comparer<0ul> > >(boost::container::vec_iterator<std::pair<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian>, __gnu_cxx::__normal_iterator<std::shared_ptr<pdn::Shape>*, std::vector<std::shared_ptr<pdn::Shape>, std::allocator<std::shared_ptr<pdn::Shape> > > > >*, false>, boost::container::vec_iterator<std::pair<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian>, __gnu_cxx::__normal_iterator<std::shared_ptr<pdn::Shape>*, std::vector<std::shared_ptr<pdn::Shape>, std::allocator<std::shared_ptr<pdn::Shape> > > > >*, false>, boost::container::vec_iterator<std::pair<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian>, __gnu_cxx::__normal_iterator<std::shared_ptr<pdn::Shape>*, std::vector<std::shared_ptr<pdn::Shape>, std::allocator<std::shared_ptr<pdn::Shape> > > > >*, false>, long, __gnu_cxx::__ops::_Iter_comp_iter<boost::geometry::index::detail::rtree::pack_utils::point_entries_comparer<0ul> >)
calls=158 1984 
* 12771290
fi=(1107)
145 158
fi=(1110)
290 158
fe=(1109)
89 158
fi=(1107)
+56 474
fe=(1109)
-56 316
fi=(1139)
320 158
fe=(1109)
89 316
fi=(1139)
320 158
fe=(1109)
89 158
fi=(1139)
320 158
fe=(1109)
89 158
fi=(1110)
215 316
fi=(1107)
-70 316
fe=(1109)
428 948
fi=(1107)
145 158
fe=(1109)
428 1106
cfn=(43057)
calls=158 -46 
* 85377183
fi=(1107)
145 158
fe=(1109)
428 474
fi=(1107)
145 79
fe=(1109)
428 553
cfn=(43057)
calls=79 -46 
* 3596201
fi=(1107)
145 237
fe=(1109)
432 474
fi=(1107)
145 237
fe=(1109)
432 711
fi=(1107)
145 474
fe=(1109)
432 1896
cfn=(43057)
calls=237 -50 
* 26942386
* 237
+4 1896
+52 645
+7 22
+2 22
-2 22
+2 66
+1 44
+8 44
+3 88
-7 772
fi=(1094)
4826 158
fi=(1107)
203 79
-58 79
fi=(1094)
4829 158
fi=(1107)
203 79
fi=(271)
1373 79
fi=(1107)
145 158
+58 79
fi=(1094)
4829 158
fi=(271)
1373 79
fi=(1107)
145 79
fi=(1094)
4829 79
fi=(271)
1373 79
fi=(1094)
4829 79
fi=(271)
1373 79
fi=(1094)
4829 79
fi=(271)
1373 79
fi=(1094)
4829 237
cfn=(43072) void std::__introselect<boost::container::vec_iterator<std::pair<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian>, __gnu_cxx::__normal_iterator<std::shared_ptr<pdn::Shape>*, std::vector<std::shared_ptr<pdn::Shape>, std::allocator<std::shared_ptr<pdn::Shape> > > > >*, false>, long, __gnu_cxx::__ops::_Iter_comp_iter<boost::geometry::index::detail::rtree::pack_utils::point_entries_comparer<1ul> > >(boost::container::vec_iterator<std::pair<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian>, __gnu_cxx::__normal_iterator<std::shared_ptr<pdn::Shape>*, std::vector<std::shared_ptr<pdn::Shape>, std::allocator<std::shared_ptr<pdn::Shape> > > > >*, false>, boost::container::vec_iterator<std::pair<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian>, __gnu_cxx::__normal_iterator<std::shared_ptr<pdn::Shape>*, std::vector<std::shared_ptr<pdn::Shape>, std::allocator<std::shared_ptr<pdn::Shape> > > > >*, false>, boost::container::vec_iterator<std::pair<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian>, __gnu_cxx::__normal_iterator<std::shared_ptr<pdn::Shape>*, std::vector<std::shared_ptr<pdn::Shape>, std::allocator<std::shared_ptr<pdn::Shape> > > > >*, false>, long, __gnu_cxx::__ops::_Iter_comp_iter<boost::geometry::index::detail::rtree::pack_utils::point_entries_comparer<1ul> >)
calls=79 1984 
* 1040054
fi=(1107)
145 79
fi=(1110)
290 79
fe=(1109)
89 79
fi=(1107)
+56 237
fe=(1109)
-56 158
fi=(1139)
320 79
fe=(1109)
89 158
fi=(1139)
320 79
fe=(1109)
89 79
fi=(1139)
320 79
fe=(1109)
89 79
fi=(1110)
215 237
fe=(1109)

fn=(43057)
382 724464
+18 60372
fi=(1107)
145 120744
fe=(1109)
400 207528
+77 28928
+9 57856
-2 84015
fi=(1107)
190 28005
fi=(1110)
290 28005
fe=(1109)
60 28005
fi=(1107)
190 28005
fi=(1110)
290 28005
fe=(1109)
43 28005
fi=(1107)
190 28005
fe=(1109)
60 28005
-17 28005
fi=(1094)
4826 28005
fi=(1107)
190 28005
fi=(1094)
4826 112020
fe=(1109)
45 56010
fi=(1107)
190 923
fi=(1110)
290 923
fe=(1109)
60 923
fi=(1107)
190 923
fi=(1110)
290 923
fe=(1109)
43 923
fi=(1107)
190 923
fe=(1109)
60 923
-17 923
fi=(1094)
4826 923
fi=(1107)
190 923
fi=(1094)
4826 3692
fe=(1109)
45 1846
fi=(1094)
4826 36532
fi=(1107)
203 18266
-58 18266
fi=(1094)
4829 36532
fi=(1107)
203 18266
fi=(271)
1373 18266
fi=(1107)
145 36532
+58 18266
fi=(1094)
4829 36532
fi=(271)
1373 18266
fi=(1107)
145 18266
fi=(1094)
4829 18266
fi=(271)
1373 18266
fi=(1094)
4829 18266
fi=(271)
1373 18266
fi=(1094)
4829 18266
fi=(271)
1373 18266
fi=(1094)
4829 54798
cfn=(43062)
calls=18266 1984 
* 41350922
fi=(1107)
145 18266
fi=(1110)
290 18266
fe=(1109)
89 18266
fi=(1107)
+56 54798
fe=(1109)
-56 36532
fi=(1139)
320 18266
fe=(1109)
89 36532
fi=(1139)
320 18266
fe=(1109)
89 18266
fi=(1139)
320 18266
fe=(1109)
89 18266
fi=(1110)
215 36532
fi=(1107)
-70 36532
fe=(1109)
428 109596
fi=(1107)
145 18266
fe=(1109)
428 127862
cfn=(43057)
calls=18266 -46 
* 121709659
fi=(1107)
145 21324
fe=(1109)
428 63972
fi=(1107)
145 10662
fe=(1109)
428 74634
cfn=(43057)
calls=10662 -46 
* 140601490
fi=(1107)
145 28928
fe=(1109)
432 57856
fi=(1107)
145 28928
fe=(1109)
432 86784
fi=(1107)
145 57856
fe=(1109)
432 231424
cfn=(43057)
calls=28928 -50 
* 265226545
* 28928
+4 464744
+52 2769
+7 206
+2 206
-2 206
+2 618
+1 412
+8 412
+3 564
-7 2868
fi=(1094)
4826 21324
fi=(1107)
203 10662
-58 10662
fi=(1094)
4829 21324
fi=(1107)
203 10662
fi=(271)
1373 10662
fi=(1107)
145 21324
+58 10662
fi=(1094)
4829 21324
fi=(271)
1373 10662
fi=(1107)
145 10662
fi=(1094)
4829 10662
fi=(271)
1373 10662
fi=(1094)
4829 10662
fi=(271)
1373 10662
fi=(1094)
4829 10662
fi=(271)
1373 10662
fi=(1094)
4829 31986
cfn=(43072)
calls=10662 1984 
* 36978324
fi=(1107)
145 10662
fi=(1110)
290 10662
fe=(1109)
89 10662
fi=(1107)
+56 31986
fe=(1109)
-56 21324
fi=(1139)
320 10662
fe=(1109)
89 21324
fi=(1139)
320 10662
fe=(1109)
89 10662
fi=(1139)
320 10662
fe=(1109)
89 10662
fi=(1110)
215 31986
fi=(1107)
-70 31444
fe=(1109)
403 94332
fi=(1107)
145 31444
fe=(1109)
403 157220
cfn=(43055)
calls=31444 296 
* 218547673
fi=(1121)
524 62888
fi=(1114)
1355 157220
fi=(1121)
524 62888
fi=(1114)
647 31444
fe=(1109)
257 157220
+6 2279
fi=(1139)
+57 2279
fe=(1109)
436 47397
fi=(1110)
290 58330
fi=(1112)
65 58330
fi=(1110)
215 241
fi=(1254)
386 241
fi=(1110)
-96 482
fi=(1112)
70 482
fi=(1110)
290 57848
fi=(1112)
70 57848
fi=(1110)
215 756
fi=(1254)
386 756
fi=(1110)
-96 2268
fi=(1112)
65 1512
fi=(1110)
290 85227
fi=(1112)
65 56818
fi=(1110)
215 1884
fi=(1254)
386 1884
fi=(1110)
-96 3768
fi=(1112)
70 3768
fi=(1110)
290 54562
fi=(1112)
70 54562
fi=(1110)
215 4750
fi=(1254)
386 4750
fi=(1110)
-96 4750
fi=(1112)
65 9500
fi=(1110)
290 24415
fi=(1112)
65 48830
+5 58330
fi=(1110)
215 5534
+75 2767
fi=(1112)
65 5534
fi=(1110)
290 26398
fi=(1112)
65 52796
+5 58330
fi=(1110)
215 15910
fi=(1254)
386 7955
fe=(1109)

fl=(1110)
fn=(41654)
290 196958
fi=(1112)
65 393916
fe=(1110)
215 11460
fi=(1254)
386 11460
fe=(1110)
-96 11460
fi=(1112)
70 22920
fe=(1110)
290 185498
fi=(1112)
70 370996
fe=(1110)
215 9610
fi=(1254)
386 9610
fe=(1110)
-96 9610
fi=(1112)
65 19220
fe=(1110)
290 187348
fi=(1112)
65 374696
fe=(1110)
215 21101
fi=(1254)
386 21101
fe=(1110)
-96 21101
fi=(1112)
70 42202
fe=(1110)
290 175857
fi=(1112)
70 351714
fe=(1110)
215 15070
fi=(1254)
386 15070
fi=(1112)
65 393916
+5 393916
fe=(1110)
215 11320
fi=(1112)
65 393916
+5 393916
fe=(1110)
215 22984
fi=(1112)
111 196958
fe=(1110)
290 47696454
fi=(1112)
65 95392908
fe=(1110)
215 11389576
fi=(1254)
386 11389576
fe=(1110)
-96 11389576
fi=(1112)
70 22779152
fe=(1110)
290 36306878
fi=(1112)
70 72613756
fe=(1110)
215 10911738
fi=(1254)
386 10911738
fe=(1110)
-96 10911738
fi=(1112)
65 21823476
fe=(1110)
290 36784716
fi=(1112)
65 73569432
fe=(1110)
215 15836123
fi=(1254)
386 15836123
fe=(1110)
-96 15836123
fi=(1112)
70 31672246
fe=(1110)
290 31860331
fi=(1112)
70 63720662
fe=(1110)
215 15843184
fi=(1254)
386 15843184
fi=(1112)
65 95392908
+5 95392908
fe=(1110)
215 11085566
fi=(1112)
65 95392908
+5 95392908
fe=(1110)
215 16011358
fi=(1112)
111 47696454
fe=(1110)

fn=(41664)
290 23734106
fi=(1112)
65 23734106
fe=(1110)
215 1142733
fi=(1254)
386 1142733
fe=(1110)
-96 1142733
fi=(1112)
70 2285466
fe=(1110)
290 10724320
fi=(1112)
70 21448640
fe=(1110)
215 858795
fi=(1254)
386 858795
fe=(1110)
-96 1717590
fi=(1112)
65 1717590
fe=(1110)
290 22016516
fi=(1112)
65 22016516
fe=(1110)
215 2322055
fi=(1254)
386 2322055
fe=(1110)
-96 2322055
fi=(1112)
70 4644110
fe=(1110)
290 9544998
fi=(1112)
70 19089996
fe=(1110)
215 2176674
fi=(1254)
386 2176674
fe=(1110)
-96 2176674
fi=(1112)
65 4353348
fe=(1110)
290 9690379
fi=(1112)
65 19380758
+5 23734106
fe=(1110)
215 1247388
+75 1247388
fi=(1112)
65 2494776
fe=(1110)
290 10619665
fi=(1112)
65 21239330
+5 23734106
fe=(1110)
215 2388925
fi=(1112)
111 11867053
fe=(1110)

fl=(241)
fn=(5254)
37 1
fi=(213)
+66 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(211)
-60 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(241)
-37 1
fi=(211)
+37 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(241)

fl=(277)
fn=(38796) SWIG_Tcl_GetArgs
1551 3399753
+10 485679
-10 485679
+10 971358
-10 485679
+10 485679
+1 485679
-11 1457037
+10 485679
+1 1942716
-10 1457037
+10 1942896
+1 1457307
+4 1943076
+10 3886052
+1 1457247
-1 20
