# callgrind format
cfn=(5408)
calls=1 1912 
0 26220
cfi=(256)
cfn=(5318)
calls=1 3207 
0 27264
cfi=(255)
cfn=(5316)
calls=1 3147 
0 5
cfi=(213)
cfn=(5312)
calls=1 104 
0 47
cfi=(213)
cfn=(5308)
calls=1 104 
0 43
cfi=(213)
cfn=(5304)
calls=1 104 
0 43
cfi=(213)
cfn=(5300)
calls=1 104 
0 43
cfi=(213)
cfn=(5296)
calls=1 104 
0 43
cfi=(249)
cfn=(5292)
calls=1 380 
0 108
cfi=(248)
cfn=(5288)
calls=1 67 
0 108
cfi=(247) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/ppl/src/SimulatedAnnealing.cpp
cfn=(5284) _GLOBAL__sub_I__ZN3ppl18SimulatedAnnealingC2EPNS_7NetlistEPNS_4CoreERSt6vectorINS_4SlotESaIS6_EERKS5_INS_10ConstraintESaISA_EEPN3utl6LoggerEPN3odb10dbDatabaseE
calls=1 924 
0 108
cfi=(246)
cfn=(5280)
calls=1 198 
0 108
cfi=(245)
cfn=(5274)
calls=1 110 
0 151
cfi=(244)
cfn=(5270)
calls=1 2852 
0 108
cfi=(243)
cfn=(5264)
calls=1 4140 
0 151
cfi=(242)
cfn=(5260)
calls=1 5079 
0 108
cfi=(241)
cfn=(5254)
calls=1 37 
0 150
cfi=(240)
cfn=(5248)
calls=1 87 
0 150
cfi=(239)
cfn=(5242)
calls=1 81 
0 150
cfi=(238) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/fin/src/DensityFill.cpp
cfn=(5236) _GLOBAL__sub_I__ZN3fin11DensityFillC2EPN3odb10dbDatabaseEPN3utl6LoggerEb
calls=1 540 
0 150
cfi=(237)
cfn=(5232)
calls=1 302 
0 108
cfi=(236)
cfn=(5228)
calls=1 782 
0 108
cfi=(235)
cfn=(5224)
calls=1 3401 
0 108
cfi=(234)
cfn=(5220)
calls=1 208 
0 108
cfi=(233)
cfn=(5216)
calls=1 526 
0 108
cfi=(232)
cfn=(5212)
calls=1 966 
0 108
cfi=(231)
cfn=(5206)
calls=1 148 
0 150
cfi=(230)
cfn=(5200)
calls=1 2859 
0 150
cfi=(229)
cfn=(5198)
calls=1 74 
0 108
cfi=(228)
cfn=(5194)
calls=1 3303 
0 108
cfi=(227)
cfn=(5188)
calls=1 2200 
0 172
cfi=(213)
cfn=(5184)
calls=1 104 
0 64
cfi=(213)
cfn=(5180)
calls=1 104 
0 64
cfi=(224)
cfn=(5176)
calls=1 208 
0 108
cfi=(223)
cfn=(5172)
calls=1 832 
0 108
cfi=(222)
cfn=(5168)
calls=1 212 
0 108
cfi=(221)
cfn=(5164)
calls=1 2476 
0 108
cfi=(220)
cfn=(5160)
calls=1 1347 
0 417
cfi=(219)
cfn=(5154)
calls=1 594 
0 172
cfi=(213)
cfn=(5150)
calls=1 104 
0 64
cfi=(217)
cfn=(5146)
calls=1 568 
0 108
cfi=(216)
cfn=(5140)
calls=1 1392 
0 151
cfi=(215)
cfn=(5134)
calls=1 1365 
0 151
cfi=(214)
cfn=(5130)
calls=1 805 
0 108
cfi=(212)
cfn=(5124)
calls=1 504 
0 252
cfi=(210)
cfn=(5112)
calls=1 632 
0 2616
0 1235

fn=(5768)
0 400

fn=(5794)
0 32368
cfn=(5796)
calls=2312 0 
0 78608

fn=(8022)
0 9

fn=(8046)
0 35
cfi=(470)
cfn=(8028)
calls=1 492 
0 26
0 21
cfn=(8048)
calls=1 0 
0 1179
0 2
cfn=(8048)
calls=1 0 
0 22
0 11
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
0 18
0 1
0 4
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
0 207
0 1
0 20
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
0 51
0 1
0 13
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
0 7
0 1
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 2
cfi=(471)
cfn=(8030)
calls=1 118 
0 3
0 1

fn=(22990)
0 5
cfn=(22992)
calls=1 0 
0 3882
0 4

fn=(23058)
0 10
cfn=(23060)
calls=1 0 
0 859
0 6
cfn=(23070)
calls=1 0 
0 3157
0 11

fn=(23072)
0 13
cob=(5)
cfi=(138)
cfn=(650)
calls=1 67 
0 26
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 784
0 5
0 10
cfn=(23078)
calls=1 0 
0 1395
0 9
cob=(5)
cfi=(140)
cfn=(660)
calls=1 357 
0 22
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 850
0 5

fn=(23090)
0 2

fn=(47670)
0 1050

fn=(32900)
0 1342
cfn=(32902)
calls=61 0 
0 68806
0 956

fn=(32948)
0 549
cob=(3)
cfi=(928)
cfn=(32954)
calls=61 31 
0 9213
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1148
0 65

fn=(52038)
0 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
0 111
0 1

fn=(52068)
0 7000
cob=(11)
cfi=(131)
cfn=(2750)
calls=2166 0 
0 29554
0 2166
0 13351
cob=(11)
cfi=(131)
cfn=(2750)
calls=30 0 
0 453
0 30
0 120
cob=(11)
cfi=(131)
cfn=(41052)
calls=30 0 
0 1614
0 30
0 90
cob=(11)
cfi=(131)
cfn=(3848)
calls=30 0 
0 3330
0 30
0 382
cob=(11)
cfi=(131)
cfn=(41052)
calls=41 0 
0 2230
0 41
0 123
cob=(11)
cfi=(131)
cfn=(3848)
calls=41 0 
0 4551
0 41
0 164
cfn=(52148)
calls=41 0 
0 98588
0 82

fn=(52069)
0 11717
cob=(11)
cfi=(131)
cfn=(2750)
calls=3597 0 
0 49394
0 3597
0 22114
cob=(11)
cfi=(131)
cfn=(41052)
calls=22 0 
0 1333
0 22
0 66
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
0 2442
0 22
0 88
cfn=(52149)
calls=22 0 
0 30215
0 44

fn=(52080)
0 3068
cob=(11)
cfi=(131)
cfn=(2750)
calls=416 0 
0 5376
0 416
0 1404
cob=(11)
cfi=(131)
cfn=(41052)
calls=52 0 
0 2200
0 52
0 156
cob=(11)
cfi=(131)
cfn=(3848)
calls=52 0 
0 5772
0 52
0 572

fn=(52108)
0 75

fn=(52844)
0 7

fl=(238)
fn=(5236)
540 1
fi=(213)
104 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(211)
-61 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(238)
540 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(238)

fl=(324)
fn=(6798)
809 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+30 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(296)
-16 2
fi=(297)
401 4
fe=(324)
809 2

fn=(25260)
802 1
-5 1
cfi=(292)
cfn=(24360)
calls=1 87 
* 2
+6 2
+4 2

fl=(834)
fn=(23890)
54 373
+2 373

fl=(1029)
fn=(47268)
194 105814
fi=(741)
85 52907
fe=(1029)
198 105814
43 105442
201 52721
43 52721
+1 158163
+1 52721
+1 158163
+1 210884
+1 158163
fi=(741)
+47 52721
fe=(1029)
201 52721
fi=(741)
93 52721
+2 52721
-2 52721
fi=(988)
-25 105442
fe=(1029)
204 105442
+1 52721
fi=(740)
-94 52721
+1 52721
+3 105442
fe=(1029)
+95 75096
-6 150192
fi=(740)
-89 894621
fe=(1029)
+92 255606
+7 52707
-15 200
+15 200

fn=(48098)
243 188
fi=(741)
85 188
fe=(1029)
240 188
43 564
+1 564
+1 188
+1 564
+1 752
243 188
48 564
fi=(741)
+47 188
fe=(1029)
243 188
fi=(741)
93 188
+2 188
-2 188
+2 376
fi=(988)
-27 188
fe=(1029)
247 376
+1 188
-8 376
fi=(740)
115 188
fe=(1029)
240 376
fi=(740)
111 188
+1 188
+3 1504
fe=(1029)
250 564
+21 752
-13 188
+2 188
-2 564
+2 940
+2 748
-10 564

fn=(47284)
169 1200
+2 200
fi=(741)
-86 200
fe=(1029)
+86 400
+3 400
+5 28
+8 14
-6 28
+6 200
fi=(741)
-92 200
fe=(1029)
-52 600
+1 600
+1 200
+1 600
+1 800
+1 600
187 200
fi=(741)
-94 200
+2 200
-2 200
+2 400
fe=(1029)
+94 400
fi=(739)
+35 400
+1 200
+1 200
-31 800
fe=(1029)
-5 200
+1 1000
-15 186
fi=(988)
67 186
fe=(1029)
176 186
cfi=(741)
cfn=(36346)
calls=186 +83 
* 80460
* 186

fn=(47276)
217 200
+5 200
-5 200
fi=(741)
85 200
fe=(1029)
221 400
43 28
224 14
43 14
+1 42
+1 14
+1 42
+1 56
+1 42
fi=(741)
+47 14
fe=(1029)
224 14
fi=(741)
93 14
+2 14
-2 14
fi=(988)
-25 28
fe=(1029)
227 28
+1 14
fi=(740)
111 14
+1 14
+3 28
fe=(1029)
233 39
-6 78
fi=(740)
115 273
fe=(1029)
230 78
+7 372
-15 14
+15 28

fl=(359)
fn=(7398)
150 1
fi=(211)
-76 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(359)
+76 1
fi=(211)
-76 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(359)

fl=(588)
fn=(8620)
1649 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(588)
1649 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(588)

fl=(985)
fn=(52962)
121 3
fi=(748)
732 3
fi=(752)
83 3
fi=(748)
+72 2
fe=(985)
-34 4
fi=(752)
-71 2
+34 1
fe=(985)

fl=(404)
fn=(7738)
689 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(404)
689 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 385
* 1
fe=(404)

fn=(25312)
47 4
fi=(269)
+51 1
fe=(404)
-51 1
fi=(269)
+51 2
fe=(404)
-49 1

fl=(574)
fn=(8564)
382 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(574)
382 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(574)

fn=(39288)
206 107080
+1 107080

fn=(39290)
218 107080
+1 107080

fn=(39260)
264 107080
+2 107080
-2 107080
+2 321240
cfi=(768)
cfn=(39262)
calls=107080 1563 
* 214160
+1 321240

fn=(36112)
172 1
fi=(269)
-74 2
fe=(574)
+71 1
+3 1
-2 1
+2 1
fi=(269)
-74 1
fe=(574)
+74 1
+5 1

fn=(36114)
355 1
fi=(994)
-16 1
fe=(574)
+16 7
+1 1
-1 1
fi=(994)
-16 1
-12 1
+12 1
cob=(11)
cfi=(131)
cfn=(35758)
calls=1 0 
* 140
* 1
-12 4
cob=(11)
cfi=(131)
cfn=(35758)
calls=1 0 
* 140
* 1
+45 3
-33 1
fe=(574)
+20 1
fi=(994)
-20 2
cob=(11)
cfi=(131)
cfn=(35758)
calls=1 0 
* 140
* 1
* 1
fe=(574)
+21 1
fi=(994)
-21 2
cob=(11)
cfi=(131)
cfn=(35758)
calls=1 0 
* 140
* 1
* 2
fi=(988)
85 1
fi=(994)
339 1
cob=(11)
cfi=(131)
cfn=(35758)
calls=1 0 
* 140
* 1
fi=(739)
224 1
+2 1
-1 1
+1 1
-19 1
fi=(1233)
-19 1
fe=(574)
363 2
+4 9
fi=(994)
+8 3
cob=(3)
cfi=(134)
cfn=(640)
calls=1 3031 
* 40
* 1
+1 2
-1 2
+1 1
cob=(11)
cfi=(131)
cfn=(35758)
calls=1 0 
* 137
* 1
* 1
fi=(269)
1499 1
fe=(574)
364 1
fi=(269)
1794 2
fi=(994)
339 3
fi=(1004) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbSite.h
62 1
fi=(994)
339 1
cob=(11)
cfi=(131)
cfn=(35758)
calls=1 0 
* 140
* 1
fi=(1000)
151 3
cfi=(749)
cfn=(36124)
calls=1 -82 
* 28
fi=(1004)
-89 1
fi=(988)
+5 1
fi=(1004)
-5 1
cfi=(768)
cfn=(23192)
calls=1 +43 
* 2
fi=(1000)
+93 3
fe=(574)

fn=(51756)
179 2
+2 3
+1 1
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 107
* 1
fi=(269)
680 1
353 2
fe=(574)
183 2

fn=(50760)
343 1
fi=(994)
77 1
fe=(574)
343 8
fi=(994)
77 5
cob=(11)
cfi=(131)
cfn=(50614)
calls=1 -77 
* 157
* 1
fe=(574)
346 1
fi=(994)
159 2
+3 2
cob=(3)
cfi=(151)
cfn=(870)
calls=1 -99 
* 21
* 1
-85 3
+85 1
-45 1
-40 1
cob=(11)
cfi=(131)
cfn=(50614)
calls=1 -77 
* 157
* 1
+87 4
cob=(11)
cfi=(131)
cfn=(50614)
calls=1 0 
* 154
* 1
-35 1
-52 5
cob=(11)
cfi=(131)
cfn=(50614)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50614)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(50614)
calls=1 -77 
* 157
* 1
fi=(269)
919 2
fi=(994)
77 1
fi=(269)
919 2
fi=(994)
77 1
fi=(269)
919 1
fi=(994)
77 1
fi=(1000)
+55 1
fi=(994)
-55 1
cob=(11)
cfi=(131)
cfn=(50614)
calls=1 -77 
* 157
* 1
fi=(270)
979 1
fi=(1000)
137 2
fe=(574)
352 8

fl=(760)
fn=(23128)
104 1
+1 1
-1 2
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
-14 1
+14 1
-14 1
cfi=(761)
cfn=(23130)
calls=1 251 
* 89
+2 1
-2 2
+15 1
-15 1
+3 1
+12 4

fn=(24882)
109 1
fi=(823)
+69 1
fe=(760)
-68 1
cfi=(757)
cfn=(24884)
calls=1 +13 
* 3
-10 1
-1 1
+11 1
-10 1
+11 1
-11 2
cfi=(882)
cfn=(24256)
calls=1 -56 
* 27

fn=(51212)
115 4
cfi=(1182)
cfn=(51214)
calls=1 -48 
* 213

fl=(969)
fn=(35468)
246 26270
cob=(11)
cfi=(131)
cfn=(3848)
calls=13135 0 
* 1103903
* 13135

fl=(995)
fn=(36950)
130 7
+2 1
+18 1
-18 2
+21 2
+16 3
+1 7
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 * 
* 14
* 1
+3 2
-37 4
+1 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 232
* 1
* 2
+3 3
-3 1
+3 22
+5 7
+9 1
+3 3
+4 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 327
* 1
* 3

fn=(35886)
271 126
117 42
+8 14
fi=(994)
339 42
fe=(995)
126 14
fi=(994)
339 14
cob=(11)
cfi=(131)
cfn=(35758)
calls=14 0 
* 1960
* 14
fe=(995)
-62 42
+23 112
-19 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 227
* 1
+2 1
-2 1
+2 53
fi=(994)
+56 80
cob=(11)
cfi=(131)
cfn=(35758)
calls=16 0 
* 2240
* 16
fe=(995)
-52 48
+3 48
cob=(11)
cfi=(131)
cfn=(4196)
calls=16 0 
* 3632
* 16
fi=(988)
67 32
fe=(995)
290 16
fi=(988)
67 368
fe=(995)
290 32
+3 16
+1 992
fi=(994)
+45 496
fe=(995)
-45 496
fi=(994)
+45 496
fe=(995)
-46 496
fi=(994)
+46 496
cob=(11)
cfi=(131)
cfn=(35758)
calls=496 0 
* 69608
* 496
* 16
fe=(995)
-45 16
fi=(994)
+45 16
fe=(995)
-46 16
fi=(994)
+46 16
cob=(11)
cfi=(131)
cfn=(35758)
calls=16 0 
* 2240
* 16
fe=(995)
-46 1040
-22 18
117 6
+8 2
fi=(994)
339 6
fe=(995)
126 2
fi=(994)
339 2
cob=(11)
cfi=(131)
cfn=(35758)
calls=2 0 
* 280
* 2
fe=(995)
-62 6
+23 16
-29 3366
117 1122
+8 374
fi=(994)
339 1122
fe=(995)
126 374
fi=(994)
339 374
cob=(11)
cfi=(131)
cfn=(35758)
calls=374 0 
* 52360
* 374
fe=(995)
-62 1122
+23 2992

fn=(50654)
249 13
fi=(994)
77 13
fe=(995)
249 117
fi=(994)
77 65
cob=(11)
cfi=(131)
cfn=(50614)
calls=13 -77 
* 2041
* 13
fe=(995)
253 39
+15 104
-19 440
fi=(994)
77 440
fe=(995)
249 3960
fi=(994)
77 2200
cob=(11)
cfi=(131)
cfn=(50614)
calls=440 -77 
* 69080
* 440
fe=(995)
253 1320
+15 3520

fl=(1021)
fn=(48318)
45 374
cob=(11)
cfi=(131)
cfn=(3848)
calls=187 -45 
* 20757
* 187

fl=(425)
fn=(7832)
8857 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(425)
8857 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(425)

fl=(486)
fn=(24916)
103 4
+1 1

fn=(23188)
93 1
fi=(259)
209 1
fe=(486)
93 1
fi=(774)
+99 1
fe=(486)
-99 4
fi=(767)
451 1
fe=(486)
93 3
fi=(259)
209 1
+1 1
-1 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 1
fe=(486)
93 2
fi=(259)
+82 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
fe=(486)
93 1
fi=(269)
+5 3
fi=(259)
211 1
-2 1
+1 1
-1 1
fi=(769) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dpl/include/dpl/Opendp.h
-68 1
fi=(259)
+34 1
+33 1
+3 1
fi=(269)
98 1
fi=(767)
451 2
fi=(771)
218 1
fi=(767)
451 1
fi=(771)
-1 2
fi=(767)
+1 1
fi=(259)
175 1
+33 1
+1 1
+1 1
+1 1
fe=(486)
93 4
fi=(769)
+48 2
fi=(269)
-43 1
fi=(774)
+94 2
fi=(269)
-94 3
fi=(769)
+43 1
cfi=(768)
cfn=(23192)
calls=1 -36 
* 2
* 1
fe=(486)
-48 1
+2 1
fi=(769)
+46 1
fe=(486)
-48 2
fi=(263)
+34 1
fe=(486)
-32 1
fi=(769)
+46 1
fi=(1186)
293 3
fe=(486)
93 2
+3 8

fn=(8116)
796 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(486)
796 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(486)

fn=(51276)
98 7
fi=(764)
360 3
fi=(269)
680 2
fi=(847)
151 2
fi=(269)
353 2
fi=(1186)
1740 3
fi=(269)
680 2
fi=(847)
151 2
fi=(269)
353 2
680 1
353 2
fi=(259)
991 2
cfn=(51284)
calls=1 1913 
* 18
fi=(767)
421 1
fi=(771)
2071 2
fi=(767)
-40 5
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 14
* 1
412 1
-32 1
2032 1
+1 1
412 1
-8 2
fi=(269)
680 1
353 2
fi=(259)
991 2
cfn=(51288)
calls=1 1913 
* 18
* 2
cfn=(51290)
calls=1 1913 
* 18
* 2
cfn=(51292)
calls=1 1913 
* 18
fi=(269)
680 2
fi=(847)
151 2
fi=(269)
353 2
680 1
353 2
fi=(259)
991 2
cfn=(51294)
calls=1 1913 
* 18
* 1
fe=(486)
98 6
fi=(259)
991 1
cfn=(51296)
calls=1 1913 
* 18
fe=(486)

fl=(616)
fn=(8730)
349 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(616)
349 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(616)

fl=(982)
fn=(39876) sta::Sim::functionSense(sta::FuncExpr const*, sta::Pin const*, sta::Instance const*, sta::TimingSense&, sta::LogicValue&) const
62 2343514
fi=(857)
270 21091626
389 9360
+1 9360
+7 9368520
-66 166430
cfi=(982)
cfn=(39877) sta::Sim::functionSense(sta::FuncExpr const*, sta::Pin const*, sta::Instance const*, sta::TimingSense&, sta::LogicValue&) const'2
calls=33286 62 
* 18291347
+1 233002
cfi=(982)
cfn=(39877)
calls=33286 62 
* 12566192
+1 199575
+60 692
+1 692
+3 5536
273 40481
cfi=(975)
cfn=(34664)
calls=5783 103 
* 34698
* 34698
cfi=(762)
cfn=(39486)
calls=5783 857 
* 1902781
* 5783
+1 11566
+2 28915
977 17349
cfi=(1064)
cfn=(39838)
calls=5783 467 
* 341197
+1 11566
290 3510305
cfi=(982)
cfn=(39877)
calls=702061 62 
* 1348987088
+1 2106183
+4 1385450
-82 692087
+87 2076261
+1 692087
+2 692087
+51 380400
cfi=(982)
cfn=(39877)
calls=76080 62 
* 33342468
+1 532560
cfi=(982)
cfn=(39877)
calls=76080 62 
* 63741424
+1 228264
+5 16
+6 16
+1 16
-60 1772735
cfi=(982)
cfn=(39877)
calls=354547 62 
* 304272579
+1 2481829
cfi=(982)
cfn=(39877)
calls=354547 62 
* 307626370
+1 2127240
+4 709046
+5 349310
-1 698620
+57 7973
+1 15946
-20 76072
+1 152144
-20 66464
+5 33218
-1 66436
231 1123749
346 1123749
+1 374583
+2 374583
+26 76072
-1 152144
+4 152088
249 76044
-47 76044
+47 76044
-47 76044
384 76044
249 76044
383 76044
+1 76044
-1 152088
+1 76044
+2 76044
-48 10454
+1 10454
979 11566
cfi=(1064)
cfn=(39762)
calls=5783 1299 
* 23132
384 5783
+2 5783
fe=(982)

fn=(39877)
62 15856098
fi=(857)
270 142704882
389 9337
+1 9337
+7 63030792
-66 8917215
cfi=(982)
cfn=(39877)
calls=1783443 62 
* 973307990
+1 12484101
cfi=(982)
cfn=(39877)
calls=1783443 62 
* 922018565
+1 10632987
+60 49200
+1 49200
+3 393600
273 32327715
cfi=(975)
cfn=(34664)
calls=4618245 103 
* 27709470
* 27709470
cfi=(762)
cfn=(39486)
calls=4618245 857 
* 1312618087
* 4618245
+1 9236490
+2 23091225
977 13854735
cfi=(1064)
cfn=(39838)
calls=4618245 467 
* 272476455
+1 9236490
290 1607230
cfi=(982)
cfn=(39877)
calls=321446 62 
* 115497878
+1 964338
+4 641572
-82 317436
+87 952308
+1 317436
+2 317436
+51 341940
cfi=(982)
cfn=(39877)
calls=68388 62 
* 25586964
+1 478716
cfi=(982)
cfn=(39877)
calls=68388 62 
* 33830952
+1 205224
+5 40
+6 40
+1 40
-60 5682635
cfi=(982)
cfn=(39877)
calls=1136527 62 
* 813012823
+1 7955689
cfi=(982)
cfn=(39877)
calls=1136527 62 
* 652259466
+1 6813996
+4 2255700
+5 1097280
-1 2194560
+57 9921
+1 19842
-20 68368
+1 136736
-20 3475186
+5 1725592
-1 3451184
231 8438961
346 8438961
+1 2812987
+2 2812987
+26 68368
-1 136736
+4 136664
249 68332
-47 68332
+47 68332
-47 68332
384 68332
249 68332
383 68332
+1 68332
-1 136664
+1 68332
+2 68332
-48 85142
+1 85142
979 9236490
cfi=(1064)
cfn=(39762)
calls=4618245 1299 
* 18472980
384 4618245
+2 4618245
fe=(982)

fn=(39834)
62 4197408
fi=(857)
402 27283152
+3 812200
cfi=(975)
cfn=(34664)
calls=406100 103 
* 2436600
+1 812200
+1 2030500
cfi=(831)
cfn=(37858)
calls=406100 507 
* 165955327
* 406100
+1 812200
977 448458
cfi=(1064)
cfn=(39838)
calls=149486 467 
* 8819674
+1 298972
432 256614
-20 256614
+20 1283070
-17 386676
cfi=(982)
cfn=(39835) sta::Sim::evalExpr(sta::FuncExpr const*, sta::Instance const*)'2
calls=128892 62 
* 169712747
+27 386676
-10 773352
-12 4431927
cfi=(982)
cfn=(39835)
calls=1477309 62 
* 628697542
* 7386545
cfi=(982)
cfn=(39835)
calls=1477309 62 
* 989854672
189 7386545
432 8863854
-9 4278
cfi=(982)
cfn=(39835)
calls=1426 62 
* 748840
* 7130
cfi=(982)
cfn=(39835)
calls=1426 62 
* 498495
202 7130
432 8556
-15 254931
cfi=(982)
cfn=(39835)
calls=84977 62 
* 62151897
* 424885
cfi=(982)
cfn=(39835)
calls=84977 62 
* 66315806
176 424885
432 659348
979 149486
432 597944
979 149486
cfi=(1064)
cfn=(39762)
calls=149486 1299 
* 597944
fe=(982)

fn=(39835)
62 15552552
fi=(857)
402 101091588
+3 9046028
cfi=(975)
cfn=(34664)
calls=4523014 103 
* 27138084
+1 9046028
+1 22615070
cfi=(831)
cfn=(37858)
calls=4523014 507 
* 1332789527
* 4523014
+1 9046028
977 13569042
cfi=(1064)
cfn=(39838)
calls=4523014 467 
* 266857826
+1 9046028
415 5959692
cfi=(982)
cfn=(39835)
calls=1986564 62 
* 803142400
+27 5959692
-10 11919384
-12 3400290
cfi=(982)
cfn=(39835)
calls=1133430 62 
* 489259512
* 5667150
cfi=(982)
cfn=(39835)
calls=1133430 62 
* 692960058
189 5667150
432 6800580
-9 3828
cfi=(982)
cfn=(39835)
calls=1276 62 
* 574896
* 6380
cfi=(982)
cfn=(39835)
calls=1276 62 
* 422276
202 6380
432 7656
-15 395976
cfi=(982)
cfn=(39835)
calls=131992 62 
* 71112487
* 659960
cfi=(982)
cfn=(39835)
calls=131992 62 
* 80466491
176 659960
432 5314966
979 4523014
432 18092056
979 4523014
cfi=(1064)
cfn=(39762)
calls=4523014 1299 
* 18092056
fe=(982)

fl=(824)
fn=(23824)
153 1
+1 2
-1 2
+1 1
-1 6
+3 1
-2 1
+2 1
cfi=(758)
cfn=(23826)
calls=1 282 
* 63775
+1 3
cfi=(758)
cfn=(24294)
calls=1 600 
* 12480
516 1
159 3
516 1
159 1
cfi=(831)
cfn=(24356)
calls=1 357 
* 5
+1 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
683 1
fi=(1202)
178 1
fe=(824)
683 4
160 1
+1 6

fn=(49396)
721 59676
+1 99460
cfi=(831)
cfn=(47338)
calls=19892 1369 
* 39784
+1 19892
-1 59676
+1 39784
-1 19892
cfi=(758)
cfn=(49398)
calls=19892 4247 
* 192765318

fn=(49324)
474 179028
+1 19892
cfi=(758)
cfn=(47406)
calls=19892 4047 
* 8294964
+1 19892
-1 19892
+1 59676
cfi=(762)
cfn=(39476)
calls=19892 216 
* 1989200
+1 19892
-1 19892
+1 19892
cfi=(1165)
cfn=(48868) sta::equivCells(sta::LibertyCell const*, sta::LibertyCell const*)
calls=19892 260 
* 606288388
+1 59676
-1 19892
+1 19892
-1 19892
+1 19892
cfi=(758)
cfn=(49328)
calls=19892 4207 
* 1184730748
+1 99460
cfi=(872)
cfn=(49338)
calls=19892 +67 
* 2043415382
+1 39784
+4 39784
+2 99460
-2 19892
cfi=(758)
cfn=(49398)
calls=19892 4247 
* 85644453

fn=(49348)
705 139244
+1 19892
