# callgrind format
245 1
33 1
-1 1
245 3
112 2
245 1
112 1
245 1
112 1
245 1
112 1
245 1
33 1
-1 1
cfi=(273)
cfn=(5580)
calls=1 +10 
* 2329
-9 2
+10 1
-10 1
+10 1
-10 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +47 
* 76
* 1
+10 1
-1 1
+1 1
-1 1
cfi=(273)
cfn=(5580)
calls=1 +10 
* 107
-8 2
+9 1
-9 1
+9 1
-9 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +46 
* 76
* 1
+88 3
fi=(838)
-65 1
fe=(272)
-21 1
+86 1
-86 1
+86 1
-86 1
+86 2
-86 1
+86 1
cfi=(269)
cfn=(5558)
calls=1 1769 
* 175
* 7
cfi=(269)
cfn=(5592)
calls=1 1769 
* 313
* 9
cfn=(5596) sta::RiseFallBoth::RiseFallBoth(char const*, char const*, int, sta::RiseFall*, std::vector<sta::RiseFall*, std::allocator<sta::RiseFall*> >, std::vector<int, std::allocator<int> >)
calls=1 +12 
* 746
* 1
fi=(269)
680 1
fe=(272)
112 1
fi=(269)
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 103
* 1
fi=(269)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(272)
-24 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -39 
* 76
* 1
+7 7
cfi=(269)
cfn=(5558)
calls=1 1769 
* 95
* 7
cfi=(269)
cfn=(5592)
calls=1 1769 
* 236
* 9
cfn=(5596)
calls=1 +8 
* 744
fi=(269)
680 1
fe=(272)
116 2
fi=(269)
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 103
* 1
fi=(269)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
* 1
fe=(272)
-20 6
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -43 
* 76
* 1
+9 10
cfi=(269)
cfn=(5558)
calls=1 1769 
* 93
* 7
cfi=(269)
cfn=(5592)
calls=1 1769 
* 242
* 9
cfn=(5596)
calls=1 +2 
* 750
fi=(269)
680 1
fe=(272)
122 2
fi=(269)
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 103
* 1
fi=(269)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(272)
-16 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -47 
* 76
* 1
fi=(259)
+92 1
fe=(272)
-26 1
fi=(259)
-8 1
fe=(272)
+8 2
fi=(259)
+25 1
+1 1
+1 1
+1 1
fe=(272)
-28 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+4 6
cfn=(5612)
calls=1 +14 
* 531
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+1 6
cfn=(5612)
calls=1 +13 
* 1092
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+1 6
cfn=(5612)
calls=1 +12 
* 840
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+1 6
cfn=(5612)
calls=1 +11 
* 881
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+1 6
cfn=(5612)
calls=1 +10 
* 897
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+1 6
cfn=(5612)
calls=1 +9 
* 917
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+1 6
cfn=(5612)
calls=1 +8 
* 897
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+1 6
cfn=(5612)
calls=1 +7 
* 868
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+1 6
cfn=(5612)
calls=1 +6 
* 834
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+1 6
cfn=(5612)
calls=1 +5 
* 1115
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+1 6
cfn=(5612)
calls=1 +4 
* 917
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+1 6
cfn=(5612)
calls=1 +3 
* 916
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+1 6
cfn=(5612)
calls=1 +2 
* 1026
+46 1
-46 1
+46 1
-46 2
+46 5
-46 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1

fn=(5596)
124 33
+11 3
-4 3
cfi=(273)
cfn=(5580)
calls=3 -89 
* 754
fi=(269)
919 3
fe=(272)
135 6
fi=(269)
919 3
fe=(272)
135 3
fi=(269)
346 3
98 9
346 6
fi=(260)
105 9
+10 6
cob=(11)
cfi=(131)
cfn=(2092)
calls=3 0 
* 577
* 3
fi=(270)
979 3
fi=(260)
115 3
fi=(270)
979 3
fi=(271)
424 6
fi=(269)
-63 3
+2 3
-2 3
+2 3
-2 3
fi=(271)
+64 6
+1 9
cob=(3)
cfi=(180)
cfn=(2494)
calls=3 242 
* 35
* 3
* 3
fi=(269)
919 6
fi=(271)
427 3
fi=(269)
98 3
fi=(271)
427 3
fi=(269)
-81 3
98 6
346 6
fi=(260)
105 9
+10 6
cob=(11)
cfi=(131)
cfn=(2092)
calls=3 0 
* 570
* 3
* 3
fi=(270)
979 6
fi=(271)
424 6
fi=(269)
-63 3
+2 3
-2 3
+2 3
-2 3
fi=(271)
+64 6
+1 9
cob=(3)
cfi=(180)
cfn=(2494)
calls=3 242 
* 40
* 3
* 3
+1 6
fe=(272)
137 18

fn=(35070)
52 461
+3 1383
+1 461

fn=(38854)
146 2378
fi=(275)
34 2378
fe=(272)
146 2378
fi=(275)
34 2378
cob=(2)
cfi=(17)
cfn=(5624)
calls=2378 -34 
* 49938
* 2378
fe=(272)
148 2378
-1 4756
fi=(275)
34 7134
cob=(2)
cfi=(17)
cfn=(5624)
calls=2378 -34 
* 49938
* 2378
fe=(272)
150 2378
-1 4756
fi=(275)
34 7134
cob=(2)
cfi=(17)
cfn=(5624)
calls=2378 -34 
* 49938
fe=(272)
154 9512
+1 4756

fn=(34752)
104 54090
+1 10818

fn=(46762) sta::RiseFallBoth::~RiseFallBoth()
139 6
+2 3
fi=(275)
+10 9
cob=(11)
cfi=(131)
cfn=(2844)
calls=3 0 
* 333
* 3
fi=(269)
680 3
353 6
-17 6
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
fi=(269)
680 3
353 6
-17 3
fe=(272)
142 3
fi=(269)
336 3
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
fe=(272)

fn=(46768) sta::RiseFall::~RiseFall()
39 2
fi=(275)
151 6
cob=(11)
cfi=(131)
cfn=(2844)
calls=2 0 
* 222
* 2
fe=(272)

fl=(345)
fn=(7134)
47 1
fi=(211)
+27 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(345)
-27 1
fi=(211)
+27 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(345)

fl=(880)
fn=(24208)
44 2
+1 1
cfi=(781)
cfn=(23924)
calls=1 +5 
* 45
* 2
+2 2

fl=(585)
fn=(8588)
819 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(585)
819 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(585)

fl=(660)
fn=(8886)
77 1
fi=(211)
-3 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(660)
+3 1
fi=(211)
-3 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(660)

fl=(760)
fn=(36572)
102 6
+3 3
+14 3
+3 1
+6 1
-3 1
+3 1
-6 1
+6 1
-1 1
+1 3

fn=(36630)
102 16
+3 8
+14 6
+3 2
+3 2
+2 2
-5 2
+6 16

fn=(36634)
102 16
+3 6
+14 6
+3 2
+3 2
+2 2
-5 2
+6 16

fn=(45380)
167 110
+3 88
-65 22
+65 22
-65 44
+14 66
fi=(761)
-15 22
fi=(1008)
+13 22
fe=(760)
+5 22
+3 22
+2 22
fi=(761)
-23 22
fe=(760)
+18 22
fi=(761)
-18 22
fi=(1008)
+13 44
fe=(760)
+53 132
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2442
* 22

fn=(45594)
167 5
+3 4
-65 1
+65 1
-65 3
+1 2
-1 1
+11 2
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 191
* 1
-11 2
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 111
* 1
fi=(761)
-15 1
fi=(1008)
+13 1
fe=(760)
+5 1
+3 1
+2 1
fi=(761)
-23 1
fe=(760)
+18 1
fi=(761)
-18 1
fi=(1008)
+13 2
fe=(760)
+53 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1

fn=(35910)
102 132
+3 66
+14 66
+3 22
+6 22
-3 22
+3 22
-6 22
+6 22
-1 22
+1 66

fn=(35926)
102 88
+3 66
+14 66
+3 22
+3 22
+2 22
-5 22
+6 88

fn=(35954)
658 220
105 66
+14 66
+3 22
fi=(1007)
350 22
fe=(760)
661 22
fi=(1007)
350 22
fe=(760)
125 22
+2 22
-5 22
fi=(1007)
350 22
cob=(11)
cfi=(131)
cfn=(35788)
calls=22 0 
* 3080
* 22
* 22
fe=(760)
662 22
fi=(1007)
350 44
cob=(11)
cfi=(131)
cfn=(35788)
calls=22 0 
* 3080
* 22
* 88
cob=(11)
cfi=(131)
cfn=(35788)
calls=22 0 
* 3080
* 22
* 22
fe=(760)
664 22
fi=(1007)
350 44
cob=(11)
cfi=(131)
cfn=(35788)
calls=22 0 
* 3080
* 22
* 22
fe=(760)
665 22
fi=(1007)
350 44
cob=(11)
cfi=(131)
cfn=(35788)
calls=22 0 
* 3080
* 22
* 22
fe=(760)
666 22
fi=(1007)
350 44
cob=(11)
cfi=(131)
cfn=(35788)
calls=22 0 
* 3080
* 22
* 22
fe=(760)
667 22
fi=(1007)
350 44
cob=(11)
cfi=(131)
cfn=(35788)
calls=22 0 
* 3080
* 22
* 22
fe=(760)
668 22
fi=(1007)
350 44
cob=(11)
cfi=(131)
cfn=(35788)
calls=22 0 
* 3080
* 22
fe=(760)
670 66
+7 22
-6 22
+6 44
fi=(1008)
117 22
fe=(760)
692 22
fi=(1008)
117 44
+8 22
fi=(1007)
350 66
fi=(1008)
126 22
fi=(1007)
350 22
cob=(11)
cfi=(131)
cfn=(35788)
calls=22 0 
* 3080
* 22
fi=(1008)
-73 66
fe=(760)
695 176

fn=(35974)
658 220
105 66
+14 66
+3 22
fi=(1007)
350 22
fe=(760)
661 22
fi=(1007)
350 22
fe=(760)
125 22
+2 22
-5 22
fi=(1007)
350 22
cob=(11)
cfi=(131)
cfn=(35788)
calls=22 0 
* 3080
* 22
* 22
fe=(760)
662 22
fi=(1007)
350 44
cob=(11)
cfi=(131)
cfn=(35788)
calls=22 0 
* 3080
* 22
* 88
cob=(11)
cfi=(131)
cfn=(35788)
calls=22 0 
* 3080
* 22
* 22
fe=(760)
664 22
fi=(1007)
350 44
cob=(11)
cfi=(131)
cfn=(35788)
calls=22 0 
* 3080
* 22
* 22
fe=(760)
665 22
fi=(1007)
350 44
cob=(11)
cfi=(131)
cfn=(35788)
calls=22 0 
* 3080
* 22
* 22
fe=(760)
666 22
fi=(1007)
350 44
cob=(11)
cfi=(131)
cfn=(35788)
calls=22 0 
* 3080
* 22
* 22
fe=(760)
667 22
fi=(1007)
350 44
cob=(11)
cfi=(131)
cfn=(35788)
calls=22 0 
* 3080
* 22
* 22
fe=(760)
668 22
fi=(1007)
350 44
cob=(11)
cfi=(131)
cfn=(35788)
calls=22 0 
* 3080
* 22
fe=(760)
670 66
+7 22
-6 22
+6 44
fi=(1008)
117 22
fe=(760)
692 22
fi=(1008)
117 44
+8 22
fi=(1007)
350 66
fi=(1008)
126 22
fi=(1007)
350 22
cob=(11)
cfi=(131)
cfn=(35788)
calls=22 0 
* 3080
* 22
fi=(1008)
-73 66
fe=(760)
695 176

fn=(35996)
102 176
+3 132
+14 132
+3 44
+3 44
+2 44
-5 44
+6 176

fn=(36102)
658 10
105 3
+14 3
+3 1
fi=(1007)
350 1
fe=(760)
661 1
fi=(1007)
350 1
fe=(760)
125 1
+2 1
-5 1
fi=(1007)
350 1
cob=(11)
cfi=(131)
cfn=(35788)
calls=1 0 
* 140
* 1
* 1
fe=(760)
662 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35788)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35788)
calls=1 0 
* 140
* 1
* 1
fe=(760)
664 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35788)
calls=1 0 
* 140
* 1
* 1
fe=(760)
665 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35788)
calls=1 0 
* 140
* 1
* 1
fe=(760)
666 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35788)
calls=1 0 
* 140
* 1
* 1
fe=(760)
667 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35788)
calls=1 0 
* 140
* 1
* 1
fe=(760)
668 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35788)
calls=1 0 
* 140
* 1
fe=(760)
670 3
105 3
fi=(762)
+1 1
fe=(760)
679 1
fi=(762)
106 1
fe=(760)
678 2
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 41247
* 1
fi=(762)
106 296
fe=(760)
679 296
fi=(762)
106 296
fe=(760)
678 592
+1 296
cob=(3)
cfi=(134)
cfn=(1348)
calls=296 3366 
* 12214057
* 296
* 297
+1 594
+2 594
+1 297
+1 297
-2 594
554 297
682 297
+2 297
558 297
684 297
555 594
-1 297
+1 297
+1 297
-1 297
+3 594
+5 31526
fi=(1007)
350 94578
fe=(760)
558 31526
fi=(1007)
350 31526
cob=(11)
cfi=(131)
cfn=(35788)
calls=31526 0 
* 4416684
* 31526
* 126104
cob=(11)
cfi=(131)
cfn=(35788)
calls=31526 0 
* 4416960
* 31526
fe=(760)
558 63052
fi=(1007)
314 1520640
cob=(11)
cfi=(131)
cfn=(35788)
calls=304128 0 
* 42885856
* 304128
fe=(760)
563 608256
-1 608256
+7 272602
fi=(1023)
149 272602
fi=(1001)
-82 272602
fi=(761)
226 272602
fe=(760)
569 272602
fi=(1007)
350 272602
fi=(1023)
159 272602
+1 272602
-9 272602
-2 545204
fe=(760)
572 272602
fi=(761)
224 272602
+1 272602
+1 272602
-19 272602
fi=(1182)
-8 545204
fi=(1023)
-4 545204
+29 545204
cfi=(556)
cfn=(36108)
calls=272602 66 
* 1090408
* 545204
fi=(1007)
350 1090408
cob=(11)
cfi=(131)
cfn=(35788)
calls=272602 0 
* 38187006
* 272602
* 1090408
cob=(11)
cfi=(131)
cfn=(35788)
calls=272602 0 
* 38187652
* 272602
-12 817806
fe=(760)
558 272602
fi=(1007)
338 272602
cob=(11)
cfi=(131)
cfn=(35788)
calls=272602 0 
* 38191750
* 272602
fe=(760)
558 545204
677 1188
+11 3
+1 9
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 118
* 1
fi=(1008)
117 1
fe=(760)
692 1
fi=(1008)
117 2
+8 1
fi=(1007)
350 3
fi=(1008)
126 1
fi=(1007)
350 1
cob=(11)
cfi=(131)
cfn=(35788)
calls=1 0 
* 140
* 1
fi=(1008)
-73 3
fe=(760)
695 8
fi=(1023)
228 817806
cfi=(554)
cfn=(36110)
calls=272602 78 
* 160658166
* 272602
fi=(1007)
350 817806
cob=(11)
cfi=(131)
cfn=(35788)
calls=272602 0 
* 38189396
* 272602
+1 272602
fe=(760)
673 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 224
* 1
* 1
+4 4
-19 10
105 3
+14 3
+3 1
fi=(1007)
350 1
fe=(760)
661 1
fi=(1007)
350 1
fe=(760)
125 1
+2 1
-5 1
fi=(1007)
350 1
cob=(11)
cfi=(131)
cfn=(35788)
calls=1 0 
* 140
* 1
* 1
fe=(760)
662 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35788)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35788)
calls=1 0 
* 140
* 1
* 1
fe=(760)
664 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35788)
calls=1 0 
* 140
* 1
* 1
fe=(760)
665 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35788)
calls=1 0 
* 140
* 1
* 1
fe=(760)
666 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35788)
calls=1 0 
* 140
* 1
* 1
fe=(760)
667 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35788)
calls=1 0 
* 140
* 1
* 1
fe=(760)
668 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35788)
calls=1 0 
* 140
* 1
fe=(760)
670 3
105 3
fi=(762)
+1 1
fe=(760)
679 1
fi=(762)
106 1
fe=(760)
678 2
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 5403
* 1
* 1
+1 2
+2 2
+1 1
+1 1
-2 2
554 1
682 1
+2 1
558 1
684 1
555 2
-1 1
+1 1
+1 1
-1 1
+3 2
+5 20
fi=(1007)
350 60
fe=(760)
558 20
fi=(1007)
350 20
cob=(11)
cfi=(131)
cfn=(35788)
calls=20 0 
* 2800
* 20
* 80
cob=(11)
cfi=(131)
cfn=(35788)
calls=20 0 
* 2800
* 20
fe=(760)
558 40
fi=(1007)
314 640
cob=(11)
cfi=(131)
cfn=(35788)
calls=128 0 
* 18048
* 128
fe=(760)
563 256
-1 256
+7 108
fi=(1023)
149 108
fi=(1001)
-82 108
fi=(761)
226 108
fe=(760)
569 108
fi=(1007)
350 108
fi=(1023)
159 108
+1 108
-9 108
-2 216
fe=(760)
572 108
fi=(761)
224 108
+1 108
+1 108
-19 108
fi=(1182)
-8 216
fi=(1023)
-4 216
+29 216
cfi=(556)
cfn=(36108)
calls=108 66 
* 432
* 216
fi=(1007)
350 432
cob=(11)
cfi=(131)
cfn=(35788)
calls=108 0 
* 15120
* 108
* 432
cob=(11)
cfi=(131)
cfn=(35788)
calls=108 0 
* 15120
* 108
-12 324
fe=(760)
558 108
fi=(1007)
338 108
cob=(11)
cfi=(131)
cfn=(35788)
calls=108 0 
* 15120
* 108
fe=(760)
558 216
677 4
+11 3
fi=(1008)
117 1
fe=(760)
692 1
fi=(1008)
117 2
+8 1
fi=(1007)
350 3
fi=(1008)
126 1
fi=(1007)
350 1
cob=(11)
cfi=(131)
cfn=(35788)
calls=1 0 
* 140
* 1
fi=(1008)
-73 3
fe=(760)
695 8
fi=(1023)
228 324
cfi=(554)
cfn=(36110)
calls=108 78 
* 63612
* 108
fi=(1007)
350 324
cob=(11)
cfi=(131)
cfn=(35788)
calls=108 0 
* 15120
* 108
+1 108
fe=(760)
673 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 236
* 1
* 1
+4 4

fn=(36140)
102 12
+3 6
+14 6
+3 2
+6 2
-3 2
+3 2
-6 2
+6 2
-1 2
+1 6

fn=(36750)
102 6
+3 3
+14 3
+3 1
+6 1
-3 1
+3 1
-6 1
+6 1
-1 1
+1 3

fn=(36916)
476 706

fn=(36954)
485 37878
cfn=(36956) odb::dbTable<odb::_dbMTerm>::next(unsigned int, ...)
calls=18939 +3 
* 708386

fn=(36990)
485 280
cfn=(36992) odb::dbTable<odb::_dbMaster>::next(unsigned int, ...)
calls=140 +3 
* 4860

fn=(37042)
482 8

fn=(37066)
485 9584
cfn=(37068) odb::dbTable<odb::_dbBTerm>::next(unsigned int, ...)
calls=4792 +3 
* 181968

fn=(39086)
476 56

fn=(39592)
525 4342448
cfi=(762)
cfn=(39594)
calls=2171224 111 
* 26054688

fn=(40902)
243 4
+4 1
-2 1
+2 2
fi=(762)
140 1
+1 1
+2 7
fe=(760)
-77 2
+2 2
fi=(762)
+75 3
fe=(760)
-73 4
252 3
cfi=(608)
cfn=(36784)
calls=1 63 
* 3
+1 1
fi=(761)
-27 1
fe=(760)
+27 1
fi=(761)
-28 1
fe=(760)
+28 2
fi=(761)
-27 2
fe=(760)
+31 1
fi=(761)
-33 2
+1 1
+1 1
-31 1
+31 1
-31 3
fe=(760)
+66 2
+1 1
+3 5
+5 5

fn=(42478)
482 2

fn=(44848)
531 4
+2 1
-2 1
fi=(762)
106 1
fe=(760)
534 3
+2 5
fi=(1007)
78 369
fe=(760)
536 123
fi=(1007)
78 123
cob=(11)
cfi=(131)
cfn=(44420)
calls=123 -78 
* 19434
* 123
+52 123
-52 615
cob=(11)
cfi=(131)
cfn=(44420)
calls=123 -78 
* 19311
* 123
+52 123
-52 615
cob=(11)
cfi=(131)
cfn=(44420)
calls=123 -78 
* 19311
* 123
fe=(760)
536 246
+1 128
fi=(1007)
78 128
fe=(760)
537 256
fi=(1007)
78 20
cob=(11)
cfi=(131)
cfn=(44420)
calls=5 -78 
* 790
* 5
fe=(760)
540 10
-4 5
+4 5
cfi=(608)
cfn=(44852)
calls=5 117 
* 3436
-4 10
+13 6

fn=(45388)
167 110
+3 88
-65 22
+65 22
-65 44
+14 66
fi=(761)
-15 22
fi=(1008)
+13 22
fe=(760)
+5 22
+3 22
+2 22
fi=(761)
-23 22
fe=(760)
+18 22
fi=(761)
-18 22
fi=(1008)
+13 44
fe=(760)
+53 132
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2442
* 22

fn=(45404)
167 44
+3 22
cfn=(45405) odb::dbTable<odb::_dbTechV55InfluenceEntry>::~dbTable()'2
calls=22 -3 
* 836
* 88
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2442
* 22

fn=(45405)
167 88
+3 110
-1 22
cfn=(35996)
calls=22 -67 
* 396
fi=(761)
-65 22
fi=(1008)
+13 22
fi=(761)
-13 44
fi=(1008)
+13 44
fe=(760)
+53 88

fn=(45428)
167 22
+3 11
cfn=(45429) odb::dbTable<odb::_dbName>::~dbTable()'2
calls=11 -3 
* 2579
* 44
cob=(11)
cfi=(131)
cfn=(3848)
calls=11 0 
* 1219
* 11

fn=(45429)
167 44
+3 55
-1 11
cfn=(36148)
calls=11 -67 
* 2359
fi=(761)
-65 11
fi=(1008)
+13 11
fi=(761)
-13 22
fi=(1008)
+13 22
fe=(760)
+53 44

fn=(45608)
167 5
+3 4
-65 1
+65 1
-65 2
+14 3
fi=(761)
-15 1
fi=(1008)
+13 1
fe=(760)
+5 1
+3 1
+2 1
fi=(761)
-23 1
fe=(760)
+18 1
fi=(761)
-18 1
fi=(1008)
+13 2
fe=(760)
+53 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1

fn=(45632)
170 1
-3 3
+3 1
-3 1
+3 1
-3 3
+3 1
-65 1
+65 1
-65 2
+14 3
fi=(761)
-15 1
fi=(1008)
+13 1
fe=(760)
+5 1
+3 1
+2 1
fi=(761)
-23 1
fe=(760)
+18 1
fi=(761)
-18 1
fi=(1008)
+13 2
fe=(760)
+53 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1

fn=(35924)
102 88
+3 66
+14 66
+3 22
+3 22
+2 22
-5 22
+6 88

fn=(35930)
102 264
+3 132
+14 132
+3 44
+6 44
-3 44
+3 44
-6 44
+6 44
-1 44
+1 132

fn=(36280)
102 1680
+3 840
+14 840
+3 280
+6 280
-3 280
+3 280
-6 280
+6 280
-1 280
+1 840

fn=(36656)
102 14
+3 2
-3 2
+3 6
+14 8
+3 4
+3 2
+2 2
-5 2
+6 16

fn=(36658)
658 8
+2 1
-2 2
+2 1
cfn=(36660)
calls=1 102 
* 22
fi=(1007)
350 1
fe=(760)
661 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35788)
calls=1 0 
* 140
* 1
* 1
fe=(760)
662 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35788)
calls=1 0 
* 140
* 1
* 1
fe=(760)
663 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35788)
calls=1 0 
* 140
* 1
* 1
fe=(760)
664 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35788)
calls=1 0 
* 140
* 1
* 1
fe=(760)
665 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35788)
calls=1 0 
* 140
* 1
* 1
fe=(760)
666 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35788)
calls=1 0 
* 140
* 1
* 1
fe=(760)
667 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35788)
calls=1 0 
* 140
* 1
* 1
fe=(760)
668 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35788)
calls=1 0 
* 140
* 1
fe=(760)
670 3
+7 1
-19 1
fi=(1007)
350 2
fi=(762)
106 1
fe=(760)
679 1
fi=(762)
106 3
fe=(760)
678 3
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 20881
* 1
* 1
+1 2
+2 7
+2 2
-1 1
554 1
684 1
555 3
-1 1
+1 1
+1 1
-1 1
+3 2
+5 118
fi=(1007)
350 236
fe=(760)
558 118
fi=(1007)
350 118
cob=(11)
cfi=(131)
cfn=(35788)
calls=118 0 
* 16520
* 118
* 472
cob=(11)
cfi=(131)
cfn=(35788)
calls=118 0 
* 16520
* 118
fe=(760)
558 236
fi=(1007)
314 640
cob=(11)
cfi=(131)
cfn=(35788)
calls=128 0 
* 18048
* 128
fe=(760)
563 384
-1 256
+7 10
fi=(269)
98 10
fi=(1001)
-31 10
fi=(1007)
350 10
fe=(760)
569 10
+3 10
fi=(1007)
350 10
fi=(1001)
67 10
fi=(269)
+31 90
fe=(760)
572 10
fi=(1007)
350 10
cob=(11)
cfi=(131)
cfn=(35788)
calls=10 0 
* 1400
* 10
fi=(269)
1499 10
1794 20
fi=(1007)
350 40
cob=(11)
cfi=(131)
cfn=(35788)
calls=10 0 
* 1400
* 10
fi=(269)
1000 20
fi=(1013)
151 10
fi=(269)
1000 20
fi=(1013)
151 10
fi=(771)
-80 20
fi=(1013)
+84 50
fi=(1007)
338 40
cob=(11)
cfi=(131)
cfn=(35788)
calls=10 0 
* 1400
* 10
fi=(269)
1189 30
fi=(260)
150 10
fi=(269)
1194 10
fi=(1013)
155 10
fi=(260)
-5 10
fi=(269)
1194 10
fi=(1013)
155 20
fi=(269)
1499 20
1794 20
fi=(1007)
350 40
cob=(11)
cfi=(131)
cfn=(35788)
calls=10 0 
* 1400
* 10
fi=(269)
1000 20
fi=(1013)
151 10
fi=(269)
1000 20
fi=(1013)
151 10
fi=(771)
-80 20
fi=(1013)
+84 50
fi=(1007)
338 40
cob=(11)
cfi=(131)
cfn=(35788)
calls=10 0 
* 1400
* 10
fi=(269)
1189 30
fi=(260)
150 10
fi=(269)
1194 10
fi=(1013)
155 10
fi=(260)
-5 10
fi=(269)
1194 10
fi=(1013)
155 20
