# callgrind format
fi=(784)
-84 1
-3 1
fi=(783)
-28 1
fe=(568)
257 1
fi=(783)
139 1
fi=(1050)
-88 1
fi=(784)
170 1
fi=(783)
-33 1
fi=(1050)
-86 1
fi=(783)
+86 2
fi=(784)
+31 1
+1 2
fi=(783)
-32 2
+10 1
fe=(568)
253 1
fi=(783)
139 2
fe=(568)
257 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 220
* 1
fi=(784)
-87 1
-3 1
fi=(783)
-28 1
fe=(568)
260 1
fi=(783)
139 1
fi=(1050)
-88 1
fi=(784)
170 1
fi=(783)
-33 1
fi=(1050)
-86 1
fi=(783)
+86 2
fi=(784)
+31 1
+1 2
fi=(783)
-32 2
+10 1
fe=(568)
256 1
fi=(783)
139 2
fe=(568)
260 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 220
* 1
fi=(784)
-90 1
-3 1
fi=(783)
-28 1
fe=(568)
263 1
fi=(783)
139 1
fi=(1050)
-88 1
fi=(784)
170 1
fi=(783)
-33 1
fi=(1050)
-86 1
fi=(783)
+86 2
fi=(784)
+31 1
+1 2
fi=(783)
-32 2
+10 1
fe=(568)
259 1
fi=(783)
139 2
fe=(568)
263 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 220
* 1
fi=(784)
-93 1
-3 1
fi=(783)
-28 1
fe=(568)
266 1
fi=(783)
139 1
fi=(1050)
-88 1
fi=(784)
170 1
fi=(783)
-33 1
fi=(1050)
-86 1
fi=(783)
+86 2
fi=(784)
+31 1
+1 2
fi=(783)
-32 2
+10 1
fe=(568)
262 1
fi=(783)
139 2
fe=(568)
266 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 220
* 1
fi=(784)
-96 1
-3 1
fi=(783)
-28 1
fe=(568)
269 1
fi=(783)
139 1
fi=(1050)
-88 1
fi=(784)
170 1
fi=(783)
-33 1
fi=(1050)
-86 1
fi=(783)
+86 2
fi=(784)
+31 1
+1 2
fi=(783)
-32 2
+10 1
fe=(568)
265 1
fi=(783)
139 2
fe=(568)
269 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 220
* 1
fi=(784)
-99 1
-3 1
fi=(783)
-28 1
fe=(568)
272 1
fi=(783)
139 1
fi=(1050)
-88 1
fi=(784)
170 1
fi=(783)
-33 1
fi=(1050)
-86 1
fi=(783)
+86 2
fi=(784)
+31 1
+1 2
fi=(783)
-32 2
+10 1
fe=(568)
268 1
fi=(783)
139 2
fe=(568)
272 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 220
* 1
fi=(784)
170 1
-3 1
fi=(783)
-28 1
fe=(568)
275 1
fi=(783)
139 1
fi=(1050)
-88 1
fi=(784)
170 1
fi=(783)
-33 1
fi=(1050)
-86 1
fi=(783)
+86 2
fi=(784)
+31 1
+1 2
fi=(783)
-32 2
+10 1
fe=(568)
271 1
fi=(783)
139 2
fe=(568)
275 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 220
* 1
fi=(784)
170 1
-3 1
fi=(783)
-28 1
fe=(568)
278 1
fi=(783)
139 1
fi=(1050)
-88 1
fi=(784)
170 1
fi=(783)
-33 1
fi=(1050)
-86 1
fi=(783)
+86 2
fi=(784)
+31 1
+1 2
fi=(783)
-32 2
+10 1
fe=(568)
274 1
fi=(783)
139 2
fe=(568)
278 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 220
* 1
fi=(784)
170 1
-3 1
fi=(783)
-28 1
fe=(568)
281 1
fi=(783)
139 1
fi=(1050)
-88 1
fi=(784)
170 1
fi=(783)
-33 1
fi=(1050)
-86 1
fi=(783)
+86 2
fi=(784)
+31 1
+1 2
fi=(783)
-32 2
+10 1
fe=(568)
277 1
fi=(783)
139 2
fe=(568)
281 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 220
* 1
fi=(784)
170 1
-3 1
fi=(783)
-28 1
fe=(568)
284 1
fi=(783)
139 1
fi=(1050)
-88 1
fi=(784)
170 1
fi=(783)
-33 1
fi=(1050)
-86 1
fi=(783)
+86 2
fi=(784)
+31 1
+1 2
fi=(783)
-32 2
+10 1
fe=(568)
280 1
fi=(783)
139 2
fe=(568)
284 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 220
* 1
fi=(784)
170 1
-3 1
fi=(783)
-28 1
fe=(568)
287 1
fi=(783)
139 1
fi=(1050)
-88 1
fi=(784)
170 1
fi=(783)
-33 1
fi=(1050)
-86 1
fi=(783)
+86 2
fi=(784)
+31 1
+1 2
fi=(783)
-32 2
+10 1
fe=(568)
283 1
fi=(783)
139 2
fe=(568)
287 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 220
* 1
fi=(784)
170 1
fi=(783)
-31 1
fi=(784)
+28 1
fe=(568)
290 1
fi=(1050)
51 1
fi=(784)
170 1
fi=(783)
-33 1
fi=(1050)
-86 1
fi=(783)
+86 2
fi=(784)
+31 1
+1 2
fi=(783)
-32 2
+10 1
fe=(568)
286 1
fi=(783)
139 3
fe=(568)
290 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 220
* 1
fi=(784)
170 1
-3 1
fi=(783)
-28 1
fe=(568)
293 1
fi=(783)
139 1
fi=(1050)
-88 1
fi=(784)
170 1
fi=(783)
-33 1
fi=(1050)
-86 1
fi=(783)
+86 2
fi=(784)
+31 1
+1 2
fi=(783)
-32 2
+10 1
fe=(568)
289 1
fi=(783)
139 2
fe=(568)
293 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 220
* 1
fi=(784)
170 1
-3 1
fi=(783)
-28 1
fe=(568)
301 1
fi=(783)
139 1
fi=(1050)
-88 1
fi=(784)
170 1
fi=(783)
-33 1
fi=(1050)
-86 1
fi=(783)
+86 2
fi=(784)
+31 1
+1 2
fi=(783)
-32 2
+10 1
fe=(568)
292 1
fi=(783)
139 2
fe=(568)
301 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 220
* 1
fi=(784)
170 1
-3 1
fi=(783)
-28 1
fe=(568)
309 1
fi=(783)
139 1
fi=(1050)
-88 1
fi=(784)
170 1
fi=(783)
-33 1
fi=(1050)
-86 1
fi=(783)
+86 2
fi=(784)
+31 1
+1 2
fi=(783)
-32 2
+10 1
fe=(568)
295 1
fi=(783)
139 2
fe=(568)
309 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 220
* 1
fi=(784)
170 1
-3 1
fi=(783)
-28 1
fe=(568)
312 1
fi=(783)
139 1
fi=(1050)
-88 1
fi=(784)
170 1
fi=(783)
-33 1
fi=(1050)
-86 1
fi=(783)
+86 2
fi=(784)
+31 1
+1 2
fi=(783)
-32 2
+10 1
fe=(568)
304 1
fi=(783)
139 2
fe=(568)
312 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 220
* 1
fi=(784)
170 1
-3 1
fi=(783)
-28 1
fe=(568)
315 1
fi=(783)
139 1
fi=(1050)
-88 1
fi=(784)
170 1
fi=(783)
-33 1
fi=(1050)
-86 1
fi=(783)
+86 2
fi=(784)
+31 1
+1 2
fi=(783)
-32 2
+10 1
fe=(568)
311 1
fi=(783)
139 2
fe=(568)
315 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
* 7
cfi=(621)
cfn=(22832)
calls=1 136 
* 292
* 1
+2 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
* 1
fi=(786)
167 1
fe=(568)
318 1
fi=(786)
168 1
fe=(568)
318 1
fi=(786)
170 2
fe=(568)
317 1
+1 2
cfi=(786)
cfn=(39614)
calls=1 -58 
* 362
+2 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
* 1
fi=(786)
167 1
fe=(568)
321 1
fi=(786)
168 1
+2 2
fe=(568)
320 1
+1 2
cfi=(786)
cfn=(39614)
calls=1 -61 
* 433
+2 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
* 1
fi=(786)
167 1
fe=(568)
324 1
fi=(786)
168 1
+2 2
fe=(568)
323 1
+1 2
cfi=(786)
cfn=(39614)
calls=1 -64 
* 433
+8 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 295
* 1
* 1
fi=(784)
167 1
fi=(783)
-28 1
fi=(784)
+29 1
fi=(783)
-29 1
248 1
fi=(1050)
51 2
fi=(784)
169 2
+1 1
fi=(783)
-23 1
fi=(784)
+23 1
fi=(783)
-33 1
fe=(568)
327 1
fi=(783)
137 2
+2 1
-2 2
+2 1
248 1
cfn=(39616)
calls=1 -54 
* 234128
65 1
fi=(785)
+75 1
+1 1
+2 7
fi=(783)
-77 2
+2 2
fi=(785)
+75 3
fi=(783)
-73 4
252 1
fi=(1243)
114 1
fi=(1090)
-47 1
fi=(783)
255 1
fi=(784)
-30 1
fi=(1243)
104 1
fi=(783)
255 2
fi=(784)
-29 3
fi=(783)
+32 1
fi=(784)
-34 2
+1 1
+1 2
-31 4
fi=(783)
+67 2
+1 1
+3 3
+1 1
fe=(568)
+72 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 310
* 1
fi=(784)
170 1
-3 1
fi=(783)
-28 1
fe=(568)
342 1
fi=(783)
139 1
fi=(1050)
-88 1
fi=(784)
170 1
fi=(783)
-33 1
fi=(1050)
-86 1
fi=(783)
+86 2
fi=(784)
+31 1
+1 2
fi=(783)
-32 2
+10 1
fe=(568)
338 1
fi=(783)
139 2
fe=(568)
342 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 220
* 1
fi=(784)
170 1
-3 1
fi=(783)
-28 1
fe=(568)
344 1
fi=(783)
139 1
fi=(1050)
-88 1
fi=(784)
170 1
fi=(783)
-33 1
fi=(1050)
-86 1
fi=(783)
+86 2
fi=(784)
+31 1
+1 2
fi=(783)
-32 2
+10 1
fe=(568)
341 1
fi=(783)
139 2
fe=(568)
344 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 241
* 1
* 3
cfi=(177)
cfn=(39624)
calls=1 193 
* 44
* 1
+3 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 334
* 1
* 1
fi=(784)
167 1
fi=(783)
-28 1
fi=(784)
+29 1
fi=(783)
-29 1
248 1
fi=(1050)
51 2
fi=(784)
169 2
+1 1
fi=(783)
-23 1
fi=(784)
+23 1
fi=(783)
-33 1
fe=(568)
346 1
fi=(783)
137 2
+2 1
-2 2
+2 1
248 1
cfn=(39626)
calls=1 -54 
* 233937
65 1
fi=(785)
+75 1
+1 1
+2 7
fi=(783)
-77 2
+2 2
fi=(785)
+75 3
fi=(783)
-73 4
253 2
-1 1
+1 1
cfi=(627)
cfn=(39630) odb::_dbDft::_dbDft(odb::_dbDatabase*)
calls=1 88 
* 754
+2 1
fi=(784)
-29 1
-1 1
fi=(783)
+30 2
fi=(784)
-29 2
fi=(783)
+32 1
fi=(784)
-34 2
+1 1
+1 1
-31 1
+31 1
-31 3
fi=(783)
+67 2
+1 1
+3 5
+1 1
fe=(568)
+82 2
cfi=(627)
cfn=(39634) odb::_dbDft::initialize()
calls=1 142 
* 2
+1 2
cfi=(784)
cfn=(37788)
calls=1 224 
* 9
* 1
fi=(1306)
85 1
fe=(568)
369 1
fi=(1306)
85 27
fi=(1322) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbIntHashTable.h
+3 2
fi=(1306)
-3 2
fe=(568)
369 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(1117)
49 1
fe=(568)
369 1
+2 1
-2 1
fi=(1117)
49 3
fe=(568)
371 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(1118) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbITermItr.h
49 1
fe=(568)
371 1
+2 1
-2 1
fi=(1118)
49 3
fe=(568)
373 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(1118)
67 1
fe=(568)
373 1
+2 1
-2 1
fi=(1118)
67 3
fe=(568)
375 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(1052)
56 1
fe=(568)
375 1
fi=(1052)
59 1
fe=(568)
377 1
fi=(1052)
58 1
-2 1
+1 1
-1 1
fe=(568)
375 1
+2 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(1119)
49 1
fe=(568)
377 1
+2 1
-2 1
fi=(1119)
49 3
fe=(568)
379 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(1120)
50 1
fe=(568)
379 1
+2 1
-2 1
fi=(1120)
50 3
fe=(568)
381 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(1121)
49 1
fe=(568)
381 1
+2 1
-2 1
fi=(1121)
49 3
fe=(568)
383 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 316
* 1
fi=(1122)
49 1
fe=(568)
383 1
+2 1
-2 1
fi=(1122)
49 3
fe=(568)
385 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(1123) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbCCSegItr.h
49 1
fe=(568)
385 1
+2 1
-2 1
fi=(1123)
49 3
fe=(568)
387 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(1124) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbRegionInstItr.h
49 1
fe=(568)
387 1
+2 1
-2 1
fi=(1124)
49 3
fe=(568)
389 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(1125) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbModuleInstItr.h
48 1
fe=(568)
389 1
+2 1
-2 1
fi=(1125)
48 3
fe=(568)
391 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(1126) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbModuleModInstItr.h
49 1
fe=(568)
391 1
+2 1
-2 1
fi=(1126)
49 1
+1 1
-1 1
fe=(568)
393 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(1127)
49 1
fe=(568)
393 1
+2 1
-2 1
fi=(1127)
49 1
+1 1
-1 1
fe=(568)
395 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(1128)
49 1
fe=(568)
395 1
+2 1
-2 1
fi=(1128)
49 1
+1 1
-1 1
fe=(568)
397 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(1129)
49 1
fe=(568)
397 1
+2 1
-2 1
fi=(1129)
49 1
+1 1
-1 1
fe=(568)
399 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 316
* 1
fi=(1130)
49 1
fe=(568)
399 1
+1 1
-1 1
fi=(1130)
49 1
+1 1
-1 1
fe=(568)
400 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(1131)
49 1
fe=(568)
400 1
+1 1
-1 1
fi=(1131)
49 1
+1 1
-1 1
fe=(568)
401 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(1132)
49 1
fe=(568)
401 1
+1 1
-1 1
fi=(1132)
49 1
+1 1
-1 1
fe=(568)
402 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(1133)
49 1
fe=(568)
402 1
+2 1
-2 1
fi=(1133)
49 1
+1 1
-1 1
fe=(568)
404 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(1134) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbRegionGroupItr.h
48 1
fe=(568)
404 1
+2 1
-2 1
fi=(1134)
48 3
fe=(568)
406 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(1135)
48 1
fe=(568)
406 1
+2 1
-2 1
fi=(1135)
48 3
fe=(568)
408 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(1136)
48 1
fe=(568)
408 1
+2 1
-2 1
fi=(1136)
48 3
fe=(568)
410 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(1137)
49 1
fe=(568)
410 1
+2 1
-2 1
fi=(1137)
49 1
+1 1
-1 1
fe=(568)
412 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 316
* 1
fi=(1138)
48 1
fe=(568)
412 1
+2 1
-2 1
fi=(1138)
48 3
fe=(568)
414 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(1139)
49 1
fe=(568)
414 1
+2 1
-2 1
fi=(1139)
49 1
+1 1
-1 1
fe=(568)
416 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(1140)
50 1
fe=(568)
416 1
+2 1
-2 1
fi=(1140)
50 3
fe=(568)
418 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(1141)
50 1
fe=(568)
418 1
+2 1
-2 1
fi=(1141)
50 3
fe=(568)
420 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(1142)
49 1
fe=(568)
420 1
+2 1
-2 1
fi=(1142)
49 3
fe=(568)
422 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(787)
49 1
fe=(568)
422 1
+4 1
-4 1
+2 1
fi=(787)
49 3
fe=(568)
425 1
+3 1
-2 1
+3 8

fn=(40276)
2074 2024768
cfi=(1088)
cfn=(40278)
calls=1012384 198 
* 867092568

fn=(40516)
2176 1
fi=(1148)
124 1
fe=(568)
2176 3
fi=(1148)
124 1
fe=(568)
2177 1
fi=(1148)
124 2
fe=(568)
2177 1

fn=(45624)
2432 20
fi=(1043)
111 20
fe=(568)
2432 60
fi=(1043)
111 20
fe=(568)
2434 20
fi=(1043)
111 40
fe=(568)
2434 20

fn=(39586)
3080 5
+3 7
+4 2
+4 2
cfi=(783)
cfn=(39588)
calls=1 243 
* 2229122
+2 3
-2 1
+2 4
cfn=(39692)
calls=1 796 
* 87169
fi=(784)
224 1
+2 1
-2 1
+1 1
+1 1
-31 1
+31 1
-31 3
fe=(568)
3094 1
+1 2
+2 7

fn=(39722)
2354 1
+1 1

fn=(40050)
2080 605874
cfi=(1088)
cfn=(40052)
calls=302937 198 
* 188111601

fn=(45284)
2465 3
fi=(1116)
964 1
fe=(568)
2465 2
+2 1
fi=(1116)
946 1
fe=(568)
2467 1
+1 6
+1 4
fi=(1116)
219 1
fe=(568)
2468 2
+3 6

fn=(45688)
2492 27
+4 6
cfn=(45344)
calls=3 2303 
* 30
fi=(1043)
128 12
cfi=(783)
cfn=(45348)
calls=3 479 
* 6
* 3
+5 3
-5 3
+5 9
cfi=(783)
cfn=(45350)
calls=3 485 
* 6
+58 9
-58 3
+58 6
fi=(819)
722 3
-2 6
+3 3
-2 6
fi=(1043)
197 15
cfi=(783)
cfn=(45694)
calls=3 528 
* 36
* 13680
cfi=(783)
cfn=(45694)
calls=2736 528 
* 32832
fe=(568)
2497 2739
fi=(1043)
197 2739
fe=(568)
2497 2739
cfi=(784)
cfn=(45698)
calls=2739 224 
* 79431
* 8217
cfi=(597)
cfn=(45700) odb::dbSite::getClass()
calls=2739 266 
* 30129
* 5478
+1 5478
cfi=(609)
cfn=(45704)
calls=2739 262 
* 508077
fi=(273)
230 8217
+5 13695
+24 5478
-5 13695
fi=(1043)
-45 13695
cfi=(783)
cfn=(45728)
calls=2739 488 
* 103992
* 2739
-18 5484
fi=(819)
728 18
fe=(568)
2503 6
+5 3
-5 12
+5 3
-5 3
+5 3
-5 3
+5 15

fn=(45362)
2007 1
fi=(1043)
111 1
fe=(568)
2007 3
fi=(1043)
111 1
fe=(568)
2008 1
fi=(1043)
111 2
fe=(568)
2008 1

fn=(45620)
2476 22
+1 11

fn=(46110) odb::_dbBlock::remove_rect(odb::Rect const&)
1244 64672
+3 32336

fn=(48276)
2425 1417116
+1 1417116
+1 708558

fn=(39724)
2418 1
+1 1
+1 1

fn=(39806)
1930 803
fi=(1090)
68 803
fi=(785)
+43 803
+4 6424
fe=(568)
1931 803

fn=(50816)
645 6
+2 3
+1 1
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 107
* 1
+3 5
cfi=(783)
cfn=(50818)
calls=1 167 
* 146102
+1 7
fi=(783)
170 1
-1 1
+1 4
-1 1
cfn=(50828)
calls=1 -67 
* 14781937
fi=(784)
-65 1
fi=(1050)
+13 1
fi=(784)
-13 2
fi=(1050)
+13 2
fi=(783)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1
fe=(568)
653 5
cfi=(783)
cfn=(50834)
calls=1 170 
* 52365770
+1 5
cfi=(783)
cfn=(50838)
calls=1 170 
* 8569
+1 5
cfi=(783)
cfn=(50842)
calls=1 170 
* 107529758
+1 5
cfi=(783)
cfn=(50846)
calls=1 170 
* 15716
+1 5
cfi=(783)
cfn=(50852)
calls=1 170 
* 12293
+1 5
cfi=(783)
cfn=(50858)
calls=1 170 
* 11031
+1 5
cfi=(783)
cfn=(50862)
calls=1 170 
* 250
+1 5
cfi=(783)
cfn=(50866)
calls=1 170 
* 239
+1 5
cfi=(783)
cfn=(50870)
calls=1 170 
* 236
+1 5
cfi=(783)
cfn=(50874)
calls=1 170 
* 250
+1 5
cfi=(783)
cfn=(50878)
calls=1 170 
* 239
+1 5
cfi=(783)
cfn=(50882)
calls=1 170 
* 250
+1 5
cfi=(783)
cfn=(50886)
calls=1 170 
* 247
+1 5
cfi=(783)
cfn=(50890)
calls=1 170 
* 250
+1 7
fi=(783)
170 1
-1 1
+1 4
-1 1
cfn=(50894)
calls=1 -67 
* 27
fi=(784)
-65 1
fi=(1050)
+13 1
fi=(784)
-13 2
fi=(1050)
+13 2
fi=(783)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 213
* 1
fe=(568)
668 7
fi=(783)
170 1
-1 1
+1 4
-1 1
cfn=(50896)
calls=1 -67 
* 26
fi=(784)
-65 1
fi=(1050)
+13 1
fi=(784)
-13 2
fi=(1050)
+13 2
fi=(783)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 202
* 1
fe=(568)
669 5
cfi=(783)
cfn=(50898)
calls=1 167 
* 235
+1 5
cfi=(783)
cfn=(50902)
calls=1 167 
* 235
+1 5
cfi=(783)
cfn=(50906)
calls=1 167 
* 58658
+1 5
cfi=(783)
cfn=(50910)
calls=1 170 
* 230
+1 7
fi=(783)
170 1
-1 1
+1 4
-1 1
cfn=(50914)
calls=1 -67 
* 29
fi=(784)
-65 1
fi=(1050)
+13 1
fi=(784)
-13 2
fi=(1050)
+13 2
fi=(783)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 202
* 1
fe=(568)
674 7
fi=(783)
170 1
-1 1
+1 4
-1 1
cfn=(50916)
calls=1 -67 
* 8137
fi=(784)
-65 1
fi=(1050)
+13 1
fi=(784)
-13 2
fi=(1050)
+13 2
fi=(783)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 202
* 1
fe=(568)
675 5
cfi=(783)
cfn=(50920)
calls=1 170 
* 4247
+1 5
cfi=(783)
cfn=(50924)
calls=1 167 
* 246
+1 7
fi=(783)
170 1
-1 1
+1 4
-1 1
cfn=(50928)
calls=1 -67 
* 22
fi=(784)
-65 1
fi=(1050)
+13 1
fi=(784)
-13 2
fi=(1050)
+13 2
fi=(783)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 202
* 1
fe=(568)
678 5
cfi=(783)
cfn=(50930)
calls=1 167 
* 235
+1 5
cfi=(783)
cfn=(50934)
calls=1 167 
* 235
+1 7
fi=(783)
170 1
-1 1
+1 4
-1 1
cfn=(50938)
calls=1 -67 
* 109764
fi=(784)
-65 1
fi=(1050)
+13 1
fi=(784)
-13 2
fi=(1050)
+13 2
fi=(783)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 202
* 1
fe=(568)
681 5
cfi=(783)
cfn=(50942)
calls=1 167 
* 56250
+1 5
cfi=(783)
cfn=(50946)
calls=1 170 
* 250
+1 5
cfi=(783)
cfn=(50950)
calls=1 170 
* 250
+1 5
cfi=(783)
cfn=(50954)
calls=1 170 
* 239
+1 5
cfi=(783)
cfn=(50958)
calls=1 170 
* 250
+1 5
cfi=(783)
cfn=(50962)
calls=1 170 
* 239
+1 5
cfi=(783)
cfn=(50966)
calls=1 170 
* 1518
+1 5
cfi=(621)
cfn=(50738)
calls=1 155 
* 2506
* 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1
+1 3
fi=(786)
193 3
+3 4
+1 5
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 558
* 1
-1 2
+4 1
-4 2
+4 2
fe=(568)
689 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1
+1 3
fi=(786)
193 3
+3 5
+1 5
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 189
* 1
-1 2
+4 1
-4 2
+4 2
fe=(568)
690 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
+1 3
fi=(786)
193 3
+3 5
+1 5
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 192
* 1
-1 2
+4 1
-4 2
+4 2
fe=(568)
691 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
+1 5
cfi=(783)
cfn=(50980)
calls=1 167 
* 901
+1 5
cfi=(783)
cfn=(50984)
calls=1 167 
* 232
+1 5
cfi=(783)
cfn=(50988)
calls=1 167 
* 427
+1 3
fi=(177)
187 1
+16 1
+28 2
-44 1
+16 1
+28 2
-44 1
+16 1
+28 2
-44 1
+16 1
+28 2
-44 1
+16 1
+28 2
-44 1
+16 1
+28 2
-44 1
+16 1
+28 2
fe=(568)
695 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
+1 5
cfi=(1117)
cfn=(50994)
calls=1 44 
* 112
+1 5
cfi=(1118)
cfn=(50996) odb::dbNetITermItr::~dbNetITermItr()
calls=1 44 
* 114
+1 5
cfi=(1118)
cfn=(50998) odb::dbInstITermItr::~dbInstITermItr()
calls=1 62 
* 114
+1 5
cfi=(1052)
cfn=(50750)
calls=1 46 
* 112
+1 5
cfi=(1119)
cfn=(51000)
calls=1 44 
* 114
+1 5
cfi=(1120)
cfn=(51002)
calls=1 44 
* 114
+1 5
cfi=(1121)
cfn=(51004)
calls=1 44 
* 114
+1 5
cfi=(1122)
cfn=(51006)
calls=1 44 
* 114
+1 5
cfi=(1123)
cfn=(51008) odb::dbCCSegItr::~dbCCSegItr()
calls=1 44 
* 114
+1 5
cfi=(1124)
cfn=(51010) odb::dbRegionInstItr::~dbRegionInstItr()
calls=1 44 
* 114
+1 5
cfi=(1125)
cfn=(51012) odb::dbModuleInstItr::~dbModuleInstItr()
calls=1 45 
* 114
+1 5
cfi=(1126)
cfn=(51014) odb::dbModuleModInstItr::~dbModuleModInstItr()
calls=1 45 
* 114
+1 5
cfi=(1127)
cfn=(51016)
