# callgrind format
calls=18026 569 
* 17063637
fi=(270)
979 18026
fi=(269)
1145 36052
fe=(948)
291 18026
-13 108156
cfi=(956)
cfn=(33614) sta::LibertyReader::save(sta::LibertyAttr*)
calls=18026 73 
* 36052
* 36052
+5 90130
+21 18026
-2 18026
+2 72104
cfi=(953)
cfn=(33724)
calls=3925 -92 
* 340540
cfn=(33616) sta::LibertyStringAttrValue::~LibertyStringAttrValue()
calls=14101 +78 
* 2571916
-38 18026
-2 36052
fi=(275)
151 54078
cob=(11)
cfi=(131)
cfn=(2844)
calls=18026 0 
* 1573780
* 18026
fe=(948)
305 36052
-21 18026
+21 18026
cob=(11)
cfi=(131)
cfn=(3848)
calls=18026 0 
* 1496658
* 18026
-19 108156

fn=(33760) sta::LibertyGroup::addDefine(sta::LibertyDefine*)
160 14
+1 2
-1 4
+1 4
fi=(953)
+76 1
fi=(259)
755 1
+9 1
fe=(948)
163 1
fi=(259)
1950 2
764 1
1950 4
fi=(275)
90 3
cob=(2)
cfi=(17)
cfn=(5624)
calls=1 -90 
* 21
fi=(259)
802 1
fi=(275)
90 1
fi=(259)
794 1
1951 2
2569 2
fi=(275)
90 3
cob=(2)
cfi=(17)
cfn=(5624)
calls=1 -90 
* 21
fi=(259)
2568 2
fi=(260)
115 6
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 0 
* 474
* 2
fi=(263)
1689 2
fi=(259)
2465 4
fi=(263)
1689 2
fi=(990)
1156 2
fi=(260)
115 2
fi=(263)
1689 2
fi=(259)
2465 2
cfn=(33768)
calls=2 2193 
* 99
* 2
+2 4
2363 8
+4 6
cob=(11)
cfi=(131)
cfn=(2684)
calls=2 0 
* 39
* 2
+2 2
fe=(948)
169 4
+1 16
fi=(259)
1935 3
-1 2
fi=(275)
90 3
cob=(2)
cfi=(17)
cfn=(5624)
calls=1 -90 
* 21
fi=(259)
798 1
fi=(275)
90 1
fi=(259)
790 1
1935 2
fi=(262)
499 2
fi=(275)
90 3
cob=(2)
cfi=(17)
cfn=(5624)
calls=1 -90 
* 21
fi=(262)
499 3
fe=(948)
162 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
fi=(259)
+47 1
-1 1
fe=(948)
-46 1
fi=(259)
+13 1
+34 1
+1 1
+1 1
fe=(948)
-49 2
+1 3
fi=(259)
1934 2
fe=(948)

fn=(35346) sta::libertyInInclude()
533 12
+1 6

fn=(33524)
208 31254
fi=(269)
919 10418
fe=(948)
208 20836
-1 10418
+2 10418
+1 31254
cfi=(953)
cfn=(33528)
calls=10418 -6 
* 20836
* 20836
+1 20836
+3 10418
-3 20836
cfn=(33530)
calls=10418 397 
* 20836

fn=(33718)
414 3917
+1 3917

fn=(33826) sta::LibertyGroup::~LibertyGroup()
182 170170
+2 17017
fi=(275)
-33 51051
cob=(11)
cfi=(131)
cfn=(2844)
calls=17017 0 
* 1463619
* 17017
fe=(948)
+34 51051
fi=(270)
979 22046
fi=(957)
86 22046
-39 55260
cfi=(948)
cfn=(33616)
calls=11052 382 
* 2452538
fi=(270)
979 11052
fi=(957)
86 33156
fe=(948)
187 33069
fi=(269)
680 11023
353 22046
-17 11023
fi=(260)
133 11023
fi=(269)
336 11023
fi=(260)
133 11023
cob=(11)
cfi=(131)
cfn=(3848)
calls=11023 0 
* 1213789
* 11023
fe=(948)
+54 33069
cob=(11)
cfi=(131)
cfn=(3848)
calls=11023 0 
* 1221619
* 11023
+2 51051
+6 51051
+4 51051
fi=(259)
1003 1
+8 1
273 1
fe=(948)
492 1
fi=(865)
146 2
fi=(259)
292 2
+3 4
cob=(11)
cfi=(131)
cfn=(5366)
calls=2 0 
* 25
* 2
fi=(865)
147 2
fi=(259)
295 2
fi=(865)
98 12
fe=(948)
494 2
-2 2
fi=(275)
151 6
cob=(11)
cfi=(131)
cfn=(2844)
calls=2 0 
* 222
* 2
fe=(948)
495 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 166
* 2
fi=(865)
146 4
fe=(948)
+55 3
+2 136128
fi=(259)
991 2
cfn=(35378)
calls=1 1913 
* 208
fe=(948)
203 1
-2 2
+2 6
-2 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1

fn=(33268)
61 12
+1 6
-1 24
+1 6
cob=(12)
cfi=(145)
cfn=(33274)
calls=6 -62 
* 10712
cob=(1)
cfi=(109)
cfn=(414)
calls=1 +10 
* 729
* 10
* 6
+1 12
fi=(269)
1499 6
1794 6
fe=(948)
64 6
fi=(269)
1794 6
fe=(948)
66 6
+4 6
-3 6
+1 6
+1 6
+2 6
cfi=(949)
cfn=(33360)
calls=6 978 
* 1222337144
+1 6
+4 18
-4 6
cob=(12)
cfi=(145)
cfn=(35384)
calls=6 -72 
* 7924
cob=(1)
cfi=(109)
cfn=(414)
calls=1 * 
* 759
* 10

fn=(33498)
372 185452
+1 185452
cob=(11)
cfi=(131)
cfn=(2092)
calls=92726 0 
* 7466893
* 92726
+5 278178
-4 185452

fn=(33622)
318 26438
fi=(275)
34 26438
fe=(948)
318 185066
fi=(275)
34 26438
fe=(948)
318 26438
fi=(275)
34 26438
fe=(948)
318 26438
fi=(275)
34 79328
fe=(948)
321 105748
+10 105744
cob=(11)
cfi=(131)
cfn=(2092)
calls=26436 0 
* 2452912
* 26436
-71 26436
+72 26436
133 26436
331 26436
+18 52872
-89 26436
+72 52872
+1 79308
cfi=(946)
cfn=(33606)
calls=26436 569 
* 533851928
+1 105744
cfi=(956)
cfn=(33614)
calls=26436 73 
* 52872
* 52872
+9 237942
fi=(269)
919 8
fe=(948)
431 4
fi=(269)
1045 4
fe=(948)
432 6
cfn=(33530)
calls=2 -35 
* 4
fi=(269)
919 2
fe=(948)
432 2
fi=(269)
919 4
1045 4
fe=(948)
433 6
cfn=(33530)
calls=2 -36 
* 4
fi=(269)
919 2
fe=(948)
433 2
fi=(269)
919 4
1045 4
fe=(948)
434 8
cfn=(33530)
calls=2 -37 
* 4
fi=(275)
34 4
fe=(948)
454 2
fi=(275)
34 17
fe=(948)
454 4
fi=(275)
34 3
fe=(948)
457 1
fi=(275)
34 3
fe=(948)
456 2
fi=(275)
34 3
fe=(948)
459 1
fi=(275)
34 9
fe=(948)
458 2
fi=(275)
34 14
fe=(948)
469 4
fi=(275)
34 6
fe=(948)
472 2
fi=(275)
34 11
fe=(948)
471 4
fi=(275)
34 3
fe=(948)
474 1
fi=(275)
34 3
fe=(948)
473 2
fi=(275)
34 3
fe=(948)
478 1
fi=(275)
34 3
fe=(948)
478 2
-41 2
cfi=(273)
cfn=(5580)
calls=1 42 
* 294
* 2
cfi=(273)
cfn=(5580)
calls=1 42 
* 292
+1 2
-1 2
+1 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 0 
* 102
* 2
+50 6
133 2
438 2
+50 6
fi=(270)
979 2
fi=(269)
1145 2
fe=(948)
488 4
fi=(269)
1145 2
fe=(948)
440 6
cfn=(33760)
calls=2 160 
* 1089
* 2
fi=(275)
151 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=2 0 
* 166
* 2
fi=(270)
979 4
fi=(957)
86 4
fe=(948)
326 36
cfn=(33616)
calls=6 +56 
* 1080
fi=(270)
979 6
fi=(957)
86 18
fi=(269)
680 2
353 4
-17 4
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 166
* 2
fe=(948)
327 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 218
* 2
* 2
+13 132180
+19 52872
cfn=(33626) sta::LibertyComplexAttr::~LibertyComplexAttr()
calls=26436 -6 
* 20996637
* 52872
-18 26436
+18 26436
cob=(11)
cfi=(131)
cfn=(3848)
calls=26436 0 
* 2194188
* 26436
* 26436

fn=(33510)
576 122962

fn=(33706)
402 4089
+1 4089
-1 4089
+1 4089
cob=(11)
cfi=(131)
cfn=(2092)
calls=4089 0 
* 216776
* 4089
+4 16356
-3 8178

fn=(33372) sta::libertyGetChars(char*, int&, unsigned long)
82 539560
+1 134890
-1 134890
+1 269780
cob=(12)
cfi=(145)
cfn=(33378)
calls=134890 -83 
* 15174262
cob=(1)
cfi=(109)
cfn=(414)
calls=1 -11 
* 753
* 134894
* 134890
+1 404670
+3 269768
cob=(3)
cfi=(151)
cfn=(870)
calls=134884 -24 
* 2690104
* 134884
* 134890
+1 539560

fn=(33626)
353 132180
+2 26436
-2 26436
+2 52872
fi=(270)
979 52872
fi=(957)
86 52872
-39 338655
cfi=(953)
cfn=(33724)
calls=164 212 
* 14104
cfi=(948)
cfn=(33616)
calls=67567 382 
* 12180524
fi=(270)
979 67731
fi=(957)
86 203193
fe=(948)
357 79308
fi=(269)
680 26436
353 52872
-17 26436
fi=(260)
133 26436
fi=(269)
336 26436
fi=(260)
133 26436
cob=(11)
cfi=(131)
cfn=(3848)
calls=26436 0 
* 2373634
* 26436
fe=(948)
357 79308
cob=(11)
cfi=(131)
cfn=(3848)
calls=26436 0 
* 2398758
* 26436
-91 26436
-2 52872
fi=(275)
151 52872
fe=(948)
359 79308
fi=(275)
151 26436
cob=(11)
cfi=(131)
cfn=(2844)
calls=26436 0 
* 2415470
* 26436
fe=(948)

fn=(33494) sta::libertyIncrLine()
569 134884
+1 134884

fn=(33530)
397 92590
+1 92590

fn=(33616)
382 370904
+2 92726
fi=(275)
151 278178
cob=(11)
cfi=(131)
cfn=(2844)
calls=92726 0 
* 7898988
* 92726
fe=(948)
385 370904
cob=(11)
cfi=(131)
cfn=(3848)
calls=92726 0 
* 8008906
* 92726

fn=(33808)
114 68068
fi=(270)
979 17017
fi=(269)
1145 34034
fe=(948)
116 17017
291 17017
116 51051
cfi=(946)
cfn=(33810)
calls=17017 585 
* 114754098
fi=(270)
979 34034
fi=(269)
1227 34034
+1 34034
fe=(948)
119 51045
+1 102066
cfi=(956)
cfn=(33824) sta::LibertyReader::save(sta::LibertyGroup*)
calls=17011 -48 
* 34022
* 34022
+5 68068
+78 17017
-78 51051
+78 17017
cfn=(33826)
calls=17017 -21 
* 7256831
* 34034
-77 17017
+77 17017
cob=(11)
cfi=(131)
cfn=(3848)
calls=17017 0 
* 1675865
* 17017
-75 102102

fl=(994)
fn=(43338)
121 3
fi=(766)
732 3
fi=(770)
83 3
fi=(766)
+72 2
fe=(994)
-34 4
fi=(770)
-71 2
+34 1
fe=(994)

fl=(481)
fn=(8102)
4213 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(481)
4213 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(481)

fn=(23262)
81 1
+34 1
-34 3
+34 1
fi=(259)
+94 2
+1 1
-1 1
fe=(481)
-94 6
fi=(791)
326 1
fi=(263)
127 1
fi=(259)
+48 1
+33 1
+3 1
-36 1
+33 1
+1 1
+1 1
+1 1
fe=(481)
90 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -90 
* 214
* 1
fi=(791)
192 1
fe=(481)
-77 2
fi=(791)
+77 1
fi=(269)
-94 1
fi=(1206) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/grt/src/Grid.h
-44 1
fi=(269)
+44 5
fi=(259)
209 2
+1 1
fe=(481)
-95 1
fi=(259)
+60 1
fe=(481)
-60 2
fi=(259)
+93 1
+3 1
fi=(269)
98 1
fe=(481)
+17 6
fi=(269)
-17 1
fe=(481)
+17 2
fi=(269)
-17 1
fe=(481)
+17 1
fi=(269)
-17 4
fe=(481)
+17 1
fi=(259)
+94 2
+1 1
-1 1
-34 1
+33 1
+3 1
fe=(481)
-96 1
fi=(259)
+60 1
+33 1
+1 1
+1 1
+1 1
fe=(481)
-96 2
fi=(269)
-17 4
fe=(481)
+19 4

fn=(8076) grt::RoutePt::RoutePt(int, int, int)
3999 5
+2 1

fn=(41466)
163 2
+8 1
cfn=(41467) grt::GlobalRouter::~GlobalRouter()'2
calls=1 -8 
* 3294
* 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1

fn=(41467)
163 8
+2 1
-2 2
+2 4
cfi=(907)
cfn=(41468) grt::FastRouteCore::~FastRouteCore()
calls=1 -73 
* 1984
* 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 141
* 1
+1 4
fi=(269)
680 1
353 2
680 1
353 2
680 1
353 2
fe=(481)
166 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(259)
1003 2
+8 2
fe=(481)
167 2
+3 4
fi=(782)
360 4
85 2
cfi=(909)
cfn=(41500)
calls=1 -37 
* 405
360 4
85 2
cfi=(908)
cfn=(41516)
calls=1 -45 
* 491
fi=(269)
680 2
353 2
fi=(259)
991 3
cfn=(41518)
calls=1 1913 
* 18
* 2
cfn=(41520)
calls=1 1913 
* 18
fi=(269)
680 1
353 2
680 2
353 2
680 2
353 2
680 2
353 2
fi=(259)
991 3
cfn=(41522)
calls=1 1913 
* 18
* 2
cfn=(41524)
calls=1 1913 
* 18
* 2
cfn=(41526)
calls=1 1913 
* 18
fi=(782)
360 3
fe=(481)
171 8

fn=(25032)
130 1
+1 2
-1 2
+1 1
-1 7
+1 2
+2 1
-3 2
+1 2
+6 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 443
* 1
* 6
cfi=(907)
cfn=(25034) grt::FastRouteCore::FastRouteCore(odb::dbDatabase*, utl::Logger*, stt::SteinerTreeBuilder*)
calls=1 -86 
* 3700
fi=(782)
+50 1
fe=(481)
-48 1
fi=(782)
+40 1
fe=(481)
-40 2
-1 1
fi=(782)
+50 1
-8 1
fe=(481)
-41 1
fi=(782)
+42 2
fe=(481)
-39 2
cfi=(908)
cfn=(25046)
calls=1 -96 
* 3
fi=(782)
+45 1
-8 1
+9 1
-8 1
+1 2
fe=(481)
-37 2
+1 7
-1 1
cfi=(909)
cfn=(25048)
calls=1 -87 
* 3

fl=(510)
fn=(8202)
122 1
fi=(211)
-48 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(510)
+48 1
fi=(211)
-48 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(510)

fl=(546)
fn=(8430)
118 2
fi=(211)
-44 1
fe=(546)
+44 6
fi=(177)
+39 14
fi=(211)
-83 1
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(519)
-5 2
fi=(179)
402 1
fi=(519)
69 1
fi=(179)
402 1
fi=(519)
69 5
fi=(177)
+88 1
fi=(519)
-88 1
fi=(177)
+88 1
fi=(519)
-88 1
fi=(179)
402 1
fi=(519)
69 1
fi=(179)
329 1
fi=(177)
183 1
fi=(519)
69 7
cfi=(520)
cfn=(8240)
calls=1 196 
* 144
fi=(177)
187 1
+44 2
fi=(519)
69 1
fe=(546)
+49 1
fi=(519)
-49 2
fe=(546)
+49 2
fi=(519)
-49 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +1 
* 76
* 1
fe=(546)

fl=(810)
fn=(35282)
84 1
fi=(798)
-45 2
-1 3
+1 1
cfi=(802)
cfn=(35284) boost::asio::detail::scheduler::run(boost::system::error_code&)
calls=1 195 
* 3975
fe=(810)
+48 2

fn=(41676)
75 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -75 
* 1192
* 1

fl=(1133)
fn=(41790)
179 1
fi=(797)
35 2
fe=(1133)
179 2
cfi=(1060)
cfn=(41502)
calls=1 61 
* 14
fi=(797)
35 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -35 
* 111
* 1
fe=(1133)

fl=(632)
fn=(8780)
571 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(632)
571 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(632)

fl=(335)
fn=(6856)
791 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+29 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(298)
-15 2
fi=(299)
401 4
fe=(335)
791 2

fl=(350)
fn=(25304)
95 5
fi=(782)
962 1
fe=(350)
95 2
fi=(782)
962 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 328
* 1
fe=(350)
98 2
fi=(782)
962 1
fi=(269)
97 2
fi=(782)
+58 28
fe=(350)
-57 1
+2 3

fn=(7176)
1058 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(350)
1058 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(350)

fn=(41800)
106 5
fi=(782)
360 3
fi=(269)
680 2
fi=(864)
151 2
fi=(269)
353 2
680 2
fi=(864)
151 2
fi=(269)
353 2
680 2
fi=(864)
151 2
fi=(269)
353 2
680 2
fi=(864)
151 2
fi=(269)
353 2
fi=(1114)
1740 3
fi=(269)
680 2
fi=(864)
151 2
fi=(269)
353 2
680 2
fi=(864)
151 2
fi=(269)
353 2
680 2
fi=(864)
151 2
fi=(269)
353 2
fe=(350)
106 1
fi=(782)
-21 2
fe=(350)
+21 4
fi=(782)
-21 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -85 
* 83
* 1
fe=(350)

fl=(448)
fn=(7908)
1616 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(448)
1616 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(448)

fl=(595)
fn=(8634)
429 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(595)
429 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(595)

fl=(860)
fn=(35434)
441 84
fi=(269)
1189 84
fi=(260)
150 4
fi=(269)
1194 8
fe=(860)
443 32
-1 8
fi=(767)
-16 8
fi=(269)
1758 16
919 24
1758 56
fi=(270)
1205 24
fi=(269)
1762 16
346 16
fi=(260)
150 8
fi=(767)
464 8
fi=(768)
992 16
fi=(269)
353 4
fi=(767)
502 40
+2 8
-2 8
fe=(860)
-59 64
fi=(768)
993 24
cob=(3)
cfi=(180)
cfn=(2494)
calls=6 242 
* 68
* 6
* 6
fi=(767)
501 18
fi=(260)
133 18
cob=(11)
cfi=(131)
cfn=(3848)
calls=6 0 
* 582
* 6
* 6
fi=(836)
492 6
fi=(260)
115 24
cob=(11)
cfi=(131)
cfn=(2092)
calls=8 0 
* 576
* 8
* 16
fi=(767)
504 16
fi=(260)
115 32
fe=(860)

fn=(24010)
89 9
+1 1
cfn=(24012) sta::Corners::clear()
calls=1 -52 
* 32
fi=(259)
1007 1
+8 2
fe=(860)
92 2
fi=(269)
1198 1
fe=(860)
91 1
fi=(269)
1198 1
fe=(860)
94 2
fi=(259)
760 3
fe=(860)
92 1
+1 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -93 
* 51
* 1
* 5
cfn=(24022) sta::Corner::Corner(char const*, int)
calls=1 353 
* 558
* 1
fi=(269)
1189 3
fe=(860)
96 1
fi=(259)
749 1
fi=(1078)
102 1
fe=(860)
-6 2
fi=(259)
1934 2
fe=(860)
96 1
fi=(259)
368 1
fe=(860)
97 1
-1 1
fi=(259)
368 1
cob=(11)
cfi=(131)
cfn=(2750)
calls=1 0 
* 15
* 1
* 1
fe=(860)
92 2
+8 1
-1 1
+1 6
-1 1
cfn=(24042) sta::Corners::makeAnalysisPts()
calls=1 +76 
* 2899
fi=(259)
760 1
fi=(263)
137 1
fi=(262)
520 2
1259 1
fi=(263)
137 1
fi=(262)
520 1
cfi=(259)
cfn=(24034)
calls=1 2458 
* 325
* 2
fi=(269)
1198 3
cfi=(767)
cfn=(24026)
calls=1 426 
* 297
* 1
fe=(860)

fn=(24004)
26 2
+1 1
cfi=(777)
cfn=(23920)
calls=1 +23 
* 45
* 1
fi=(269)
+71 1
fi=(259)
+77 1
fe=(860)
27 1
fi=(259)
209 1
-1 1
+1 1
+1 1
+1 1
fi=(269)
98 6
fe=(860)
-69 2

fn=(35442)
454 36
+1 12

fn=(24022)
353 6
+2 1
cfi=(273)
cfn=(5580)
calls=1 42 
* 289
+2 1
fi=(269)
98 1
fi=(260)
+17 1
fe=(860)
357 1
fi=(269)
98 5
fi=(260)
+17 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
fi=(271)
873 1
fi=(269)
363 1
-2 1
fi=(271)
873 1
fi=(269)
363 1
1605 1
98 4
fe=(860)
359 4

fn=(24042)
175 6
fi=(270)
979 2
fi=(957)
86 2
fi=(270)
979 2
fi=(957)
86 2
fi=(270)
979 1
fe=(860)
179 4
+1 3
cfn=(24046) sta::Corners::makeDcalcAnalysisPts(sta::Corner*)
calls=1 +7 
* 1699
fi=(269)
919 5
fe=(860)
414 2
+2 2
+2 2
+1 1
fi=(269)
1063 2
fe=(860)
419 2
fi=(269)
1063 2
fe=(860)
419 1
fi=(1207) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/Sdc.hh
203 2
fe=(860)
+49 2
-73 3
+4 6
+69 2
+6 4
cfn=(24082) sta::Corners::makePathAnalysisPts(sta::Corner*, bool, sta::DcalcAnalysisPt*, sta::DcalcAnalysisPt*)
calls=1 +11 
* 1139
+1 1

fn=(24046)
187 7
fi=(1207)
+16 2
fe=(860)
-14 4
fi=(269)
919 4
+20 2
fe=(860)
203 5
cfn=(24058) sta::Corners::makeDcalcAnalysisPt(sta::Corner*, sta::MinMax const*, sta::MinMax const*)
calls=1 +12 
* 605
+1 4
-1 1
+1 1
cfn=(24058)
calls=1 +11 
* 722
+1 2
-1 1
+1 1
cfi=(861)
cfn=(24078)
calls=1 51 
* 2
+1 1
+3 1
-3 1
+3 4
-3 1
cfi=(861)
cfn=(24078)
calls=1 51 
* 2
fi=(269)
919 1
+21 1
fe=(860)
398 1
fi=(269)
940 2
cfi=(767)
cfn=(24050)
calls=1 614 
* 320
* 1
fe=(860)

fn=(24102)
67 1
fi=(269)
919 1
fe=(860)
67 1
fi=(269)
919 2
1045 2
fe=(860)
67 1
+1 1

fn=(24082)
269 11
fi=(269)
919 2
fe=(860)
272 1
-3 1
fi=(269)
919 1
fe=(860)
272 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
* 8
cfi=(863)
cfn=(24084)
calls=1 33 
* 6
* 1
fi=(269)
1189 1
fe=(860)
273 1
fi=(269)
1189 2
fe=(860)
274 1
fi=(862)
50 2
fe=(860)
435 1
fi=(269)
919 3
1045 2
fe=(860)
435 1
fi=(269)
919 1
fe=(860)
278 1
fi=(269)
919 3
fe=(860)
278 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
* 7
cfi=(863)
cfn=(24084)
calls=1 33 
* 6
* 1
fi=(269)
1189 3
fe=(860)
280 1
fi=(862)
50 2
fe=(860)
435 1
fi=(269)
919 3
1045 2
fe=(860)
435 1
283 1
-1 2
+9 4
cfi=(863)
cfn=(24100)
calls=1 53 
* 3
+1 4
cfi=(863)
cfn=(24100)
calls=1 53 
* 3
+1 4
cfi=(863)
cfn=(24100)
calls=1 53 
* 3
+1 4
cfi=(863)
cfn=(24100)
calls=1 53 
* 3
+1 8
-12 1
cfi=(863)
cfn=(24098)
calls=1 40 
* 2
+1 3
cfi=(863)
cfn=(24098)
calls=1 40 
* 2
* 1
fi=(269)
1198 3
cfi=(767)
cfn=(24088)
calls=1 426 
* 114
* 4
cfi=(767)
cfn=(24088)
calls=1 426 
* 414
* 1
fe=(860)

fn=(24330)
132 9
fi=(270)
979 2
fi=(957)
86 2
fe=(860)
+50 1
-2 2
fi=(269)
940 3
cfi=(767)
cfn=(24334)
calls=1 614 
* 313
fi=(862)
50 1
fe=(860)
158 1
+5 1
fi=(862)
50 1
-1 1
fe=(860)
163 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
-5 1
+5 1
fi=(862)
50 1
-1 1
fe=(860)
163 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
* 12
cfi=(859)
cfn=(24344)
calls=2 311 
* 154
+1 2
fi=(269)
919 2
fe=(860)
164 2
fi=(269)
919 4
1045 4
fi=(270)
-66 4
fe=(860)
164 2
fi=(269)
1046 2
fe=(860)
165 4
fi=(269)
941 2
1045 2
fe=(860)
165 2
392 2
165 6
fi=(269)
919 12
+20 4
+1 1
fe=(860)
385 2
fi=(269)
940 4
cfi=(767)
cfn=(24334)
calls=1 614 
* 313
* 1
-21 6
1045 2
fe=(860)
158 8
+13 8

fn=(24012)
38 3
fi=(270)
979 1
fe=(860)
38 1
fi=(270)
979 1
fi=(957)
86 2
fi=(259)
749 1
1917 2
209 1
fi=(270)
979 1
fi=(259)
208 1
+1 1
+1 1
fi=(270)
979 1
fi=(259)
211 1
fi=(957)
86 2
fi=(270)
979 2
fi=(957)
86 2
fi=(270)
979 2
fi=(957)
86 2
fe=(860)
-42 4

fn=(24058)
215 14
+1 2
-1 6
+1 6
cfi=(849)
cfn=(24060)
calls=2 471 
* 6
fi=(269)
919 2
fe=(860)
220 2
fi=(269)
919 2
fe=(860)
216 2
fi=(269)
919 2
fe=(860)
220 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 0 
* 474
* 2
* 16
cfi=(861)
cfn=(24064)
calls=2 32 
* 16
* 2
fi=(269)
1189 6
919 4
fe=(860)
222 2
fi=(269)
919 4
fe=(860)
404 4
223 2
+1 16
fi=(862)
50 2
fi=(269)
919 2
fe=(860)
407 2
fi=(269)
1045 4
fe=(860)
407 4
fi=(269)
1198 2
fe=(860)
221 2
fi=(269)
1198 2
cfi=(767)
cfn=(24066)
calls=2 426 
* 711
* 2
fe=(860)

fl=(357)
fn=(7340)
42 1
fi=(211)
+32 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(357)
-32 1
fi=(211)
+32 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(357)

fl=(619)
fn=(8728)
260 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(619)
260 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(619)

fl=(321)
fn=(6728)
3564 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 456
* 1
fi=(213)
+29 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(298)
-15 2
fi=(299)
401 4
fe=(321)
3564 2

fl=(425)
fn=(7814)
147 1
fi=(211)
-73 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
