# callgrind format
calls=85856 0 
* 9530016
* 85856
fe=(259)
1917 235258
790 45262
fi=(260)
133 135786
cob=(11)
cfi=(131)
cfn=(3848)
calls=45262 0 
* 5024082
* 45262
fe=(259)
1917 118170
790 125763
fi=(260)
133 125763
fe=(259)
790 125763
fi=(260)
133 125763
cob=(11)
cfi=(131)
cfn=(3848)
calls=125763 0 
* 13959631
* 125763
fe=(259)
1917 359242
790 18056
fi=(260)
133 36112
fe=(259)
790 18056
fi=(260)
133 18056
cob=(11)
cfi=(131)
cfn=(3848)
calls=18056 0 
* 2004216
* 18056
fe=(259)
1917 62954
790 152435
fi=(260)
133 457305
cob=(11)
cfi=(131)
cfn=(3848)
calls=152435 0 
* 16920167
* 152435
fe=(259)
1917 449226
790 161768
fi=(260)
133 485304
cob=(11)
cfi=(131)
cfn=(3848)
calls=161768 0 
* 17955910
* 161768
fe=(259)
1917 483868
790 331336
fi=(260)
133 331336
fe=(259)
790 331336
fi=(260)
133 331336
cob=(11)
cfi=(131)
cfn=(3848)
calls=331336 0 
* 34257890
* 331336
fe=(259)
1917 825812
+7 4898456

fn=(41631)
1913 8712
+4 2178
798 242
1917 242
798 7
1917 14
790 7
fi=(260)
133 21
cob=(11)
cfi=(131)
cfn=(3848)
calls=7 0 
* 777
* 7
fe=(259)
1917 14
790 121
fi=(260)
133 121
fe=(259)
790 121
fi=(260)
133 121
cob=(11)
cfi=(131)
cfn=(3848)
calls=121 0 
* 13427
* 121
fe=(259)
1917 254
+7 8712

fn=(42232)
2091 15338988
749 2191284
2098 4382568
760 4382568
2108 4382568
-1 4382568
+8 13147704

fn=(44008)
755 2005136
+9 2005136
1950 4010272
2570 4010272

fn=(44026) sta::Sdc::clockLatency(sta::Edge*, sta::RiseFall const*, sta::MinMax const*, float&, bool&) const
755 159962
fi=(1095)
351 319924
fe=(259)
1950 319924
fi=(1095)
356 159962
+1 319924
fe=(259)

fn=(44276) std::pair<std::_Rb_tree_iterator<sta::Pin const*>, bool> std::_Rb_tree<sta::Pin const*, sta::Pin const*, std::_Identity<sta::Pin const*>, sta::PinIdLess, std::allocator<sta::Pin const*> >::_M_insert_unique<sta::Pin const*>(sta::Pin const*&&)
2145 9990
+9 1110
cfn=(38878)
calls=1110 -63 
* 1579302
+2 3330
760 2220
1813 2220
fi=(260)
115 2220
cob=(11)
cfi=(131)
cfn=(2092)
calls=1110 0 
* 191454
* 1110
fe=(259)
1818 3330
fi=(260)
115 1110
+35 1110
fe=(259)
1818 1110
fi=(260)
150 1110
fe=(259)
1818 1110
cob=(11)
cfi=(131)
cfn=(2684)
calls=1110 0 
* 83804
* 1110
+2 1110
2165 1110
-4 2220
+4 7770
1812 2220
+1 4440
cfi=(779)
cfn=(39264)
calls=1110 2034 
* 98794
+5 2220

fn=(44920) std::_Rb_tree<sta::Vertex*, std::pair<sta::Vertex* const, float>, std::_Select1st<std::pair<sta::Vertex* const, float> >, std::less<sta::Vertex*>, std::allocator<std::pair<sta::Vertex* const, float> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<sta::Vertex* const, float> >, sta::Vertex* const&)
2193 60020
760 30010
2193 210070
+8 60020
fi=(991)
443 276
fe=(259)
2209 276
+4 138
+1 276
-1 276
302 272
cob=(11)
cfi=(131)
cfn=(2762)
calls=136 0 
* 2529
* 136
* 136
2215 272
+29 16
-40 59744
749 1
2098 2
2204 119484
+40 29871
-14 29871
+14 209097
-26 680
+26 1088
2098 2
+9 2
2244 9
2107 1
+1 2

fn=(45130) sta::WorstSlack::sortQueue(int)
1039 60
fi=(1167)
182 120
-1 60
+2 60
-2 240
+2 60
-2 240
+2 120
cfi=(843)
cfn=(34156)
calls=60 51 
* 900
* 120
+3 60
fi=(269)
-88 60
fi=(766)
-29 60
fi=(269)
+29 120
fe=(259)
1039 60
fi=(766)
69 240
+2 120
fe=(259)
1007 60
+8 60
fi=(1167)
187 120
fi=(269)
1198 120
fi=(260)
150 1332
fe=(259)
368 1332
fi=(269)
1194 2664
fe=(259)
368 1332
cob=(11)
cfi=(131)
cfn=(2750)
calls=1332 0 
* 17842
* 1332
* 1332
fi=(1167)
187 2664
fi=(269)
1189 1272
fi=(1167)
187 2544
fi=(269)
1189 2544
fi=(1167)
187 120
fi=(269)
1189 120
fi=(270)
979 60
1205 60
fi=(898)
91 180
fi=(270)
1205 300
fi=(1099)
107 120
+2 480
cob=(11)
cfi=(131)
cfn=(40528)
calls=60 0 
* 3360
* 60
+2 300
-2 60
+2 60
fi=(1088)
5037 300
cfn=(45146)
calls=60 2744 
* 19794795
fi=(1099)
74 180
cob=(11)
cfi=(131)
cfn=(3848)
calls=60 -74 
* 4980
* 60
fi=(269)
919 120
fi=(1167)
194 60
fi=(269)
919 120
fi=(1167)
193 60
+1 180
fi=(269)
1045 120
fi=(1167)
195 240
cfi=(875)
cfn=(45116)
calls=60 3965 
* 120988
+1 60
-1 60
+1 180
cfi=(843)
cfn=(34156)
calls=60 51 
* 900
* 120
+4 60
+5 60
fe=(259)
1261 120
cfn=(43888)
calls=60 1913 
* 154379
209 60
-1 60
+1 60
+1 60
+1 60
fi=(270)
979 60
fi=(958)
86 120
fi=(1167)
203 727
+1 1454
-1 727
+1 727
cfi=(875)
cfn=(45116)
calls=727 3965 
* 1446736
+1 2181
-1 727
+1 727
cfi=(836)
cfn=(43816)
calls=727 -65 
* 6259
+2 727
-2 1454
fi=(901)
512 1334
cfi=(259)
cfn=(40090)
calls=667 2145 
* 218315
fi=(270)
979 667
fi=(958)
86 2001
fi=(1167)
209 180
fi=(269)
1045 120
fi=(1167)
210 60
+1 240
cfi=(875)
cfn=(45116)
calls=60 3965 
* 118582
+89 300
cfi=(843)
cfn=(34156)
calls=60 51 
* 900
* 120
+4 60
fi=(269)
680 60
fi=(1167)
303 60
+1 60
fi=(269)
+49 120
-17 120
fi=(260)
133 60
cob=(11)
cfi=(131)
cfn=(3848)
calls=60 0 
* 4980
* 60
fi=(1167)
+81 480
fi=(260)
-99 180
cob=(11)
cfi=(131)
cfn=(2092)
calls=60 0 
* 3060
* 60
fi=(766)
-36 60
fi=(767)
991 60
fi=(260)
115 60
fi=(766)
-22 60
fi=(767)
991 60
+1 120
fi=(269)
353 120
fi=(766)
95 60
+2 60
fi=(1167)
+90 60
fi=(766)
-92 60
+2 60
-2 120
fi=(269)
919 180
fe=(259)

fn=(48184)
1996 3414
760 1138
1996 6828
749 1138
2001 2276
798 3674
2001 7348
+2 35160
cfi=(779)
cfn=(39264)
calls=8790 +31 
* 782310
* 17580
+2 20464
cfi=(779)
cfn=(39264)
calls=5116 +29 
* 455324
* 10232
789 4356
2006 4356
-5 8712
+19 378
-1 756
+1 2646
798 760
-8 760
1966 2276
+1 204
cfi=(779)
cfn=(39264)
calls=51 +67 
* 4539
* 220
cfi=(779)
cfn=(39264)
calls=55 +67 
* 4895
798 106
1967 106
790 106
1967 212
-1 1019
-32 2639
+1 308
cfi=(779)
cfn=(39264)
calls=77 +99 
* 6853
* 204
cfi=(779)
cfn=(39264)
calls=51 +99 
* 4539
798 128
1935 128
790 128
1935 256
-1 760
+86 760
-5 1520
+5 5320

fn=(48880)
1913 1488
+4 372
+7 1488

fn=(48936)
1913 5952
+4 1488
+7 5952

fn=(48966)
1913 1488
+4 372
+7 1488

fn=(49000)
1913 1488
+4 372
+7 1488

fn=(49002)
1913 4464
+4 1116
+7 4464

fn=(49010)
1913 2976
+4 744
+7 2976

fn=(51740)
1913 8
+4 2
+7 8

fn=(51744)
1913 8
+4 2
+7 8

fn=(51808)
1913 8
+4 2
+7 8

fn=(52100)
1913 8
+4 2
+7 8

fn=(53330)
1913 32
+4 8
798 14
1917 14
798 4
1917 8
798 2
1917 2
790 1
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(259)
1917 2
790 4
fi=(260)
133 12
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
fe=(259)
1917 8
790 7
fi=(260)
133 7
fe=(259)
790 7
fi=(260)
133 7
cob=(11)
cfi=(131)
cfn=(3848)
calls=7 0 
* 777
* 7
fe=(259)
1917 20
+7 32

fn=(53414)
1913 16
+4 4
798 6
1917 4
798 3
1917 2
790 1
fi=(177)
187 1
+16 1
fe=(259)
790 1
fi=(177)
231 2
fe=(259)
1913 1
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(259)
1917 2
790 2
fi=(177)
187 2
+16 2
fe=(259)
790 2
fi=(177)
231 4
fe=(259)
1913 4
fi=(260)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fe=(259)
1917 4
+7 16

fn=(53446)
1913 16
+4 4
798 3
1917 2
790 1
fi=(177)
187 1
+16 1
fe=(259)
790 1
fi=(177)
231 2
fe=(259)
1913 1
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(259)
1917 2
+7 16

fn=(53452)
1913 16
+4 4
798 3
1917 2
790 1
fi=(177)
187 1
+16 1
fe=(259)
790 1
fi=(177)
231 2
fe=(259)
1913 1
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(259)
1917 2
+7 16

fn=(5360) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorType>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorType> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorType> > >::_M_get_insert_unique_pos(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
2091 7
749 1
2091 2
+7 2
760 1
2107 3
+8 1
-7 2
+7 7

fn=(5430) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TableAxisVariable>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TableAxisVariable> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TableAxisVariable> > >::_M_get_insert_unique_pos(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
2091 7
749 1
2091 2
+7 2
760 1
2107 3
+8 1
-7 2
+7 7

fn=(5520) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::PwrActivityOrigin>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::PwrActivityOrigin> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::PwrActivityOrigin> > >::_M_get_insert_unique_pos(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
2091 7
749 1
2091 2
+7 2
760 1
2107 3
+8 1
-7 2
+7 7

fn=(23254)
209 2
-56 2
+22 2
+33 2
+1 2
+1 2
+1 2
fi=(779)
2076 2
fe=(259)

fn=(23962)
209 373
-56 373
+22 373
+33 373
+1 373
+1 373
+1 373
fi=(850)
70 373
fe=(259)

fn=(33614) std::_Rb_tree<char const*, std::pair<char const* const, sta::ConcreteLibrary*>, std::_Select1st<std::pair<char const* const, sta::ConcreteLibrary*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::ConcreteLibrary*> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<char const* const, sta::ConcreteLibrary*> >, char const* const&)
2193 195
760 195
2193 1560
+8 390
+8 15
fi=(275)
90 15
cob=(2)
cfi=(17)
cfn=(5624)
calls=5 -90 
* 194
fe=(259)
2209 10
+35 72
-31 5
+1 5
-1 10
302 10
cob=(11)
cfi=(131)
cfn=(2762)
calls=5 0 
* 72
* 5
fi=(275)
90 10
fe=(259)
302 5
fi=(275)
90 5
cob=(2)
cfi=(17)
cfn=(5624)
calls=5 -90 
* 115
fe=(259)
2215 10
+29 187
-37 374
+37 1122
-37 187
cfn=(33616) std::_Rb_tree<char const*, std::pair<char const* const, sta::ConcreteLibrary*>, std::_Select1st<std::pair<char const* const, sta::ConcreteLibrary*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::ConcreteLibrary*> > >::_M_get_insert_unique_pos(char const* const&)
calls=187 2091 
* 3927
-3 383
fi=(275)
90 3
fe=(259)
2205 3
fi=(275)
90 6
cob=(2)
cfi=(17)
cfn=(5624)
calls=3 -90 
* 63
fe=(259)
2205 3
-1 9
+14 30

fn=(33616)
2091 1309
749 187
2098 374
+17 1122
760 187
2108 374
-1 374

fn=(33810)
2091 7
749 1
2098 2
+17 6
760 1
2108 2
-1 2

fn=(34192)
2091 945
749 135
2098 270
+17 810
760 135
2108 270
-1 270

fn=(37312)
1913 2616
+4 654
798 51
1917 34
798 12
1917 12
798 1
1917 2
fi=(269)
680 1
fe=(259)
790 1
fi=(269)
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(177)
+54 1
+16 1
+28 2
fi=(260)
-98 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(259)
1917 2
790 6
fi=(269)
680 6
fe=(259)
790 6
fi=(269)
353 12
-17 24
fi=(260)
133 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=6 0 
* 556
* 6
fi=(177)
+54 12
+16 6
+28 12
fe=(259)
1913 6
fi=(260)
133 12
cob=(11)
cfi=(131)
cfn=(3848)
calls=6 0 
* 498
* 6
fe=(259)
1917 12
790 17
fi=(269)
680 17
fe=(259)
790 17
fi=(269)
353 34
-17 68
fi=(260)
133 17
cob=(11)
cfi=(131)
cfn=(3848)
calls=17 0 
* 1520
* 17
fi=(177)
+54 34
+16 17
+28 34
fe=(259)
1913 39
fi=(260)
133 34
cob=(11)
cfi=(131)
cfn=(3848)
calls=17 0 
* 1411
* 17
fe=(259)
1917 34
+7 2616

fn=(39308)
2458 7128
fi=(260)
115 1188
fe=(259)
2458 1188
760 1188
2458 3564
fi=(260)
115 1188
cob=(11)
cfi=(131)
cfn=(2092)
calls=1188 0 
* 273240
* 1188
* 1188
fi=(263)
1689 2376
fi=(991)
1156 1188
fi=(263)
1689 2376
fe=(259)
2201 2376
2364 2376
-1 4750
+4 8
cob=(11)
cfi=(131)
cfn=(2684)
calls=2 0 
* 30
* 2
* 4744
cob=(11)
cfi=(131)
cfn=(2684)
calls=1186 0 
* 89426
* 1186
+2 1188
2478 10692
2204 9492
cfi=(779)
cfn=(39264)
calls=1186 2034 
* 110298
* 2372
+35 6
cfn=(39312) std::_Rb_tree<sta::Pin const*, std::pair<sta::Pin const* const, sta::Set<sta::OutputDelay*, std::less<sta::OutputDelay*> >*>, std::_Select1st<std::pair<sta::Pin const* const, sta::Set<sta::OutputDelay*, std::less<sta::OutputDelay*> >*> >, sta::PinIdLess, std::allocator<std::pair<sta::Pin const* const, sta::Set<sta::OutputDelay*, std::less<sta::OutputDelay*> >*> > >::_M_get_insert_unique_pos(sta::Pin const* const&)
calls=2 2091 
* 44
* 4
2467 2376
fi=(257)
337 1186
fe=(259)
2205 2372
2364 4744
cfi=(779)
cfn=(39264)
calls=1186 2034 
* 110298
+3 2372

fn=(39312)
2091 14
749 2
2098 4
760 4
2108 4
-1 4
+8 12

fn=(41334) std::_Rb_tree<std::pair<sta::Net const*, int>, std::pair<std::pair<sta::Net const*, int> const, sta::ConcreteParasiticNode*>, std::_Select1st<std::pair<std::pair<sta::Net const*, int> const, sta::ConcreteParasiticNode*> >, sta::NetIdPairLess, std::allocator<std::pair<std::pair<sta::Net const*, int> const, sta::ConcreteParasiticNode*> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<std::pair<sta::Net const*, int> const, sta::ConcreteParasiticNode*> >, std::pair<sta::Net const*, int> const&)
2193 1929181
760 1929181
2193 15433448
+8 3858362
fi=(857)
741 1160062
+1 2320124
+2 1160062
-1 1160062
+2 2320124
-1 1160062
+1 1160062
cfi=(779)
cfn=(41338)
calls=1160062 2057 
* 47562542
+1 6960372
fe=(259)
2213 2320124
302 2320124
cob=(11)
cfi=(131)
cfn=(2762)
calls=1160062 0 
* 21930490
* 1160062
fi=(857)
742 1160062
+2 1160062
+1 1160062
-4 1160062
fe=(259)
302 1160062
fi=(857)
743 1160062
+2 1160062
-1 1160062
+1 1160062
-2 1160062
+2 1160062
cfi=(779)
cfn=(41338)
calls=1160062 2057 
* 47562542
+1 8120434
fe=(259)
2218 4640248
+26 1160062
-26 1160062
+26 8120434
-40 1969599
fi=(857)
742 431361
+2 431361
-3 431361
+4 431361
-2 431361
+2 862722
cfi=(779)
cfn=(41338)
calls=431361 2057 
* 17685801
+1 2588166
fe=(259)
2205 431361
+39 431361
-39 431361
+39 3357285
-37 675516
+37 2026548
-37 337758
cfn=(41336) std::_Rb_tree<std::pair<sta::Net const*, int>, std::pair<std::pair<sta::Net const*, int> const, sta::ConcreteParasiticNode*>, std::_Select1st<std::pair<std::pair<sta::Net const*, int> const, sta::ConcreteParasiticNode*> >, sta::NetIdPairLess, std::allocator<std::pair<std::pair<sta::Net const*, int> const, sta::ConcreteParasiticNode*> > >::_M_get_insert_unique_pos(std::pair<sta::Net const*, int> const&)
calls=337758 2091 
* 9119466

fn=(42174)
755 42679
+9 42679
1950 85358
fi=(848)
2572 42679
fe=(259)

fn=(46340) std::_Rb_tree<char const*, std::pair<char const* const, float>, std::_Select1st<std::pair<char const* const, float> >, sta::StringLessIf, std::allocator<std::pair<char const* const, float> > >::_M_erase(std::_Rb_tree_node<std::pair<char const* const, float> >*) [clone .isra.0]
1913 10270336
+4 2567584
798 2511588
1917 2511588
790 1255794
fi=(260)
133 1255794
fe=(259)
790 1255794
fi=(260)
133 1255794
cob=(11)
cfi=(131)
cfn=(3848)
calls=1255794 0 
* 104230902
* 1255794
fe=(259)
1917 2511588
+7 10270336

fn=(48860) std::_Rb_tree<sta::Pin const*, std::pair<sta::Pin const* const, sta::ConcreteParasitic**>, std::_Select1st<std::pair<sta::Pin const* const, sta::ConcreteParasitic**> >, std::less<sta::Pin const*>, std::allocator<std::pair<sta::Pin const* const, sta::ConcreteParasitic**> > >::_M_erase(std::_Rb_tree_node<std::pair<sta::Pin const* const, sta::ConcreteParasitic**> >*)
1913 1674
+4 372
+7 1488

fn=(48964)
1913 1488
+4 372
+7 1488

fn=(50314)
2537 432
+3 54
cfn=(50302)
calls=54 1996 
* 63565
1039 54
2540 54
351 54
2527 108
1011 54
2530 114
376 18
cob=(11)
cfi=(131)
cfn=(2750)
calls=6 0 
* 100
* 6
2515 12
376 6
2515 6
cob=(11)
cfi=(131)
cfn=(41544)
calls=6 0 
* 465
* 6
fi=(260)
133 6
fe=(259)
2515 6
fi=(260)
133 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=6 0 
* 610
* 6
fe=(259)
2518 18
+12 12
+13 6
+1 486
-14 96

fn=(50474) sta::Sdc::dataChecksFrom(sta::Pin const*) const
755 466906
+9 466906
1950 933812
fi=(848)
2423 466906
fe=(259)

fn=(51714)
1913 8
+4 2
+7 8

fn=(51718)
1913 8
+4 2
798 4
1917 4
798 1
1917 2
798 2
1917 2
790 1
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1
fe=(259)
1917 2
790 1
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(259)
1917 2
790 2
fi=(260)
133 2
fe=(259)
790 2
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fe=(259)
1917 6
+7 8

fn=(51810)
1913 8
+4 2
+7 8

fn=(51812)
1913 8
+4 2
+7 8

fn=(51880)
1913 8
+4 2
+7 8

fn=(52098)
1913 8
+4 2
+7 8

fn=(5388)
2193 6
760 3
2193 21
+8 6
+3 6
749 1
2098 2
2204 8
+40 2
-14 2
+14 14
2098 2
+9 2
2244 9
2107 1
+1 2

fn=(5462)
2091 7
749 1
2091 2
+7 2
760 1
2107 3
+8 1
-7 2
+7 7

fn=(5484)
2193 37
760 37
2193 296
+8 80
fi=(177)
2852 10
fi=(179)
346 4
+8 12
cob=(3)
cfi=(181)
cfn=(2738)
calls=2 70 
* 45
* 2
fi=(177)
2859 8
fe=(259)
2244 16
-35 2
+5 4
-1 4
302 6
cob=(11)
cfi=(131)
cfn=(2762)
calls=2 0 
* 35
* 2
* 6
fi=(177)
2852 4
fi=(179)
346 4
+8 8
cob=(3)
cfi=(181)
cfn=(2738)
calls=2 70 
* 46
* 2
fi=(177)
2859 4
fe=(259)
2215 4
+3 12
-14 104
fi=(177)
6277 68
2852 102
fi=(179)
346 68
+8 102
cob=(3)
cfi=(181)
cfn=(2738)
calls=34 70 
* 802
* 34
fi=(177)
2859 68
403 3
+2 6
+2 6
+3 3
fe=(259)
2204 68
+40 34
-14 68
+14 239
-37 2
+37 6
-37 1
cfn=(5486) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingType>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingType> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingType> > >::_M_get_insert_unique_pos(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
calls=1 2091 
* 26

fn=(5548)
2091 7
749 1
2091 2
+7 2
760 1
2107 3
+8 1
-7 2
+7 7

fn=(23234)
209 1
fi=(790)
-17 1
fe=(259)
-17 1
+34 1
+1 1
-1 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 1
-1 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
fi=(790)
+17 1
fe=(259)
+16 1
+1 1
+1 1
-1 2
+1 1
-1 2
+1 1
-1 1
+2 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+1 1
+1 1
+1 1
fi=(1279) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/ppl/src/Core.cpp
44 1
+1 1
fe=(259)

fn=(33792)
2091 7
749 1
2098 2
+17 6
760 1
2108 2
-1 2

fn=(52358)
1913 8
+4 2
+7 8

fn=(35222)
1913 2871
+4 638
798 111
1917 74
790 37
fi=(260)
133 37
fe=(259)
790 37
fi=(260)
133 37
cob=(11)
cfi=(131)
cfn=(3848)
calls=37 0 
* 3183
* 37
fe=(259)
1917 74
+7 2552

fn=(41142) std::_Rb_tree_iterator<std::pair<lemon::ListGraphBase::Node const, boost::heap::detail::priority_queue_mutable_wrapper<boost::heap::detail::d_ary_heap<pdr::CandidateSteiner, boost::parameter::aux::flat_like_arg_list<boost::parameter::aux::flat_like_arg_tuple<boost::heap::tag::compare, boost::heap::compare<pdr::CmpCandidate>, std::integral_constant<bool, true> >, boost::parameter::aux::flat_like_arg_tuple<boost::heap::tag::mutable_, boost::heap::mutable_<true>, std::integral_constant<bool, true> >, boost::parameter::aux::flat_like_arg_tuple<boost::heap::tag::arity, boost::heap::arity<2u>, std::integral_constant<bool, true> > >, boost::heap::detail::nop_index_updater> >::handle_type> > std::_Rb_tree<lemon::ListGraphBase::Node, std::pair<lemon::ListGraphBase::Node const, boost::heap::detail::priority_queue_mutable_wrapper<boost::heap::detail::d_ary_heap<pdr::CandidateSteiner, boost::parameter::aux::flat_like_arg_list<boost::parameter::aux::flat_like_arg_tuple<boost::heap::tag::compare, boost::heap::compare<pdr::CmpCandidate>, std::integral_constant<bool, true> >, boost::parameter::aux::flat_like_arg_tuple<boost::heap::tag::mutable_, boost::heap::mutable_<true>, std::integral_constant<bool, true> >, boost::parameter::aux::flat_like_arg_tuple<boost::heap::tag::arity, boost::heap::arity<2u>, std::integral_constant<bool, true> > >, boost::heap::detail::nop_index_updater> >::handle_type>, std::_Select1st<std::pair<lemon::ListGraphBase::Node const, boost::heap::detail::priority_queue_mutable_wrapper<boost::heap::detail::d_ary_heap<pdr::CandidateSteiner, boost::parameter::aux::flat_like_arg_list<boost::parameter::aux::flat_like_arg_tuple<boost::heap::tag::compare, boost::heap::compare<pdr::CmpCandidate>, std::integral_constant<bool, true> >, boost::parameter::aux::flat_like_arg_tuple<boost::heap::tag::mutable_, boost::heap::mutable_<true>, std::integral_constant<bool, true> >, boost::parameter::aux::flat_like_arg_tuple<boost::heap::tag::arity, boost::heap::arity<2u>, std::integral_constant<bool, true> > >, boost::heap::detail::nop_index_updater> >::handle_type> >, std::less<lemon::ListGraphBase::Node>, std::allocator<std::pair<lemon::ListGraphBase::Node const, boost::heap::detail::priority_queue_mutable_wrapper<boost::heap::detail::d_ary_heap<pdr::CandidateSteiner, boost::parameter::aux::flat_like_arg_list<boost::parameter::aux::flat_like_arg_tuple<boost::heap::tag::compare, boost::heap::compare<pdr::CmpCandidate>, std::integral_constant<bool, true> >, boost::parameter::aux::flat_like_arg_tuple<boost::heap::tag::mutable_, boost::heap::mutable_<true>, std::integral_constant<bool, true> >, boost::parameter::aux::flat_like_arg_tuple<boost::heap::tag::arity, boost::heap::arity<2u>, std::integral_constant<bool, true> > >, boost::heap::detail::nop_index_updater> >::handle_type> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<lemon::ListGraphBase::Node const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<lemon::ListGraphBase::Node const, boost::heap::detail::priority_queue_mutable_wrapper<boost::heap::detail::d_ary_heap<pdr::CandidateSteiner, boost::parameter::aux::flat_like_arg_list<boost::parameter::aux::flat_like_arg_tuple<boost::heap::tag::compare, boost::heap::compare<pdr::CmpCandidate>, std::integral_constant<bool, true> >, boost::parameter::aux::flat_like_arg_tuple<boost::heap::tag::mutable_, boost::heap::mutable_<true>, std::integral_constant<bool, true> >, boost::parameter::aux::flat_like_arg_tuple<boost::heap::tag::arity, boost::heap::arity<2u>, std::integral_constant<bool, true> > >, boost::heap::detail::nop_index_updater> >::handle_type> >, std::piecewise_construct_t const&, std::tuple<lemon::ListGraphBase::Node const&>&&, std::tuple<>&&) [clone .isra.0]
2458 14356320
fi=(260)
115 2871264
fe=(259)
2458 2871264
760 2871264
2458 11485056
fi=(260)
115 2871264
cob=(11)
cfi=(131)
cfn=(2092)
calls=2871264 0 
* 360848862
* 2871264
* 2871264
fi=(263)
1689 5742528
fi=(1025)
197 2871264
fi=(263)
1689 2871264
fe=(259)
2201 7492722
