# callgrind format
fn=(6638) boost::serialization::singleton<boost::archive::detail::iserializer<boost::archive::binary_iarchive, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(6620)
calls=1 -25 
* 5
* 1
fi=(304)
-61 2
cfi=(208)
cfn=(5776)
calls=1 0 
* 5
fe=(302)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6658) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, std::pair<odb::Point, int> > >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(307)
-52 3
cfi=(208)
cfn=(6024)
calls=1 0 
* 5
fe=(302)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6662) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, std::unique_ptr<drt::drNet, std::default_delete<drt::drNet> > > >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(307)
-52 3
cfi=(208)
cfn=(6024)
calls=1 0 
* 5
fe=(302)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6672)
171 15
+13 8
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(303)
-82 3
cfi=(208)
cfn=(5758)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5762)
calls=1 -91 
* 642
+1 2
cfi=(208)
cfn=(5768)
calls=1 -92 
* 3
fe=(302)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6702)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(304)
-36 3
cfi=(208)
cfn=(5776)
calls=1 0 
* 5
fe=(302)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3
-13 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(303)
-82 3
cfi=(208)
cfn=(5758)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5762)
calls=1 -91 
* 578
+1 2
cfi=(208)
cfn=(5768)
calls=1 -92 
* 3
fe=(302)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1

fn=(6890)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(307)
-52 3
cfi=(208)
cfn=(6024)
calls=1 0 
* 5
fe=(302)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6906)
171 3
+13 2

fn=(6928)
171 3
+13 2

fn=(6990) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frPinFig> >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(304)
-36 3
cfi=(208)
cfn=(5776)
calls=1 0 
* 5
fe=(302)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(7008) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frConnFig> >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(304)
-36 3
cfi=(208)
cfn=(5776)
calls=1 0 
* 5
fe=(302)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(7082)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(304)
-36 3
cfi=(208)
cfn=(5776)
calls=1 0 
* 5
fe=(302)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3
-13 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(303)
-82 3
cfi=(208)
cfn=(5758)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5762)
calls=1 -91 
* 564
+1 2
cfi=(208)
cfn=(5768)
calls=1 -92 
* 3
fe=(302)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1

fn=(7108)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(307)
-52 3
cfi=(208)
cfn=(6024)
calls=1 0 
* 5
fe=(302)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(7256)
171 3
+13 2

fn=(7370)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(304)
-36 3
cfi=(208)
cfn=(5776)
calls=1 0 
* 5
fe=(302)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3
-13 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(303)
-82 3
cfi=(208)
cfn=(5758)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5762)
calls=1 -91 
* 576
+1 2
cfi=(208)
cfn=(5768)
calls=1 -92 
* 3
fe=(302)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1

fn=(7588)
171 15
+13 8
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(303)
-82 3
cfi=(208)
cfn=(5758)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5762)
calls=1 -91 
* 572
+1 2
cfi=(208)
cfn=(5768)
calls=1 -92 
* 336
fe=(302)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(43312) boost::serialization::detail::singleton_wrapper<boost::archive::detail::extra_detail::map<boost::archive::binary_iarchive> >::~singleton_wrapper()
150 1
fi=(259)
749 1
fe=(302)
151 1
fi=(259)
1917 2
fe=(302)
152 2

fn=(5904)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5906)
calls=1 -25 
* 419
* 1
fi=(304)
366 2
cfi=(208)
cfn=(5770)
calls=1 0 
* 4
* 2
fe=(302)
193 1
cfn=(5912)
calls=1 -22 
* 137
fi=(305)
60 2
fe=(302)
193 1
cfn=(5780)
calls=1 -22 
* 5
fi=(306)
44 1
fe=(302)
193 1
fi=(306)
44 1
cfi=(208)
cfn=(5786)
calls=1 -44 
* 391
fe=(302)
147 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(5946)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5948)
calls=1 -25 
* 598
* 1
fi=(304)
366 2
cfi=(208)
cfn=(5770)
calls=1 0 
* 4
* 2
fe=(302)
193 1
cfn=(5954)
calls=1 -22 
* 137
fi=(305)
60 2
fe=(302)
193 1
cfn=(5780)
calls=1 -22 
* 5
fi=(306)
44 1
fe=(302)
193 1
fi=(306)
44 1
cfi=(208)
cfn=(5786)
calls=1 -44 
* 594
fe=(302)
147 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(5960)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5962)
calls=1 -25 
* 592
* 1
fi=(304)
366 2
cfi=(208)
cfn=(5770)
calls=1 0 
* 4
* 2
fe=(302)
193 1
cfn=(5968)
calls=1 -22 
* 517
fi=(305)
60 2
fe=(302)
193 1
cfn=(5780)
calls=1 -22 
* 5
fi=(306)
44 1
fe=(302)
193 1
fi=(306)
44 1
cfi=(208)
cfn=(5786)
calls=1 -44 
* 630
fe=(302)
147 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6002)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(6004)
calls=1 -25 
* 624
* 1
fi=(304)
366 2
cfi=(208)
cfn=(5770)
calls=1 0 
* 4
* 2
fe=(302)
193 1
cfn=(6010)
calls=1 -22 
* 137
fi=(305)
60 2
fe=(302)
193 1
cfn=(5780)
calls=1 -22 
* 5
fi=(306)
44 1
fe=(302)
193 1
fi=(306)
44 1
cfi=(208)
cfn=(5786)
calls=1 -44 
* 618
fe=(302)
147 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6054)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5822)
calls=1 -25 
* 5
* 1
fi=(307)
+22 2
cfi=(208)
cfn=(6018)
calls=1 0 
* 4
* 2
fe=(302)
-25 1
cfn=(6058)
calls=1 -22 
* 137
fi=(308)
61 2
fe=(302)
193 1
cfn=(6028)
calls=1 -22 
* 5
fi=(306)
44 1
fe=(302)
193 1
fi=(306)
44 1
cfi=(208)
cfn=(5786)
calls=1 -44 
* 528
fe=(302)
147 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6058)
171 6
+13 2
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5822)
calls=1 -25 
* 5
* 1
fi=(307)
-77 2
cfi=(208)
cfn=(6024)
calls=1 0 
* 5
fe=(302)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6108)
171 6
+13 2
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5892)
calls=1 -25 
* 5
* 1
fi=(307)
-77 2
cfi=(208)
cfn=(6024)
calls=1 0 
* 5
fe=(302)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6124)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5920)
calls=1 -25 
* 5
* 1
fi=(307)
+22 2
cfi=(208)
cfn=(6018)
calls=1 0 
* 4
* 2
fe=(302)
-25 1
cfn=(6128)
calls=1 -22 
* 517
fi=(308)
61 2
fe=(302)
193 1
cfn=(6028)
calls=1 -22 
* 5
fi=(306)
44 1
fe=(302)
193 1
fi=(306)
44 1
cfi=(208)
cfn=(5786)
calls=1 -44 
* 780
fe=(302)
147 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6128)
171 6
+13 2
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5920)
calls=1 -25 
* 5
* 1
fi=(307)
-77 2
cfi=(208)
cfn=(6024)
calls=1 0 
* 5
fe=(302)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 456
* 1
+13 3

fn=(6154)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5962)
calls=1 -25 
* 5
* 1
fi=(307)
+22 2
cfi=(208)
cfn=(6018)
calls=1 0 
* 4
* 2
fe=(302)
-25 1
cfn=(6158)
calls=1 -22 
* 137
fi=(308)
61 2
fe=(302)
193 1
cfn=(6028)
calls=1 -22 
* 5
fi=(306)
44 1
fe=(302)
193 1
fi=(306)
44 1
cfi=(208)
cfn=(5786)
calls=1 -44 
* 579
fe=(302)
147 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6158)
171 6
+13 2
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5962)
calls=1 -25 
* 5
* 1
fi=(307)
-77 2
cfi=(208)
cfn=(6024)
calls=1 0 
* 5
fe=(302)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6268)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(6220)
calls=1 -25 
* 5
* 1
fi=(304)
-61 2
cfi=(208)
cfn=(5776)
calls=1 0 
* 5
fe=(302)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 456
* 1
+13 3

fn=(6282)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(6284)
calls=1 -25 
* 622
* 1
fi=(304)
-61 2
cfi=(208)
cfn=(5776)
calls=1 0 
* 5
fe=(302)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6318)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(6272)
calls=1 -25 
* 5
* 1
fi=(307)
-77 2
cfi=(208)
cfn=(6024)
calls=1 0 
* 5
fe=(302)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6324)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(307)
-52 3
cfi=(208)
cfn=(6024)
calls=1 0 
* 5
fe=(302)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6370)
171 9
+13 6

fn=(6496)
171 30
+13 18
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(303)
-82 3
cfi=(208)
cfn=(5758)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5762)
calls=1 -91 
* 537
+1 2
cfi=(208)
cfn=(5768)
calls=1 -92 
* 384
fe=(302)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 456
* 1
+13 3

fn=(6590) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, std::set<std::pair<odb::Point, int>, std::less<std::pair<odb::Point, int> >, std::allocator<std::pair<odb::Point, int> > > > >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(307)
-52 3
cfi=(208)
cfn=(6024)
calls=1 0 
* 5
fe=(302)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6670) boost::serialization::singleton<boost::archive::detail::oserializer<boost::archive::text_oarchive, std::pair<int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(6672)
calls=1 -25 
* 793
* 1
fi=(307)
-77 2
cfi=(208)
cfn=(6024)
calls=1 0 
* 5
fe=(302)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6908)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(303)
-82 3
cfi=(208)
cfn=(5758)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5762)
calls=1 -91 
* 697
+1 2
cfi=(208)
cfn=(5768)
calls=1 -92 
* 3
fe=(302)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6994) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frPinFig> >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(307)
-52 3
cfi=(208)
cfn=(6024)
calls=1 0 
* 5
fe=(302)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(7012) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frConnFig> >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(307)
-52 3
cfi=(208)
cfn=(6024)
calls=1 0 
* 5
fe=(302)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(7114)
171 3
+13 2

fn=(7128)
171 3
+13 2

fn=(7168)
171 3
+13 2

fn=(7250)
171 3
+13 2

fn=(7278)
171 3
+13 2

fn=(7308)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(307)
-52 3
cfi=(208)
cfn=(6024)
calls=1 0 
* 5
fe=(302)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(7376)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(307)
-52 3
cfi=(208)
cfn=(6024)
calls=1 0 
* 5
fe=(302)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(7520)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(307)
-52 3
cfi=(208)
cfn=(6024)
calls=1 0 
* 5
fe=(302)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3
-13 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(303)
-82 3
cfi=(208)
cfn=(5758)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5762)
calls=1 -91 
* 538
+1 2
cfi=(208)
cfn=(5768)
calls=1 -92 
* 3
fe=(302)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1

fn=(7530)
171 3
+13 2

fn=(42964) boost::serialization::detail::singleton_wrapper<boost::archive::detail::archive_serializer_map<boost::archive::text_oarchive> >::~singleton_wrapper()
151 1
+1 1

fl=(448) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl/src/ParquetFP/src/btreeanneal.cxx
fn=(7906) _GLOBAL__sub_I__ZN9parquetfp21BTreeAreaWireAnnealerC2ER18MixedBlockInfoType
1616 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(448)
1616 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(448)

fl=(576) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbWireCodec.cpp
fn=(8552) _GLOBAL__sub_I_dbWireCodec.cpp
1514 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(576)
1514 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(576)

fl=(654) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbModuleInstItr.cpp
fn=(8862) _GLOBAL__sub_I_dbModuleInstItr.cpp
120 1
fi=(211)
-46 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(654)
+46 1
fi=(211)
-46 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(654)

fl=(639) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechLayerCutSpacingRule.cpp
fn=(8802) _GLOBAL__sub_I_dbTechLayerCutSpacingRule.cpp
1458 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(639)
1458 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(639)

fl=(292)
fn=(5710) _GLOBAL__sub_I__ZN3tap14set_tap_prefixEPKc
3350 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(292)
3350 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(292)

fn=(25098) Tap_Init.part.0
3306 1
+15 3
-15 8
+15 1
cob=(19)
cfi=(206)
cfn=(11360)
calls=1 0 
* 580
* 1
+3 4
cob=(19)
cfi=(206)
cfn=(11922)
calls=1 0 
* 17532
* 1
3068 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23474)
calls=1 0 
* 1557
* 1
+1 2
649 4
+2 3
+1 1
+4 1
-4 1
+4 4
-6 2
+6 3
+1 1
+5 1
1222 1
3080 4
+12 14
+1 28
-5 42
3214 3
+3 1
-2 1
+2 25
+1 432
+1 65
+1 130
+5 70
-5 140
+1 140
+1 325
656 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+8 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
3217 260
3330 4
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10548)
calls=1 0 
* 1536
* 1
* 32
-1 8
+1 8
cob=(19)
cfi=(206)
cfn=(10548)
calls=8 0 
* 11496
* 8
-1 27
-75 3
+4 2
908 1
3259 4
+24 221
+1 72
+1 288
+62 9
3096 2
+1 1
+7 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 142
-1 71
+1 71
-1 71
+1 71
-1 142
+1 72
553 72
+5 1746
+1 582
+5 582
-4 582
-1 1164
+17 1364
+5 2728
-18 3734
+1 3734
+1 3734
+1 3734
cob=(2)
cfi=(17)
