# callgrind format
cfn=(42872) boost::polygon::polygon_90_set_data<int>::insert(__gnu_cxx::__normal_iterator<std::pair<int, std::pair<int, int> > const*, std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > > >, __gnu_cxx::__normal_iterator<std::pair<int, std::pair<int, int> > const*, std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > > >, boost::polygon::orientation_2d)
calls=27 94 
* 4320
fi=(1160)
45 1755
fi=(1163)
375 585
fi=(1160)
45 585
fi=(1178)
216 585
fi=(270)
98 585
fi=(1160)
-53 585
fi=(1178)
216 585
fi=(1160)
45 585
fi=(1178)
216 1170
fi=(1163)
375 585
fi=(270)
98 585
fi=(1163)
375 585
fi=(270)
98 585
fi=(1163)
375 585
fi=(270)
98 585
fi=(1163)
375 585
fi=(270)
98 1755
fi=(1178)
216 585
cfi=(1160)
cfn=(42872)
calls=585 94 
* 106890
fi=(1160)
+88 1224
110 612
+3 1224
-3 612
+3 612
cfn=(42806)
calls=612 +22 
* 1366596
304 612
fi=(271)
979 1224
fi=(1160)
304 612
fi=(271)
979 612
+77 612
fi=(270)
1499 612
1794 1224
fi=(1160)
818 1836
fi=(1166)
229 612
fi=(1160)
818 612
cfi=(1166)
cfn=(42898)
calls=612 269 
* 4159068
fi=(271)
979 1224
fi=(270)
1499 612
1794 1224
+4 612
fi=(271)
1205 612
fi=(1160)
230 612
+12 612
fi=(271)
1205 612
fi=(1160)
230 612
fi=(271)
1205 1836
fi=(1160)
242 612
cfi=(772)
cfn=(42968)
calls=612 69 
* 39841
fi=(1168) /dependencies/include/boost/polygon/polygon_90_set_traits.hpp
+70 1836
fi=(1163)
+63 612
fi=(1168)
-63 1224
cfi=(1160)
cfn=(42872)
calls=612 94 
* 103036
fi=(270)
680 612
353 1224
-17 1224
fi=(261)
133 612
cob=(11)
cfi=(131)
cfn=(3848)
calls=612 0 
* 50858
* 612
fi=(270)
680 612
353 1224
-17 1224
fi=(261)
133 612
cob=(11)
cfi=(131)
cfn=(3848)
calls=612 0 
* 51320
* 612
fi=(270)
680 612
353 1224
-17 612
fe=(406)
-35 612
fi=(270)
+35 612
fi=(261)
133 612
cob=(11)
cfi=(131)
cfn=(3848)
calls=612 0 
* 51484
* 612
fe=(406)
301 1224
fi=(270)
98 27
fi=(1160)
304 27
fi=(270)
98 54
fi=(1160)
304 27
-7 54
fi=(1163)
+78 27
fi=(1169)
31 27
fi=(271)
979 27
fi=(260)
209 27
fi=(271)
979 27
fi=(1167)
59 27
fi=(260)
175 27
fi=(1169)
31 27
fi=(271)
979 27
fi=(1169)
31 27
fi=(260)
209 27
fi=(1163)
375 27
fi=(260)
208 27
+2 27
+1 27
fi=(1169)
32 27
fi=(1163)
375 27
fi=(1169)
34 27
fi=(1167)
+25 27
fi=(1169)
250 54
fi=(260)
1068 27
fi=(1169)
247 27
fi=(260)
1068 27
fi=(1167)
59 108
fi=(1169)
251 54
+1 54
fi=(1167)
59 241
fi=(1169)
251 482
+1 482
41 536
+4 536
+1 268
fi=(271)
1005 268
fi=(1169)
256 268
fi=(1163)
375 268
fi=(1169)
57 268
fi=(271)
1005 268
fi=(1169)
259 268
-3 268
fi=(1163)
375 268
fi=(1169)
259 268
57 268
fi=(1167)
+2 268
fi=(260)
749 134
fi=(1167)
59 402
fi=(260)
1934 812
+1 134
fi=(1093)
69 134
fi=(260)
1935 268
cfi=(1163)
cfn=(43032)
calls=134 375 
* 2688
798 134
1935 134
790 134
1935 268
-1 197
fi=(1167)
38 71
fi=(260)
1007 71
fi=(1167)
38 418
fi=(260)
1007 63
fi=(1167)
38 315
fi=(260)
383 71
cob=(11)
cfi=(131)
cfn=(2744)
calls=71 0 
* 639
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1390
* 75
* 71
fi=(1169)
62 410
fi=(1167)
-24 134
fi=(1169)
+24 410
fi=(1167)
-24 134
fi=(1163)
446 268
+3 134
-3 134
+3 134
-3 134
fi=(1167)
59 134
fi=(1163)
446 134
fi=(1167)
59 134
fi=(1163)
446 134
fi=(1167)
59 134
-20 134
fi=(1163)
446 268
fi=(1167)
59 134
fi=(1169)
+10 268
+5 268
183 268
fi=(1167)
59 268
fi=(260)
2154 134
fi=(1167)
43 134
+16 670
-16 134
fi=(260)
2154 134
fi=(1167)
59 670
fi=(260)
2154 134
cfn=(43024)
calls=134 -63 
* 2814
* 134
+2 268
+3 402
cfn=(43026)
calls=134 1803 
* 13936
* 134
fi=(1169)
261 268
fi=(271)
1005 134
fi=(1169)
261 402
fi=(271)
1005 268
fi=(1169)
250 268
+11 268
fi=(271)
1005 134
fi=(1169)
261 402
fi=(271)
1005 268
fi=(1169)
250 268
fi=(260)
749 27
991 27
cfn=(43058)
calls=27 1913 
* 486
fi=(271)
-12 54
fe=(406)
308 108
fi=(1167)
39 27
-1 27
+1 27
-1 27
fi=(1107)
3326 54
fi=(1167)
39 107
-1 107
+1 107
-1 107
fi=(1107)
3326 482
fi=(796)
557 268
+1 268
-1 804
+1 402
660 134
fe=(406)
319 1072
fi=(796)
663 134
fe=(406)
319 268
fi=(796)
-83 402
fe=(406)
+86 268
+3 268
+1 402
cfn=(43060)
calls=134 83 
* 35292
fi=(1116)
134 402
fe=(406)
326 134
fi=(1116)
134 134
fe=(406)
326 134
fi=(1116)
134 536
fe=(406)
328 268
cfn=(43070)
calls=134 190 
* 9916
fi=(270)
1189 536
fi=(261)
150 34
fi=(270)
1194 34
fi=(261)
150 34
fi=(270)
1194 34
fe=(406)
308 402
fi=(270)
680 27
353 54
-17 54
fi=(261)
133 27
cob=(11)
cfi=(131)
cfn=(3848)
calls=27 0 
* 2241
* 27
fi=(270)
680 27
353 54
-17 54
fi=(261)
133 27
cob=(11)
cfi=(131)
cfn=(3848)
calls=27 0 
* 2241
* 27
fi=(769)
-39 54
cfi=(1157)
cfn=(42772)
calls=27 -79 
* 2946
fe=(406)
294 54
cfi=(1157)
cfn=(42772)
calls=27 15 
* 2974
fi=(270)
680 54
fi=(868)
151 108
fi=(1158)
-81 27
+1 54
-1 585
+1 1782
fi=(270)
680 612
353 1224
-17 1224
fi=(261)
133 612
cob=(11)
cfi=(131)
cfn=(3848)
calls=612 0 
* 67178
* 612
fi=(868)
+18 2448
fi=(1107)
3326 1170
fi=(270)
336 27
+17 7918
-17 54
fi=(261)
133 27
cob=(11)
cfi=(131)
cfn=(3848)
calls=27 0 
* 22966
* 27
fe=(406)
334 35631
fi=(1167)
43 134
fi=(1171)
273 536
fi=(1167)
44 134
-1 402
fi=(1169)
+39 134
fi=(1167)
-38 268
-1 134
+1 134
-6 402
fi=(1169)
+44 268
fi=(260)
368 268
cob=(11)
cfi=(131)
cfn=(2750)
calls=134 0 
* 2010
* 134
2515 268
368 134
2515 134
cob=(11)
cfi=(131)
cfn=(42958)
calls=134 0 
* 5494
* 134
fi=(261)
133 134
fi=(260)
2515 134
fi=(261)
133 134
cob=(11)
cfi=(131)
cfn=(3848)
calls=134 0 
* 11122
* 134
fi=(1169)
-38 134
fi=(260)
2518 134
fi=(1169)
95 268
+9 402
fi=(1167)
-45 268
fi=(1169)
+30 268
fi=(1167)
-30 268
-20 134
fi=(1169)
+50 134
fi=(1167)
-50 134
+20 134
-20 268
+20 134
fi=(1169)
+30 134
cfi=(772)
cfn=(43044)
calls=134 +41 
* 26269
* 134
fi=(1107)
1972 1224
fi=(271)
1205 612
fi=(1107)
1974 1836
fi=(271)
1205 3060
fi=(272)
1373 3060
fi=(1107)
1974 1224
cfi=(271)
cfn=(42886)
calls=612 1205 
* 3060
-90 1836
fi=(271)
979 1224
fi=(1160)
306 1224
fi=(271)
979 1224
fi=(1107)
1972 1224
fi=(271)
1205 612
fi=(272)
1373 612
fi=(1107)
1974 1224
fi=(271)
1205 3060
fi=(272)
1373 2448
fi=(1107)
1974 1224
cfi=(271)
cfn=(42886)
calls=612 1205 
* 51964
-90 1836
fi=(271)
1042 222
fi=(1107)
1886 444
cfn=(42892)
calls=222 -44 
* 121840
-20 666
+1 222
-1 222
+1 222
cfn=(43102)
calls=222 -44 
* 2886
* 1178
-1 1178
+1 1178
cfn=(43102)
calls=1178 -44 
* 18382
-1 2800
fi=(1160)
306 444
fi=(1169)
43 670
fi=(1107)
1891 1836
cfn=(42892)
calls=612 -49 
* 77112
* 1392
cfn=(42892)
calls=390 -49 
* 104786
fi=(1160)
306 780
fe=(406)
-20 7864
fi=(270)
+60 7864
fi=(1160)
-48 54
cfi=(1166)
cfn=(42978)
calls=27 +88 
* 145142
+1 54
fi=(271)
979 54
fi=(1107)
1972 54
fi=(271)
1205 27
fi=(1107)
1974 54
fi=(271)
1205 135
fi=(272)
1373 135
fi=(1107)
1974 54
cfi=(271)
cfn=(42886)
calls=27 1205 
* 4667
-90 54
fi=(271)
1042 22
fi=(1107)
1886 66
cfn=(42892)
calls=22 -44 
* 12356
-20 66
fi=(271)
1020 136
fi=(1107)
1823 272
fi=(258)
490 136
fi=(1107)
1823 136
fi=(258)
491 408
-1 68
+1 204
-83 272
fi=(1107)
1866 136
fi=(258)
409 136
-1 272
fi=(1107)
1866 272
fi=(1160)
306 54
fi=(772)
121 19795
cfi=(270)
cfn=(42468)
calls=3959 919 
* 479039
fi=(271)
979 7918
fi=(1107)
1891 15
cfn=(42892)
calls=5 -49 
* 1104
* 5
fi=(1169)
144 100
fi=(270)
1198 200
cfi=(772)
cfn=(43076)
calls=100 426 
* 19676
* 100
fe=(406)

fn=(43932)
553 253407
+1 84469

fn=(44756)
692 19404
+1 5544
cfn=(44758)
calls=2772 201 
* 404972
fi=(796)
236 2772
fe=(406)
693 11088
fi=(796)
237 2772
-1 2772
fe=(406)
693 5544
fi=(796)
236 2772
+1 5544
-1 2772
+1 2772
-1 2772
+1 2772
fe=(406)
698 5544
fi=(260)
1007 2772
+8 2772
fe=(406)
707 8316
+1 5544
cfi=(597)
cfn=(40450)
calls=2772 262 
* 514226
* 5636
cfi=(597)
cfn=(40450)
calls=2818 262 
* 522724
fi=(260)
368 16770
fi=(796)
234 11180
fi=(260)
368 5590
cob=(11)
cfi=(131)
cfn=(2750)
calls=5590 0 
* 69856
* 5590
* 5590
fe=(406)
707 11180
fi=(796)
422 2772
-4 5544
fe=(406)
719 2772
-1 16632
+1 19404

fn=(41670) pdn::GridObsShape::GridObsShape(odb::dbTechLayer*, odb::Rect const&, pdn::Grid const*)
71 12866
737 12866
71 12866
737 64330
71 90062
cfi=(498)
cfn=(41672)
calls=12866 1572 
* 25732
* 12866
fi=(260)
209 12866
fe=(406)
71 12866
fi=(260)
209 12866
fe=(406)
71 12866
fi=(260)
210 12866
-1 12866
fe=(406)
71 25732
fi=(1116)
+84 12866
fi=(260)
+54 12866
+1 12866
fe=(406)
740 25732
71 25732
fi=(260)
175 12866
+33 12866
+3 12866
-36 12866
+33 12866
+3 12866
fe=(406)
740 12866
fi=(1116)
155 12866
fe=(406)
743 51464

fn=(41788)
46 22336
+11 22336
-11 22336
+11 44672
-11 44672
+11 111680
cfi=(498)
cfn=(41790)
calls=22336 1582 
* 67008
fi=(260)
209 22336
fe=(406)
57 44672
fi=(260)
209 22336
+1 22336
-1 22336
fe=(406)
57 44672
fi=(260)
175 22336
+33 22336
+3 22336
-36 22336
+33 22336
+1 22336
+1 22336
+1 22336
fe=(406)
57 67008
+2 44672

fn=(42128) pdn::Shape::isValid() const
153 25308
+2 16872
cfi=(634)
cfn=(42130)
calls=8436 2101 
* 33744
* 33744
+7 25308

fn=(42712) pdn::Shape::cut(boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::ObstructionIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > > const&, pdn::Grid const*, std::vector<pdn::Shape*, std::allocator<pdn::Shape*> >&) const
225 2374
fi=(296)
611 1187
fe=(406)
225 2374
fi=(296)
611 4748
fe=(406)
225 1187
+1 3561
fi=(296)
611 1187
fe=(406)
226 1187
cfn=(42452)
calls=1187 +13 
* 10056305
* 1187
fi=(296)
+18 3561
+1 4748
cfn=(42714)
calls=1187 +26 
* 9496
fe=(406)
-11 5935

fn=(42740)
113 1224
fi=(796)
235 612
fe=(406)
106 612
+11 612
fi=(796)
234 612
fe=(406)
118 612
-12 612
fi=(796)
233 612
fe=(406)
119 612
-2 612
fi=(796)
232 612
fe=(406)
116 612
+1 612
-10 1224
+11 1224
-10 1224
+11 1224
-14 1224
+11 612
-11 612
+16 612
-5 612
+4 4896
+1 612

fn=(43060)
83 152300
+1 76150
cob=(11)
cfi=(131)
cfn=(2092)
calls=38075 -84 
* 3726731
* 38075
* 38075
-27 76150
+27 114225
-27 228450
cfi=(498)
cfn=(41790)
calls=38075 1582 
* 114225
fi=(260)
209 38075
fe=(406)
86 38075
-29 38075
fi=(906)
298 38075
fi=(260)
-89 38075
fi=(906)
+89 38075
fi=(260)
-88 38075
-1 76150
+1 38075
fe=(406)
85 38075
-28 76150
+29 38075
-29 38075
fi=(260)
175 38075
+33 38075
+3 38075
-36 38075
+33 38075
+3 38075
fe=(406)
85 38075
fi=(906)
298 38075
cfi=(260)
cfn=(43064)
calls=38075 1763 
* 1256475
* 114225
cfi=(260)
cfn=(43064)
calls=38075 1763 
* 1256475
fe=(406)
89 38075
+2 76150
-2 38075
+2 114225

fn=(41824)
165 107274
fi=(796)
+71 35758
+1 35758
-1 35758
+1 35758
fe=(406)
-70 71516
+3 15946
+3 5036
+1 107274
-4 8811
cfi=(634)
cfn=(40390)
calls=2937 2321 
* 17622
* 5874
+1 5874
-4 83355
cfi=(634)
cfn=(40390)
calls=27785 2321 
* 166710
* 27785
+1 27785
-1 27785

fn=(43072)
177 1876
fi=(260)
1007 268
209 268
-34 268
+34 536
+1 268
1015 268
208 268
+3 268
1015 268
fe=(406)
179 536
fi=(260)
991 268
cfn=(40444)
calls=268 1917 
* 804
fe=(406)
187 2144
-8 536

fn=(44758)
201 12456
fi=(260)
1015 4152
fe=(406)
201 4152
fi=(796)
682 4152
fe=(406)
201 4152
fi=(796)
684 4152
fe=(406)
201 4152
fi=(796)
681 4152
fe=(406)
201 4152
fi=(796)
683 4152
fe=(406)
201 4152
fi=(260)
1007 4152
fe=(406)
205 8304
fi=(260)
1007 4152
+8 4152
fe=(406)
210 8304
fi=(271)
979 8304
fe=(406)
215 12456
fi=(771)
1325 4152
fi=(272)
230 24912
+24 24912
fe=(406)
-39 12456
fi=(771)
1325 67634
fi=(272)
230 405804
+24 405804
fe=(406)
-39 202902
+5 4152
-1 16608
+1 4152
-1 4152
+1 4152
-1 4152
+1 20760

fn=(43944)
653 122710
fi=(1116)
131 17530
+1 17530
fe=(406)
654 35060
cob=(11)
cfi=(131)
cfn=(2092)
calls=17530 0 
* 894030
* 17530
-6 52590
+6 17530
-6 17530
cfi=(498)
cfn=(41672)
calls=17530 1572 
* 35060
57 157770
cfi=(498)
cfn=(41790)
calls=17530 1582 
* 52590
fi=(260)
209 17530
fe=(406)
57 17530
655 17530
57 17530
fi=(260)
209 17530
fe=(406)
57 17530
fi=(260)
210 17530
-1 35060
+1 17530
fe=(406)
648 35060
fi=(260)
209 35060
+1 17530
fe=(406)
57 70120
fi=(260)
175 17530
+33 17530
+3 17530
-36 17530
+33 17530
+3 17530
-36 17530
+33 17530
+3 17530
fe=(406)
655 17530
cfn=(41820)
calls=17530 467 
* 7643080
fi=(906)
298 52590
cfi=(260)
cfn=(43950)
calls=17530 1763 
* 4049002
fe=(406)
658 140240

fn=(42114)
645 16770
+3 5590
-3 39130
+3 16770
cfi=(498)
cfn=(41672)
calls=5590 1572 
* 11180
57 50310
cfi=(498)
cfn=(41790)
calls=5590 1582 
* 16770
fi=(260)
209 5590
fe=(406)
57 11180
fi=(260)
209 5590
+1 5590
-1 11180
+1 5590
fe=(406)
648 11180
fi=(260)
209 5590
fe=(406)
57 11180
fi=(260)
175 5590
+33 5590
+3 5590
-36 5590
+33 5590
+3 5590
-36 5590
+33 5590
+1 5590
+1 5590
+1 5590
fe=(406)
57 16770
650 39130

fl=(431)
fn=(7834)
8857 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(431)
8857 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(431)

fl=(460)
fn=(7952)
716 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(460)
716 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(460)

fl=(815)
fn=(47548)
75 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -75 
* 1192
* 1

fn=(35010)
84 1
fi=(803)
-45 2
-1 3
+1 1
cfi=(807)
cfn=(35012) boost::asio::detail::scheduler::run(boost::system::error_code&)
calls=1 195 
* 3959
fe=(815)
+48 2

fl=(863)
fn=(24356)
311 2
fi=(177)
193 2
fe=(863)
311 12
fi=(177)
157 2
527 6
fi=(179)
364 10
cob=(3)
cfi=(151)
cfn=(870)
calls=2 63 
* 26
* 2
* 2
fi=(178)
217 4
fi=(177)
348 4
fe=(863)
-31 4
fi=(177)
183 2
fe=(863)
317 2
fi=(179)
+12 2
fe=(863)
-12 4
+2 16
fi=(179)
+77 6
+6 8
cob=(3)
cfi=(180)
cfn=(2494)
calls=2 242 
* 32
* 2
fi=(177)
187 2
fi=(179)
402 2
fe=(863)

fn=(24008) sta::Parasitics::Parasitics(sta::StaState*)
32 2
+1 1
cfi=(783)
cfn=(23928)
calls=1 +17 
* 45
* 2
+2 2

fl=(1054)
fn=(48066)
45 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -45 
* 111
* 1

fl=(1152)
fn=(43296)
79 407036
+5 407036
+28 17836
fi=(1135)
-64 35672
fe=(1152)
+64 17836
fi=(1135)
-64 17836
cfi=(1127)
cfn=(42424)
calls=17836 2387 
* 304130
fe=(1152)
+36 460544
fi=(1126)
1366 659049
fe=(1152)
87 439366
+7 17524
fi=(271)
979 17524
fe=(1152)
101 35048
fi=(271)
979 1671
fe=(1152)
101 3342
+4 59541
fi=(270)
1228 4022
fi=(271)
979 2011
fe=(1152)
101 4022
+17 407036

fl=(402)
fn=(40550)
74 12
+1 12
-1 12
+1 24
cfi=(400)
cfn=(40552)
calls=12 +22 
* 4596
+1 36

fn=(40658)
379 292
cfi=(1102)
cfn=(40660)
calls=146 95 
* 127937902

fn=(41484)
1271 120
+1 240
cfi=(762)
cfn=(41486)
calls=120 224 
* 2040
+4 120
-4 120
+1 120
cfi=(557)
cfn=(41488) odb::dbBox::getBox()
calls=120 565 
* 1560

fn=(41632)
959 8
fi=(1081)
216 1
fe=(402)
959 5
fi=(1081)
216 1
fe=(402)
962 5
cfi=(556)
cfn=(41634)
calls=1 2123 
* 10
fi=(1015)
128 4
cfi=(761)
cfn=(41638)
calls=1 476 
* 2
* 1
+5 1
-5 1
+5 3
cfi=(761)
cfn=(41640)
calls=1 482 
* 2
+58 3
-58 1
+58 4
fe=(402)
986 4
cfi=(556)
cfn=(39872)
calls=1 1936 
* 10
fi=(1015)
128 4
cfi=(761)
cfn=(39876)
calls=1 476 
* 2
* 1
+5 1
-5 1
+5 3
cfi=(761)
cfn=(39878)
calls=1 482 
* 2
+58 1
-58 1
+58 3
fi=(260)
1015 4
fi=(1015)
197 5
cfi=(761)
cfn=(39880)
calls=1 525 
* 14
* 1403135
cfi=(761)
cfn=(39880)
calls=280627 525 
* 3928778
fi=(1113)
2978 561256
fi=(1015)
197 280628
fi=(1113)
2978 280628
cfi=(563)
cfn=(41518)
calls=280628 641 
* 3086908
* 561256
cfi=(498)
cfn=(41522)
calls=280628 544 
* 1403140
fe=(402)
987 561256
+4 18498
cfi=(762)
cfn=(40052)
calls=9249 224 
* 369960
fi=(1113)
5479 18498
fe=(402)
991 9249
fi=(1113)
5479 9249
cfi=(568)
cfn=(41110)
calls=9249 489 
* 101739
* 18498
cfi=(498)
cfn=(41646) odb::dbMasterType::isCore() const
calls=9249 921 
* 46245
fe=(402)
992 18498
fi=(1113)
5489 72
cfi=(568)
cfn=(41110)
calls=24 489 
* 264
* 48
cfi=(498)
cfn=(41648) odb::dbMasterType::isEndCap() const
calls=24 1021 
* 120
fe=(402)
995 48
fi=(1015)
209 1403140
cfi=(761)
cfn=(39960)
calls=280628 485 
* 12182351
* 280628
-18 561258
fe=(402)
1025 2
fi=(1081)
216 3
fe=(402)
1026 8
fi=(260)
755 24
1015 24
755 24
1950 206
1015 44
794 44
+8 44
1951 88
1015 45
794 45
+8 45
1951 90
794 24
+8 24
1951 48
-1 213
2569 48
fe=(402)
1009 48

fn=(42678)
1111 297
384 132
-5 66
cfi=(1102)
cfn=(40660)
calls=33 95 
* 28917471
+5 66
fi=(271)
979 33
fe=(402)
384 33
fi=(271)
979 33
fe=(402)
384 99
1116 99
-1 66
fi=(788)
173 33
fe=(402)
1117 66
cfi=(1108)
cfn=(41538)
calls=33 131 
* 66
fi=(788)
173 594
fe=(402)
1117 1188
cfi=(1108)
cfn=(44476)
calls=528 239 
* 1056
cfi=(1108)
cfn=(41542)
calls=66 91 
* 132
* 1254
fi=(1108)
73 132
fe=(402)
1116 1881
+6 33
fi=(796)
618 33
-2 33
+1 33
+2 33
fe=(402)
1123 66
+1 33
-1 66
+1 33
-1 66
+1 198

fn=(43256)
363 1736
fi=(260)
209 248
fe=(402)
363 248
+3 248
fi=(260)
209 496
-34 248
+33 248
+1 248
+1 248
+1 248
fe=(402)
366 248
cfn=(41570) pdn::Grid::getGridComponents() const
calls=248 841 
* 184102
fi=(271)
979 744
fe=(402)
366 744
fi=(772)
121 496
fe=(402)
366 496
fi=(260)
1007 248
+8 496
-8 248
fe=(402)
367 496
-1 1592
fi=(260)
1007 796
+8 1592
-8 796
fe=(402)
367 1592
fi=(1117)
189 1044
fi=(260)
749 1044
fi=(1117)
189 1044
fi=(260)
1934 2088
fi=(996)
443 2388
fi=(260)
790 796
+8 796
1935 1592
790 424
+8 424
1935 848
-1 1772
790 124
+8 124
1935 248
-1 2408
fi=(263)
499 2632
+2 1572
fi=(264)
130 524
fi=(263)
501 1048
cfi=(260)
cfn=(41678)
calls=524 2458 
* 76324
* 524
fi=(1114)
1405 524
fi=(270)
98 524
fi=(1114)
1405 524
fi=(270)
98 524
fi=(1152)
-54 524
fi=(270)
+54 524
fi=(1114)
1407 1048
-2 520
fi=(270)
98 520
fi=(1114)
1405 520
fi=(270)
98 520
fi=(1152)
-54 520
fi=(270)
+54 520
fi=(1114)
1407 1040
fi=(1135)
48 3132
cfi=(1127)
cfn=(42424)
calls=1044 2387 
* 76477
fi=(1152)
+36 4288
fi=(1126)
1366 3132
fi=(1152)
87 2088
+7 536
fi=(271)
979 1072
fi=(1152)
101 1072
+4 1608
+10 536
-3 1072
fi=(1127)
1337 536
+8 1072
fi=(1128)
225 536
fi=(1126)
1366 84
fi=(1129)
125 84
fi=(1152)
-73 84
fi=(1126)
1366 168
fi=(1152)
52 84
fi=(772)
+60 168
fi=(270)
1145 168
fi=(260)
749 1044
1934 2088
fi=(996)
443 4176
fi=(260)
1934 1592
fi=(996)
443 796
fi=(260)
790 796
+8 796
1935 1592
790 1044
+8 1044
1935 2088
-1 3980
fi=(263)
499 4176
fi=(271)
979 1044
fi=(270)
-60 2088
fi=(271)
+60 2088
fi=(270)
346 4176
fi=(261)
105 2260
+10 452
cob=(11)
cfi=(131)
cfn=(2092)
calls=452 0 
* 24847
* 452
* 452
fi=(271)
1205 452
979 904
1205 452
1042 904
fi=(773)
90 2260
fi=(886)
+85 904
fi=(773)
-85 1356
fi=(886)
+85 168
fi=(773)
-85 704
fi=(270)
361 452
fi=(1152)
26 904
fi=(773)
+64 452
fi=(1152)
-64 904
fi=(270)
+72 452
fi=(1152)
-72 452
fi=(270)
361 904
98 452
346 904
fi=(261)
105 1356
+10 904
cob=(11)
cfi=(131)
cfn=(2092)
calls=452 0 
* 25353
* 452
fi=(1152)
+12 452
fi=(261)
-12 452
fi=(1152)
+12 452
fi=(270)
361 452
+2 452
-2 452
+2 452
-2 452
fi=(773)
90 2260
cob=(3)
cfi=(180)
cfn=(2494)
calls=452 242 
* 4972
* 452
* 904
fi=(1152)
-64 452
fi=(270)
557 452
fi=(1152)
26 904
127 904
26 592
fi=(270)
557 592
fi=(1152)
26 1184
127 1184
26 6264
cfi=(270)
cfn=(43288)
calls=1044 553 
* 28188
* 8352
cfi=(270)
cfn=(43288)
calls=1044 553 
* 62168
* 7308
cfi=(270)
cfn=(43288)
calls=1044 553 
* 28188
* 5220
cfi=(270)
cfn=(43288)
calls=1044 553 
* 61838
* 2088
fi=(262)
+60 1044
fi=(1152)
-60 1044
fi=(262)
+54 1044
fi=(1152)
+47 95176
-51 95176
-1 190352
+1 95176
cfn=(43296)
calls=95176 +3 
* 1624137
+51 95176
fi=(262)
-37 95176
fi=(1152)
+37 194528
fi=(270)
680 1044
353 2088
-17 904
fi=(261)
133 452
cob=(11)
cfi=(131)
cfn=(3848)
calls=452 0 
* 37814
* 452
fi=(270)
680 1044
353 2088
680 1044
353 2088
-17 904
fi=(261)
133 452
cob=(11)
cfi=(131)
cfn=(3848)
calls=452 0 
* 37924
* 452
fi=(270)
680 1044
353 2088
fi=(772)
729 4176
-1 2088
fi=(271)
1205 2400
fi=(772)
733 960
fi=(270)
-53 1044
336 2088
+17 2088
fi=(261)
133 904
cob=(11)
cfi=(131)
cfn=(3848)
calls=452 0 
* 38032
* 452
fi=(270)
680 1044
353 4176
fi=(261)
133 1356
cob=(11)
cfi=(131)
cfn=(3848)
calls=452 0 
* 38018
* 452
fi=(270)
680 1044
353 2088
-17 904
fi=(261)
133 452
cob=(11)
cfi=(131)
cfn=(3848)
calls=452 0 
* 37874
* 452
fi=(260)
368 2088
cob=(11)
cfi=(131)
cfn=(2750)
calls=1044 0 
* 15660
* 1044
* 1044
fe=(402)
-1 2088
-1 4176
fi=(270)
680 496
353 744
-17 496
fi=(261)
133 248
cob=(11)
cfi=(131)
cfn=(3848)
calls=248 0 
* 20612
* 248
fe=(402)
374 992
cfi=(406)
cfn=(43316)
calls=248 615 
* 28965829
fi=(260)
991 744
cfn=(41850)
calls=248 1917 
* 744
fe=(402)
375 2232
fi=(1152)
26 1440
cfi=(270)
cfn=(43288)
calls=480 553 
* 12960
* 480
fi=(262)
151 480
fi=(1152)
26 480
fi=(262)
151 1440
+1 960
fi=(1152)
26 960
fi=(772)
751 480
fi=(1152)
26 480
cfi=(270)
cfn=(43288)
calls=480 553 
* 12960
* 2400
cfi=(270)
cfn=(43288)
calls=480 553 
* 12960
* 480
fi=(772)
751 1440
fi=(1152)
26 480
fi=(772)
751 480
cfi=(773)
cfn=(43304)
calls=480 323 
* 97730
fi=(270)
-71 480
353 960
680 480
353 960
fi=(772)
754 1440
fi=(773)
90 960
fi=(772)
760 480
fi=(1152)
26 960
fi=(772)
760 480
fi=(1152)
26 480
cfi=(270)
cfn=(43288)
calls=480 553 
* 12960
* 2880
cfi=(270)
cfn=(43288)
calls=480 553 
* 12960
* 480
fi=(772)
762 1440
fi=(1152)
26 480
fi=(772)
762 480
cfi=(272)
cfn=(44464)
calls=480 560 
* 183360
fi=(270)
-82 480
353 960
680 480
353 960
680 480
353 960
-7 592
fi=(773)
90 1184
fi=(1152)
-64 592
fi=(270)
363 1184
-17 592
fi=(1152)
26 592
fi=(270)
361 592
fi=(1152)
26 1184
fi=(270)
363 592
-2 1776
fi=(773)
