# callgrind format
fn=(80)
557 11
+11 1
-9 1
+9 2
+31 2
+7 1
cfi=(30)
cfn=(82)
calls=1 40 
* 94
* 1
+1 2
+8 4
-1 2
+3 2
-2 1
+2 2
-2 3
+2 72
-2 36
+2 72
-2 108
+6 2
cfi=(18)
cfn=(44)
calls=1 49 
* 24
* 1
* 1
+2 2
+8 7
cfn=(84)
calls=1 445 
* 1385
+4 2
cob=(2)
cfi=(17)
cfn=(94)
calls=1 0 
* 5
+3 2
+7 1
+3 1
-1 1
+2 8

fn=(88)
378 18
+10 6
-10 24
+10 6
cfn=(90)
calls=6 231 
* 431
+3 12
+12 6
-11 6
+11 24
-11 6
cfi=(30)
cfn=(82)
calls=6 40 
* 552

fn=(124)
1927 522
+8 116
+1 232
+3 2207
+5 4347
+2 1863
cfi=(38)
cfn=(126)
calls=621 282 
* 56352
* 1242
+4 1162
+1 1743
+3 472
+1 472
+1 472
-1 472
+1 472
cfi=(21)
cfn=(56)
calls=472 144 
* 15482
* 944
2238 522
1974 18
-2 18
+2 36
-2 36
-43 18
+53 54
+36 36
-2 18
+2 18
cfi=(31)
cfn=(92)
calls=18 24 
* 539
* 36
2169 2
-1 3
cfn=(88)
calls=1 378 
* 251
+2 1
-3 1
+1 1
+2 2
+4 6
cfn=(128)
calls=1 1466 
* 232
* 1
+3 2
+12 4
+46 1
+1 3
-1 1
+1 9
cfn=(134)
calls=1 866 
* 1572
-1 17
+1 51
-1 17
+1 153
cfn=(134)
calls=17 866 
* 32405
* 54
2022 34
cfi=(13)
cfn=(28)
calls=17 92 
* 344
* 34
+2 34
+7 68
+35 24
+1 204
cfn=(156)
calls=17 1779 
* 14077
+6 17
-6 17
+6 66
+7 2
+81 34
+28 68
+2 68
2035 25
+8 20
-3 33
659 11
2041 11
659 22
+3 8
+3 12
+3 4
+1 4
-10 16
2074 16
659 32
+3 10
2076 12
cfn=(156)
calls=1 1779 
* 2692
* 3
-21 20
+1 40
659 5
2057 5
659 10
2066 10
+1 10
665 12
2082 16
+14 32
+2 48
+4 32
cfi=(50)
cfn=(160)
calls=16 187 
* 18540
* 16
+2 32
+4 32
+8 48
+23 112
cfn=(128)
calls=16 1466 
* 3726
+4 32
-4 16
+4 16
+1 32
668 4
+1 4

fl=(34)
fn=(420)
366 2
+1 2
+1 1

fn=(312)
944 35
+6 5
+3 5
+1 5
+4 15
+41 10
+3 20
-1 5
+1 5
+2 30

fn=(192)
191 7
+6 3
+3 2
+36 3
+2 1
-2 1
-2 1
-40 1
-1 1
-1 1
+46 2
+23 15
+3 5
-3 20
+2 10
+4 3
+6 1
-12 1
-25 6
+37 4
-12 4
-25 24
+2 10
+3 5
-1 5
+5 10
-5 5
+1 5
-1 5
+3 10
+2 15
+32 2
-1 1
+53 1
-52 4
+2 2
+51 8

fn=(194)
389 1
+13 1
-13 2
+2 1
+12 2
cfi=(18)
cfn=(44)
calls=1 49 
* 63
* 1
+1 3
+8 2
-69 1
+69 2
+1 1
+4 297
+19 1
-94 2
+1 2
cfi=(18)
cfn=(40)
calls=1 92 
* 33
* 1
+1 2
+3 1
+6 2
+89 5

fn=(23408)
586 3
+1 3
342 1
+1 1
-1 1
+1 2
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 257
* 1
+1 2
+3 1
+6 2
590 1
-3 1
+3 2
-3 1
cfn=(386)
calls=1 -93 
* 3818

fn=(386)
494 16
+1 4
+4 2
+6 2
-6 2
+6 4
-4 2
+16 2
-15 4
+20 16
+9 30
+1 20
+6 30
+3 10
-2 10
+6 10
-6 10
+2 10
+4 10
-4 30
+1 10
+2 20
+4 20
+1 40
+2 20
+1 20
+12 10
-3 10
+3 20
cfi=(19)
cfn=(76)
calls=10 130 
* 158
* 50
cfi=(29)
cfn=(78)
calls=10 114 
* 6938
-36 10
-6 40
+6 24
+50 4
+3 18

fn=(172)
107 4
+13 4
-13 4
+36 4
+12 4
+4 4

fn=(190)
69 1
+4 1
-4 1
+4 1
-4 3
+4 3
cfi=(8)
cfn=(26)
calls=1 370 
* 19
* 1
+1 4
cfi=(8)
cfn=(26)
calls=1 370 
* 19
* 3
+6 1
+2 4
+5 1
-2 1
+4 3
+1 2
+1 5

fn=(102)
169 2
+1 1
+15 2

fl=(43)
fn=(140)
51 180
-3 360
+6 180
+5 540
+2 270
-7 56

ob=(7)
fl=(126)
fn=(52014) 0x0000000000001210
0 5

fn=(52004)
0 8
cob=(2)
cfi=(17)
cfn=(52010) 0x000000000830b200
calls=1 0 
0 6786
0 1
cfn=(52014)
calls=1 0 
0 5
0 3

fn=(488)
0 11

ob=(14)
fl=(148)
fn=(51810)
0 8
cob=(2)
cfi=(17)
cfn=(51816) 0x0000000007866d38
calls=1 0 
0 6786
0 1
cfn=(51820) 0x0000000000079790
calls=1 0 
0 5
0 3

fn=(842)
0 11

fn=(51820)
0 5

ob=(6)
fl=(125)
fn=(478)
0 11

fn=(52032) 0x000000000000e9f0
0 5

fn=(52022)
0 8
cob=(2)
cfi=(17)
cfn=(52028) 0x000000000831d9e8
calls=1 0 
0 6786
0 1
cfn=(52032)
calls=1 0 
0 5
0 3

ob=(15)
fl=(149)
fn=(852)
0 11

fn=(890) 0x000000000000a310
0 36
cfn=(892) 0x0000000000009a30
calls=4 0 
0 7153
0 24

fn=(892)
0 73
cob=(3)
cfi=(152)
cfn=(924)
calls=1 29 
0 1439
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1297
0 5
0 66
cob=(3)
cfi=(150)
cfn=(866)
calls=5 34 
0 7170
0 5
0 22

fn=(876) 0x0000000000009960
0 32
cob=(3)
cfi=(150)
cfn=(866)
calls=4 34 
0 5736
0 4
0 32

fn=(978) 0x000000000000c0f0
0 3
cob=(3)
cfi=(134)
cfn=(640)
calls=1 3031 
0 189
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1200
0 5
0 4

fn=(1150) 0x000000000002ff90
0 14
cob=(3)
cfi=(152)
cfn=(924)
calls=1 29 
0 1439
0 1
0 10

fn=(51792)
0 8
cob=(2)
cfi=(17)
cfn=(51798) 0x00000000077bb6b8
calls=1 0 
0 6786
0 1
cfn=(51802) 0x000000000000c030
calls=1 0 
0 5
0 3

fn=(930) 0x000000000001c050
0 4
cob=(3)
cfi=(153)
cfn=(936)
calls=1 32 
0 2898
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1177
0 5
0 5
cfn=(978)
calls=1 0 
0 1401
0 3
cob=(3)
cfi=(167)
cfn=(994)
calls=1 25 
0 2
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1177
0 5
0 5
cob=(5)
cfi=(168)
cfn=(1002)
calls=1 31 
0 1306
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 812
0 5
0 5
cob=(3)
cfi=(172)
cfn=(1022)
calls=1 26 
0 14
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1226
0 5
0 758

fn=(51790)
0 2
cob=(5)
cfi=(1233)
cfn=(51788)
calls=1 29 
0 15
0 1

fn=(1122) 0x000000000002a510
0 32
cob=(5)
cfi=(175)
cfn=(1128)
calls=1 28 
0 17
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 774
0 5
0 5

fn=(51782)
0 2
cob=(5)
cfi=(1233)
cfn=(51788)
calls=1 29 
0 15
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 791
0 5

fn=(1090) 0x000000000000a170
0 20
cob=(3)
cfi=(150)
cfn=(866)
calls=2 34 
0 2868
0 2
0 24

fn=(1160)
0 4
cob=(5)
cfi=(175)
cfn=(1128)
calls=1 28 
0 24
0 1
0 4

fn=(858)
0 10
cob=(3)
cfi=(150)
cfn=(866)
calls=1 34 
0 1434
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1208
0 5
0 5
cfn=(876)
calls=1 0 
0 1451
0 3
cfn=(876)
calls=1 0 
0 1451
0 3
cfn=(876)
calls=1 0 
0 1451
0 3
cfn=(876)
calls=1 0 
0 1451
0 4
cfn=(890)
calls=1 0 
0 1477
0 4
cfn=(890)
calls=1 0 
0 1477
0 5
cfn=(892)
calls=1 0 
0 1462
0 5
cfn=(892)
calls=1 0 
0 1462
0 6
cfn=(890)
calls=1 0 
0 2782
0 1
cfn=(930)
calls=1 0 
0 10813
0 4
cob=(3)
cfi=(150)
cfn=(866)
calls=1 34 
0 1434
0 1
0 7
cob=(3)
cfi=(150)
cfn=(866)
calls=1 34 
0 1434
0 1
0 5
cob=(3)
cfi=(150)
cfn=(866)
calls=1 34 
0 1434
0 1
0 6
cob=(3)
cfi=(150)
cfn=(866)
calls=1 34 
0 1434
0 1
0 7
cob=(3)
cfi=(150)
cfn=(866)
calls=1 34 
0 1434
0 1
0 5
cob=(3)
cfi=(150)
cfn=(866)
calls=1 34 
0 1434
0 1
0 9
cob=(3)
cfi=(173)
cfn=(1084)
calls=1 33 
0 18
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1266
0 5
0 3
cfn=(1090)
calls=1 0 
0 1457
0 5
cfn=(1090)
calls=1 0 
0 1457
0 5
cob=(3)
cfi=(150)
cfn=(866)
calls=1 34 
0 1434
0 1
0 7
cfn=(890)
calls=1 0 
0 1477
0 5
cob=(3)
cfi=(150)
cfn=(866)
calls=1 34 
0 1434
0 1
0 5
cob=(3)
cfi=(150)
cfn=(866)
calls=1 34 
0 1434
0 1
0 4
cfn=(1122)
calls=1 0 
0 833
0 1
cfn=(1150)
calls=1 0 
0 1464
0 14
cob=(3)
cfi=(150)
cfn=(866)
calls=1 34 
0 1434
0 1
0 7

fn=(51802)
0 5

ob=(16)
fl=(176)
fn=(4568)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4278)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 4
cfn=(3794) absl::lts_20220623::flags_internal::RegisterCommandLineFlag(absl::lts_20220623::CommandLineFlag&, char const*)
calls=1 0 
0 1314
0 1

fn=(4286)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4302)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 4
cfn=(3794)
calls=1 0 
0 1296
0 1

fn=(4306)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4314)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4828)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4872)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4880)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(5012)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(5020)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(5038)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(2774) google::protobuf::RepeatedPtrField<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::~RepeatedPtrField()
0 4115
cob=(11)
cfi=(131)
cfn=(2412)
calls=13 0 
0 1193
0 13
0 26
cob=(11)
cfi=(131)
cfn=(2412)
calls=13 0 
0 1173
0 13
0 88
cob=(11)
cfi=(131)
cfn=(2412)
calls=7 0 
0 607
0 7

fn=(2832) google::protobuf::internal::ExtensionSet::~ExtensionSet()
0 1007
cfn=(2838) google::protobuf::internal::ExtensionSet::DeleteFlatMap(google::protobuf::internal::ExtensionSet::KeyValue const*, unsigned short)
calls=53 0 
0 2785
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1277
0 57
0 318

fn=(2874) std::_Hashtable<google::protobuf::stringpiece_internal::StringPiece, std::pair<google::protobuf::stringpiece_internal::StringPiece const, google::protobuf::internal::DescriptorTable const*>, std::allocator<std::pair<google::protobuf::stringpiece_internal::StringPiece const, google::protobuf::internal::DescriptorTable const*> >, std::__detail::_Select1st, std::equal_to<google::protobuf::stringpiece_internal::StringPiece>, google::protobuf::hash<google::protobuf::stringpiece_internal::StringPiece>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_rehash(unsigned long, unsigned long const&)
0 48
cob=(11)
cfi=(131)
cfn=(2092)
calls=3 0 
0 433
0 3
0 15
cob=(3)
cfi=(170)
cfn=(1010)
calls=3 170 
0 92
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1229
0 7
0 786
cob=(11)
cfi=(131)
cfn=(2412)
calls=2 0 
0 233
0 2
0 28

fn=(3098) google::protobuf::MethodOptions::IsInitialized() const
0 6
cfn=(2656) google::protobuf::internal::ExtensionSet::IsInitialized() const
calls=1 0 
0 15
0 1
0 12

fn=(3100) google::protobuf::ServiceDescriptorProto::~ServiceDescriptorProto()
0 3
cfn=(3101) google::protobuf::ServiceDescriptorProto::~ServiceDescriptorProto()'2
calls=1 0 
0 4115
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1053
0 5
0 3
cob=(11)
cfi=(131)
cfn=(2412)
calls=1 0 
0 81
0 1

fn=(3101)
0 30
cfn=(2798) google::protobuf::internal::ArenaStringPtr::Destroy()
calls=1 0 
0 117
0 1
0 7
cfn=(2781) google::protobuf::internal::RepeatedPtrFieldBase::DestroyProtos()'2
calls=1 0 
0 3958
0 1
0 1

fn=(1290)
0 4
cfn=(1296) operations_research::LocalSearchStatistics_FirstSolutionStatistics::LocalSearchStatistics_FirstSolutionStatistics(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 9
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1653
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1302) operations_research::LocalSearchStatistics_LocalSearchOperatorStatistics::LocalSearchStatistics_LocalSearchOperatorStatistics(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 12
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1709
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1308) operations_research::LocalSearchStatistics_LocalSearchFilterStatistics::LocalSearchStatistics_LocalSearchFilterStatistics(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 11
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1693
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1314) operations_research::LocalSearchStatistics::LocalSearchStatistics(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 22
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1516
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1320) operations_research::ConstraintSolverStatistics::ConstraintSolverStatistics(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 10
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1509
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1326) operations_research::SearchStatistics::SearchStatistics(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 8
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1437
0 5
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(1308)
0 11

fn=(1576) operations_research::sat::LinearBooleanProblem::LinearBooleanProblem(google::protobuf::internal::ConstantInitialized)
0 23

fn=(1668) operations_research::sat::TableConstraintProto::TableConstraintProto(google::protobuf::internal::ConstantInitialized)
0 10

fn=(1692) operations_research::sat::ConstraintProto::ConstraintProto(google::protobuf::internal::ConstantInitialized)
0 11

fn=(1704) operations_research::sat::FloatObjectiveProto::FloatObjectiveProto(google::protobuf::internal::ConstantInitialized)
0 10

fn=(1728) operations_research::sat::SparsePermutationProto::SparsePermutationProto(google::protobuf::internal::ConstantInitialized)
0 9

fn=(1758) operations_research::sat::CpSolverResponse::CpSolverResponse(google::protobuf::internal::ConstantInitialized)
0 43

fn=(1794) operations_research::ClassAssignment::ClassAssignment(google::protobuf::internal::ConstantInitialized)
0 10

fn=(1800) operations_research::StudentAssignment::StudentAssignment(google::protobuf::internal::ConstantInitialized)
0 10

fn=(1824) operations_research::Room::Room(google::protobuf::internal::ConstantInitialized)
0 8

fn=(1968) operations_research::pdlp::SolveLog::SolveLog(google::protobuf::internal::ConstantInitialized)
0 27

fn=(2014)
0 4
cfn=(2020) operations_research::GScipParameters_BoolParamsEntry_DoNotUse::GScipParameters_BoolParamsEntry_DoNotUse(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 9
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1605
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(2026) operations_research::GScipParameters_IntParamsEntry_DoNotUse::GScipParameters_IntParamsEntry_DoNotUse(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 8
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1636
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(2032) operations_research::GScipParameters_LongParamsEntry_DoNotUse::GScipParameters_LongParamsEntry_DoNotUse(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 9
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1613
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(2038) operations_research::GScipParameters_RealParamsEntry_DoNotUse::GScipParameters_RealParamsEntry_DoNotUse(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 9
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1605
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(2044) operations_research::GScipParameters_CharParamsEntry_DoNotUse::GScipParameters_CharParamsEntry_DoNotUse(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 9
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1621
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(2050) operations_research::GScipParameters_StringParamsEntry_DoNotUse::GScipParameters_StringParamsEntry_DoNotUse(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 9
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1621
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(2056) operations_research::GScipParameters::GScipParameters(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 150
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1429
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(2062) operations_research::GScipSolvingStats::GScipSolvingStats(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 11
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1429
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(2068) operations_research::GScipOutput::GScipOutput(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 9
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1381
0 5
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(2050)
0 9

fn=(2086) google::protobuf::internal::OnShutdownRun(void (*)(void const*), void const*)
0 59
cob=(5)
cfi=(138)
cfn=(650)
calls=3 67 
0 78
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 782
0 7
0 51
cob=(5)
cfi=(140)
cfn=(660)
calls=3 357 
0 66
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 845
0 7
0 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
0 18
0 1
0 4
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
0 207
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 987
0 5
0 11
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
0 7
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1091
0 5
0 10
cfn=(2106) void std::vector<std::pair<void (*)(void const*), void const*>, std::allocator<std::pair<void (*)(void const*), void const*> > >::_M_realloc_insert<std::pair<void (*)(void const*), void const*> >(__gnu_cxx::__normal_iterator<std::pair<void (*)(void const*), void const*>*, std::vector<std::pair<void (*)(void const*), void const*>, std::allocator<std::pair<void (*)(void const*), void const*> > > >, std::pair<void (*)(void const*), void const*>&&)
calls=3 0 
0 3205
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1588
0 7
0 3

fn=(2142) google::protobuf::DescriptorProto::DescriptorProto(google::protobuf::internal::ConstantInitialized)
0 39

fn=(2226) google::protobuf::EnumValueOptions::EnumValueOptions(google::protobuf::internal::ConstantInitialized)
0 10

fn=(2232) google::protobuf::ServiceOptions::ServiceOptions(google::protobuf::internal::ConstantInitialized)
0 10

fn=(2238) google::protobuf::MethodOptions::MethodOptions(google::protobuf::internal::ConstantInitialized)
0 10

fn=(2282) google::protobuf::Duration::Duration(google::protobuf::internal::ConstantInitialized)
0 7

fn=(2290) google::protobuf::DoubleValue::DoubleValue(google::protobuf::internal::ConstantInitialized)
0 7

fn=(2302) google::protobuf::Int64Value::Int64Value(google::protobuf::internal::ConstantInitialized)
0 7

fn=(2340)
0 4
cfn=(2346) google::protobuf::Any::Any(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 15
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1165
0 5
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(2346)
0 15

fn=(2572) google::protobuf::EnumDescriptorProto* google::protobuf::Arena::CreateMaybeMessage<google::protobuf::EnumDescriptorProto>(google::protobuf::Arena*)
0 364
cob=(11)
cfi=(131)
cfn=(2092)
calls=52 0 
0 4368
0 52
0 260
cfn=(2578) google::protobuf::EnumDescriptorProto::EnumDescriptorProto(google::protobuf::Arena*, bool)
calls=52 0 
0 2236
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1125
0 56
0 260

fn=(2604) google::protobuf::FileOptions* google::protobuf::Arena::CreateMaybeMessage<google::protobuf::FileOptions>(google::protobuf::Arena*)
0 182
cob=(11)
cfi=(131)
cfn=(2092)
calls=26 0 
0 1628
0 26
0 130
cfn=(2610) google::protobuf::FileOptions::FileOptions(google::protobuf::Arena*, bool)
calls=26 0 
0 2806
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1061
0 30
0 130

fn=(1314)
0 22

fn=(1352)
0 4
cfn=(1358) operations_research::FlowArcProto::FlowArcProto(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 9
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1397
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1364) operations_research::FlowNodeProto::FlowNodeProto(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 8
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1397
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1370) operations_research::FlowModelProto::FlowModelProto(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 10
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1405
0 5
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(1486) operations_research::MPModelRequest::MPModelRequest(google::protobuf::internal::ConstantInitialized)
0 13

fn=(1524) operations_research::packing::MultipleDimensionsBinPackingProblem::MultipleDimensionsBinPackingProblem(google::protobuf::internal::ConstantInitialized)
0 10

fn=(3122)
0 3
cfn=(2394) google::protobuf::internal::AddDescriptorsRunner::AddDescriptorsRunner(google::protobuf::internal::DescriptorTable const*)
calls=1 0 
0 3
0 1

fn=(3184)
0 3
cfn=(2394)
calls=1 0 
0 12113
0 1

fn=(3748)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(3756)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(3774)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(3788)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 4
cfn=(3794)
calls=1 0 
0 14373
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1405
0 5

fn=(3838) std::_Function_handler<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > (std::basic_string_view<char, std::char_traits<char> >), std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > (*)(std::basic_string_view<char, std::char_traits<char> >)>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
0 2496

fn=(3850) absl::lts_20220623::flags_internal::FlagImpl::Name() const
0 624
cob=(3)
cfi=(151)
cfn=(870)
calls=156 63 
0 2228
0 156
0 468

fn=(3888)
0 6
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(3794)
calls=1 0 
0 3292
0 1
0 3
cfn=(3794)
calls=1 0 
0 1235
0 1
0 3
cfn=(3794)
calls=1 0 
0 1776
0 1
0 3
cfn=(3794)
calls=1 0 
0 1235
0 1
0 3
cfn=(3794)
calls=1 0 
0 1235
0 1
0 3
cfn=(3794)
calls=1 0 
0 1235
0 1
0 3
cfn=(3794)
calls=1 0 
0 2120
0 1
0 3
cfn=(3794)
calls=1 0 
0 1235
0 1
0 3
