# callgrind format
cfn=(10314)
calls=65592 0 
0 2033352
0 65592
0 196776
cfn=(10314)
calls=65592 0 
0 2033352
0 65592
0 459206
cfn=(30950) 0x000000000011f1c0
calls=4 0 
0 28241
0 16
cfn=(22448)
calls=2 0 
0 31309
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 645
0 6
0 36
cfn=(30938) TclUpdateReturnInfo
calls=17 0 
0 173
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 652
0 21
0 34

fn=(22708)
0 11
cfn=(9222)
calls=1 0 
0 317
0 1
0 10
cfn=(11078)
calls=1 0 
0 109
0 1
0 6
cfn=(9174)
calls=1 0 
0 76
0 1
0 12
cfn=(11090)
calls=1 0 
0 381
0 1
0 2
cfn=(9260)
calls=1 0 
0 25
0 1
0 2
cfn=(9174)
calls=1 0 
0 85
0 1
0 3
cfn=(9174)
calls=1 0 
0 76
0 1
0 4
cob=(2)
cfi=(17)
cfn=(9516)
calls=1 0 
0 14
0 2
cfn=(9174)
calls=1 0 
0 76
0 1
0 4
cob=(3)
cfi=(275)
cfn=(5594)
calls=1 60 
0 25
0 1
0 5
cfn=(9222)
calls=1 0 
0 38
0 1
0 5
cfn=(9260)
calls=1 0 
0 25
0 1
0 1

fn=(24376)
0 29
cob=(5)
cfi=(704) ./nptl/../sysdeps/unix/sysv/linux/lseek64.c
cfn=(9120) lseek
calls=1 36 
0 9
0 1
0 12
cfn=(24382) Tcl_MakeFileChannel
calls=3 0 
0 6203
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 652
0 7
0 15
cfn=(24394)
calls=3 0 
0 6
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 652
0 7
0 24
cfn=(19556)
calls=3 0 
0 434
0 3
0 20
cob=(5)
cfi=(704)
cfn=(9120)
calls=1 36 
0 9
0 1
0 5
cob=(5)
cfi=(705)
cfn=(9130)
calls=2 26 
0 6
0 2
0 9
cob=(5)
cfi=(704)
cfn=(9120)
calls=1 36 
0 9
0 1
0 5
cob=(5)
cfi=(705)
cfn=(9130)
calls=1 26 
0 3
0 1
0 17
cfn=(19556)
calls=3 0 
0 2585
0 3
0 3

fn=(24798)
0 592
cfn=(11690)
calls=16 0 
0 304
0 16
0 640
cfn=(13846)
calls=32 0 
0 5984
0 32
0 448
cfn=(11696)
calls=16 0 
0 256
0 16
0 96
cfn=(9174)
calls=16 0 
0 1360
0 16
0 160
cob=(3)
cfi=(180)
cfn=(2494)
calls=16 242 
0 176
0 16
0 112
cfn=(18904)
calls=16 0 
0 64
0 16
0 80
cfn=(9864)
calls=16 0 
0 48201
0 96

fn=(25840)
0 240
cfn=(12570)
calls=12 0 
0 1755
0 12
0 1366

fn=(25974) 0x0000000000076310
0 1530
cfn=(15918)
calls=85 0 
0 484271
0 255

fn=(25975) 0x0000000000076310'2
0 144
cfn=(15919)
calls=8 0 
0 13471
0 24

fn=(25984) 0x000000000008c3d0
0 342
cfn=(9794)
calls=9 0 
0 432
0 9
0 36
cfn=(12056)
calls=9 0 
0 3366
0 108
cfn=(13846)
calls=9 0 
0 2966
0 9
0 440
cfn=(15067)
calls=9 0 
0 16204
0 282
cfn=(12542)
calls=2 0 
0 213
0 2
0 397
cfn=(12542)
calls=3 0 
0 437
0 3
0 351
cfn=(12542)
calls=3 0 
0 593
0 3
0 252
cfn=(12542)
calls=3 0 
0 459
0 3
0 24
cfn=(12542)
calls=2 0 
0 390
0 2
0 201
cfn=(10074)
calls=9 0 
0 3675
0 9
0 116
cfn=(12542)
calls=2 0 
0 390
0 2
0 132
cfn=(12542)
calls=2 0 
0 364
0 2
0 144

fn=(26472)
0 13320
cfn=(9180)
calls=419 0 
0 42681
0 419
0 3418

fn=(26740) 0x00000000000363e0
0 116

fn=(27174)
0 386

fn=(27312) 0x0000000000035bf0
0 4861
cfn=(27313) 0x0000000000035bf0'2
calls=27 0 
0 4392
0 104

fn=(27313)
0 4211
cfn=(27313)
calls=49 0 
0 6013
0 181

fn=(27370) 0x0000000000035d30
0 5175
cfn=(27371) 0x0000000000035d30'2
calls=44 0 
0 4379
0 155

fn=(27371)
0 4174
cfn=(27371)
calls=57 0 
0 6005
0 205

fn=(27642)
0 703
cob=(3)
cfi=(743)
cfn=(14008)
calls=37 308 
0 2775
0 37
0 1571
cfn=(27618) 0x0000000000033570
calls=127 0 
0 1323
0 1534
cfn=(26528) 0x0000000000033050
calls=37 0 
0 2551
0 148

fn=(28272) 0x000000000011ff20
0 320
cfn=(28276)
calls=16 0 
0 157144
0 180

fn=(28318)
0 368
cfn=(28320)
calls=16 0 
0 3236
0 192
cfn=(28376)
calls=16 0 
0 6450
0 6022
cfn=(28376)
calls=42 0 
0 14806
0 446
cfn=(28376)
calls=14 0 
0 2960
0 56

fn=(28876)
0 20
cfn=(18390)
calls=5 0 
0 15
0 5
0 35

fn=(29884)
0 209
cfn=(29890)
calls=11 0 
0 11274
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 652
0 15
0 55

fn=(30088)
0 322
cfn=(9794)
calls=12 0 
0 576
0 12
0 96
cfn=(13722)
calls=12 0 
0 804
0 12
0 304
cfn=(13722)
calls=20 0 
0 1229
0 20
0 225
cfn=(11436)
calls=12 0 
0 193
0 12
0 84
cfn=(13736)
calls=12 0 
0 7297
0 12
0 30

fn=(30410)
0 324816
cfn=(19742)
calls=6016 0 
0 7245944
0 6016
0 180488
cfn=(24600)
calls=6009 0 
0 1509033
0 6009
0 72532
cfn=(19628)
calls=78 0 
0 18883
0 624

fn=(30582)
0 2816
cfn=(30584) 0x00000000000e9c20
calls=128 0 
0 50884
0 896
cfn=(19920)
calls=128 0 
0 10240
0 640
cfn=(14620)
calls=128 0 
0 13072
0 128
0 1024
cfn=(18448)
calls=128 0 
0 13792
0 128
0 512
cfn=(19918)
calls=128 0 
0 230259
0 128
0 512

fn=(30600) 0x00000000000f0a30
0 2432

fn=(30938)
0 173

fn=(31926)
0 21
cfn=(9174)
calls=1 0 
0 85
0 1
0 4
cfn=(9470)
calls=1 0 
0 22
0 1
0 4
cfn=(17230)
calls=1 0 
0 33
0 8
cfn=(10282)
calls=1 0 
0 67
0 1
0 118
cfn=(9850)
calls=5 0 
0 30
0 5
0 25
cfn=(10106)
calls=5 0 
0 235
0 5
0 20
cfn=(9488)
calls=5 0 
0 1155
0 50
cfn=(9934)
calls=5 0 
0 80
0 5
0 75
cfn=(16029)
calls=5 0 
0 38719
0 281
cfn=(12542)
calls=1 0 
0 69
0 1
0 12
cfn=(10314)
calls=1 0 
0 31
0 1
0 197

fn=(32068) 0x0000000000066930
0 19
cfn=(12648)
calls=1 0 
0 67
0 12
cfn=(17592)
calls=1 0 
0 25
0 3
cfn=(29610)
calls=1 0 
0 305
0 2

fn=(38124) 0x000000000012ae70
0 23185108
cfn=(38366)
calls=103 0 
0 12875
0 103
0 927
cfn=(38460) 0x000000000012e350
calls=103 0 
0 827596
0 309
cfn=(38414)
calls=103 0 
0 10197
0 103
0 18564063

fn=(38354) Tcl_PrintDouble
0 15041598
cfn=(9600)
calls=1157046 0 
0 59009565
0 1157046
0 20826828
cfn=(38360)
calls=1157046 0 
0 586108933
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 620
0 1157050
0 12732270
cfn=(9416)
calls=1157046 0 
0 79836174
0 1157046
0 195121744
cob=(3)
cfi=(713)
cfn=(10886)
calls=46 25 
0 33111
0 46
0 1336
cob=(3)
cfi=(170)
cfn=(1010)
calls=43 170 
0 774
0 43
0 7074

fn=(38396)
0 13965
cfn=(38402)
calls=735 0 
0 83628
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 612
0 739

fn=(38460)
0 1751
cfn=(38466) 0x000000000012dbb0
calls=103 0 
0 60715
0 309
cfn=(38520) 0x000000000012dd10
calls=103 0 
0 12365
0 1854
cfn=(38550)
calls=103 0 
0 6386
0 1648
cfn=(38576)
calls=103 0 
0 427466
0 618
cfn=(38576)
calls=103 0 
0 313221
0 1035
cfn=(38550)
calls=1 0 
0 122
0 106

fn=(38640)
0 9126
cob=(3)
cfi=(170)
cfn=(1010)
calls=228 170 
0 3576
0 228
0 948

fn=(39586) 0x000000000007cd50
0 258
cfn=(15066)
calls=6 0 
0 17774
0 2256
cfn=(15936)
calls=18 0 
0 6229
0 500

fn=(41920)
0 1924
cfn=(19594)
calls=148 0 
0 3108
0 1864
cfn=(41922)
calls=138 0 
0 5629837
0 40
cfn=(41922)
calls=10 0 
0 7730
0 1214
cfn=(11696)
calls=10 0 
0 85920
0 10
0 30

fn=(42028)
0 1271
cob=(5)
cfi=(1128) ./nptl/../sysdeps/unix/sysv/linux/write.c
cfn=(42036) write
calls=124 26 
0 5580
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 675
0 128
0 496

fn=(46012)
0 1050
cfn=(9796)
calls=105 0 
0 4095
0 1260
cfn=(29958)
calls=105 0 
0 450878
0 105
0 945

fn=(9214) Tcl_GetAllocMutex
0 2

fn=(9260)
0 34110
cob=(5)
cfi=(140)
cfn=(660)
calls=17055 357 
0 375210
0 17055

fn=(9304)
0 2208035
cob=(3)
cfi=(134)
cfn=(640)
calls=8530 3031 
0 8527519
0 8530
0 8994137
cfn=(9222)
calls=4597 0 
0 174686
0 4597
0 74160
cfn=(9260)
calls=76 0 
0 1900
0 76
0 13563
cfn=(9260)
calls=4521 0 
0 113025
0 4521
0 1761734

fn=(9470)
0 14954
cfn=(9476)
calls=7477 0 
0 142063
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 685
0 7481

fn=(9604)
0 48028766
cob=(5)
cfi=(706)
cfn=(9204)
calls=24014383 30 
0 408244499
0 24014383

fn=(9672)
0 44
cfn=(9222)
calls=4 0 
0 152
0 4
0 16
cfn=(9488)
calls=4 0 
0 1204
0 24
cob=(2)
cfi=(17)
cfn=(9516)
calls=4 0 
0 56
0 8
cfn=(9174)
calls=4 0 
0 304
0 4
0 12
cfn=(9174)
calls=4 0 
0 598
0 4
0 16
cob=(3)
cfi=(275)
cfn=(5594)
calls=4 60 
0 104
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1211
0 8
0 59
cfn=(9260)
calls=1 0 
0 25
0 1
0 18
cfn=(9260)
calls=3 0 
0 75
0 3
0 46

fn=(9742) 0x0000000000108530
0 1

fn=(9884)
0 3378044
cfn=(31398)
calls=11987 0 
0 95896
cfn=(11724)
calls=2390 0 
0 48568
cfn=(10076)
calls=49704 0 
0 596448
0 512648
cfn=(9902)
calls=64081 0 
0 22476965
0 18851
cfn=(9902)
calls=2693 0 
0 1839128
0 1043545
cfn=(10966)
calls=301 0 
0 110636
0 1939300
cfn=(9174)
calls=1 0 
0 81
0 1
0 7
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
0 11
0 1
0 5
cfn=(9876)
calls=1 0 
0 186
0 1
0 11
cfn=(9796)
calls=1 0 
0 39
0 16
cfn=(9174)
calls=1 0 
0 76
0 1
0 6
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
0 12
0 1
0 10

fn=(9902)
0 2085880
cfn=(9916)
calls=757 0 
0 464085
0 3458
cfn=(9916)
calls=494 0 
0 196147
0 1731938
cob=(3)
cfi=(711)
cfn=(10554)
calls=65582 22 
0 3016804
0 65582
0 7597109
cob=(2)
cfi=(17)
cfn=(10064)
calls=12001 0 
0 252138
0 116524
cfn=(9928)
calls=213 0 
0 69866
0 213
0 2316
cfn=(9876)
calls=93 0 
0 17386
0 93
0 558
cfn=(9488)
calls=93 0 
0 37263
0 480
cfn=(9488)
calls=120 0 
0 38995
0 552295
cfn=(9488)
calls=28763 0 
0 3408779
0 313480
cfn=(9488)
calls=24804 0 
0 3728007
0 59280
cfn=(9174)
calls=4836 0 
0 411060
0 4836
0 19344
cfn=(9856)
calls=4836 0 
0 164424
0 4836
0 14508

fn=(10010)
0 61644
cfn=(9174)
calls=15411 0 
0 1316051
0 15411
0 138699

fn=(10056)
0 50922
cob=(2)
cfi=(17)
cfn=(10064)
calls=2829 0 
0 61097
0 19803

fn=(10184)
0 342
cfn=(10186)
calls=19 0 
0 1869
0 152
cfn=(9174)
calls=19 0 
0 1539
0 19
0 419
cob=(3)
cfi=(180)
cfn=(2494)
calls=24 242 
0 333
0 24
0 432
cfn=(10212)
calls=24 0 
0 3592
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 613
0 28
0 802

fn=(10338)
0 6460005
cfn=(18286)
calls=6 0 
0 77025
0 6
0 18
cfn=(24910)
calls=6 0 
0 24
0 18
cfn=(18288)
calls=6 0 
0 28
0 72
cfn=(9488)
calls=6 0 
0 1804
0 1230468
cfn=(9488)
calls=307617 0 
0 142376847
0 1538149
cfn=(9416)
calls=5 0 
0 345
0 5
0 2153324
cfn=(9174)
calls=307617 0 
0 26577935
0 307617
0 7998042
cfn=(10404)
calls=307617 0 
0 42858841
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 677
0 307621
0 5229459
cfn=(10350) 0x0000000000105dd0
calls=307611 0 
0 87794380
0 2154585
cfn=(10388)
calls=10 0 
0 40
0 922803
cfn=(10388)
calls=307601 0 
0 1230547
0 615222

fn=(10354)
0 12399791
cob=(2)
cfi=(17)
cfn=(10064)
calls=8831 0 
0 199097
0 1458034
cfn=(9796)
calls=19319 0 
0 768744
0 4307446
cfn=(9174)
calls=19319 0 
0 1575808
0 19319
0 59762798
cfn=(9174)
calls=19315 0 
0 1546043
0 19315
0 96575
cob=(3)
cfi=(180)
cfn=(2494)
calls=19315 242 
0 521677
0 19315
0 77268
cfn=(12772)
calls=4 0 
0 390451
0 4

fn=(10604)
0 127701
cfn=(10606)
calls=14189 0 
0 1510876
0 141778

fn=(10742)
0 11
cfn=(10164)
calls=1 0 
0 82340
0 5
cfn=(10758)
calls=1 0 
0 15
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 709
0 5
0 3
cfn=(9876)
calls=1 0 
0 182
0 1
0 4
cfn=(9876)
calls=1 0 
0 182
0 1
0 5
cfn=(10506)
calls=1 0 
0 310
0 1
0 4
cfn=(10564)
calls=1 0 
0 2259
0 1
0 9

fn=(10930) 0x00000000000c3750
0 572934

fn=(11054)
0 870335

fn=(11690)
0 34873772
cfn=(10584)
calls=2009 0 
0 1704653
0 20359350

fn=(11852)
0 274

fn=(12110)
0 177837483
cfn=(10074)
calls=3 0 
0 1220
0 3
0 56866791
cfn=(10080)
calls=7111354 0 
0 291565508
0 7111354

fn=(12362)
0 61009914
cfn=(9838)
calls=2905234 0 
0 29052340
0 69725616
cfn=(9174)
calls=2905234 0 
0 235323954
0 2905234
0 17431998
cfn=(10282)
calls=198 0 
0 13266
0 198
0 4292
cfn=(10314)
calls=198 0 
0 6138
0 198
0 55200748
cfn=(19132)
calls=2 0 
0 126
0 2
0 20335508
cfn=(13192)
calls=84 0 
0 35405
0 84
0 522

fn=(12444) 0x00000000000b1280
0 71400
cfn=(9794)
calls=4760 0 
0 228480
0 4760
0 95200
cfn=(12448) 0x00000000000b3340
calls=4760 0 
0 187100
0 61880
cfn=(12460) 0x00000000000b34b0
calls=4760 0 
0 4913653
0 85680
cfn=(12056)
calls=4760 0 
0 1792817
0 35432
cfn=(12526)
calls=4091 0 
0 42061520
0 185632
cfn=(9416)
calls=4760 0 
0 328442
0 4760
0 14280
cfn=(9416)
calls=4760 0 
0 328440
0 4760
0 336655
cfn=(25874) 0x00000000000b0c00
calls=2 0 
0 3304
0 9530
cfn=(10074)
calls=4760 0 
0 2021923
0 4760
0 14284
cfn=(16638)
calls=2 0 
0 1179
0 2
0 39008
cfn=(12244)
calls=4756 0 
0 3338752
0 4756
0 66193
cfn=(14186)
calls=762 0 
0 19276867
0 2666

fn=(12445)
0 105765
cfn=(9794)
calls=7051 0 
0 338448
0 7051
0 141020
cfn=(12448)
calls=7051 0 
0 276126
0 91663
cfn=(12460)
calls=7051 0 
0 4644654
0 126918
cfn=(12056)
calls=7051 0 
0 2653230
0 50970
cfn=(12527)
calls=4870 0 
0 7424340
cfn=(12526)
calls=727 0 
0 2114307
0 274997
cfn=(9416)
calls=7051 0 
0 487930
0 7051
0 21153
cfn=(9416)
calls=7051 0 
0 488698
0 7051
0 295850
cfn=(25874)
calls=1 0 
0 1889
0 14107
cfn=(10074)
calls=7051 0 
0 2989939
0 7051
0 21161
cfn=(16638)
calls=4 0 
0 584
0 4
0 55721
cfn=(12244)
calls=6997 0 
0 4619696
0 6997
0 111320
cfn=(14186)
calls=43 0 
0 130314
cfn=(14187)
calls=1381 0 
0 18859348
0 4966
cfn=(14186)
calls=1 0 
0 1594
cfn=(14187)
calls=80 0 
0 858829
0 324

fn=(12448)
0 443610
cfn=(9400)
calls=18 0 
0 15167
0 18
0 156
cfn=(9174)
calls=21 0 
0 2238
0 21
0 105
cob=(3)
cfi=(180)
cfn=(2494)
calls=21 242 
0 1806
0 21
0 84

fn=(12526)
0 108258
cfn=(12530) 0x00000000000b0770
calls=4884 0 
0 3102643
0 92458
cfn=(15066)
calls=5346 0 
0 26568246
cfn=(15067)
calls=501 0 
0 688134
0 421413
cfn=(12542)
calls=14637 0 
0 12034186
0 14637
0 101325
cfn=(12574)
calls=4020 0 
0 28140
0 16080
cfn=(15574) 0x000000000010e080
calls=4020 0 
0 208755
0 414233
cfn=(16638)
calls=4 0 
0 2840
0 4
0 51
cfn=(16638)
calls=13 0 
0 3027
0 13
0 477
cfn=(12634)
calls=73 0 
0 11513
0 19424
cfn=(12634)
calls=4856 0 
0 695329
0 5109

fn=(12527)
0 107286
cfn=(12530)
calls=4866 0 
0 3623657
0 63490
cfn=(15067)
calls=97 0 
0 195373
0 107227
cfn=(12542)
calls=4799 0 
0 2434639
0 4799
0 24065
cfn=(12574)
calls=10 0 
0 70
0 40
cfn=(15574)
calls=10 0 
0 258
0 203236
cfn=(12634)
calls=43 0 
0 6001
0 19344
cfn=(12634)
calls=4836 0 
0 683909
0 4931

fn=(12984)
0 8714823

fn=(13138)
0 144
cfn=(13144)
calls=12 0 
0 48
0 84

fn=(13514)
0 7848
cfn=(9718)
calls=490 0 
0 26907
0 3132
cfn=(9718)
calls=783 0 
0 41866
0 12681
cfn=(9416)
calls=1266 0 
0 87354
0 1266
0 2532
cfn=(13530)
calls=1266 0 
0 123899
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 653
0 1270
0 6763

fn=(13556) 0x00000000000afb20
0 59900
cfn=(9718)
calls=2396 0 
0 126998
0 11980
cfn=(13620)
calls=2396 0 
0 208615
0 4792
cfn=(13530)
calls=2396 0 
0 232422
0 2396
0 16772
cfn=(13646)
calls=2396 0 
0 7188
0 2396
0 16772
cfn=(9416)
calls=2396 0 
0 165324
0 2396
0 21564
cfn=(13562)
calls=2396 0 
0 773072
0 7188

fn=(13646)
0 8714411

fn=(13722)
0 183503805
cfn=(9406)
calls=2894982 0 
0 213609607
0 2894982
0 122350152
cfn=(13728)
calls=2919474 0 
0 429760247
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 668
0 2919478
0 26275266

fn=(13938)
0 260
cfn=(9416)
calls=65 0 
0 4485
0 65
0 195

fn=(14014) 0x00000000000c8b10
0 852
cob=(2)
cfi=(17)
cfn=(9726)
calls=284 0 
0 6220

fn=(14144)
0 567

fn=(14414)
0 140

fn=(14780)
0 120250
cfn=(14786)
calls=12025 0 
0 1768392
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 645
0 12029
0 36075
cfn=(11954)
calls=12025 0 
0 1010100
0 12025
0 36075
cfn=(14788)
calls=12025 0 
0 30192543
0 96200
cfn=(14772)
calls=12025 0 
0 529100
0 12025
0 276575
cfn=(10284)
calls=12025 0 
0 529100
0 420875
cfn=(10150)
calls=12025 0 
0 60125
0 12025
0 336700

fn=(14788)
0 75485262
cfn=(12362)
calls=2901962 0 
0 490431578
0 14
cfn=(12362)
calls=2 0 
0 338
0 17411784
cfn=(14802) 0x00000000000adc60
calls=2901964 0 
0 10964374389
0 58039280
cfn=(12944)
calls=2901964 0 
0 1408662937
0 8705892
cfn=(13056)
calls=2901964 0 
0 107372668
0 66810568
cfn=(13556)
calls=2396 0 
0 1659775
0 5895640
cfn=(11696)
calls=2 0 
0 414
0 2
0 6

fn=(14820)
0 226089868
cfn=(11984)
calls=14493581 0 
0 240485502
0 188413565

fn=(15066)
0 234339
cfn=(9850)
calls=6500 0 
0 39000
0 6500
0 94542
cfn=(10106)
calls=484 0 
0 41189
0 484
0 2420
cfn=(12420)
calls=484 0 
0 210292
0 54519
cfn=(14630)
calls=150 0 
0 17407
0 900
cfn=(10106)
calls=150 0 
0 7050
0 150
0 58407
cfn=(16290) 0x00000000000b1a30
calls=1019 0 
0 371196
0 77258
cfn=(12403) 0x00000000000b16c0'2
calls=5548 0 
0 34269534
cfn=(12402) 0x00000000000b16c0
calls=3 0 
0 18080
0 17057
cfn=(12542)
calls=101 0 
0 39148
0 101
0 2066
cfn=(9934)
calls=90 0 
0 1440
0 90
0 44
cfn=(9934)
calls=11 0 
0 176
0 11
0 237
cfn=(12542)
calls=34 0 
0 12285
0 34
0 702
cfn=(9934)
calls=32 0 
0 512
0 32
0 10
cfn=(9934)
calls=2 0 
0 32
0 2
0 50862
cfn=(9934)
calls=6646 0 
0 107191
0 6646
0 126712
cfn=(9174)
calls=146 0 
0 12410
0 146
0 438
cfn=(9850)
calls=146 0 
0 876
0 146
0 1883
cfn=(12542)
calls=289 0 
0 390119
0 289
0 6105
cfn=(12574)
calls=13 0 
0 91
0 52
cfn=(14746)
calls=13 0 
0 4610
0 305
cfn=(9416)
calls=146 0 
0 10074
0 146
0 228
cfn=(16638)
calls=4 0 
0 1062
0 4
0 8

fn=(15067)
0 53739
cfn=(9850)
calls=1147 0 
0 6882
0 1147
0 21943
cfn=(10106)
calls=429 0 
0 19562
0 429
0 2145
cfn=(12420)
calls=429 0 
0 16266
0 13511
cfn=(14630)
calls=16 0 
0 2280
0 96
cfn=(10106)
calls=16 0 
0 752
0 16
0 19432
cfn=(16291) 0x00000000000b1a30'2
calls=6 0 
0 1483
cfn=(16290)
calls=861 0 
0 303278
0 8014
cfn=(12403)
calls=283 0 
0 2102709
0 921
cfn=(12542)
calls=18 0 
0 3254
0 18
0 378
cfn=(9934)
calls=18 0 
0 288
0 18
0 50
cfn=(12542)
calls=8 0 
0 3029
0 8
0 168
cfn=(9934)
calls=8 0 
0 128
0 8
0 11404
cfn=(9934)
calls=1526 0 
0 24416
0 1526
0 30131
cfn=(9174)
calls=379 0 
0 32950
0 379
0 1137
cfn=(9850)
calls=379 0 
0 2274
0 379
0 3112
cfn=(12542)
calls=395 0 
0 124745
0 395
0 9046
cfn=(9416)
calls=379 0 
0 26157
0 379
0 401
cfn=(16638)
calls=1 0 
0 159
0 1
0 2

fn=(15112)
0 5775

fn=(15136)
0 26686

fn=(15476)
0 324678
cfn=(9174)
calls=1 0 
0 76
0 1
0 5
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
0 15
0 1
0 132280

fn=(16290)
0 137366
cfn=(12542)
calls=45 0 
0 10909
0 45
0 618
cfn=(12542)
calls=103 0 
0 22138
0 103
0 2559
cfn=(12420)
calls=133 0 
0 5412
0 90
cfn=(12420)
calls=15 0 
0 595
0 674
cfn=(15067)
calls=46 0 
0 34454
0 10221
cfn=(15692)
calls=1835 0 
0 290182
0 16000
cfn=(12420)
calls=1732 0 
0 67448
0 42262
cfn=(15067)
calls=36 0 
0 19604
0 12602
cfn=(16638)
calls=8 0 
0 1168
0 8
0 16

fn=(16291)
0 306
cfn=(15692)
calls=6 0 
0 814
0 54
cfn=(12420)
calls=6 0 
0 129
0 180

fn=(16470)
0 2714
cfn=(9416)
calls=2 0 
0 138
0 2

fn=(17592)
0 1677

fn=(18280)
0 64
cfn=(11804)
calls=4 0 
0 1859
0 4
0 36
cfn=(18286)
calls=2 0 
0 307
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 701
0 6
0 52
cfn=(9794)
calls=2 0 
0 96
0 2
0 12
cfn=(12328)
calls=2 0 
0 1583
0 2
0 22
cfn=(9928)
calls=2 0 
0 392
0 2
0 20
cfn=(9718)
calls=2 0 
0 242
0 16
cfn=(9488)
calls=2 0 
0 584
0 14
cfn=(10404)
calls=2 0 
0 449
0 2
0 8
cfn=(22922) TclPreventAliasLoop
calls=2 0 
0 38
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 661
0 6
0 41
cfn=(10350)
calls=2 0 
0 340
0 4
cfn=(9850)
calls=2 0 
0 12
0 2
0 10
cfn=(10106)
calls=2 0 
0 128
0 2
0 10
cfn=(10106)
calls=1 0 
0 48
0 1
0 8
cfn=(10106)
calls=2 0 
0 122
0 2
0 10
cfn=(18904)
calls=2 0 
0 8
0 2
0 12
cfn=(22924) 0x0000000000040f90
calls=2 0 
0 456
0 4
cfn=(9934)
calls=2 0 
0 32
0 2
0 4
cfn=(13530)
calls=2 0 
0 184
0 2
0 40
cfn=(10074)
calls=2 0 
0 808
0 2
0 2

fn=(18448)
0 2232
cfn=(9222)
calls=372 0 
0 14136
0 372
0 11298
cfn=(9260)
calls=2 0 
0 50
0 2
0 366
cfn=(9260)
calls=183 0 
0 4575
0 183
0 1917
cfn=(9260)
calls=187 0 
0 4675
0 187
0 512
cfn=(9416)
calls=128 0 
0 8835
0 128

fn=(18458)
0 311
cfn=(13530)
calls=11 0 
0 1342
0 11
0 22

fn=(18460) 0x0000000000142a00
0 136952
cfn=(9416)
calls=7208 0 
0 497352
0 7208
0 7208

fn=(18880)
0 1350
cfn=(11697)
calls=1 0 
0 16
cfn=(11696)
calls=89 0 
0 1424
0 90
0 1178
cfn=(18905) Tcl_GetString'2
calls=3 0 
0 12
cfn=(18904)
calls=87 0 
0 348
0 90
0 450
cfn=(17220)
calls=90 0 
0 1620
0 90
0 1829
cfn=(10446)
calls=54 0 
0 17325
0 54
0 162
cfn=(11697)
calls=1 0 
0 16
cfn=(11696)
calls=53 0 
0 848
0 54
0 162
cob=(2)
cfi=(17)
cfn=(9516)
calls=54 0 
0 884
0 72
cob=(2)
cfi=(17)
cfn=(9516)
calls=36 0 
0 536
0 270
cfn=(17220)
calls=90 0 
0 16401
0 90
0 180
cfn=(18905)
calls=3 0 
0 12
cfn=(18904)
calls=87 0 
0 348
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 597
0 94
0 21119

fn=(19120) 0x00000000000fde50
0 156
cfn=(9600)
calls=39 0 
0 1989
0 39
0 195

fn=(19378)
0 685740
cfn=(17318)
calls=34287 0 
0 1383813
0 34287
0 1231871
cfn=(19384)
calls=2 0 
0 736
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 581
0 6
0 28

fn=(19456) TclpObjStat
0 12
cfn=(19108) Tcl_FSGetNativePath
calls=4 0 
0 8594
0 4
0 28
cob=(3)
cfi=(752) ./io/../sysdeps/unix/sysv/linux/wordsize-64/xstat.c
cfn=(19462) _xstat
calls=4 33 
0 40
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1150
0 8

fn=(19516) Tcl_CreateChannel
0 1876
cfn=(9600)
calls=134 0 
0 6834
0 134
0 2036
cfn=(9174)
calls=134 0 
0 11390
0 134
0 402
cfn=(9174)
calls=134 0 
0 12908
0 134
0 1206
cob=(2)
cfi=(17)
cfn=(9516)
calls=134 0 
0 1876
0 670
cfn=(9174)
calls=134 0 
0 10184
0 134
0 536
cob=(3)
cfi=(275)
cfn=(5594)
calls=134 60 
0 3628
0 134
0 670
