# callgrind format
cfi=(131)
cfn=(2684)
calls=135 0 
* 2970
* 135
+2 270
+1 270
fi=(275)
90 540
cob=(2)
cfi=(17)
cfn=(5624)
calls=135 -90 
* 2995
* 135
fi=(259)
2367 405
fe=(256)

fn=(34290)
1963 10388
+36 2968
-36 4452
+36 8904
cfi=(960)
cfn=(34292)
calls=1484 411 
* 370396
* 16324
cfi=(854)
cfn=(23994)
calls=1484 31 
* 2968
fi=(979)
49 1484
+1 1484
fe=(256)
1999 1484
+8 2968
fi=(979)
49 1484
+1 1484
-1 1484
+1 1484
fe=(256)
1999 2968
fi=(979)
49 1484
+1 1484
fe=(256)
2002 1484
-3 4452
+2 1484
-2 7420
+3 1484
+1 2968
+4 41552
+3 5936

fn=(34350)
2556 1599
+1 533
cfi=(273)
cfn=(5580)
calls=533 42 
* 106057
* 533
+1 1066

fn=(34402)
2699 456
+2 1140
cob=(11)
cfi=(131)
cfn=(3848)
calls=228 0 
* 19120
* 228

fn=(35300) sta::LibertyCell::makeLatchEnable(sta::LibertyPort*, sta::LibertyPort*, sta::LibertyPort*, sta::TimingArcSet*, sta::TimingArcSet*, sta::TimingArcSet*, sta::Debug*)
1811 35
+1 5
-1 30
+1 5
cfi=(265)
cfn=(35302)
calls=5 321 
* 120
fi=(270)
979 10
fe=(256)
1812 5
-20 20
+5 10
fi=(999)
32 5
fe=(256)
1794 10
+1 10
cfi=(990)
cfn=(35238)
calls=5 286 
* 75
* 10
fi=(999)
31 5
fe=(256)
1796 10
+1 10
cfi=(990)
cfn=(35238)
calls=5 286 
* 87
* 10
+18 10
cob=(11)
cfi=(131)
cfn=(2092)
calls=5 0 
* 255
* 5
-96 5
+96 5
-96 5
+96 5
-96 30
fi=(259)
760 5
fe=(256)
1719 10
fi=(259)
760 5
fe=(256)
1719 10
fi=(259)
749 5
1934 10
fi=(263)
130 5
fi=(262)
501 15
fi=(263)
130 10
fi=(262)
501 15
cfi=(259)
cfn=(35314) std::_Rb_tree_iterator<std::pair<sta::TimingArcSet* const, sta::LatchEnable*> > std::_Rb_tree<sta::TimingArcSet*, std::pair<sta::TimingArcSet* const, sta::LatchEnable*>, std::_Select1st<std::pair<sta::TimingArcSet* const, sta::LatchEnable*> >, std::less<sta::TimingArcSet*>, std::allocator<std::pair<sta::TimingArcSet* const, sta::LatchEnable*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<sta::TimingArcSet* const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<sta::TimingArcSet* const, sta::LatchEnable*> >, std::piecewise_construct_t const&, std::tuple<sta::TimingArcSet* const&>&&, std::tuple<>&&) [clone .isra.0]
calls=5 2458 
* 1485
* 5
fi=(259)
749 5
fe=(256)
1817 10
fi=(259)
1934 15
760 10
+30 5
+8 5
1935 10
-1 15
fi=(262)
499 20
fi=(259)
749 5
fe=(256)
1819 5
fi=(259)
760 5
1934 10
749 5
fe=(256)
1820 5
fi=(259)
760 5
2098 10
760 10
fi=(263)
130 5
fi=(262)
501 10
fi=(263)
130 5
fi=(262)
501 5
cfi=(259)
cfn=(35314)
calls=5 2458 
* 1485
* 10
fe=(256)
1822 20
cfi=(843)
cfn=(34182)
calls=5 51 
* 75
* 10
+3 45
fi=(260)
115 20
cob=(11)
cfi=(131)
cfn=(2092)
calls=5 0 
* 1150
* 5
fi=(259)
1818 15
fi=(260)
150 5
-35 5
fi=(259)
1818 15
cob=(11)
cfi=(131)
cfn=(2684)
calls=5 0 
* 75
* 5
+2 5
fi=(771)
76 5
fi=(259)
760 5
2107 20
fi=(999)
31 15
fe=(256)

fn=(35604)
2718 80
+3 10
cfi=(273)
cfn=(5580)
calls=10 42 
* 1060
+2 30
+2 30

fn=(35606)
193 20
fi=(259)
760 10
fe=(256)
193 70
fi=(961)
969 10
fi=(259)
749 10
fe=(256)
194 10
fi=(259)
1934 20
760 10
1934 10
fi=(275)
90 15
cob=(2)
cfi=(17)
cfn=(5624)
calls=5 -90 
* 129
fi=(259)
798 5
fi=(275)
90 5
fi=(259)
790 5
1935 10
fi=(262)
519 10
fi=(275)
90 15
cob=(2)
cfi=(17)
cfn=(5624)
calls=5 -90 
* 129
fi=(262)
519 10
fe=(256)
194 10
+1 80
fi=(259)
760 5
fi=(263)
137 5
fi=(262)
520 5
1259 5
520 5
fi=(263)
137 5
fi=(262)
520 5
cfi=(259)
cfn=(35610) std::_Rb_tree_iterator<std::pair<char const* const, sta::BusDcl*> > std::_Rb_tree<char const*, std::pair<char const* const, sta::BusDcl*>, std::_Select1st<std::pair<char const* const, sta::BusDcl*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::BusDcl*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<char const*&&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<char const* const, sta::BusDcl*> >, std::piecewise_construct_t const&, std::tuple<char const*&&>&&, std::tuple<>&&) [clone .isra.0]
calls=5 2458 
* 1595
fi=(263)
137 5
fi=(262)
520 5
1259 5
520 5
fi=(263)
137 5
fi=(262)
520 5
cfi=(259)
cfn=(35610)
calls=5 2458 
* 1694
* 20
fe=(256)

fn=(33652)
2975 18
+1 6
cfi=(273)
cfn=(5580)
calls=6 42 
* 1352
* 12
+5 1146
+4 12

fn=(33860)
2858 6
+1 6

fn=(34460)
222 109593
fi=(259)
760 9963
fe=(256)
222 9963
fi=(259)
749 9963
+11 9963
1934 19926
760 19926
1934 44412
fi=(275)
90 28854
cob=(2)
cfi=(17)
cfn=(5624)
calls=9618 -90 
* 210605
fi=(259)
1934 5138
fi=(275)
90 15414
cob=(2)
cfi=(17)
cfn=(5624)
calls=5138 -90 
* 111428
* 29889
cob=(2)
cfi=(17)
cfn=(5624)
calls=9963 -90 
* 221333
fi=(259)
798 24719
fi=(275)
90 24719
fi=(259)
790 24719
1935 49438
-1 41531
fi=(262)
499 19926
fi=(275)
90 29889
cob=(2)
cfi=(17)
cfn=(5624)
calls=9963 -90 
* 219952
fi=(262)
499 19926
fe=(256)
223 9963
+1 79704

fn=(34880) sta::LibertyCell::translatePresetClrCheckRoles()
1338 980
fi=(270)
979 280
fi=(259)
209 140
-34 140
+33 140
+1 140
+1 140
+1 140
fe=(256)
1340 12302
+1 8724
fi=(982)
143 400
fi=(259)
2098 800
fi=(996)
443 1164
fi=(259)
790 388
+8 388
2102 776
fi=(996)
443 156
fi=(259)
790 156
+8 156
2102 312
-4 1400
fe=(256)
1345 260
fi=(270)
979 24
fe=(256)
1346 48
fi=(982)
144 12
fi=(259)
1950 24
fe=(256)
1346 492
fi=(982)
144 492
fi=(259)
1950 984
fi=(996)
443 1512
fi=(259)
794 504
+8 504
1951 1008
-1 1656
794 264
+8 264
1951 528
-1 216
2569 1008
-1 216
fi=(270)
1005 504
fe=(256)
1346 1008
fi=(259)
991 280
cfn=(34884) std::_Rb_tree<sta::LibertyPort*, sta::LibertyPort*, std::_Identity<sta::LibertyPort*>, std::less<sta::LibertyPort*>, std::allocator<sta::LibertyPort*> >::_M_erase(std::_Rb_tree_node<sta::LibertyPort*>*) [clone .isra.0]
calls=140 1913 
* 4020
fe=(256)
1355 1120
-8 64
fi=(982)
147 32
fe=(256)
1348 64
+2 64
fi=(259)
2112 696
1813 16
-1 32
fi=(260)
115 32
cob=(11)
cfi=(131)
cfn=(2092)
calls=16 0 
* 816
* 16
+35 16
fi=(259)
1818 16
fi=(260)
115 16
fi=(259)
1818 48
cob=(11)
cfi=(131)
cfn=(2684)
calls=16 0 
* 268
* 16
+2 16
755 16
fi=(771)
76 16
fi=(259)
2096 24
+11 104
302 120
cob=(11)
cfi=(131)
cfn=(2762)
calls=40 0 
* 560
* 40
2112 120
1813 12
fe=(256)
1340 20

fn=(35386)
629 30
fi=(259)
755 6
1950 24
764 12
1950 12
fi=(275)
90 18
cob=(2)
cfi=(17)
cfn=(5624)
calls=6 -90 
* 130
fi=(259)
802 6
fi=(275)
90 6
fi=(259)
794 6
1951 12
2569 12
fi=(275)
90 18
cob=(2)
cfi=(17)
cfn=(5624)
calls=6 -90 
* 130
fi=(259)
2568 12
fi=(864)
51 6
fe=(256)
631 42

fn=(33812)
861 18
fi=(259)
760 2
fe=(256)
861 2
+1 2
cfi=(273)
cfn=(5580)
calls=2 42 
* 576
fi=(259)
749 2
fe=(256)
862 2
fi=(259)
1934 4
760 2
fi=(275)
90 3
cob=(2)
cfi=(17)
cfn=(5624)
calls=1 -90 
* 21
fi=(259)
798 1
fi=(275)
90 1
fi=(259)
790 1
1935 2
-1 3
fi=(262)
519 2
fe=(256)
862 2
+1 16
fi=(259)
760 1
fi=(260)
115 3
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
* 3
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
fi=(259)
2465 2
fi=(262)
1259 2
fi=(263)
1689 2
fi=(996)
1156 2
fi=(260)
115 2
fi=(263)
1689 2
fi=(259)
2465 2
cfn=(33816) std::_Rb_tree<char const*, std::pair<char const* const, float>, std::_Select1st<std::pair<char const* const, float> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, float> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<char const* const, float> >, char const* const&)
calls=2 2193 
* 98
* 2
+2 4
2363 7
+4 3
cob=(11)
cfi=(131)
cfn=(2684)
calls=1 0 
* 15
* 1
* 3
cob=(11)
cfi=(131)
cfn=(2684)
calls=1 0 
* 22
* 1
+2 2
+1 2
fi=(275)
90 4
cob=(2)
cfi=(17)
cfn=(5624)
calls=1 -90 
* 21
* 1
fi=(259)
2367 3
fe=(256)

fn=(33924)
655 24
+1 12

fn=(33930)
668 24
+1 12

fn=(34024)
2789 42
+1 14
cfi=(273)
cfn=(5580)
calls=14 42 
* 1572
fi=(765)
1122 14
fe=(256)
2793 14
fi=(765)
619 14
1122 14
619 14
1122 14
619 14
fe=(256)
2795 28

fn=(34186)
918 700
+27 280
-27 280
+27 140
cfi=(960)
cfn=(34188)
calls=140 122 
* 43180
* 700
fi=(269)
98 140
fe=(256)
945 140
fi=(259)
209 280
+1 140
-1 280
+1 140
-1 280
+1 140
-1 280
+1 140
-1 140
fe=(256)
945 980
fi=(269)
98 140
fi=(259)
+77 140
+33 140
+3 140
-36 140
+33 140
+3 140
-36 140
+33 140
+3 140
-36 140
+33 140
+3 140
fe=(256)
945 140
fi=(269)
98 280
fi=(259)
209 140
+1 140
-1 280
+1 140
-1 280
+1 140
-1 280
+1 140
-1 280
+1 140
-1 140
fi=(269)
98 140
fi=(259)
+77 140
+33 140
+3 140
fi=(269)
98 140
fi=(259)
+77 140
+33 140
+3 140
-36 140
+33 140
+3 140
-36 140
+33 140
+3 140
fe=(256)
945 140
fi=(259)
175 140
+33 140
+3 140
fi=(269)
98 560
fe=(256)
945 140
fi=(259)
209 140
+1 140
-1 280
+1 140
-1 280
+1 140
-1 280
+1 140
-1 140
-34 140
+33 140
+3 140
-36 140
+33 140
+3 140
-36 140
+33 140
+3 140
fe=(256)
945 280
fi=(259)
175 140
+33 140
+3 140
fe=(256)
945 140
fi=(269)
98 140
fe=(256)
945 280
fi=(259)
175 140
+33 140
+1 140
+1 140
+1 140
fi=(269)
98 140
fe=(256)
945 140
+2 140
+1 560

fn=(34210)
3150 1620
+2 270
cfi=(273)
cfn=(5580)
calls=270 42 
* 28447
+3 1080
+2 1080

fn=(34238)
1286 131
-1 131
+2 131

fn=(34352)
2045 425
+12 850
-12 1700
+12 425
-12 850
+12 425
cfi=(854)
cfn=(34354)
calls=425 142 
* 3400
+1 850
cfi=(960)
cfn=(34356)
calls=425 563 
* 2110
* 850
-11 2125
cfn=(34358)
calls=425 +9 
* 44518
+1 2125
cfn=(34358)
calls=425 +8 
* 44518
+2 425
-1 850
+1 425
-1 850
+1 1275
-1 425
cfn=(34358)
calls=425 +7 
* 44518
2695 15
2062 15
2695 15
cfi=(960)
cfn=(34398)
calls=15 568 
* 975
* 15
fi=(963)
110 45
fi=(270)
1116 604
fi=(963)
110 1208
fi=(270)
1012 589
fe=(256)
2062 1767
fi=(270)
1012 589
fe=(256)
2062 1178
cfn=(34358)
calls=589 -6 
* 20026
fi=(963)
110 1767
fe=(256)
2701 45
cob=(11)
cfi=(131)
cfn=(3848)
calls=15 0 
* 1245
* 15
fi=(1002) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/Iterator.hh
30 15
fe=(256)

fn=(35038)
2438 56
+1 8

fn=(35086)
2444 48
+1 8

fn=(35496)
1623 1120
fi=(269)
919 280
fe=(256)
1623 280
fi=(269)
919 1120
fe=(256)
1624 560
+2 280
+1 1120
-2 840
fi=(269)
939 560
+1 280
fe=(256)
1625 280
fi=(269)
940 280
cfi=(766)
cfn=(35500) std::vector<sta::LibertyCell*, std::allocator<sta::LibertyCell*> >::_M_default_append(unsigned long)
calls=280 614 
* 74484
* 280
-21 840
1045 560
fe=(256)

fn=(35642)
1048 100
fi=(259)
755 20
1950 40
fe=(256)
1050 140

fn=(5320)
3207 1
fi=(257)
353 1
fe=(256)
3207 6
fi=(257)
353 7
cfi=(177)
cfn=(5322)
calls=1 525 
* 1356
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 64
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 64
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 64
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 64
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 64
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 64
fe=(256)
2899 4
cfi=(258)
cfn=(5332)
calls=1 49 
* 21686
* 2
fi=(177)
187 1
+44 2
-44 14
+44 28
fe=(256)
2899 49
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
fi=(257)
353 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 64
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 64
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 64
fe=(256)
2955 4
cfi=(258)
cfn=(5384)
calls=1 49 
* 2788
+4 2
fi=(177)
187 1
+44 3
fe=(256)
2959 2
fi=(177)
187 2
+44 6
fe=(256)
2955 6
3207 1
2955 2
3207 1
2955 1
3207 5
2955 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1

fn=(34956) sta::LibertyCell::makeLatchEnables(sta::Report*, sta::Debug*)
1729 1120
+2 140
-2 280
+2 280
fi=(270)
979 52
fe=(256)
1732 52
+17 78
-17 26
+1 78
-1 1999
+1 5997
-1 6075
+54 1120
fi=(982)
143 5
fe=(256)
1736 10
fi=(982)
144 5
-1 5
+1 5
fe=(256)
1736 5
fi=(982)
144 5
fe=(256)
1736 5
cfn=(35292) sta::LibertyCell::timingArcSets(sta::LibertyPort const*, sta::LibertyPort const*) const
calls=5 1425 
* 175
fi=(270)
979 15
fe=(256)
1736 45
+1 15
-1 7
+1 21
-1 51
-5 243
fi=(982)
143 5
fe=(256)
1739 20
fi=(982)
143 5
fe=(256)
1739 5
cfn=(35292)
calls=5 1425 
* 295
fi=(270)
979 15
fe=(256)
1739 10
+10 25
-10 5
+1 15
-1 5
+1 15
-1 40
+2 50
cfn=(35300)
calls=5 +70 
* 5542
fi=(270)
979 5
fe=(256)
1741 5
fi=(270)
979 10
fe=(256)
1745 20
+4 20
-62 10
+72 20
+1 20
cfi=(990)
cfn=(35278)
calls=10 112 
* 308
+2 38
-17 30
fi=(982)
231 10
fe=(256)
1688 10
fi=(834)
155 10
fe=(256)
1748 20
+22 12
-25 10

fn=(33318)
2944 432
+1 216

fn=(33602)
58 6
+29 6
-29 42
+29 6
cfi=(960)
cfn=(33604)
calls=6 -50 
* 3959
* 6
-26 6
+26 6
-26 6
cob=(11)
cfi=(131)
cfn=(2092)
calls=6 -61 
* 661
* 6
* 18
cfi=(844)
cfn=(23914)
calls=6 166 
* 72467
fi=(259)
209 12
fe=(256)
87 6
fi=(259)
209 6
fe=(256)
87 6
fi=(259)
210 6
-1 12
+1 6
-1 12
+1 6
-1 12
+1 6
-1 12
+1 6
-1 6
fe=(256)
87 6
fi=(259)
+88 6
+33 6
+3 6
-36 6
+33 6
+1 6
+1 6
+1 6
-36 6
+33 6
+3 6
-36 6
+33 6
+3 6
-36 6
+33 6
+3 6
-36 6
+33 6
+3 6
fe=(256)
87 18
fi=(259)
+88 6
+33 6
+1 6
+1 6
+1 6
fe=(256)
87 18
cfi=(851)
cfn=(23968)
calls=6 -57 
* 30
* 12
cfi=(851)
cfn=(23968)
calls=6 -57 
* 30
* 12
cfi=(851)
cfn=(23968)
calls=6 -57 
* 30
fi=(259)
209 6
fe=(256)
87 12
fi=(259)
209 6
+1 6
-1 12
+1 6
-1 12
+1 6
-1 6
fe=(256)
87 48
fi=(259)
+88 6
+33 6
+3 6
fe=(256)
87 18
fi=(259)
+88 6
+33 6
+3 6
-36 6
+33 6
+3 6
fe=(256)
87 18
fi=(259)
+88 6
+33 6
+1 6
+1 6
-1 12
+1 6
-1 12
+1 18
fe=(256)
93 6
fi=(259)
211 6
-36 6
+33 6
+3 6
-36 6
+33 6
+3 6
fe=(256)
87 6
+6 6
-6 6
fi=(765)
1122 6
fe=(256)
93 6
fi=(765)
1122 24
fe=(256)
93 24
fi=(765)
1122 72
fe=(256)
93 24
cob=(11)
cfi=(131)
cfn=(2092)
calls=24 -93 
* 5600
* 24
fi=(765)
1122 18
fe=(256)
93 6
cob=(11)
cfi=(131)
cfn=(2092)
calls=6 -93 
* 1401
* 6
* 270
cfn=(33612)
calls=30 2797 
* 9581
fi=(765)
732 270
fi=(961)
1036 30
fi=(259)
749 30
fe=(256)
216 30
fi=(259)
1934 60
fe=(256)
216 30
90 90
+8 6
+1 6
+2 6
+1 6
-4 6
+1 12
+1 6
+1 6
+1 6
-4 12
+1 12
+1 6
+1 6
+1 6
+2 48
fi=(259)
1934 30
fi=(263)
137 30
fi=(262)
520 90
fi=(263)
137 30
fi=(262)
520 30
cfi=(259)
cfn=(33618)
calls=30 2458 
* 9641
* 60
fe=(256)

fn=(33800)
254 6
+1 6

fn=(33806)
248 6
+1 6

fn=(33842)
2867 6
+4 6
-4 12
-22 12
+26 6
-2 6
cfi=(273)
cfn=(5580)
calls=6 42 
* 640
+2 12
+2 12

fn=(33864)
2864 6
+1 6

fn=(33908)
681 24
+1 12

fn=(33954)
448 6
-1 6
+2 6

fn=(34228)
3168 270
+1 270

fn=(34642)
977 32176
cfi=(960)
cfn=(34644)
calls=32176 289 
* 5352234

fn=(34774)
1234 8724
fi=(269)
919 11632
1189 5816
fi=(260)
150 2407
fi=(269)
1194 2407
fi=(260)
150 2407
fi=(269)
1194 2407
fe=(256)
+44 2407
fi=(982)
143 2407
+4 2407
fe=(256)
1241 4814
-3 501
fi=(982)
143 501
+4 501
fe=(256)
1241 6200
+2 5816
2432 1328
1246 11632
2426 314
+1 314
fi=(269)
1198 501
fe=(256)
+38 501
fi=(269)
-38 501
cfi=(766)
cfn=(34778) void std::vector<sta::TimingArcSet*, std::allocator<sta::TimingArcSet*> >::_M_realloc_insert<sta::TimingArcSet* const&>(__gnu_cxx::__normal_iterator<sta::TimingArcSet**, std::vector<sta::TimingArcSet*, std::allocator<sta::TimingArcSet*> > >, sta::TimingArcSet* const&)
calls=501 426 
* 113644
* 501
fe=(256)

fn=(35034)
1151 8
+1 8

fn=(35178)
2420 156
+1 26

fn=(35188)
1480 21
+23 21
-23 231
+23 21
-22 105
+2 21
-1 21
+1 42
+1 63
cfi=(990)
cfn=(35190)
calls=21 250 
* 6056
* 21
+2 21
-1 21
+1 42
+1 63
cfi=(990)
cfn=(35190)
calls=21 250 
* 20168
* 21
+2 21
-1 21
+1 42
+1 24
cfi=(990)
cfn=(35190)
calls=8 250 
* 4160
* 8
+1 8
+1 16
-1 13
+1 26
+1 24
cfi=(990)
cfn=(35190)
calls=8 250 
* 4160
* 8
+2 105
cfi=(960)
cfn=(34356)
calls=21 563 
* 105
* 84
+3 105
cfi=(960)
cfn=(34356)
calls=21 563 
* 105
* 63
+5 63
cob=(11)
cfi=(131)
cfn=(2092)
calls=21 0 
* 1071
* 21
* 336
cfi=(998) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/liberty/Sequential.cc
cfn=(35192) sta::Sequential::Sequential(bool, sta::FuncExpr*, sta::FuncExpr*, sta::FuncExpr*, sta::FuncExpr*, sta::LogicValue, sta::LogicValue, sta::LibertyPort*, sta::LibertyPort*)
calls=21 40 
* 357
* 21
fi=(269)
1189 21
fe=(256)
1503 21
fi=(269)
1189 42
fe=(256)
1505 21
fi=(259)
749 21
+11 42
fi=(999)
39 21
fi=(259)
1934 42
760 42
+30 21
+8 21
1935 42
-1 42
fi=(262)
519 84
fi=(260)
115 63
cob=(11)
cfi=(131)
cfn=(2092)
calls=21 0 
* 4830
* 21
fi=(259)
2465 42
fi=(263)
1689 21
fi=(996)
1156 21
fi=(260)
115 21
fi=(263)
1689 21
fi=(259)
2465 21
cfn=(35208) std::_Rb_tree<sta::LibertyPort*, std::pair<sta::LibertyPort* const, sta::Sequential*>, std::_Select1st<std::pair<sta::LibertyPort* const, sta::Sequential*> >, std::less<sta::LibertyPort*>, std::allocator<std::pair<sta::LibertyPort* const, sta::Sequential*> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<sta::LibertyPort* const, sta::Sequential*> >, sta::LibertyPort* const&)
calls=21 2193 
* 567
* 21
+2 42
2363 84
+4 63
cob=(11)
cfi=(131)
cfn=(2684)
calls=21 0 
* 462
* 21
+2 21
fe=(256)
1481 42
+25 21
-25 42
+27 168
fi=(260)
115 42
cob=(11)
cfi=(131)
cfn=(2092)
calls=21 0 
* 4830
* 21
fi=(259)
2465 21
fi=(263)
1689 21
fi=(996)
1156 21
fi=(263)
1689 21
fi=(996)
1156 21
fi=(262)
520 21
fi=(259)
2465 21
fi=(262)
520 21
fi=(259)
2465 21
cfn=(35208)
calls=21 2193 
* 693
+2 42
-2 21
+2 21
2363 105
+4 84
cob=(11)
cfi=(131)
cfn=(2684)
calls=21 0 
* 315
* 21
+2 21
+1 21
fe=(256)
1506 21
fi=(259)
749 21
fe=(256)
1505 21
fi=(999)
40 21
fi=(259)
1934 42
fi=(269)
1198 21
fe=(256)
1504 21
fi=(269)
1198 21
cfi=(766)
cfn=(35196) void std::vector<sta::Sequential*, std::allocator<sta::Sequential*> >::_M_realloc_insert<sta::Sequential* const&>(__gnu_cxx::__normal_iterator<sta::Sequential**, std::vector<sta::Sequential*, std::allocator<sta::Sequential*> > >, sta::Sequential* const&)
calls=21 426 
* 2394
* 21
fi=(259)
2364 84
fe=(256)

fn=(33650)
188 12
+1 12

fn=(34296)
995 3090
+1 618
cfi=(960)
cfn=(34298)
calls=618 258 
* 392777
+1 1854
+2 2472

fn=(34894)
2379 1576616
-2 1970770
+2 2364924
fi=(275)
34 1182462
cob=(2)
cfi=(17)
cfn=(5624)
calls=394154 -34 
* 8400016
* 394154
fe=(256)
2379 394154
+1 788308
+1 907890
+1 1576616

fn=(33796)
242 6
+1 6

fn=(33920)
706 6
+1 6

fn=(33948)
479 6
-1 6
+2 6

fn=(34222)
3173 810
+1 270
cfi=(273)
cfn=(5580)
calls=270 42 
* 57271
* 270
+1 540

fn=(34340)
2025 3125
+1 625
cfi=(960)
cfn=(34342)
calls=625 515 
* 36902
+1 1250
+2 2300
1005 100
2029 200

fn=(34358)
2056 30816
+1 5136
-1 15408
+1 5136
cfi=(854)
cfn=(34354)
calls=5136 142 
* 41088
+1 10272
cfi=(960)
cfn=(34356)
calls=5136 563 
* 25635
* 10272
+7 30546
2695 90
cfi=(960)
cfn=(34398)
calls=45 568 
* 2925
* 45
fi=(963)
110 135
fi=(270)
1116 1812
fi=(963)
110 3624
fi=(270)
1012 1767
fe=(256)
2062 5301
fi=(270)
1012 1767
fe=(256)
2062 3534
cfn=(34359) sta::LibertyPort::setCapacitance(sta::RiseFall const*, sta::MinMax const*, float)'2
calls=1767 -6 
* 60078
fi=(963)
110 5301
fe=(256)
2065 45
2701 90
2065 180
2701 45
cob=(11)
cfi=(131)
cfn=(3848)
calls=45 0 
* 3735
* 45

fn=(34359)
2056 10602
+1 1767
-1 5301
+1 1767
cfi=(854)
cfn=(34354)
calls=1767 142 
* 14136
+1 3534
cfi=(960)
cfn=(34356)
calls=1767 563 
* 8835
* 3534
+7 10602

fn=(34370)
2105 11376
cfi=(854)
cfn=(34372)
calls=5688 163 
* 68868

fn=(34400)
2707 3969
fi=(963)
110 27354
fe=(256)
2708 3969

fn=(34840)
1263 19992
fi=(269)
-74 7497
fi=(260)
150 1980
fi=(269)
1194 3960
fe=(256)
+71 15840
fi=(766)
426 519
fi=(269)
1758 519
919 2076
1758 4152
343 519
+3 1557
fi=(260)
150 519
fi=(766)
464 519
fi=(767)
992 1038
fi=(269)
353 262
fi=(766)
502 1038
+2 519
-2 1038
fe=(256)
1265 4152
fi=(767)
993 1552
cob=(3)
cfi=(180)
cfn=(2494)
calls=388 242 
* 6887
* 388
fi=(766)
501 776
fi=(260)
133 776
cob=(11)
cfi=(131)
cfn=(3848)
calls=388 0 
* 33380
* 388
fi=(835)
492 388
fi=(260)
115 3114
cob=(11)
cfi=(131)
cfn=(2092)
calls=519 0 
* 102079
* 519
* 1038
fi=(766)
504 1038
fe=(256)

fn=(34878)
1302 1120
fi=(259)
1011 140
fe=(256)
1302 420
+1 140
cfn=(34880)
calls=140 +35 
* 49430
+1 420
cfn=(34886)
calls=140 +55 
* 14934210
+1 280
cfn=(34922) sta::LibertyCell::makeTimingArcPortMaps()
calls=140 +88 
* 3711052
fi=(259)
1003 140
fe=(256)
1315 540
fi=(270)
979 260
fe=(256)
1318 260
-3 1191
fi=(270)
979 2382
fe=(256)
1318 10256
fi=(765)
+7 1956
fi=(982)
96 1956
fe=(256)
1319 4124
+6 1164
fi=(982)
96 1164
fe=(256)
1326 2328
-1 3492
fi=(259)
287 2642
cob=(11)
cfi=(131)
cfn=(5366)
calls=1321 0 
* 17909
* 1321
* 1321
fe=(256)
1315 2642
-8 560
cfn=(34956)
calls=140 1729 
* 24524
+1 280
+2 1120

fn=(35394)
642 6
+1 6

fn=(35508)
755 3920
+11 560
-11 3920
1940 560
cfi=(960)
cfn=(35510)
calls=560 307 
* 46788
* 1960
+12 840
cfi=(960)
cfn=(35514)
calls=280 586 
* 840
* 8784
cfi=(960)
cfn=(35514)
calls=2928 586 
* 8784
757 6416
1958 8784
cfi=(960)
cfn=(35516)
calls=2928 591 
* 78674
fi=(984)
176 2928
fe=(256)
977 8784
cfi=(960)
cfn=(34644)
calls=2928 289 
* 739992
761 5856
1952 9624
cfi=(960)
cfn=(35514)
calls=3208 586 
* 9624
757 6416
1958 8784
cfi=(960)
cfn=(35516)
calls=2928 591 
* 77748
fi=(984)
176 2928
fe=(256)
977 2928
1958 2928
977 5856
cfi=(960)
cfn=(34644)
calls=2928 289 
* 739992
761 5856
+2 11712
cfn=(35524) sta::LibertyPort::setCornerPort(sta::LibertyPort*, int)
