# callgrind format
0 394
0 1
0 8
cfn=(3270)
calls=1 0 
0 394
0 1
0 8
cfn=(3270)
calls=1 0 
0 394
0 1
0 3
cfn=(3410)
calls=1 0 
0 39
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1107
0 5
0 4
cfn=(3270)
calls=1 0 
0 394
0 1
0 8
cfn=(3270)
calls=1 0 
0 394
0 1
0 8
cfn=(3270)
calls=1 0 
0 394
0 1
0 8
cfn=(3270)
calls=1 0 
0 394
0 1
0 8
cfn=(3270)
calls=1 0 
0 394
0 1
0 10
cfn=(3412)
calls=1 0 
0 12702
0 4
cfn=(3276)
calls=1 0 
0 5
0 1
0 5
cfn=(3276)
calls=1 0 
0 5
0 1
0 4
cfn=(3276)
calls=1 0 
0 5
0 1
0 4
cfn=(3276)
calls=1 0 
0 5
0 1
0 5
cfn=(3276)
calls=1 0 
0 5
0 1
0 4
cfn=(3276)
calls=1 0 
0 5
0 1
0 4
cfn=(3276)
calls=1 0 
0 5
0 1
0 5
cfn=(3276)
calls=1 0 
0 5
0 1
0 10

fn=(3234)
0 14

fn=(3254)
0 4
cob=(3)
cfi=(184)
cfn=(3260)
calls=1 44 
0 43
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1299
0 5
0 5

fn=(3306)
0 14
cfn=(3234)
calls=1 0 
0 2
0 1
0 4
cfn=(3312)
calls=1 0 
0 122
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1396
0 5
0 4

fn=(3568)
0 12
cfn=(3246)
calls=1 0 
0 16
0 1
0 2
cfn=(3234)
calls=1 0 
0 2
0 1
0 5

fn=(3596)
0 2

fn=(3730)
0 16
cfn=(3276)
calls=4 0 
0 20
0 4
0 48
cfn=(3648)
calls=4 0 
0 328
0 4
0 20

fn=(3936)
0 42

fn=(44712)
0 3
cfn=(44708)
calls=1 0 
0 1
0 1

fn=(44720)
0 2

fn=(35772)
0 57
cfn=(3206)
calls=3 0 
0 99
0 3
0 30
cfn=(35778)
calls=3 0 
0 9
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1251
0 7
0 51
cfn=(35784)
calls=3 0 
0 330
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1338
0 7
0 12
cfn=(35790)
calls=3 0 
0 324
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1346
0 7
0 21

fn=(37218)
0 35
cfn=(37224)
calls=5 0 
0 50
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1320
0 9
0 10
cfn=(37230)
calls=5 0 
0 60
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1209
0 9
0 35
cfn=(3630)
calls=5 0 
0 35
0 5

fn=(42864)
0 7194
cfn=(41784)
calls=1 0 
0 1282
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1018
0 5
0 2
cfn=(41784)
calls=1 0 
0 90
0 1
0 2
cfn=(41784)
calls=1 0 
0 90
0 1
0 2
cfn=(44202) std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::flush()
calls=1 0 
0 90
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1329
0 5
0 2
cfn=(44202)
calls=1 0 
0 90
0 1
0 2
cfn=(44202)
calls=1 0 
0 90
0 1
0 2

fn=(44202)
0 27
cfn=(44204)
calls=3 0 
0 228
0 15

ob=(19)
fl=(206)
fn=(5078)
0 11

fn=(9080) 0x00000000000cbc10
0 8
cfn=(9086) 0x0000000000151b30
calls=1 0 
0 822
0 4
cfn=(9756) 0x0000000000151b50
calls=1 0 
0 25
0 3
cfn=(9098) 0x000000000012f950
calls=1 0 
0 2228
0 1
cfn=(9122) 0x0000000000150ee0
calls=1 0 
0 15436
0 1
cfn=(9176) 0x000000000012d310
calls=1 0 
0 32960
0 1
cfn=(9452) 0x000000000010de10
calls=1 0 
0 8160
0 1
cfn=(9602) 0x00000000000e9330
calls=1 0 
0 1476
0 1
cfn=(9666) 0x00000000000c08f0
calls=1 0 
0 10373
0 1
cfn=(9750) 0x0000000000108530
calls=1 0 
0 1
0 6
cfn=(9294) Tcl_GetCurrentThread
calls=1 0 
0 4
0 1
0 3
cfn=(9230) Tcl_MutexLock
calls=1 0 
0 673
0 1
0 9
cfn=(9268) Tcl_MutexUnlock
calls=1 0 
0 25
0 1
0 3
cfn=(9608) Tcl_GetThreadData
calls=1 0 
0 531
0 1
0 3
cfn=(9778) Tcl_InitNotifier
calls=1 0 
0 3124
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 629
0 5
0 6

fn=(9100) 0x0000000000151fa0
0 3
cob=(3)
cfi=(134)
cfn=(640)
calls=1 3031 
0 189
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1205
0 5
0 6
cob=(5)
cfi=(175)
cfn=(1128)
calls=1 28 
0 31
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 774
0 5
0 5

fn=(18300) TclProcDeleteProc
0 36
cfn=(22458) TclProcCleanupProc
calls=4 0 
0 2094
0 4

fn=(9392) TclBN_mp_clamp
0 64258

fn=(9484) Tcl_InitCustomHashTable
0 277334

fn=(9500) 0x00000000000e1f20
0 231028823

fn=(9522) 0x00000000000e1e90
0 2557503
cob=(2)
cfi=(17)
cfn=(9524)
calls=284167 0 
0 4009180
0 1420835
cfn=(9182) Tcl_Alloc
calls=284167 0 
0 28452328
0 284167
0 1705002
cob=(3)
cfi=(170)
cfn=(1010)
calls=284167 170 
0 3139967
0 284167
0 1136668
cob=(3)
cfi=(180)
cfn=(2494)
calls=284167 242 
0 3131331
0 284167
0 2273336

fn=(9624) 0x000000000012f6d0
0 3
cob=(3)
cfi=(134)
cfn=(640)
calls=1 3031 
0 40
0 1
0 7
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
0 238
0 1
0 6

fn=(9832) TclHandleCreate
0 4
cfn=(9182)
calls=1 0 
0 76
0 1
0 4

fn=(10084) 0x00000000001417e0
0 350435
cfn=(9424) TclpFree
calls=1 0 
0 69
0 1
0 250305

fn=(10484) 0x0000000000124bb0
0 256614
cfn=(9414) TclpRealloc
calls=12115 0 
0 1688470
0 12115
0 147649
cfn=(9408) Tcl_Realloc
calls=2409 0 
0 223117
0 2409
0 35613

fn=(10780) 0x00000000000bdbe0
0 21
cfn=(9858) Tcl_DStringInit
calls=1 0 
0 6
0 1
0 5
cfn=(9858)
calls=1 0 
0 6
0 1
0 4
cfn=(10114) Tcl_DStringAppend
calls=1 0 
0 46
0 1
0 4
cfn=(10114)
calls=1 0 
0 63
0 1
0 4
cfn=(10114)
calls=1 0 
0 47
0 1
0 8
cfn=(10114)
calls=1 0 
0 46
0 1
0 5
cfn=(10192) Tcl_SplitList
calls=1 0 
0 413
0 1
0 12
cfn=(10114)
calls=1 0 
0 48
0 1
0 6
cfn=(10114)
calls=1 0 
0 63
0 1
0 7
cfn=(10278) Tcl_FindNamespace
calls=1 0 
0 2280
0 1
0 9
cfn=(10338) Tcl_CreateEnsemble
calls=1 0 
0 1192
0 1
0 7
cfn=(10114)
calls=1 0 
0 48
0 1
0 1
cfn=(9804) 0x000000000012ee70
calls=1 0 
0 39
0 109
cfn=(10454) Tcl_AppendToObj
calls=20 0 
0 11121
0 20
0 100
cfn=(10514) Tcl_DictObjPut
calls=20 0 
0 6244
0 20
0 280
cfn=(10550) Tcl_NRCreateCommand
calls=20 0 
0 36594
0 20
0 180
cfn=(9884)
calls=20 0 
0 3880
0 20
0 40
cfn=(9804)
calls=20 0 
0 780
0 140
cfn=(9182)
calls=20 0 
0 1679
0 20
0 100
cob=(3)
cfi=(180)
cfn=(2494)
calls=20 242 
0 240
0 20
0 133
cfn=(10572) Tcl_SetEnsembleMappingDict
calls=1 0 
0 22308
0 1
0 2
cfn=(9942) Tcl_DStringFree
calls=1 0 
0 16
0 1
0 2
cfn=(9942)
calls=1 0 
0 16
0 1
0 4
cfn=(9424)
calls=1 0 
0 69
0 1
0 12

fn=(10784) 0x000000000004fea0
0 21
cfn=(9858)
calls=1 0 
0 6
0 1
0 5
cfn=(9858)
calls=1 0 
0 6
0 1
0 4
cfn=(10114)
calls=1 0 
0 46
0 1
0 4
cfn=(10114)
calls=1 0 
0 63
0 1
0 4
cfn=(10114)
calls=1 0 
0 47
0 1
0 8
cfn=(10114)
calls=1 0 
0 46
0 1
0 5
cfn=(10192)
calls=1 0 
0 413
0 1
0 12
cfn=(10114)
calls=1 0 
0 48
0 1
0 6
cfn=(10114)
calls=1 0 
0 63
0 1
0 7
cfn=(10278)
calls=1 0 
0 2295
0 1
0 9
cfn=(10338)
calls=1 0 
0 1202
0 1
0 7
cfn=(10114)
calls=1 0 
0 48
0 1
0 1
cfn=(9804)
calls=1 0 
0 39
0 179
cfn=(10454)
calls=34 0 
0 18883
0 34
0 170
cfn=(10514)
calls=34 0 
0 13017
0 34
0 476
cfn=(10550)
calls=34 0 
0 60759
0 34
0 306
cfn=(9884)
calls=34 0 
0 6228
0 34
0 68
cfn=(9804)
calls=34 0 
0 1326
0 238
cfn=(9182)
calls=34 0 
0 2935
0 34
0 170
cob=(3)
cfi=(180)
cfn=(2494)
calls=34 242 
0 408
0 34
0 213
cfn=(10572)
calls=1 0 
0 40098
0 1
0 2
cfn=(9942)
calls=1 0 
0 16
0 1
0 2
cfn=(9942)
calls=1 0 
0 16
0 1
0 4
cfn=(9424)
calls=1 0 
0 69
0 1
0 12

fn=(10810) Tcl_Export
0 11673
cfn=(9936) TclGetNamespaceForQualName
calls=432 0 
0 96436
0 432
0 3024
cob=(2)
cfi=(17)
cfn=(9734)
calls=432 0 
0 9149
0 6840
cob=(2)
cfi=(17)
cfn=(9734)
calls=423 0 
0 8985
0 199218
cob=(2)
cfi=(17)
cfn=(9734)
calls=66406 0 
0 1473466
0 335557
cfn=(9408)
calls=14 0 
0 4262
0 14
0 27
cfn=(9408)
calls=9 0 
0 837
0 9
0 69
cob=(2)
cfi=(17)
cfn=(9524)
calls=23 0 
0 322
0 818
cob=(2)
cfi=(17)
cfn=(9524)
calls=409 0 
0 5768
0 1296
cfn=(9182)
calls=432 0 
0 36875
0 432
0 1728
cob=(3)
cfi=(180)
cfn=(2494)
calls=432 242 
0 5066
0 432
0 10395

fn=(10864) TclInterpInit
0 6
cfn=(9182)
calls=1 0 
0 89
0 1
0 5
cfn=(9478)
calls=1 0 
0 22
0 1
0 8
cfn=(9478)
calls=1 0 
0 22
0 1
0 7
cfn=(10550)
calls=1 0 
0 821
0 1
0 4
cfn=(10870) Tcl_CallWhenDeleted
calls=1 0 
0 4387
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 669
0 5
0 5

fn=(10902) TclSetupEnv
0 18
cfn=(10908) Tcl_UntraceVar2
calls=1 0 
0 883
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 637
0 5
0 1
cfn=(9804)
calls=1 0 
0 39
0 4
cfn=(9182)
calls=1 0 
0 76
0 1
0 11
cfn=(10924) Tcl_InitObjHashTable
calls=1 0 
0 24
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 685
0 5
0 10
cfn=(9892) 0x000000000013b520
calls=1 0 
0 464
0 3
cfn=(10926) 0x000000000013f1a0
calls=1 0 
0 19
0 8
cfn=(9230)
calls=1 0 
0 282
0 1
0 3952
cfn=(10936) Tcl_ExternalToUtfDString
calls=232 0 
0 630976
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 685
0 236
0 928
cob=(3)
cfi=(201)
cfn=(8922)
calls=232 49 
0 4953
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1212
0 236
0 1624
cfn=(9884)
calls=232 0 
0 51018
0 232
0 928
cfn=(9884)
calls=232 0 
0 67721
0 232
0 696
cfn=(9942)
calls=232 0 
0 5743
0 232
0 1856
cfn=(10968)
calls=232 0 
0 224971
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 613
0 236
0 696
cfn=(9726)
calls=232 0 
0 40939
0 1858
cfn=(9268)
calls=1 0 
0 25
0 1
0 4
cfn=(11056) Tcl_FirstHashEntry
calls=1 0 
0 709
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 645
0 5
0 4
cfn=(11068) Tcl_DeleteHashTable
calls=1 0 
0 65
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 645
0 5
0 12
cfn=(9870)
calls=1 0 
0 1362
0 1
0 11

fn=(10936)
0 40448
cfn=(9858)
calls=2528 0 
0 15168
0 2528
0 51770
cfn=(10122) Tcl_DStringSetLength
calls=303 0 
0 442246
0 303
0 5454
cfn=(14492) 0x00000000000c2b20
calls=276 0 
0 6101819
cfn=(10938) 0x00000000000c3750
calls=27 0 
0 395764
0 25280
cfn=(14492)
calls=2293 0 
0 2116571
cfn=(10938)
calls=235 0 
0 174950
0 22031
cfn=(10122)
calls=99 0 
0 1782
0 99
0 7881
cfn=(10122)
calls=2528 0 
0 45504
0 2528
0 37914
cob=(3)
cfi=(151)
cfn=(870)
calls=2526 63 
0 79359
0 7580

fn=(10974) 0x000000000013c080
0 607968
cfn=(9496)
calls=5535 0 
0 1322348
0 183068
cfn=(9182)
calls=4811 0 
0 409339
0 4811
0 24090
cfn=(9864) TclInitVarHashTable
calls=7 0 
0 238
0 7
0 14412
cfn=(9864)
calls=4804 0 
0 163336
0 4804
0 62573

fn=(11006) 0x000000000013cbb0
0 1271395
cfn=(13730)
calls=9618 0 
0 1647512
0 9618
0 256639
cfn=(18377) 0x00000000001340a0'2
calls=18 0 
0 1113
0 735610
cfn=(10082) TclFreeObj
calls=5578 0 
0 11976612
0 5578
0 57828
cfn=(14990) Tcl_AppendObjToObj
calls=5834 0 
0 1388642
0 5834
0 59271
cfn=(18512)
calls=7187 0 
0 585174
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 629
0 7191
0 96776
cfn=(18512)
calls=2633 0 
0 217250
0 2633
0 13165
cfn=(13182) 0x000000000010e170
calls=2633 0 
0 368620
0 47607
cfn=(9424)
calls=2645 0 
0 182505
0 2645
0 15870
cfn=(10088) 0x000000000012efa0
calls=2645 0 
0 108445
0 100
cfn=(10088)
calls=25 0 
0 1025
0 5340

fn=(11080) Tcl_RegisterConfig
0 32
cfn=(9182)
calls=2 0 
0 162
0 2
0 12
cob=(2)
cfi=(17)
cfn=(9524)
calls=2 0 
0 28
0 4
cfn=(9182)
calls=2 0 
0 152
0 2
0 8
cob=(3)
cfi=(274)
cfn=(5590)
calls=2 60 
0 50
0 2
0 6
cfn=(9884)
calls=2 0 
0 370
0 2
0 12
cfn=(11086) Tcl_GetAssocData
calls=2 0 
0 395
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 637
0 6
0 16
cfn=(11104) Tcl_DictObjGet
calls=2 0 
0 237
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 605
0 6
0 22
cfn=(10514)
calls=2 0 
0 523
0 2
0 4
cfn=(9858)
calls=2 0 
0 12
0 2
0 8
cfn=(10114)
calls=2 0 
0 96
0 2
0 8
cfn=(10114)
calls=2 0 
0 128
0 2
0 10
cfn=(10278)
calls=2 0 
0 566
0 2
0 12
cfn=(10114)
calls=2 0 
0 88
0 2
0 12
cfn=(10556)
calls=2 0 
0 2849
0 2
0 8
cfn=(9942)
calls=2 0 
0 32
0 2
0 24
cfn=(11092) Tcl_NewDictObj
calls=2 0 
0 360
0 2
0 118
cob=(2)
cfi=(17)
cfn=(9524)
calls=19 0 
0 266
0 57
cfn=(11110) Tcl_NewByteArrayObj
calls=19 0 
0 4457
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 653
0 23
0 76
cfn=(9884)
calls=19 0 
0 3478
0 19
0 95
cfn=(10514)
calls=19 0 
0 7019
0 19
0 70
cfn=(9852) Tcl_CreateNamespace
calls=1 0 
0 1337
0 1
0 3
cfn=(11092)
calls=1 0 
0 180
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 605
0 5
0 7
cfn=(11098) Tcl_SetAssocData
calls=1 0 
0 451
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 660
0 5
0 1

fn=(11086)
0 196
cfn=(9726)
calls=28 0 
0 3519
0 215

fn=(11110)
0 114
cfn=(9804)
calls=19 0 
0 741
0 190
cfn=(11116) Tcl_SetByteArrayObj
calls=19 0 
0 2625
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 669
0 23
0 95

fn=(11190) Tcl_CreateThreadExitHandler
0 72
cfn=(9608)
calls=9 0 
0 673
0 9
0 27
cfn=(9182)
calls=9 0 
0 729
0 9
0 81

fn=(11546) 0x0000000000155a40
0 30
cfn=(9182)
calls=3 0 
0 279
0 3
0 138
cfn=(11554) 0x0000000000155af0
calls=3 0 
0 808
0 9
cfn=(9182)
calls=3 0 
0 228
0 3
0 30
cfn=(10924)
calls=3 0 
0 72
0 3
0 21

fn=(11614) 0x0000000000155830
0 49
cfn=(9182)
calls=1 0 
0 85
0 1
0 4

fn=(11632) 0x0000000000163700
0 205
cfn=(9496)
calls=9 0 
0 2237
0 313
cfn=(9182)
calls=9 0 
0 765
0 9
0 65
cfn=(9182)
calls=1 0 
0 85
0 1
0 4

fn=(11936) Tcl_EvalEx
0 325
cfn=(11938) 0x00000000000431d0
calls=65 0 
0 15432616227
0 130

fn=(11986) Tcl_ParseCommand
0 356136
cfn=(11988) 0x0000000000112790
calls=12134 0 
0 2023015
0 306288
cfn=(9414)
calls=2 0 
0 1735
0 2
0 78
cfn=(11992) 0x0000000000112190
calls=4 0 
0 60
0 636844
cfn=(11992)
calls=48988 0 
0 759960
0 1061220
cfn=(12042) Tcl_ParseBraces
calls=6839 0 
0 23878135
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 621
0 6843
0 104904
cfn=(11992)
calls=3 0 
0 57
0 379528
cfn=(11992)
calls=47645 0 
0 1094184
0 514733
cfn=(11988)
calls=170 0 
0 10564
0 508272
cfn=(12752) Tcl_FreeParse
calls=271 0 
0 3252
0 271
0 1088
cfn=(9414)
calls=2 0 
0 202
0 2
0 22
cob=(3)
cfi=(180)
cfn=(2494)
calls=2 242 
0 145
0 2
0 4642
cfn=(14964) Tcl_ParseQuotedString
calls=580 0 
0 181668
0 580
0 738769
cfn=(12010) 0x00000000001128e0
calls=40497 0 
0 11315850
0 21
cfn=(12010)
calls=3 0 
0 1064
0 242972

fn=(11987) Tcl_ParseCommand'2
0 369688
cfn=(11992)
calls=11571 0 
0 175997
0 281371
cfn=(12042)
calls=4823 0 
0 1352924
0 4823
0 191688
cfn=(11992)
calls=11558 0 
0 224902
0 229326
cfn=(11988)
calls=5428 0 
0 336668
0 158307
cfn=(12752)
calls=7 0 
0 84
0 7
0 172
cfn=(14964)
calls=18 0 
0 8011
0 18
0 121338
cfn=(12011) 0x00000000001128e0'2
calls=6724 0 
0 1196801
0 40344

fn=(11988)
0 421981
cfn=(11992)
calls=2711 0 
0 63146
0 99410
cfn=(11992)
calls=19882 0 
0 322787
0 1462923

fn=(12210) 0x0000000000041a30
0 2119160
cfn=(11962)
calls=423832 0 
0 17821690
0 423832
0 7628976

fn=(12392) 0x000000000010df70
0 29096
cfn=(9608)
calls=7274 0 
0 370974
0 7274
0 43643
cfn=(9182)
calls=1 0 
0 85
0 1
0 4
cfn=(9478)
calls=1 0 
0 22
0 1
0 3
cfn=(11190)
calls=1 0 
0 154
0 1
0 3

fn=(12468) 0x00000000000b34b0
0 219025
cfn=(9408)
calls=2618 0 
0 243474
0 2618
0 5642
cfn=(9408)
calls=2821 0 
0 304227
0 2821
0 92463
cfn=(9182)
calls=5439 0 
0 425602
0 5439
0 27148
cfn=(9182)
calls=2468 0 
0 190888
0 2468
0 23721
cfn=(9182)
calls=7907 0 
0 627416
0 7907
0 47442
cfn=(9182)
calls=7907 0 
0 615776
0 7907
0 637615
cfn=(12428) 0x0000000000043f10
calls=30065 0 
0 1309277
0 180390
cfn=(12442) 0x0000000000043f30
calls=30065 0 
0 216431
0 126604
cfn=(12064) 0x00000000000b0590
calls=22158 0 
0 770491
0 183771

fn=(13202) 0x00000000000dafc0
0 8790728

fn=(13508) 0x0000000000155390
0 32

fn=(13570) 0x0000000000105ab0
0 7133434
cfn=(9424)
calls=1479 0 
0 107429
0 1479
0 13976
cfn=(9424)
calls=13976 0 
0 968952
0 13976
0 461759
cfn=(10082)
calls=7221 0 
0 1867001
cfn=(10083) TclFreeObj'2
calls=15119 0 
0 4171215
0 22340
0 50292

fn=(13772) 0x00000000001650c0
0 51
cfn=(11444) Tcl_ListObjLength
calls=3 0 
0 48
0 3
0 21
cfn=(9182)
calls=3 0 
0 228
0 3
0 27
cfn=(11758) 0x00000000001635a0
calls=3 0 
0 1534
0 30

fn=(13868) 0x000000000011b3f0
0 208
cob=(2)
cfi=(17)
cfn=(9524)
calls=16 0 
0 224
0 32
cfn=(9182)
calls=16 0 
0 1291
0 16
0 32
cob=(3)
cfi=(735)
cfn=(11336)
calls=16 41 
0 48
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1190
0 20
0 2320
cfn=(9424)
calls=6 0 
0 414
0 6
0 6

fn=(13960) 0x00000000000c83f0
0 60
cfn=(11068)
calls=3 0 
0 171
0 3

fn=(14292) 0x000000000010b890
0 1053
cfn=(10310) TclPopStackFrame
calls=81 0 
0 6156
0 81
0 733
cob=(2)
cfi=(17)
cfn=(9524)
calls=1 0 
0 14
0 4
cfn=(30940) Tcl_GetErrorLine
calls=1 0 
0 2
0 1
0 12
cfn=(29884) Tcl_ObjPrintf
calls=1 0 
0 7646
0 1
0 3
cfn=(30036) Tcl_AppendObjToErrorInfo
calls=1 0 
0 564
0 1
0 1

fn=(14324) 0x000000000010ccf0
0 718
cfn=(9424)
calls=52 0 
0 3588
0 52
0 260

fn=(14794) Tcl_SaveInterpState
0 84140
cfn=(9182)
calls=12020 0 
0 1021878
0 12020
0 360600
cfn=(12144)
calls=12020 0 
0 192320
0 12020
0 84140

fn=(14810) 0x00000000000adc60
0 123522
cfn=(9802) Tcl_NewObj
calls=7266 0 
0 348768
0 7266
0 14532
cfn=(9802)
calls=7266 0 
0 348768
0 7266
0 29064
cfn=(10290) TclStackAlloc
calls=7266 0 
0 486822
0 7266
0 72660
cfn=(14818) 0x00000000000ab4e0
calls=7266 0 
0 8334960
0 58128
cfn=(14828) 0x0000000000112200
calls=7266 0 
0 319720
0 43596
cfn=(12428)
calls=7266 0 
0 21798
0 14544
cfn=(11698)
calls=2 0 
0 38
0 2
0 36334
cfn=(11698)
calls=7266 0 
0 138054
0 7266
0 72660
cfn=(15052) 0x00000000000adfe0
calls=7266 0 
0 1131981
0 36330
cfn=(12752)
calls=7266 0 
0 87192
0 7266
0 21798
cfn=(10322) TclStackFree
calls=7266 0 
0 225246
0 7266
0 87192
cfn=(9424)
calls=7266 0 
0 502195
0 7266
0 152570
cfn=(10082)
calls=7266 0 
0 2656136
0 7266
0 21798
cfn=(10082)
calls=7266 0 
0 1345842
0 7266
0 7266

fn=(15108) Tcl_GetEnsembleParameterList
0 4140

fn=(15426) 0x0000000000124ef0
0 6098121
cfn=(11444)
calls=28794 0 
0 460704
0 28794
0 143970

fn=(15508) Tcl_RestoreInterpState
0 661100
cfn=(12118)
calls=12020 0 
0 899592
0 12020
0 24040
cfn=(15514) Tcl_DiscardInterpState
calls=12020 0 
0 1177960
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 669
0 12024
0 60100

fn=(15648) TclProcCompileProc
0 1400
cfn=(10284) TclPushStackFrame
calls=56 0 
0 6776
0 56
0 224
cfn=(9726)
calls=56 0 
0 3303
0 217
cfn=(12368) TclSetByteCodeFromAny
calls=7 0 
0 2502375
0 7
0 294
cfn=(12368)
calls=49 0 
0 10510745
0 49
0 168
cfn=(10310)
calls=56 0 
0 4256
0 56
0 672

fn=(16602) 0x000000000012ad00
0 512528

fn=(17318) 0x000000000013a580
0 1058
cfn=(17326) Tcl_GetIntFromObj
calls=46 0 
0 16967
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 637
0 50
0 900
cfn=(17340) 0x000000000013a3c0
calls=10 0 
0 1430
0 90

fn=(18184) TclNRInterpProcCore
0 763260
cfn=(10292) 0x00000000000cc600
calls=50884 0 
0 2238896
0 1780940
cfn=(10158) TclResetRewriteEnsemble
calls=50884 0 
0 254420
0 50884
0 1984476
cfn=(18186) 0x000000000011e850
calls=50884 0 
0 9999393
0 1628288

fn=(18740) 0x000000000013a6d0
0 252930

fn=(18988) Tcl_FSConvertToPathType
0 3004
cfn=(19080) 0x00000000000fe240
calls=226 0 
0 1111
0 2248
cfn=(11704)
calls=37 0 
0 592
0 37
0 370
cfn=(18764) 0x0000000000115550
calls=37 0 
0 40171
0 111
cfn=(9182)
calls=37 0 
0 3145
0 37
0 492
cfn=(10666) 0x0000000000128a50
calls=12 0 
0 924
0 653

fn=(19090) 0x0000000000117890
0 142
cfn=(11704)
calls=2 0 
0 32
0 2
0 308

fn=(19392) Tcl_GetInt
0 28
cob=(2)
cfi=(17)
cfn=(9524)
calls=2 0 
0 28
0 12
cfn=(17326)
calls=2 0 
0 630
0 2
0 36

fn=(19750) Tcl_ExternalToUtf
0 541840
cfn=(14492)
calls=8336 0 
0 8200246
0 141718

fn=(19830) Tcl_DeleteFileHandler
0 41090
cfn=(9608)
calls=2935 0 
0 149685
0 2935
0 35220

fn=(19926) Tcl_Close
0 130
cfn=(19928) 0x00000000000e9930
calls=10 0 
0 755
0 160
cfn=(19942) Tcl_ClearChannelHandlers
calls=10 0 
0 3911
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 693
0 14
0 150
cfn=(19962) 0x00000000000eabd0
calls=10 0 
0 13468
0 40
cfn=(20112) 0x00000000000f6ff0
calls=10 0 
0 1087
0 220

fn=(20090) Tcl_EventuallyFree
0 70
cfn=(9230)
calls=10 0 
0 380
0 10
0 150
cfn=(9268)
calls=3 0 
0 75
0 3
0 79
cfn=(9268)
calls=7 0 
0 175
0 7
0 12
cfn=(9424)
calls=3 0 
0 207
0 3

fn=(21770) 0x00000000001379c0
0 861766
cfn=(10710) 0x0000000000112140
calls=44 0 
0 352
0 22139

fn=(22158) 0x00000000000ca050
0 140
cfn=(9802)
calls=14 0 
0 672
0 14
0 84
cfn=(12336) Tcl_GetCommandFullName
calls=14 0 
0 8904
0 14
0 84
cfn=(12534) 0x00000000000b0930
calls=14 0 
0 38883
0 98
cfn=(10082)
calls=14 0 
0 5972
0 14
0 154

fn=(22492) 0x000000000011e6e0
0 90
cfn=(13570)
calls=14 0 
0 5810
0 52
cfn=(9424)
calls=2 0 
0 138
0 2

fn=(22546) 0x000000000011ded0
0 36932

fn=(22700) 0x0000000000102a80
0 128
cfn=(9884)
calls=8 0 
0 1866
0 8
0 6
cfn=(14614)
calls=1 0 
0 49
0 1

fn=(24426) Tcl_Flush
0 10
cfn=(19602) 0x00000000000ef3c0
calls=2 0 
0 42
0 16
cfn=(19962)
calls=2 0 
0 114
0 10

fn=(24606) Tcl_AttemptSetObjLength
0 103692
cfn=(10462) 0x0000000000128a70
calls=2949 0 
0 309645
0 41445
cfn=(9414)
calls=2484 0 
0 587871
0 2484
0 79011
cfn=(9188) TclpAlloc
calls=2949 0 
0 227847
0 2949
0 10866

fn=(25288) Tcl_SetEnsembleParameterList
0 120

fn=(26154) 0x000000000008ff40
0 129
cfn=(12550) TclRegisterLiteral
calls=3 0 
0 1078
0 3
0 156
cfn=(15075) 0x00000000000b1ec0'2
calls=3 0 
0 1060
0 146
cfn=(9884)
calls=2 0 
