# callgrind format
cfn=(5764)
calls=1 -92 
* 3
fe=(301)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1

fn=(6564) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::FlexDRWorker> >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(306)
-52 3
cfi=(208)
cfn=(6020)
calls=1 0 
* 5
fe=(301)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3
-13 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(302)
-82 3
cfi=(208)
cfn=(5754)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5758)
calls=1 -91 
* 555
+1 2
cfi=(208)
cfn=(5764)
calls=1 -92 
* 3
fe=(301)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1

fn=(6612) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, std::vector<drt::frMarker, std::allocator<drt::frMarker> > > >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(306)
-52 3
cfi=(208)
cfn=(6020)
calls=1 0 
* 5
fe=(301)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6624) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::vector<drt::frMarker, std::allocator<drt::frMarker> > > >::get_instance()
171 3
+13 2

fn=(6634) boost::serialization::singleton<boost::archive::detail::oserializer<boost::archive::text_oarchive, dst::JobDescription> >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(6636)
calls=1 -25 
* 5
* 1
fi=(306)
-77 2
cfi=(208)
cfn=(6020)
calls=1 0 
* 5
fe=(301)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6640)
171 15
+13 8
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(302)
-82 3
cfi=(208)
cfn=(5754)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5758)
calls=1 -91 
* 652
+1 2
cfi=(208)
cfn=(5764)
calls=1 -92 
* 3
fe=(301)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6692) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::pair<odb::Point, int> > >::get_instance()
171 3
+13 2

fn=(6906) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, std::vector<std::unique_ptr<drt::drAccessPattern, std::default_delete<drt::drAccessPattern> >, std::allocator<std::unique_ptr<drt::drAccessPattern, std::default_delete<drt::drAccessPattern> > > > > >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(306)
-52 3
cfi=(208)
cfn=(6020)
calls=1 0 
* 5
fe=(301)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6922) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::unique_ptr<drt::drAccessPattern, std::default_delete<drt::drAccessPattern> > > >::get_instance()
171 3
+13 2

fn=(6944) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::drAccessPattern> >::get_instance()
171 3
+13 2

fn=(7006)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(303)
-36 3
cfi=(208)
cfn=(5772)
calls=1 0 
* 5
fe=(301)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(7024)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(303)
-36 3
cfi=(208)
cfn=(5772)
calls=1 0 
* 5
fe=(301)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(7098) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, std::vector<drt::frPathSeg, std::allocator<drt::frPathSeg> > > >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(303)
-36 3
cfi=(208)
cfn=(5772)
calls=1 0 
* 5
fe=(301)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3
-13 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(302)
-82 3
cfi=(208)
cfn=(5754)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5758)
calls=1 -91 
* 584
+1 2
cfi=(208)
cfn=(5764)
calls=1 -92 
* 3
fe=(301)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1

fn=(7124) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, std::vector<bool, std::allocator<bool> > > >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(306)
-52 3
cfi=(208)
cfn=(6020)
calls=1 0 
* 5
fe=(301)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(7272)
171 3
+13 2

fn=(7542)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(303)
-36 3
cfi=(208)
cfn=(5772)
calls=1 0 
* 5
fe=(301)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(7548)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(306)
+47 3
cfi=(208)
cfn=(6014)
calls=1 0 
* 4
* 2
fe=(301)
-47 3
fi=(307)
61 1
fi=(306)
224 1
fi=(307)
61 1
fi=(306)
224 1
cfi=(208)
cfn=(7554)
calls=1 0 
* 530
fe=(301)
-77 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(7628) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, dst::BroadcastJobDescription> >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(7620)
calls=1 -25 
* 5
* 1
fi=(303)
366 2
cfi=(208)
cfn=(5766)
calls=1 0 
* 4
* 2
fe=(301)
171 3
fi=(304)
60 1
fi=(303)
371 1
fi=(304)
60 1
fi=(303)
371 1
cfi=(208)
cfn=(7562)
calls=1 0 
* 603
fe=(301)
147 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3
-13 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(7620)
calls=1 -25 
* 5
* 1
fi=(303)
-61 2
cfi=(208)
cfn=(5772)
calls=1 0 
* 5
fe=(301)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1

fn=(7636) boost::serialization::singleton<boost::archive::detail::iserializer<boost::archive::text_iarchive, dst::BalancerJobDescription> >::get_instance()
171 3
+13 2

fn=(44194)
150 1
fi=(259)
749 1
fe=(301)
151 1
fi=(259)
1917 2
fe=(301)
152 2

fn=(5784)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5786)
calls=1 -25 
* 342
* 1
fi=(303)
366 2
cfi=(208)
cfn=(5766)
calls=1 0 
* 4
* 2
fe=(301)
193 1
cfn=(5792)
calls=1 -22 
* 137
fi=(304)
60 2
fe=(301)
193 1
cfn=(5776)
calls=1 -22 
* 5
fi=(305)
44 1
fe=(301)
193 1
fi=(305)
44 1
cfi=(208)
cfn=(5782)
calls=1 -44 
* 273
fe=(301)
147 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(5802)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5804)
calls=1 -25 
* 344
* 1
fi=(303)
366 2
cfi=(208)
cfn=(5766)
calls=1 0 
* 4
* 2
fe=(301)
193 1
cfn=(5810)
calls=1 -22 
* 137
fi=(304)
60 2
fe=(301)
193 1
cfn=(5776)
calls=1 -22 
* 5
fi=(305)
44 1
fe=(301)
193 1
fi=(305)
44 1
cfi=(208)
cfn=(5782)
calls=1 -44 
* 222
fe=(301)
147 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 385
* 1
+13 3

fn=(5816)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5818)
calls=1 -25 
* 399
* 1
fi=(303)
366 2
cfi=(208)
cfn=(5766)
calls=1 0 
* 4
* 2
fe=(301)
193 1
cfn=(5824)
calls=1 -22 
* 137
fi=(304)
60 2
fe=(301)
193 1
cfn=(5776)
calls=1 -22 
* 5
fi=(305)
44 1
fe=(301)
193 1
fi=(305)
44 1
cfi=(208)
cfn=(5782)
calls=1 -44 
* 591
fe=(301)
147 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(5888)
171 15
+13 8
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(302)
-82 3
cfi=(208)
cfn=(5754)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5758)
calls=1 -91 
* 303
+1 2
cfi=(208)
cfn=(5764)
calls=1 -92 
* 3
fe=(301)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(5964)
171 6
+13 2
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5958)
calls=1 -25 
* 5
* 1
fi=(303)
-61 2
cfi=(208)
cfn=(5772)
calls=1 0 
* 5
fe=(301)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 456
* 1
+13 3

fn=(5972)
171 15
+13 8
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(302)
-82 3
cfi=(208)
cfn=(5754)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5758)
calls=1 -91 
* 429
+1 2
cfi=(208)
cfn=(5764)
calls=1 -92 
* 3
fe=(301)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6000)
171 15
+13 8
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(302)
-82 3
cfi=(208)
cfn=(5754)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5758)
calls=1 -91 
* 467
+1 2
cfi=(208)
cfn=(5764)
calls=1 -92 
* 3
fe=(301)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6060)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5832)
calls=1 -25 
* 5
* 1
fi=(306)
+22 2
cfi=(208)
cfn=(6014)
calls=1 0 
* 4
* 2
fe=(301)
-25 1
cfn=(6064)
calls=1 -22 
* 137
fi=(307)
61 2
fe=(301)
193 1
cfn=(6024)
calls=1 -22 
* 5
fi=(305)
44 1
fe=(301)
193 1
fi=(305)
44 1
cfi=(208)
cfn=(5782)
calls=1 -44 
* 443
fe=(301)
147 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6130)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5930)
calls=1 -25 
* 5
* 1
fi=(306)
+22 2
cfi=(208)
cfn=(6014)
calls=1 0 
* 4
* 2
fe=(301)
-25 1
cfn=(6134)
calls=1 -22 
* 137
fi=(307)
61 2
fe=(301)
193 1
cfn=(6024)
calls=1 -22 
* 5
fi=(305)
44 1
fe=(301)
193 1
fi=(305)
44 1
cfi=(208)
cfn=(5782)
calls=1 -44 
* 723
fe=(301)
147 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6134)
171 6
+13 2
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5930)
calls=1 -25 
* 5
* 1
fi=(306)
-77 2
cfi=(208)
cfn=(6020)
calls=1 0 
* 5
fe=(301)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6160)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5972)
calls=1 -25 
* 5
* 1
fi=(306)
+22 2
cfi=(208)
cfn=(6014)
calls=1 0 
* 4
* 2
fe=(301)
-25 1
cfn=(6164)
calls=1 -22 
* 137
fi=(307)
61 2
fe=(301)
193 1
cfn=(6024)
calls=1 -22 
* 5
fi=(305)
44 1
fe=(301)
193 1
fi=(305)
44 1
cfi=(208)
cfn=(5782)
calls=1 -44 
* 552
fe=(301)
147 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6164)
171 6
+13 2
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5972)
calls=1 -25 
* 5
* 1
fi=(306)
-77 2
cfi=(208)
cfn=(6020)
calls=1 0 
* 5
fe=(301)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6184)
171 6
+13 2
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(6000)
calls=1 -25 
* 5
* 1
fi=(306)
-77 2
cfi=(208)
cfn=(6020)
calls=1 0 
* 5
fe=(301)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6190)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(303)
-36 3
cfi=(208)
cfn=(5772)
calls=1 0 
* 5
fe=(301)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3
-13 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(302)
-82 3
cfi=(208)
cfn=(5754)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5758)
calls=1 -91 
* 588
+1 2
cfi=(208)
cfn=(5764)
calls=1 -92 
* 3
fe=(301)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1

fn=(6202)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(303)
-36 3
cfi=(208)
cfn=(5772)
calls=1 0 
* 5
fe=(301)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3
-13 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(302)
-82 3
cfi=(208)
cfn=(5754)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5758)
calls=1 -91 
* 785
+1 2
cfi=(208)
cfn=(5764)
calls=1 -92 
* 3
fe=(301)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1

fn=(6214)
171 3
+13 2

fn=(6220)
171 21
+13 12
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(302)
-82 3
cfi=(208)
cfn=(5754)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5758)
calls=1 -91 
* 525
+1 2
cfi=(208)
cfn=(5764)
calls=1 -92 
* 3
fe=(301)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6282)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(303)
-36 3
cfi=(208)
cfn=(5772)
calls=1 0 
* 5
fe=(301)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3
-13 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(302)
-82 3
cfi=(208)
cfn=(5754)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5758)
calls=1 -91 
* 475
+1 2
cfi=(208)
cfn=(5764)
calls=1 -92 
* 3
fe=(301)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1

fn=(6322)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(306)
-52 3
cfi=(208)
cfn=(6020)
calls=1 0 
* 5
fe=(301)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6360)
171 3
+13 2

fn=(6416)
171 9
+13 6

fn=(6620) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::FlexDRWorker> >::get_instance()
171 3
+13 2

fn=(6622) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::vector<std::unique_ptr<drt::drNet, std::default_delete<drt::drNet> >, std::allocator<std::unique_ptr<drt::drNet, std::default_delete<drt::drNet> > > > > >::get_instance()
171 3
+13 2

fn=(6644) boost::serialization::singleton<boost::archive::detail::oserializer<boost::archive::text_oarchive, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(6646)
calls=1 -25 
* 1090
* 1
fi=(306)
-77 2
cfi=(208)
cfn=(6020)
calls=1 0 
* 5
fe=(301)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6706) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, std::pair<int, int> > >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(306)
-52 3
cfi=(208)
cfn=(6020)
calls=1 0 
* 5
fe=(301)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6750) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::unique_ptr<drt::drConnFig, std::default_delete<drt::drConnFig> > > >::get_instance()
171 3
+13 2

fn=(6924) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::drAccessPattern> >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(302)
-82 3
cfi=(208)
cfn=(5754)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5758)
calls=1 -91 
* 689
+1 2
cfi=(208)
cfn=(5764)
calls=1 -92 
* 3
fe=(301)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(7010)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(306)
-52 3
cfi=(208)
cfn=(6020)
calls=1 0 
* 5
fe=(301)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(7028)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(306)
-52 3
cfi=(208)
cfn=(6020)
calls=1 0 
* 5
fe=(301)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(7130) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::vector<std::unique_ptr<drt::frAccessPoint, std::default_delete<drt::frAccessPoint> >, std::allocator<std::unique_ptr<drt::frAccessPoint, std::default_delete<drt::frAccessPoint> > > > > >::get_instance()
171 3
+13 2

fn=(7144) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::unique_ptr<drt::frAccessPoint, std::default_delete<drt::frAccessPoint> > > >::get_instance()
171 3
+13 2

fn=(7184)
171 3
+13 2

fn=(7266)
171 3
+13 2

fn=(7294)
171 3
+13 2

fn=(7324) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, std::vector<std::vector<std::unique_ptr<drt::FlexPinAccessPattern, std::default_delete<drt::FlexPinAccessPattern> >, std::allocator<std::unique_ptr<drt::FlexPinAccessPattern, std::default_delete<drt::FlexPinAccessPattern> > > >, std::allocator<std::vector<std::unique_ptr<drt::FlexPinAccessPattern, std::default_delete<drt::FlexPinAccessPattern> >, std::allocator<std::unique_ptr<drt::FlexPinAccessPattern, std::default_delete<drt::FlexPinAccessPattern> > > > > > > >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(306)
-52 3
cfi=(208)
cfn=(6020)
calls=1 0 
* 5
fe=(301)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(7342) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::FlexPinAccessPattern> >::get_instance()
171 3
+13 2

fn=(7524)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
