# callgrind format
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(259)
1917 2
fi=(177)
187 1
+16 1
fe=(259)
790 1
fi=(177)
231 2
fi=(260)
-98 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(259)
1917 2
790 2
fi=(177)
187 2
+16 2
fe=(259)
790 2
fi=(177)
231 4
fe=(259)
1913 4
fi=(260)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fe=(259)
1917 4
790 4
fi=(177)
187 4
+16 4
fe=(259)
790 4
fi=(177)
231 8
+6 9
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
* 9
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
fe=(259)
1917 6
-4 3
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(259)
1917 2
790 6
fi=(177)
187 6
+16 6
fe=(259)
790 6
fi=(177)
231 12
+6 15
fi=(260)
133 5
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 555
* 5
* 15
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 555
* 5
fe=(259)
1917 10
-4 7
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(259)
1917 2
+7 32

fn=(5552)
2091 7
749 1
2091 2
+7 2
760 1
2107 3
+8 1
-7 2
+7 7

fn=(23846)
209 1202
-56 1202
+22 1202
+33 1202
+1 1202
+1 1202
+1 1202
fi=(756)
2115 1202
fe=(259)

fn=(23856)
209 1
-56 1
+22 1
+33 1
+1 1
+1 1
+1 1
fi=(756)
2058 1
fe=(259)

fn=(23952) std::_Rb_tree<char const*, std::pair<char const* const, sta::Corner*>, std::_Select1st<std::pair<char const* const, sta::Corner*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::Corner*> > >::_M_get_insert_unique_pos(char const* const&)
2091 7
749 1
2098 2
+17 6
760 1
2108 2
-1 2

fn=(42886)
1913 16
+4 4
+7 16

fn=(33430)
2458 396
fi=(260)
115 44
fe=(259)
760 44
2458 44
fi=(260)
115 44
cob=(11)
cfi=(131)
cfn=(2092)
calls=44 0 
* 10289
* 44
* 44
fi=(263)
1689 132
fi=(966)
1156 88
fi=(263)
1689 44
fe=(259)
2201 88
+8 14
fi=(276)
90 56
cob=(2)
cfi=(17)
cfn=(5628)
calls=14 -90 
* 328
fe=(259)
2209 28
fi=(276)
90 14
fe=(259)
2209 14
+4 28
302 14
cob=(11)
cfi=(131)
cfn=(2762)
calls=7 0 
* 94
* 7
fi=(276)
90 14
fe=(259)
302 7
fi=(276)
90 7
cob=(2)
cfi=(17)
cfn=(5628)
calls=7 -90 
* 163
fe=(259)
2215 14
+24 90
cfn=(33434) std::_Rb_tree<char const*, std::pair<char const* const, sta::TableTemplate*>, std::_Select1st<std::pair<char const* const, sta::TableTemplate*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::TableTemplate*> > >::_M_get_insert_unique_pos(char const* const&)
calls=30 2091 
* 630
* 60
2467 60
2364 80
-1 156
+4 160
cob=(11)
cfi=(131)
cfn=(2684)
calls=40 0 
* 776
* 40
* 16
cob=(11)
cfi=(131)
cfn=(2684)
calls=4 0 
* 280
* 4
+2 44
2478 396
2204 60
+13 34
fi=(276)
90 12
cob=(2)
cfi=(17)
cfn=(5628)
calls=4 -90 
* 92
* 4
fe=(259)
2367 12
2230 4
2458 8

fn=(34026) std::_Rb_tree<char const*, std::pair<char const* const, sta::LibertyPgPort*>, std::_Select1st<std::pair<char const* const, sta::LibertyPgPort*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::LibertyPgPort*> > >::_M_get_insert_unique_pos(char const* const&)
2091 945
749 135
2098 270
+17 810
760 135
2108 270
-1 270

fn=(34746)
2458 7160
fi=(260)
115 1432
fe=(259)
2458 1432
760 1432
2458 5728
fi=(260)
115 1432
cob=(11)
cfi=(131)
cfn=(2092)
calls=1432 0 
* 334573
* 1432
* 1432
fi=(263)
1689 5728
fe=(259)
2201 2864
fi=(966)
443 42
fe=(259)
2209 42
+4 63
302 8
cob=(11)
cfi=(131)
cfn=(2762)
calls=4 0 
* 52
* 4
* 4
2215 8
+2 8
2364 554
-1 5485
+4 831
cob=(11)
cfi=(131)
cfn=(2684)
calls=277 0 
* 4308
* 277
* 3465
cob=(11)
cfi=(131)
cfn=(2684)
calls=1155 0 
* 74513
* 1155
+2 1432
2478 12888
2204 2822
749 260
2098 520
2204 3453
+16 2310
fi=(966)
443 1155
fe=(259)
2364 4620
2098 520
+9 520
2467 51
2230 780

fn=(36856)
1924 4
cfi=(827)
cfn=(36858)
calls=1 863 
* 39835990
* 2
cfi=(972)
cfn=(35558)
calls=1 71 
* 14
* 4
cfi=(972)
cfn=(36860)
calls=1 71 
* 13
* 5
cfi=(1040)
cfn=(37164)
calls=1 47 
* 1484
* 5

fn=(38620)
1877 7
502 1
1877 1
502 2
fi=(260)
150 2
fe=(259)
663 1
+1 1
+1 1
1882 1
+4 1
663 1
1886 2
794 1
1891 3
+17 7
fi=(260)
115 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
* 2
fe=(259)

fn=(43892)
1913 24
+4 6
798 12
1917 8
798 6
1917 4
790 2
fi=(177)
187 2
+16 2
fe=(259)
790 2
fi=(177)
231 4
fe=(259)
1913 2
fi=(260)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fe=(259)
1917 4
790 4
fi=(177)
187 4
+16 4
fe=(259)
790 4
fi=(177)
231 8
fe=(259)
1913 8
fi=(260)
133 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
fe=(259)
1917 8
+7 24

fn=(43930)
1913 16
+4 4
798 6
1917 4
798 3
1917 2
790 1
fi=(177)
187 1
+16 1
fe=(259)
790 1
fi=(177)
231 2
fe=(259)
1913 1
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(259)
1917 2
790 2
fi=(177)
187 2
+16 2
fe=(259)
790 2
fi=(177)
231 4
fe=(259)
1913 4
fi=(260)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fe=(259)
1917 4
+7 16

fn=(5336)
2193 30
760 15
2193 105
+8 30
+3 30
749 1
2098 2
2204 56
+40 14
-14 14
+14 98
2098 2
+9 2
2244 9
2107 1
+1 2

fn=(5512)
2193 18
760 9
2193 63
+8 18
+3 18
749 1
2098 2
2204 32
+40 8
-14 8
+14 56
2098 2
+9 2
2244 9
2107 1
+1 2

fn=(24836)
2145 2
760 1
2145 7
749 1
2098 2
fi=(260)
115 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fe=(259)
1818 3
fi=(260)
115 1
+35 1
fe=(259)
1818 1
fi=(260)
150 1
fe=(259)
1818 1
cob=(11)
cfi=(131)
cfn=(2684)
calls=1 0 
* 15
* 1
+2 1
2165 1
-4 2
+4 7
760 1
2107 4

fn=(34004)
2458 2529
fi=(260)
115 281
fe=(259)
760 281
2458 281
fi=(260)
115 281
cob=(11)
cfi=(131)
cfn=(2092)
calls=281 0 
* 53597
* 281
* 281
fi=(263)
1689 843
fi=(966)
1156 562
fi=(263)
1689 281
fe=(259)
2201 562
+8 147
fi=(276)
90 588
cob=(2)
cfi=(17)
cfn=(5628)
calls=147 -90 
* 3379
fe=(259)
2209 294
fi=(276)
90 147
fe=(259)
2209 147
+4 294
302 294
cob=(11)
cfi=(131)
cfn=(2762)
calls=147 0 
* 2105
* 147
fi=(276)
90 294
fe=(259)
302 147
fi=(276)
90 147
cob=(2)
cfi=(17)
cfn=(5628)
calls=147 -90 
* 3263
fe=(259)
2215 294
+24 39
cfn=(34008)
calls=13 2091 
* 273
* 26
2467 26
2364 166
-1 1181
+4 332
cob=(11)
cfi=(131)
cfn=(2684)
calls=83 0 
* 6306
* 83
* 792
cob=(11)
cfi=(131)
cfn=(2684)
calls=198 0 
* 13336
* 198
+2 281
2478 2529
2204 389
fi=(276)
90 363
cob=(2)
cfi=(17)
cfn=(5628)
calls=121 -90 
* 2703
fe=(259)
2204 242
2458 242
2217 434
fi=(276)
90 594
cob=(2)
cfi=(17)
cfn=(5628)
calls=198 -90 
* 4420
* 198
fe=(259)
2367 594
2230 77
2458 154

fn=(35028)
2145 84
760 42
2145 294
749 42
2098 84
fi=(260)
115 84
cob=(11)
cfi=(131)
cfn=(2092)
calls=42 0 
* 3037
* 42
fe=(259)
1818 126
fi=(260)
115 42
+35 42
fe=(259)
1818 42
fi=(260)
150 42
fe=(259)
1818 42
cob=(11)
cfi=(131)
cfn=(2684)
calls=42 0 
* 630
* 42
+2 42
2165 42
-4 84
+4 294
760 42
2107 168

fn=(42084)
1913 8
+4 2
+7 8

fn=(42106)
1913 16
+4 4
+7 16

fn=(42190)
1913 8
+4 2
+7 8

fn=(42236)
1913 8
+4 2
+7 8

fn=(42242)
1913 8
+4 2
+7 8

fn=(42884)
1917 2
+7 1

fn=(5398)
2193 3
760 3
2193 24
+8 9
fi=(177)
2852 5
fi=(179)
346 2
+8 6
cob=(3)
cfi=(181)
cfn=(2738)
calls=1 70 
* 22
* 1
fi=(177)
2859 4
fe=(259)
2244 8
-35 1
+5 2
-1 2
302 3
cob=(11)
cfi=(131)
cfn=(2762)
calls=1 0 
* 14
* 1
* 3
fi=(177)
2852 2
fi=(179)
346 2
+8 4
cob=(3)
cfi=(181)
cfn=(2738)
calls=1 70 
* 22
* 1
fi=(177)
2859 2
fe=(259)
2215 2
+3 6
-14 5
fi=(177)
6277 2
2852 3
fi=(179)
346 2
+8 3
cob=(3)
cfi=(181)
cfn=(2738)
calls=1 70 
* 22
* 1
fi=(177)
2859 2
fe=(259)
2204 2
+40 1
-14 2
+14 8
-37 2
+37 6
-37 1
cfn=(5400)
calls=1 2091 
* 26

fn=(5418)
2193 36
760 18
2193 126
+8 36
+3 36
749 1
2098 2
2204 68
+40 17
-14 17
+14 119
2098 2
+9 2
2244 9
2107 1
+1 2

fn=(5522)
2193 9
760 9
2193 72
+8 33
fi=(177)
2852 25
fi=(179)
346 10
+8 30
cob=(3)
cfi=(181)
cfn=(2738)
calls=5 70 
* 110
* 5
fi=(177)
2859 20
fe=(259)
2244 40
-35 5
+5 10
-1 10
302 12
cob=(11)
cfi=(131)
cfn=(2762)
calls=4 0 
* 51
* 4
* 12
fi=(177)
2852 8
fi=(179)
346 8
+8 16
cob=(3)
cfi=(181)
cfn=(2738)
calls=4 70 
* 89
* 4
fi=(177)
2859 8
fe=(259)
2215 8
+3 24
-14 11
fi=(177)
6277 6
2852 9
fi=(179)
346 6
+8 9
cob=(3)
cfi=(181)
cfn=(2738)
calls=3 70 
* 61
* 3
fi=(177)
2859 6
fe=(259)
2204 6
+40 3
-14 6
+14 22
-37 2
+37 6
-37 1
cfn=(5524)
calls=1 2091 
* 26

fn=(23112) sta::NetSet::NetSet(sta::Network const*)
209 4
-56 4
+22 4
+33 4
+1 4
+1 4
+1 4
fi=(756)
2162 4
fe=(259)

fn=(23336)
209 1
fi=(496)
-77 2
fe=(259)
+77 1
+1 1
fi=(177)
-17 1
fe=(259)
-18 1
+33 1
+3 1
fi=(496)
-79 1
fi=(177)
+61 1
-10 1
fi=(179)
329 1
fi=(496)
132 3
fe=(259)

fn=(23722) std::_Rb_tree_iterator<std::pair<char const* const, sta::TimingRole*> > std::_Rb_tree<char const*, std::pair<char const* const, sta::TimingRole*>, std::_Select1st<std::pair<char const* const, sta::TimingRole*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::TimingRole*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<char const* const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<char const* const, sta::TimingRole*> >, std::piecewise_construct_t const&, std::tuple<char const* const&>&&, std::tuple<>&&) [clone .isra.0]
2458 261
fi=(260)
115 29
fe=(259)
760 29
2458 29
fi=(260)
115 29
cob=(11)
cfi=(131)
cfn=(2092)
calls=29 0 
* 7224
* 29
* 29
fi=(263)
1689 87
fi=(966)
1156 58
fi=(263)
1689 29
fe=(259)
2201 58
+8 28
fi=(276)
90 112
cob=(2)
cfi=(17)
cfn=(5628)
calls=28 -90 
* 588
fe=(259)
2209 56
fi=(276)
90 28
fe=(259)
2209 28
+4 56
302 48
cob=(11)
cfi=(131)
cfn=(2762)
calls=24 0 
* 420
* 24
fi=(276)
90 48
fe=(259)
302 24
fi=(276)
90 24
cob=(2)
cfi=(17)
cfn=(5628)
calls=24 -90 
* 504
fe=(259)
2215 48
+24 3
cfn=(23726)
calls=1 2091 
* 21
* 2
2467 2
2364 40
-1 134
+4 80
cob=(11)
cfi=(131)
cfn=(2684)
calls=20 0 
* 1095
* 20
* 36
cob=(11)
cfi=(131)
cfn=(2684)
calls=9 0 
* 367
* 9
+2 29
2478 261
2204 2
+13 86
fi=(276)
90 27
cob=(2)
cfi=(17)
cfn=(5628)
calls=9 -90 
* 189
* 9
fe=(259)
2367 27
2230 9
2458 18

fn=(23860)
209 6
-56 6
+22 6
+33 6
+1 6
+1 6
+1 6
fi=(756)
2068 6
fe=(259)

fn=(23948)
2458 9
fi=(260)
115 1
fe=(259)
760 1
2458 1
fi=(260)
115 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
* 1
fi=(263)
1689 3
fi=(966)
1156 2
fi=(263)
1689 1
fe=(259)
2201 2
+38 3
cfn=(23952)
calls=1 2091 
* 21
* 2
2467 2
2364 2
-1 3
+4 4
cob=(11)
cfi=(131)
cfn=(2684)
calls=1 0 
* 15
* 1
+2 1
2478 9
2204 2

fn=(38558)
2091 8344
749 1192
2098 2384
760 2384
2108 2384
-1 2384
+8 7152

fn=(38598)
1913 9
+4 2
+7 8

fn=(38616) std::_Rb_tree<char const*, std::pair<char const* const, sta::Clock*>, std::_Select1st<std::pair<char const* const, sta::Clock*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::Clock*> > >::_M_get_insert_unique_pos(char const* const&)
2091 7
749 1
2098 2
+17 6
760 1
2108 2
-1 2

fn=(38638)
2145 10719
+9 1191
cfn=(38558)
calls=1191 -63 
* 26202
+2 3573
760 2382
1813 2382
fi=(260)
115 2382
cob=(11)
cfi=(131)
cfn=(2092)
calls=1191 0 
* 273895
* 1191
fe=(259)
1818 3573
fi=(260)
115 1191
+35 1191
fe=(259)
1818 1191
fi=(260)
150 1191
fe=(259)
1818 1191
cob=(11)
cfi=(131)
cfn=(2684)
calls=1191 0 
* 17865
* 1191
+2 1191
2165 1191
-4 2382
+4 8337
1812 2382

fn=(38980)
2145 3564
760 1782
2145 12474
749 1782
2098 3564
fi=(966)
443 1779
fe=(259)
790 593
+8 593
2102 1186
fi=(966)
443 7157
fe=(259)
790 7157
+8 7157
2102 14314
-4 29814
+14 1184
1803 593
+9 1186
fi=(260)
115 3564
cob=(11)
cfi=(131)
cfn=(2092)
calls=1782 0 
* 410018
* 1782
fe=(259)
1818 5346
fi=(260)
115 1782
+35 1782
fe=(259)
1818 1782
fi=(260)
150 1782
fe=(259)
1818 1782
cob=(11)
cfi=(131)
cfn=(2684)
calls=1782 0 
* 62518
* 1782
+2 1782
2165 1782
-4 3564
+4 12474
-58 2
1813 2372
760 1189
2107 4756

fn=(42026)
1917 20
+7 10

fn=(42052)
1913 8
+4 2
+7 8

fn=(42142)
1913 8
+4 2
+7 8

fn=(43904)
1913 40
+4 10
798 20
1917 20
798 11
1917 22
798 6
1917 6
790 3
fi=(260)
133 9
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
fe=(259)
1917 8
790 11
fi=(260)
133 33
cob=(11)
cfi=(131)
cfn=(3848)
calls=11 0 
* 1221
* 11
fe=(259)
1917 30
790 10
fi=(260)
133 10
fe=(259)
790 10
fi=(260)
133 10
cob=(11)
cfi=(131)
cfn=(3848)
calls=10 0 
* 1110
* 10
fe=(259)
1917 34
+7 40

fn=(43948)
1913 32
+4 8
798 21
1917 14
798 18
1917 12
798 2
1917 2
790 1
fi=(177)
187 1
+16 1
fe=(259)
790 1
fi=(177)
231 2
+6 3
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
* 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(259)
1917 2
790 6
fi=(177)
187 6
+16 6
fe=(259)
790 6
fi=(177)
231 12
+6 9
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
* 9
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
fe=(259)
1917 6
-4 9
fi=(260)
133 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
fe=(259)
1917 6
790 7
fi=(177)
187 7
+16 7
fe=(259)
790 7
fi=(177)
231 14
+6 15
fi=(260)
133 5
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 555
* 5
* 15
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 555
* 5
fe=(259)
1917 10
-4 10
fi=(260)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fe=(259)
1917 4
+7 32

fn=(5450)
2193 10
760 5
2193 35
+8 10
+3 10
749 1
2098 2
2204 16
+40 4
-14 4
+14 28
2098 2
+9 2
2244 9
2107 1
+1 2

fn=(5460)
2193 5
760 5
2193 40
+8 19
fi=(177)
2852 15
fi=(179)
346 6
+8 18
cob=(3)
cfi=(181)
cfn=(2738)
calls=3 70 
* 68
* 3
fi=(177)
2859 12
fe=(259)
2244 24
-35 3
+5 6
-1 6
302 6
cob=(11)
cfi=(131)
cfn=(2762)
calls=2 0 
* 27
* 2
* 6
fi=(177)
2852 4
fi=(179)
346 4
+8 8
cob=(3)
cfi=(181)
cfn=(2738)
calls=2 70 
* 45
* 2
fi=(177)
2859 4
fe=(259)
2215 4
+3 12
-14 5
fi=(177)
6277 2
2852 3
fi=(179)
346 2
+8 3
cob=(3)
cfi=(181)
cfn=(2738)
calls=1 70 
* 22
* 1
fi=(177)
2859 2
fe=(259)
2204 2
+40 1
-14 2
+14 8
-37 2
+37 6
-37 1
cfn=(5462) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingSense>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingSense> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingSense> > >::_M_get_insert_unique_pos(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
calls=1 2091 
* 26

fn=(5624)
2091 7
749 1
2098 2
+17 6
760 1
2108 2
-1 2

fn=(34822)
755 505
+9 505
1950 1010
764 962
+30 481
+8 481
1951 962
794 232
+8 232
1951 464
-1 1890
2569 962
fi=(844)
50 962
fi=(256)
1513 24
fi=(844)
51 962
fe=(259)

fn=(23858)
209 1
-56 1
+22 1
+33 1
+1 1
+1 1
+1 1
fi=(830)
70 1
fe=(259)

fn=(24038)
1913 8
+4 2
+7 8

fn=(24064)
1913 8
+4 2
+7 8

fn=(33632)
2193 2
760 2
2193 16
+8 4
+43 10
-37 2
+37 6
-37 1
cfn=(33634) std::_Rb_tree<char const*, std::pair<char const* const, float>, std::_Select1st<std::pair<char const* const, float> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, float> > >::_M_get_insert_unique_pos(char const* const&)
calls=1 2091 
* 21
-3 5
fi=(276)
90 1
fe=(259)
2205 1
fi=(276)
90 2
cob=(2)
cfi=(17)
cfn=(5628)
calls=1 -90 
* 21
fe=(259)
2205 1
-1 3

fn=(33666)
2091 42
749 6
2098 12
+17 36
760 6
2108 12
-1 12

fn=(34114)
2091 1918
749 274
2098 548
+17 1644
760 274
2108 548
-1 548

fn=(34742)
2193 1321
760 1321
2193 7926
+8 2642
fi=(256)
2621 40
+1 80
-1 80
fi=(954)
172 40
fi=(256)
2622 80
fi=(954)
172 40
fi=(256)
2624 80
fe=(259)
2214 80
-1 80
302 46
cob=(11)
cfi=(131)
cfn=(2762)
calls=23 0 
* 290
* 23
fi=(256)
2621 23
fe=(259)
302 23
fi=(256)
2621 69
fi=(954)
172 23
fi=(256)
2624 46
fe=(259)
2218 92
+26 240
-40 3713
fi=(256)
2622 1151
-1 3453
fi=(954)
172 1151
fi=(256)
2622 2302
fi=(954)
172 1151
fi=(256)
2624 2302
fe=(259)
2244 1151
-14 2302
+14 5755
fi=(256)
2624 19
fe=(259)
2244 130
-37 260
+37 520
-37 130
cfn=(34744) std::_Rb_tree<std::pair<sta::LibertyPort const*, sta::LibertyPort const*>, std::pair<std::pair<sta::LibertyPort const*, sta::LibertyPort const*> const, sta::Vector<sta::TimingArcSet*>*>, std::_Select1st<std::pair<std::pair<sta::LibertyPort const*, sta::LibertyPort const*> const, sta::Vector<sta::TimingArcSet*>*> >, sta::LibertyPortPairLess, std::allocator<std::pair<std::pair<sta::LibertyPort const*, sta::LibertyPort const*> const, sta::Vector<sta::TimingArcSet*>*> > >::_M_get_insert_unique_pos(std::pair<sta::LibertyPort const*, sta::LibertyPort const*> const&)
calls=130 2091 
* 2080
fi=(256)
2624 1908
fi=(954)
172 1908
fi=(256)
2625 3816
fi=(954)
172 38
fi=(256)
2625 76
fe=(259)

fn=(37018) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::BusPort>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::BusPort> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::BusPort> > >::_M_get_insert_unique_pos(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
2091 42
749 6
2091 12
+7 12
760 6
2107 18
+8 6
-7 12
+7 42

fn=(38928)
2145 3570
760 1785
2145 12495
749 1785
2098 3570
fi=(966)
443 1782
fe=(259)
790 594
+8 594
2102 1188
fi=(966)
443 7157
fe=(259)
790 7157
+8 7157
2102 14314
-4 29816
+14 1176
1803 594
+9 1188
fi=(260)
115 3570
cob=(11)
cfi=(131)
cfn=(2092)
calls=1785 0 
* 411616
* 1785
fe=(259)
1818 5355
fi=(260)
115 1785
+35 1785
fe=(259)
1818 1785
fi=(260)
150 1785
fe=(259)
1818 1785
cob=(11)
cfi=(131)
cfn=(2684)
calls=1785 0 
* 62757
* 1785
+2 1785
2165 1785
-4 3570
+4 12495
-58 12
302 10
cob=(11)
cfi=(131)
cfn=(2762)
calls=5 0 
* 70
* 5
2112 10
1813 2376
760 1191
2107 4764

fn=(42054)
1913 8
+4 2
+7 8

fn=(42078)
1913 8
+4 2
+7 8

fn=(42082)
1913 8
+4 2
+7 8

fn=(42144)
1913 8
+4 2
+7 8

fn=(42146)
1913 8
+4 2
+7 8

fn=(42422)
1913 8
+4 2
+7 8

fn=(43898)
1913 24
+4 6
798 9
1917 6
798 6
1917 4
798 2
1917 2
790 1
fi=(177)
187 1
+16 1
fe=(259)
790 1
fi=(177)
231 2
fe=(259)
1913 1
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(259)
1917 2
790 2
fi=(177)
187 2
+16 2
fe=(259)
790 2
fi=(177)
231 4
fe=(259)
1913 4
fi=(260)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fe=(259)
1917 4
790 3
fi=(177)
187 3
+16 3
fe=(259)
790 3
fi=(177)
231 6
fe=(259)
1913 5
fi=(260)
133 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
fe=(259)
1917 6
+7 24

fn=(43980)
1913 24
+4 6
798 15
1917 10
798 15
1917 10
798 4
1917 4
790 2
fi=(177)
187 2
+16 2
fe=(259)
790 2
fi=(177)
231 4
fe=(259)
1913 4
fi=(260)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fe=(259)
1917 4
790 5
fi=(177)
187 5
+16 5
fe=(259)
790 5
fi=(177)
231 10
fe=(259)
1913 9
fi=(260)
133 10
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 555
* 5
fe=(259)
1917 10
790 5
fi=(177)
187 5
+16 5
fe=(259)
790 5
fi=(177)
231 10
fe=(259)
1913 11
fi=(260)
133 10
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 555
* 5
fe=(259)
1917 10
+7 24

fn=(43986)
1913 24
+4 6
798 12
1917 8
798 9
1917 6
798 4
1917 4
798 2
1917 4
798 1
1917 2
fi=(177)
187 1
+16 1
fe=(259)
790 1
fi=(177)
231 2
fi=(260)
-98 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(259)
1917 2
fi=(177)
187 2
+16 2
fe=(259)
790 2
fi=(177)
231 4
fi=(260)
-98 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fe=(259)
1917 4
-4 2
790 2
fi=(177)
187 2
+16 2
fe=(259)
790 2
fi=(177)
231 4
fe=(259)
1913 4
fi=(260)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fe=(259)
1917 4
790 3
fi=(177)
187 3
+16 3
fe=(259)
790 3
fi=(177)
231 6
fe=(259)
1913 5
fi=(260)
133 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
fe=(259)
1917 6
790 4
fi=(177)
187 4
+16 4
fe=(259)
790 4
fi=(177)
231 8
fe=(259)
1913 8
fi=(260)
133 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
fe=(259)
1917 8
+7 24

fn=(5360)
2091 7
749 1
2091 2
+7 2
760 1
2107 3
+8 1
-7 2
+7 7

fn=(5430)
2091 7
749 1
2091 2
+7 2
760 1
2107 3
+8 1
-7 2
+7 7

fn=(5484)
2193 37
760 37
2193 296
+8 80
fi=(177)
2852 10
fi=(179)
346 4
+8 12
cob=(3)
cfi=(181)
cfn=(2738)
calls=2 70 
* 45
* 2
fi=(177)
2859 8
fe=(259)
2244 16
-35 2
+5 4
-1 4
302 6
cob=(11)
cfi=(131)
cfn=(2762)
calls=2 0 
* 35
* 2
* 6
fi=(177)
2852 4
fi=(179)
346 4
+8 8
cob=(3)
cfi=(181)
cfn=(2738)
calls=2 70 
* 46
* 2
fi=(177)
2859 4
fe=(259)
2215 4
+3 12
-14 104
fi=(177)
6277 68
2852 102
fi=(179)
346 68
+8 102
cob=(3)
cfi=(181)
cfn=(2738)
calls=34 70 
* 802
* 34
fi=(177)
2859 68
403 3
+2 6
+2 6
+3 3
fe=(259)
2204 68
+40 34
-14 68
+14 239
-37 2
+37 6
-37 1
cfn=(5486)
calls=1 2091 
* 26

fn=(24848)
1913 40
+4 10
+7 40

fn=(33652)
2091 7
749 1
2098 2
+17 6
760 1
2108 2
-1 2

fn=(34024)
